         [2.316246081011511, 2.7709566393554854, 2.650909595604118, 2.3162460810115113, 2.770956639355486, 2.38372130166115, 2.3837213016611485, 2.6509095956041184]
         [2.316246081011511, 2.770956639355486, 2.6509095956041193, 2.316246081011511, 2.770956639355486, 2.383721301661149, 2.3837213016611485, 2.6509095956041193]

ce_symbol  = BO_3:8
ce_fraction=  0.18983184027965622
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-1.12412296  2.3521764  -0.8697187 ] : 22
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [0.98265445 0.851508   0.78606247] : 31
O1 : [-1.50858574  4.7666136  -0.02193425] : 27
!!!atention to nb coordination!!!
         [2.316246081011511, 2.7709566393554854, 2.650909595604118, 2.3162460810115113, 2.770956639355486, 2.38372130166115, 2.3837213016611485, 2.6509095956041184]
         [2.316246081011511, 2.770956639355486, 2.6509095956041193, 2.316246081011511, 2.770956639355486, 2.383721301661149, 2.3837213016611485, 2.6509095956041193]

ce_symbol  = SBT:8
ce_fraction=  0.10582727247651778
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-1.12412296  2.3521764  -0.8697187 ] : 22
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [0.98265445 0.851508   0.78606247] : 31
O1 : [-1.50858574  4.7666136  -0.02193425] : 27
!!!atention to nb coordination!!!
         [2.316246081011511, 2.7709566393554854, 2.650909595604118, 2.3162460810115113, 2.770956639355486, 2.38372130166115, 2.3837213016611485, 2.6509095956041184]
         [2.316246081011511, 2.770956639355486, 2.6509095956041193, 2.316246081011511, 2.770956639355486, 2.383721301661149, 2.3837213016611485, 2.6509095956041193]

ce_symbol  = DDPN:8
ce_fraction=  0.026799165009916852
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-1.12412296  2.3521764  -0.8697187 ] : 22
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [0.98265445 0.851508   0.78606247] : 31
O1 : [-1.50858574  4.7666136  -0.02193425] : 27
!!!atention to nb coordination!!!
         [2.316246081011511, 2.7709566393554854, 2.650909595604118, 2.3162460810115113, 2.770956639355486, 2.38372130166115, 2.3837213016611485, 2.6509095956041184]
         [2.316246081011511, 2.770956639355486, 2.6509095956041193, 2.316246081011511, 2.770956639355486, 2.383721301661149, 2.3837213016611485, 2.6509095956041193]

ce_symbol  = DD:8
ce_fraction=  0.00945583946780836
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-1.12412296  2.3521764  -0.8697187 ] : 22
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [0.98265445 0.851508   0.78606247] : 31
O1 : [-1.50858574  4.7666136  -0.02193425] : 27
!!!atention to nb coordination!!!
         [2.316246081011511, 2.7709566393554854, 2.650909595604118, 2.3162460810115113, 2.770956639355486, 2.38372130166115, 2.3837213016611485, 2.6509095956041184]
         [2.316246081011511, 2.770956639355486, 2.6509095956041193, 2.316246081011511, 2.770956639355486, 2.383721301661149, 2.3837213016611485, 2.6509095956041193]


**isite= 2
Ca1 : [3.92946583 1.8138036  3.82574207]

ce_symbol  = SA:8
ce_fraction=  0.6680858827661013
species:coords:index
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [4.70041074 2.2258236  5.97070813] : 33
O1 : [2.06770203 0.1886136  5.07905517] : 39
O1 : [ 5.08487351 -0.1886136   5.12292368] : 36
!!!atention to nb coordination!!!
         [2.3162460810115117, 2.3837213016611503, 2.770956639355485, 2.38372130166115, 2.650909595604121, 2.316246081011511, 2.770956639355485, 2.6509095956041206]
         [2.3162460810115117, 2.38372130166115, 2.7709566393554854, 2.3837213016611494, 2.6509095956041193, 2.316246081011511, 2.7709566393554845, 2.6509095956041193]

ce_symbol  = BO_3:8
ce_fraction=  0.18983184027965513
species:coords:index
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [4.70041074 2.2258236  5.97070813] : 33
O1 : [2.06770203 0.1886136  5.07905517] : 39
O1 : [ 5.08487351 -0.1886136   5.12292368] : 36
!!!atention to nb coordination!!!
         [2.3162460810115117, 2.3837213016611503, 2.770956639355485, 2.38372130166115, 2.650909595604121, 2.316246081011511, 2.770956639355485, 2.6509095956041206]
         [2.3162460810115117, 2.38372130166115, 2.7709566393554854, 2.3837213016611494, 2.6509095956041193, 2.316246081011511, 2.7709566393554845, 2.6509095956041193]

ce_symbol  = SBT:8
ce_fraction=  0.10582727247651828
species:coords:index
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [4.70041074 2.2258236  5.97070813] : 33
O1 : [2.06770203 0.1886136  5.07905517] : 39
O1 : [ 5.08487351 -0.1886136   5.12292368] : 36
!!!atention to nb coordination!!!
         [2.3162460810115117, 2.3837213016611503, 2.770956639355485, 2.38372130166115, 2.650909595604121, 2.316246081011511, 2.770956639355485, 2.6509095956041206]
         [2.3162460810115117, 2.38372130166115, 2.7709566393554854, 2.3837213016611494, 2.6509095956041193, 2.316246081011511, 2.7709566393554845, 2.6509095956041193]

ce_symbol  = DDPN:8
ce_fraction=  0.026799165009916942
species:coords:index
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [4.70041074 2.2258236  5.97070813] : 33
O1 : [2.06770203 0.1886136  5.07905517] : 39
O1 : [ 5.08487351 -0.1886136   5.12292368] : 36
!!!atention to nb coordination!!!
         [2.3162460810115117, 2.3837213016611503, 2.770956639355485, 2.38372130166115, 2.650909595604121, 2.316246081011511, 2.770956639355485, 2.6509095956041206]
         [2.3162460810115117, 2.38372130166115, 2.7709566393554854, 2.3837213016611494, 2.6509095956041193, 2.316246081011511, 2.7709566393554845, 2.6509095956041193]

ce_symbol  = DD:8
ce_fraction=  0.009455839467808438
species:coords:index
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [4.70041074 2.2258236  5.97070813] : 33
O1 : [2.06770203 0.1886136  5.07905517] : 39
O1 : [ 5.08487351 -0.1886136   5.12292368] : 36
!!!atention to nb coordination!!!
         [2.3162460810115117, 2.3837213016611503, 2.770956639355485, 2.38372130166115, 2.650909595604121, 2.316246081011511, 2.770956639355485, 2.6509095956041206]
         [2.3162460810115117, 2.38372130166115, 2.7709566393554854, 2.3837213016611494, 2.6509095956041193, 2.316246081011511, 2.7709566393554845, 2.6509095956041193]


**isite= 3
Ca1 : [4.63582194 7.3421964  1.27524736]

ce_symbol  = SA:8
ce_fraction=  0.6680858827661015
species:coords:index
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [6.49758574 8.9673864  0.02193425] : 36
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [ 3.86487704  6.9301764  -0.8697187 ] : 34
O1 : [ 3.48041426  9.3446136  -0.02193425] : 39
O1 : [2.77405815 8.9673864  2.52856046] : 38
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.316246081011511, 2.7709566393554845, 2.65090959560412, 2.3837213016611494, 2.3162460810115113, 2.650909595604121, 2.770956639355485]
         [2.3837213016611494, 2.316246081011511, 2.770956639355486, 2.650909595604121, 2.3837213016611494, 2.316246081011511, 2.6509095956041206, 2.7709566393554854]

ce_symbol  = BO_3:8
ce_fraction=  0.1898318402796551
species:coords:index
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [6.49758574 8.9673864  0.02193425] : 36
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [ 3.86487704  6.9301764  -0.8697187 ] : 34
O1 : [ 3.48041426  9.3446136  -0.02193425] : 39
O1 : [2.77405815 8.9673864  2.52856046] : 38
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.316246081011511, 2.7709566393554845, 2.65090959560412, 2.3837213016611494, 2.3162460810115113, 2.650909595604121, 2.770956639355485]
         [2.3837213016611494, 2.316246081011511, 2.770956639355486, 2.650909595604121, 2.3837213016611494, 2.316246081011511, 2.6509095956041206, 2.7709566393554854]

ce_symbol  = SBT:8
ce_fraction=  0.10582727247651798
species:coords:index
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [6.49758574 8.9673864  0.02193425] : 36
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [ 3.86487704  6.9301764  -0.8697187 ] : 34
O1 : [ 3.48041426  9.3446136  -0.02193425] : 39
O1 : [2.77405815 8.9673864  2.52856046] : 38
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.316246081011511, 2.7709566393554845, 2.65090959560412, 2.3837213016611494, 2.3162460810115113, 2.650909595604121, 2.770956639355485]
         [2.3837213016611494, 2.316246081011511, 2.770956639355486, 2.650909595604121, 2.3837213016611494, 2.316246081011511, 2.6509095956041206, 2.7709566393554854]

ce_symbol  = DDPN:8
ce_fraction=  0.026799165009916852
species:coords:index
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [6.49758574 8.9673864  0.02193425] : 36
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [ 3.86487704  6.9301764  -0.8697187 ] : 34
O1 : [ 3.48041426  9.3446136  -0.02193425] : 39
O1 : [2.77405815 8.9673864  2.52856046] : 38
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.316246081011511, 2.7709566393554845, 2.65090959560412, 2.3837213016611494, 2.3162460810115113, 2.650909595604121, 2.770956639355485]
         [2.3837213016611494, 2.316246081011511, 2.770956639355486, 2.650909595604121, 2.3837213016611494, 2.316246081011511, 2.6509095956041206, 2.7709566393554854]

ce_symbol  = DD:8
ce_fraction=  0.009455839467808515
species:coords:index
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [6.49758574 8.9673864  0.02193425] : 36
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [ 3.86487704  6.9301764  -0.8697187 ] : 34
O1 : [ 3.48041426  9.3446136  -0.02193425] : 39
O1 : [2.77405815 8.9673864  2.52856046] : 38
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.316246081011511, 2.7709566393554845, 2.65090959560412, 2.3837213016611494, 2.3162460810115113, 2.650909595604121, 2.770956639355485]
         [2.3837213016611494, 2.316246081011511, 2.770956639355486, 2.650909595604121, 2.3837213016611494, 2.316246081011511, 2.6509095956041206, 2.7709566393554854]


**isite= 4
Mn1 : [-1.05953417  0.8670732   3.82574207]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-0.43005778  0.851508    5.8870519 ] : 31
O1 : [-2.39536667 -0.851508    4.31492696] : 28
O1 : [-2.53683519  2.3521764   4.23127073] : 22
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [ 0.27629833 -0.851508    3.33655719] : 30
!!!atention to nb coordination!!!
         [2.1336361730023974, 2.1553377941706504, 2.230979979625996, 2.1336361730023974, 2.155337794170651, 2.230979979625995]
         [2.1336361730023983, 2.15533779417065, 2.2309799796259946, 2.133636173002398, 2.15533779417065, 2.230979979625995]


**isite= 5
Mn1 : [-0.35317806  8.2889268   1.27524736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [1.12412296 6.8038236  0.8697187 ] : 21
O1 : [ 0.98265445 10.007508    0.78606247] : 31
O1 : [-0.98265445  8.304492   -0.78606247] : 28
O1 : [-1.68901056 10.007508    1.76443224] : 29
O1 : [-1.83047908  6.8038236   1.68077602] : 23
!!!atention to nb coordination!!!
         [2.15533779417065, 2.1336361730023974, 2.2309799796259955, 2.1553377941706513, 2.230979979625997, 2.1336361730023996]
         [2.1553377941706504, 2.1336361730023974, 2.2309799796259955, 2.1553377941706504, 2.230979979625996, 2.1336361730023974]


**isite= 6
Mn1 : [3.92946583 5.4450732  3.82574207]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.59363333 3.726492   4.31492696] : 16
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [2.45216481 6.9301764  4.23127073] : 34
O1 : [4.55894222 5.429508   5.8870519 ] : 19
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [5.26529833 3.726492   3.33655719] : 18
!!!atention to nb coordination!!!
         [2.2309799796259946, 2.155337794170651, 2.1336361730023974, 2.155337794170651, 2.133636173002397, 2.230979979625995]
         [2.2309799796259946, 2.15533779417065, 2.133636173002398, 2.15533779417065, 2.133636173002398, 2.230979979625995]


**isite= 7
Mn1 : [4.63582194 3.7109268  1.27524736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [ 4.00634555  3.726492   -0.78606247] : 16
O1 : [6.11312296 2.2258236  0.8697187 ] : 33
O1 : [5.97165445 5.429508   0.78606247] : 19
O1 : [5.26529833 3.726492   3.33655719] : 18
!!!atention to nb coordination!!!
         [2.2309799796259946, 2.1336361730023987, 2.1553377941706504, 2.1336361730023974, 2.2309799796259946, 2.15533779417065]
         [2.2309799796259946, 2.133636173002398, 2.1553377941706504, 2.133636173002398, 2.2309799796259946, 2.155337794170651]


**isite= 8
Si1 : [1.04542787 3.7383948  3.89562563]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [2.59363333 3.726492   4.31492696] : 16
!!!atention to nb coordination!!!
         [1.5942322863293796, 1.6932893089802914, 1.6827667902395371, 1.6040247544758142]
         [1.594232286329379, 1.6932893089802916, 1.6827667902395371, 1.6040247544758146]


**isite= 9
Si1 : [1.75178399 5.4176052  1.34513091]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [3.29998944 5.429508   1.76443224] : 17
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [1.12412296 6.8038236  0.8697187 ] : 21
!!!atention to nb coordination!!!
         [1.6932893089802918, 1.6040247544758142, 1.682766790239537, 1.594232286329378]
         [1.6932893089802918, 1.6040247544758144, 1.6827667902395367, 1.5942322863293787]


**isite= 10
Si1 : [6.81350379 3.7383948  3.75585852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.76305815 4.3893864  2.52856046] : 26
O1 : [5.26529833 3.726492   3.33655719] : 18
O1 : [7.05670203 4.7666136  5.07905517] : 27
O1 : [7.44116481 2.3521764  4.23127073] : 22
!!!atention to nb coordination!!!
         [1.6827667902395371, 1.604024754475814, 1.693289308980291, 1.5942322863293794]
         [1.6827667902395371, 1.604024754475814, 1.6932893089802914, 1.5942322863293796]


**isite= 11
Si1 : [7.5198599 5.4176052 1.2053638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.14752092 6.8038236  1.68077602] : 23
O1 : [ 8.46941426  4.7666136  -0.02193425] : 27
O1 : [7.76305815 4.3893864  2.52856046] : 26
O1 : [5.97165445 5.429508   0.78606247] : 19
!!!atention to nb coordination!!!
         [1.5942322863293772, 1.6827667902395385, 1.693289308980292, 1.604024754475814]
         [1.5942322863293787, 1.682766790239537, 1.693289308980292, 1.604024754475814]


**isite= 12
Si1 : [6.03442787 8.3163948  3.89562563]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.08487351 8.9673864  5.12292368] : 36
O1 : [5.40676685 6.9301764  3.42021341] : 32
O1 : [5.79122962 9.3446136  2.57242897] : 37
O1 : [7.58263333 8.304492   4.31492696] : 28
!!!atention to nb coordination!!!
         [1.6827667902395367, 1.5942322863293799, 1.6932893089802934, 1.6040247544758128]
         [1.6827667902395371, 1.5942322863293787, 1.6932893089802927, 1.6040247544758146]


**isite= 13
Si1 : [6.74078399 0.8396052  1.34513091]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.28898944 0.851508   1.76443224] : 29
O1 : [ 6.49758574 -0.1886136   0.02193425] : 36
O1 : [5.79122962 0.1886136  2.57242897] : 37
O1 : [6.11312296 2.2258236  0.8697187 ] : 33
!!!atention to nb coordination!!!
         [1.6040247544758122, 1.6932893089802927, 1.6827667902395365, 1.5942322863293807]
         [1.604024754475814, 1.6932893089802918, 1.6827667902395362, 1.59423228632938]


**isite= 14
Si1 : [1.82450379 8.3163948  3.75585852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [2.77405815 8.9673864  2.52856046] : 38
O1 : [2.45216481 6.9301764  4.23127073] : 34
O1 : [2.06770203 9.3446136  5.07905517] : 39
!!!atention to nb coordination!!!
         [1.6040247544758157, 1.6827667902395351, 1.5942322863293787, 1.6932893089802923]
         [1.6040247544758157, 1.6827667902395362, 1.5942322863293785, 1.6932893089802925]


**isite= 15
Si1 : [2.5308599 0.8396052 1.2053638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77405815 -0.1886136   2.52856046] : 38
O1 : [3.15852092 2.2258236  1.68077602] : 35
O1 : [ 3.48041426  0.1886136  -0.02193425] : 39
O1 : [0.98265445 0.851508   0.78606247] : 31
!!!atention to nb coordination!!!
         [1.6932893089802925, 1.594232286329379, 1.6827667902395356, 1.6040247544758157]
         [1.6932893089802918, 1.5942322863293792, 1.6827667902395356, 1.6040247544758157]


**isite= 16
O1 : [2.59363333 3.726492   4.31492696]

ce_symbol  = TY:3
ce_fraction=  0.8965423737686573
species:coords:index
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
Mn1 : [3.22310971 3.7109268  6.37623679] : 7
Si1 : [1.04542787 3.7383948  3.89562563] : 8
!!!atention to nb coordination!!!
         [2.230979979625993, 2.15533779417065, 1.604024754475815]
         [2.2309799796259946, 2.1553377941706504, 1.6040247544758146]

ce_symbol  = TL:3
ce_fraction=  0.078059120698649
species:coords:index
Mn1 : [3.92946583 5.4450732  3.82574207] : 6
Mn1 : [3.22310971 3.7109268  6.37623679] : 7
Si1 : [1.04542787 3.7383948  3.89562563] : 8
!!!atention to nb coordination!!!
         [2.230979979625993, 2.15533779417065, 1.604024754475815]
         [2.2309799796259946, 2.1553377941706504, 1.6040247544758146]

ce_symbol  = S:1
ce_fraction=  0.022833287236300386
species:coords:index
Si1 : [1.04542787 3.7383948  3.89562563] : 8
!!!atention to nb coordination!!!
         [1.604024754475815]
         [1.6040247544758146]

ce_symbol  = A:2
ce_fraction=  0.002565218296393358
species:coords:index
Mn1 : [3.22310971 3.7109268  6.37623679] : 7
Si1 : [1.04542787 3.7383948  3.89562563] : 8
!!!atention to nb coordination!!!
