cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.4637165597870667, 2.3861547546148203, 2.415351836410346, 2.3861547546148203, 2.415351836410346, 2.202551646481245, 2.415351836410346]
         [2.38615475461482, 2.4637165597870636, 2.38615475461482, 2.4153518364103466, 2.38615475461482, 2.4153518364103466, 2.202551646481245, 2.4153518364103466]


**isite= 1
Ce1 : [6.69247356 3.85183644 9.12399144]

ce_symbol  = C:8
ce_fraction=  0.9999151461411115
species:coords:index
O1 : [ 5.27004614  5.27426386 10.54641886] : 33
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [8.02105662 5.4081766  7.89663376] : 55
!!!atention to nb coordination!!!
         [2.463716559787064, 2.415351836410348, 2.415351836410348, 2.3861547546148203, 2.415351836410346, 2.38615475461482, 2.2025516464812456, 2.38615475461482]
         [2.463716559787064, 2.415351836410347, 2.415351836410348, 2.3861547546148203, 2.4153518364103475, 2.3861547546148203, 2.2025516464812456, 2.38615475461482]

ce_symbol  = BO_1:8
ce_fraction=  8.485385888841809e-05
species:coords:index
O1 : [ 5.27004614  5.27426386 10.54641886] : 33
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 7.89557933  5.33752972 10.60019484] : 82
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [8.02105662 5.4081766  7.89663376] : 55
!!!atention to nb coordination!!!
         [2.463716559787064, 2.415351836410348, 2.415351836410348, 2.3861547546148203, 2.415351836410346, 2.38615475461482, 2.2025516464812456, 2.38615475461482]
         [2.463716559787064, 2.415351836410347, 2.415351836410348, 2.3861547546148203, 2.4153518364103475, 2.3861547546148203, 2.2025516464812456, 2.38615475461482]


**isite= 2
Ce1 : [9.12399144 6.69247356 3.85183644]

ce_symbol  = C:8
ce_fraction=  0.9999151461411115
species:coords:index
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [10.6803316   7.91983124  2.52325338] : 52
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.54641886  5.27004614  5.27426386] : 34
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [7.79540838 5.1361334  2.62447876] : 56
!!!atention to nb coordination!!!
         [2.38615475461482, 2.3861547546148203, 2.2025516464812456, 2.415351836410348, 2.415351836410346, 2.463716559787064, 2.415351836410348, 2.3861547546148207]
         [2.3861547546148194, 2.3861547546148203, 2.2025516464812456, 2.415351836410348, 2.4153518364103475, 2.463716559787064, 2.4153518364103475, 2.3861547546148207]

ce_symbol  = BO_1:8
ce_fraction=  8.485385888841782e-05
species:coords:index
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [10.6803316   7.91983124  2.52325338] : 52
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [10.60968472  5.21627016  2.64873067] : 83
O1 : [10.60019484  7.89557933  5.33752972] : 80
O1 : [10.54641886  5.27004614  5.27426386] : 34
O1 : [7.92088567 5.20678028 5.32803984] : 76
O1 : [7.79540838 5.1361334  2.62447876] : 56
!!!atention to nb coordination!!!
         [2.38615475461482, 2.3861547546148203, 2.2025516464812456, 2.415351836410348, 2.415351836410346, 2.463716559787064, 2.415351836410348, 2.3861547546148207]
         [2.3861547546148194, 2.3861547546148203, 2.2025516464812456, 2.415351836410348, 2.4153518364103475, 2.463716559787064, 2.4153518364103475, 2.3861547546148207]


**isite= 3
Ce1 : [3.85183644 9.12399144 6.69247356]

ce_symbol  = C:8
ce_fraction=  0.9999151461411115
species:coords:index
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [ 5.27426386 10.54641886  5.27004614] : 35
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
!!!atention to nb coordination!!!
         [2.2025516464812456, 2.38615475461482, 2.415351836410346, 2.415351836410348, 2.3861547546148203, 2.463716559787064, 2.38615475461482, 2.415351836410348]
         [2.2025516464812456, 2.3861547546148203, 2.4153518364103475, 2.4153518364103475, 2.3861547546148207, 2.463716559787064, 2.3861547546148194, 2.415351836410348]

ce_symbol  = BO_1:8
ce_fraction=  8.485385888841815e-05
species:coords:index
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
O1 : [ 5.33752972 10.60019484  7.89557933] : 81
O1 : [5.32803984 7.92088567 5.20678028] : 77
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [ 5.27426386 10.54641886  5.27004614] : 35
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
!!!atention to nb coordination!!!
         [2.2025516464812456, 2.38615475461482, 2.415351836410346, 2.415351836410348, 2.3861547546148203, 2.463716559787064, 2.38615475461482, 2.415351836410348]
         [2.2025516464812456, 2.3861547546148203, 2.4153518364103475, 2.4153518364103475, 2.3861547546148207, 2.463716559787064, 2.3861547546148194, 2.415351836410348]


**isite= 4
Ce1 : [1.43297173 3.8571086  3.8845238 ]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [-0.1360216   2.64767624  2.74890162] : 49
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [2.67720031 2.4557698  5.69287297] : 60
!!!atention to nb coordination!!!
         [2.089216599575802, 2.2901585932238477, 2.283441359236921, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178703, 2.6042238558595097]
         [2.089216599575802, 2.290158593223848, 2.2834413592369205, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178704, 2.6042238558595106]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401869
species:coords:index
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [-0.1360216   2.64767624  2.74890162] : 49
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [2.67720031 2.4557698  5.69287297] : 60
!!!atention to nb coordination!!!
         [2.089216599575802, 2.2901585932238477, 2.283441359236921, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178703, 2.6042238558595097]
         [2.089216599575802, 2.290158593223848, 2.2834413592369205, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178704, 2.6042238558595106]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631033
species:coords:index
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [0.06537472 5.21627016 2.64873067] : 83
O1 : [-0.1360216   2.64767624  2.74890162] : 49
O1 : [0.         2.78896999 5.31854996] : 92
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [2.67720031 2.4557698  5.69287297] : 60
!!!atention to nb coordination!!!
         [2.089216599575802, 2.2901585932238477, 2.283441359236921, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178703, 2.6042238558595097]
         [2.089216599575802, 2.290158593223848, 2.2834413592369205, 2.2914534860861533, 2.4444096352515374, 2.21397267822765, 2.423587576178704, 2.6042238558595106]


**isite= 5
Ce1 : [3.8845238  1.43297173 3.8571086 ]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
O1 : [2.64873067 0.06537472 5.21627016] : 78
!!!atention to nb coordination!!!
         [2.423587576178703, 2.283441359236921, 2.60422385585951, 2.2914534860861533, 2.21397267822765, 2.089216599575802, 2.4444096352515374, 2.290158593223848]
         [2.423587576178704, 2.2834413592369205, 2.6042238558595106, 2.2914534860861533, 2.21397267822765, 2.0892165995758014, 2.4444096352515374, 2.290158593223848]

ce_symbol  = BO_1:8
ce_fraction=  0.0044548271024019
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
O1 : [2.64873067 0.06537472 5.21627016] : 78
!!!atention to nb coordination!!!
         [2.423587576178703, 2.283441359236921, 2.60422385585951, 2.2914534860861533, 2.21397267822765, 2.089216599575802, 2.4444096352515374, 2.290158593223848]
         [2.423587576178704, 2.2834413592369205, 2.6042238558595106, 2.2914534860861533, 2.21397267822765, 2.0892165995758014, 2.4444096352515374, 2.290158593223848]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631066
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.31854996 0.         2.78896999] : 93
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
O1 : [2.64873067 0.06537472 5.21627016] : 78
!!!atention to nb coordination!!!
         [2.423587576178703, 2.283441359236921, 2.60422385585951, 2.2914534860861533, 2.21397267822765, 2.089216599575802, 2.4444096352515374, 2.290158593223848]
         [2.423587576178704, 2.2834413592369205, 2.6042238558595106, 2.2914534860861533, 2.21397267822765, 2.0892165995758014, 2.4444096352515374, 2.290158593223848]


**isite= 6
Ce1 : [3.8571086  3.8845238  1.43297173]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.21627016 2.64873067 0.06537472] : 79
!!!atention to nb coordination!!!
         [2.21397267822765, 2.089216599575802, 2.423587576178703, 2.4444096352515374, 2.2914534860861533, 2.283441359236921, 2.6042238558595097, 2.2901585932238477]
         [2.21397267822765, 2.089216599575802, 2.423587576178704, 2.4444096352515374, 2.2914534860861533, 2.2834413592369205, 2.6042238558595106, 2.290158593223848]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401881
species:coords:index
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.21627016 2.64873067 0.06537472] : 79
!!!atention to nb coordination!!!
         [2.21397267822765, 2.089216599575802, 2.423587576178703, 2.4444096352515374, 2.2914534860861533, 2.283441359236921, 2.6042238558595097, 2.2901585932238477]
         [2.21397267822765, 2.089216599575802, 2.423587576178704, 2.4444096352515374, 2.2914534860861533, 2.2834413592369205, 2.6042238558595106, 2.290158593223848]

ce_symbol  = HB:8
ce_fraction=  0.0002613223344563148
species:coords:index
O1 : [5.22576004 5.272155   2.48318501] : 87
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [2.78896999 5.31854996 0.        ] : 94
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [5.21627016 2.64873067 0.06537472] : 79
!!!atention to nb coordination!!!
         [2.21397267822765, 2.089216599575802, 2.423587576178703, 2.4444096352515374, 2.2914534860861533, 2.283441359236921, 2.6042238558595097, 2.2901585932238477]
         [2.21397267822765, 2.089216599575802, 2.423587576178704, 2.4444096352515374, 2.2914534860861533, 2.2834413592369205, 2.6042238558595106, 2.290158593223848]


**isite= 7
Ce1 : [6.70512673 1.4150464  6.6597862 ]

ce_symbol  = C:8
ce_fraction=  0.995283850563142
species:coords:index
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
!!!atention to nb coordination!!!
         [2.604223855859509, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]
         [2.6042238558595097, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]

ce_symbol  = BO_1:8
ce_fraction=  0.00445482710240186
species:coords:index
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
!!!atention to nb coordination!!!
         [2.604223855859509, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]
         [2.6042238558595097, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631375
species:coords:index
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 7.7279248  -0.42071797  7.86710969] : 67
O1 : [7.96411734 2.58019266 7.85234766] : 37
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [5.33752972 0.05588484 7.89557933] : 81
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
!!!atention to nb coordination!!!
         [2.604223855859509, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]
         [2.6042238558595097, 2.291453486086153, 2.2834413592369223, 2.4235875761787042, 2.0892165995758023, 2.2139726782276488, 2.29015859322385, 2.444409635251537]


**isite= 8
Ce1 : [6.6597862  6.70512673 1.4150464 ]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [7.89557933 5.33752972 0.05588484] : 82
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [5.22576004 5.272155   2.48318501] : 87
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.604223855859509, 2.291453486086153]
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.6042238558595097, 2.291453486086153]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401896
species:coords:index
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [7.89557933 5.33752972 0.05588484] : 82
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [5.22576004 5.272155   2.48318501] : 87
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.604223855859509, 2.291453486086153]
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.6042238558595097, 2.291453486086153]

ce_symbol  = HB:8
ce_fraction=  0.00026132233445631624
species:coords:index
O1 : [ 7.86710969  7.7279248  -0.42071797] : 71
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
O1 : [7.79540838 5.1361334  2.62447876] : 56
O1 : [7.89557933 5.33752972 0.05588484] : 82
O1 : [7.85234766 7.96411734 2.58019266] : 38
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [5.22576004 5.272155   2.48318501] : 87
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.604223855859509, 2.291453486086153]
         [2.4235875761787042, 2.444409635251537, 2.2834413592369223, 2.29015859322385, 2.089216599575802, 2.2139726782276488, 2.6042238558595097, 2.291453486086153]


**isite= 9
Ce1 : [1.4150464  6.6597862  6.70512673]

ce_symbol  = C:8
ce_fraction=  0.9952838505631418
species:coords:index
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.604223855859509, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]
         [2.4235875761787042, 2.6042238558595097, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]

ce_symbol  = BO_1:8
ce_fraction=  0.004454827102401894
species:coords:index
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.604223855859509, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]
         [2.4235875761787042, 2.6042238558595097, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]

ce_symbol  = HB:8
ce_fraction=  0.0002613223344563125
species:coords:index
O1 : [-0.42071797  7.86710969  7.7279248 ] : 66
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [0.04639496 5.272155   7.75534   ] : 95
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
O1 : [2.58019266 7.85234766 7.96411734] : 39
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
!!!atention to nb coordination!!!
         [2.4235875761787042, 2.604223855859509, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]
         [2.4235875761787042, 2.6042238558595097, 2.2139726782276488, 2.444409635251537, 2.0892165995758023, 2.29015859322385, 2.291453486086153, 2.2834413592369223]


**isite= 10
Ce1 : [1.3876312  9.11133827 9.1292636 ]

ce_symbol  = C:8
ce_fraction=  0.9952838505631417
species:coords:index
O1 : [-0.04639496 10.54431     8.06112499] : 84
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
