ce_fraction=  0.3070034535330281
species:coords:index
O1 : [ 1.4696426  -0.24930728 12.69010961] : 43
O1 : [ 0.05748174 -0.153391    9.8359843 ] : 45
O1 : [2.26371156 3.02068472 9.77012943] : 38
O1 : [ 3.53090984  2.32359247 12.16078554] : 42
O1 : [4.49402217 0.76940654 8.95253498] : 62
O1 : [ 2.37374101 -1.73445186  9.65457276] : 35
!!!atention to nb coordination!!!
         [2.495188942592945, 3.1521751798588054, 2.9830793027796285, 2.458799777111086, 2.421354495834956, 2.454488234738346]
         [2.4951889425929457, 3.1521751798588054, 2.9830793027796285, 2.458799777111086, 2.421354495834956, 2.454488234738346]

ce_symbol  = HB:8
ce_fraction=  0.0170101731418306
species:coords:index
O1 : [ 5.10669498 -0.39954971 13.37226668] : 65
O1 : [ 1.4696426  -0.24930728 12.69010961] : 43
O1 : [ 0.05748174 -0.153391    9.8359843 ] : 45
O1 : [ 5.22605984 -2.20290129 11.05243562] : 41
O1 : [2.26371156 3.02068472 9.77012943] : 38
O1 : [ 3.53090984  2.32359247 12.16078554] : 42
O1 : [4.49402217 0.76940654 8.95253498] : 62
O1 : [ 2.37374101 -1.73445186  9.65457276] : 35
!!!atention to nb coordination!!!
         [3.382252378492651, 2.495188942592945, 3.1521751798588054, 3.371365032236419, 2.9830793027796285, 2.458799777111086, 2.421354495834956, 2.454488234738346]
         [3.382252378492652, 2.4951889425929457, 3.1521751798588054, 3.3713650322364193, 2.9830793027796285, 2.458799777111086, 2.421354495834956, 2.454488234738346]

ce_symbol  = SY:4
ce_fraction=  0.000811497107244691
species:coords:index
O1 : [ 1.4696426  -0.24930728 12.69010961] : 43
O1 : [ 3.53090984  2.32359247 12.16078554] : 42
O1 : [4.49402217 0.76940654 8.95253498] : 62
O1 : [ 2.37374101 -1.73445186  9.65457276] : 35
!!!atention to nb coordination!!!
         [2.495188942592945, 2.458799777111086, 2.421354495834956, 2.454488234738346]
         [2.4951889425929457, 2.458799777111086, 2.421354495834956, 2.454488234738346]


**isite= 4
Na1 : [2.74389177 5.62820845 1.60785292]

ce_symbol  = S:4
ce_fraction=  0.6751748762178947
species:coords:index
O1 : [ 4.28788974  6.20762705 -0.26466203] : 42
O1 : [2.2266225  3.6347273  0.26466203] : 43
O1 : [3.38379132 7.69277164 2.77087481] : 34
O1 : [1.26351017 5.18891324 3.4729126 ] : 63
!!!atention to nb coordination!!!
         [2.495188942592945, 2.458799777111086, 2.4544882347383457, 2.421354495834956]
         [2.4951889425929448, 2.4587997771110865, 2.4544882347383457, 2.4213544958349567]

ce_symbol  = T:6
ce_fraction=  0.30700345353303
species:coords:index
O1 : [5.70005059 6.11171078 2.58946327] : 44
O1 : [ 4.28788974  6.20762705 -0.26466203] : 42
O1 : [2.2266225  3.6347273  0.26466203] : 43
O1 : [3.49382078 2.93763506 2.65531815] : 39
O1 : [3.38379132 7.69277164 2.77087481] : 34
O1 : [1.26351017 5.18891324 3.4729126 ] : 63
!!!atention to nb coordination!!!
         [3.1521751798588062, 2.495188942592945, 2.458799777111086, 2.98307930277963, 2.4544882347383457, 2.421354495834956]
         [3.1521751798588054, 2.4951889425929448, 2.4587997771110865, 2.98307930277963, 2.4544882347383457, 2.4213544958349567]

ce_symbol  = HB:8
ce_fraction=  0.017010173141830474
species:coords:index
O1 : [5.70005059 6.11171078 2.58946327] : 44
O1 : [ 4.28788974  6.20762705 -0.26466203] : 42
O1 : [2.2266225  3.6347273  0.26466203] : 43
O1 : [3.49382078 2.93763506 2.65531815] : 39
O1 : [3.38379132 7.69277164 2.77087481] : 34
O1 : [ 0.65083736  6.35786948 -0.94681911] : 64
O1 : [1.26351017 5.18891324 3.4729126 ] : 63
O1 : [0.5314725  8.16122106 1.37301196] : 40
!!!atention to nb coordination!!!
         [3.1521751798588062, 2.495188942592945, 2.458799777111086, 2.98307930277963, 2.4544882347383457, 3.3822523784926517, 2.421354495834956, 3.3713650322364224]
         [3.1521751798588054, 2.4951889425929448, 2.4587997771110865, 2.98307930277963, 2.4544882347383457, 3.3822523784926513, 2.4213544958349567, 3.371365032236421]

ce_symbol  = SY:4
ce_fraction=  0.0008114971072446942
species:coords:index
O1 : [ 4.28788974  6.20762705 -0.26466203] : 42
O1 : [2.2266225  3.6347273  0.26466203] : 43
O1 : [3.38379132 7.69277164 2.77087481] : 34
O1 : [1.26351017 5.18891324 3.4729126 ] : 63
!!!atention to nb coordination!!!
         [2.495188942592945, 2.458799777111086, 2.4544882347383457, 2.421354495834956]
         [2.4951889425929448, 2.4587997771110865, 2.4544882347383457, 2.4213544958349567]


**isite= 5
Na1 : [-1.79473383  2.97915989  6.21272379]

ce_symbol  = C:8
ce_fraction=  0.7826001895004554
species:coords:index
O1 : [-1.03704524  0.34491295  6.29597429] : 52
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.55242242  5.61340682  6.12947329] : 53
O1 : [-4.28327266  4.0664957   7.54224668] : 49
O1 : [-1.27658642  3.87612709  3.79348914] : 71
O1 : [-3.08776784  1.71558588  4.49925457] : 78
O1 : [0.693805   1.89182408 4.8832009 ] : 48
O1 : [-2.31288124  2.08219269  8.63195843] : 70
!!!atention to nb coordination!!!
         [2.742312814075152, 2.4908899994796534, 2.7423128140751523, 3.0236990244237325, 2.6316768711820946, 2.490889999479653, 3.0236990244237343, 2.6316768711820933]
         [2.742312814075152, 2.490889999479654, 2.7423128140751527, 3.0236990244237343, 2.6316768711820946, 2.490889999479654, 3.023699024423734, 2.6316768711820937]

ce_symbol  = HB:8
ce_fraction=  0.1330502825124905
species:coords:index
O1 : [-1.03704524  0.34491295  6.29597429] : 52
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.55242242  5.61340682  6.12947329] : 53
O1 : [-4.28327266  4.0664957   7.54224668] : 49
O1 : [-1.27658642  3.87612709  3.79348914] : 71
O1 : [-3.08776784  1.71558588  4.49925457] : 78
O1 : [0.693805   1.89182408 4.8832009 ] : 48
O1 : [-2.31288124  2.08219269  8.63195843] : 70
!!!atention to nb coordination!!!
         [2.742312814075152, 2.4908899994796534, 2.7423128140751523, 3.0236990244237325, 2.6316768711820946, 2.490889999479653, 3.0236990244237343, 2.6316768711820933]
         [2.742312814075152, 2.490889999479654, 2.7423128140751527, 3.0236990244237343, 2.6316768711820946, 2.490889999479654, 3.023699024423734, 2.6316768711820937]

ce_symbol  = BO_1:8
ce_fraction=  0.08434952798705413
species:coords:index
O1 : [-1.03704524  0.34491295  6.29597429] : 52
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.55242242  5.61340682  6.12947329] : 53
O1 : [-4.28327266  4.0664957   7.54224668] : 49
O1 : [-1.27658642  3.87612709  3.79348914] : 71
O1 : [-3.08776784  1.71558588  4.49925457] : 78
O1 : [0.693805   1.89182408 4.8832009 ] : 48
O1 : [-2.31288124  2.08219269  8.63195843] : 70
!!!atention to nb coordination!!!
         [2.742312814075152, 2.4908899994796534, 2.7423128140751523, 3.0236990244237325, 2.6316768711820946, 2.490889999479653, 3.0236990244237343, 2.6316768711820933]
         [2.742312814075152, 2.490889999479654, 2.7423128140751527, 3.0236990244237343, 2.6316768711820946, 2.490889999479654, 3.023699024423734, 2.6316768711820937]


**isite= 6
Na1 : [8.33842605 1.36361586 3.01814122]

ce_symbol  = SS:4
ce_fraction=  0.4909893919156478
species:coords:index
O1 : [6.25923216 1.71558588 4.49925457] : 78
O1 : [ 8.78996439 -0.87170838  2.48011934] : 58
O1 : [10.040805    1.89182408  4.8832009 ] : 48
O1 : [8.07041358 3.87612709 3.79348914] : 71
!!!atention to nb coordination!!!
         [2.576941382035496, 2.34308106133226, 2.579834416600622, 2.6430489512917985]
         [2.5769413820354963, 2.3430810613322604, 2.579834416600623, 2.643048951291798]

ce_symbol  = ST:7
ce_fraction=  0.2542715125120248
species:coords:index
O1 : [6.25923216 1.71558588 4.49925457] : 78
O1 : [ 8.78996439 -0.87170838  2.48011934] : 58
O1 : [10.76098267  1.22929834  1.61530818] : 73
O1 : [10.040805    1.89182408  4.8832009 ] : 48
O1 : [8.07041358 3.87612709 3.79348914] : 71
O1 : [6.38421116 0.68756785 1.47490063] : 32
O1 : [8.28220395 2.19124232 0.26341949] : 55
!!!atention to nb coordination!!!
         [2.576941382035496, 2.34308106133226, 2.8026348813010173, 2.579834416600622, 2.6430489512917985, 2.580230271431832, 2.8769112391977743]
         [2.5769413820354963, 2.3430810613322604, 2.8026348813010173, 2.579834416600623, 2.643048951291798, 2.580230271431832, 2.8769112391977743]

ce_symbol  = FO:7
ce_fraction=  0.14660017746124487
species:coords:index
O1 : [6.25923216 1.71558588 4.49925457] : 78
O1 : [ 8.78996439 -0.87170838  2.48011934] : 58
O1 : [10.76098267  1.22929834  1.61530818] : 73
O1 : [10.040805    1.89182408  4.8832009 ] : 48
O1 : [8.07041358 3.87612709 3.79348914] : 71
O1 : [6.38421116 0.68756785 1.47490063] : 32
O1 : [8.28220395 2.19124232 0.26341949] : 55
!!!atention to nb coordination!!!
         [2.576941382035496, 2.34308106133226, 2.8026348813010173, 2.579834416600622, 2.6430489512917985, 2.580230271431832, 2.8769112391977743]
         [2.5769413820354963, 2.3430810613322604, 2.8026348813010173, 2.579834416600623, 2.643048951291798, 2.580230271431832, 2.8769112391977743]

ce_symbol  = PB:7
ce_fraction=  0.10767651322095693
species:coords:index
O1 : [6.25923216 1.71558588 4.49925457] : 78
O1 : [ 8.78996439 -0.87170838  2.48011934] : 58
O1 : [10.76098267  1.22929834  1.61530818] : 73
O1 : [10.040805    1.89182408  4.8832009 ] : 48
O1 : [8.07041358 3.87612709 3.79348914] : 71
O1 : [6.38421116 0.68756785 1.47490063] : 32
O1 : [8.28220395 2.19124232 0.26341949] : 55
!!!atention to nb coordination!!!
         [2.576941382035496, 2.34308106133226, 2.8026348813010173, 2.579834416600622, 2.6430489512917985, 2.580230271431832, 2.8769112391977743]
         [2.5769413820354963, 2.3430810613322604, 2.8026348813010173, 2.579834416600623, 2.643048951291798, 2.580230271431832, 2.8769112391977743]

ce_symbol  = O:6
ce_fraction=  0.00046240489012561777
species:coords:index
O1 : [6.25923216 1.71558588 4.49925457] : 78
O1 : [ 8.78996439 -0.87170838  2.48011934] : 58
O1 : [10.76098267  1.22929834  1.61530818] : 73
O1 : [10.040805    1.89182408  4.8832009 ] : 48
O1 : [8.07041358 3.87612709 3.79348914] : 71
O1 : [6.38421116 0.68756785 1.47490063] : 32
!!!atention to nb coordination!!!
         [2.576941382035496, 2.34308106133226, 2.8026348813010173, 2.579834416600622, 2.6430489512917985, 2.580230271431832]
         [2.5769413820354963, 2.3430810613322604, 2.8026348813010173, 2.579834416600623, 2.643048951291798, 2.580230271431832]


**isite= 7
Na1 : [-2.58089371  4.59470391  9.40730636]

ce_symbol  = SS:4
ce_fraction=  0.49098939191564733
species:coords:index
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
O1 : [-3.03243205  6.83002815  9.94532824] : 59
O1 : [-4.28327266  4.0664957   7.54224668] : 49
!!!atention to nb coordination!!!
         [2.5769413820354976, 2.6430489512917985, 2.3430810613322612, 2.579834416600622]
         [2.576941382035497, 2.643048951291799, 2.3430810613322604, 2.579834416600623]

ce_symbol  = ST:7
ce_fraction=  0.25427151251202523
species:coords:index
O1 : [-0.62667883  5.27075193 10.95054695] : 33
O1 : [-5.00345033  4.72902143 10.81013939] : 72
O1 : [-2.52467161  3.76707745 12.16202808] : 54
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
O1 : [-3.03243205  6.83002815  9.94532824] : 59
O1 : [-4.28327266  4.0664957   7.54224668] : 49
!!!atention to nb coordination!!!
         [2.5802302714318315, 2.8026348813010173, 2.876911239197773, 2.5769413820354976, 2.6430489512917985, 2.3430810613322612, 2.579834416600622]
         [2.580230271431831, 2.8026348813010165, 2.876911239197773, 2.576941382035497, 2.643048951291799, 2.3430810613322604, 2.579834416600623]

ce_symbol  = FO:7
ce_fraction=  0.146600177461245
species:coords:index
O1 : [-0.62667883  5.27075193 10.95054695] : 33
O1 : [-5.00345033  4.72902143 10.81013939] : 72
O1 : [-2.52467161  3.76707745 12.16202808] : 54
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
O1 : [-3.03243205  6.83002815  9.94532824] : 59
O1 : [-4.28327266  4.0664957   7.54224668] : 49
!!!atention to nb coordination!!!
         [2.5802302714318315, 2.8026348813010173, 2.876911239197773, 2.5769413820354976, 2.6430489512917985, 2.3430810613322612, 2.579834416600622]
         [2.580230271431831, 2.8026348813010165, 2.876911239197773, 2.576941382035497, 2.643048951291799, 2.3430810613322604, 2.579834416600623]

ce_symbol  = PB:7
ce_fraction=  0.10767651322095688
species:coords:index
O1 : [-0.62667883  5.27075193 10.95054695] : 33
O1 : [-5.00345033  4.72902143 10.81013939] : 72
O1 : [-2.52467161  3.76707745 12.16202808] : 54
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
O1 : [-3.03243205  6.83002815  9.94532824] : 59
O1 : [-4.28327266  4.0664957   7.54224668] : 49
!!!atention to nb coordination!!!
         [2.5802302714318315, 2.8026348813010173, 2.876911239197773, 2.5769413820354976, 2.6430489512917985, 2.3430810613322612, 2.579834416600622]
         [2.580230271431831, 2.8026348813010165, 2.876911239197773, 2.576941382035497, 2.643048951291799, 2.3430810613322604, 2.579834416600623]

ce_symbol  = O:6
ce_fraction=  0.0004624048901256199
species:coords:index
O1 : [-0.62667883  5.27075193 10.95054695] : 33
O1 : [-5.00345033  4.72902143 10.81013939] : 72
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
O1 : [-3.03243205  6.83002815  9.94532824] : 59
O1 : [-4.28327266  4.0664957   7.54224668] : 49
!!!atention to nb coordination!!!
         [2.5802302714318315, 2.8026348813010173, 2.5769413820354976, 2.6430489512917985, 2.3430810613322612, 2.579834416600622]
         [2.580230271431831, 2.8026348813010165, 2.576941382035497, 2.643048951291799, 2.3430810613322604, 2.579834416600623]


**isite= 8
Na1 : [-0.73608359  0.25976623 12.00298236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.05748174 -0.153391    9.8359843 ] : 45
O1 : [-1.82177595 -1.69279226 12.68886706] : 55
O1 : [-2.86360605  0.58530123 10.9741553 ] : 46
O1 : [-0.10614254  2.4738349  11.47862847] : 64
O1 : [ 1.4696426  -0.24930728 12.69010961] : 43
O1 : [-1.48284151  1.48898396 13.87673985] : 47
!!!atention to nb coordination!!!
         [2.344424326332948, 2.3370174076859946, 2.385541861420673, 2.360905083253277, 2.3656981517946813, 2.3621157357573197]
         [2.344424326332948, 2.3370174076859933, 2.3855418614206743, 2.3609050832532765, 2.365698151794681, 2.36211573575732]


**isite= 9
Na1 : [6.49361593 5.69855355 0.42246522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.57930828  7.65111203 -0.26341949] : 54
O1 : [5.86367488 3.48448487 0.94681911] : 65
O1 : [ 7.24037385  4.46933582 -1.45129228] : 46
O1 : [8.62113839 5.37301854 1.45129228] : 47
O1 : [5.70005059 6.11171078 2.58946327] : 44
O1 : [ 4.28788974  6.20762705 -0.26466203] : 42
!!!atention to nb coordination!!!
         [2.3370174076859946, 2.360905083253276, 2.3621157357573215, 2.3855418614206743, 2.3444243263329465, 2.365698151794681]
         [2.3370174076859946, 2.360905083253276, 2.3621157357573206, 2.3855418614206725, 2.344424326332947, 2.365698151794681]


**isite= 10
Na1 : [2.39738698 3.44596374 4.65954284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.49382078 2.93763506 2.65531815] : 39
O1 : [0.693805   1.89182408 4.8832009 ] : 48
O1 : [3.67560634 1.61231551 5.62624266] : 74
O1 : [4.32443964 4.8094376  4.9167496 ] : 57
O1 : [2.081926   4.34600427 6.79920491] : 75
O1 : [1.26351017 5.18891324 3.4729126 ] : 63
!!!atention to nb coordination!!!
         [2.340402046327647, 2.3168005056222025, 2.4352862465048406, 2.3746048659269037, 2.3425930870824905, 2.39408456894356]
         [2.3404020463276467, 2.316800505622203, 2.4352862465048406, 2.3746048659269032, 2.3425930870824905, 2.39408456894356]


**isite= 11
Na1 : [3.36014536 2.51235604 7.76590473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.26371156 3.02068472 9.77012943] : 38
O1 : [2.081926   4.34600427 6.79920491] : 75
O1 : [5.06372734 4.0664957  7.54224668] : 49
O1 : [1.43309269 1.14888217 7.50869797] : 56
O1 : [3.67560634 1.61231551 5.62624266] : 74
O1 : [4.49402217 0.76940654 8.95253498] : 62
!!!atention to nb coordination!!!
         [2.3404020463276485, 2.4352862465048384, 2.3168005056222025, 2.3746048659269037, 2.34259308708249, 2.3940845689435597]
         [2.3404020463276485, 2.4352862465048393, 2.316800505622201, 2.3746048659269037, 2.34259308708249, 2.3940845689435597]


**isite= 12
Na1 : [0.10797487 2.15160313 9.16873776]

ce_symbol  = O:6
ce_fraction=  0.5837104736544744
species:coords:index
O1 : [-0.50169982  4.24273389  7.92619301] : 79
O1 : [-2.31288124  2.08219269  8.63195843] : 70
