cif name= ./2310392.cif
./2310392.cif
Full Formula (K5.598 Mo20 O60)
         [2.831023865306081, 2.863873560388479, 2.7218012330662664, 2.86387356038848, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]
         [2.8310238653060806, 2.86387356038848, 2.7218012330662673, 2.8638735603884795, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]

ce_symbol  = PB:7
ce_fraction=  3.027795785740895e-09
species:coords:index
O1 : [6.37804147 1.858248   1.69451302] : 42
O1 : [2.60804792 5.725944   1.44195281] : 41
O1 : [ 4.7080392   3.78       -0.24819066] : 27
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [6.37804147 5.701752   1.69451302] : 45
O1 : [5.02280665 2.107728   4.74271386] : 48
O1 : [5.02280665 5.452272   4.74271386] : 47
!!!atention to nb coordination!!!
         [2.831023865306081, 2.863873560388479, 2.7218012330662664, 2.86387356038848, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]
         [2.8310238653060806, 2.86387356038848, 2.7218012330662673, 2.8638735603884795, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]


**isite= 1
K0.933 : [0.1237486  0.         6.27817512]

ce_symbol  = BS_2:10
ce_fraction=  0.992021297454462
species:coords:index
O1 : [-1.80865046  1.921752    7.04459489] : 44
O1 : [-0.13864819  0.          8.98729857] : 26
O1 : [ 1.96134309 -1.945944    7.2971551 ] : 39
O1 : [-0.45341564 -1.672272    3.99639405] : 49
O1 : [-1.80865046 -1.921752    7.04459489] : 43
O1 : [ 2.2846955  -1.89        4.36955395] : 35
O1 : [3.51453697 0.         5.8718066 ] : 53
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [2.2846955  1.89       4.36955395] : 34
O1 : [-0.45341564  1.672272    3.99639405] : 46
!!!atention to nb coordination!!!
         [2.8310238653060806, 2.721801233066267, 2.863873560388481, 2.887236928090938, 2.831023865306082, 3.447408633132804, 3.4150521416607686, 2.86387356038848, 3.447408633132804, 2.887236928090937]
         [2.831023865306081, 2.721801233066267, 2.8638735603884804, 2.8872369280909376, 2.831023865306081, 3.4474086331328047, 3.4150521416607695, 2.8638735603884804, 3.4474086331328047, 2.8872369280909376]

ce_symbol  = ST:7
ce_fraction=  0.007975888954772019
species:coords:index
O1 : [-1.80865046  1.921752    7.04459489] : 44
O1 : [-0.13864819  0.          8.98729857] : 26
O1 : [ 1.96134309 -1.945944    7.2971551 ] : 39
O1 : [-0.45341564 -1.672272    3.99639405] : 49
O1 : [-1.80865046 -1.921752    7.04459489] : 43
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [-0.45341564  1.672272    3.99639405] : 46
!!!atention to nb coordination!!!
         [2.8310238653060806, 2.721801233066267, 2.863873560388481, 2.887236928090938, 2.831023865306082, 2.86387356038848, 2.887236928090937]
         [2.831023865306081, 2.721801233066267, 2.8638735603884804, 2.8872369280909376, 2.831023865306081, 2.8638735603884804, 2.8872369280909376]

ce_symbol  = FO:7
ce_fraction=  2.810562970181422e-06
species:coords:index
O1 : [-1.80865046  1.921752    7.04459489] : 44
O1 : [-0.13864819  0.          8.98729857] : 26
O1 : [ 1.96134309 -1.945944    7.2971551 ] : 39
O1 : [-0.45341564 -1.672272    3.99639405] : 49
O1 : [-1.80865046 -1.921752    7.04459489] : 43
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [-0.45341564  1.672272    3.99639405] : 46
!!!atention to nb coordination!!!
         [2.8310238653060806, 2.721801233066267, 2.863873560388481, 2.887236928090938, 2.831023865306082, 2.86387356038848, 2.887236928090937]
         [2.831023865306081, 2.721801233066267, 2.8638735603884804, 2.8872369280909376, 2.831023865306081, 2.8638735603884804, 2.8872369280909376]

ce_symbol  = PB:7
ce_fraction=  3.027795785740538e-09
species:coords:index
O1 : [-1.80865046  1.921752    7.04459489] : 44
O1 : [-0.13864819  0.          8.98729857] : 26
O1 : [ 1.96134309 -1.945944    7.2971551 ] : 39
O1 : [-0.45341564 -1.672272    3.99639405] : 49
O1 : [-1.80865046 -1.921752    7.04459489] : 43
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [-0.45341564  1.672272    3.99639405] : 46
!!!atention to nb coordination!!!
         [2.8310238653060806, 2.721801233066267, 2.863873560388481, 2.887236928090938, 2.831023865306082, 2.86387356038848, 2.887236928090937]
         [2.831023865306081, 2.721801233066267, 2.8638735603884804, 2.8872369280909376, 2.831023865306081, 2.8638735603884804, 2.8872369280909376]


**isite= 2
K0.933 : [-2.2775545   3.78        4.36955395]

ce_symbol  = S:4
ce_fraction=  0.9962411687698605
species:coords:index
O1 : [-4.10169335  5.887728    4.74271386] : 78
O1 : [-0.45341564  1.672272    3.99639405] : 46
O1 : [-0.45341564  5.887728    3.99639405] : 49
O1 : [-4.10169335  1.672272    4.74271386] : 77
!!!atention to nb coordination!!!
         [2.8123385638168688, 2.812338563816871, 2.8123385638168696, 2.812338563816869]
         [2.8123385638168705, 2.8123385638168705, 2.8123385638168705, 2.8123385638168696]

ce_symbol  = SY:4
ce_fraction=  0.003758831230139563
species:coords:index
O1 : [-4.10169335  5.887728    4.74271386] : 78
O1 : [-0.45341564  1.672272    3.99639405] : 46
O1 : [-0.45341564  5.887728    3.99639405] : 49
O1 : [-4.10169335  1.672272    4.74271386] : 77
!!!atention to nb coordination!!!
         [2.8123385638168688, 2.812338563816871, 2.8123385638168696, 2.812338563816869]
         [2.8123385638168705, 2.8123385638168705, 2.8123385638168705, 2.8123385638168696]


**isite= 3
K0.933 : [13.57014241  0.          2.46093279]

ce_symbol  = BS_2:10
ce_fraction=  0.9920212974544617
species:coords:index
O1 : [11.4091955  -1.89        4.36955395] : 64
O1 : [15.50254147  1.921752    1.69451302] : 75
O1 : [14.14730665 -1.672272    4.74271386] : 78
O1 : [11.4091955   1.89        4.36955395] : 65
O1 : [14.14730665  1.672272    4.74271386] : 77
O1 : [11.73254792 -1.945944    1.44195281] : 68
O1 : [11.73254792  1.945944    1.44195281] : 71
O1 : [10.17935404  0.          2.86730131] : 82
O1 : [15.50254147 -1.921752    1.69451302] : 72
O1 : [13.8325392   0.         -0.24819066] : 57
!!!atention to nb coordination!!!
         [3.447408633132804, 2.831023865306081, 2.8872369280909393, 3.447408633132804, 2.8872369280909393, 2.863873560388482, 2.8638735603884813, 3.4150521416607695, 2.831023865306083, 2.721801233066267]
         [3.447408633132804, 2.8310238653060815, 2.8872369280909385, 3.447408633132804, 2.887236928090939, 2.86387356038848, 2.86387356038848, 3.4150521416607695, 2.831023865306082, 2.7218012330662678]

ce_symbol  = ST:7
ce_fraction=  0.007975888954772258
species:coords:index
O1 : [15.50254147  1.921752    1.69451302] : 75
O1 : [14.14730665 -1.672272    4.74271386] : 78
O1 : [14.14730665  1.672272    4.74271386] : 77
O1 : [11.73254792 -1.945944    1.44195281] : 68
O1 : [11.73254792  1.945944    1.44195281] : 71
O1 : [15.50254147 -1.921752    1.69451302] : 72
O1 : [13.8325392   0.         -0.24819066] : 57
!!!atention to nb coordination!!!
         [2.831023865306081, 2.8872369280909393, 2.8872369280909393, 2.863873560388482, 2.8638735603884813, 2.831023865306083, 2.721801233066267]
         [2.8310238653060815, 2.8872369280909385, 2.887236928090939, 2.86387356038848, 2.86387356038848, 2.831023865306082, 2.7218012330662678]

ce_symbol  = FO:7
ce_fraction=  2.810562970181517e-06
species:coords:index
O1 : [15.50254147  1.921752    1.69451302] : 75
O1 : [14.14730665 -1.672272    4.74271386] : 78
O1 : [14.14730665  1.672272    4.74271386] : 77
O1 : [11.73254792 -1.945944    1.44195281] : 68
O1 : [11.73254792  1.945944    1.44195281] : 71
O1 : [15.50254147 -1.921752    1.69451302] : 72
O1 : [13.8325392   0.         -0.24819066] : 57
!!!atention to nb coordination!!!
         [2.831023865306081, 2.8872369280909393, 2.8872369280909393, 2.863873560388482, 2.8638735603884813, 2.831023865306083, 2.721801233066267]
         [2.8310238653060815, 2.8872369280909385, 2.887236928090939, 2.86387356038848, 2.86387356038848, 2.831023865306082, 2.7218012330662678]

ce_symbol  = PB:7
ce_fraction=  3.0277957857406207e-09
species:coords:index
O1 : [15.50254147  1.921752    1.69451302] : 75
O1 : [14.14730665 -1.672272    4.74271386] : 78
O1 : [14.14730665  1.672272    4.74271386] : 77
O1 : [11.73254792 -1.945944    1.44195281] : 68
O1 : [11.73254792  1.945944    1.44195281] : 71
O1 : [15.50254147 -1.921752    1.69451302] : 72
O1 : [13.8325392   0.         -0.24819066] : 57
!!!atention to nb coordination!!!
         [2.831023865306081, 2.8872369280909393, 2.8872369280909393, 2.863873560388482, 2.8638735603884813, 2.831023865306083, 2.721801233066267]
         [2.8310238653060815, 2.8872369280909385, 2.887236928090939, 2.86387356038848, 2.86387356038848, 2.831023865306082, 2.7218012330662678]


**isite= 4
K0.933 : [9.2482486  3.78       6.27817512]

ce_symbol  = BS_2:10
ce_fraction=  0.9920212974544622
species:coords:index
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [11.4091955   1.89        4.36955395] : 65
O1 : [11.08584309  1.834056    7.2971551 ] : 69
O1 : [12.63903697  3.78        5.8718066 ] : 83
O1 : [8.67108436 5.452272   3.99639405] : 76
O1 : [7.31584954 5.701752   7.04459489] : 74
O1 : [7.31584954 1.858248   7.04459489] : 73
O1 : [11.4091955   5.67        4.36955395] : 64
O1 : [8.98585181 3.78       8.98729857] : 56
O1 : [11.08584309  5.725944    7.2971551 ] : 70
!!!atention to nb coordination!!!
         [2.8872369280909385, 3.447408633132805, 2.863873560388479, 3.4150521416607678, 2.8872369280909385, 2.8310238653060815, 2.8310238653060806, 3.447408633132805, 2.721801233066267, 2.863873560388478]
         [2.8872369280909385, 3.447408633132805, 2.8638735603884804, 3.4150521416607695, 2.887236928090938, 2.8310238653060815, 2.8310238653060806, 3.447408633132805, 2.721801233066267, 2.8638735603884804]

ce_symbol  = ST:7
ce_fraction=  0.007975888954771871
species:coords:index
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [11.08584309  1.834056    7.2971551 ] : 69
O1 : [8.67108436 5.452272   3.99639405] : 76
O1 : [7.31584954 5.701752   7.04459489] : 74
O1 : [7.31584954 1.858248   7.04459489] : 73
O1 : [8.98585181 3.78       8.98729857] : 56
O1 : [11.08584309  5.725944    7.2971551 ] : 70
!!!atention to nb coordination!!!
         [2.8872369280909385, 2.863873560388479, 2.8872369280909385, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.863873560388478]
         [2.8872369280909385, 2.8638735603884804, 2.887236928090938, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.8638735603884804]

ce_symbol  = FO:7
ce_fraction=  2.810562970181319e-06
species:coords:index
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [11.08584309  1.834056    7.2971551 ] : 69
O1 : [8.67108436 5.452272   3.99639405] : 76
O1 : [7.31584954 5.701752   7.04459489] : 74
O1 : [7.31584954 1.858248   7.04459489] : 73
O1 : [8.98585181 3.78       8.98729857] : 56
O1 : [11.08584309  5.725944    7.2971551 ] : 70
!!!atention to nb coordination!!!
         [2.8872369280909385, 2.863873560388479, 2.8872369280909385, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.863873560388478]
         [2.8872369280909385, 2.8638735603884804, 2.887236928090938, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.8638735603884804]

ce_symbol  = PB:7
ce_fraction=  3.0277957857395172e-09
species:coords:index
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [11.08584309  1.834056    7.2971551 ] : 69
O1 : [8.67108436 5.452272   3.99639405] : 76
O1 : [7.31584954 5.701752   7.04459489] : 74
O1 : [7.31584954 1.858248   7.04459489] : 73
O1 : [8.98585181 3.78       8.98729857] : 56
O1 : [11.08584309  5.725944    7.2971551 ] : 70
!!!atention to nb coordination!!!
         [2.8872369280909385, 2.863873560388479, 2.8872369280909385, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.863873560388478]
         [2.8872369280909385, 2.8638735603884804, 2.887236928090938, 2.8310238653060815, 2.8310238653060806, 2.721801233066267, 2.8638735603884804]


**isite= 5
K0.933 : [6.8469455  0.         4.36955395]

ce_symbol  = S:4
ce_fraction=  0.9962411687698604
species:coords:index
O1 : [ 5.02280665 -2.107728    4.74271386] : 47
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [ 8.67108436 -2.107728    3.99639405] : 76
O1 : [5.02280665 2.107728   4.74271386] : 48
!!!atention to nb coordination!!!
         [2.8123385638168705, 2.812338563816868, 2.8123385638168688, 2.8123385638168705]
         [2.8123385638168705, 2.8123385638168696, 2.81233856381687, 2.8123385638168705]

ce_symbol  = SY:4
ce_fraction=  0.003758831230139611
species:coords:index
O1 : [ 5.02280665 -2.107728    4.74271386] : 47
O1 : [8.67108436 2.107728   3.99639405] : 79
O1 : [ 8.67108436 -2.107728    3.99639405] : 76
O1 : [5.02280665 2.107728   4.74271386] : 48
!!!atention to nb coordination!!!
         [2.8123385638168705, 2.812338563816868, 2.8123385638168688, 2.8123385638168705]
         [2.8123385638168705, 2.8123385638168696, 2.81233856381687, 2.8123385638168705]


**isite= 6
Mo1 : [0.94229714 1.88622    3.02722698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.05485404 3.78       2.86730131] : 52
O1 : [1.40651282 0.         2.75631463] : 50
O1 : [2.2846955  1.89       4.36955395] : 34
O1 : [-0.45341564  1.672272    3.99639405] : 46
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [-0.00397946  1.84086     1.2715402 ] : 30
!!!atention to nb coordination!!!
         [1.9038508251335011, 1.9613045616708824, 1.8983912528731814, 1.7126215973586443, 2.3001175893492025, 1.994976943548303]
         [1.9038508251335016, 1.9613045616708824, 1.8983912528731814, 1.7126215973586443, 2.3001175893492025, 1.994976943548303]


**isite= 7
Mo1 : [3.62709386 5.66622    5.71188093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.51453697 7.56       5.8718066 ] : 53
O1 : [2.2846955  5.67       4.36955395] : 35
O1 : [1.96134309 5.614056   7.2971551 ] : 39
O1 : [5.02280665 5.452272   4.74271386] : 47
O1 : [3.16287818 3.78       5.98279327] : 51
O1 : [4.57337046 5.62086    7.46756771] : 31
!!!atention to nb coordination!!!
         [1.9038508251335018, 1.8983912528731817, 2.3001175893492025, 1.7126215973586432, 1.9613045616708824, 1.994976943548303]
         [1.9038508251335018, 1.8983912528731817, 2.3001175893492025, 1.712621597358644, 1.961304561670882, 1.9949769435483033]


**isite= 8
Mo1 : [3.62709386 1.89378    5.71188093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.16287818 3.78       5.98279327] : 51
O1 : [3.51453697 0.         5.8718066 ] : 53
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [2.2846955  1.89       4.36955395] : 34
O1 : [5.02280665 2.107728   4.74271386] : 48
O1 : [4.57337046 1.93914    7.46756771] : 32
!!!atention to nb coordination!!!
         [1.9613045616708817, 1.9038508251335016, 2.3001175893492025, 1.8983912528731817, 1.7126215973586432, 1.994976943548303]
         [1.9613045616708822, 1.9038508251335016, 2.3001175893492025, 1.8983912528731817, 1.712621597358644, 1.9949769435483033]


**isite= 9
Mo1 : [0.94229714 5.67378    3.02722698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.60804792 5.725944   1.44195281] : 41
O1 : [1.05485404 3.78       2.86730131] : 52
O1 : [-3.9794586e-03  5.7191400e+00  1.2715402e+00] : 33
O1 : [1.40651282 7.56       2.75631463] : 50
O1 : [2.2846955  5.67       4.36955395] : 35
O1 : [-0.45341564  5.887728    3.99639405] : 49
!!!atention to nb coordination!!!
         [2.3001175893492025, 1.9038508251335018, 1.994976943548303, 1.9613045616708824, 1.8983912528731814, 1.7126215973586443]
         [2.3001175893492025, 1.9038508251335016, 1.994976943548303, 1.9613045616708824, 1.8983912528731814, 1.7126215973586443]


**isite= 10
Mo1 : [3.32985442 0.         1.51361349]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.40651282 0.         2.75631463] : 50
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [4.4164608  0.         0.24819066] : 26
O1 : [ 1.74183706  0.         -0.03670425] : 55
O1 : [ 2.60804792 -1.834056    1.44195281] : 41
O1 : [4.30827521 0.         2.96605322] : 28
!!!atention to nb coordination!!!
         [2.2898797001742146, 1.9722832700593609, 1.6679353575176536, 2.2192981446085835, 1.9722832700593618, 1.7512533841509559]
         [2.289879700174215, 1.972283270059361, 1.6679353575176536, 2.2192981446085844, 1.9722832700593607, 1.7512533841509559]


**isite= 11
Mo1 : [1.23953658 3.78       7.22549442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.96134309 1.945944   7.2971551 ] : 40
O1 : [0.1529302  3.78       8.49091724] : 27
O1 : [1.96134309 5.614056   7.2971551 ] : 39
O1 : [0.2611158  3.78       5.77305469] : 29
O1 : [3.16287818 3.78       5.98279327] : 51
O1 : [2.82755395 3.78       8.77581216] : 54
!!!atention to nb coordination!!!
         [1.9722832700593613, 1.6679353575176543, 1.97228327005936, 1.7512533841509559, 2.2898797001742155, 2.2192981446085835]
         [1.9722832700593615, 1.667935357517654, 1.9722832700593609, 1.7512533841509559, 2.2898797001742155, 2.219298144608584]


**isite= 12
Mo1 : [7.48330951 1.854468   0.37578164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.37804147 1.858248   1.69451302] : 42
O1 : [7.38266294 3.78       0.03670425] : 54
O1 : [7.45156791 0.         0.05505638] : 36
O1 : [9.12052054 1.93914    1.2715402 ] : 63
O1 : [ 9.12847946  1.93914    -1.2715402 ] : 32
O1 : [ 6.51645208  1.945944   -1.44195281] : 40
!!!atention to nb coordination!!!
         [1.720663885378311, 1.9577478615965598, 1.8822655988917518, 1.8681575675884179, 2.3296829707665303, 2.0609074846621773]
         [1.720663885378311, 1.9577478615965602, 1.8822655988917516, 1.8681575675884179, 2.3296829707665303, 2.0609074846621773]


**isite= 13
Mo1 : [-2.91391851  5.634468    8.36332627]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.81327194  7.56        8.70240366] : 55
O1 : [-1.80865046  5.638248    7.04459489] : 43
O1 : [-4.55112954  5.71914     7.46756771] : 62
O1 : [-1.94706108  5.725944   10.18106071] : 41
O1 : [-2.88217691  3.78        8.68405153] : 37
O1 : [-4.55908845  5.71914    10.01064811] : 33
!!!atention to nb coordination!!!
         [1.9577478615965604, 1.7206638853783118, 1.8681575675884188, 2.0609074846621773, 1.8822655988917518, 2.3296829707665303]
         [1.9577478615965604, 1.7206638853783118, 1.8681575675884188, 2.0609074846621778, 1.8822655988917514, 2.3296829707665294]


**isite= 14
Mo1 : [-2.91391851  1.925532    8.36332627]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.55112954  1.84086     7.46756771] : 61
O1 : [-1.80865046  1.921752    7.04459489] : 44
O1 : [-1.94706108  1.834056   10.18106071] : 38
O1 : [-2.88217691  3.78        8.68405153] : 37
O1 : [-4.55908845  1.84086    10.01064811] : 30
O1 : [-2.81327194  0.          8.70240366] : 55
!!!atention to nb coordination!!!
         [1.8681575675884188, 1.7206638853783118, 2.0609074846621773, 1.8822655988917512, 2.3296829707665303, 1.9577478615965602]
         [1.8681575675884188, 1.7206638853783118, 2.0609074846621778, 1.8822655988917516, 2.3296829707665294, 1.9577478615965602]


**isite= 15
Mo1 : [7.48330951 5.705532   0.37578164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.51645208  5.614056   -1.44195281] : 39
O1 : [7.45156791 7.56       0.05505638] : 36
O1 : [6.37804147 5.701752   1.69451302] : 45
O1 : [9.12052054 5.62086    1.2715402 ] : 60
O1 : [7.38266294 3.78       0.03670425] : 54
O1 : [ 9.12847946  5.62086    -1.2715402 ] : 31
!!!atention to nb coordination!!!
         [2.0609074846621773, 1.8822655988917518, 1.720663885378311, 1.8681575675884179, 1.9577478615965604, 2.3296829707665303]
         [2.0609074846621773, 1.8822655988917518, 1.720663885378311, 1.8681575675884179, 1.95774786159656, 2.3296829707665303]


**isite= 16
Mo1 : [10.06679714  5.66622     3.02722698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.53101282  3.78        2.75631463] : 80
O1 : [11.4091955   5.67        4.36955395] : 64
O1 : [11.73254792  5.614056    1.44195281] : 68
O1 : [9.12052054 5.62086    1.2715402 ] : 60
O1 : [8.67108436 5.452272   3.99639405] : 76
O1 : [10.17935404  7.56        2.86730131] : 82
!!!atention to nb coordination!!!
         [1.9613045616708833, 1.8983912528731832, 2.3001175893492025, 1.9949769435483022, 1.7126215973586445, 1.903850825133502]
         [1.9613045616708829, 1.8983912528731832, 2.300117589349204, 1.9949769435483022, 1.712621597358643, 1.903850825133502]


**isite= 17
Mo1 : [12.75159386  1.88622     5.71188093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.69787046  1.84086     7.46756771] : 61
O1 : [12.63903697  3.78        5.8718066 ] : 83
O1 : [14.14730665  1.672272    4.74271386] : 77
O1 : [11.4091955   1.89        4.36955395] : 65
O1 : [12.28737818  0.          5.98279327] : 81
O1 : [11.08584309  1.834056    7.2971551 ] : 69
!!!atention to nb coordination!!!
         [1.9949769435483018, 1.9038508251335013, 1.7126215973586443, 1.8983912528731823, 1.961304561670883, 2.300117589349205]
         [1.9949769435483018, 1.9038508251335018, 1.7126215973586427, 1.8983912528731823, 1.961304561670883, 2.300117589349204]


**isite= 18
Mo1 : [12.75159386  5.67378     5.71188093]

