cif name= ./9011579.cif
./9011579.cif
Full Formula (Na4 Mg2 Si10 O24)
Reduced Formula: Na2MgSi5O12
abc   :   5.274000   8.647000   9.252104
angles:  90.000000 104.671624  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.0513  0.25
  1  Na    0.5     0.9487  0.75
  2  Na    0       0.4567  0.25
  3  Na    0       0.5433  0.75
  4  Mg    0.5     0.6549  0.25
  5  Mg    0.5     0.3451  0.75
  6  Si    0       0.8469  0.25
  7  Si    0       0.1531  0.75
  8  Si    0.1823  0.8486  0.9553
  9  Si    0.8177  0.8486  0.5447
 10  Si    0.1823  0.1514  0.4553
 11  Si    0.8177  0.1514  0.0447
 12  Si    0.6983  0.6652  0.9628
 13  Si    0.3017  0.6652  0.5372
 14  Si    0.6983  0.3348  0.4628
 15  Si    0.3017  0.3348  0.0372
 16  O     0.2397  0.8443  0.138
 17  O     0.7603  0.8443  0.362
 18  O     0.2397  0.1557  0.638
 19  O     0.7603  0.1557  0.862
 20  O     0.7995  0.6934  0.1433
 21  O     0.2005  0.6934  0.3567
 22  O     0.7995  0.3066  0.6433
 23  O     0.2005  0.3066  0.8567
 24  O     0.1843  0.0146  0.8766
 25  O     0.8157  0.0146  0.6234
 26  O     0.1843  0.9854  0.3766
 27  O     0.8157  0.9854  0.1234
 28  O     0.6929  0.495   0.9018
 29  O     0.3071  0.495   0.5982
 30  O     0.6929  0.505   0.4018
 31  O     0.3071  0.505   0.0982
 32  O     0.8991  0.7665  0.8872
 33  O     0.1009  0.7665  0.6128
 34  O     0.8991  0.2335  0.3872
 35  O     0.1009  0.2335  0.1128
 36  O     0.414   0.7527  0.907
 37  O     0.586   0.7527  0.593
 38  O     0.414   0.2473  0.407
 39  O     0.586   0.2473  0.093

space_group_IT_number 13

*** lse ***


**isite= 0
Na1 : [2.05115936 0.4435911  2.23760598]
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]

ce_symbol  = DD:8
ce_fraction=  0.020277505065412302
species:coords:index
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]

ce_symbol  = C:8
ce_fraction=  5.3736891381409665e-05
species:coords:index
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]


**isite= 1
Na1 : [0.87947809 8.2034089  6.71281793]

ce_symbol  = SA:8
ce_fraction=  0.7193756120262428
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]

ce_symbol  = BO_3:8
ce_fraction=  0.12143721555277485
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]

ce_symbol  = SBT:8
ce_fraction=  0.11796507652620909
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]

ce_symbol  = DDPN:8
ce_fraction=  0.02089085393797929
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]

ce_symbol  = DD:8
ce_fraction=  0.02027750506541256
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]

ce_symbol  = C:8
ce_fraction=  5.37368913814067e-05
species:coords:index
O1 : [2.66282214 6.6279255  7.94081609] : 32
O1 : [-1.08219341  8.7732462   7.8459416 ] : 24
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [1.70095001 6.5085969  5.30760138] : 37
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [-0.23088751  9.9933379   5.71037045] : 18
O1 : [2.84114958 8.7732462  5.57969427] : 25
O1 : [1.98984368 9.9933379  7.71526541] : 19
!!!atention to nb coordination!!!
         [2.6777683719146137, 2.335987770497629, 2.349859015993592, 2.349859015993592, 2.6777683719146133, 2.332736273840064, 2.3359877704976286, 2.332736273840064]
         [2.677768371914614, 2.335987770497628, 2.3498590159935926, 2.3498590159935926, 2.6777683719146137, 2.332736273840064, 2.3359877704976286, 2.332736273840064]


**isite= 2
Na1 : [-0.58584064  3.9490849   2.23760598]

ce_symbol  = SBSA:10
ce_fraction=  0.47673514685766094
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-1.3895272   4.280265   -0.87893163] : 28
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 3.235490532881573, 2.923926187501342, 2.3985629729738465, 3.2354905328815713, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 3.235490532881572, 2.923926187501342, 2.3985629729738456, 3.2354905328815717, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = BS_2:10
ce_fraction=  0.3697912244760969
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-1.3895272   4.280265   -0.87893163] : 28
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 3.235490532881573, 2.923926187501342, 2.3985629729738465, 3.2354905328815713, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 3.235490532881572, 2.923926187501342, 2.3985629729738456, 3.2354905328815717, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = SA:8
ce_fraction=  0.07650190449905529
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 2.923926187501342, 2.3985629729738465, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 2.923926187501342, 2.3985629729738456, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = BO_3:8
ce_fraction=  0.054903139429651165
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 2.923926187501342, 2.3985629729738465, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 2.923926187501342, 2.3985629729738456, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = SBT:8
ce_fraction=  0.01670280597831332
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 2.923926187501342, 2.3985629729738465, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 2.923926187501342, 2.3985629729738456, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = DDPN:8
ce_fraction=  0.0028754605514248314
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 2.923926187501342, 2.3985629729738465, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 2.923926187501342, 2.3985629729738456, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]

ce_symbol  = PP:10
ce_fraction=  0.0024903182077975513
species:coords:index
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-1.43949658  2.0190745   3.46560414] : 34
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [1.22968744 2.1384031  3.64282253] : 38
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [-1.3895272   4.280265   -0.87893163] : 28
O1 : [-2.40136872  2.1384031   0.83238942] : 39
O1 : [1.3895272  4.366735   0.87893163] : 31
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [-1.39324085  5.9958298   1.28259575] : 20
!!!atention to nb coordination!!!
         [2.43361987164452, 2.441648642569841, 3.235490532881573, 2.923926187501342, 2.3985629729738465, 3.2354905328815713, 2.9239261875013414, 2.4336198716445194, 2.4416486425698403, 2.398562972973847]
         [2.4336198716445194, 2.441648642569841, 3.235490532881572, 2.923926187501342, 2.3985629729738456, 3.2354905328815717, 2.9239261875013414, 2.433619871644519, 2.4416486425698407, 2.398562972973846]


**isite= 3
Na1 : [-1.75752191  4.6979151   6.71281793]

ce_symbol  = SBSA:10
ce_fraction=  0.47673514685766094
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
O1 : [-0.95383536  4.366735    9.82935554] : 31
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 3.2354905328815713, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846, 3.2354905328815713]
         [2.4416486425698407, 2.4336198716445194, 3.2354905328815717, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846, 3.2354905328815713]

ce_symbol  = BS_2:10
ce_fraction=  0.3697912244760969
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
O1 : [-0.95383536  4.366735    9.82935554] : 31
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 3.2354905328815713, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846, 3.2354905328815713]
         [2.4416486425698407, 2.4336198716445194, 3.2354905328815717, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846, 3.2354905328815713]

ce_symbol  = SA:8
ce_fraction=  0.07650190449905518
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846]
         [2.4416486425698407, 2.4336198716445194, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846]

ce_symbol  = BO_3:8
ce_fraction=  0.05490313942965119
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846]
         [2.4416486425698407, 2.4336198716445194, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846]

ce_symbol  = SBT:8
ce_fraction=  0.016702805978313383
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846]
         [2.4416486425698407, 2.4336198716445194, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846]

ce_symbol  = DDPN:8
ce_fraction=  0.0028754605514248154
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846]
         [2.4416486425698407, 2.4336198716445194, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846]

ce_symbol  = PP:10
ce_fraction=  0.0024903182077975513
species:coords:index
O1 : [-0.90386597  6.6279255   5.48481977] : 33
O1 : [0.21784592 4.280265   5.35414358] : 29
O1 : [-2.56120847  4.366735    3.59628033] : 30
O1 : [-2.56492213  2.6511702   5.7578077 ] : 22
O1 : [-3.57304999  6.5085969   5.30760138] : 37
O1 : [-3.73288975  4.280265    8.07149228] : 28
O1 : [-2.61117786  6.6279255   7.94081609] : 32
O1 : [0.05800616 6.5085969  8.11803449] : 36
O1 : [-0.9501217   2.6511702   7.66782816] : 23
O1 : [-0.95383536  4.366735    9.82935554] : 31
!!!atention to nb coordination!!!
         [2.4416486425698416, 2.433619871644518, 3.2354905328815713, 2.3985629729738456, 2.9239261875013427, 2.4336198716445194, 2.441648642569841, 2.9239261875013423, 2.398562972973846, 3.2354905328815713]
         [2.4416486425698407, 2.4336198716445194, 3.2354905328815717, 2.398562972973846, 2.9239261875013414, 2.4336198716445194, 2.4416486425698407, 2.9239261875013414, 2.398562972973846, 3.2354905328815713]


**isite= 4
Mg1 : [2.05115936 5.6629203  2.23760598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.22155958 5.9958298  3.19261621] : 21
O1 : [2.71279153 4.366735   3.59628033] : 30
