O1 : [0.94816102 4.5021     1.11353901] : 13
O1 : [-0.94816102  1.5007     -1.11353901] : 15
O1 : [0.52820964 1.5007     1.35988704] : 18
O1 : [ 1.6912391   3.20327416 -1.34702454] : 27
O1 : [-0.52820964  4.5021     -1.35988704] : 16
!!!atention to nb coordination!!!
         [2.171524339060729, 2.095490143538421, 2.095490143538421, 2.092940198703463, 2.171524339060729, 2.092940198703462]
         [2.171524339060729, 2.095490143538421, 2.095490143538421, 2.092940198703463, 2.171524339060729, 2.0929401987034626]


**isite= 4
Co1 : [7.99782323 4.5021     2.34982169]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.09841102 4.5021     1.27726099] : 12
O1 : [9.77229036 4.5021     3.42171296] : 16
O1 : [6.8414891  3.20327416 3.73782454] : 20
O1 : [8.6092609  2.79952584 1.34702454] : 23
O1 : [8.6092609  6.20467416 1.34702454] : 25
O1 : [6.8414891  5.80092584 3.73782454] : 26


**isite= 5
Co1 : [2.84757323 4.5021     0.04097831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.94816102 4.5021     1.11353901] : 13
O1 : [3.4590109  6.20467416 1.04377546] : 22
O1 : [3.4590109  2.79952584 1.04377546] : 24
O1 : [ 1.6912391   3.20327416 -1.34702454] : 27
O1 : [ 1.6912391   5.80092584 -1.34702454] : 21
O1 : [ 4.62204036  4.5021     -1.03091296] : 17
!!!atention to nb coordination!!!
         [2.181319131193977, 2.068385106430471, 2.0683851064304704, 2.2249964221364644, 2.224996422136465, 2.073085746462236]
         [2.181319131193977, 2.068385106430471, 2.0683851064304704, 2.2249964221364644, 2.2249964221364644, 2.0730857464622354]


**isite= 6
Co1 : [2.30267677 1.5007     2.43177831]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.52820964 1.5007     1.35988704] : 18
O1 : [4.20208898 1.5007     3.50433901] : 14
O1 : [ 1.6912391  -0.20187416  3.43457546] : 21
O1 : [1.6912391  3.20327416 3.43457546] : 27
O1 : [3.4590109  2.79952584 1.04377546] : 24
O1 : [3.4590109  0.20187416 1.04377546] : 22
!!!atention to nb coordination!!!
         [2.0730857464622354, 2.1813191311939777, 2.068385106430471, 2.068385106430471, 2.2249964221364644, 2.2249964221364644]
         [2.0730857464622354, 2.1813191311939772, 2.068385106430471, 2.068385106430471, 2.2249964221364644, 2.2249964221364644]


**isite= 7
Co1 : [7.45292677 1.5007     4.74062169]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.6092609  0.20187416 6.12862454] : 25
O1 : [5.67845964 1.5007     5.81251296] : 19
O1 : [6.8414891  3.20327416 3.73782454] : 20
O1 : [ 6.8414891  -0.20187416  3.73782454] : 26
O1 : [9.35233898 1.5007     3.66806099] : 15
O1 : [8.6092609  2.79952584 6.12862454] : 23


**isite= 8
Si1 : [6.12787046 4.5021     4.43832894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.8414891  5.80092584 3.73782454] : 26
O1 : [4.62204036 4.5021     3.75068704] : 17
O1 : [6.8414891  3.20327416 3.73782454] : 20
O1 : [6.09841102 4.5021     6.05886099] : 12


**isite= 9
Si1 : [0.97762046 4.5021     2.73407106]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.6912391  5.80092584 3.43457546] : 21
O1 : [-0.52820964  4.5021      3.42171296] : 16
O1 : [1.6912391  3.20327416 3.43457546] : 27
O1 : [0.94816102 4.5021     1.11353901] : 13
!!!atention to nb coordination!!!
         [1.639178614439533, 1.6554080017150414, 1.6391786144395326, 1.6207998033500353]
         [1.6391786144395328, 1.655408001715041, 1.6391786144395326, 1.6207998033500353]


**isite= 10
Si1 : [4.17262954 1.5007     0.34327106]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.20208898  1.5007     -1.27726099] : 14
O1 : [3.4590109  2.79952584 1.04377546] : 24
O1 : [5.67845964 1.5007     1.03091296] : 19
O1 : [3.4590109  0.20187416 1.04377546] : 22
!!!atention to nb coordination!!!
         [1.6207998033500346, 1.639178614439533, 1.6554080017150408, 1.639178614439533]
         [1.6207998033500353, 1.639178614439533, 1.6554080017150408, 1.639178614439533]


**isite= 11
Si1 : [9.32287954 1.5007     2.04752894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.6092609  2.79952584 1.34702454] : 23
O1 : [10.82870964  1.5007      1.35988704] : 18
O1 : [8.6092609  0.20187416 1.34702454] : 25
O1 : [9.35233898 1.5007     3.66806099] : 15
!!!atention to nb coordination!!!
         [1.6391786144395328, 1.6554080017150405, 1.6391786144395328, 1.620799803350035]
         [1.6391786144395328, 1.6554080017150408, 1.6391786144395328, 1.620799803350035]


**isite= 12
O1 : [6.09841102 4.5021     1.27726099]

ce_symbol  = T:4
ce_fraction=  0.9997521470949244
species:coords:index
Co1 : [5.15025 3.0014  2.3908 ] : 0
Co1 : [5.15025 6.0028  2.3908 ] : 2
Co1 : [7.99782323 4.5021     2.34982169] : 4
Si1 : [ 6.12787046  4.5021     -0.34327106] : 8
!!!atention to nb coordination!!!
         [2.095490143538421, 2.095490143538421, 2.1813191311939772, 1.6207998033500357]
         [2.095490143538421, 2.0954901435384214, 2.1813191311939772, 1.6207998033500353]

ce_symbol  = S:1
ce_fraction=  0.0002478529050756026
species:coords:index
Si1 : [ 6.12787046  4.5021     -0.34327106] : 8
!!!atention to nb coordination!!!
         [1.6207998033500357]
         [1.6207998033500353]


**isite= 13
O1 : [0.94816102 4.5021     1.11353901]

ce_symbol  = T:4
ce_fraction=  0.9997521470949244
species:coords:index
Co1 : [2.84757323 4.5021     0.04097831] : 5
Si1 : [0.97762046 4.5021     2.73407106] : 9
Co1 : [0.     3.0014 0.    ] : 3
Co1 : [0.     6.0028 0.    ] : 1

ce_symbol  = S:1
ce_fraction=  0.0002478529050756011
species:coords:index
Si1 : [0.97762046 4.5021     2.73407106] : 9


**isite= 14
O1 : [4.20208898 1.5007     3.50433901]

ce_symbol  = T:4
ce_fraction=  0.9997521470949244
species:coords:index
Co1 : [2.30267677 1.5007     2.43177831] : 6
Co1 : [5.15025 3.0014  2.3908 ] : 0
Co1 : [5.15025 0.      2.3908 ] : 2
Si1 : [4.17262954 1.5007     5.12487106] : 10

ce_symbol  = S:1
ce_fraction=  0.00024785290507560665
species:coords:index
Si1 : [4.17262954 1.5007     5.12487106] : 10


**isite= 15
O1 : [9.35233898 1.5007     3.66806099]

ce_symbol  = T:4
ce_fraction=  0.9997521470949244
species:coords:index
Co1 : [7.45292677 1.5007     4.74062169] : 7
Si1 : [9.32287954 1.5007     2.04752894] : 11
Co1 : [10.3005  3.0014  4.7816] : 3
Co1 : [10.3005  0.      4.7816] : 1
!!!atention to nb coordination!!!
         [2.1813191311939777, 1.6207998033500346, 2.095490143538421, 2.095490143538421]
         [2.1813191311939777, 1.620799803350035, 2.095490143538421, 2.095490143538421]

ce_symbol  = S:1
ce_fraction=  0.0002478529050756121
species:coords:index
Si1 : [9.32287954 1.5007     2.04752894] : 11
!!!atention to nb coordination!!!
         [1.6207998033500346]
         [1.620799803350035]


**isite= 16
O1 : [9.77229036 4.5021     3.42171296]

ce_symbol  = A:2
ce_fraction=  0.5818956712029968
species:coords:index
Si1 : [11.27812045  4.5021      2.73407106] : 9
Co1 : [7.99782323 4.5021     2.34982169] : 4

ce_symbol  = T:4
ce_fraction=  0.41752411556217534
species:coords:index
Co1 : [10.3005  3.0014  4.7816] : 3
Co1 : [10.3005  6.0028  4.7816] : 1
Si1 : [11.27812045  4.5021      2.73407106] : 9
Co1 : [7.99782323 4.5021     2.34982169] : 4

ce_symbol  = S:1
ce_fraction=  0.0005802132348278936
species:coords:index
Si1 : [11.27812045  4.5021      2.73407106] : 9


**isite= 17
O1 : [4.62204036 4.5021     3.75068704]

ce_symbol  = A:2
ce_fraction=  0.5818956712029968
species:coords:index
Co1 : [2.84757323 4.5021     4.82257831] : 5
Si1 : [6.12787046 4.5021     4.43832894] : 8
!!!atention to nb coordination!!!
         [2.0730857464622354, 1.6554080017150405]
         [2.073085746462236, 1.6554080017150405]

ce_symbol  = T:4
ce_fraction=  0.41752411556217534
species:coords:index
Co1 : [2.84757323 4.5021     4.82257831] : 5
Si1 : [6.12787046 4.5021     4.43832894] : 8
Co1 : [5.15025 3.0014  2.3908 ] : 0
Co1 : [5.15025 6.0028  2.3908 ] : 2
!!!atention to nb coordination!!!
         [2.0730857464622354, 1.6554080017150405, 2.0929401987034626, 2.092940198703463]
         [2.073085746462236, 1.6554080017150405, 2.0929401987034626, 2.092940198703463]

ce_symbol  = S:1
ce_fraction=  0.0005802132348278936
species:coords:index
Si1 : [6.12787046 4.5021     4.43832894] : 8


**isite= 18
O1 : [0.52820964 1.5007     1.35988704]

ce_symbol  = A:2
ce_fraction=  0.5818956712029982
species:coords:index
Co1 : [2.30267677 1.5007     2.43177831] : 6
Si1 : [-0.97762046  1.5007      2.04752894] : 11
!!!atention to nb coordination!!!
         [2.0730857464622354, 1.655408001715041]
         [2.0730857464622354, 1.6554080017150408]

ce_symbol  = T:4
ce_fraction=  0.41752411556217395
species:coords:index
Co1 : [0.     3.0014 0.    ] : 3
Co1 : [0. 0. 0.] : 1
Co1 : [2.30267677 1.5007     2.43177831] : 6
Si1 : [-0.97762046  1.5007      2.04752894] : 11
!!!atention to nb coordination!!!
         [2.092940198703463, 2.092940198703463, 2.0730857464622354, 1.655408001715041]
         [2.092940198703463, 2.092940198703463, 2.0730857464622354, 1.6554080017150408]

ce_symbol  = S:1
ce_fraction=  0.0005802132348278757
species:coords:index
Si1 : [-0.97762046  1.5007      2.04752894] : 11
!!!atention to nb coordination!!!
         [1.655408001715041]
         [1.6554080017150408]


**isite= 19
O1 : [5.67845964 1.5007     1.03091296]

ce_symbol  = A:2
ce_fraction=  0.5818956712029998
species:coords:index
Co1 : [ 7.45292677  1.5007     -0.04097831] : 7
Si1 : [4.17262954 1.5007     0.34327106] : 10

ce_symbol  = T:4
ce_fraction=  0.41752411556217245
species:coords:index
Co1 : [ 7.45292677  1.5007     -0.04097831] : 7
Co1 : [5.15025 3.0014  2.3908 ] : 0
Co1 : [5.15025 0.      2.3908 ] : 2
Si1 : [4.17262954 1.5007     0.34327106] : 10

ce_symbol  = S:1
ce_fraction=  0.0005802132348278801
species:coords:index
Si1 : [4.17262954 1.5007     0.34327106] : 10


**isite= 20
O1 : [6.8414891  3.20327416 3.73782454]

ce_symbol  = A:2
ce_fraction=  0.6282559585348001
species:coords:index
Co1 : [7.45292677 1.5007     4.74062169] : 7
Si1 : [6.12787046 4.5021     4.43832894] : 8

ce_symbol  = T:4
ce_fraction=  0.37008768244084084
species:coords:index
Co1 : [7.45292677 1.5007     4.74062169] : 7
Si1 : [6.12787046 4.5021     4.43832894] : 8
Co1 : [7.99782323 4.5021     2.34982169] : 4
Co1 : [5.15025 3.0014  2.3908 ] : 0

ce_symbol  = S:1
ce_fraction=  0.001656359024359038
species:coords:index
Si1 : [6.12787046 4.5021     4.43832894] : 8


**isite= 21
O1 : [1.6912391  5.80092584 3.43457546]

ce_symbol  = A:2
ce_fraction=  0.6282559585347971
species:coords:index
Si1 : [0.97762046 4.5021     2.73407106] : 9
Co1 : [2.30267677 7.5035     2.43177831] : 6
!!!atention to nb coordination!!!
         [1.639178614439533, 2.068385106430471]
         [1.6391786144395328, 2.068385106430471]

ce_symbol  = T:4
ce_fraction=  0.3700876824408438
species:coords:index
Co1 : [2.84757323 4.5021     4.82257831] : 5
Si1 : [0.97762046 4.5021     2.73407106] : 9
Co1 : [0.     6.0028 4.7816] : 1
Co1 : [2.30267677 7.5035     2.43177831] : 6
!!!atention to nb coordination!!!
         [2.2249964221364644, 1.639178614439533, 2.171524339060729, 2.068385106430471]
         [2.224996422136465, 1.6391786144395328, 2.171524339060729, 2.068385106430471]

ce_symbol  = S:1
ce_fraction=  0.0016563590243590526
species:coords:index
Si1 : [0.97762046 4.5021     2.73407106] : 9
!!!atention to nb coordination!!!
         [1.639178614439533]
         [1.6391786144395328]


**isite= 22
O1 : [3.4590109  0.20187416 1.04377546]

ce_symbol  = A:2
ce_fraction=  0.6282559585347975
species:coords:index
Co1 : [ 2.84757323 -1.5007      0.04097831] : 5
Si1 : [4.17262954 1.5007     0.34327106] : 10

ce_symbol  = T:4
ce_fraction=  0.3700876824408435
species:coords:index
Co1 : [ 2.84757323 -1.5007      0.04097831] : 5
Co1 : [5.15025 0.      2.3908 ] : 2
Si1 : [4.17262954 1.5007     0.34327106] : 10
Co1 : [2.30267677 1.5007     2.43177831] : 6

ce_symbol  = S:1
ce_fraction=  0.0016563590243590049
species:coords:index
Si1 : [4.17262954 1.5007     0.34327106] : 10


**isite= 23
O1 : [8.6092609  2.79952584 1.34702454]

ce_symbol  = A:2
ce_fraction=  0.6282559585347987
species:coords:index
Co1 : [7.99782323 4.5021     2.34982169] : 4
Si1 : [9.32287954 1.5007     2.04752894] : 11

ce_symbol  = T:4
ce_fraction=  0.37008768244084245
species:coords:index
Co1 : [10.3005  3.0014  0.    ] : 3
Co1 : [ 7.45292677  1.5007     -0.04097831] : 7
Co1 : [7.99782323 4.5021     2.34982169] : 4
Si1 : [9.32287954 1.5007     2.04752894] : 11

ce_symbol  = S:1
ce_fraction=  0.0016563590243589888
species:coords:index
Si1 : [9.32287954 1.5007     2.04752894] : 11


**isite= 24
O1 : [3.4590109  2.79952584 1.04377546]

ce_symbol  = A:2
ce_fraction=  0.6282559585347962
species:coords:index
Co1 : [2.84757323 4.5021     0.04097831] : 5
Si1 : [4.17262954 1.5007     0.34327106] : 10

ce_symbol  = T:4
ce_fraction=  0.3700876824408447
species:coords:index
Co1 : [2.30267677 1.5007     2.43177831] : 6
Co1 : [2.84757323 4.5021     0.04097831] : 5
Co1 : [5.15025 3.0014  2.3908 ] : 0
Si1 : [4.17262954 1.5007     0.34327106] : 10

ce_symbol  = S:1
ce_fraction=  0.0016563590243589854
species:coords:index
Si1 : [4.17262954 1.5007     0.34327106] : 10


**isite= 25
O1 : [8.6092609  0.20187416 1.34702454]

ce_symbol  = A:2
ce_fraction=  0.6282559585347978
species:coords:index
Si1 : [9.32287954 1.5007     2.04752894] : 11
Co1 : [ 7.99782323 -1.5007      2.34982169] : 4
!!!atention to nb coordination!!!
         [1.6391786144395328, 2.0683851064304712]
         [1.6391786144395328, 2.068385106430471]

ce_symbol  = T:4
ce_fraction=  0.3700876824408431
species:coords:index
Si1 : [9.32287954 1.5007     2.04752894] : 11
Co1 : [ 7.99782323 -1.5007      2.34982169] : 4
Co1 : [ 7.45292677  1.5007     -0.04097831] : 7
Co1 : [10.3005  0.      0.    ] : 1
!!!atention to nb coordination!!!
         [1.6391786144395328, 2.0683851064304712, 2.2249964221364644, 2.171524339060729]
         [1.6391786144395328, 2.068385106430471, 2.2249964221364644, 2.171524339060729]

ce_symbol  = S:1
ce_fraction=  0.001656359024359054
species:coords:index
Si1 : [9.32287954 1.5007     2.04752894] : 11


**isite= 26
O1 : [6.8414891  5.80092584 3.73782454]

ce_symbol  = A:2
ce_fraction=  0.6282559585348021
species:coords:index
Co1 : [7.45292677 7.5035     4.74062169] : 7
Si1 : [6.12787046 4.5021     4.43832894] : 8

ce_symbol  = T:4
ce_fraction=  0.37008768244083895
species:coords:index
Co1 : [7.99782323 4.5021     2.34982169] : 4
Co1 : [7.45292677 7.5035     4.74062169] : 7
Si1 : [6.12787046 4.5021     4.43832894] : 8
Co1 : [5.15025 6.0028  2.3908 ] : 2

ce_symbol  = S:1
ce_fraction=  0.0016563590243590337
species:coords:index
Si1 : [6.12787046 4.5021     4.43832894] : 8


**isite= 27
O1 : [1.6912391  3.20327416 3.43457546]

ce_symbol  = A:2
ce_fraction=  0.6282559585347963
species:coords:index
Co1 : [2.30267677 1.5007     2.43177831] : 6
Si1 : [0.97762046 4.5021     2.73407106] : 9

ce_symbol  = T:4
ce_fraction=  0.3700876824408448
species:coords:index
Co1 : [0.     3.0014 4.7816] : 3
Co1 : [2.30267677 1.5007     2.43177831] : 6
Co1 : [2.84757323 4.5021     4.82257831] : 5
Si1 : [0.97762046 4.5021     2.73407106] : 9
!!!atention to nb coordination!!!
         [2.171524339060729, 2.068385106430471, 2.2249964221364644, 1.6391786144395326]
         [2.171524339060729, 2.068385106430471, 2.224996422136465, 1.6391786144395326]

ce_symbol  = S:1
ce_fraction=  0.001656359024359016
species:coords:index
Si1 : [0.97762046 4.5021     2.73407106] : 9

END

