cif name= ./9007943.cif
./9007943.cif
Full Formula (Hg8 B32 O56)
         [1.4776797790339666, 1.4341642956867604, 1.4491367260286783, 1.5142247636135233]
         [1.477679779033967, 1.43416429568676, 1.4491367260286783, 1.5142247636135246]


**isite= 10
B1 : [4.58439252 6.8779546  6.1976608 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.49283906 7.77975044 4.9847062 ] : 66
O1 : [3.23124918 6.737049   6.7744504 ] : 82
O1 : [5.03712018 5.57633912 5.7495179 ] : 50
O1 : [5.35293762 7.61418636 7.1589768 ] : 58
!!!atention to nb coordination!!!
         [1.5142247636135253, 1.4776797790339677, 1.4491367260286783, 1.434164295686759]
         [1.5142247636135253, 1.4776797790339675, 1.4491367260286783, 1.4341642956867595]


**isite= 11
B1 : [0.38469252 6.8779546  0.8708392 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.15323762  7.61418636 -0.0904768 ] : 59
O1 : [0.83742018 5.57633912 1.3189821 ] : 51
O1 : [0.29313906 7.77975044 2.0837938 ] : 67
O1 : [-0.96845082  6.737049    0.2940496 ] : 83
!!!atention to nb coordination!!!
         [1.4341642956867597, 1.4491367260286785, 1.514224763613525, 1.4776797790339675]
         [1.4341642956867593, 1.4491367260286785, 1.5142247636135253, 1.4776797790339677]


**isite= 12
B1 : [ 8.01470748  1.9286454  13.2661608 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.10626094  1.02684956 12.0532062 ] : 68
O1 : [ 7.24616238  1.19241364 14.2274768 ] : 60
O1 : [ 9.36785082  2.069551   13.8429504 ] : 84
O1 : [ 7.56197982  3.23026088 12.8180179 ] : 52
!!!atention to nb coordination!!!
         [1.5142247636135253, 1.434164295686759, 1.4776797790339653, 1.4491367260286787]
         [1.5142247636135253, 1.4341642956867586, 1.477679779033966, 1.449136726028678]


**isite= 13
B1 : [8.01470748 2.4746546  6.1976608 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.24616238 3.21088636 7.1589768 ] : 61
O1 : [7.56197982 1.17303912 5.7495179 ] : 53
O1 : [9.36785082 2.333749   6.7744504 ] : 85
O1 : [8.10626094 3.37645044 4.9847062 ] : 69
!!!atention to nb coordination!!!
         [1.4341642956867604, 1.4491367260286778, 1.4776797790339666, 1.5142247636135253]
         [1.4341642956867597, 1.4491367260286774, 1.4776797790339666, 1.5142247636135253]


**isite= 14
B1 : [0.38469252 6.3319454  7.9393392 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.15323762 5.59571364 6.9780232 ] : 62
O1 : [0.29313906 5.43014956 9.1522938 ] : 70
O1 : [0.83742018 7.63356088 8.3874821 ] : 54
O1 : [-0.96845082  6.472851    7.3625496 ] : 86
!!!atention to nb coordination!!!
         [1.4341642956867597, 1.5142247636135238, 1.4491367260286785, 1.4776797790339677]
         [1.4341642956867597, 1.5142247636135246, 1.4491367260286785, 1.4776797790339675]


**isite= 15
B1 : [ 4.58439252  6.3319454  13.2661608 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.35293762  5.59571364 14.2274768 ] : 63
O1 : [ 3.23124918  6.472851   13.8429504 ] : 87
O1 : [ 4.49283906  5.43014956 12.0532062 ] : 71
O1 : [ 5.03712018  7.63356088 12.8180179 ] : 55
!!!atention to nb coordination!!!
         [1.4341642956867584, 1.4776797790339662, 1.514224763613526, 1.4491367260286787]
         [1.4341642956867584, 1.4776797790339669, 1.5142247636135253, 1.4491367260286785]


**isite= 16
B1 : [4.29125346 2.90089404 3.3193676 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [4.55751444 3.67499418 4.3895385 ] : 45
O1 : [3.90656094 3.37645044 2.0837938 ] : 64
O1 : [4.44160272 1.5235418  3.4607376 ] : 72
!!!atention to nb coordination!!!
         [1.3473647210111246, 1.3786895371226082, 1.392727385354207]
         [1.3473647210111255, 1.3786895371226078, 1.3927273853542068]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992271824
species:coords:index
O1 : [4.55751444 3.67499418 4.3895385 ] : 45
O1 : [3.90656094 3.37645044 2.0837938 ] : 64
O1 : [4.44160272 1.5235418  3.4607376 ] : 72
!!!atention to nb coordination!!!
         [1.3473647210111246, 1.3786895371226082, 1.392727385354207]
         [1.3473647210111255, 1.3786895371226078, 1.3927273853542068]


**isite= 17
B1 : [ 4.29125346  1.50240596 10.3878676 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [ 4.44160272  2.8797582  10.5292376 ] : 73
O1 : [ 4.55751444  0.72830582 11.4580385 ] : 44
O1 : [3.90656094 1.02684956 9.1522938 ] : 65
!!!atention to nb coordination!!!
         [1.3927273853542068, 1.3473647210111235, 1.3786895371226107]
         [1.3927273853542068, 1.347364721011125, 1.3786895371226089]

ce_symbol  = TY:3
ce_fraction=  0.0001374552899227217
species:coords:index
O1 : [ 4.44160272  2.8797582  10.5292376 ] : 73
O1 : [ 4.55751444  0.72830582 11.4580385 ] : 44
O1 : [3.90656094 1.02684956 9.1522938 ] : 65
!!!atention to nb coordination!!!
         [1.3927273853542068, 1.3473647210111235, 1.3786895371226107]
         [1.3927273853542068, 1.347364721011125, 1.3786895371226089]


**isite= 18
B1 : [4.10814654 7.30419404 3.7491324 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [3.95779728 5.9268418  3.6077624 ] : 74
O1 : [3.84188556 8.07829418 2.6789615 ] : 43
O1 : [4.49283906 7.77975044 4.9847062 ] : 66
!!!atention to nb coordination!!!
         [1.3927273853542064, 1.3473647210111261, 1.378689537122608]
         [1.3927273853542064, 1.3473647210111257, 1.378689537122608]

ce_symbol  = TY:3
ce_fraction=  0.0001374552899227227
species:coords:index
O1 : [3.95779728 5.9268418  3.6077624 ] : 74
O1 : [3.84188556 8.07829418 2.6789615 ] : 43
O1 : [4.49283906 7.77975044 4.9847062 ] : 66
!!!atention to nb coordination!!!
         [1.3927273853542064, 1.3473647210111261, 1.378689537122608]
         [1.3927273853542064, 1.3473647210111257, 1.378689537122608]


**isite= 19
B1 : [8.30784654 7.30419404 3.3193676 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [8.15749728 5.9268418  3.4607376 ] : 75
O1 : [8.04158556 8.07829418 4.3895385 ] : 42
O1 : [8.69253906 7.77975044 2.0837938 ] : 67
!!!atention to nb coordination!!!
         [1.3927273853542064, 1.3473647210111246, 1.3786895371226084]
         [1.3927273853542064, 1.3473647210111253, 1.378689537122608]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992272526
species:coords:index
O1 : [8.15749728 5.9268418  3.4607376 ] : 75
O1 : [8.04158556 8.07829418 4.3895385 ] : 42
O1 : [8.69253906 7.77975044 2.0837938 ] : 67
!!!atention to nb coordination!!!
         [1.3927273853542064, 1.3473647210111246, 1.3786895371226084]
         [1.3927273853542064, 1.3473647210111253, 1.378689537122608]


**isite= 20
B1 : [ 0.09155346  1.50240596 10.8176324 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [ 0.24190272  2.8797582  10.6762624 ] : 76
O1 : [0.35781444 0.72830582 9.7474615 ] : 41
O1 : [-0.29313906  1.02684956 12.0532062 ] : 68
!!!atention to nb coordination!!!
         [1.392727385354207, 1.3473647210111248, 1.3786895371226096]
         [1.3927273853542068, 1.347364721011125, 1.3786895371226093]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992271925
species:coords:index
O1 : [ 0.24190272  2.8797582  10.6762624 ] : 76
O1 : [0.35781444 0.72830582 9.7474615 ] : 41
O1 : [-0.29313906  1.02684956 12.0532062 ] : 68
!!!atention to nb coordination!!!
         [1.392727385354207, 1.3473647210111248, 1.3786895371226096]
         [1.3927273853542068, 1.347364721011125, 1.3786895371226093]


**isite= 21
B1 : [0.09155346 2.90089404 3.7491324 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [0.35781444 3.67499418 2.6789615 ] : 40
O1 : [-0.29313906  3.37645044  4.9847062 ] : 69
O1 : [0.24190272 1.5235418  3.6077624 ] : 77
!!!atention to nb coordination!!!
         [1.3473647210111261, 1.3786895371226082, 1.392727385354207]
         [1.3473647210111257, 1.378689537122608, 1.3927273853542068]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992271523
species:coords:index
O1 : [0.35781444 3.67499418 2.6789615 ] : 40
O1 : [-0.29313906  3.37645044  4.9847062 ] : 69
O1 : [0.24190272 1.5235418  3.6077624 ] : 77
!!!atention to nb coordination!!!
         [1.3473647210111261, 1.3786895371226082, 1.392727385354207]
         [1.3473647210111257, 1.378689537122608, 1.3927273853542068]


**isite= 22
B1 : [ 8.30784654  5.90570596 10.3878676 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [8.69253906 5.43014956 9.1522938 ] : 70
O1 : [ 8.04158556  5.13160582 11.4580385 ] : 47
O1 : [ 8.15749728  7.2830582  10.5292376 ] : 78
!!!atention to nb coordination!!!
         [1.378689537122611, 1.347364721011123, 1.3927273853542055]
         [1.378689537122609, 1.3473647210111246, 1.3927273853542064]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992273234
species:coords:index
O1 : [8.69253906 5.43014956 9.1522938 ] : 70
O1 : [ 8.04158556  5.13160582 11.4580385 ] : 47
O1 : [ 8.15749728  7.2830582  10.5292376 ] : 78
!!!atention to nb coordination!!!
         [1.378689537122611, 1.347364721011123, 1.3927273853542055]
         [1.378689537122609, 1.3473647210111246, 1.3927273853542064]


**isite= 23
B1 : [ 4.10814654  5.90570596 10.8176324 ]

ce_symbol  = TL:3
ce_fraction=  0.9998625447100772
species:coords:index
O1 : [ 4.49283906  5.43014956 12.0532062 ] : 71
O1 : [ 3.95779728  7.2830582  10.6762624 ] : 79
O1 : [3.84188556 5.13160582 9.7474615 ] : 46
!!!atention to nb coordination!!!
         [1.3786895371226096, 1.3927273853542057, 1.3473647210111246]
         [1.378689537122609, 1.3927273853542064, 1.3473647210111246]

ce_symbol  = TY:3
ce_fraction=  0.00013745528992272974
species:coords:index
O1 : [ 4.49283906  5.43014956 12.0532062 ] : 71
O1 : [ 3.95779728  7.2830582  10.6762624 ] : 79
O1 : [3.84188556 5.13160582 9.7474615 ] : 46
!!!atention to nb coordination!!!
         [1.3786895371226096, 1.3927273853542057, 1.3473647210111246]
         [1.378689537122609, 1.3927273853542064, 1.3473647210111246]


**isite= 24
B1 : [4.3382901  0.55657712 2.2746433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.84188556 -0.72830582  2.6789615 ] : 43
O1 : [5.6485965  0.46322716 1.668166  ] : 88
O1 : [3.36227982 1.17303912 1.3189821 ] : 48
O1 : [4.44160272 1.5235418  3.4607376 ] : 72
!!!atention to nb coordination!!!
         [1.435553845624362, 1.4468696528465355, 1.4986359775793185, 1.5337906892112934]
         [1.4355538456243622, 1.4468696528465352, 1.498635977579318, 1.5337906892112938]


**isite= 25
B1 : [4.3382901  3.84672288 9.3431433 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84188556 5.13160582 9.7474615 ] : 46
O1 : [3.36227982 3.23026088 8.3874821 ] : 49
O1 : [5.6485965  3.94007284 8.736666  ] : 89
O1 : [ 4.44160272  2.8797582  10.5292376 ] : 73
!!!atention to nb coordination!!!
         [1.435553845624363, 1.4986359775793183, 1.4468696528465361, 1.5337906892112942]
         [1.4355538456243626, 1.498635977579318, 1.4468696528465355, 1.5337906892112945]


**isite= 26
