ce_fraction=  0.3614131370232284
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]

ce_symbol  = SA:8
ce_fraction=  0.237352384409851
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]

ce_symbol  = SBT:8
ce_fraction=  0.1843238203793422
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]

ce_symbol  = DD:8
ce_fraction=  0.10176607188706967
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]

ce_symbol  = BO_3:8
ce_fraction=  0.07841269436934148
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]

ce_symbol  = C:8
ce_fraction=  0.036731891931167104
species:coords:index
O1 : [-1.64353   1.17395   4.335709] : 13
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [ 1.17395  -0.70437   6.979434] : 20
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [-1.17395  -1.64353   6.239191] : 16
O1 : [-0.70437  -1.17395   3.595466] : 9
!!!atention to nb coordination!!!
         [2.232747275103253, 2.176489273039498, 2.232747275103252, 2.176489273039499, 2.176489273039498, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]
         [2.232747275103252, 2.1764892730394982, 2.2327472751032524, 2.1764892730394987, 2.1764892730394987, 2.232747275103252, 2.232747275103252, 2.1764892730394987]


**isite= 3
Zr1 : [0.       2.3479   7.931175]

ce_symbol  = DDPN:8
ce_fraction=  0.3614131370232289
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]

ce_symbol  = SA:8
ce_fraction=  0.23735238440985165
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]

ce_symbol  = SBT:8
ce_fraction=  0.18432382037934203
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]

ce_symbol  = DD:8
ce_fraction=  0.10176607188706904
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]

ce_symbol  = BO_3:8
ce_fraction=  0.07841269436934141
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]

ce_symbol  = C:8
ce_fraction=  0.036731891931166966
species:coords:index
O1 : [-0.70437   1.17395   9.623159] : 23
O1 : [-1.17395   0.70437   6.979434] : 22
O1 : [1.17395  3.99143  6.979434] : 20
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [0.70437  3.52185  9.623159] : 21
O1 : [-1.17395   3.05227   6.239191] : 16
O1 : [-1.64353   3.52185   8.882916] : 19
O1 : [1.64353  1.17395  8.882916] : 17
!!!atention to nb coordination!!!
         [2.1764892730394974, 2.232747275103253, 2.2327472751032524, 2.176489273039499, 2.176489273039497, 2.176489273039499, 2.232747275103252, 2.2327472751032515]
         [2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394982, 2.1764892730394987, 2.232747275103252, 2.2327472751032524]


**isite= 4
Si1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [-1.17395  -0.70437   0.951741] : 10
O1 : [ 0.70437  -1.17395  -0.951741] : 21
O1 : [-0.70437   1.17395  -0.951741] : 23
!!!atention to nb coordination!!!
         [1.6673651761030026, 1.6673651761030026, 1.6673651761030035, 1.6673651761030037]
         [1.6673651761030026, 1.667365176103003, 1.6673651761030026, 1.6673651761030028]


**isite= 5
Si1 : [0.       2.3479   2.643725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [1.17395  3.05227  1.691984] : 14
O1 : [-0.70437   3.52185   3.595466] : 9
O1 : [-1.17395   1.64353   1.691984] : 12


**isite= 6
Si1 : [2.3479  2.3479  5.28745]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.17395  1.64353  6.239191] : 18
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [3.52185  3.05227  6.239191] : 16
O1 : [1.64353  3.52185  4.335709] : 15
!!!atention to nb coordination!!!
         [1.6673651761030022, 1.667365176103003, 1.667365176103002, 1.6673651761030033]
         [1.6673651761030026, 1.6673651761030026, 1.6673651761030026, 1.6673651761030026]


**isite= 7
Si1 : [2.3479   0.       7.931175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.64353  1.17395  8.882916] : 17
O1 : [ 3.05227  -1.17395   8.882916] : 19
O1 : [3.52185  0.70437  6.979434] : 22
O1 : [ 1.17395  -0.70437   6.979434] : 20
!!!atention to nb coordination!!!
         [1.6673651761030017, 1.6673651761030015, 1.667365176103003, 1.667365176103003]
         [1.6673651761030026, 1.6673651761030026, 1.6673651761030024, 1.6673651761030026]


**isite= 8
O1 : [1.17395  0.70437  0.951741]

ce_symbol  = TL:3
ce_fraction=  0.7904507319367511
species:coords:index
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [0. 0. 0.] : 4
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.232747275103252, 1.6673651761030026, 2.1764892730394982]
         [2.2327472751032524, 1.6673651761030026, 2.1764892730394982]

ce_symbol  = TY:3
ce_fraction=  0.1616016873485584
species:coords:index
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [0. 0. 0.] : 4
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.232747275103252, 1.6673651761030026, 2.1764892730394982]
         [2.2327472751032524, 1.6673651761030026, 2.1764892730394982]

ce_symbol  = S:1
ce_fraction=  0.047796446082864694
species:coords:index
Si1 : [0. 0. 0.] : 4

ce_symbol  = TS:3
ce_fraction=  0.0001511346318258129
species:coords:index
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [0. 0. 0.] : 4
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.232747275103252, 1.6673651761030026, 2.1764892730394982]
         [2.2327472751032524, 1.6673651761030026, 2.1764892730394982]


**isite= 9
O1 : [3.99143  3.52185  3.595466]

ce_symbol  = TL:3
ce_fraction=  0.7904507319367519
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Si1 : [4.6958   2.3479   2.643725] : 5
Zr1 : [4.6958  4.6958  5.28745] : 2
!!!atention to nb coordination!!!
         [2.2327472751032524, 1.6673651761030028, 2.176489273039498]
         [2.232747275103252, 1.6673651761030026, 2.1764892730394987]

ce_symbol  = TY:3
ce_fraction=  0.16160168734855784
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Si1 : [4.6958   2.3479   2.643725] : 5
Zr1 : [4.6958  4.6958  5.28745] : 2
!!!atention to nb coordination!!!
         [2.2327472751032524, 1.6673651761030028, 2.176489273039498]
         [2.232747275103252, 1.6673651761030026, 2.1764892730394987]

ce_symbol  = S:1
ce_fraction=  0.04779644608286451
species:coords:index
Si1 : [4.6958   2.3479   2.643725] : 5
!!!atention to nb coordination!!!
         [1.6673651761030028]
         [1.6673651761030026]

ce_symbol  = TS:3
ce_fraction=  0.00015113463182581176
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Si1 : [4.6958   2.3479   2.643725] : 5
Zr1 : [4.6958  4.6958  5.28745] : 2
!!!atention to nb coordination!!!
         [2.2327472751032524, 1.6673651761030028, 2.176489273039498]
         [2.232747275103252, 1.6673651761030026, 2.1764892730394987]


**isite= 10
O1 : [3.52185  3.99143  0.951741]

ce_symbol  = TL:3
ce_fraction=  0.7904507319367519
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [4.6958 4.6958 0.    ] : 4

ce_symbol  = TY:3
ce_fraction=  0.16160168734855784
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [4.6958 4.6958 0.    ] : 4

ce_symbol  = S:1
ce_fraction=  0.04779644608286451
species:coords:index
Si1 : [4.6958 4.6958 0.    ] : 4

ce_symbol  = TS:3
ce_fraction=  0.00015113463182581322
species:coords:index
Zr1 : [2.3479   4.6958   2.643725] : 1
Zr1 : [2.3479 2.3479 0.    ] : 0
Si1 : [4.6958 4.6958 0.    ] : 4


**isite= 11
O1 : [0.70437  1.17395  3.595466]

ce_symbol  = TL:3
ce_fraction=  0.790450731936752
species:coords:index
Zr1 : [0.      0.      5.28745] : 2
Si1 : [0.       2.3479   2.643725] : 5
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.176489273039498, 1.667365176103003, 2.2327472751032524]
         [2.1764892730394987, 1.6673651761030026, 2.232747275103252]

ce_symbol  = TY:3
ce_fraction=  0.1616016873485579
species:coords:index
Zr1 : [0.      0.      5.28745] : 2
Si1 : [0.       2.3479   2.643725] : 5
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.176489273039498, 1.667365176103003, 2.2327472751032524]
         [2.1764892730394987, 1.6673651761030026, 2.232747275103252]

ce_symbol  = S:1
ce_fraction=  0.047796446082864305
species:coords:index
Si1 : [0.       2.3479   2.643725] : 5
!!!atention to nb coordination!!!
         [1.667365176103003]
         [1.6673651761030026]

ce_symbol  = TS:3
ce_fraction=  0.00015113463182581143
species:coords:index
Zr1 : [0.      0.      5.28745] : 2
Si1 : [0.       2.3479   2.643725] : 5
Zr1 : [2.3479   0.       2.643725] : 1
!!!atention to nb coordination!!!
         [2.176489273039498, 1.667365176103003, 2.2327472751032524]
         [2.1764892730394987, 1.6673651761030026, 2.232747275103252]


**isite= 12
O1 : [3.52185  1.64353  1.691984]

ce_symbol  = TL:3
