!!!atention to nb coordination!!!
         [1.8561972000000004, 1.8561972000000002, 1.93935, 1.93935]
         [1.8561971999999998, 1.8561972000000002, 1.93935, 1.93935]

ce_symbol  = SY:4
ce_fraction=  7.596763923530167e-05
species:coords:index
O2-1 : [ 0.         0.        -1.8561972] : 8
O2-1 : [0.        0.        1.8561972] : 7
O2-0.91 : [0.      1.93935 0.     ] : 6
O2-0.91 : [ 0.      -1.93935  0.     ] : 6
!!!atention to nb coordination!!!
         [1.8561972000000004, 1.8561972000000002, 1.93935, 1.93935]
         [1.8561971999999998, 1.8561972000000002, 1.93935, 1.93935]


**isite= 6
O2-0.91 : [0.      1.93935 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8787 0.    ] : 5


**isite= 7
O2-1 : [0.        0.        1.8561972]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu2+1 : [0.         0.         4.12902048] : 3


**isite= 8
O2-1 : [0.        0.        9.7814028]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.         0.         7.50857952] : 4
Cu3+1 : [ 0.      0.     11.6376] : 5


**isite= 9
O2-1 : [1.90465    0.         4.40017656]

ce_symbol  = SS:4
ce_fraction=  0.5409989312015757
species:coords:index
Cu2+1 : [0.         0.         4.12902048] : 3
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [3.8093     0.         4.12902048] : 3
Y3+1 : [ 1.90465 -1.93935  5.8188 ] : 2

ce_symbol  = L:2
ce_fraction=  0.42053314014047855
species:coords:index
Cu2+1 : [0.         0.         4.12902048] : 3
Cu2+1 : [3.8093     0.         4.12902048] : 3

ce_symbol  = T:4
ce_fraction=  0.03784932151444879
species:coords:index
Cu2+1 : [0.         0.         4.12902048] : 3
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [3.8093     0.         4.12902048] : 3
Y3+1 : [ 1.90465 -1.93935  5.8188 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0006186071434969499
species:coords:index
Cu2+1 : [0.         0.         4.12902048] : 3
Cu2+1 : [3.8093     0.         4.12902048] : 3


**isite= 10
O2-1 : [1.90465    0.         7.23742344]

ce_symbol  = SS:4
ce_fraction=  0.5409989312015768
species:coords:index
Cu2+1 : [3.8093     0.         7.50857952] : 4
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [0.         0.         7.50857952] : 4
Y3+1 : [ 1.90465 -1.93935  5.8188 ] : 2

ce_symbol  = L:2
ce_fraction=  0.4205331401404777
species:coords:index
Cu2+1 : [3.8093     0.         7.50857952] : 4
Cu2+1 : [0.         0.         7.50857952] : 4

ce_symbol  = T:4
ce_fraction=  0.03784932151444871
species:coords:index
Cu2+1 : [3.8093     0.         7.50857952] : 4
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [0.         0.         7.50857952] : 4
Y3+1 : [ 1.90465 -1.93935  5.8188 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0006186071434969464
species:coords:index
Cu2+1 : [3.8093     0.         7.50857952] : 4
Cu2+1 : [0.         0.         7.50857952] : 4


**isite= 11
O2-1 : [0.         1.93935    4.39203024]

ce_symbol  = SS:4
ce_fraction=  0.6281781054679038
species:coords:index
Cu2+1 : [0.         3.8787     4.12902048] : 3
Y3+1 : [-1.90465  1.93935  5.8188 ] : 2
Cu2+1 : [0.         0.         4.12902048] : 3
Y3+1 : [1.90465 1.93935 5.8188 ] : 2

ce_symbol  = L:2
ce_fraction=  0.3386218439283054
species:coords:index
Cu2+1 : [0.         3.8787     4.12902048] : 3
Cu2+1 : [0.         0.         4.12902048] : 3

ce_symbol  = T:4
ce_fraction=  0.03287635986242722
species:coords:index
Cu2+1 : [0.         3.8787     4.12902048] : 3
Y3+1 : [-1.90465  1.93935  5.8188 ] : 2
Cu2+1 : [0.         0.         4.12902048] : 3
Y3+1 : [1.90465 1.93935 5.8188 ] : 2

ce_symbol  = A:2
ce_fraction=  0.00032369074136352803
species:coords:index
Cu2+1 : [0.         3.8787     4.12902048] : 3
Cu2+1 : [0.         0.         4.12902048] : 3


**isite= 12
O2-1 : [0.         1.93935    7.24556976]

ce_symbol  = SS:4
ce_fraction=  0.6281781054679018
species:coords:index
Cu2+1 : [0.         3.8787     7.50857952] : 4
Y3+1 : [-1.90465  1.93935  5.8188 ] : 2
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [0.         0.         7.50857952] : 4
!!!atention to nb coordination!!!
         [1.9571031031489519, 2.3797822527597896, 2.3797822527597896, 1.9571031031489519]
         [1.9571031031489519, 2.37978225275979, 2.37978225275979, 1.9571031031489519]

ce_symbol  = L:2
ce_fraction=  0.3386218439283076
species:coords:index
Cu2+1 : [0.         3.8787     7.50857952] : 4
Cu2+1 : [0.         0.         7.50857952] : 4

ce_symbol  = T:4
ce_fraction=  0.03287635986242721
species:coords:index
Cu2+1 : [0.         3.8787     7.50857952] : 4
Y3+1 : [-1.90465  1.93935  5.8188 ] : 2
Y3+1 : [1.90465 1.93935 5.8188 ] : 2
Cu2+1 : [0.         0.         7.50857952] : 4
!!!atention to nb coordination!!!
         [1.9571031031489519, 2.3797822527597896, 2.3797822527597896, 1.9571031031489519]
         [1.9571031031489519, 2.37978225275979, 2.37978225275979, 1.9571031031489519]

ce_symbol  = A:2
ce_fraction=  0.0003236907413635213
species:coords:index
Cu2+1 : [0.         3.8787     7.50857952] : 4
Cu2+1 : [0.         0.         7.50857952] : 4

END

