cif name= ./1008498.cif
./1008498.cif
Full Formula (Sr12 Cu4 Pt4 O24)
Reduced Formula: Sr3CuPtO6
abc   :   9.317000   9.720000   6.685000
angles:  90.000000  91.950000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.3968  0.75
  1  Sr2+  0.5     0.6032  0.25
  2  Sr2+  0.3145  0.0727  0.6211
  3  Sr2+  0.6855  0.0727  0.8789
  4  Sr2+  0.6855  0.9273  0.3789
  5  Sr2+  0.3145  0.9273  0.1211
  6  Sr2+  0       0.8968  0.75
  7  Sr2+  0       0.1032  0.25
  8  Sr2+  0.8145  0.5727  0.6211
  9  Sr2+  0.1855  0.5727  0.8789
 10  Sr2+  0.1855  0.4273  0.3789
 11  Sr2+  0.8145  0.4273  0.1211
 12  Cu2+  0.5     0.7987  0.75
 13  Cu2+  0.5     0.2013  0.25
 14  Cu2+  0       0.2987  0.75
 15  Cu2+  0       0.7013  0.25
 16  Pt4+  0.75    0.75    0
 17  Pt4+  0.75    0.25    0.5
 18  Pt4+  0.25    0.25    0
 19  Pt4+  0.25    0.75    0.5
 20  O2-   0.288   0.815   0.785
 21  O2-   0.712   0.815   0.715
 22  O2-   0.712   0.185   0.215
 23  O2-   0.288   0.185   0.285
 24  O2-   0.558   0.841   0.037
 25  O2-   0.442   0.841   0.463
 26  O2-   0.442   0.159   0.963
 27  O2-   0.558   0.159   0.537
 28  O2-   0.141   0.073   0.927
 29  O2-   0.859   0.073   0.573
 30  O2-   0.859   0.927   0.073
 31  O2-   0.141   0.927   0.427
 32  O2-   0.788   0.315   0.785
 33  O2-   0.212   0.315   0.715
 34  O2-   0.212   0.685   0.215
 35  O2-   0.788   0.685   0.285
 36  O2-   0.058   0.341   0.037
 37  O2-   0.942   0.341   0.463
 38  O2-   0.942   0.659   0.963
 39  O2-   0.058   0.659   0.537
 40  O2-   0.641   0.573   0.927
 41  O2-   0.359   0.573   0.573
 42  O2-   0.359   0.427   0.073
 43  O2-   0.641   0.427   0.427

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.48789537 3.856896   5.01084655]
         [2.777504574159825, 2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.5821298324216215, 2.4399386382528276, 2.5821298324216206, 2.8007629293631626]

ce_symbol  = DD:8
ce_fraction=  0.002337613048374594
species:coords:index
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [7.16322982 3.0618     5.24468605] : 32
!!!atention to nb coordination!!!
         [2.777504574159825, 2.800762929363162, 2.7775045741598245, 2.439938638252829, 2.582129832421621, 2.4399386382528276, 2.582129832421621, 2.8007629293631626]
         [2.777504574159825, 2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.5821298324216215, 2.4399386382528276, 2.5821298324216206, 2.8007629293631626]

ce_symbol  = BO_3:8
ce_fraction=  0.0009344852207291109
species:coords:index
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [7.16322982 3.0618     5.24468605] : 32
!!!atention to nb coordination!!!
         [2.777504574159825, 2.800762929363162, 2.7775045741598245, 2.439938638252829, 2.582129832421621, 2.4399386382528276, 2.582129832421621, 2.8007629293631626]
         [2.777504574159825, 2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.5821298324216215, 2.4399386382528276, 2.5821298324216206, 2.8007629293631626]


**isite= 1
Sr2+1 : [4.60163179 5.863104   1.67028218]

ce_symbol  = SA:8
ce_fraction=  0.8758877356458582
species:coords:index
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.8007629293631626, 2.7775045741598263, 2.4399386382528276, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.7775045741598263, 2.582129832421621]
         [2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.777504574159825, 2.5821298324216215]

ce_symbol  = SBT:8
ce_fraction=  0.08714541580602717
species:coords:index
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.8007629293631626, 2.7775045741598263, 2.4399386382528276, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.7775045741598263, 2.582129832421621]
         [2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.777504574159825, 2.5821298324216215]

ce_symbol  = DDPN:8
ce_fraction=  0.033694750279010886
species:coords:index
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.8007629293631626, 2.7775045741598263, 2.4399386382528276, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.7775045741598263, 2.582129832421621]
         [2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.777504574159825, 2.5821298324216215]

ce_symbol  = DD:8
ce_fraction=  0.0023376130483745775
species:coords:index
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.8007629293631626, 2.7775045741598263, 2.4399386382528276, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.7775045741598263, 2.582129832421621]
         [2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.777504574159825, 2.5821298324216215]

ce_symbol  = BO_3:8
ce_fraction=  0.000934485220729109
species:coords:index
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.32819748 4.15044    0.4877224 ] : 42
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 5.98880252  5.56956    -0.4877224 ] : 40
!!!atention to nb coordination!!!
         [2.8007629293631626, 2.7775045741598263, 2.4399386382528276, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.7775045741598263, 2.582129832421621]
         [2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.582129832421621, 2.439938638252827, 2.8007629293631626, 2.777504574159825, 2.5821298324216215]


**isite= 2
Sr2+1 : [2.78891312 0.706644   4.14964905]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901508
species:coords:index
O2-1 : [ 4.01279408 -1.54548     3.0933626 ] : 25
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [ 2.50472982 -1.7982      5.24468605] : 20
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [1.10282968 0.70956    6.19340633] : 28
!!!atention to nb coordination!!!
         [2.7723073736995127, 2.500695593837228, 2.6746948069128877, 2.502586620279207, 2.48185768069324, 2.748474056665905, 2.625566880999352, 2.6494961194950966]
         [2.7723073736995145, 2.5006955938372277, 2.6746948069128864, 2.5025866202792075, 2.4818576806932415, 2.748474056665906, 2.6255668809993518, 2.649496119495096]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882497
species:coords:index
O2-1 : [ 4.01279408 -1.54548     3.0933626 ] : 25
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [ 2.50472982 -1.7982      5.24468605] : 20
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [1.10282968 0.70956    6.19340633] : 28
!!!atention to nb coordination!!!
         [2.7723073736995127, 2.500695593837228, 2.6746948069128877, 2.502586620279207, 2.48185768069324, 2.748474056665905, 2.625566880999352, 2.6494961194950966]
         [2.7723073736995145, 2.5006955938372277, 2.6746948069128864, 2.5025866202792075, 2.4818576806932415, 2.748474056665906, 2.6255668809993518, 2.649496119495096]

ce_symbol  = SBT:8
ce_fraction=  0.2103655482102275
species:coords:index
O2-1 : [ 4.01279408 -1.54548     3.0933626 ] : 25
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [ 2.50472982 -1.7982      5.24468605] : 20
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [1.10282968 0.70956    6.19340633] : 28
!!!atention to nb coordination!!!
         [2.7723073736995127, 2.500695593837228, 2.6746948069128877, 2.502586620279207, 2.48185768069324, 2.748474056665905, 2.625566880999352, 2.6494961194950966]
         [2.7723073736995145, 2.5006955938372277, 2.6746948069128864, 2.5025866202792075, 2.4818576806932415, 2.748474056665906, 2.6255668809993518, 2.649496119495096]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367385015
species:coords:index
O2-1 : [ 4.01279408 -1.54548     3.0933626 ] : 25
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [ 2.50472982 -1.7982      5.24468605] : 20
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [1.10282968 0.70956    6.19340633] : 28
!!!atention to nb coordination!!!
         [2.7723073736995127, 2.500695593837228, 2.6746948069128877, 2.502586620279207, 2.48185768069324, 2.748474056665905, 2.625566880999352, 2.6494961194950966]
         [2.7723073736995145, 2.5006955938372277, 2.6746948069128864, 2.5025866202792075, 2.4818576806932415, 2.748474056665906, 2.6255668809993518, 2.649496119495096]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986901
species:coords:index
O2-1 : [ 4.01279408 -1.54548     3.0933626 ] : 25
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [2.61846624 1.7982     1.90412169] : 23
O2-1 : [ 1.2165661  -0.70956     2.85284197] : 31
O2-1 : [ 2.50472982 -1.7982      5.24468605] : 20
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [1.10282968 0.70956    6.19340633] : 28
!!!atention to nb coordination!!!
         [2.7723073736995127, 2.500695593837228, 2.6746948069128877, 2.502586620279207, 2.48185768069324, 2.748474056665905, 2.625566880999352, 2.6494961194950966]
         [2.7723073736995145, 2.5006955938372277, 2.6746948069128864, 2.5025866202792075, 2.4818576806932415, 2.748474056665906, 2.6255668809993518, 2.649496119495096]


**isite= 3
Sr2+1 : [6.18687762 0.706644   5.87204404]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901511
species:coords:index
O2-1 : [ 7.75922464 -0.70956     7.16885113] : 30
O2-1 : [ 4.96299667 -1.54548     6.92833049] : 24
O2-1 : [6.3573245  1.7982     8.11757141] : 22
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [ 6.47106092 -1.7982      4.77700704] : 21
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [5.07673309 1.54548    3.58776613] : 27
!!!atention to nb coordination!!!
         [2.48185768069324, 2.7723073736995136, 2.5025866202792075, 2.6494961194950957, 2.7484740566659047, 2.500695593837227, 2.6255668809993518, 2.6746948069128855]
         [2.481857680693241, 2.7723073736995154, 2.5025866202792075, 2.649496119495096, 2.748474056665906, 2.5006955938372277, 2.6255668809993513, 2.6746948069128864]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882497
species:coords:index
O2-1 : [ 7.75922464 -0.70956     7.16885113] : 30
O2-1 : [ 4.96299667 -1.54548     6.92833049] : 24
O2-1 : [6.3573245  1.7982     8.11757141] : 22
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [ 6.47106092 -1.7982      4.77700704] : 21
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [5.07673309 1.54548    3.58776613] : 27
!!!atention to nb coordination!!!
         [2.48185768069324, 2.7723073736995136, 2.5025866202792075, 2.6494961194950957, 2.7484740566659047, 2.500695593837227, 2.6255668809993518, 2.6746948069128855]
         [2.481857680693241, 2.7723073736995154, 2.5025866202792075, 2.649496119495096, 2.748474056665906, 2.5006955938372277, 2.6255668809993513, 2.6746948069128864]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022746
species:coords:index
O2-1 : [ 7.75922464 -0.70956     7.16885113] : 30
O2-1 : [ 4.96299667 -1.54548     6.92833049] : 24
O2-1 : [6.3573245  1.7982     8.11757141] : 22
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [ 6.47106092 -1.7982      4.77700704] : 21
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [5.07673309 1.54548    3.58776613] : 27
!!!atention to nb coordination!!!
         [2.48185768069324, 2.7723073736995136, 2.5025866202792075, 2.6494961194950957, 2.7484740566659047, 2.500695593837227, 2.6255668809993518, 2.6746948069128855]
         [2.481857680693241, 2.7723073736995154, 2.5025866202792075, 2.649496119495096, 2.748474056665906, 2.5006955938372277, 2.6255668809993513, 2.6746948069128864]

ce_symbol  = BO_3:8
ce_fraction=  0.00935566336738497
species:coords:index
O2-1 : [ 7.75922464 -0.70956     7.16885113] : 30
O2-1 : [ 4.96299667 -1.54548     6.92833049] : 24
O2-1 : [6.3573245  1.7982     8.11757141] : 22
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [ 6.47106092 -1.7982      4.77700704] : 21
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [5.07673309 1.54548    3.58776613] : 27
!!!atention to nb coordination!!!
         [2.48185768069324, 2.7723073736995136, 2.5025866202792075, 2.6494961194950957, 2.7484740566659047, 2.500695593837227, 2.6255668809993518, 2.6746948069128855]
         [2.481857680693241, 2.7723073736995154, 2.5025866202792075, 2.649496119495096, 2.748474056665906, 2.5006955938372277, 2.6255668809993513, 2.6746948069128864]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986891
species:coords:index
O2-1 : [ 7.75922464 -0.70956     7.16885113] : 30
O2-1 : [ 4.96299667 -1.54548     6.92833049] : 24
O2-1 : [6.3573245  1.7982     8.11757141] : 22
O2-1 : [7.87296106 0.70956    3.82828676] : 29
O2-1 : [ 6.47106092 -1.7982      4.77700704] : 21
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [7.16322982 3.0618     5.24468605] : 32
O2-1 : [5.07673309 1.54548    3.58776613] : 27
!!!atention to nb coordination!!!
         [2.48185768069324, 2.7723073736995136, 2.5025866202792075, 2.6494961194950957, 2.7484740566659047, 2.500695593837227, 2.6255668809993518, 2.6746948069128855]
         [2.481857680693241, 2.7723073736995154, 2.5025866202792075, 2.649496119495096, 2.748474056665906, 2.5006955938372277, 2.6255668809993513, 2.6746948069128864]


**isite= 4
Sr2+1 : [6.30061404 9.013356   2.53147968]

ce_symbol  = SA:8
ce_fraction=  0.5213302166901514
species:coords:index
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.58479734 11.5182      1.43644268] : 22
O2-1 : [ 7.87296106 10.42956     3.82828676] : 29
O2-1 : [ 5.07673309 11.26548     3.58776613] : 27
!!!atention to nb coordination!!!
         [2.5025866202792075, 2.500695593837227, 2.6746948069128855, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699515]
         [2.502586620279207, 2.5006955938372277, 2.674694806912886, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699514]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882493
species:coords:index
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.58479734 11.5182      1.43644268] : 22
O2-1 : [ 7.87296106 10.42956     3.82828676] : 29
O2-1 : [ 5.07673309 11.26548     3.58776613] : 27
!!!atention to nb coordination!!!
         [2.5025866202792075, 2.500695593837227, 2.6746948069128855, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699515]
         [2.502586620279207, 2.5006955938372277, 2.674694806912886, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699514]

ce_symbol  = SBT:8
ce_fraction=  0.21036554821022727
species:coords:index
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.58479734 11.5182      1.43644268] : 22
O2-1 : [ 7.87296106 10.42956     3.82828676] : 29
O2-1 : [ 5.07673309 11.26548     3.58776613] : 27
!!!atention to nb coordination!!!
         [2.5025866202792075, 2.500695593837227, 2.6746948069128855, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699515]
         [2.502586620279207, 2.5006955938372277, 2.674694806912886, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699514]

ce_symbol  = BO_3:8
ce_fraction=  0.009355663367385051
species:coords:index
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.58479734 11.5182      1.43644268] : 22
O2-1 : [ 7.87296106 10.42956     3.82828676] : 29
O2-1 : [ 5.07673309 11.26548     3.58776613] : 27
!!!atention to nb coordination!!!
         [2.5025866202792075, 2.500695593837227, 2.6746948069128855, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699515]
         [2.502586620279207, 2.5006955938372277, 2.674694806912886, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699514]

ce_symbol  = DD:8
ce_fraction=  0.006880392743986787
species:coords:index
O2-1 : [6.47106092 7.9218     4.77700704] : 21
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [7.98669748 9.01044    0.4877224 ] : 30
O2-1 : [7.27696624 6.6582     1.90412169] : 35
O2-1 : [ 6.58479734 11.5182      1.43644268] : 22
O2-1 : [ 7.87296106 10.42956     3.82828676] : 29
O2-1 : [ 5.07673309 11.26548     3.58776613] : 27
!!!atention to nb coordination!!!
         [2.5025866202792075, 2.500695593837227, 2.6746948069128855, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699515]
         [2.502586620279207, 2.5006955938372277, 2.674694806912886, 2.6494961194950957, 2.625566880999351, 2.7484740566659074, 2.481857680693243, 2.772307373699514]


**isite= 5
Sr2+1 : [2.90264954 9.013356   0.80908469]

ce_symbol  = SA:8
ce_fraction=  0.521330216690152
species:coords:index
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [5.1904695  8.17452    0.24720176] : 24
O2-1 : [ 2.73220266  7.9218     -1.43644268] : 20
O2-1 : [ 1.33030252 10.42956    -0.4877224 ] : 28
O2-1 : [1.2165661  9.01044    2.85284197] : 31
O2-1 : [ 2.61846624 11.5182      1.90412169] : 23
O2-1 : [ 4.1265305  11.26548    -0.24720176] : 26
!!!atention to nb coordination!!!
         [2.6746948069128855, 2.625566880999351, 2.5006955938372264, 2.5025866202792058, 2.4818576806932415, 2.6494961194950957, 2.7484740566659074, 2.772307373699516]
         [2.6746948069128855, 2.625566880999351, 2.500695593837227, 2.502586620279206, 2.481857680693242, 2.6494961194950952, 2.748474056665907, 2.772307373699514]

ce_symbol  = DDPN:8
ce_fraction=  0.2520681789882493
species:coords:index
O2-1 : [4.01279408 8.17452    3.0933626 ] : 25
O2-1 : [1.92629734 6.6582     1.43644268] : 34
O2-1 : [5.1904695  8.17452    0.24720176] : 24
