cif name= ./4119078.cif
./4119078.cif
Full Formula (Dy16 B24 O60)
O1 : [4.30223011 1.65452779 0.41517072] : 76
!!!atention to nb coordination!!!
         [1.5398397017737895, 1.5066443605472264, 1.4446644944698628, 1.4640620258256154]
         [1.5398397017737895, 1.506644360547225, 1.4446644944698628, 1.4640620258256154]


**isite= 33
B1 : [0.92305112 0.8445487  8.90268787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.43414707 -0.53342221  8.97783189] : 77
O1 : [0.02602062 1.63046034 8.08737524] : 79
O1 : [2.40075932 0.90799925 8.47436695] : 97
O1 : [ 1.23169505  1.27995075 10.31163826] : 99


**isite= 34
B1 : [-0.1808717   3.5313513  18.29569047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66977574  4.90932221 18.3708345 ] : 74
O1 : [ 0.12777224  3.09594925 19.70464087] : 96
O1 : [ 1.2968365   3.46790075 17.86736956] : 98
O1 : [-1.0779022   2.74543966 17.48037785] : 80
!!!atention to nb coordination!!!
         [1.4640620258256152, 1.506644360547227, 1.539839701773789, 1.4446644944698614]
         [1.4640620258256152, 1.506644360547227, 1.539839701773789, 1.4446644944698617]


**isite= 35
B1 : [2.70940325 1.3434013  9.88331734]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.40075932 0.90799925 8.47436695] : 97
O1 : [ 3.60643375  0.55748966 10.69862997] : 81
O1 : [3.1983073  2.72137221 9.80817332] : 75
O1 : [ 1.23169505  1.27995075 10.31163826] : 99


**isite= 36
B1 : [4.49190217 0.9058113  1.64377546]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.71035657 -0.55748966  1.30562736] : 78
O1 : [3.41625076 1.04934082 2.58683292] : 70
O1 : [4.30223011 1.65452779 0.41517072] : 76
O1 : [5.72133765 1.41822919 2.28437823] : 52


**isite= 37
B1 : [0.24447502 3.0937613  7.74922715]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.32012643 3.23729082 6.80616969] : 71
O1 : [-0.98496047  3.60617919  7.10862437] : 53
O1 : [0.02602062 1.63046034 8.08737524] : 79
O1 : [0.43414707 3.84247779 8.97783189] : 77
!!!atention to nb coordination!!!
         [1.437700961967238, 1.4779903998901815, 1.5176680000347678, 1.4512137954787623]
         [1.4377009619672376, 1.477990399890184, 1.517668000034768, 1.4512137954787623]


**isite= 38
B1 : [-0.8594478   1.2821387  17.14222975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66977574  0.53342221 18.3708345 ] : 74
O1 : [-2.08888328  0.76972081 16.50162698] : 54
O1 : [-1.0779022   2.74543966 17.48037785] : 80
O1 : [ 0.21620361  1.13860918 16.19917229] : 72
!!!atention to nb coordination!!!
         [1.4512137954787645, 1.4779903998901815, 1.5176680000347684, 1.4377009619672363]
         [1.4512137954787645, 1.4779903998901833, 1.5176680000347684, 1.437700961967236]


**isite= 39
B1 : [ 3.38797935  3.4700887  11.03677806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.61741484  2.95767081 11.67738084] : 55
O1 : [ 2.31232794  3.32655918 11.97983552] : 73
O1 : [3.1983073  2.72137221 9.80817332] : 75
O1 : [ 3.60643375  4.93338966 10.69862997] : 81
!!!atention to nb coordination!!!
         [1.4779903998901842, 1.437700961967236, 1.451213795478763, 1.517668000034768]
         [1.4779903998901835, 1.437700961967236, 1.451213795478763, 1.517668000034768]


**isite= 40
O1 : [9.25655076 3.23729082 2.58683292]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.33220217  3.0937613   1.64377546] : 24


**isite= 41
O1 : [7.16042643 1.04934082 6.80616969]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.08477502 0.9058113  7.74922715] : 25
!!!atention to nb coordination!!!
         [1.4377009619672367]
         [1.4377009619672374]


**isite= 42
O1 : [ 6.05650361  3.32655918 16.19917229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.9808522   3.4700887  17.14222975] : 26
!!!atention to nb coordination!!!
         [1.4377009619672385]
         [1.437700961967236]


**isite= 43
O1 : [ 8.15262794  1.13860918 11.97983552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.22827935  1.2821387  11.03677806] : 27


**isite= 44
O1 : [ 5.17052426  2.72137221 18.3708345 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.9808522   3.4700887  17.14222975] : 26
B1 : [ 5.6594283   1.3434013  18.29569047] : 22
!!!atention to nb coordination!!!
         [1.4512137954787614, 1.4640620258256152]
         [1.4512137954787643, 1.4640620258256154]


**isite= 45
O1 : [9.0386073  0.53342221 9.80817332]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.54970325 -0.8445487   9.88331734] : 23
B1 : [ 9.22827935  1.2821387  11.03677806] : 27


**isite= 46
O1 : [10.14253011  3.84247779  0.41517072]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.33220217  3.0937613   1.64377546] : 24
B1 : [9.65362607 5.2204487  0.49031474] : 20


**isite= 47
O1 : [6.27444707 1.65452779 8.97783189]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.76335112 3.0324987  8.90268787] : 21
B1 : [6.08477502 0.9058113  7.74922715] : 25


**isite= 48
O1 : [10.55065657  1.63046034  1.30562736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.65362607 0.8445487  0.49031474] : 20
B1 : [10.33220217  3.0937613   1.64377546] : 24


**isite= 49
O1 : [5.86632062 3.81841034 8.08737524]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.08477502 5.2817113  7.74922715] : 25
B1 : [6.76335112 3.0324987  8.90268787] : 21


**isite= 50
O1 : [ 4.7623978   0.55748966 17.48037785]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.6594283   1.3434013  18.29569047] : 22
B1 : [ 4.9808522  -0.9058113  17.14222975] : 26
!!!atention to nb coordination!!!
         [1.4446644944698612, 1.5176680000347675]
         [1.444664494469862, 1.5176680000347682]


**isite= 51
O1 : [ 9.44673375  2.74543966 10.69862997]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.54970325 3.5313513  9.88331734] : 23
B1 : [ 9.22827935  1.2821387  11.03677806] : 27


**isite= 52
O1 : [5.72133765 1.41822919 2.28437823]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.49190217 0.9058113  1.64377546] : 36
B1 : [6.18968512 0.99683002 3.64636361] : 17
!!!atention to nb coordination!!!
         [1.4779903998901835, 1.5006434566894848]
         [1.4779903998901835, 1.5006434566894844]


**isite= 53
O1 : [10.69563953  3.60617919  7.10862437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [11.92507502  3.0937613   7.74922715] : 37
B1 : [10.22729206  3.18478002  5.74663899] : 16
!!!atention to nb coordination!!!
         [1.4779903998901835, 1.5006434566894844]
         [1.4779903998901822, 1.5006434566894844]


**isite= 54
O1 : [ 9.59171672  0.76972081 16.50162698]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 9.12336925  1.19111998 15.1396416 ] : 19
B1 : [10.8211522   1.2821387  17.14222975] : 38
!!!atention to nb coordination!!!
         [1.5006434566894828, 1.4779903998901844]
         [1.5006434566894844, 1.4779903998901829]


**isite= 55
O1 : [ 4.61741484  2.95767081 11.67738084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.38797935  3.4700887  11.03677806] : 39
B1 : [ 5.08576231  3.37906998 13.03936622] : 18


**isite= 56
O1 : [-0.55196141  3.78909181  4.6965013 ]

ce_symbol  = A:2
ce_fraction=  0.9993550169603763
species:coords:index
B1 : [-1.45330794  3.18478002  5.74663899] : 16
B1 : [0.34938512 3.18478002 3.64636361] : 29
!!!atention to nb coordination!!!
         [1.510101810647855, 1.510101810647855]
         [1.5101018106478552, 1.5101018106478552]

ce_symbol  = L:2
ce_fraction=  0.0006449830396237129
species:coords:index
B1 : [-1.45330794  3.18478002  5.74663899] : 16
B1 : [0.34938512 3.18478002 3.64636361] : 29
!!!atention to nb coordination!!!
         [1.510101810647855, 1.510101810647855]
         [1.5101018106478552, 1.5101018106478552]


**isite= 57
O1 : [-1.65588422  0.58680819 14.08950391]

ce_symbol  = A:2
ce_fraction=  0.9993550169603763
species:coords:index
B1 : [-0.75453769  1.19111998 13.03936622] : 30
B1 : [-2.55723075  1.19111998 15.1396416 ] : 19
!!!atention to nb coordination!!!
         [1.5101018106478563, 1.5101018106478563]
         [1.5101018106478563, 1.510101810647855]

ce_symbol  = L:2
ce_fraction=  0.000644983039623724
species:coords:index
B1 : [-0.75453769  1.19111998 13.03936622] : 30
B1 : [-2.55723075  1.19111998 15.1396416 ] : 19
!!!atention to nb coordination!!!
         [1.5101018106478563, 1.5101018106478563]
         [1.5101018106478563, 1.510101810647855]


**isite= 58
O1 : [10.2727465   1.75779903  5.69779538]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.22729206  3.18478002  5.74663899] : 16
!!!atention to nb coordination!!!
         [1.4285400065792628]
         [1.4285400065792626]


**isite= 59
O1 : [6.14423068 3.94574903 3.69520722]

