         [2.067014767808349, 2.067014767808349, 2.214361308226975, 2.051208860769669, 2.214361308226975, 2.1820765356142595]


**isite= 7
Mg1 : [7.9349218 4.485     2.337574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.7651996 3.187938  3.6987412] : 24
O1 : [6.0353991 4.485     1.2636692] : 15
O1 : [8.5453004 2.792062  1.3207412] : 22
O1 : [9.6701118 4.485     3.431454 ] : 19
O1 : [6.7651996 5.782062  3.6987412] : 25
O1 : [8.5453004 6.177938  1.3207412] : 27
!!!atention to nb coordination!!!
         [2.214361308226975, 2.1820765356142595, 2.067014767808349, 2.0512088607696684, 2.214361308226974, 2.067014767808349]
         [2.214361308226975, 2.1820765356142595, 2.067014767808349, 2.0512088607696684, 2.214361308226975, 2.067014767808349]


**isite= 8
Si1 : [0.959458  4.485     2.7289928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.6616996 3.187938  3.4352588] : 21
O1 : [1.6616996 5.782062  3.4352588] : 20
O1 : [-0.5368882  4.485      3.431454 ] : 19
O1 : [0.9318991 4.485     1.1143308] : 12
!!!atention to nb coordination!!!
         [1.635336283267316, 1.635336283267315, 1.653028640937561, 1.6148971692380947]
         [1.635336283267316, 1.635336283267316, 1.6530286409375612, 1.6148971692380945]


**isite= 9
Si1 : [9.247542  1.495     2.0270072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.7438882  1.495      1.324546 ] : 18
O1 : [8.5453004 2.792062  1.3207412] : 22
O1 : [9.2751009 1.495     3.6416692] : 13
O1 : [8.5453004 0.197938  1.3207412] : 27
!!!atention to nb coordination!!!
         [1.6530286409375612, 1.635336283267316, 1.6148971692380938, 1.6353362832673157]
         [1.6530286409375612, 1.635336283267316, 1.6148971692380942, 1.6353362832673157]


**isite= 10
Si1 : [4.144042  1.495     0.3509928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1716009  1.495     -1.2636692] : 14
O1 : [3.4418004 0.197938  1.0572588] : 26
O1 : [5.6403882 1.495     1.053454 ] : 17
O1 : [3.4418004 2.792062  1.0572588] : 23
!!!atention to nb coordination!!!
         [1.6148971692380942, 1.6353362832673157, 1.6530286409375612, 1.635336283267316]
         [1.6148971692380938, 1.635336283267316, 1.6530286409375612, 1.6353362832673162]


**isite= 11
Si1 : [6.062958  4.485     4.4050072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7651996 3.187938  3.6987412] : 24
O1 : [6.7651996 5.782062  3.6987412] : 25
O1 : [6.0353991 4.485     6.0196692] : 15
O1 : [4.5666118 4.485     3.702546 ] : 16
!!!atention to nb coordination!!!
         [1.6353362832673164, 1.6353362832673153, 1.6148971692380951, 1.6530286409375612]
         [1.6353362832673155, 1.6353362832673155, 1.6148971692380951, 1.653028640937561]


**isite= 12
O1 : [0.9318991 4.485     1.1143308]

ce_symbol  = T:4
ce_fraction=  0.9996419484225121
species:coords:index
Mg1 : [0.   2.99 0.  ] : 1
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [0.   5.98 0.  ] : 0
Mg1 : [2.8314218 4.485     0.040426 ] : 4
!!!atention to nb coordination!!!
         [2.0845129081896934, 1.614897169238094, 2.084512908189693, 2.1820765356142595]
         [2.084512908189693, 1.6148971692380945, 2.084512908189693, 2.1820765356142595]

ce_symbol  = S:1
ce_fraction=  0.0003580515774880176
species:coords:index
Si1 : [0.959458  4.485     2.7289928] : 8
!!!atention to nb coordination!!!
         [1.614897169238094]
         [1.6148971692380945]


**isite= 13
O1 : [9.2751009 1.495     3.6416692]

ce_symbol  = T:4
ce_fraction=  0.9996419484225121
species:coords:index
Mg1 : [10.207  2.99   4.756] : 1
Mg1 : [10.207  0.     4.756] : 0
Mg1 : [7.3755782 1.495     4.715574 ] : 5
Si1 : [9.247542  1.495     2.0270072] : 9
!!!atention to nb coordination!!!
         [2.084512908189693, 2.084512908189693, 2.1820765356142586, 1.6148971692380942]
         [2.084512908189693, 2.084512908189693, 2.182076535614259, 1.6148971692380942]

ce_symbol  = S:1
ce_fraction=  0.0003580515774880105
species:coords:index
Si1 : [9.247542  1.495     2.0270072] : 9


**isite= 14
O1 : [4.1716009 1.495     3.4923308]

ce_symbol  = T:4
ce_fraction=  0.9996419484225119
species:coords:index
Mg1 : [5.1035 2.99   2.378 ] : 2
Si1 : [4.144042  1.495     5.1069928] : 10
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Mg1 : [5.1035 0.     2.378 ] : 3
!!!atention to nb coordination!!!
         [2.084512908189693, 1.6148971692380938, 2.1820765356142595, 2.0845129081896934]
         [2.084512908189693, 1.6148971692380938, 2.1820765356142595, 2.084512908189693]

ce_symbol  = S:1
ce_fraction=  0.00035805157748802617
species:coords:index
Si1 : [4.144042  1.495     5.1069928] : 10


**isite= 15
O1 : [6.0353991 4.485     1.2636692]

ce_symbol  = T:4
ce_fraction=  0.9996419484225121
species:coords:index
Mg1 : [5.1035 5.98   2.378 ] : 3
Si1 : [ 6.062958   4.485     -0.3509928] : 11
Mg1 : [5.1035 2.99   2.378 ] : 2
Mg1 : [7.9349218 4.485     2.337574 ] : 7
!!!atention to nb coordination!!!
         [2.0845129081896925, 1.6148971692380958, 2.084512908189693, 2.1820765356142595]
         [2.084512908189693, 1.6148971692380947, 2.084512908189693, 2.1820765356142595]

ce_symbol  = S:1
ce_fraction=  0.00035805157748800513
species:coords:index
Si1 : [ 6.062958   4.485     -0.3509928] : 11
!!!atention to nb coordination!!!
         [1.6148971692380958]
         [1.6148971692380947]


**isite= 16
O1 : [4.5666118 4.485     3.702546 ]

ce_symbol  = A:2
ce_fraction=  0.6037177521198591
species:coords:index
Mg1 : [2.8314218 4.485     4.796426 ] : 4
Si1 : [6.062958  4.485     4.4050072] : 11
!!!atention to nb coordination!!!
         [2.051208860769669, 1.6530286409375605]
         [2.051208860769669, 1.653028640937561]

ce_symbol  = T:4
ce_fraction=  0.3962312114894596
species:coords:index
Mg1 : [5.1035 2.99   2.378 ] : 2
Mg1 : [2.8314218 4.485     4.796426 ] : 4
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [5.1035 5.98   2.378 ] : 3
!!!atention to nb coordination!!!
         [2.0682591823597063, 2.051208860769669, 1.6530286409375605, 2.068259182359706]
         [2.068259182359706, 2.051208860769669, 1.653028640937561, 2.068259182359706]

ce_symbol  = S:1
ce_fraction=  5.103639068116617e-05
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
!!!atention to nb coordination!!!
         [1.6530286409375605]
         [1.653028640937561]


**isite= 17
O1 : [5.6403882 1.495     1.053454 ]

ce_symbol  = A:2
ce_fraction=  0.6037177521198589
species:coords:index
Si1 : [4.144042  1.495     0.3509928] : 10
Mg1 : [ 7.3755782  1.495     -0.040426 ] : 5
!!!atention to nb coordination!!!
         [1.6530286409375612, 2.0512088607696692]
         [1.6530286409375612, 2.051208860769669]

ce_symbol  = T:4
ce_fraction=  0.39623121148946006
species:coords:index
Mg1 : [5.1035 2.99   2.378 ] : 2
Mg1 : [5.1035 0.     2.378 ] : 3
Si1 : [4.144042  1.495     0.3509928] : 10
Mg1 : [ 7.3755782  1.495     -0.040426 ] : 5
!!!atention to nb coordination!!!
         [2.068259182359705, 2.0682591823597054, 1.6530286409375612, 2.0512088607696692]
         [2.068259182359706, 2.068259182359706, 1.6530286409375612, 2.051208860769669]

ce_symbol  = S:1
ce_fraction=  5.103639068116442e-05
species:coords:index
Si1 : [4.144042  1.495     0.3509928] : 10


**isite= 18
O1 : [0.5368882 1.495     1.324546 ]

ce_symbol  = A:2
ce_fraction=  0.6037177521198548
species:coords:index
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [-0.959458   1.495      2.0270072] : 9
!!!atention to nb coordination!!!
         [2.0512088607696684, 1.6530286409375612]
         [2.051208860769669, 1.6530286409375612]

ce_symbol  = T:4
ce_fraction=  0.3962312114894641
species:coords:index
Mg1 : [0. 0. 0.] : 0
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Mg1 : [0.   2.99 0.  ] : 1
Si1 : [-0.959458   1.495      2.0270072] : 9
!!!atention to nb coordination!!!
         [2.0682591823597054, 2.0512088607696684, 2.068259182359705, 1.6530286409375612]
         [2.0682591823597054, 2.051208860769669, 2.0682591823597054, 1.6530286409375612]

ce_symbol  = S:1
ce_fraction=  5.103639068116589e-05
species:coords:index
Si1 : [-0.959458   1.495      2.0270072] : 9


**isite= 19
O1 : [9.6701118 4.485     3.431454 ]

ce_symbol  = A:2
ce_fraction=  0.60371775211986
species:coords:index
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [11.166458   4.485      2.7289928] : 8
!!!atention to nb coordination!!!
         [2.0512088607696684, 1.6530286409375612]
         [2.0512088607696684, 1.6530286409375596]

ce_symbol  = T:4
ce_fraction=  0.3962312114894589
species:coords:index
Mg1 : [10.207  5.98   4.756] : 0
Mg1 : [10.207  2.99   4.756] : 1
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [11.166458   4.485      2.7289928] : 8
!!!atention to nb coordination!!!
         [2.068259182359706, 2.0682591823597063, 2.0512088607696684, 1.6530286409375612]
         [2.068259182359706, 2.068259182359706, 2.0512088607696684, 1.6530286409375596]

ce_symbol  = S:1
ce_fraction=  5.1036390681176074e-05
species:coords:index
Si1 : [11.166458   4.485      2.7289928] : 8
!!!atention to nb coordination!!!
         [1.6530286409375612]
         [1.6530286409375596]


**isite= 20
O1 : [1.6616996 5.782062  3.4352588]

ce_symbol  = A:2
ce_fraction=  0.6171074668251475
species:coords:index
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [2.2720782 7.475     2.418426 ] : 6
!!!atention to nb coordination!!!
         [1.6353362832673168, 2.067014767808349]
         [1.635336283267316, 2.067014767808349]

ce_symbol  = T:4
ce_fraction=  0.3814426217562855
species:coords:index
Mg1 : [0.    5.98  4.756] : 0
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [2.8314218 4.485     4.796426 ] : 4
Mg1 : [2.2720782 7.475     2.418426 ] : 6
!!!atention to nb coordination!!!
         [2.131849509196558, 1.6353362832673168, 2.2143613082269753, 2.067014767808349]
         [2.1318495091965577, 1.635336283267316, 2.2143613082269753, 2.067014767808349]

ce_symbol  = S:1
ce_fraction=  0.0014497903061940728
species:coords:index
Si1 : [0.959458  4.485     2.7289928] : 8
!!!atention to nb coordination!!!
         [1.6353362832673168]
         [1.635336283267316]

ce_symbol  = TY:3
ce_fraction=  1.1178644307363697e-07
species:coords:index
Mg1 : [0.    5.98  4.756] : 0
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [2.2720782 7.475     2.418426 ] : 6
!!!atention to nb coordination!!!
         [2.131849509196558, 1.6353362832673168, 2.067014767808349]
         [2.1318495091965577, 1.635336283267316, 2.067014767808349]

ce_symbol  = TL:3
ce_fraction=  9.325929684946867e-09
species:coords:index
Mg1 : [0.    5.98  4.756] : 0
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [2.2720782 7.475     2.418426 ] : 6
!!!atention to nb coordination!!!
         [2.131849509196558, 1.6353362832673168, 2.067014767808349]
         [2.1318495091965577, 1.635336283267316, 2.067014767808349]


**isite= 21
O1 : [1.6616996 3.187938  3.4352588]

ce_symbol  = A:2
ce_fraction=  0.6171074668251492
species:coords:index
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [0.959458  4.485     2.7289928] : 8
!!!atention to nb coordination!!!
         [2.067014767808349, 1.6353362832673155]
         [2.067014767808349, 1.635336283267316]

ce_symbol  = T:4
ce_fraction=  0.381442621756284
species:coords:index
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Mg1 : [2.8314218 4.485     4.796426 ] : 4
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [0.    2.99  4.756] : 1
!!!atention to nb coordination!!!
         [2.067014767808349, 2.2143613082269744, 1.6353362832673155, 2.131849509196558]
         [2.067014767808349, 2.2143613082269753, 1.635336283267316, 2.1318495091965577]

ce_symbol  = S:1
ce_fraction=  0.0014497903061940548
species:coords:index
Si1 : [0.959458  4.485     2.7289928] : 8
!!!atention to nb coordination!!!
         [1.6353362832673155]
         [1.635336283267316]

ce_symbol  = TY:3
ce_fraction=  1.1178644307356014e-07
species:coords:index
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [0.    2.99  4.756] : 1
!!!atention to nb coordination!!!
         [2.067014767808349, 1.6353362832673155, 2.131849509196558]
         [2.067014767808349, 1.635336283267316, 2.1318495091965577]

ce_symbol  = TL:3
ce_fraction=  9.325929684940536e-09
species:coords:index
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [0.959458  4.485     2.7289928] : 8
Mg1 : [0.    2.99  4.756] : 1
!!!atention to nb coordination!!!
         [2.067014767808349, 1.6353362832673155, 2.131849509196558]
         [2.067014767808349, 1.635336283267316, 2.1318495091965577]


**isite= 22
O1 : [8.5453004 2.792062  1.3207412]

ce_symbol  = A:2
ce_fraction=  0.6171074668251527
species:coords:index
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [9.247542  1.495     2.0270072] : 9
!!!atention to nb coordination!!!
         [2.067014767808348, 1.6353362832673162]
         [2.067014767808349, 1.635336283267316]

ce_symbol  = T:4
ce_fraction=  0.3814426217562804
species:coords:index
Mg1 : [ 7.3755782  1.495     -0.040426 ] : 5
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [9.247542  1.495     2.0270072] : 9
Mg1 : [10.207  2.99   0.   ] : 1
!!!atention to nb coordination!!!
         [2.2143613082269757, 2.067014767808348, 1.6353362832673162, 2.1318495091965577]
         [2.2143613082269753, 2.067014767808349, 1.635336283267316, 2.1318495091965577]

ce_symbol  = S:1
ce_fraction=  0.001449790306194058
species:coords:index
Si1 : [9.247542  1.495     2.0270072] : 9
!!!atention to nb coordination!!!
         [1.6353362832673162]
         [1.635336283267316]

ce_symbol  = TY:3
ce_fraction=  1.1178644307341716e-07
species:coords:index
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [9.247542  1.495     2.0270072] : 9
Mg1 : [10.207  2.99   0.   ] : 1
!!!atention to nb coordination!!!
         [2.067014767808348, 1.6353362832673162, 2.1318495091965577]
         [2.067014767808349, 1.635336283267316, 2.1318495091965577]

ce_symbol  = TL:3
ce_fraction=  9.325929684928762e-09
species:coords:index
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Si1 : [9.247542  1.495     2.0270072] : 9
Mg1 : [10.207  2.99   0.   ] : 1
!!!atention to nb coordination!!!
         [2.067014767808348, 1.6353362832673162, 2.1318495091965577]
         [2.067014767808349, 1.635336283267316, 2.1318495091965577]


**isite= 23
O1 : [3.4418004 2.792062  1.0572588]

ce_symbol  = A:2
ce_fraction=  0.6171074668251506
species:coords:index
Mg1 : [2.8314218 4.485     0.040426 ] : 4
Si1 : [4.144042  1.495     0.3509928] : 10
!!!atention to nb coordination!!!
         [2.0670147678083475, 1.6353362832673164]
         [2.0670147678083484, 1.6353362832673162]

ce_symbol  = T:4
ce_fraction=  0.3814426217562824
species:coords:index
Mg1 : [2.8314218 4.485     0.040426 ] : 4
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [4.144042  1.495     0.3509928] : 10
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [2.0670147678083475, 2.214361308226975, 1.6353362832673164, 2.131849509196558]
         [2.0670147678083484, 2.214361308226975, 1.6353362832673162, 2.1318495091965586]

ce_symbol  = S:1
ce_fraction=  0.0014497903061940617
species:coords:index
Si1 : [4.144042  1.495     0.3509928] : 10
!!!atention to nb coordination!!!
         [1.6353362832673164]
         [1.6353362832673162]

ce_symbol  = TY:3
ce_fraction=  1.1178644307343957e-07
species:coords:index
Mg1 : [2.8314218 4.485     0.040426 ] : 4
Si1 : [4.144042  1.495     0.3509928] : 10
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [2.0670147678083475, 1.6353362832673164, 2.131849509196558]
         [2.0670147678083484, 1.6353362832673162, 2.1318495091965586]

ce_symbol  = TL:3
ce_fraction=  9.325929684930574e-09
species:coords:index
Mg1 : [2.8314218 4.485     0.040426 ] : 4
Si1 : [4.144042  1.495     0.3509928] : 10
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [2.0670147678083475, 1.6353362832673164, 2.131849509196558]
         [2.0670147678083484, 1.6353362832673162, 2.1318495091965586]


**isite= 24
O1 : [6.7651996 3.187938  3.6987412]

ce_symbol  = A:2
ce_fraction=  0.6171074668251517
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [7.3755782 1.495     4.715574 ] : 5
!!!atention to nb coordination!!!
         [1.6353362832673146, 2.0670147678083484]
         [1.6353362832673155, 2.0670147678083484]

ce_symbol  = T:4
ce_fraction=  0.3814426217562814
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [7.3755782 1.495     4.715574 ] : 5
Mg1 : [7.9349218 4.485     2.337574 ] : 7
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [1.6353362832673146, 2.0670147678083484, 2.2143613082269744, 2.131849509196558]
         [1.6353362832673155, 2.0670147678083484, 2.214361308226975, 2.1318495091965577]

ce_symbol  = S:1
ce_fraction=  0.0014497903061941007
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
!!!atention to nb coordination!!!
         [1.6353362832673146]
         [1.6353362832673155]

ce_symbol  = TY:3
ce_fraction=  1.1178644307354848e-07
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [7.3755782 1.495     4.715574 ] : 5
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [1.6353362832673146, 2.0670147678083484, 2.131849509196558]
         [1.6353362832673155, 2.0670147678083484, 2.1318495091965577]

ce_symbol  = TL:3
ce_fraction=  9.325929684939636e-09
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [7.3755782 1.495     4.715574 ] : 5
Mg1 : [5.1035 2.99   2.378 ] : 2
!!!atention to nb coordination!!!
         [1.6353362832673146, 2.0670147678083484, 2.131849509196558]
         [1.6353362832673155, 2.0670147678083484, 2.1318495091965577]


**isite= 25
O1 : [6.7651996 5.782062  3.6987412]

ce_symbol  = A:2
ce_fraction=  0.6171074668251525
species:coords:index
Mg1 : [7.3755782 7.475     4.715574 ] : 5
Si1 : [6.062958  4.485     4.4050072] : 11
!!!atention to nb coordination!!!
         [2.067014767808348, 1.635336283267316]
         [2.0670147678083484, 1.6353362832673155]

ce_symbol  = T:4
ce_fraction=  0.3814426217562805
species:coords:index
Mg1 : [7.3755782 7.475     4.715574 ] : 5
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [5.1035 5.98   2.378 ] : 3
Mg1 : [7.9349218 4.485     2.337574 ] : 7
!!!atention to nb coordination!!!
         [2.067014767808348, 1.635336283267316, 2.131849509196558, 2.2143613082269753]
         [2.0670147678083484, 1.6353362832673155, 2.1318495091965577, 2.214361308226975]

ce_symbol  = S:1
ce_fraction=  0.0014497903061940975
species:coords:index
Si1 : [6.062958  4.485     4.4050072] : 11
!!!atention to nb coordination!!!
         [1.635336283267316]
         [1.6353362832673155]

ce_symbol  = TY:3
ce_fraction=  1.117864430734172e-07
species:coords:index
Mg1 : [7.3755782 7.475     4.715574 ] : 5
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [5.1035 5.98   2.378 ] : 3
!!!atention to nb coordination!!!
         [2.067014767808348, 1.635336283267316, 2.131849509196558]
         [2.0670147678083484, 1.6353362832673155, 2.1318495091965577]

ce_symbol  = TL:3
ce_fraction=  9.325929684928736e-09
species:coords:index
Mg1 : [7.3755782 7.475     4.715574 ] : 5
Si1 : [6.062958  4.485     4.4050072] : 11
Mg1 : [5.1035 5.98   2.378 ] : 3
!!!atention to nb coordination!!!
         [2.067014767808348, 1.635336283267316, 2.131849509196558]
         [2.0670147678083484, 1.6353362832673155, 2.1318495091965577]


**isite= 26
O1 : [3.4418004 0.197938  1.0572588]

ce_symbol  = A:2
ce_fraction=  0.6171074668251467
species:coords:index
Mg1 : [ 2.8314218 -1.495      0.040426 ] : 4
Si1 : [4.144042  1.495     0.3509928] : 10
!!!atention to nb coordination!!!
         [2.0670147678083493, 1.6353362832673157]
         [2.0670147678083484, 1.635336283267316]

ce_symbol  = T:4
ce_fraction=  0.38144262175628635
species:coords:index
Mg1 : [5.1035 0.     2.378 ] : 3
Mg1 : [ 2.8314218 -1.495      0.040426 ] : 4
Mg1 : [2.2720782 1.495     2.418426 ] : 6
Si1 : [4.144042  1.495     0.3509928] : 10
!!!atention to nb coordination!!!
         [2.131849509196558, 2.0670147678083493, 2.2143613082269744, 1.6353362832673157]
         [2.1318495091965586, 2.0670147678083484, 2.214361308226975, 1.635336283267316]

ce_symbol  = S:1
ce_fraction=  0.0014497903061940877
species:coords:index
Si1 : [4.144042  1.495     0.3509928] : 10
!!!atention to nb coordination!!!
         [1.6353362832673157]
         [1.635336283267316]

ce_symbol  = TY:3
ce_fraction=  1.1178644307377918e-07
species:coords:index
