O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [0.    4.663 4.644] : 21
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [0.    4.663 0.   ] : 20
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 2.6066246560646196, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 2.6066246560646205, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.0309138629779455]


**isite= 1
Fe1 : [1.37775  1.184402 6.966   ]

ce_symbol  = SBT:8
ce_fraction=  0.43194014127340064
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [1.37775 0.      9.288  ] : 12
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [1.37775 0.      4.644  ] : 13
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 2.6066246560646205, 1.9969356633101625, 2.030913862977945, 2.6066246560646213, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 2.6066246560646205, 1.9969356633101631, 2.030913862977945, 2.6066246560646205, 2.030913862977946]

ce_symbol  = T:6
ce_fraction=  0.25921545826256553
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 1.9969356633101625, 2.030913862977945, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 1.9969356633101631, 2.030913862977945, 2.030913862977946]

ce_symbol  = SA:8
ce_fraction=  0.12124977542422564
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [1.37775 0.      9.288  ] : 12
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [1.37775 0.      4.644  ] : 13
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 2.6066246560646205, 1.9969356633101625, 2.030913862977945, 2.6066246560646213, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 2.6066246560646205, 1.9969356633101631, 2.030913862977945, 2.6066246560646205, 2.030913862977946]

ce_symbol  = DD:8
ce_fraction=  0.10599276996626505
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [1.37775 0.      9.288  ] : 12
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [1.37775 0.      4.644  ] : 13
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 2.6066246560646205, 1.9969356633101625, 2.030913862977945, 2.6066246560646213, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 2.6066246560646205, 1.9969356633101631, 2.030913862977945, 2.6066246560646205, 2.030913862977946]

ce_symbol  = DDPN:8
ce_fraction=  0.08127651059752472
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [1.37775 0.      9.288  ] : 12
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [1.37775 0.      4.644  ] : 13
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 2.6066246560646205, 1.9969356633101625, 2.030913862977945, 2.6066246560646213, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 2.6066246560646205, 1.9969356633101631, 2.030913862977945, 2.6066246560646205, 2.030913862977946]

ce_symbol  = BO_3:8
ce_fraction=  0.0003253444760184414
species:coords:index
O1 : [2.7555   2.061046 5.75856 ] : 16
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [ 2.7555   -0.261128  6.966   ] : 23
O1 : [1.37775 0.      9.288  ] : 12
O1 : [ 0.       -0.261128  6.966   ] : 23
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [1.37775 0.      4.644  ] : 13
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.030913862977945, 2.0309138629779455, 1.9969356633101625, 2.6066246560646205, 1.9969356633101625, 2.030913862977945, 2.6066246560646213, 2.0309138629779455]
         [2.030913862977945, 2.030913862977946, 1.9969356633101631, 2.6066246560646205, 1.9969356633101631, 2.030913862977945, 2.6066246560646205, 2.030913862977946]


**isite= 2
Fe1 : [0.       1.193728 0.659448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        2.061046 -1.11456 ] : 19
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [0.       0.261128 2.322   ] : 14
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [-1.37775  0.       0.     ] : 12
O1 : [1.37775 0.      0.     ] : 12
!!!atention to nb coordination!!!
         [1.9746758967455886, 2.0219847828606436, 1.9062586164274773, 2.0219847828606436, 1.93856990206389, 1.93856990206389]
         [1.9746758967455895, 2.021984782860643, 1.9062586164274777, 2.021984782860643, 1.93856990206389, 1.93856990206389]


**isite= 3
Fe1 : [1.37775  3.469272 5.303448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [0.    4.663 4.644] : 21
O1 : [1.37775  2.601954 3.52944 ] : 18
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [2.7555 4.663  4.644 ] : 21
O1 : [2.7555   2.061046 5.75856 ] : 16
!!!atention to nb coordination!!!
         [2.021984782860643, 1.9385699020638902, 1.974675896745589, 1.9062586164274777, 1.9385699020638902, 2.021984782860643]
         [2.021984782860643, 1.9385699020638898, 1.9746758967455893, 1.906258616427478, 1.9385699020638898, 2.021984782860643]


**isite= 4
Fe1 : [1.37775  3.469272 8.628552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.7555   2.061046 8.17344 ] : 19
O1 : [2.7555 4.663  9.288 ] : 20
O1 : [0.    4.663 9.288] : 20
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [ 1.37775   2.601954 10.40256 ] : 17
O1 : [0.       2.061046 8.17344 ] : 19
!!!atention to nb coordination!!!
         [2.0219847828606428, 1.9385699020638898, 1.9385699020638898, 1.9062586164274777, 1.97467589674559, 2.0219847828606428]
         [2.0219847828606428, 1.9385699020638898, 1.9385699020638898, 1.906258616427478, 1.97467589674559, 2.0219847828606428]


**isite= 5
Fe1 : [0.       1.193728 3.984552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.37775  0.       4.644  ] : 13
O1 : [0.       0.261128 2.322   ] : 14
O1 : [0.       2.061046 5.75856 ] : 16
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 3.52944 ] : 18
O1 : [1.37775 0.      4.644  ] : 13
!!!atention to nb coordination!!!
         [1.9385699020638896, 1.9062586164274782, 1.9746758967455893, 2.021984782860643, 2.021984782860643, 1.9385699020638896]
         [1.9385699020638898, 1.906258616427478, 1.9746758967455893, 2.021984782860643, 2.021984782860643, 1.9385699020638898]


**isite= 6
Fe1 : [1.37775  8.141598 2.322   ]

ce_symbol  = SBT:8
ce_fraction=  0.431940141273399
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775 9.326   0.     ] : 12
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775 9.326   4.644  ] : 13
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646196]
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646205]

ce_symbol  = T:6
ce_fraction=  0.2592154582625657
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26

ce_symbol  = SA:8
ce_fraction=  0.12124977542422631
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775 9.326   0.     ] : 12
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775 9.326   4.644  ] : 13
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646196]
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646205]

ce_symbol  = DD:8
ce_fraction=  0.10599276996626562
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775 9.326   0.     ] : 12
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775 9.326   4.644  ] : 13
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646196]
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646205]

ce_symbol  = DDPN:8
ce_fraction=  0.08127651059752483
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775 9.326   0.     ] : 12
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775 9.326   4.644  ] : 13
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646196]
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646205]

ce_symbol  = BO_3:8
ce_fraction=  0.00032534447601844746
species:coords:index
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775 9.326   0.     ] : 12
O1 : [2.7555   9.587128 2.322   ] : 14
O1 : [0.       9.587128 2.322   ] : 14
O1 : [2.7555   7.264954 3.52944 ] : 26
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775 9.326   4.644  ] : 13
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646196]
         [2.0309138629779446, 2.0309138629779446, 2.6066246560646205, 1.9969356633101627, 1.9969356633101627, 2.0309138629779455, 2.0309138629779455, 2.6066246560646205]


**isite= 7
Fe1 : [0.       5.847402 6.966   ]

ce_symbol  = SBT:8
ce_fraction=  0.4319401412734008
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [0.    4.663 9.288] : 20
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.    4.663 4.644] : 21
!!!atention to nb coordination!!!
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646213]
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646205]

ce_symbol  = T:6
ce_fraction=  0.2592154582625654
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27

ce_symbol  = SA:8
ce_fraction=  0.1212497754242256
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [0.    4.663 9.288] : 20
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.    4.663 4.644] : 21
!!!atention to nb coordination!!!
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646213]
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646205]

ce_symbol  = DD:8
ce_fraction=  0.10599276996626539
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [0.    4.663 9.288] : 20
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.    4.663 4.644] : 21
!!!atention to nb coordination!!!
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646213]
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646205]

ce_symbol  = DDPN:8
ce_fraction=  0.08127651059752448
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [0.    4.663 9.288] : 20
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.    4.663 4.644] : 21
!!!atention to nb coordination!!!
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646213]
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646205]

ce_symbol  = BO_3:8
ce_fraction=  0.0003253444760184431
species:coords:index
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [1.37775  4.401872 6.966   ] : 15
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [0.    4.663 9.288] : 20
O1 : [-1.37775   4.401872  6.966   ] : 15
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.    4.663 4.644] : 21
!!!atention to nb coordination!!!
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646213]
         [2.0309138629779455, 2.0309138629779455, 1.9969356633101634, 2.030913862977946, 2.6066246560646205, 1.9969356633101634, 2.030913862977946, 2.6066246560646205]


**isite= 8
Fe1 : [1.37775  5.856728 0.659448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    4.663 0.   ] : 20
O1 : [0.       7.264954 1.11456 ] : 25
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [ 1.37775   6.724046 -1.11456 ] : 27
O1 : [2.7555   7.264954 1.11456 ] : 25
O1 : [2.7555 4.663  0.    ] : 20
!!!atention to nb coordination!!!
         [1.93856990206389, 2.0219847828606428, 1.9062586164274773, 1.9746758967455893, 2.0219847828606428, 1.93856990206389]
         [1.93856990206389, 2.0219847828606428, 1.9062586164274777, 1.9746758967455897, 2.0219847828606428, 1.93856990206389]


**isite= 9
Fe1 : [0.       8.132272 5.303448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [-1.37775   6.724046  5.75856 ] : 24
O1 : [-1.37775  9.326    4.644  ] : 13
O1 : [1.37775 9.326   4.644  ] : 13
O1 : [0.       9.064872 6.966   ] : 23
!!!atention to nb coordination!!!
         [1.9746758967455895, 2.021984782860642, 2.021984782860642, 1.9385699020638902, 1.9385699020638902, 1.9062586164274782]
         [1.9746758967455895, 2.0219847828606428, 2.0219847828606428, 1.9385699020638898, 1.9385699020638898, 1.9062586164274784]


**isite= 10
Fe1 : [0.       8.132272 8.628552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.37775 9.326   9.288  ] : 12
O1 : [1.37775  6.724046 8.17344 ] : 27
O1 : [-1.37775   6.724046  8.17344 ] : 27
O1 : [0.       9.064872 6.966   ] : 23
O1 : [ 0.        7.264954 10.40256 ] : 25
O1 : [-1.37775  9.326    9.288  ] : 12
!!!atention to nb coordination!!!
         [1.9385699020638898, 2.021984782860642, 2.021984782860642, 1.9062586164274782, 1.9746758967455902, 1.9385699020638898]
         [1.9385699020638898, 2.0219847828606423, 2.0219847828606423, 1.9062586164274784, 1.9746758967455902, 1.9385699020638898]


**isite= 11
Fe1 : [1.37775  5.856728 3.984552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    4.663 4.644] : 21
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [2.7555 4.663  4.644 ] : 21
O1 : [0.       7.264954 3.52944 ] : 26
O1 : [1.37775  6.724046 5.75856 ] : 24
O1 : [2.7555   7.264954 3.52944 ] : 26
!!!atention to nb coordination!!!
         [1.9385699020638896, 1.9062586164274782, 1.9385699020638896, 2.0219847828606428, 1.97467589674559, 2.0219847828606428]
         [1.9385699020638898, 1.906258616427478, 1.9385699020638898, 2.0219847828606428, 1.9746758967455895, 2.0219847828606428]


**isite= 12
O1 : [1.37775 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.74743779383284
species:coords:index
Fe1 : [2.7555   1.193728 0.659448] : 2
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [ 1.37775  -1.184402  2.322   ] : 6
Fe1 : [ 2.7555   -1.193728 -0.659448] : 10
Fe1 : [ 0.       -1.193728 -0.659448] : 10
Fe1 : [ 1.37775   1.184402 -2.322   ] : 1
!!!atention to nb coordination!!!
         [1.93856990206389, 1.93856990206389, 2.60662465606462, 1.9385699020638898, 1.9385699020638898, 2.6066246560646205]
         [1.93856990206389, 1.93856990206389, 2.6066246560646205, 1.93856990206389, 1.93856990206389, 2.6066246560646205]

ce_symbol  = S:4
ce_fraction=  0.25256214777219416
species:coords:index
Fe1 : [2.7555   1.193728 0.659448] : 2
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [ 2.7555   -1.193728 -0.659448] : 10
Fe1 : [ 0.       -1.193728 -0.659448] : 10
!!!atention to nb coordination!!!
         [1.93856990206389, 1.93856990206389, 1.9385699020638898, 1.9385699020638898]
         [1.93856990206389, 1.93856990206389, 1.93856990206389, 1.93856990206389]

ce_symbol  = SY:4
ce_fraction=  5.839496572372126e-08
species:coords:index
Fe1 : [2.7555   1.193728 0.659448] : 2
Fe1 : [0.       1.193728 0.659448] : 2
Fe1 : [ 2.7555   -1.193728 -0.659448] : 10
Fe1 : [ 0.       -1.193728 -0.659448] : 10
!!!atention to nb coordination!!!
         [1.93856990206389, 1.93856990206389, 1.9385699020638898, 1.9385699020638898]
         [1.93856990206389, 1.93856990206389, 1.93856990206389, 1.93856990206389]


**isite= 13
O1 : [1.37775 0.      4.644  ]

ce_symbol  = O:6
ce_fraction=  0.747437793832839
species:coords:index
Fe1 : [ 1.37775  -1.184402  2.322   ] : 6
Fe1 : [2.7555   1.193728 3.984552] : 5
Fe1 : [ 2.7555   -1.193728  5.303448] : 9
Fe1 : [ 0.       -1.193728  5.303448] : 9
Fe1 : [1.37775  1.184402 6.966   ] : 1
Fe1 : [0.       1.193728 3.984552] : 5
!!!atention to nb coordination!!!
         [2.606624656064621, 1.9385699020638898, 1.9385699020638898, 1.9385699020638898, 2.6066246560646205, 1.9385699020638898]
         [2.6066246560646205, 1.9385699020638898, 1.9385699020638898, 1.9385699020638898, 2.6066246560646205, 1.9385699020638898]

