cif name= ./2202041.cif
./2202041.cif
Full Formula (Li24 Ta8 O32)
ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.01524093 1.1828724  7.34862893] : 39
O1 : [2.16226553 1.1828724  5.14620602] : 38
O1 : [2.01900517 3.2122352  7.17036928] : 48
O1 : [4.27796442 0.9418696  7.40194023] : 63
O1 : [2.30233677 1.0457648  9.48941065] : 34
O1 : [ 2.26761386 -1.0713128   7.21368471] : 40
!!!atention to nb coordination!!!
         [2.0866601584438085, 2.207047679979838, 2.2121633537000642, 2.1851262282269386, 2.1544812052416114, 2.0909394274774233]
         [2.0866601584438085, 2.207047679979838, 2.2121633537000642, 2.1851262282269386, 2.154481205241611, 2.0909394274774233]


**isite= 3
Li1 : [0.08292379 1.0082944  5.14953798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.16226553 1.1828724  5.14620602] : 38
O1 : [-0.0901074  -1.0713128   5.28115024] : 41
O1 : [-0.12483031  1.0457648   3.0054243 ] : 35
O1 : [0.01524093 1.1828724  7.34862893] : 39
O1 : [0.15850128 3.2122352  5.32446567] : 49
O1 : [-2.10045797  0.9418696   5.09289473] : 62
!!!atention to nb coordination!!!
         [2.08666015844381, 2.0909394274774233, 2.154481205241611, 2.207047679979839, 2.2121633537000642, 2.18512622822694]
         [2.086660158443809, 2.0909394274774233, 2.154481205241611, 2.207047679979838, 2.2121633537000642, 2.1851262282269395]


**isite= 4
Li1 : [1.97239793 7.6022332  5.21701009]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.0901074   7.4446872   5.28115024] : 41
O1 : [2.12540545 7.3331276  3.18368395] : 36
O1 : [2.16226553 9.6988724  5.14620602] : 38
O1 : [4.41250128 7.4702352  5.32446567] : 33
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [2.26761386 7.4446872  7.21368471] : 40
!!!atention to nb coordination!!!
         [2.069507900959367, 2.0567557756539196, 2.1064089951513005, 2.446032411770939, 2.4123782197673247, 2.0245203748490543]
         [2.0695079009593664, 2.0567557756539196, 2.1064089951513005, 2.446032411770938, 2.4123782197673247, 2.0245203748490543]


**isite= 5
Li1 : [0.20510853 7.6022332  7.27782487]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.05210101 7.3331276  9.31115101] : 37
O1 : [0.02396442 5.1998696  7.40194023] : 47
O1 : [2.26761386 7.4446872  7.21368471] : 40
O1 : [-2.23499483  7.4702352   7.17036928] : 32
O1 : [-0.0901074   7.4446872   5.28115024] : 41
O1 : [0.01524093 9.6988724  7.34862893] : 39
!!!atention to nb coordination!!!
         [2.0567557756539196, 2.4123782197673247, 2.0695079009593673, 2.4460324117709376, 2.0245203748490543, 2.1064089951513005]
         [2.0567557756539196, 2.4123782197673247, 2.0695079009593664, 2.446032411770937, 2.0245203748490543, 2.1064089951513005]


**isite= 6
Li1 : [2.31527304 0.9137668  3.11287988]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.02005711 1.0713128  1.11620526] : 42
O1 : [-0.12483031  1.0457648   3.0054243 ] : 35
O1 : [ 2.12540545 -1.1828724   3.18368395] : 36
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [2.16226553 1.1828724  5.14620602] : 38
O1 : [4.37777838 1.0713128  3.04873973] : 43
!!!atention to nb coordination!!!
         [2.0245203748490543, 2.446032411770937, 2.106408995151299, 2.4123782197673247, 2.0567557756539188, 2.069507900959366]
         [2.0245203748490543, 2.446032411770937, 2.1064089951513, 2.4123782197673247, 2.0567557756539188, 2.069507900959366]


**isite= 7
Li1 : [4.08256244 0.9137668  1.0520651 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.02005711 1.0713128  1.11620526] : 42
O1 : [4.37777838 1.0713128  3.04873973] : 43
O1 : [ 4.27243004 -1.1828724   0.98126104] : 37
O1 : [4.26370655 3.3161304  0.92794974] : 45
O1 : [6.5226658  1.0457648  1.15952068] : 34
O1 : [ 4.23556996  1.1828724  -0.98126104] : 39
!!!atention to nb coordination!!!
         [2.0695079009593673, 2.0245203748490552, 2.1064089951512996, 2.4123782197673247, 2.446032411770937, 2.056755775653917]
         [2.0695079009593673, 2.024520374849055, 2.1064089951513, 2.4123782197673247, 2.446032411770936, 2.0567557756539183]


**isite= 8
Li1 : [6.39503233 7.4932284  1.15618873]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.5226658  9.5617648  1.15952068] : 34
O1 : [ 6.48794289  7.4446872  -1.11620526] : 40
O1 : [4.27243004 7.3331276  0.98126104] : 37
O1 : [8.51770655 7.5741304  0.92794974] : 61
O1 : [6.38812894 7.5741304  3.23699524] : 60
O1 : [6.27405711 5.3293128  1.11620526] : 58
!!!atention to nb coordination!!!
         [2.0724729774615818, 2.2748105494118303, 2.135807211759243, 2.1364419001401482, 2.0823901026198874, 2.1676633516203485]
         [2.0724729774615818, 2.2748105494118303, 2.1358072117592437, 2.13644190014015, 2.0823901026198874, 2.1676633516203485]


**isite= 9
Li1 : [2.80315462e-03 7.49322840e+00 3.00875626e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.12540545 7.3331276  3.18368395] : 36
O1 : [-0.0901074   7.4446872   5.28115024] : 41
O1 : [-0.12483031  9.5617648   3.0054243 ] : 35
O1 : [0.00970655 7.5741304  0.92794974] : 61
O1 : [0.12377838 5.3293128  3.04873973] : 59
O1 : [-2.11987106  7.5741304   3.23699524] : 60
!!!atention to nb coordination!!!
         [2.1358072117592446, 2.2748105494118303, 2.0724729774615818, 2.0823901026198874, 2.1676633516203485, 2.136441900140149]
         [2.1358072117592437, 2.2748105494118303, 2.0724729774615818, 2.0823901026198874, 2.1676633516203485, 2.13644190014015]


**isite= 10
Li1 : [-2.10736136  1.0227716   7.17370124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.01524093 1.1828724  7.34862893] : 39
O1 : [-2.10045797  0.9418696   5.09289473] : 62
O1 : [-4.23003558  0.9418696   7.40194023] : 63
O1 : [-2.23499483 -1.0457648   7.17036928] : 32
O1 : [-2.20027192  1.0713128   9.44609522] : 42
O1 : [-1.98638614  3.1866872   7.21368471] : 56
!!!atention to nb coordination!!!
         [2.1358072117592437, 2.0823901026198874, 2.1364419001401505, 2.0724729774615818, 2.274810549411831, 2.1676633516203485]
         [2.1358072117592437, 2.0823901026198874, 2.1364419001401496, 2.0724729774615827, 2.274810549411831, 2.1676633516203485]


**isite= 11
Li1 : [4.28486782 1.0227716  5.32113371]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.37777838 1.0713128  3.04873973] : 43
O1 : [4.1638926  3.1866872  5.28115024] : 57
O1 : [6.40754203 0.9418696  5.09289473] : 62
O1 : [ 4.41250128 -1.0457648   5.32446567] : 33
O1 : [4.27796442 0.9418696  7.40194023] : 63
O1 : [2.16226553 1.1828724  5.14620602] : 38
!!!atention to nb coordination!!!
         [2.27481054941183, 2.1676633516203485, 2.136441900140149, 2.0724729774615818, 2.0823901026198883, 2.135807211759243]
         [2.2748105494118303, 2.1676633516203485, 2.136441900140149, 2.0724729774615827, 2.0823901026198874, 2.1358072117592437]


**isite= 12
Li1 : [6.44708831 3.2497056  0.98459299]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2393342   3.2122352  -1.15952068] : 48
O1 : [6.27405711 5.3293128  1.11620526] : 58
O1 : [6.5226658  1.0457648  1.15952068] : 34
O1 : [6.37940545 3.0751276  3.18368395] : 52
O1 : [4.26370655 3.3161304  0.92794974] : 45
O1 : [8.52643004 3.0751276  0.98126104] : 53
!!!atention to nb coordination!!!
         [2.1544812052416114, 2.0909394274774233, 2.212163353700064, 2.207047679979837, 2.18512622822694, 2.0866601584438085]
         [2.1544812052416114, 2.0909394274774233, 2.212163353700064, 2.207047679979837, 2.18512622822694, 2.0866601584438067]


**isite= 13
Li1 : [-0.04925282  3.2497056   3.18035199]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.12377838 5.3293128  3.04873973] : 59
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [-2.12859455  3.0751276   3.18368395] : 52
O1 : [-0.12483031  1.0457648   3.0054243 ] : 35
O1 : [0.15850128 3.2122352  5.32446567] : 49
O1 : [0.01843004 3.0751276  0.98126104] : 53
!!!atention to nb coordination!!!
         [2.090939427477423, 2.1851262282269395, 2.086660158443809, 2.212163353700064, 2.154481205241612, 2.2070476799798366]
         [2.0909394274774233, 2.1851262282269395, 2.0866601584438085, 2.212163353700064, 2.154481205241612, 2.2070476799798366]


**isite= 14
Li1 : [-2.15941734  5.2662944   7.34529697]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.23875907  5.4408724   7.34862893] : 55
O1 : [-2.09173447  5.4408724   5.14620602] : 54
O1 : [-1.95166323  5.3037648   9.48941065] : 50
O1 : [-1.98638614  3.1866872   7.21368471] : 56
O1 : [-2.23499483  7.4702352   7.17036928] : 32
O1 : [0.02396442 5.1998696  7.40194023] : 47
!!!atention to nb coordination!!!
         [2.0866601584438103, 2.207047679979838, 2.1544812052416114, 2.0909394274774233, 2.2121633537000642, 2.1851262282269386]
         [2.0866601584438094, 2.207047679979838, 2.154481205241611, 2.0909394274774233, 2.2121633537000642, 2.185126228226939]


**isite= 15
Li1 : [4.33692379 5.2662944  5.14953798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [4.1638926  3.1866872  5.28115024] : 57
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [4.41250128 7.4702352  5.32446567] : 33
O1 : [6.41626553 5.4408724  5.14620602] : 54
O1 : [4.26924093 5.4408724  7.34862893] : 55
!!!atention to nb coordination!!!
         [2.1851262282269404, 2.0909394274774233, 2.154481205241611, 2.2121633537000642, 2.086660158443807, 2.207047679979839]
         [2.1851262282269404, 2.0909394274774233, 2.154481205241611, 2.2121633537000642, 2.086660158443807, 2.207047679979838]


**isite= 16
Li1 : [-2.28160207  3.3442332   5.21701009]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.09173447  5.4408724   5.14620602] : 54
O1 : [-4.3441074   3.1866872   5.28115024] : 57
O1 : [-2.10045797  0.9418696   5.09289473] : 62
O1 : [0.15850128 3.2122352  5.32446567] : 49
O1 : [-2.12859455  3.0751276   3.18368395] : 52
O1 : [-1.98638614  3.1866872   7.21368471] : 56
!!!atention to nb coordination!!!
         [2.1064089951512996, 2.069507900959365, 2.4123782197673247, 2.446032411770938, 2.05675577565392, 2.0245203748490543]
         [2.1064089951512996, 2.069507900959366, 2.4123782197673247, 2.446032411770938, 2.0567557756539196, 2.0245203748490543]


**isite= 17
Li1 : [4.45910853 3.3442332  7.27782487]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.52161386 3.1866872  7.21368471] : 56
O1 : [4.27796442 0.9418696  7.40194023] : 63
O1 : [4.30610101 3.0751276  9.31115101] : 53
O1 : [4.26924093 5.4408724  7.34862893] : 55
O1 : [2.01900517 3.2122352  7.17036928] : 48
O1 : [4.1638926  3.1866872  5.28115024] : 57
!!!atention to nb coordination!!!
         [2.069507900959366, 2.4123782197673247, 2.05675577565392, 2.1064089951512996, 2.4460324117709384, 2.0245203748490543]
         [2.069507900959367, 2.4123782197673247, 2.0567557756539196, 2.1064089951512996, 2.4460324117709376, 2.0245203748490543]


**isite= 18
Li1 : [6.56927304 5.1717668  3.11287988]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.63177838 5.3293128  3.04873973] : 59
O1 : [6.41626553 5.4408724  5.14620602] : 54
O1 : [6.38812894 7.5741304  3.23699524] : 60
O1 : [6.37940545 3.0751276  3.18368395] : 52
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [6.27405711 5.3293128  1.11620526] : 58


**isite= 19
Li1 : [-0.17143756  5.1717668   1.0520651 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.2686658  5.3037648  1.15952068] : 50
O1 : [-2.23394289  5.3293128   1.11620526] : 58
O1 : [-0.01843004  5.4408724  -0.98126104] : 55
O1 : [0.01843004 3.0751276  0.98126104] : 53
O1 : [0.12377838 5.3293128  3.04873973] : 59
O1 : [0.00970655 7.5741304  0.92794974] : 61
!!!atention to nb coordination!!!
         [2.4460324117709367, 2.069507900959366, 2.056755775653917, 2.1064089951513, 2.0245203748490552, 2.4123782197673247]
         [2.446032411770937, 2.069507900959367, 2.0567557756539183, 2.1064089951513, 2.024520374849055, 2.4123782197673247]


**isite= 20
Li1 : [2.14103233 3.2352284  1.15618873]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.01843004 3.0751276  0.98126104] : 53
O1 : [2.02005711 1.0713128  1.11620526] : 42
O1 : [ 2.23394289  3.1866872  -1.11620526] : 56
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [4.26370655 3.3161304  0.92794974] : 45
O1 : [2.2686658  5.3037648  1.15952068] : 50
!!!atention to nb coordination!!!
         [2.135807211759244, 2.1676633516203485, 2.2748105494118303, 2.0823901026198874, 2.136441900140149, 2.0724729774615813]
         [2.135807211759244, 2.1676633516203485, 2.2748105494118303, 2.0823901026198874, 2.136441900140149, 2.072472977461582]


**isite= 21
Li1 : [4.25680315 3.2352284  3.00875626]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.37940545 3.0751276  3.18368395] : 52
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [4.26370655 3.3161304  0.92794974] : 45
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [4.1638926  3.1866872  5.28115024] : 57
O1 : [4.37777838 1.0713128  3.04873973] : 43
!!!atention to nb coordination!!!
         [2.1358072117592437, 2.0724729774615813, 2.0823901026198874, 2.136441900140149, 2.2748105494118303, 2.1676633516203485]
         [2.1358072117592437, 2.072472977461582, 2.0823901026198874, 2.136441900140149, 2.2748105494118303, 2.1676633516203485]


**isite= 22
Li1 : [2.14663864 5.2807716  7.17370124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01900517 3.2122352  7.17036928] : 48
O1 : [4.26924093 5.4408724  7.34862893] : 55
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [0.02396442 5.1998696  7.40194023] : 47
O1 : [2.05372808 5.3293128  9.44609522] : 58
O1 : [2.26761386 7.4446872  7.21368471] : 40
!!!atention to nb coordination!!!
         [2.0724729774615813, 2.135807211759243, 2.0823901026198874, 2.1364419001401496, 2.2748105494118307, 2.1676633516203485]
         [2.0724729774615813, 2.1358072117592437, 2.0823901026198874, 2.136441900140149, 2.274810549411831, 2.1676633516203485]


**isite= 23
Li1 : [0.03086782 5.2807716  5.32113371]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.02396442 5.1998696  7.40194023] : 47
O1 : [-0.0901074   7.4446872   5.28115024] : 41
O1 : [-2.09173447  5.4408724   5.14620602] : 54
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [0.15850128 3.2122352  5.32446567] : 49
O1 : [0.12377838 5.3293128  3.04873973] : 59
!!!atention to nb coordination!!!
         [2.0823901026198883, 2.1676633516203485, 2.1358072117592446, 2.1364419001401482, 2.0724729774615813, 2.2748105494118294]
         [2.0823901026198874, 2.1676633516203485, 2.135807211759244, 2.1364419001401482, 2.0724729774615813, 2.2748105494118303]


**isite= 24
Ta1 : [2.28859126 3.05885352 5.20488177]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [2.01900517 3.2122352  7.17036928] : 48
O1 : [0.15850128 3.2122352  5.32446567] : 49
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [2.16226553 1.1828724  5.14620602] : 38
O1 : [4.1638926  3.1866872  5.28115024] : 57
!!!atention to nb coordination!!!
         [2.1481920840999753, 1.9898099860770326, 2.1389505765025345, 1.990634918474423, 1.88114492073569, 1.8811999926122427]
         [2.1481920840999758, 1.9898099860770324, 2.1389505765025345, 1.990634918474423, 1.8811449207356903, 1.8811999926122418]


**isite= 25
Ta1 : [-0.11108481  3.05885352  7.28995319]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.01524093 1.1828724  7.34862893] : 39
O1 : [0.02396442 5.1998696  7.40194023] : 47
O1 : [-1.98638614  3.1866872   7.21368471] : 56
O1 : [0.04337752 3.3161304  9.25783971] : 45
O1 : [2.01900517 3.2122352  7.17036928] : 48
O1 : [0.15850128 3.2122352  5.32446567] : 49
!!!atention to nb coordination!!!
         [1.8811449207356903, 2.1481920840999753, 1.8811999926122418, 1.990634918474423, 2.138950576502534, 1.9898099860770326]
         [1.8811449207356903, 2.1481920840999753, 1.8811999926122416, 1.990634918474423, 2.138950576502535, 1.9898099860770326]


**isite= 26
Ta1 : [1.99907971 5.45714648 3.1250082 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.12540545 7.3331276  3.18368395] : 36
O1 : [0.12377838 5.3293128  3.04873973] : 59
O1 : [2.15354203 5.1998696  5.09289473] : 46
O1 : [2.13412894 3.3161304  3.23699524] : 44
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [2.2686658  5.3037648  1.15952068] : 50
!!!atention to nb coordination!!!
         [1.8811449207356905, 1.881199992612242, 1.9906349184744234, 2.1481920840999753, 2.1389505765025354, 1.9898099860770322]
         [1.8811449207356905, 1.8811999926122418, 1.9906349184744234, 2.1481920840999753, 2.1389505765025354, 1.9898099860770322]


**isite= 27
Ta1 : [4.39875578 5.45714648 1.03993678]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [4.27243004 7.3331276  0.98126104] : 37
O1 : [4.26370655 3.3161304  0.92794974] : 45
O1 : [2.2686658  5.3037648  1.15952068] : 50
O1 : [6.27405711 5.3293128  1.11620526] : 58
O1 : [ 4.24429345  5.1998696  -0.92794974] : 47
!!!atention to nb coordination!!!
         [1.9898099860770329, 1.8811449207356903, 2.1481920840999753, 2.1389505765025354, 1.8811999926122422, 1.9906349184744223]
         [1.9898099860770326, 1.8811449207356903, 2.1481920840999758, 2.138950576502535, 1.8811999926122414, 1.9906349184744236]


**isite= 28
Ta1 : [-1.96540874  7.31685352  5.20488177]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.10045797  9.4578696   5.09289473] : 62
O1 : [-0.0901074   7.4446872   5.28115024] : 41
O1 : [-2.23499483  7.4702352   7.17036928] : 32
O1 : [-2.11987106  7.5741304   3.23699524] : 60
O1 : [-4.09549872  7.4702352   5.32446567] : 33
O1 : [-2.09173447  5.4408724   5.14620602] : 54
!!!atention to nb coordination!!!
         [2.1481920840999758, 1.8811999926122402, 1.9898099860770326, 1.990634918474423, 2.1389505765025345, 1.8811449207356905]
         [2.1481920840999758, 1.8811999926122405, 1.9898099860770324, 1.990634918474423, 2.1389505765025363, 1.8811449207356905]


**isite= 29
Ta1 : [4.14291519 7.31685352 7.28995319]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.29737752 7.5741304  9.25783971] : 61
O1 : [6.27300517 7.4702352  7.17036928] : 32
O1 : [2.26761386 7.4446872  7.21368471] : 40
O1 : [4.41250128 7.4702352  5.32446567] : 33
O1 : [4.27796442 9.4578696  7.40194023] : 63
O1 : [4.26924093 5.4408724  7.34862893] : 55
!!!atention to nb coordination!!!
         [1.990634918474423, 2.138950576502536, 1.88119999261224, 1.9898099860770326, 2.1481920840999753, 1.8811449207356903]
         [1.990634918474423, 2.138950576502536, 1.881199992612241, 1.9898099860770326, 2.1481920840999753, 1.8811449207356903]


**isite= 30
Ta1 : [6.25307971 1.19914648 3.1250082 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.37777838 1.0713128  3.04873973] : 43
O1 : [6.37940545 3.0751276  3.18368395] : 52
O1 : [6.40754203 0.9418696  5.09289473] : 62
O1 : [8.38316969 1.0457648  3.0054243 ] : 35
O1 : [ 6.38812894 -0.9418696   3.23699524] : 60
O1 : [6.5226658  1.0457648  1.15952068] : 34
!!!atention to nb coordination!!!
         [1.8811999926122422, 1.8811449207356896, 1.9906349184744234, 2.138950576502534, 2.1481920840999753, 1.989809986077032]
         [1.8811999926122422, 1.88114492073569, 1.9906349184744234, 2.138950576502534, 2.1481920840999753, 1.989809986077032]


**isite= 31
Ta1 : [0.14475578 1.19914648 1.03993678]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.00970655 -0.9418696   0.92794974] : 61
O1 : [-0.00970655  0.9418696  -0.92794974] : 63
O1 : [-1.9853342   1.0457648   1.15952068] : 34
O1 : [0.01843004 3.0751276  0.98126104] : 53
O1 : [2.02005711 1.0713128  1.11620526] : 42
O1 : [-0.12483031  1.0457648   3.0054243 ] : 35
!!!atention to nb coordination!!!
         [2.1481920840999758, 1.9906349184744225, 2.1389505765025354, 1.8811449207356896, 1.8811999926122405, 1.9898099860770326]
         [2.1481920840999758, 1.9906349184744236, 2.1389505765025363, 1.88114492073569, 1.8811999926122405, 1.9898099860770326]


**isite= 32
O1 : [-2.23499483  7.4702352   7.17036928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.02724072  7.5077056   9.31448296] : 0
Ta1 : [-4.36508481  7.31685352  7.28995319] : 29
Li1 : [-2.10736136  9.5387716   7.17370124] : 10
Li1 : [0.20510853 7.6022332  7.27782487] : 5
Li1 : [-2.15941734  5.2662944   7.34529697] : 14
Ta1 : [-1.96540874  7.31685352  5.20488177] : 28
!!!atention to nb coordination!!!
         [2.1544812052416122, 2.138950576502536, 2.0724729774615818, 2.4460324117709376, 2.2121633537000642, 1.9898099860770324]
         [2.1544812052416122, 2.138950576502535, 2.0724729774615818, 2.446032411770937, 2.2121633537000642, 1.9898099860770324]


**isite= 33
O1 : [4.41250128 7.4702352  5.32446567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.28486782 9.5387716  5.32113371] : 11
Ta1 : [6.54259126 7.31685352 5.20488177] : 28
Li1 : [4.33692379 5.2662944  5.14953798] : 15
Li1 : [4.20474718 7.5077056  3.18035199] : 1
Ta1 : [4.14291519 7.31685352 7.28995319] : 29
Li1 : [1.97239793 7.6022332  5.21701009] : 4
!!!atention to nb coordination!!!
         [2.0724729774615818, 2.138950576502535, 2.2121633537000642, 2.154481205241612, 1.9898099860770335, 2.446032411770938]
         [2.0724729774615818, 2.138950576502534, 2.2121633537000642, 2.154481205241612, 1.9898099860770326, 2.446032411770938]


**isite= 34
O1 : [6.5226658  1.0457648  1.15952068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [6.25307971 1.19914648 3.1250082 ] : 30
Li1 : [4.08256244 0.9137668  1.0520651 ] : 7
