         [3.2176718255915584, 2.6534466064118614, 2.716795453584205, 2.702045335846877, 2.6140359495662464, 2.70012748543387, 2.67055112181312, 3.526342074216285]

ce_symbol  = HB:8
ce_fraction=  0.05862975174398622
species:coords:index
O1 : [5.51656296 5.842862   6.43360724] : 10
O1 : [4.44399732 7.621559   4.60426389] : 9
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [7.06487703 3.776559   1.9713772 ] : 8
O1 : [4.7261487 3.774252  4.7726003] : 21
O1 : [7.89104023 5.67522    4.67133543] : 17
O1 : [6.78272565 7.619252   1.80304078] : 20
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
!!!atention to nb coordination!!!
         [3.2176718255915593, 2.653446606411862, 2.7167954535842043, 2.702045335846876, 2.6140359495662464, 2.7001274854338697, 2.6705511218131206, 3.526342074216284]
         [3.2176718255915584, 2.6534466064118614, 2.716795453584205, 2.702045335846877, 2.6140359495662464, 2.70012748543387, 2.67055112181312, 3.526342074216285]

ce_symbol  = C:8
ce_fraction=  0.05382939891277885
species:coords:index
O1 : [5.51656296 5.842862   6.43360724] : 10
O1 : [4.44399732 7.621559   4.60426389] : 9
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [7.06487703 3.776559   1.9713772 ] : 8
O1 : [4.7261487 3.774252  4.7726003] : 21
O1 : [7.89104023 5.67522    4.67133543] : 17
O1 : [6.78272565 7.619252   1.80304078] : 20
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
!!!atention to nb coordination!!!
         [3.2176718255915593, 2.653446606411862, 2.7167954535842043, 2.702045335846876, 2.6140359495662464, 2.7001274854338697, 2.6705511218131206, 3.526342074216284]
         [3.2176718255915584, 2.6534466064118614, 2.716795453584205, 2.702045335846877, 2.6140359495662464, 2.70012748543387, 2.67055112181312, 3.526342074216285]


**isite= 3
K1 : [-1.0353716   1.837141    3.35423452]

ce_symbol  = BO_1:8
ce_fraction=  0.8875408493432343
species:coords:index
O1 : [-2.48700268 -0.068441    4.60426389] : 9
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [-0.14827435 -0.070748    1.80304078] : 20
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [-3.31316589  1.83022     1.90430566] : 16
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [-2.2048513  3.774252   4.7726003] : 21
O1 : [-0.93868861  1.997862    0.14203385] : 11
!!!atention to nb coordination!!!
         [2.7020453358468766, 3.5263420742162856, 2.6140359495662464, 2.7167954535842065, 2.700127485433867, 2.653446606411862, 2.6705511218131215, 3.2176718255915584]
         [2.702045335846877, 3.5263420742162848, 2.614035949566247, 2.716795453584206, 2.7001274854338684, 2.653446606411862, 2.6705511218131206, 3.2176718255915584]

ce_symbol  = HB:8
ce_fraction=  0.058629751743986755
species:coords:index
O1 : [-2.48700268 -0.068441    4.60426389] : 9
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [-0.14827435 -0.070748    1.80304078] : 20
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [-3.31316589  1.83022     1.90430566] : 16
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [-2.2048513  3.774252   4.7726003] : 21
O1 : [-0.93868861  1.997862    0.14203385] : 11
!!!atention to nb coordination!!!
         [2.7020453358468766, 3.5263420742162856, 2.6140359495662464, 2.7167954535842065, 2.700127485433867, 2.653446606411862, 2.6705511218131215, 3.2176718255915584]
         [2.702045335846877, 3.5263420742162848, 2.614035949566247, 2.716795453584206, 2.7001274854338684, 2.653446606411862, 2.6705511218131206, 3.2176718255915584]

ce_symbol  = C:8
ce_fraction=  0.05382939891277896
species:coords:index
O1 : [-2.48700268 -0.068441    4.60426389] : 9
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [-0.14827435 -0.070748    1.80304078] : 20
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [-3.31316589  1.83022     1.90430566] : 16
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [-2.2048513  3.774252   4.7726003] : 21
O1 : [-0.93868861  1.997862    0.14203385] : 11
!!!atention to nb coordination!!!
         [2.7020453358468766, 3.5263420742162856, 2.6140359495662464, 2.7167954535842065, 2.700127485433867, 2.653446606411862, 2.6705511218131215, 3.2176718255915584]
         [2.702045335846877, 3.5263420742162848, 2.614035949566247, 2.716795453584206, 2.7001274854338684, 2.653446606411862, 2.6705511218131206, 3.2176718255915584]


**isite= 4
U1 : [0.16165482 3.845      0.04602949]

ce_symbol  = O:6
ce_fraction=  0.7690345042311408
species:coords:index
O1 : [-0.93868861  1.997862    0.14203385] : 11
O1 : [2.3661448  3.72965    0.15715782] : 12
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [-1.94785055  4.482501   -0.03419333] : 14
O1 : [ 0.14827435  3.774252   -1.80304078] : 21
O1 : [ 0.93868861  5.842862   -0.14203385] : 10
!!!atention to nb coordination!!!
         [2.1521829155827805, 2.210301152644693, 1.926764016989264, 2.2051884544170948, 1.85047161263913, 2.151883339217042]
         [2.152182915582781, 2.210301152644693, 1.9267640169892635, 2.2051884544170948, 1.8504716126391305, 2.1518833392170413]

ce_symbol  = L:2
ce_fraction=  0.23096549576885916
species:coords:index
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [ 0.14827435  3.774252   -1.80304078] : 21
!!!atention to nb coordination!!!
         [1.926764016989264, 1.85047161263913]
         [1.9267640169892635, 1.8504716126391305]


**isite= 5
U1 : [4.41621952 0.         6.5296116 ]

ce_symbol  = O:6
ce_fraction=  0.7690345042311396
species:coords:index
O1 : [ 4.42959999 -0.070748    8.37868187] : 20
O1 : [3.63918573 1.997862   6.71767493] : 11
O1 : [ 2.21172955 -0.11535     6.41848326] : 13
O1 : [6.52572489 0.637501   6.60983442] : 15
O1 : [ 5.51656296 -1.847138    6.43360724] : 10
O1 : [ 4.44399732 -0.068441    4.60426389] : 9
!!!atention to nb coordination!!!
         [1.85047161263913, 2.1518833392170413, 2.2103011526446927, 2.2051884544170948, 2.152182915582779, 1.9267640169892624]
         [1.8504716126391318, 2.151883339217041, 2.210301152644693, 2.2051884544170948, 2.1521829155827796, 1.9267640169892635]

ce_symbol  = L:2
ce_fraction=  0.23096549576886044
species:coords:index
O1 : [ 4.42959999 -0.070748    8.37868187] : 20
O1 : [ 4.44399732 -0.068441    4.60426389] : 9
!!!atention to nb coordination!!!
         [1.85047161263913, 1.9267640169892624]
         [1.8504716126391318, 1.9267640169892635]


**isite= 6
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03]

ce_symbol  = S:5
ce_fraction=  0.6022073271694163
species:coords:index
O1 : [ 4.5648552   7.57465    -0.15715782] : 13
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [ 3.31316589  5.67522    -1.90430566] : 17
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
O1 : [2.3661448  3.72965    0.15715782] : 12
!!!atention to nb coordination!!!
         [2.235781079275576, 1.9156053823102148, 1.9077854031720207, 2.1329328689805114, 2.2261663508805847]
         [2.2357810792755752, 1.9156053823102144, 1.907785403172022, 2.132932868980511, 2.226166350880585]

ce_symbol  = O:6
ce_fraction=  0.39583161564265873
species:coords:index
O1 : [ 4.5648552   7.57465    -0.15715782] : 13
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [ 0.93868861  5.842862   -0.14203385] : 10
O1 : [ 3.31316589  5.67522    -1.90430566] : 17
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
O1 : [2.3661448  3.72965    0.15715782] : 12
!!!atention to nb coordination!!!
         [2.235781079275576, 1.9156053823102148, 2.340334699269569, 1.9077854031720207, 2.1329328689805114, 2.2261663508805847]
         [2.2357810792755752, 1.9156053823102144, 2.3403346992695693, 1.907785403172022, 2.132932868980511, 2.226166350880585]

ce_symbol  = T:5
ce_fraction=  0.001961057187925029
species:coords:index
O1 : [ 4.5648552   7.57465    -0.15715782] : 13
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [ 3.31316589  5.67522    -1.90430566] : 17
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
O1 : [2.3661448  3.72965    0.15715782] : 12
!!!atention to nb coordination!!!
         [2.235781079275576, 1.9156053823102148, 1.9077854031720207, 2.1329328689805114, 2.2261663508805847]
         [2.2357810792755752, 1.9156053823102144, 1.907785403172022, 2.132932868980511, 2.226166350880585]


**isite= 7
U1 : [1.30483367 1.911734   6.57432595]

ce_symbol  = S:5
ce_fraction=  0.6022073271694188
species:coords:index
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [0.01301914 3.72965    6.7327989 ] : 12
O1 : [ 2.21172955 -0.11535     6.41848326] : 13
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [1.26470846 1.83022    8.47994674] : 16
!!!atention to nb coordination!!!
         [1.915605382310214, 2.235781079275575, 2.226166350880585, 2.132932868980512, 1.9077854031720225]
         [1.9156053823102146, 2.2357810792755743, 2.226166350880586, 2.1329328689805123, 1.9077854031720225]

ce_symbol  = O:6
ce_fraction=  0.3958316156426563
species:coords:index
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [0.01301914 3.72965    6.7327989 ] : 12
O1 : [ 2.21172955 -0.11535     6.41848326] : 13
O1 : [3.63918573 1.997862   6.71767493] : 11
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [1.26470846 1.83022    8.47994674] : 16
!!!atention to nb coordination!!!
         [1.915605382310214, 2.235781079275575, 2.226166350880585, 2.3403346992695693, 2.132932868980512, 1.9077854031720225]
         [1.9156053823102146, 2.2357810792755743, 2.226166350880586, 2.3403346992695697, 2.1329328689805123, 1.9077854031720225]

ce_symbol  = T:5
ce_fraction=  0.00196105718792502
species:coords:index
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [0.01301914 3.72965    6.7327989 ] : 12
O1 : [ 2.21172955 -0.11535     6.41848326] : 13
O1 : [-0.40527511  0.637501    6.60983442] : 15
O1 : [1.26470846 1.83022    8.47994674] : 16
!!!atention to nb coordination!!!
         [1.915605382310214, 2.235781079275575, 2.226166350880585, 2.132932868980512, 1.9077854031720225]
         [1.9156053823102146, 2.2357810792755743, 2.226166350880586, 2.1329328689805123, 1.9077854031720225]


**isite= 8
O1 : [0.13387703 3.776559   1.9713772 ]

ce_symbol  = T:4
ce_fraction=  0.9997993133432541
species:coords:index
K1 : [2.40152311 3.792708   3.31215041] : 0
U1 : [0.16165482 3.845      0.04602949] : 4
K1 : [-1.31775406  5.682141    3.22140657] : 2
K1 : [-1.0353716   1.837141    3.35423452] : 3
!!!atention to nb coordination!!!
         [2.6344168896943807, 1.9267640169892635, 2.702045335846878, 2.653446606411862]
         [2.6344168896943794, 1.9267640169892635, 2.702045335846877, 2.653446606411862]

ce_symbol  = S:1
ce_fraction=  0.0002006866567458553
species:coords:index
U1 : [0.16165482 3.845      0.04602949] : 4


**isite= 9
O1 : [4.44399732 7.621559   4.60426389]

ce_symbol  = T:4
ce_fraction=  0.9997993133432541
species:coords:index
K1 : [2.17635124 7.637708   3.26349067] : 1
U1 : [4.41621952 7.69       6.5296116 ] : 5
K1 : [5.8956284  9.527141   3.35423452] : 3
K1 : [5.61324594 5.682141   3.22140657] : 2
!!!atention to nb coordination!!!
         [2.634416889694379, 1.926764016989265, 2.702045335846877, 2.6534466064118605]
         [2.6344168896943794, 1.9267640169892635, 2.7020453358468783, 2.6534466064118614]

ce_symbol  = S:1
ce_fraction=  0.00020068665674587198
species:coords:index
U1 : [4.41621952 7.69       6.5296116 ] : 5
!!!atention to nb coordination!!!
         [1.926764016989265]
         [1.9267640169892635]


**isite= 10
O1 : [-1.41443704  5.842862    6.43360724]

ce_symbol  = TL:3
ce_fraction=  0.97990034005268
species:coords:index
U1 : [-2.19147083  3.845       6.62167057] : 4
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [-2.51478048  7.69        6.5296116 ] : 5
!!!atention to nb coordination!!!
         [2.1518833392170404, 2.3403346992695693, 2.15218291558278]
         [2.1518833392170413, 2.3403346992695693, 2.1521829155827805]

ce_symbol  = TY:3
ce_fraction=  0.020099659947319968
species:coords:index
U1 : [-2.19147083  3.845       6.62167057] : 4
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [-2.51478048  7.69        6.5296116 ] : 5
!!!atention to nb coordination!!!
         [2.1518833392170404, 2.3403346992695693, 2.15218291558278]
         [2.1518833392170413, 2.3403346992695693, 2.1521829155827805]


**isite= 11
O1 : [5.99231139 1.997862   0.14203385]

ce_symbol  = TL:3
ce_fraction=  0.9799003400526802
species:coords:index
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
U1 : [ 6.76934518  0.         -0.04602949] : 5
U1 : [7.09265482 3.845      0.04602949] : 4
!!!atention to nb coordination!!!
         [2.340334699269569, 2.1518833392170413, 2.152182915582782]
         [2.3403346992695693, 2.1518833392170413, 2.1521829155827805]

ce_symbol  = TY:3
ce_fraction=  0.020099659947319756
species:coords:index
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
U1 : [ 6.76934518  0.         -0.04602949] : 5
U1 : [7.09265482 3.845      0.04602949] : 4
!!!atention to nb coordination!!!
         [2.340334699269569, 2.1518833392170413, 2.152182915582782]
         [2.3403346992695693, 2.1518833392170413, 2.1521829155827805]


**isite= 12
O1 : [2.3661448  3.72965    0.15715782]

ce_symbol  = TL:3
ce_fraction=  0.9812278686309404
species:coords:index
U1 : [0.16165482 3.845      0.04602949] : 4
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.210301152644693, 2.226166350880586, 2.235781079275574]
         [2.210301152644693, 2.226166350880585, 2.2357810792755743]

ce_symbol  = TY:3
ce_fraction=  0.0183734788381778
species:coords:index
U1 : [0.16165482 3.845      0.04602949] : 4
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.210301152644693, 2.226166350880586, 2.235781079275574]
         [2.210301152644693, 2.226166350880585, 2.2357810792755743]

ce_symbol  = PP:5
ce_fraction=  0.0003554171953880802
species:coords:index
U1 : [0.16165482 3.845      0.04602949] : 4
O1 : [ 0.93868861  5.842862   -0.14203385] : 10
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.210301152644693, 2.567647126350586, 2.7298559056014446, 2.226166350880586, 2.235781079275574]
         [2.210301152644693, 2.567647126350585, 2.7298559056014438, 2.226166350880585, 2.2357810792755743]

ce_symbol  = TS:3
ce_fraction=  4.323533549357621e-05
species:coords:index
U1 : [0.16165482 3.845      0.04602949] : 4
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.210301152644693, 2.226166350880586, 2.235781079275574]
         [2.210301152644693, 2.226166350880585, 2.2357810792755743]


**isite= 13
O1 : [2.21172955 7.57465    6.41848326]

ce_symbol  = TL:3
ce_fraction=  0.9812278686309406
species:coords:index
U1 : [4.41621952 7.69       6.5296116 ] : 5
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [1.30483367 9.601734   6.57432595] : 7
!!!atention to nb coordination!!!
         [2.210301152644694, 2.2357810792755743, 2.2261663508805865]
         [2.210301152644693, 2.2357810792755752, 2.2261663508805865]

ce_symbol  = TY:3
ce_fraction=  0.018373478838177786
species:coords:index
U1 : [4.41621952 7.69       6.5296116 ] : 5
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [1.30483367 9.601734   6.57432595] : 7
!!!atention to nb coordination!!!
         [2.210301152644694, 2.2357810792755743, 2.2261663508805865]
         [2.210301152644693, 2.2357810792755752, 2.2261663508805865]

ce_symbol  = PP:5
ce_fraction=  0.0003554171953881037
species:coords:index
U1 : [4.41621952 7.69       6.5296116 ] : 5
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [1.30483367 9.601734   6.57432595] : 7
O1 : [-0.40527511  8.327501    6.60983442] : 15
O1 : [3.63918573 9.687862   6.71767493] : 11
!!!atention to nb coordination!!!
         [2.210301152644694, 2.2357810792755743, 2.2261663508805865, 2.7298559056014424, 2.5676471263505847]
         [2.210301152644693, 2.2357810792755752, 2.2261663508805865, 2.729855905601443, 2.5676471263505847]

ce_symbol  = TS:3
ce_fraction=  4.3235335493577e-05
species:coords:index
U1 : [4.41621952 7.69       6.5296116 ] : 5
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [1.30483367 9.601734   6.57432595] : 7
!!!atention to nb coordination!!!
         [2.210301152644694, 2.2357810792755743, 2.2261663508805865]
         [2.210301152644693, 2.2357810792755752, 2.2261663508805865]


**isite= 14
O1 : [2.6300238  4.482501   6.54144775]

ce_symbol  = L:2
ce_fraction=  0.9896591206982874
species:coords:index
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [4.73952917 3.845      6.62167057] : 4
!!!atention to nb coordination!!!
         [2.132932868980512, 2.2051884544170948]
         [2.1329328689805114, 2.2051884544170943]

ce_symbol  = A:2
ce_fraction=  0.010340879301712473
species:coords:index
U1 : [0.91991502 5.756734   6.57695621] : 6
U1 : [4.73952917 3.845      6.62167057] : 4
!!!atention to nb coordination!!!
         [2.132932868980512, 2.2051884544170948]
         [2.1329328689805114, 2.2051884544170943]


**isite= 15
O1 : [1.94785055 0.637501   0.03419333]

ce_symbol  = L:2
ce_fraction=  0.9896591206982872
species:coords:index
U1 : [-0.16165482  0.         -0.04602949] : 5
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.2051884544170943, 2.1329328689805127]
         [2.2051884544170943, 2.1329328689805123]

ce_symbol  = A:2
ce_fraction=  0.010340879301712782
species:coords:index
U1 : [-0.16165482  0.         -0.04602949] : 5
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [2.2051884544170943, 2.1329328689805127]
         [2.2051884544170943, 2.1329328689805123]


**isite= 16
O1 : [3.61783411 1.83022    1.90430566]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.65795933e+00  1.91173400e+00 -1.31512822e-03] : 7
!!!atention to nb coordination!!!
         [1.907785403172021]
         [1.907785403172022]


**isite= 17
O1 : [0.96004023 5.67522    4.67133543]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.91991502 5.756734   6.57695621] : 6
!!!atention to nb coordination!!!
         [1.9077854031720216]
         [1.9077854031720214]


**isite= 18
O1 : [3.24397938 5.90592    1.9108813 ]

ce_symbol  = TY:3
ce_fraction=  0.809797338886396
species:coords:index
K1 : [2.17635124 7.637708   3.26349067] : 1
K1 : [2.40152311 3.792708   3.31215041] : 0
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
!!!atention to nb coordination!!!
         [2.443045568043405, 2.6718818588654267, 1.9156053823102144]
         [2.443045568043404, 2.6718818588654276, 1.9156053823102144]

ce_symbol  = TL:3
ce_fraction=  0.17869290070416172
species:coords:index
K1 : [2.17635124 7.637708   3.26349067] : 1
K1 : [2.40152311 3.792708   3.31215041] : 0
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
!!!atention to nb coordination!!!
         [2.443045568043405, 2.6718818588654267, 1.9156053823102144]
         [2.443045568043404, 2.6718818588654276, 1.9156053823102144]

ce_symbol  = S:1
ce_fraction=  0.00870934246793571
species:coords:index
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6

ce_symbol  = A:2
ce_fraction=  0.002800384063054869
species:coords:index
K1 : [2.17635124 7.637708   3.26349067] : 1
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
!!!atention to nb coordination!!!
         [2.443045568043405, 1.9156053823102144]
         [2.443045568043404, 1.9156053823102144]

ce_symbol  = L:2
ce_fraction=  3.387845156273818e-08
species:coords:index
K1 : [2.17635124 7.637708   3.26349067] : 1
U1 : [3.27304067e+00 5.75673400e+00 1.31512822e-03] : 6
!!!atention to nb coordination!!!
         [2.443045568043405, 1.9156053823102144]
         [2.443045568043404, 1.9156053823102144]


**isite= 19
O1 : [1.33389496 2.06092    4.66475978]

ce_symbol  = TY:3
ce_fraction=  0.8097973388863958
species:coords:index
K1 : [ 2.17635124 -0.052292    3.26349067] : 1
U1 : [1.30483367 1.911734   6.57432595] : 7
K1 : [2.40152311 3.792708   3.31215041] : 0
!!!atention to nb coordination!!!
         [2.671881858865428, 1.9156053823102155, 2.4430455680434044]
         [2.6718818588654285, 1.9156053823102146, 2.4430455680434036]

ce_symbol  = TL:3
ce_fraction=  0.17869290070416197
species:coords:index
K1 : [ 2.17635124 -0.052292    3.26349067] : 1
U1 : [1.30483367 1.911734   6.57432595] : 7
K1 : [2.40152311 3.792708   3.31215041] : 0
!!!atention to nb coordination!!!
         [2.671881858865428, 1.9156053823102155, 2.4430455680434044]
         [2.6718818588654285, 1.9156053823102146, 2.4430455680434036]

ce_symbol  = S:1
ce_fraction=  0.00870934246793564
species:coords:index
U1 : [1.30483367 1.911734   6.57432595] : 7
!!!atention to nb coordination!!!
         [1.9156053823102155]
         [1.9156053823102146]

ce_symbol  = A:2
ce_fraction=  0.002800384063054964
species:coords:index
U1 : [1.30483367 1.911734   6.57432595] : 7
K1 : [2.40152311 3.792708   3.31215041] : 0
!!!atention to nb coordination!!!
         [1.9156053823102155, 2.4430455680434044]
         [1.9156053823102146, 2.4430455680434036]

ce_symbol  = L:2
ce_fraction=  3.3878451562741766e-08
species:coords:index
U1 : [1.30483367 1.911734   6.57432595] : 7
K1 : [2.40152311 3.792708   3.31215041] : 0
!!!atention to nb coordination!!!
         [1.9156053823102155, 2.4430455680434044]
         [1.9156053823102146, 2.4430455680434036]


**isite= 20
O1 : [-0.14827435  7.619252    1.80304078]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-0.16165482  7.69       -0.04602949] : 5
!!!atention to nb coordination!!!
         [1.8504716126391287]
         [1.8504716126391305]


**isite= 21
O1 : [4.7261487 3.774252  4.7726003]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [4.73952917 3.845      6.62167057] : 4
