         [1.9891860177735077, 2.0312550111526937, 1.9411095222078578, 1.9411095222078576, 2.0312550111526937, 1.9891860177735081]


**isite= 2
Cr1 : [0.     2.9705 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.19889225  2.6871143   1.56179734] : 22
O1 : [1.1606667 1.48525   0.7568898] : 25
O1 : [-0.74713575  1.48525    -1.00186166] : 13
O1 : [0.74713575 4.45575    1.00186166] : 14
O1 : [-1.1606667  4.45575   -0.7568898] : 26
O1 : [ 1.19889225  3.2538857  -1.56179734] : 18
!!!atention to nb coordination!!!
         [1.9891860177735081, 2.0312550111526937, 1.941109522207858, 1.9411095222078578, 2.0312550111526937, 1.989186017773508]
         [1.989186017773508, 2.0312550111526937, 1.9411095222078578, 1.9411095222078578, 2.0312550111526937, 1.9891860177735077]


**isite= 3
Cr1 : [3.47505 2.9705  4.0693 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3143833 4.45575   4.8261898] : 24
O1 : [4.6357167 1.48525   3.3124102] : 27
O1 : [2.27615775 2.6871143  2.50750266] : 19
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [4.22218575 4.45575    3.06743834] : 12
O1 : [4.67394225 3.2538857  5.63109734] : 23
!!!atention to nb coordination!!!
         [2.0312550111526937, 2.031255011152694, 1.989186017773508, 1.9411095222078583, 1.941109522207858, 1.9891860177735081]
         [2.0312550111526937, 2.0312550111526937, 1.989186017773508, 1.941109522207858, 1.941109522207858, 1.9891860177735081]


**isite= 4
B1 : [1.91336253 1.48525    1.89954924]

ce_symbol  = TL:3
ce_fraction=  0.9999955162844766
species:coords:index
O1 : [2.27615775 0.2833857  2.50750266] : 20
O1 : [1.1606667 1.48525   0.7568898] : 25
O1 : [2.27615775 2.6871143  2.50750266] : 19
!!!atention to nb coordination!!!
         [1.3948854892639164, 1.368291492453455, 1.3948854892639169]
         [1.3948854892639164, 1.368291492453455, 1.3948854892639166]

ce_symbol  = TY:3
ce_fraction=  4.483715523405579e-06
species:coords:index
O1 : [2.27615775 0.2833857  2.50750266] : 20
O1 : [1.1606667 1.48525   0.7568898] : 25
O1 : [2.27615775 2.6871143  2.50750266] : 19
!!!atention to nb coordination!!!
         [1.3948854892639164, 1.368291492453455, 1.3948854892639169]
         [1.3948854892639164, 1.368291492453455, 1.3948854892639166]


**isite= 5
B1 : [1.56168747 4.45575    5.96884924]

ce_symbol  = TL:3
ce_fraction=  0.9999955162844766
species:coords:index
O1 : [1.19889225 5.6576143  6.57680266] : 21
O1 : [2.3143833 4.45575   4.8261898] : 24
O1 : [1.19889225 3.2538857  6.57680266] : 18
!!!atention to nb coordination!!!
         [1.3948854892639158, 1.3682914924534553, 1.3948854892639166]
         [1.3948854892639158, 1.3682914924534553, 1.3948854892639164]

ce_symbol  = TY:3
ce_fraction=  4.4837155234050304e-06
species:coords:index
O1 : [1.19889225 5.6576143  6.57680266] : 21
O1 : [2.3143833 4.45575   4.8261898] : 24
O1 : [1.19889225 3.2538857  6.57680266] : 18
!!!atention to nb coordination!!!
         [1.3948854892639158, 1.3682914924534553, 1.3948854892639166]
         [1.3948854892639158, 1.3682914924534553, 1.3948854892639164]


**isite= 6
B1 : [5.38841253 1.48525    2.16975076]

ce_symbol  = TL:3
ce_fraction=  0.9999955162844766
species:coords:index
O1 : [4.6357167 1.48525   3.3124102] : 27
O1 : [5.75120775 2.6871143  1.56179734] : 22
O1 : [5.75120775 0.2833857  1.56179734] : 17
!!!atention to nb coordination!!!
         [1.3682914924534553, 1.3948854892639164, 1.3948854892639162]
         [1.3682914924534553, 1.3948854892639166, 1.3948854892639162]

ce_symbol  = TY:3
ce_fraction=  4.483715523405376e-06
species:coords:index
O1 : [4.6357167 1.48525   3.3124102] : 27
O1 : [5.75120775 2.6871143  1.56179734] : 22
O1 : [5.75120775 0.2833857  1.56179734] : 17
!!!atention to nb coordination!!!
         [1.3682914924534553, 1.3948854892639164, 1.3948854892639162]
         [1.3682914924534553, 1.3948854892639166, 1.3948854892639162]


**isite= 7
B1 : [5.03673747 4.45575    6.23905076]

ce_symbol  = TL:3
ce_fraction=  0.9999955162844766
species:coords:index
O1 : [4.67394225 3.2538857  5.63109734] : 23
O1 : [4.67394225 5.6576143  5.63109734] : 16
O1 : [5.7894333 4.45575   7.3817102] : 26

ce_symbol  = TY:3
ce_fraction=  4.483715523405087e-06
species:coords:index
O1 : [4.67394225 3.2538857  5.63109734] : 23
O1 : [4.67394225 5.6576143  5.63109734] : 16
O1 : [5.7894333 4.45575   7.3817102] : 26


**isite= 8
Pb1 : [3.89136099 1.48525    7.039889  ]

ce_symbol  = SY:4
ce_fraction=  0.816172877197568
species:coords:index
O1 : [6.20296425 1.48525    7.13673834] : 13
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [4.67394225 3.2538857  5.63109734] : 23
O1 : [ 4.67394225 -0.2833857   5.63109734] : 16
!!!atention to nb coordination!!!
         [2.313631220895211, 2.286809055448247, 2.392738934590072, 2.3927389345900725]
         [2.313631220895211, 2.2868090554482468, 2.392738934590072, 2.392738934590072]

ce_symbol  = SS:4
ce_fraction=  0.18382712280243207
species:coords:index
O1 : [6.20296425 1.48525    7.13673834] : 13
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [4.67394225 3.2538857  5.63109734] : 23
O1 : [ 4.67394225 -0.2833857   5.63109734] : 16
!!!atention to nb coordination!!!
         [2.313631220895211, 2.286809055448247, 2.392738934590072, 2.3927389345900725]
         [2.313631220895211, 2.2868090554482468, 2.392738934590072, 2.392738934590072]


**isite= 9
Pb1 : [6.53378901 4.45575    2.970589  ]

ce_symbol  = SY:4
ce_fraction=  0.8161728771975674
species:coords:index
O1 : [5.75120775 6.2243857  1.56179734] : 17
O1 : [7.69723575 4.45575    1.00186166] : 14
O1 : [4.22218575 4.45575    3.06743834] : 12
O1 : [5.75120775 2.6871143  1.56179734] : 22
!!!atention to nb coordination!!!
         [2.3927389345900725, 2.2868090554482463, 2.313631220895211, 2.392738934590072]
         [2.3927389345900716, 2.2868090554482463, 2.313631220895211, 2.392738934590072]

ce_symbol  = SS:4
ce_fraction=  0.18382712280243266
species:coords:index
O1 : [5.75120775 6.2243857  1.56179734] : 17
O1 : [7.69723575 4.45575    1.00186166] : 14
O1 : [4.22218575 4.45575    3.06743834] : 12
O1 : [5.75120775 2.6871143  1.56179734] : 22
!!!atention to nb coordination!!!
         [2.3927389345900725, 2.2868090554482463, 2.313631220895211, 2.392738934590072]
         [2.3927389345900716, 2.2868090554482463, 2.313631220895211, 2.392738934590072]


**isite= 10
Pb1 : [0.41631099 1.48525    5.168011  ]

ce_symbol  = SY:4
ce_fraction=  0.8161728771975681
species:coords:index
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [-0.74713575  1.48525     7.13673834] : 13
O1 : [1.19889225 3.2538857  6.57680266] : 18
O1 : [ 1.19889225 -0.2833857   6.57680266] : 21
!!!atention to nb coordination!!!
         [2.3136312208952106, 2.2868090554482463, 2.392738934590072, 2.3927389345900725]
         [2.313631220895211, 2.2868090554482463, 2.392738934590072, 2.392738934590072]

ce_symbol  = SS:4
ce_fraction=  0.18382712280243188
species:coords:index
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [-0.74713575  1.48525     7.13673834] : 13
O1 : [1.19889225 3.2538857  6.57680266] : 18
O1 : [ 1.19889225 -0.2833857   6.57680266] : 21
!!!atention to nb coordination!!!
         [2.3136312208952106, 2.2868090554482463, 2.392738934590072, 2.3927389345900725]
         [2.313631220895211, 2.2868090554482463, 2.392738934590072, 2.392738934590072]


**isite= 11
Pb1 : [3.05873901 4.45575    1.098711  ]

ce_symbol  = SY:4
ce_fraction=  0.8161728771975674
species:coords:index
O1 : [2.27615775 6.2243857  2.50750266] : 20
O1 : [0.74713575 4.45575    1.00186166] : 14
O1 : [2.27615775 2.6871143  2.50750266] : 19
O1 : [4.22218575 4.45575    3.06743834] : 12
!!!atention to nb coordination!!!
         [2.3927389345900725, 2.3136312208952114, 2.392738934590072, 2.2868090554482468]
         [2.3927389345900716, 2.3136312208952114, 2.392738934590072, 2.2868090554482468]

ce_symbol  = SS:4
ce_fraction=  0.1838271228024327
species:coords:index
O1 : [2.27615775 6.2243857  2.50750266] : 20
O1 : [0.74713575 4.45575    1.00186166] : 14
O1 : [2.27615775 2.6871143  2.50750266] : 19
O1 : [4.22218575 4.45575    3.06743834] : 12
!!!atention to nb coordination!!!
         [2.3927389345900725, 2.3136312208952114, 2.392738934590072, 2.2868090554482468]
         [2.3927389345900716, 2.3136312208952114, 2.392738934590072, 2.2868090554482468]


**isite= 12
O1 : [4.22218575 4.45575    3.06743834]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [6.53378901 4.45575    2.970589  ] : 9
Cr1 : [3.47505 2.9705  4.0693 ] : 3
Cr1 : [3.47505 5.941   4.0693 ] : 0
Pb1 : [3.05873901 4.45575    1.098711  ] : 11


**isite= 13
O1 : [6.20296425 1.48525    7.13673834]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [6.9501 0.     8.1386] : 1
Pb1 : [7.36641099 1.48525    5.168011  ] : 10
Cr1 : [6.9501 2.9705 8.1386] : 2
Pb1 : [3.89136099 1.48525    7.039889  ] : 8
!!!atention to nb coordination!!!
         [1.941109522207858, 2.2868090554482463, 1.941109522207858, 2.313631220895211]
         [1.9411095222078578, 2.2868090554482463, 1.9411095222078578, 2.313631220895211]


**isite= 14
O1 : [0.74713575 4.45575    1.00186166]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [-0.41631099  4.45575     2.970589  ] : 9
Pb1 : [3.05873901 4.45575    1.098711  ] : 11
Cr1 : [0.    5.941 0.   ] : 1
Cr1 : [0.     2.9705 0.    ] : 2


**isite= 15
O1 : [2.72791425 1.48525    5.07116166]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cr1 : [3.47505 0.      4.0693 ] : 0
Cr1 : [3.47505 2.9705  4.0693 ] : 3
Pb1 : [0.41631099 1.48525    5.168011  ] : 10
Pb1 : [3.89136099 1.48525    7.039889  ] : 8
!!!atention to nb coordination!!!
         [1.941109522207858, 1.941109522207858, 2.3136312208952114, 2.2868090554482468]
         [1.941109522207858, 1.941109522207858, 2.313631220895211, 2.2868090554482468]


**isite= 16
O1 : [4.67394225 5.6576143  5.63109734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.03673747 4.45575    6.23905076] : 7


**isite= 17
O1 : [5.75120775 0.2833857  1.56179734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.38841253 1.48525    2.16975076] : 6


**isite= 18
O1 : [1.19889225 3.2538857  6.57680266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56168747 4.45575    5.96884924] : 5
!!!atention to nb coordination!!!
         [1.3948854892639166]
         [1.3948854892639164]


**isite= 19
O1 : [2.27615775 2.6871143  2.50750266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.91336253 1.48525    1.89954924] : 4
!!!atention to nb coordination!!!
         [1.3948854892639169]
         [1.3948854892639166]


**isite= 20
O1 : [2.27615775 0.2833857  2.50750266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.91336253 1.48525    1.89954924] : 4


**isite= 21
O1 : [1.19889225 5.6576143  6.57680266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56168747 4.45575    5.96884924] : 5


**isite= 22
O1 : [5.75120775 2.6871143  1.56179734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.38841253 1.48525    2.16975076] : 6
!!!atention to nb coordination!!!
         [1.3948854892639164]
         [1.3948854892639166]


**isite= 23
O1 : [4.67394225 3.2538857  5.63109734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.03673747 4.45575    6.23905076] : 7


**isite= 24
O1 : [2.3143833 4.45575   4.8261898]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56168747 4.45575    5.96884924] : 5


**isite= 25
O1 : [1.1606667 1.48525   0.7568898]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.91336253 1.48525    1.89954924] : 4


**isite= 26
O1 : [5.7894333 4.45575   7.3817102]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.03673747 4.45575    6.23905076] : 7


**isite= 27
O1 : [4.6357167 1.48525   3.3124102]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.38841253 1.48525    2.16975076] : 6

END

