 79  O     0.431477  0.293473  0.813773
 80  O     0.373193  0.471337  0.147107
 81  O     0.471337  0.098143  0.852893
 82  O     0.23519   0.03986   0.51956
 83  O     0.293473  0.861997  0.186227
 84  O     0.883037  0.523883  0.354183
 85  O     0.142783  0.692487  0.687517
 86  O     0.97418   0.78363   0.02085
 87  O     0.116963  0.476117  0.645817
 88  O     0.857217  0.307513  0.312483
 89  O     0.02582   0.21637   0.97915
 90  O     0.861997  0.568523  0.813773
 91  O     0.098143  0.626807  0.147107
 92  O     0.03986   0.80467   0.48044
 93  O     0.138003  0.431477  0.186227
 94  O     0.901857  0.373193  0.852893
 95  O     0.96014   0.19533   0.51956
 96  O     0.549703  0.857217  0.687517
 97  O     0.80945   0.02582   0.02085
 98  O     0.640847  0.116963  0.354183
 99  O     0.78363   0.80945   0.97915
100  O     0.523883  0.640847  0.645817
101  O     0.692487  0.549703  0.312483
102  O     0.528663  0.901857  0.147107
103  O     0.76481   0.96014   0.48044
104  O     0.706527  0.138003  0.813773
105  O     0.80467   0.76481   0.51956
106  O     0.568523  0.706527  0.186227
107  O     0.626807  0.528663  0.852893

space_group_IT_number 148

*** lse ***


**isite= 0
D0+1 : [0.67088941 2.15181685 6.06195187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5585871 2.1239508 6.3116093] : 72


**isite= 1
D0+1 : [4.23641724 3.22057299 1.94015187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8167011  4.00327478 2.1898093 ] : 73
!!!atention to nb coordination!!!
         [0.922557612287369]
         [0.9225576122873687]


**isite= 2
D0+1 : [1.52808336 5.7740326  4.00105187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.06010179 5.01919687 4.2507093 ] : 74
!!!atention to nb coordination!!!
         [0.922557612287368]
         [0.9225576122873682]


**isite= 3
D0+1 : [5.76450059 1.5636573  2.18164813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.8768029  1.59152335 1.9319907 ] : 75
!!!atention to nb coordination!!!
         [0.9225576122873675]
         [0.9225576122873683]


**isite= 4
D0+1 : [2.19897276 0.49490116 0.12074813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6186889  -0.28780063 -0.1289093 ] : 76
!!!atention to nb coordination!!!
         [0.9225576122873685]
         [0.9225576122873681]


**isite= 5
D0+1 : [-1.52808336  9.08786399  4.24254813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.06010179  9.84269972  3.9928907 ] : 77
!!!atention to nb coordination!!!
         [0.9225576122873683]
         [0.9225576122873685]


**isite= 6
D0+1 : [1.54796871 2.42122588 1.21508603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5585871 2.1239508 0.1289093] : 72


**isite= 7
D0+1 : [3.56456252 3.84544143 3.27598603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8167011  4.00327478 2.1898093 ] : 73
!!!atention to nb coordination!!!
         [1.1261727794837375]
         [1.1261727794837377]


**isite= 8
D0+1 : [1.32285877 4.87975513 5.33688603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.06010179 5.01919687 4.2507093 ] : 74
!!!atention to nb coordination!!!
         [1.1261727794837388]
         [1.126172779483738]


**isite= 9
D0+1 : [4.88742129 1.29424827 0.84581397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.8768029  1.59152335 1.9319907 ] : 75


**isite= 10
D0+1 : [-3.56456252 11.01645516  4.96761397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-3.8167011  10.85862182  6.0537907 ] : 76
!!!atention to nb coordination!!!
         [1.1261727794837382]
         [1.126172779483738]


**isite= 11
D0+1 : [-1.32285877  9.98214147  2.90671397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.06010179  9.84269972  3.9928907 ] : 77
!!!atention to nb coordination!!!
         [1.1261727794837373]
         [1.1261727794837375]


**isite= 12
D0+1 : [0.00862342 2.3476595  3.01078942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.00051008 2.6215271  2.97041639] : 78
!!!atention to nb coordination!!!
         [1.0297924991806104]
         [1.0297924991806107]


**isite= 13
D0+1 : [4.39794553 2.5491125  5.07168942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.6648259  3.27117775 5.03131639] : 79
!!!atention to nb coordination!!!
         [1.0297924991806104]
         [1.0297924991806109]


**isite= 14
D0+1 : [2.02882105 6.24965045 0.94988942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.77005402 5.2537176  0.90951639] : 80


**isite= 15
D0+1 : [6.42676658 1.36781465 5.23281058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43487992 1.09394705 5.27318361] : 81


**isite= 16
D0+1 : [2.03744447 1.16636164 3.17191058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7705641  0.4442964  3.21228361] : 82


**isite= 17
D0+1 : [-2.02882105  8.61224615  1.11101058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.77005402  9.60817899  1.15138361] : 83


**isite= 18
D0+1 : [1.16454817 3.50064543 3.35800985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.00051008 2.6215271  2.97041639] : 78
!!!atention to nb coordination!!!
         [0.9746723760976242]
         [0.9746723760976239]


**isite= 19
D0+1 : [2.82146804 2.97367974 5.41890985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.6648259  3.27117775 5.03131639] : 79
!!!atention to nb coordination!!!
         [0.9746723760976247]
         [0.9746723760976242]


**isite= 20
D0+1 : [2.44937379 4.67209728 1.29710985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.77005402 5.2537176  0.90951639] : 80


**isite= 21
D0+1 : [5.27084183 0.21482872 4.88559015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43487992 1.09394705 5.27318361] : 81
!!!atention to nb coordination!!!
         [0.9746723760976234]
         [0.9746723760976237]


**isite= 22
D0+1 : [3.61392196 0.74179441 2.82469015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7705641  0.4442964  3.21228361] : 82
!!!atention to nb coordination!!!
         [0.9746723760976235]
         [0.9746723760976237]


**isite= 23
D0+1 : [-2.44937379 10.18979932  0.76379015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.77005402  9.60817899  1.15138361] : 83
!!!atention to nb coordination!!!
         [0.9746723760976235]
         [0.974672376097623]


**isite= 24
D0+1 : [7.10627941 5.867291   1.94015187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.9939771  5.83942495 2.1898093 ] : 84


**isite= 25
D0+1 : [-2.19897276  6.93604714  4.00105187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.6186889   7.71874893  4.2507093 ] : 85
!!!atention to nb coordination!!!
         [0.9225576122873693]
         [0.9225576122873695]


**isite= 26
D0+1 : [-4.90730664  9.48950675  6.06195187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-5.37528821  8.73467102  6.3116093 ] : 86
!!!atention to nb coordination!!!
         [0.9225576122873688]
         [0.9225576122873683]


**isite= 27
D0+1 : [-0.67088941  5.27913144  4.24254813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.5585871  5.3069975  3.9928907] : 87
!!!atention to nb coordination!!!
         [0.9225576122873668]
         [0.9225576122873671]


**isite= 28
D0+1 : [8.63436276 4.21037531 2.18164813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.0540789  3.42767352 1.9319907 ] : 88


**isite= 29
D0+1 : [11.34269664  1.6569157   0.12074813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.81067821  2.41175142 -0.1289093 ] : 89
!!!atention to nb coordination!!!
         [0.9225576122873695]
         [0.9225576122873693]


**isite= 30
D0+1 : [7.98335871 6.13670003 3.27598603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.9939771  5.83942495 2.1898093 ] : 84


**isite= 31
D0+1 : [-2.87082748  7.56091558  5.33688603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.6186889   7.71874893  4.2507093 ] : 85
!!!atention to nb coordination!!!
         [1.1261727794837382]
         [1.1261727794837373]


**isite= 32
D0+1 : [7.75824877 8.59522928 1.21508603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.49549179 8.73467102 0.1289093 ] : 86


**isite= 33
D0+1 : [-1.54796871  5.00972241  2.90671397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.5585871  5.3069975  3.9928907] : 87


**isite= 34
D0+1 : [9.30621748 3.58550686 0.84581397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.0540789  3.42767352 1.9319907 ] : 88
!!!atention to nb coordination!!!
         [1.126172779483738]
         [1.1261727794837382]


**isite= 35
D0+1 : [-1.32285877  2.55119317  4.96761397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.06010179  2.41175142  6.0537907 ] : 89
!!!atention to nb coordination!!!
         [1.1261727794837355]
         [1.1261727794837364]


**isite= 36
D0+1 : [6.44401342 6.06313364 5.07168942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.43590008 6.33700124 5.03131639] : 90
!!!atention to nb coordination!!!
         [1.0297924991806109]
         [1.0297924991806118]


**isite= 37
D0+1 : [-2.03744447  6.26458665  0.94988942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.7705641   6.9866519   0.90951639] : 91
!!!atention to nb coordination!!!
         [1.029792499180613]
         [1.0297924991806122]


**isite= 38
D0+1 : [-4.40656895  9.9651246   3.01078942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.66533598  8.96919175  2.97041639] : 92


**isite= 39
D0+1 : [-0.00862342  5.0832888   1.11101058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.00051008  4.8094212   1.15138361] : 93


**isite= 40
D0+1 : [8.47283447 4.88183579 5.23281058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.2059541  4.15977055 5.27318361] : 94
!!!atention to nb coordination!!!
         [1.0297924991806076]
         [1.0297924991806078]


**isite= 41
D0+1 : [10.84195895  1.18129785  3.17191058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.10072598  2.1772307   3.21228361] : 95


**isite= 42
D0+1 : [7.59993817 7.21611958 5.41890985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.43590008 6.33700124 5.03131639] : 90
!!!atention to nb coordination!!!
         [0.9746723760976237]
         [0.9746723760976236]


**isite= 43
D0+1 : [-3.61392196  6.68915388  1.29710985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.7705641   6.9866519   0.90951639] : 91
!!!atention to nb coordination!!!
         [0.9746723760976232]
         [0.9746723760976235]


**isite= 44
D0+1 : [-3.98601621  8.38757143  3.35800985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-4.66533598  8.96919175  2.97041639] : 92


**isite= 45
D0+1 : [-1.16454817  3.93030286  0.76379015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.00051008  4.8094212   1.15138361] : 93


**isite= 46
D0+1 : [10.04931196  4.45726856  4.88559015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.2059541  4.15977055 5.27318361] : 94
!!!atention to nb coordination!!!
         [0.9746723760976246]
         [0.9746723760976249]


**isite= 47
D0+1 : [10.42140621  2.75885102  2.82469015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.10072598  2.1772307   3.21228361] : 95
!!!atention to nb coordination!!!
         [0.974672376097624]
         [0.9746723760976242]


**isite= 48
D0+1 : [0.67088941 9.58276515 4.00105187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5585871  9.55489909 4.2507093 ] : 96
!!!atention to nb coordination!!!
         [0.9225576122873669]
         [0.9225576122873673]


**isite= 49
D0+1 : [ 4.23641724 10.65152129  6.06195187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8167011  11.43422307  6.3116093 ] : 97
!!!atention to nb coordination!!!
         [0.9225576122873684]
         [0.922557612287368]


**isite= 50
D0+1 : [7.96347336 2.05855845 1.94015187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.49549179 1.30372272 2.18980929] : 98
!!!atention to nb coordination!!!
         [0.9225576122873679]
         [0.922557612287368]


**isite= 51
D0+1 : [5.76450059 8.99460559 0.12074813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8768029   9.02247165 -0.1289093 ] : 99
!!!atention to nb coordination!!!
         [0.922557612287368]
         [0.9225576122873678]


**isite= 52
D0+1 : [2.19897276 7.92584945 4.24254813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.6186889  7.14314767 3.9928907 ] : 100
!!!atention to nb coordination!!!
         [0.9225576122873681]
         [0.9225576122873679]


**isite= 53
D0+1 : [4.90730664 5.37238985 2.18164813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.37528821 6.12722557 1.9319907 ] : 101
!!!atention to nb coordination!!!
         [0.9225576122873683]
         [0.9225576122873673]


**isite= 54
D0+1 : [1.54796871 9.85217418 5.33688603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.5585871  9.55489909 4.2507093 ] : 96
!!!atention to nb coordination!!!
         [1.126172779483738]
         [1.1261727794837375]


**isite= 55
D0+1 : [9.99995252 0.12996729 1.21508603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [10.2520911   0.28780063  0.1289093 ] : 97


**isite= 56
D0+1 : [7.75824877 1.16428098 3.27598603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.49549179 1.30372272 2.18980929] : 98
!!!atention to nb coordination!!!
         [1.1261727794837384]
         [1.126172779483738]


**isite= 57
D0+1 : [4.88742129 8.72519656 4.96761397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.8768029  9.02247165 6.0537907 ] : 99
!!!atention to nb coordination!!!
         [1.1261727794837366]
         [1.1261727794837375]


**isite= 58
D0+1 : [2.87082748 7.30098101 2.90671397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.6186889  7.14314767 3.9928907 ] : 100


**isite= 59
D0+1 : [5.11253123 6.26666732 0.84581397]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.37528821 6.12722557 1.9319907 ] : 101
!!!atention to nb coordination!!!
         [1.1261727794837382]
         [1.126172779483738]


**isite= 60
D0+1 : [8.62342260e-03 9.77860779e+00 9.49889419e-01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.00051008 10.05247539  0.90951639] : 102
!!!atention to nb coordination!!!
         [1.0297924991806116]
         [1.0297924991806122]


**isite= 61
D0+1 : [4.39794553 9.9800608  3.01078942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6648259  10.70212605  2.97041639] : 103
!!!atention to nb coordination!!!
         [1.0297924991806091]
         [1.0297924991806096]


**isite= 62
D0+1 : [8.46421105 2.5341763  5.07168942]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.20544402 1.53824345 5.03131639] : 104


**isite= 63
D0+1 : [6.42676658 8.79876295 3.17191058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43487992 8.52489535 3.21228361] : 105
!!!atention to nb coordination!!!
         [1.0297924991806109]
         [1.02979249918061]


**isite= 64
D0+1 : [2.03744447 8.59730994 1.11101058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7705641  7.8752447  1.15138361] : 106
!!!atention to nb coordination!!!
         [1.0297924991806104]
         [1.0297924991806107]


**isite= 65
D0+1 : [4.40656895 4.896772   5.23281058]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.66533598 5.89270485 5.27318361] : 107


**isite= 66
D0+1 : [ 1.16454817 10.93159373  1.29710985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.00051008 10.05247539  0.90951639] : 102
!!!atention to nb coordination!!!
         [0.9746723760976252]
         [0.9746723760976251]


**isite= 67
D0+1 : [ 2.82146804 10.40462803  3.35800985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6648259  10.70212605  2.97041639] : 103
!!!atention to nb coordination!!!
         [0.9746723760976242]
         [0.9746723760976238]


**isite= 68
D0+1 : [8.88476379 0.95662313 5.41890985]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.20544402 1.53824345 5.03131639] : 104
!!!atention to nb coordination!!!
         [0.9746723760976249]
         [0.9746723760976246]


**isite= 69
D0+1 : [5.27084183 7.64577701 2.82469015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.43487992 8.52489535 3.21228361] : 105
!!!atention to nb coordination!!!
         [0.974672376097623]
         [0.9746723760976232]


**isite= 70
D0+1 : [3.61392196 8.17274271 0.76379015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7705641  7.8752447  1.15138361] : 106
!!!atention to nb coordination!!!
         [0.9746723760976238]
         [0.9746723760976235]


**isite= 71
D0+1 : [3.98601621 6.47432517 4.88559015]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.66533598 5.89270485 5.27318361] : 107
!!!atention to nb coordination!!!
         [0.9746723760976246]
         [0.9746723760976249]


**isite= 72
O1 : [1.5585871 2.1239508 0.1289093]

ce_symbol  = A:2
ce_fraction=  0.8838697437666473
species:coords:index
D0+1 : [1.54796871 2.42122588 1.21508603] : 6
D0+1 : [ 0.67088941  2.15181685 -0.12074813] : 0
!!!atention to nb coordination!!!
         [1.126172779483738, 0.9225576122873683]
         [1.126172779483738, 0.9225576122873682]

ce_symbol  = S:1
ce_fraction=  0.11613025623335266
species:coords:index
D0+1 : [ 0.67088941  2.15181685 -0.12074813] : 0
!!!atention to nb coordination!!!
         [0.9225576122873683]
         [0.9225576122873682]


**isite= 73
O1 : [3.8167011  4.00327478 2.1898093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666473
species:coords:index
D0+1 : [4.23641724 3.22057299 1.94015187] : 1
D0+1 : [3.56456252 3.84544143 3.27598603] : 7
!!!atention to nb coordination!!!
         [0.9225576122873687, 1.1261727794837373]
         [0.9225576122873687, 1.1261727794837377]

ce_symbol  = S:1
ce_fraction=  0.11613025623335266
species:coords:index
D0+1 : [4.23641724 3.22057299 1.94015187] : 1


**isite= 74
O1 : [1.06010179 5.01919687 4.2507093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666462
species:coords:index
D0+1 : [1.52808336 5.7740326  4.00105187] : 2
D0+1 : [1.32285877 4.87975513 5.33688603] : 8

ce_symbol  = S:1
ce_fraction=  0.11613025623335381
species:coords:index
D0+1 : [1.52808336 5.7740326  4.00105187] : 2


**isite= 75
O1 : [4.8768029  1.59152335 1.9319907 ]

ce_symbol  = A:2
ce_fraction=  0.883869743766649
species:coords:index
D0+1 : [4.88742129 1.29424827 0.84581397] : 9
D0+1 : [5.76450059 1.5636573  2.18164813] : 3

ce_symbol  = S:1
ce_fraction=  0.11613025623335109
species:coords:index
D0+1 : [5.76450059 1.5636573  2.18164813] : 3


**isite= 76
O1 : [-3.8167011  10.85862182  6.0537907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666453
species:coords:index
D0+1 : [-3.56456252 11.01645516  4.96761397] : 10
D0+1 : [-4.23641724 11.6413236   6.30344813] : 4
!!!atention to nb coordination!!!
         [1.126172779483739, 0.9225576122873692]
         [1.126172779483738, 0.9225576122873688]

ce_symbol  = S:1
ce_fraction=  0.11613025623335467
species:coords:index
D0+1 : [-4.23641724 11.6413236   6.30344813] : 4
!!!atention to nb coordination!!!
         [0.9225576122873692]
         [0.9225576122873688]


**isite= 77
O1 : [-1.06010179  9.84269972  3.9928907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666476
species:coords:index
D0+1 : [-1.52808336  9.08786399  4.24254813] : 5
D0+1 : [-1.32285877  9.98214147  2.90671397] : 11
!!!atention to nb coordination!!!
         [0.9225576122873682, 1.1261727794837375]
         [0.9225576122873685, 1.1261727794837375]

ce_symbol  = S:1
ce_fraction=  0.11613025623335242
species:coords:index
D0+1 : [-1.52808336  9.08786399  4.24254813] : 5
!!!atention to nb coordination!!!
         [0.9225576122873682]
         [0.9225576122873685]


**isite= 78
O1 : [1.00051008 2.6215271  2.97041639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [0.00862342 2.3476595  3.01078942] : 12
D0+1 : [1.16454817 3.50064543 3.35800985] : 18
!!!atention to nb coordination!!!
         [1.0297924991806107, 0.974672376097624]
         [1.0297924991806107, 0.9746723760976239]


**isite= 79
O1 : [3.6648259  3.27117775 5.03131639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.39794553 2.5491125  5.07168942] : 13
D0+1 : [2.82146804 2.97367974 5.41890985] : 19
!!!atention to nb coordination!!!
         [1.0297924991806104, 0.9746723760976242]
         [1.0297924991806109, 0.9746723760976242]


**isite= 80
O1 : [1.77005402 5.2537176  0.90951639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.02882105 6.24965045 0.94988942] : 14
D0+1 : [2.44937379 4.67209728 1.29710985] : 20
!!!atention to nb coordination!!!
         [1.0297924991806096, 0.9746723760976239]
         [1.02979249918061, 0.974672376097624]


**isite= 81
O1 : [5.43487992 1.09394705 5.27318361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [6.42676658 1.36781465 5.23281058] : 15
D0+1 : [5.27084183 0.21482872 4.88559015] : 21
!!!atention to nb coordination!!!
         [1.0297924991806109, 0.9746723760976236]
         [1.0297924991806109, 0.9746723760976237]


**isite= 82
O1 : [2.7705641  0.4442964  3.21228361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [2.03744447 1.16636164 3.17191058] : 16
D0+1 : [3.61392196 0.74179441 2.82469015] : 22
!!!atention to nb coordination!!!
         [1.0297924991806107, 0.9746723760976244]
         [1.0297924991806107, 0.9746723760976237]


**isite= 83
O1 : [-1.77005402  9.60817899  1.15138361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-2.02882105  8.61224615  1.11101058] : 17
D0+1 : [-2.44937379 10.18979932  0.76379015] : 23
!!!atention to nb coordination!!!
         [1.0297924991806116, 0.9746723760976228]
         [1.0297924991806118, 0.974672376097623]


**isite= 84
O1 : [7.9939771  5.83942495 2.1898093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666433
species:coords:index
D0+1 : [7.10627941 5.867291   1.94015187] : 24
