Ba2+1 : [1.24029632 4.47527584 0.75037275]

ce_symbol  = TT_2:9
ce_fraction=  0.4742941756593968
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = PCPA:11
ce_fraction=  0.21469758270083478
species:coords:index
O2-1 : [1.89791777 1.42979105 0.38202184] : 19
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [-1.89791777  4.41474105 -0.38202184] : 18
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [3.13737564730765, 2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 3.3368202912849605, 2.8193414087784014]
         [3.1373756473076497, 2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 3.3368202912849605, 2.8193414087784]

ce_symbol  = SMA:9
ce_fraction=  0.134699720423089
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = TT_1:9
ce_fraction=  0.1235709140061709
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = H:11
ce_fraction=  0.050211408733131346
species:coords:index
O2-1 : [1.89791777 1.42979105 0.38202184] : 19
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [-1.89791777  4.41474105 -0.38202184] : 18
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [3.13737564730765, 2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 3.3368202912849605, 2.8193414087784014]
         [3.1373756473076497, 2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 3.3368202912849605, 2.8193414087784]

ce_symbol  = SS:9
ce_fraction=  0.0022705965793362692
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = SBT:8
ce_fraction=  0.0001524981627559747
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = TO_1:9
ce_fraction=  6.676153824384028e-05
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [1.89791777 7.39969105 0.38202184] : 19
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 3.019992171254138, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 3.0199921712541378, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = DDPN:8
ce_fraction=  3.110419111030344e-05
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = SA:8
ce_fraction=  2.93480523666367e-06
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = DD:8
ce_fraction=  1.9362483741252386e-06
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]

ce_symbol  = BO_3:8
ce_fraction=  3.6695232004364087e-07
species:coords:index
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [-0.65719983  6.11855051  1.66955176] : 17
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [ 0.65719983  3.13360051 -1.66955176] : 16
O2-1 : [ 0.67311458  5.83617424 -1.65273907] : 24
!!!atention to nb coordination!!!
         [2.667011407725925, 2.9452665833473475, 2.682994405559475, 2.6731504533123167, 2.894272502517888, 2.8817983165838634, 2.827742711246923, 2.8193414087784014]
         [2.6670114077259255, 2.9452665833473475, 2.6829944055594748, 2.673150453312317, 2.894272502517888, 2.881798316583864, 2.8277427112469242, 2.8193414087784]


**isite= 3
Ba2+1 : [3.10773259 1.49032584 7.74088839]

ce_symbol  = TT_2:9
ce_fraction=  0.4742941756593942
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = PCPA:11
ce_fraction=  0.2146975827008384
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [ 2.45011114 -1.55515895  8.1092393 ] : 18
O2-1 : [6.24594669 1.42979105 8.87328298] : 19
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 3.137375647307649, 3.336820291284961, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 3.13737564730765, 3.336820291284961, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = SMA:9
ce_fraction=  0.13469972042308864
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = TT_1:9
ce_fraction=  0.12357091400617021
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = H:11
ce_fraction=  0.05021140873313129
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [ 2.45011114 -1.55515895  8.1092393 ] : 18
O2-1 : [6.24594669 1.42979105 8.87328298] : 19
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 3.137375647307649, 3.336820291284961, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 3.13737564730765, 3.336820291284961, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = SS:9
ce_fraction=  0.0022705965793362436
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
