O1 : [1.98075 3.9615  3.0535 ] : 9
O1 : [3.9615  1.98075 0.     ] : 6
O1 : [3.9615  1.98075 3.0535 ] : 8
!!!atention to nb coordination!!!
         [2.3347819973878168, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878168, 2.3347819973878168, 2.6882095059214115, 2.3347819973878168]
         [2.3347819973878163, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878163, 2.3347819973878163, 2.6882095059214115, 2.3347819973878163]


**isite= 2
Pr1 : [ 1.98075    1.98075   10.3965568]

ce_symbol  = C:8
ce_fraction=  0.9997757495597939
species:coords:index
O1 : [3.9615  1.98075 9.1605 ] : 13
O1 : [ 3.9615   1.98075 12.214  ] : 6
O1 : [1.98075 3.9615  9.1605 ] : 12
O1 : [ 1.98075  3.9615  12.214  ] : 7
O1 : [ 0.       1.98075 12.214  ] : 6
O1 : [0.      1.98075 9.1605 ] : 13
O1 : [1.98075 0.      9.1605 ] : 12
O1 : [ 1.98075  0.      12.214  ] : 7
!!!atention to nb coordination!!!
         [2.334781997387814, 2.6882095059214124, 2.334781997387814, 2.6882095059214124, 2.6882095059214124, 2.334781997387814, 2.334781997387814, 2.6882095059214124]
         [2.334781997387815, 2.6882095059214124, 2.334781997387815, 2.6882095059214124, 2.6882095059214124, 2.334781997387815, 2.334781997387815, 2.6882095059214124]

ce_symbol  = BO_1:8
ce_fraction=  0.00022425044020608567
species:coords:index
O1 : [3.9615  1.98075 9.1605 ] : 13
O1 : [ 3.9615   1.98075 12.214  ] : 6
O1 : [1.98075 3.9615  9.1605 ] : 12
O1 : [ 1.98075  3.9615  12.214  ] : 7
O1 : [ 0.       1.98075 12.214  ] : 6
O1 : [0.      1.98075 9.1605 ] : 13
O1 : [1.98075 0.      9.1605 ] : 12
O1 : [ 1.98075  0.      12.214  ] : 7
!!!atention to nb coordination!!!
         [2.334781997387814, 2.6882095059214124, 2.334781997387814, 2.6882095059214124, 2.6882095059214124, 2.334781997387814, 2.334781997387814, 2.6882095059214124]
         [2.334781997387815, 2.6882095059214124, 2.334781997387815, 2.6882095059214124, 2.6882095059214124, 2.334781997387815, 2.334781997387815, 2.6882095059214124]


**isite= 3
Pr1 : [0.        0.        7.9244432]

ce_symbol  = C:8
ce_fraction=  0.9997757495597939
species:coords:index
O1 : [1.98075 0.      6.107  ] : 10
O1 : [ 0.      -1.98075  9.1605 ] : 13
O1 : [0.      1.98075 9.1605 ] : 13
O1 : [1.98075 0.      9.1605 ] : 12
O1 : [ 0.      -1.98075  6.107  ] : 11
O1 : [0.      1.98075 6.107  ] : 11
O1 : [-1.98075  0.       6.107  ] : 10
O1 : [-1.98075  0.       9.1605 ] : 12
!!!atention to nb coordination!!!
         [2.688209505921411, 2.3347819973878168, 2.3347819973878177, 2.3347819973878177, 2.6882095059214106, 2.688209505921411, 2.6882095059214106, 2.3347819973878168]
         [2.688209505921412, 2.3347819973878163, 2.3347819973878163, 2.3347819973878163, 2.688209505921412, 2.688209505921412, 2.688209505921412, 2.3347819973878163]

ce_symbol  = BO_1:8
ce_fraction=  0.00022425044020608537
species:coords:index
O1 : [1.98075 0.      6.107  ] : 10
O1 : [ 0.      -1.98075  9.1605 ] : 13
O1 : [0.      1.98075 9.1605 ] : 13
O1 : [1.98075 0.      9.1605 ] : 12
O1 : [ 0.      -1.98075  6.107  ] : 11
O1 : [0.      1.98075 6.107  ] : 11
O1 : [-1.98075  0.       6.107  ] : 10
O1 : [-1.98075  0.       9.1605 ] : 12
!!!atention to nb coordination!!!
         [2.688209505921411, 2.3347819973878168, 2.3347819973878177, 2.3347819973878177, 2.6882095059214106, 2.688209505921411, 2.6882095059214106, 2.3347819973878168]
         [2.688209505921412, 2.3347819973878163, 2.3347819973878163, 2.3347819973878163, 2.688209505921412, 2.688209505921412, 2.688209505921412, 2.3347819973878163]


**isite= 4
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.98075  0.       0.     ] : 7
O1 : [ 0.      -1.98075  0.     ] : 6
O1 : [0.      1.98075 0.     ] : 6
O1 : [1.98075 0.      0.     ] : 7
!!!atention to nb coordination!!!
         [1.9807499999999996, 1.9807499999999996, 1.9807500000000005, 1.9807500000000005]
         [1.98075, 1.98075, 1.98075, 1.98075]


**isite= 5
Cu1 : [1.98075 1.98075 6.107  ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9615  1.98075 6.107  ] : 11
O1 : [1.98075 0.      6.107  ] : 10
O1 : [0.      1.98075 6.107  ] : 11
O1 : [1.98075 3.9615  6.107  ] : 10


**isite= 6
O1 : [0.      1.98075 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9468840099428003
species:coords:index
Pr1 : [-1.98075    1.98075   -1.8174432] : 2
Cu1 : [0. 0. 0.] : 4
Cu1 : [0.     3.9615 0.    ] : 4
Pr1 : [ 1.98075    1.98075   -1.8174432] : 2
Pr1 : [-1.98075    1.98075    1.8174432] : 1
Pr1 : [1.98075   1.98075   1.8174432] : 1
!!!atention to nb coordination!!!
         [2.6882095059214124, 1.98075, 1.98075, 2.688209505921413, 2.688209505921411, 2.688209505921412]
         [2.688209505921412, 1.98075, 1.98075, 2.688209505921412, 2.6882095059214115, 2.6882095059214115]

ce_symbol  = L:2
ce_fraction=  0.05311599005719965
species:coords:index
Cu1 : [0. 0. 0.] : 4
Cu1 : [0.     3.9615 0.    ] : 4


**isite= 7
O1 : [1.98075 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9468840099428002
species:coords:index
Pr1 : [1.98075   1.98075   1.8174432] : 1
Pr1 : [ 1.98075    1.98075   -1.8174432] : 2
Pr1 : [ 1.98075   -1.98075    1.8174432] : 1
Cu1 : [0. 0. 0.] : 4
Pr1 : [ 1.98075   -1.98075   -1.8174432] : 2
Cu1 : [3.9615 0.     0.    ] : 4
!!!atention to nb coordination!!!
         [2.688209505921412, 2.688209505921413, 2.688209505921411, 1.98075, 2.6882095059214124, 1.98075]
         [2.6882095059214115, 2.688209505921412, 2.6882095059214115, 1.98075, 2.688209505921412, 1.98075]

ce_symbol  = L:2
ce_fraction=  0.053115990057199754
species:coords:index
Cu1 : [0. 0. 0.] : 4
Cu1 : [3.9615 0.     0.    ] : 4


**isite= 8
O1 : [0.      1.98075 3.0535 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr1 : [1.98075   1.98075   1.8174432] : 1
Pr1 : [0.        3.9615    4.2895568] : 0
Pr1 : [-1.98075    1.98075    1.8174432] : 1
Pr1 : [0.        0.        4.2895568] : 0
!!!atention to nb coordination!!!
         [2.3347819973878168, 2.3347819973878163, 2.334781997387816, 2.3347819973878163]
         [2.3347819973878163, 2.3347819973878163, 2.3347819973878163, 2.3347819973878163]


**isite= 9
O1 : [1.98075 0.      3.0535 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr1 : [ 1.98075   -1.98075    1.8174432] : 1
Pr1 : [1.98075   1.98075   1.8174432] : 1
Pr1 : [3.9615    0.        4.2895568] : 0
Pr1 : [0.        0.        4.2895568] : 0
!!!atention to nb coordination!!!
         [2.334781997387816, 2.3347819973878168, 2.3347819973878163, 2.3347819973878163]
         [2.3347819973878163, 2.3347819973878163, 2.3347819973878163, 2.3347819973878163]


**isite= 10
O1 : [1.98075 0.      6.107  ]

ce_symbol  = O:6
ce_fraction=  0.9468840099428002
species:coords:index
Pr1 : [3.9615    0.        7.9244432] : 3
Pr1 : [3.9615    0.        4.2895568] : 0
Cu1 : [1.98075 1.98075 6.107  ] : 5
Cu1 : [ 1.98075 -1.98075  6.107  ] : 5
Pr1 : [0.        0.        7.9244432] : 3
Pr1 : [0.        0.        4.2895568] : 0
!!!atention to nb coordination!!!
         [2.6882095059214133, 2.6882095059214115, 1.9807500000000005, 1.9807499999999996, 2.6882095059214133, 2.6882095059214115]
         [2.688209505921412, 2.6882095059214115, 1.98075, 1.98075, 2.688209505921412, 2.6882095059214115]

ce_symbol  = L:2
ce_fraction=  0.053115990057199754
species:coords:index
Cu1 : [1.98075 1.98075 6.107  ] : 5
Cu1 : [ 1.98075 -1.98075  6.107  ] : 5
!!!atention to nb coordination!!!
         [1.9807500000000005, 1.9807499999999996]
         [1.98075, 1.98075]


**isite= 11
O1 : [0.      1.98075 6.107  ]

ce_symbol  = O:6
ce_fraction=  0.9468840099428001
species:coords:index
Pr1 : [0.        3.9615    4.2895568] : 0
Pr1 : [0.        3.9615    7.9244432] : 3
Pr1 : [0.        0.        7.9244432] : 3
Cu1 : [-1.98075  1.98075  6.107  ] : 5
Cu1 : [1.98075 1.98075 6.107  ] : 5
Pr1 : [0.        0.        4.2895568] : 0
!!!atention to nb coordination!!!
         [2.6882095059214115, 2.6882095059214133, 2.6882095059214133, 1.9807499999999996, 1.9807500000000005, 2.6882095059214115]
         [2.6882095059214115, 2.688209505921412, 2.688209505921412, 1.98075, 1.98075, 2.6882095059214115]

ce_symbol  = L:2
ce_fraction=  0.053115990057199844
species:coords:index
Cu1 : [-1.98075  1.98075  6.107  ] : 5
Cu1 : [1.98075 1.98075 6.107  ] : 5
!!!atention to nb coordination!!!
         [1.9807499999999996, 1.9807500000000005]
         [1.98075, 1.98075]


**isite= 12
O1 : [1.98075 0.      9.1605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr1 : [ 1.98075    1.98075   10.3965568] : 2
Pr1 : [ 1.98075   -1.98075   10.3965568] : 2
Pr1 : [0.        0.        7.9244432] : 3
Pr1 : [3.9615    0.        7.9244432] : 3
!!!atention to nb coordination!!!
         [2.3347819973878154, 2.334781997387815, 2.334781997387815, 2.334781997387815]
         [2.334781997387815, 2.334781997387815, 2.3347819973878163, 2.3347819973878163]


**isite= 13
O1 : [0.      1.98075 9.1605 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pr1 : [0.        3.9615    7.9244432] : 3
Pr1 : [-1.98075    1.98075   10.3965568] : 2
Pr1 : [ 1.98075    1.98075   10.3965568] : 2
Pr1 : [0.        0.        7.9244432] : 3
!!!atention to nb coordination!!!
         [2.334781997387815, 2.334781997387815, 2.3347819973878154, 2.334781997387815]
         [2.3347819973878163, 2.334781997387815, 2.334781997387815, 2.3347819973878163]

END

