ce_fraction=  0.9999321853429112
species:coords:index
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [1.7577706 0.        0.       ] : 16
O1 : [3.70525   0.        1.9474794] : 30
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        1.7577706 0.       ] : 25
O1 : [0.        0.        1.7577706] : 20
O1 : [0.        3.70525   1.9474794] : 24
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [1.7577706 3.70525   3.70525  ] : 22

ce_symbol  = I:12
ce_fraction=  6.395275000299078e-05
species:coords:index
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [1.7577706 0.        0.       ] : 16
O1 : [3.70525   0.        1.9474794] : 30
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        1.7577706 0.       ] : 25
O1 : [0.        0.        1.7577706] : 20
O1 : [0.        3.70525   1.9474794] : 24
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [1.7577706 3.70525   3.70525  ] : 22

ce_symbol  = AC:12
ce_fraction=  3.861907085839008e-06
species:coords:index
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [1.7577706 0.        0.       ] : 16
O1 : [3.70525   0.        1.9474794] : 30
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        1.7577706 0.       ] : 25
O1 : [0.        0.        1.7577706] : 20
O1 : [0.        3.70525   1.9474794] : 24
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [1.7577706 3.70525   3.70525  ] : 22


**isite= 3
Ca1 : [1.852625 5.557875 1.852625]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [0.        7.4105    1.7577706] : 20
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [1.7577706 7.4105    0.       ] : 16
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [0.        3.70525   1.9474794] : 24
O1 : [0.        5.6527294 0.       ] : 23

ce_symbol  = I:12
ce_fraction=  6.395275000299129e-05
species:coords:index
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [0.        7.4105    1.7577706] : 20
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [1.7577706 7.4105    0.       ] : 16
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [0.        3.70525   1.9474794] : 24
O1 : [0.        5.6527294 0.       ] : 23

ce_symbol  = AC:12
ce_fraction=  3.861907085839037e-06
species:coords:index
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [0.        7.4105    1.7577706] : 20
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [1.7577706 7.4105    0.       ] : 16
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [0.        3.70525   1.9474794] : 24
O1 : [0.        5.6527294 0.       ] : 23


**isite= 4
Ca1 : [5.557875 5.557875 1.852625]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [7.4105    3.70525   1.9474794] : 24
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [7.4105    7.4105    1.7577706] : 20
O1 : [7.4105    5.6527294 0.       ] : 23
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [5.6527294 7.4105    0.       ] : 33
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30

ce_symbol  = I:12
ce_fraction=  6.395275000299131e-05
species:coords:index
O1 : [7.4105    3.70525   1.9474794] : 24
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [7.4105    7.4105    1.7577706] : 20
O1 : [7.4105    5.6527294 0.       ] : 23
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [5.6527294 7.4105    0.       ] : 33
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30

ce_symbol  = AC:12
ce_fraction=  3.8619070858390425e-06
species:coords:index
O1 : [7.4105    3.70525   1.9474794] : 24
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [7.4105    7.4105    1.7577706] : 20
O1 : [7.4105    5.6527294 0.       ] : 23
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [5.6527294 7.4105    0.       ] : 33
O1 : [3.70525   5.4630206 0.       ] : 31
O1 : [3.70525   7.4105    1.9474794] : 30


**isite= 5
Ca1 : [5.557875 1.852625 1.852625]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [3.70525   0.        1.9474794] : 30
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [5.6527294 0.        0.       ] : 33
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [7.4105    1.7577706 0.       ] : 25
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [7.4105    0.        1.7577706] : 20
O1 : [7.4105    3.70525   1.9474794] : 24

ce_symbol  = I:12
ce_fraction=  6.395275000299076e-05
species:coords:index
O1 : [3.70525   0.        1.9474794] : 30
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [5.6527294 0.        0.       ] : 33
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [7.4105    1.7577706 0.       ] : 25
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [7.4105    0.        1.7577706] : 20
O1 : [7.4105    3.70525   1.9474794] : 24

ce_symbol  = AC:12
ce_fraction=  3.861907085839014e-06
species:coords:index
O1 : [3.70525   0.        1.9474794] : 30
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [5.6527294 0.        0.       ] : 33
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [7.4105    1.7577706 0.       ] : 25
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [7.4105    0.        1.7577706] : 20
O1 : [7.4105    3.70525   1.9474794] : 24


**isite= 6
Ca1 : [5.557875 1.852625 5.557875]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   0.        5.4630206] : 32
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [7.4105    1.7577706 7.4105   ] : 25
O1 : [5.6527294 0.        7.4105   ] : 33
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    0.        5.6527294] : 18

ce_symbol  = I:12
ce_fraction=  6.395275000299129e-05
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   0.        5.4630206] : 32
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [7.4105    1.7577706 7.4105   ] : 25
O1 : [5.6527294 0.        7.4105   ] : 33
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    0.        5.6527294] : 18

ce_symbol  = AC:12
ce_fraction=  3.861907085839037e-06
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   0.        5.4630206] : 32
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [7.4105    1.7577706 7.4105   ] : 25
O1 : [5.6527294 0.        7.4105   ] : 33
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    1.9474794 3.70525  ] : 17
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    0.        5.6527294] : 18


**isite= 7
Ca1 : [5.557875 5.557875 5.557875]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [5.6527294 7.4105    7.4105   ] : 33
O1 : [7.4105    5.6527294 7.4105   ] : 23
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    7.4105    5.6527294] : 18

ce_symbol  = I:12
ce_fraction=  6.39527500029918e-05
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [5.6527294 7.4105    7.4105   ] : 33
O1 : [7.4105    5.6527294 7.4105   ] : 23
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    7.4105    5.6527294] : 18

ce_symbol  = AC:12
ce_fraction=  3.861907085839072e-06
species:coords:index
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [5.4630206 7.4105    3.70525  ] : 28
O1 : [5.4630206 3.70525   7.4105   ] : 34
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [5.6527294 3.70525   3.70525  ] : 39
O1 : [7.4105    5.4630206 3.70525  ] : 19
O1 : [5.6527294 7.4105    7.4105   ] : 33
O1 : [7.4105    5.6527294 7.4105   ] : 23
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [7.4105    3.70525   5.4630206] : 26
O1 : [7.4105    7.4105    5.6527294] : 18


**isite= 8
Ti1 : [0.      0.      3.70525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [-1.9474794  0.         3.70525  ] : 28
O1 : [0.        0.        5.6527294] : 18
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [ 0.        -1.9474794  3.70525  ] : 19
O1 : [0.        0.        1.7577706] : 20
!!!atention to nb coordination!!!
         [1.9474794000000002, 1.9474794000000006, 1.9474794000000002, 1.9474794000000002, 1.9474794000000006, 1.9474794000000002]
         [1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000004]


**isite= 9
Ti1 : [0.      3.70525 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [ 0.         3.70525   -1.9474794] : 26
O1 : [0.        1.7577706 0.       ] : 25
O1 : [0.        3.70525   1.9474794] : 24
O1 : [0.        5.6527294 0.       ] : 23
O1 : [-1.9474794  3.70525    0.       ] : 34
!!!atention to nb coordination!!!
         [1.9474794000000002, 1.9474794000000006, 1.947479399999999, 1.9474793999999993, 1.9474794000000002, 1.9474794000000006]
         [1.9474794000000002, 1.9474794000000002, 1.9474793999999993, 1.9474793999999993, 1.9474794000000002, 1.9474794000000002]


**isite= 10
Ti1 : [3.70525 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [ 3.70525    0.        -1.9474794] : 32
O1 : [5.6527294 0.        0.       ] : 33
O1 : [ 3.70525   -1.9474794  0.       ] : 31
O1 : [1.7577706 0.        0.       ] : 16
O1 : [3.70525   0.        1.9474794] : 30
!!!atention to nb coordination!!!
         [1.9474794000000002, 1.9474794000000006, 1.9474794000000002, 1.9474794000000006, 1.9474794000000002, 1.9474793999999993]
         [1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000004, 1.9474793999999993]


**isite= 11
Ti1 : [3.70525 3.70525 3.70525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [3.70525   5.6527294 3.70525  ] : 35
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [5.6527294 3.70525   3.70525  ] : 39
!!!atention to nb coordination!!!
         [1.947479399999999, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002, 1.9474794000000002]
         [1.9474793999999993, 1.9474794000000002, 1.9474794000000004, 1.9474794000000002, 1.9474794000000004, 1.9474794000000002]


**isite= 12
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         0.        -1.7577706] : 18
O1 : [1.7577706 0.        0.       ] : 16
O1 : [ 0.        -1.7577706  0.       ] : 23
O1 : [-1.7577706  0.         0.       ] : 33
O1 : [0.        1.7577706 0.       ] : 25
O1 : [0.        0.        1.7577706] : 20
!!!atention to nb coordination!!!
         [1.7577705999999997, 1.7577705999999997, 1.7577705999999997, 1.7577705999999997, 1.7577706000000008, 1.7577705999999997]
         [1.7577705999999997, 1.7577705999999995, 1.7577705999999997, 1.7577705999999997, 1.7577706000000006, 1.7577705999999995]


**isite= 13
Si1 : [0.      3.70525 3.70525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.7577706  3.70525    3.70525  ] : 39
O1 : [0.        3.70525   1.9474794] : 24
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        3.70525   5.4630206] : 26
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [1.7577706 3.70525   3.70525  ] : 22
!!!atention to nb coordination!!!
         [1.7577705999999997, 1.7577706000000006, 1.7577705999999997, 1.7577705999999993, 1.7577705999999993, 1.7577705999999997]
         [1.7577705999999997, 1.7577706000000006, 1.7577705999999997, 1.7577705999999993, 1.7577705999999993, 1.7577705999999995]


**isite= 14
Si1 : [3.70525 0.      3.70525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.70525   0.        1.9474794] : 30
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [ 3.70525   -1.7577706  3.70525  ] : 35
O1 : [3.70525   1.7577706 3.70525  ] : 37
O1 : [5.4630206 0.        3.70525  ] : 28
O1 : [3.70525   0.        5.4630206] : 32
!!!atention to nb coordination!!!
         [1.7577706000000006, 1.7577705999999997, 1.7577705999999997, 1.7577706000000008, 1.7577705999999993, 1.7577705999999993]
         [1.7577706000000006, 1.7577705999999997, 1.7577705999999997, 1.7577706000000006, 1.7577705999999993, 1.7577705999999993]


**isite= 15
Si1 : [3.70525 3.70525 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.70525   1.9474794 0.       ] : 29
O1 : [3.70525   3.70525   1.7577706] : 38
O1 : [5.4630206 3.70525   0.       ] : 34
O1 : [1.9474794 3.70525   0.       ] : 27
O1 : [ 3.70525    3.70525   -1.7577706] : 36
O1 : [3.70525   5.4630206 0.       ] : 31
!!!atention to nb coordination!!!
         [1.7577705999999997, 1.7577705999999997, 1.7577705999999993, 1.7577705999999997, 1.7577705999999997, 1.7577705999999993]
         [1.7577705999999997, 1.7577705999999995, 1.7577705999999993, 1.7577705999999997, 1.7577705999999997, 1.7577705999999993]


**isite= 16
O1 : [1.7577706 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 12
Ti1 : [3.70525 0.      0.     ] : 10


**isite= 17
O1 : [0.        1.9474794 3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0.      0.      3.70525] : 8
Si1 : [0.      3.70525 3.70525] : 13


**isite= 18
O1 : [0.        0.        5.6527294]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.     0.     7.4105] : 12
Ti1 : [0.      0.      3.70525] : 8


**isite= 19
O1 : [0.        5.4630206 3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0.      7.4105  3.70525] : 8
Si1 : [0.      3.70525 3.70525] : 13


**isite= 20
O1 : [0.        0.        1.7577706]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 12
Ti1 : [0.      0.      3.70525] : 8


**isite= 21
O1 : [1.9474794 0.        3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0.      0.      3.70525] : 8
Si1 : [3.70525 0.      3.70525] : 14


**isite= 22
O1 : [1.7577706 3.70525   3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [3.70525 3.70525 3.70525] : 11
Si1 : [0.      3.70525 3.70525] : 13


**isite= 23
O1 : [0.        5.6527294 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.     7.4105 0.    ] : 12
Ti1 : [0.      3.70525 0.     ] : 9


**isite= 24
O1 : [0.        3.70525   1.9474794]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.      3.70525 3.70525] : 13
Ti1 : [0.      3.70525 0.     ] : 9


**isite= 25
O1 : [0.        1.7577706 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0. 0. 0.] : 12
Ti1 : [0.      3.70525 0.     ] : 9


**isite= 26
O1 : [0.        3.70525   5.4630206]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.      3.70525 3.70525] : 13
