O1 : [1.94215 0.      0.     ] : 7

ce_symbol  = S:5
ce_fraction=  7.077465901339415e-06
species:coords:index
O1 : [0.        0.        2.2317575] : 8
O1 : [0.        3.8843    2.2317575] : 8
O1 : [3.8843    3.8843    2.2317575] : 8
O1 : [3.8843    0.        2.2317575] : 8
O1 : [1.94215   1.94215   4.1446925] : 9
!!!atention to nb coordination!!!
         [2.622628333260854, 2.622628333260854, 2.3822417200000006, 2.622628333260854, 2.622628333260854]
         [2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.3822417200000006]


**isite= 2
La1 : [ 1.94215     1.94215    10.99044922]

ce_symbol  = TT_1:9
ce_fraction=  0.7263099130555167
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [ 3.8843     0.        10.5211425] : 13
O1 : [ 0.       1.94215 12.7529 ] : 6
O1 : [ 1.94215  3.8843  12.7529 ] : 7
O1 : [ 1.94215  0.      12.7529 ] : 7
O1 : [ 3.8843   1.94215 12.7529 ] : 6
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [ 0.         3.8843    10.5211425] : 13
O1 : [ 3.8843     3.8843    10.5211425] : 13

ce_symbol  = SMA:9
ce_fraction=  0.24733574810209152
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [ 3.8843     0.        10.5211425] : 13
O1 : [ 0.       1.94215 12.7529 ] : 6
O1 : [ 1.94215  3.8843  12.7529 ] : 7
O1 : [ 1.94215  0.      12.7529 ] : 7
O1 : [ 3.8843   1.94215 12.7529 ] : 6
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [ 0.         3.8843    10.5211425] : 13
O1 : [ 3.8843     3.8843    10.5211425] : 13

ce_symbol  = S:1
ce_fraction=  0.017503883949005095
species:coords:index
O1 : [1.94215   1.94215   8.6082075] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.005472428144753601
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [ 3.8843     0.        10.5211425] : 13
O1 : [ 0.       1.94215 12.7529 ] : 6
O1 : [ 1.94215  3.8843  12.7529 ] : 7
O1 : [ 1.94215  0.      12.7529 ] : 7
O1 : [ 3.8843   1.94215 12.7529 ] : 6
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [ 0.         3.8843    10.5211425] : 13
O1 : [ 3.8843     3.8843    10.5211425] : 13

ce_symbol  = TT_2:9
ce_fraction=  0.0033709492827318256
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [ 3.8843     0.        10.5211425] : 13
O1 : [ 0.       1.94215 12.7529 ] : 6
O1 : [ 1.94215  3.8843  12.7529 ] : 7
O1 : [ 1.94215  0.      12.7529 ] : 7
O1 : [ 3.8843   1.94215 12.7529 ] : 6
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [ 0.         3.8843    10.5211425] : 13
O1 : [ 3.8843     3.8843    10.5211425] : 13

ce_symbol  = S:5
ce_fraction=  7.07746590133629e-06
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [ 3.8843     0.        10.5211425] : 13
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [ 0.         3.8843    10.5211425] : 13
O1 : [ 3.8843     3.8843    10.5211425] : 13
!!!atention to nb coordination!!!
         [2.6226283332608533, 2.6226283332608533, 2.6226283332608533, 2.6226283332608533, 2.3822417200000015]
         [2.7864210095456072, 2.7864210095456072, 2.3822417200000015, 2.7864210095456072, 2.7864210095456072]


**isite= 3
La1 : [0.         0.         8.13890078]

ce_symbol  = TT_1:9
ce_fraction=  0.7263099130555163
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [-1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [0.      1.94215 6.37645] : 11
O1 : [-1.94215    1.94215    8.6082075] : 12
O1 : [-1.94215  0.       6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11

ce_symbol  = SMA:9
ce_fraction=  0.2473357481020919
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [-1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [0.      1.94215 6.37645] : 11
O1 : [-1.94215    1.94215    8.6082075] : 12
O1 : [-1.94215  0.       6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11

ce_symbol  = S:1
ce_fraction=  0.01750388394900511
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.005472428144753634
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [-1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [0.      1.94215 6.37645] : 11
O1 : [-1.94215    1.94215    8.6082075] : 12
O1 : [-1.94215  0.       6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.003370949282731809
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [-1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [0.      1.94215 6.37645] : 11
O1 : [-1.94215    1.94215    8.6082075] : 12
O1 : [-1.94215  0.       6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11

ce_symbol  = S:5
ce_fraction=  7.077465901337106e-06
species:coords:index
O1 : [ 0.         0.        10.5211425] : 13
O1 : [-1.94215   -1.94215    8.6082075] : 12
O1 : [ 1.94215   -1.94215    8.6082075] : 12
O1 : [1.94215   1.94215   8.6082075] : 12
O1 : [-1.94215    1.94215    8.6082075] : 12
!!!atention to nb coordination!!!
         [2.3822417200000015, 2.6226283332608533, 2.6226283332608533, 2.6226283332608533, 2.6226283332608533]
         [2.3822417200000015, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072]


**isite= 4
Ni1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.94215  0.       0.     ] : 7
O1 : [0.      1.94215 0.     ] : 6
O1 : [0.        0.        2.2317575] : 8
O1 : [1.94215 0.      0.     ] : 7
O1 : [ 0.      -1.94215  0.     ] : 6
O1 : [ 0.         0.        -2.2317575] : 13


**isite= 5
Ni1 : [1.94215 1.94215 6.37645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8843  1.94215 6.37645] : 11
O1 : [0.      1.94215 6.37645] : 11
O1 : [1.94215 3.8843  6.37645] : 10
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [1.94215 0.      6.37645] : 10
O1 : [1.94215   1.94215   8.6082075] : 12


**isite= 6
O1 : [0.      1.94215 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9509207234997743
species:coords:index
Ni1 : [0.     3.8843 0.    ] : 4
La1 : [1.94215    1.94215    1.76245078] : 1
Ni1 : [0. 0. 0.] : 4
La1 : [ 1.94215     1.94215    -1.76245078] : 2
La1 : [-1.94215     1.94215    -1.76245078] : 2
La1 : [-1.94215     1.94215     1.76245078] : 1
!!!atention to nb coordination!!!
         [1.94215, 2.622628333260854, 1.94215, 2.6226283332608524, 2.6226283332608524, 2.622628333260854]
         [1.94215, 2.622628333260854, 1.94215, 2.6226283332608533, 2.6226283332608533, 2.622628333260854]

ce_symbol  = L:2
ce_fraction=  0.04907927650022575
species:coords:index
Ni1 : [0.     3.8843 0.    ] : 4
Ni1 : [0. 0. 0.] : 4


**isite= 7
O1 : [1.94215 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9509207234997743
species:coords:index
La1 : [ 1.94215     1.94215    -1.76245078] : 2
La1 : [1.94215    1.94215    1.76245078] : 1
Ni1 : [3.8843 0.     0.    ] : 4
Ni1 : [0. 0. 0.] : 4
La1 : [ 1.94215    -1.94215     1.76245078] : 1
La1 : [ 1.94215    -1.94215    -1.76245078] : 2
!!!atention to nb coordination!!!
         [2.6226283332608524, 2.622628333260854, 1.94215, 1.94215, 2.622628333260854, 2.6226283332608524]
         [2.6226283332608533, 2.622628333260854, 1.94215, 1.94215, 2.622628333260854, 2.6226283332608533]

ce_symbol  = L:2
ce_fraction=  0.04907927650022575
species:coords:index
Ni1 : [3.8843 0.     0.    ] : 4
Ni1 : [0. 0. 0.] : 4


**isite= 8
O1 : [0.        0.        2.2317575]

ce_symbol  = O:6
ce_fraction=  0.9837021272528914
species:coords:index
La1 : [-1.94215     1.94215     1.76245078] : 1
La1 : [-1.94215    -1.94215     1.76245078] : 1
La1 : [0.         0.         4.61399922] : 0
La1 : [1.94215    1.94215    1.76245078] : 1
Ni1 : [0. 0. 0.] : 4
La1 : [ 1.94215    -1.94215     1.76245078] : 1

ce_symbol  = L:2
ce_fraction=  0.016297872747108637
species:coords:index
La1 : [0.         0.         4.61399922] : 0
Ni1 : [0. 0. 0.] : 4


**isite= 9
O1 : [1.94215   1.94215   4.1446925]

ce_symbol  = O:6
ce_fraction=  0.9837021272528913
species:coords:index
La1 : [1.94215    1.94215    1.76245078] : 1
La1 : [0.         3.8843     4.61399922] : 0
La1 : [0.         0.         4.61399922] : 0
La1 : [3.8843     0.         4.61399922] : 0
Ni1 : [1.94215 1.94215 6.37645] : 5
La1 : [3.8843     3.8843     4.61399922] : 0

ce_symbol  = L:2
ce_fraction=  0.01629787274710867
species:coords:index
La1 : [1.94215    1.94215    1.76245078] : 1
Ni1 : [1.94215 1.94215 6.37645] : 5


**isite= 10
O1 : [1.94215 0.      6.37645]

ce_symbol  = O:6
ce_fraction=  0.9509207234997742
species:coords:index
La1 : [0.         0.         8.13890078] : 3
Ni1 : [1.94215 1.94215 6.37645] : 5
La1 : [3.8843     0.         8.13890078] : 3
Ni1 : [ 1.94215 -1.94215  6.37645] : 5
La1 : [0.         0.         4.61399922] : 0
La1 : [3.8843     0.         4.61399922] : 0

ce_symbol  = L:2
ce_fraction=  0.0490792765002259
species:coords:index
Ni1 : [1.94215 1.94215 6.37645] : 5
Ni1 : [ 1.94215 -1.94215  6.37645] : 5


**isite= 11
O1 : [0.      1.94215 6.37645]

ce_symbol  = O:6
ce_fraction=  0.9509207234997741
species:coords:index
La1 : [0.         3.8843     4.61399922] : 0
La1 : [0.         0.         8.13890078] : 3
Ni1 : [-1.94215  1.94215  6.37645] : 5
La1 : [0.         0.         4.61399922] : 0
Ni1 : [1.94215 1.94215 6.37645] : 5
La1 : [0.         3.8843     8.13890078] : 3

ce_symbol  = L:2
ce_fraction=  0.049079276500226
species:coords:index
Ni1 : [-1.94215  1.94215  6.37645] : 5
Ni1 : [1.94215 1.94215 6.37645] : 5


**isite= 12
O1 : [1.94215   1.94215   8.6082075]

ce_symbol  = O:6
ce_fraction=  0.9837021272528911
species:coords:index
La1 : [3.8843     0.         8.13890078] : 3
Ni1 : [1.94215 1.94215 6.37645] : 5
La1 : [0.         3.8843     8.13890078] : 3
La1 : [0.         0.         8.13890078] : 3
La1 : [3.8843     3.8843     8.13890078] : 3
La1 : [ 1.94215     1.94215    10.99044922] : 2
!!!atention to nb coordination!!!
         [2.7864210095456072, 2.2317575000000005, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.3822417200000032]
         [2.7864210095456072, 2.2317575000000005, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.3822417200000015]

ce_symbol  = L:2
ce_fraction=  0.01629787274710903
species:coords:index
Ni1 : [1.94215 1.94215 6.37645] : 5
La1 : [ 1.94215     1.94215    10.99044922] : 2
!!!atention to nb coordination!!!
         [2.2317575000000005, 2.3822417200000032]
         [2.2317575000000005, 2.3822417200000015]


**isite= 13
O1 : [ 0.         0.        10.5211425]

ce_symbol  = O:6
ce_fraction=  0.9837021272528909
species:coords:index
Ni1 : [ 0.      0.     12.7529] : 4
La1 : [0.         0.         8.13890078] : 3
La1 : [-1.94215     1.94215    10.99044922] : 2
La1 : [-1.94215    -1.94215    10.99044922] : 2
La1 : [ 1.94215    -1.94215    10.99044922] : 2
La1 : [ 1.94215     1.94215    10.99044922] : 2
!!!atention to nb coordination!!!
         [2.2317575000000005, 2.3822417200000015, 2.7864210095456077, 2.7864210095456077, 2.7864210095456077, 2.7864210095456077]
         [2.2317575000000005, 2.3822417200000015, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072]

ce_symbol  = L:2
ce_fraction=  0.016297872747109077
species:coords:index
Ni1 : [ 0.      0.     12.7529] : 4
La1 : [0.         0.         8.13890078] : 3

END

