O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [-0.85830719 -1.1594     -1.11443538] : 10
!!!atention to nb coordination!!!
         [2.1711792419530873, 1.8228729570165367, 2.1711792419530873, 1.8228729570165367]
         [2.1711792419530878, 1.8228729570165367, 2.1711792419530873, 1.8228729570165365]


**isite= 3
Zr1 : [-0.44212573  2.635       2.65341758]

ce_symbol  = S:4
ce_fraction=  0.6489867868156138
species:coords:index
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [0.87554146 3.9525     3.76785296] : 7
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [-1.75979292  1.3175      1.53898219] : 5
!!!atention to nb coordination!!!
         [1.8228729570165367, 2.1711792419530878, 1.8228729570165365, 2.1711792419530878]
         [1.8228729570165365, 2.1711792419530873, 1.8228729570165367, 2.1711792419530878]

ce_symbol  = L:2
ce_fraction=  0.292328554477952
species:coords:index
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [0.41618146 1.4756     3.76785296] : 11

ce_symbol  = O:6
ce_fraction=  0.03759416690479848
species:coords:index
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [0.87554146 3.9525     3.76785296] : 7
O1 : [-1.74255866  4.1106      4.19239977] : 10
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [-1.75979292  1.3175      1.53898219] : 5
O1 : [0.85830719 1.1594     1.11443538] : 8
!!!atention to nb coordination!!!
         [1.8228729570165367, 2.1711792419530878, 2.497396113428809, 1.8228729570165365, 2.1711792419530878, 2.4973961134288096]
         [1.8228729570165365, 2.1711792419530873, 2.497396113428809, 1.8228729570165367, 2.1711792419530878, 2.4973961134288096]

ce_symbol  = SY:4
ce_fraction=  0.021090491801635834
species:coords:index
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [0.87554146 3.9525     3.76785296] : 7
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [-1.75979292  1.3175      1.53898219] : 5
!!!atention to nb coordination!!!
         [1.8228729570165367, 2.1711792419530878, 1.8228729570165365, 2.1711792419530878]
         [1.8228729570165365, 2.1711792419530873, 1.8228729570165367, 2.1711792419530878]


**isite= 4
O1 : [1.31766719 3.9525     1.11443538]

ce_symbol  = TO_3:9
ce_fraction=  0.9989341744980086
species:coords:index
Zr1 : [2.16787427 5.27       2.65341758] : 0
Zr1 : [2.61  2.635 0.   ] : 1
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [3.91956708 3.7944     1.53898219] : 9
O1 : [0.87554146 3.9525     3.76785296] : 7
O1 : [0.85830719 6.4294     1.11443538] : 8
O1 : [ 1.75979292  3.9525     -1.53898219] : 7
Zr1 : [0.   5.27 0.  ] : 2
!!!atention to nb coordination!!!
         [2.19707180478666, 2.6834946588006896, 2.155898085980053, 2.6570065543184778, 2.6410449836634116, 2.69, 2.519135808089749, 2.69, 2.1711792419530873]
         [2.19707180478666, 2.155898085980053, 2.8306217019587767, 2.6570065543184787, 2.6410449836634116, 2.69, 2.519135808089749, 2.69, 2.1711792419530873]

ce_symbol  = TI:9
ce_fraction=  0.0010658255019914424
species:coords:index
Zr1 : [2.16787427 5.27       2.65341758] : 0
Zr1 : [2.61  2.635 0.   ] : 1
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [-1.30043292  3.7944      1.53898219] : 9
O1 : [3.91956708 3.7944     1.53898219] : 9
O1 : [0.87554146 3.9525     3.76785296] : 7
O1 : [0.85830719 6.4294     1.11443538] : 8
O1 : [ 1.75979292  3.9525     -1.53898219] : 7
Zr1 : [0.   5.27 0.  ] : 2
!!!atention to nb coordination!!!
         [2.19707180478666, 2.6834946588006896, 2.155898085980053, 2.6570065543184778, 2.6410449836634116, 2.69, 2.519135808089749, 2.69, 2.1711792419530873]
         [2.19707180478666, 2.155898085980053, 2.8306217019587767, 2.6570065543184787, 2.6410449836634116, 2.69, 2.519135808089749, 2.69, 2.1711792419530873]


**isite= 5
O1 : [3.46020708 1.3175     1.53898219]

ce_symbol  = TO_3:9
ce_fraction=  0.9989341744980086
species:coords:index
Zr1 : [2.16787427 0.         2.65341758] : 0
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 3.90233281  1.3175     -1.11443538] : 6
Zr1 : [2.61  2.635 0.   ] : 1
O1 : [ 3.91956708 -1.4756      1.53898219] : 9
Zr1 : [4.77787427 2.635      2.65341758] : 3
O1 : [6.07830719 1.1594     1.11443538] : 8
O1 : [3.01808134 1.3175     4.19239977] : 6
O1 : [3.91956708 3.7944     1.53898219] : 9
!!!atention to nb coordination!!!
         [2.6834946588006896, 2.155898085980053, 2.6410449836634107, 2.69, 2.19707180478666, 2.1711792419530873, 2.657006554318479, 2.69, 2.5191358080897492]
         [2.155898085980053, 2.6410449836634107, 2.69, 2.19707180478666, 2.830621701958777, 2.1711792419530873, 2.6570065543184787, 2.69, 2.519135808089749]

ce_symbol  = TI:9
ce_fraction=  0.001065825501991421
species:coords:index
Zr1 : [2.16787427 0.         2.65341758] : 0
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 3.90233281  1.3175     -1.11443538] : 6
Zr1 : [2.61  2.635 0.   ] : 1
O1 : [ 3.91956708 -1.4756      1.53898219] : 9
Zr1 : [4.77787427 2.635      2.65341758] : 3
O1 : [6.07830719 1.1594     1.11443538] : 8
O1 : [3.01808134 1.3175     4.19239977] : 6
O1 : [3.91956708 3.7944     1.53898219] : 9
!!!atention to nb coordination!!!
         [2.6834946588006896, 2.155898085980053, 2.6410449836634107, 2.69, 2.19707180478666, 2.1711792419530873, 2.657006554318479, 2.69, 2.5191358080897492]
         [2.155898085980053, 2.6410449836634107, 2.69, 2.19707180478666, 2.830621701958777, 2.1711792419530873, 2.6570065543184787, 2.69, 2.519135808089749]


**isite= 6
O1 : [3.01808134 1.3175     4.19239977]

ce_symbol  = TO_3:9
ce_fraction=  0.9989341744980086
species:coords:index
O1 : [3.46020708 1.3175     1.53898219] : 5
Zr1 : [2.16787427 0.         2.65341758] : 0
Zr1 : [1.72574853 2.635      5.30683515] : 1
O1 : [2.57595561 1.3175     6.84581735] : 5
Zr1 : [4.33574853 0.         5.30683515] : 2
O1 : [3.47744134 4.1106     4.19239977] : 10
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [ 3.47744134 -1.1594      4.19239977] : 10
O1 : [5.63618146 1.4756     3.76785296] : 11
!!!atention to nb coordination!!!
         [2.6834946588006896, 2.69, 2.19707180478666, 2.155898085980053, 2.69, 2.1711792419530873, 2.6410449836634102, 2.519135808089749, 2.657006554318479]
         [2.69, 2.19707180478666, 2.155898085980053, 2.69, 2.1711792419530873, 2.830621701958777, 2.6410449836634102, 2.5191358080897484, 2.6570065543184787]

ce_symbol  = TI:9
ce_fraction=  0.0010658255019914244
species:coords:index
O1 : [3.46020708 1.3175     1.53898219] : 5
Zr1 : [2.16787427 0.         2.65341758] : 0
Zr1 : [1.72574853 2.635      5.30683515] : 1
O1 : [2.57595561 1.3175     6.84581735] : 5
Zr1 : [4.33574853 0.         5.30683515] : 2
O1 : [3.47744134 4.1106     4.19239977] : 10
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [ 3.47744134 -1.1594      4.19239977] : 10
O1 : [5.63618146 1.4756     3.76785296] : 11
!!!atention to nb coordination!!!
         [2.6834946588006896, 2.69, 2.19707180478666, 2.155898085980053, 2.69, 2.1711792419530873, 2.6410449836634102, 2.519135808089749, 2.657006554318479]
         [2.69, 2.19707180478666, 2.155898085980053, 2.69, 2.1711792419530873, 2.830621701958777, 2.6410449836634102, 2.5191358080897484, 2.6570065543184787]


**isite= 7
O1 : [0.87554146 3.9525     3.76785296]

ce_symbol  = TO_3:9
ce_fraction=  0.9989341744980086
species:coords:index
Zr1 : [1.72574853 2.635      5.30683515] : 1
O1 : [0.41618146 6.7456     3.76785296] : 11
O1 : [3.47744134 4.1106     4.19239977] : 10
O1 : [0.43341573 3.9525     6.42127054] : 4
Zr1 : [2.16787427 5.27       2.65341758] : 0
Zr1 : [-0.44212573  2.635       2.65341758] : 3
O1 : [1.31766719 3.9525     1.11443538] : 4
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [-1.74255866  4.1106      4.19239977] : 10
!!!atention to nb coordination!!!
         [2.1970718047866606, 2.641044983663411, 2.6900000000000004, 2.6834946588006896, 2.155898085980053, 2.1711792419530873, 2.69, 2.5191358080897484, 2.6570065543184787]
         [2.1970718047866606, 2.830621701958777, 2.641044983663412, 2.6900000000000004, 2.155898085980053, 2.1711792419530873, 2.69, 2.519135808089749, 2.6570065543184787]

ce_symbol  = TI:9
ce_fraction=  0.0010658255019914417
species:coords:index
Zr1 : [1.72574853 2.635      5.30683515] : 1
O1 : [0.41618146 6.7456     3.76785296] : 11
O1 : [3.47744134 4.1106     4.19239977] : 10
O1 : [0.43341573 3.9525     6.42127054] : 4
Zr1 : [2.16787427 5.27       2.65341758] : 0
Zr1 : [-0.44212573  2.635       2.65341758] : 3
O1 : [1.31766719 3.9525     1.11443538] : 4
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [-1.74255866  4.1106      4.19239977] : 10
!!!atention to nb coordination!!!
         [2.1970718047866606, 2.641044983663411, 2.6900000000000004, 2.6834946588006896, 2.155898085980053, 2.1711792419530873, 2.69, 2.5191358080897484, 2.6570065543184787]
         [2.1970718047866606, 2.830621701958777, 2.641044983663412, 2.6900000000000004, 2.155898085980053, 2.1711792419530873, 2.69, 2.519135808089749, 2.6570065543184787]


**isite= 8
O1 : [0.85830719 1.1594     1.11443538]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.44212573  2.635       2.65341758] : 3
Zr1 : [2.61  2.635 0.   ] : 1
Zr1 : [0. 0. 0.] : 2
Zr1 : [2.16787427 0.         2.65341758] : 0


**isite= 9
O1 : [3.91956708 3.7944     1.53898219]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [5.22 5.27 0.  ] : 2
Zr1 : [2.16787427 5.27       2.65341758] : 0
Zr1 : [2.61  2.635 0.   ] : 1
Zr1 : [4.77787427 2.635      2.65341758] : 3


**isite= 10
O1 : [3.47744134 4.1106     4.19239977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [4.33574853 5.27       5.30683515] : 2
Zr1 : [4.77787427 2.635      2.65341758] : 3
Zr1 : [1.72574853 2.635      5.30683515] : 1
Zr1 : [2.16787427 5.27       2.65341758] : 0
!!!atention to nb coordination!!!
         [1.8228729570165365, 2.4973961134288087, 2.547113910657841, 2.329729700833557]
         [1.8228729570165363, 2.4973961134288087, 2.547113910657841, 2.329729700833557]


**isite= 11
O1 : [0.41618146 1.4756     3.76785296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.88425147  0.          5.30683515] : 2
Zr1 : [1.72574853 2.635      5.30683515] : 1
Zr1 : [-0.44212573  2.635       2.65341758] : 3
Zr1 : [2.16787427 0.         2.65341758] : 0

END

