O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [ 1.35394   0.       -2.193545] : 23
O2-1 : [-1.35394   0.       -2.193545] : 21
O2-1 : [-2.20906   0.        0.648795] : 12
O2-1 : [ 0.       -2.20906  -0.648795] : 19
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
!!!atention to nb coordination!!!
         [2.3023642274029985, 2.577749636916859, 2.5777496369168587, 2.302364227402998, 2.302364227402998, 2.3023642274029985, 2.5777496369168587, 2.577749636916859]
         [2.302364227402998, 2.577749636916859, 2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.577749636916859]


**isite= 1
Y3+1 : [0.      3.563   1.54475]

ce_symbol  = DDPN:8
ce_fraction=  0.8063597416131028
species:coords:index
O2-1 : [ 0.        4.91694  -0.648795] : 19
O2-1 : [2.20906  3.563    0.895955] : 13
O2-1 : [0.       5.77206  2.193545] : 18
O2-1 : [-2.20906   3.563     0.895955] : 15
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [-1.35394   3.563     3.738295] : 22
!!!atention to nb coordination!!!
         [2.577749636916859, 2.3023642274029985, 2.302364227402999, 2.302364227402998, 2.577749636916859, 2.3023642274029976, 2.5777496369168587, 2.5777496369168587]
         [2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = DD:8
ce_fraction=  0.1738886552493974
species:coords:index
O2-1 : [ 0.        4.91694  -0.648795] : 19
O2-1 : [2.20906  3.563    0.895955] : 13
O2-1 : [0.       5.77206  2.193545] : 18
O2-1 : [-2.20906   3.563     0.895955] : 15
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [-1.35394   3.563     3.738295] : 22
!!!atention to nb coordination!!!
         [2.577749636916859, 2.3023642274029985, 2.302364227402999, 2.302364227402998, 2.577749636916859, 2.3023642274029976, 2.5777496369168587, 2.5777496369168587]
         [2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = SBT:8
ce_fraction=  0.013708302218765381
species:coords:index
O2-1 : [ 0.        4.91694  -0.648795] : 19
O2-1 : [2.20906  3.563    0.895955] : 13
O2-1 : [0.       5.77206  2.193545] : 18
O2-1 : [-2.20906   3.563     0.895955] : 15
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [-1.35394   3.563     3.738295] : 22
!!!atention to nb coordination!!!
         [2.577749636916859, 2.3023642274029985, 2.302364227402999, 2.302364227402998, 2.577749636916859, 2.3023642274029976, 2.5777496369168587, 2.5777496369168587]
         [2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = SA:8
ce_fraction=  0.005491378547990951
species:coords:index
O2-1 : [ 0.        4.91694  -0.648795] : 19
O2-1 : [2.20906  3.563    0.895955] : 13
O2-1 : [0.       5.77206  2.193545] : 18
O2-1 : [-2.20906   3.563     0.895955] : 15
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [-1.35394   3.563     3.738295] : 22
!!!atention to nb coordination!!!
         [2.577749636916859, 2.3023642274029985, 2.302364227402999, 2.302364227402998, 2.577749636916859, 2.3023642274029976, 2.5777496369168587, 2.5777496369168587]
         [2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = BO_3:8
ce_fraction=  0.0005519223707433984
species:coords:index
O2-1 : [ 0.        4.91694  -0.648795] : 19
O2-1 : [2.20906  3.563    0.895955] : 13
O2-1 : [0.       5.77206  2.193545] : 18
O2-1 : [-2.20906   3.563     0.895955] : 15
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [-1.35394   3.563     3.738295] : 22
!!!atention to nb coordination!!!
         [2.577749636916859, 2.3023642274029985, 2.302364227402999, 2.302364227402998, 2.577749636916859, 2.3023642274029976, 2.5777496369168587, 2.5777496369168587]
         [2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.302364227402998, 2.577749636916859, 2.577749636916859]


**isite= 2
Y3+1 : [3.563  3.563  3.0895]

ce_symbol  = DDPN:8
ce_fraction=  0.8063597416131025
species:coords:index
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [5.77206  3.563    3.738295] : 22
O2-1 : [3.563    5.77206  2.440705] : 9
O2-1 : [3.563    4.91694  5.283045] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [2.3023642274029976, 2.577749636916859, 2.3023642274029976, 2.302364227402999, 2.302364227402999, 2.5777496369168595, 2.577749636916859, 2.5777496369168587]
         [2.302364227402998, 2.5777496369168595, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.5777496369168595, 2.577749636916859, 2.577749636916859]

ce_symbol  = DD:8
ce_fraction=  0.1738886552493975
species:coords:index
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [5.77206  3.563    3.738295] : 22
O2-1 : [3.563    5.77206  2.440705] : 9
O2-1 : [3.563    4.91694  5.283045] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [2.3023642274029976, 2.577749636916859, 2.3023642274029976, 2.302364227402999, 2.302364227402999, 2.5777496369168595, 2.577749636916859, 2.5777496369168587]
         [2.302364227402998, 2.5777496369168595, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.5777496369168595, 2.577749636916859, 2.577749636916859]

ce_symbol  = SBT:8
ce_fraction=  0.013708302218765352
species:coords:index
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [5.77206  3.563    3.738295] : 22
O2-1 : [3.563    5.77206  2.440705] : 9
O2-1 : [3.563    4.91694  5.283045] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [2.3023642274029976, 2.577749636916859, 2.3023642274029976, 2.302364227402999, 2.302364227402999, 2.5777496369168595, 2.577749636916859, 2.5777496369168587]
         [2.302364227402998, 2.5777496369168595, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.5777496369168595, 2.577749636916859, 2.577749636916859]

ce_symbol  = SA:8
ce_fraction=  0.005491378547990954
species:coords:index
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [5.77206  3.563    3.738295] : 22
O2-1 : [3.563    5.77206  2.440705] : 9
O2-1 : [3.563    4.91694  5.283045] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [2.3023642274029976, 2.577749636916859, 2.3023642274029976, 2.302364227402999, 2.302364227402999, 2.5777496369168595, 2.577749636916859, 2.5777496369168587]
         [2.302364227402998, 2.5777496369168595, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.5777496369168595, 2.577749636916859, 2.577749636916859]

ce_symbol  = BO_3:8
ce_fraction=  0.0005519223707433956
species:coords:index
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [5.77206  3.563    3.738295] : 22
O2-1 : [3.563    5.77206  2.440705] : 9
O2-1 : [3.563    4.91694  5.283045] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [2.3023642274029976, 2.577749636916859, 2.3023642274029976, 2.302364227402999, 2.302364227402999, 2.5777496369168595, 2.577749636916859, 2.5777496369168587]
         [2.302364227402998, 2.5777496369168595, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.5777496369168595, 2.577749636916859, 2.577749636916859]


**isite= 3
Y3+1 : [3.563   0.      4.63425]

ce_symbol  = DDPN:8
ce_fraction=  0.8063597416131029
species:coords:index
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [2.20906  0.       6.827795] : 14
O2-1 : [4.91694  0.       6.827795] : 12
O2-1 : [5.77206  0.       3.985455] : 21
O2-1 : [ 3.563    -1.35394   2.440705] : 9
O2-1 : [ 3.563    -2.20906   5.283045] : 8
!!!atention to nb coordination!!!
         [2.302364227402999, 2.5777496369168587, 2.3023642274029976, 2.577749636916859, 2.5777496369168595, 2.302364227402999, 2.577749636916858, 2.302364227402998]
         [2.302364227402998, 2.5777496369168587, 2.3023642274029976, 2.5777496369168595, 2.5777496369168595, 2.3023642274029976, 2.5777496369168587, 2.302364227402998]

ce_symbol  = DD:8
ce_fraction=  0.17388865524939728
species:coords:index
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [2.20906  0.       6.827795] : 14
O2-1 : [4.91694  0.       6.827795] : 12
O2-1 : [5.77206  0.       3.985455] : 21
O2-1 : [ 3.563    -1.35394   2.440705] : 9
O2-1 : [ 3.563    -2.20906   5.283045] : 8
!!!atention to nb coordination!!!
         [2.302364227402999, 2.5777496369168587, 2.3023642274029976, 2.577749636916859, 2.5777496369168595, 2.302364227402999, 2.577749636916858, 2.302364227402998]
         [2.302364227402998, 2.5777496369168587, 2.3023642274029976, 2.5777496369168595, 2.5777496369168595, 2.3023642274029976, 2.5777496369168587, 2.302364227402998]

ce_symbol  = SBT:8
ce_fraction=  0.013708302218765385
species:coords:index
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [2.20906  0.       6.827795] : 14
O2-1 : [4.91694  0.       6.827795] : 12
O2-1 : [5.77206  0.       3.985455] : 21
O2-1 : [ 3.563    -1.35394   2.440705] : 9
O2-1 : [ 3.563    -2.20906   5.283045] : 8
!!!atention to nb coordination!!!
         [2.302364227402999, 2.5777496369168587, 2.3023642274029976, 2.577749636916859, 2.5777496369168595, 2.302364227402999, 2.577749636916858, 2.302364227402998]
         [2.302364227402998, 2.5777496369168587, 2.3023642274029976, 2.5777496369168595, 2.5777496369168595, 2.3023642274029976, 2.5777496369168587, 2.302364227402998]

ce_symbol  = SA:8
ce_fraction=  0.005491378547990957
species:coords:index
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [2.20906  0.       6.827795] : 14
O2-1 : [4.91694  0.       6.827795] : 12
O2-1 : [5.77206  0.       3.985455] : 21
O2-1 : [ 3.563    -1.35394   2.440705] : 9
O2-1 : [ 3.563    -2.20906   5.283045] : 8
!!!atention to nb coordination!!!
         [2.302364227402999, 2.5777496369168587, 2.3023642274029976, 2.577749636916859, 2.5777496369168595, 2.302364227402999, 2.577749636916858, 2.302364227402998]
         [2.302364227402998, 2.5777496369168587, 2.3023642274029976, 2.5777496369168595, 2.5777496369168595, 2.3023642274029976, 2.5777496369168587, 2.302364227402998]

ce_symbol  = BO_3:8
ce_fraction=  0.0005519223707433992
species:coords:index
O2-1 : [3.563    2.20906  5.283045] : 10
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [2.20906  0.       6.827795] : 14
O2-1 : [4.91694  0.       6.827795] : 12
O2-1 : [5.77206  0.       3.985455] : 21
O2-1 : [ 3.563    -1.35394   2.440705] : 9
O2-1 : [ 3.563    -2.20906   5.283045] : 8
!!!atention to nb coordination!!!
         [2.302364227402999, 2.5777496369168587, 2.3023642274029976, 2.577749636916859, 2.5777496369168595, 2.302364227402999, 2.577749636916858, 2.302364227402998]
         [2.302364227402998, 2.5777496369168587, 2.3023642274029976, 2.5777496369168595, 2.5777496369168595, 2.3023642274029976, 2.5777496369168587, 2.302364227402998]


**isite= 4
V5+1 : [3.563 3.563 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.563     4.91694  -0.895955] : 8
O2-1 : [4.91694  3.563    0.895955] : 15
O2-1 : [ 3.563     2.20906  -0.895955] : 10
O2-1 : [2.20906  3.563    0.895955] : 13
!!!atention to nb coordination!!!
         [1.623542080029033, 1.6235420800290332, 1.6235420800290326, 1.6235420800290328]
         [1.6235420800290332, 1.6235420800290332, 1.6235420800290332, 1.6235420800290332]


**isite= 5
V5+1 : [3.563   0.      1.54475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [3.563    1.35394  2.440705] : 11
O2-1 : [4.91694  0.       0.648795] : 12
O2-1 : [ 3.563    -1.35394   2.440705] : 9
!!!atention to nb coordination!!!
         [1.6235420800290328, 1.6235420800290337, 1.6235420800290332, 1.6235420800290326]
         [1.6235420800290332, 1.6235420800290334, 1.6235420800290332, 1.6235420800290334]


**isite= 6
V5+1 : [0.     0.     3.0895]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
O2-1 : [1.35394  0.       3.985455] : 23
O2-1 : [-1.35394   0.        3.985455] : 21
!!!atention to nb coordination!!!
         [1.6235420800290326, 1.6235420800290337, 1.6235420800290337, 1.6235420800290326]
         [1.6235420800290334, 1.6235420800290334, 1.6235420800290334, 1.6235420800290334]


**isite= 7
V5+1 : [0.      3.563   4.63425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.35394   3.563     3.738295] : 22
O2-1 : [0.       2.20906  5.530205] : 17
O2-1 : [1.35394  3.563    3.738295] : 20
O2-1 : [0.       4.91694  5.530205] : 19
!!!atention to nb coordination!!!
         [1.623542080029032, 1.6235420800290332, 1.6235420800290332, 1.6235420800290334]
         [1.6235420800290332, 1.6235420800290334, 1.6235420800290332, 1.6235420800290334]


**isite= 8
O2-1 : [3.563    4.91694  5.283045]


**isite= 9
O2-1 : [3.563    5.77206  2.440705]


**isite= 10
O2-1 : [3.563    2.20906  5.283045]


**isite= 11
O2-1 : [3.563    1.35394  2.440705]


**isite= 12
O2-1 : [4.91694  0.       0.648795]


**isite= 13
O2-1 : [2.20906  3.563    0.895955]


**isite= 14
O2-1 : [2.20906  0.       0.648795]


**isite= 15
O2-1 : [4.91694  3.563    0.895955]


**isite= 16
O2-1 : [0.       1.35394  2.193545]


**isite= 17
O2-1 : [0.       2.20906  5.530205]


**isite= 18
O2-1 : [0.       5.77206  2.193545]


**isite= 19
O2-1 : [0.       4.91694  5.530205]


**isite= 20
O2-1 : [1.35394  3.563    3.738295]


**isite= 21
O2-1 : [5.77206  0.       3.985455]


**isite= 22
O2-1 : [5.77206  3.563    3.738295]


**isite= 23
O2-1 : [1.35394  0.       3.985455]

END

