cif name= ./4030881.cif
./4030881.cif
Full Formula (Eu16 Ti16 O56)
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [0.        0.        3.0313008] : 69
O1 : [0. 0. 0.] : 72
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [0.        3.0313008 0.       ] : 63
O1 : [3.0313008 0.        0.       ] : 37

ce_symbol  = HB:8
ce_fraction=  0.26833898101941595
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [ 2.5516     2.5516    -0.4797008] : 40
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [0.        0.        3.0313008] : 69
O1 : [0. 0. 0.] : 72
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [0.        3.0313008 0.       ] : 63
O1 : [3.0313008 0.        0.       ] : 37

ce_symbol  = L:2
ce_fraction=  0.10263473836523083
species:coords:index
O1 : [0. 0. 0.] : 72
O1 : [2.5516 2.5516 2.5516] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722297
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [ 2.5516     2.5516    -0.4797008] : 40
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [0.        0.        3.0313008] : 69
O1 : [0. 0. 0.] : 72
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [0.        3.0313008 0.       ] : 63
O1 : [3.0313008 0.        0.       ] : 37


**isite= 1
Eu1 : [1.2758 3.8274 3.8274]

ce_symbol  = C:8
ce_fraction=  0.6108416516166304
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [0.        5.1032    2.0718992] : 84
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        2.0718992 5.1032   ] : 75
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [2.5516 2.5516 2.5516] : 45
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.5173625759513953, 2.2097504202963743]
         [2.5173625759513945, 2.5173625759513945, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]

ce_symbol  = HB:8
ce_fraction=  0.26833898101941617
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [0.        5.1032    2.0718992] : 84
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        2.0718992 5.1032   ] : 75
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [2.5516 2.5516 2.5516] : 45
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.5173625759513953, 2.2097504202963743]
         [2.5173625759513945, 2.5173625759513945, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [0.     5.1032 5.1032] : 86
O1 : [2.5516 2.5516 2.5516] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01818462899872232
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [0.        5.1032    2.0718992] : 84
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        2.0718992 5.1032   ] : 75
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [2.5516 2.5516 2.5516] : 45
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.5173625759513953, 2.2097504202963743]
         [2.5173625759513945, 2.5173625759513945, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]


**isite= 2
Eu1 : [3.8274 8.9306 6.379 ]

ce_symbol  = C:8
ce_fraction=  0.6108416516166296
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [5.5829008 7.6548    7.6548   ] : 48
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [ 2.0718992 10.2064     5.1032   ] : 39
O1 : [ 5.1032    10.2064     8.1345008] : 41
O1 : [2.5516 7.6548 7.6548] : 59
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.517362575951395, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194166
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [5.5829008 7.6548    7.6548   ] : 48
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [ 2.0718992 10.2064     5.1032   ] : 39
O1 : [ 5.1032    10.2064     8.1345008] : 41
O1 : [2.5516 7.6548 7.6548] : 59
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.517362575951395, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743]

ce_symbol  = L:2
ce_fraction=  0.10263473836523151
species:coords:index
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [2.5516 7.6548 7.6548] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722318
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [5.5829008 7.6548    7.6548   ] : 48
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [ 2.0718992 10.2064     5.1032   ] : 39
O1 : [ 5.1032    10.2064     8.1345008] : 41
O1 : [2.5516 7.6548 7.6548] : 59
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.517362575951395, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743]


**isite= 3
Eu1 : [3.8274 1.2758 3.8274]

ce_symbol  = C:8
ce_fraction=  0.6108416516166305
species:coords:index
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [5.1032 0.     5.1032] : 44
O1 : [5.1032    0.        2.0718992] : 42
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [2.0718992 0.        5.1032   ] : 39
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.517362575951394]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]

ce_symbol  = HB:8
ce_fraction=  0.26833898101941606
species:coords:index
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [5.1032 0.     5.1032] : 44
O1 : [5.1032    0.        2.0718992] : 42
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [2.0718992 0.        5.1032   ] : 39
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.517362575951394]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.1032 0.     5.1032] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722325
species:coords:index
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [5.1032 0.     5.1032] : 44
O1 : [5.1032    0.        2.0718992] : 42
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [ 2.5516    -0.4797008  2.5516   ] : 36
O1 : [2.0718992 0.        5.1032   ] : 39
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.2097504202963743, 2.517362575951394, 2.5173625759513953, 2.517362575951395, 2.517362575951394]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]


**isite= 4
Eu1 : [1.2758 6.379  6.379 ]

ce_symbol  = C:8
ce_fraction=  0.6108416516166301
species:coords:index
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        8.1345008 5.1032   ] : 77
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [0.        5.1032    8.1345008] : 83
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [2.5516    4.6234992 7.6548   ] : 50
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194165
species:coords:index
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        8.1345008 5.1032   ] : 77
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [0.        5.1032    8.1345008] : 83
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [2.5516    4.6234992 7.6548   ] : 50
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [0.     5.1032 5.1032] : 86
O1 : [2.5516 7.6548 7.6548] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722297
species:coords:index
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [0.     5.1032 5.1032] : 86
O1 : [0.        8.1345008 5.1032   ] : 77
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [0.        5.1032    8.1345008] : 83
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [2.5516    4.6234992 7.6548   ] : 50
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]


**isite= 5
Eu1 : [1.2758 8.9306 8.9306]

ce_symbol  = C:8
ce_fraction=  0.61084165161663
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 3.0313008 10.2064    10.2064   ] : 37
O1 : [ 0.     10.2064 10.2064] : 72
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [ 0.        10.2064     7.1750992] : 70
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [ 0.         7.1750992 10.2064   ] : 61
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194164
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 3.0313008 10.2064    10.2064   ] : 37
O1 : [ 0.     10.2064 10.2064] : 72
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [ 0.        10.2064     7.1750992] : 70
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [ 0.         7.1750992 10.2064   ] : 61
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523135
species:coords:index
O1 : [ 0.     10.2064 10.2064] : 72
O1 : [2.5516 7.6548 7.6548] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722235
species:coords:index
O1 : [ 2.5516    10.6861008  7.6548   ] : 52
O1 : [ 3.0313008 10.2064    10.2064   ] : 37
O1 : [ 0.     10.2064 10.2064] : 72
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [ 0.        10.2064     7.1750992] : 70
O1 : [-0.4797008  7.6548     7.6548   ] : 74
O1 : [ 0.         7.1750992 10.2064   ] : 61
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]


**isite= 6
Eu1 : [3.8274 3.8274 1.2758]

ce_symbol  = C:8
ce_fraction=  0.6108416516166304
species:coords:index
O1 : [5.1032    2.0718992 0.       ] : 47
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [2.0718992 5.1032    0.       ] : 53
O1 : [ 2.5516     2.5516    -0.4797008] : 40
!!!atention to nb coordination!!!
         [2.517362575951394, 2.5173625759513953, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.5173625759513953, 2.517362575951394, 2.517362575951395]
         [2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]

ce_symbol  = HB:8
ce_fraction=  0.26833898101941617
species:coords:index
O1 : [5.1032    2.0718992 0.       ] : 47
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [2.0718992 5.1032    0.       ] : 53
O1 : [ 2.5516     2.5516    -0.4797008] : 40
!!!atention to nb coordination!!!
         [2.517362575951394, 2.5173625759513953, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.5173625759513953, 2.517362575951394, 2.517362575951395]
         [2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.1032 5.1032 0.    ] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722283
species:coords:index
O1 : [5.1032    2.0718992 0.       ] : 47
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [2.5516 2.5516 2.5516] : 45
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [2.0718992 5.1032    0.       ] : 53
O1 : [ 2.5516     2.5516    -0.4797008] : 40
!!!atention to nb coordination!!!
         [2.517362575951394, 2.5173625759513953, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.5173625759513953, 2.517362575951394, 2.517362575951395]
         [2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.5173625759513945, 2.517362575951395, 2.5173625759513945, 2.5173625759513945]


**isite= 7
Eu1 : [3.8274 6.379  8.9306]

ce_symbol  = C:8
ce_fraction=  0.6108416516166295
species:coords:index
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [ 2.0718992  5.1032    10.2064   ] : 53
O1 : [ 5.1032     8.1345008 10.2064   ] : 49
O1 : [2.5516    4.6234992 7.6548   ] : 50
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [5.5829008 7.6548    7.6548   ] : 48
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513953]
         [2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194168
species:coords:index
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [ 2.0718992  5.1032    10.2064   ] : 53
O1 : [ 5.1032     8.1345008 10.2064   ] : 49
O1 : [2.5516    4.6234992 7.6548   ] : 50
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [5.5829008 7.6548    7.6548   ] : 48
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513953]
         [2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523151
species:coords:index
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [ 5.1032  5.1032 10.2064] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722325
species:coords:index
O1 : [ 2.5516     7.6548    10.6861008] : 57
O1 : [ 2.0718992  5.1032    10.2064   ] : 53
O1 : [ 5.1032     8.1345008 10.2064   ] : 49
O1 : [2.5516    4.6234992 7.6548   ] : 50
O1 : [2.5516 7.6548 7.6548] : 59
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [5.5829008 7.6548    7.6548   ] : 48
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951394, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.5173625759513953]
         [2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.2097504202963743, 2.517362575951395]


**isite= 8
Eu1 : [6.379  1.2758 6.379 ]

ce_symbol  = C:8
ce_fraction=  0.6108416516166297
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [8.1345008 0.        5.1032   ] : 65
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [5.1032    0.        8.1345008] : 41
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [5.1032 0.     5.1032] : 44
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194166
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [8.1345008 0.        5.1032   ] : 65
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [5.1032    0.        8.1345008] : 41
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [5.1032 0.     5.1032] : 44
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]

ce_symbol  = L:2
ce_fraction=  0.10263473836523151
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [5.1032 0.     5.1032] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722262
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [8.1345008 0.        5.1032   ] : 65
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [5.1032    0.        8.1345008] : 41
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [5.1032 0.     5.1032] : 44
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743]


**isite= 9
Eu1 : [6.379  3.8274 8.9306]

ce_symbol  = C:8
ce_fraction=  0.6108416516166305
species:coords:index
O1 : [ 8.1345008  5.1032    10.2064   ] : 79
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [ 5.1032     2.0718992 10.2064   ] : 47
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [ 7.6548     2.5516    10.6861008] : 71
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194165
species:coords:index
O1 : [ 8.1345008  5.1032    10.2064   ] : 79
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [5.1032    5.1032    7.1750992] : 56
