 55  O     0.49   0.867  0.489
 56  O     0.347  0.201  0.993
 57  O     0.847  0.299  0.007
 58  O     0.653  0.701  0.507
 59  O     0.153  0.799  0.493
 60  O     0.653  0.799  0.007
 61  O     0.153  0.701  0.993
 62  O     0.347  0.299  0.493
 63  O     0.847  0.201  0.507
 64  O     0.996  0.029  0.777
 65  O     0.496  0.471  0.223
 66  O     0.004  0.529  0.723
 67  O     0.504  0.971  0.277
 68  O     0.004  0.971  0.223
 69  O     0.504  0.529  0.777
 70  O     0.996  0.471  0.277
 71  O     0.496  0.029  0.723
 72  O     0.384  0.957  0.926
 73  O     0.884  0.543  0.074
 74  O     0.616  0.457  0.574
 75  O     0.116  0.043  0.426
 76  O     0.616  0.043  0.074
 77  O     0.116  0.457  0.926
 78  O     0.384  0.543  0.426
 79  O     0.884  0.957  0.574
 80  O     0.216  0.079  0.946
 81  O     0.716  0.421  0.054
 82  O     0.784  0.579  0.554
 83  O     0.284  0.921  0.446
 84  O     0.784  0.921  0.054
 85  O     0.284  0.579  0.946
 86  O     0.216  0.421  0.446
 87  O     0.716  0.079  0.554
 88  O     0.358  0.062  0.14
 89  O     0.858  0.438  0.86
 90  O     0.642  0.562  0.36
 91  O     0.142  0.938  0.64
 92  O     0.642  0.938  0.86
 93  O     0.142  0.562  0.14
 94  O     0.358  0.438  0.64
 95  O     0.858  0.062  0.36
 96  O     0.116  0.958  0.916
 97  O     0.616  0.542  0.084
 98  O     0.884  0.458  0.584
 99  O     0.384  0.042  0.416
100  O     0.884  0.042  0.084
101  O     0.384  0.458  0.916
102  O     0.116  0.542  0.416
103  O     0.616  0.958  0.584
104  O     0.138  0.176  0.812
105  O     0.638  0.324  0.188
106  O     0.862  0.676  0.688
107  O     0.362  0.824  0.312
108  O     0.862  0.824  0.188
109  O     0.362  0.676  0.812
110  O     0.138  0.324  0.312
111  O     0.638  0.176  0.688
112  O     0.334  0.019  0.031
113  O     0.834  0.481  0.969
114  O     0.666  0.519  0.469
115  O     0.166  0.981  0.531
116  O     0.666  0.981  0.969
117  O     0.166  0.519  0.031
118  O     0.334  0.481  0.531
119  O     0.834  0.019  0.469
120  O     0.233  0.895  0.008
121  O     0.733  0.605  0.992
122  O     0.767  0.395  0.492
123  O     0.267  0.105  0.508
124  O     0.767  0.105  0.992
125  O     0.267  0.395  0.008
126  O     0.233  0.605  0.508
127  O     0.733  0.895  0.492
128  O     0.148  0.198  0.919
129  O     0.648  0.302  0.081
130  O     0.852  0.698  0.581
131  O     0.352  0.802  0.419
132  O     0.852  0.802  0.081
133  O     0.352  0.698  0.919
134  O     0.148  0.302  0.419
135  O     0.648  0.198  0.581
136  O     0.117  0.26   0.016
137  O     0.617  0.24   0.984
138  O     0.883  0.76   0.484
139  O     0.383  0.74   0.516
140  O     0.883  0.74   0.984
141  O     0.383  0.76   0.016
142  O     0.117  0.24   0.516
143  O     0.617  0.26   0.484
144  O     0.199  0.129  0.063
145  O     0.699  0.371  0.937
146  O     0.801  0.629  0.437
147  O     0.301  0.871  0.563
148  O     0.801  0.871  0.937
149  O     0.301  0.629  0.063
150  O     0.199  0.371  0.563
151  O     0.699  0.129  0.437
152  O     0.157  0.808  0.095
153  O     0.657  0.692  0.905
154  O     0.843  0.308  0.405
155  O     0.343  0.192  0.595
156  O     0.843  0.192  0.905
157  O     0.343  0.308  0.095
158  O     0.157  0.692  0.595
159  O     0.657  0.808  0.405
160  O     0.997  0.927  0.114
161  O     0.497  0.573  0.886
162  O     0.003  0.427  0.386
163  O     0.503  0.073  0.614
164  O     0.003  0.073  0.886
165  O     0.503  0.427  0.114
166  O     0.997  0.573  0.614
167  O     0.497  0.927  0.386
168  O     0.353  0.151  0.86
169  O     0.853  0.349  0.14
170  O     0.647  0.651  0.64
171  O     0.147  0.849  0.36
172  O     0.647  0.849  0.14
173  O     0.147  0.651  0.86
174  O     0.353  0.349  0.36
175  O     0.853  0.151  0.64
176  O     0.223  0.933  0.11
177  O     0.723  0.567  0.89
178  O     0.777  0.433  0.39
179  O     0.277  0.067  0.61
180  O     0.777  0.067  0.89
181  O     0.277  0.433  0.11
182  O     0.223  0.567  0.61
183  O     0.723  0.933  0.39
184  O     0.111  0.909  0.807
185  O     0.611  0.591  0.193
186  O     0.889  0.409  0.693
187  O     0.389  0.091  0.307
188  O     0.889  0.091  0.193
189  O     0.389  0.409  0.807
190  O     0.111  0.591  0.307
191  O     0.611  0.909  0.693
192  O     0.095  0.048  0.142
193  O     0.595  0.452  0.858
194  O     0.905  0.548  0.358
195  O     0.405  0.952  0.642
196  O     0.905  0.952  0.858
197  O     0.405  0.548  0.142
198  O     0.095  0.452  0.642
199  O     0.595  0.048  0.358
200  O     0.203  0.035  0.84
201  O     0.703  0.465  0.16
202  O     0.797  0.535  0.66
203  O     0.297  0.965  0.34
204  O     0.797  0.965  0.16
205  O     0.297  0.535  0.84
206  O     0.203  0.465  0.34
207  O     0.703  0.035  0.66
208  O     0.107  0.002  0.03
209  O     0.607  0.498  0.97
210  O     0.893  0.502  0.47
211  O     0.393  0.998  0.53
212  O     0.893  0.998  0.97
213  O     0.393  0.502  0.03
214  O     0.107  0.498  0.53
215  O     0.607  0.002  0.47

space_group_IT_number 61

*** lse ***


**isite= 0
W1 : [2.72194 0.75231 2.27478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0469  0.92592 3.47332] : 192
O1 : [2.19298 2.48841 1.54098] : 144
O1 : [1.17914 0.03858 0.7338 ] : 208
O1 : [3.68068 0.36651 0.75826] : 112
O1 : [ 2.45746 -1.29243  2.6906 ] : 176
O1 : [3.94516 1.19598 3.4244 ] : 88
!!!atention to nb coordination!!!
         [2.066977882150653, 1.95762721977398, 2.294397897771875, 1.8351721821126217, 2.1032873342460836, 1.7362996232505497]
         [2.066977882150653, 1.95762721977398, 2.294397897771875, 1.8351721821126215, 2.103287334246083, 1.7362996232505497]


**isite= 1
W1 : [ 8.23194  8.89269 22.18522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.70298  7.15659 22.91902] : 145
O1 : [ 9.45516  8.44902 21.0356 ] : 89
O1 : [ 9.19068  9.27849 23.70174] : 113
O1 : [ 6.68914  9.60642 23.7262 ] : 209
O1 : [ 6.5569   8.71908 20.98668] : 193
O1 : [ 7.96746 10.93743 21.7694 ] : 177
!!!atention to nb coordination!!!
         [1.9576272197739804, 1.736299623250551, 1.8351721821126243, 2.2943978977718738, 2.066977882150654, 2.1032873342460836]
         [1.9576272197739804, 1.736299623250551, 1.8351721821126215, 2.2943978977718738, 2.066977882150654, 2.1032873342460836]


**isite= 2
W1 : [ 8.29806 10.39731  9.95522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.82702 12.13341 10.68902] : 146
O1 : [8.56254 8.35257 9.5394 ] : 178
O1 : [ 9.9731  10.57092  8.75668] : 194
O1 : [ 9.84086  9.68358 11.4962 ] : 210
O1 : [ 7.07484 10.84098  8.8056 ] : 90
O1 : [ 7.33932 10.01151 11.47174] : 114
!!!atention to nb coordination!!!
         [1.9576272197739788, 2.103287334246085, 2.066977882150654, 2.2943978977718773, 1.736299623250548, 1.8351721821126232]
         [1.9576272197739788, 2.103287334246085, 2.066977882150654, 2.2943978977718764, 1.736299623250548, 1.8351721821126232]


**isite= 3
W1 : [ 2.78806 18.53769 14.50478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82932 18.92349 12.98826] : 115
O1 : [ 3.31702 16.80159 13.77098] : 147
O1 : [ 4.33086 19.25142 12.9638 ] : 211
O1 : [ 3.05254 20.58243 14.9206 ] : 179
O1 : [ 1.56484 18.09402 15.6544 ] : 91
O1 : [ 4.4631  18.36408 15.70332] : 195
!!!atention to nb coordination!!!
         [1.8351721821126212, 1.9576272197739768, 2.2943978977718755, 2.103287334246085, 1.7362996232505497, 2.066977882150654]
         [1.8351721821126212, 1.9576272197739768, 2.2943978977718755, 2.103287334246085, 1.7362996232505499, 2.066977882150654]


**isite= 4
W1 : [ 8.29806 18.53769 22.18522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.56254 20.58243 21.7694 ] : 180
O1 : [ 9.9731  18.36408 20.98668] : 196
O1 : [ 9.84086 19.25142 23.7262 ] : 212
O1 : [ 7.07484 18.09402 21.0356 ] : 92
O1 : [ 8.82702 16.80159 22.91902] : 148
O1 : [ 7.33932 18.92349 23.70174] : 116
!!!atention to nb coordination!!!
         [2.1032873342460854, 2.066977882150655, 2.2943978977718738, 1.736299623250551, 1.9576272197739772, 1.8351721821126243]
         [2.1032873342460854, 2.066977882150655, 2.2943978977718738, 1.736299623250551, 1.9576272197739772, 1.8351721821126215]


**isite= 5
W1 : [ 2.78806 10.39731  2.27478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.31702 12.13341  1.54098] : 149
O1 : [ 4.4631  10.57092  3.47332] : 197
O1 : [4.33086 9.68358 0.7338 ] : 213
O1 : [ 1.56484 10.84098  3.4244 ] : 93
O1 : [3.05254 8.35257 2.6906 ] : 181
O1 : [ 1.82932 10.01151  0.75826] : 117


**isite= 6
W1 : [ 2.72194  8.89269 14.50478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94516  8.44902 15.6544 ] : 94
O1 : [ 1.17914  9.60642 12.9638 ] : 214
O1 : [ 3.68068  9.27849 12.98826] : 118
O1 : [ 2.19298  7.15659 13.77098] : 150
O1 : [ 2.45746 10.93743 14.9206 ] : 182
O1 : [ 1.0469   8.71908 15.70332] : 198
!!!atention to nb coordination!!!
         [1.73629962325055, 2.2943978977718746, 1.8351721821126215, 1.95762721977398, 2.1032873342460836, 2.066977882150654]
         [1.73629962325055, 2.2943978977718746, 1.8351721821126215, 1.9576272197739797, 2.1032873342460836, 2.066977882150654]


**isite= 7
W1 : [8.23194 0.75231 9.95522]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.19068  0.36651 11.47174] : 119
O1 : [6.5569  0.92592 8.75668] : 199
O1 : [ 7.70298  2.48841 10.68902] : 151
O1 : [9.45516 1.19598 8.8056 ] : 95
O1 : [ 7.96746 -1.29243  9.5394 ] : 183
O1 : [ 6.68914  0.03858 11.4962 ] : 215
!!!atention to nb coordination!!!
         [1.8351721821126228, 2.066977882150653, 1.9576272197739806, 1.7362996232505483, 2.103287334246083, 2.2943978977718773]
         [1.835172182112623, 2.066977882150653, 1.9576272197739806, 1.7362996232505483, 2.103287334246083, 2.2943978977718764]


**isite= 8
W1 : [ 2.19298  2.52699 21.18236]

ce_symbol  = S:5
ce_fraction=  0.9951602896047639
species:coords:index
O1 : [ 3.89006  2.91279 21.0356 ] : 168
O1 : [ 1.52076  3.39504 19.86152] : 104
O1 : [ 1.63096  3.81942 22.47874] : 128
O1 : [ 2.23706  0.67515 20.5464 ] : 200
O1 : [ 2.38032  1.52391 23.13916] : 80

ce_symbol  = T:5
ce_fraction=  0.0048397103952361785
species:coords:index
O1 : [ 3.89006  2.91279 21.0356 ] : 168
O1 : [ 1.52076  3.39504 19.86152] : 104
O1 : [ 1.63096  3.81942 22.47874] : 128
O1 : [ 2.23706  0.67515 20.5464 ] : 200
O1 : [ 2.38032  1.52391 23.13916] : 80


**isite= 9
W1 : [7.70298 7.11801 3.27764]

ce_symbol  = S:5
ce_fraction=  0.9951602896047638
species:coords:index
O1 : [9.40006 6.73221 3.4244 ] : 169
O1 : [7.89032 8.12109 1.32084] : 81
O1 : [7.03076 6.24996 4.59848] : 105
O1 : [7.14096 5.82558 1.98126] : 129
O1 : [7.74706 8.96985 3.9136 ] : 201
!!!atention to nb coordination!!!
         [1.7465568023972202, 2.206882870022785, 1.7175589761344427, 1.914900229698666, 1.958494205659031]
         [1.7465568023972202, 2.206882870022785, 1.7175589761344427, 1.914900229698666, 1.9584942056590309]

ce_symbol  = T:5
ce_fraction=  0.004839710395236193
species:coords:index
O1 : [9.40006 6.73221 3.4244 ] : 169
O1 : [7.89032 8.12109 1.32084] : 81
O1 : [7.03076 6.24996 4.59848] : 105
O1 : [7.14096 5.82558 1.98126] : 129
O1 : [7.74706 8.96985 3.9136 ] : 201
!!!atention to nb coordination!!!
         [1.7465568023972202, 2.206882870022785, 1.7175589761344427, 1.914900229698666, 1.958494205659031]
         [1.7465568023972202, 2.206882870022785, 1.7175589761344427, 1.914900229698666, 1.9584942056590309]


**isite= 10
W1 : [ 8.82702 12.17199 15.50764]

ce_symbol  = S:5
ce_fraction=  0.995160289604764
species:coords:index
O1 : [ 8.78294 10.32015 16.1436 ] : 202
O1 : [ 8.63968 11.16891 13.55084] : 82
O1 : [ 9.38904 13.46442 14.21126] : 130
O1 : [ 9.49924 13.04004 16.82848] : 106
O1 : [ 7.12994 12.55779 15.6544 ] : 170

ce_symbol  = T:5
ce_fraction=  0.004839710395236082
species:coords:index
O1 : [ 8.78294 10.32015 16.1436 ] : 202
O1 : [ 8.63968 11.16891 13.55084] : 82
O1 : [ 9.38904 13.46442 14.21126] : 130
O1 : [ 9.49924 13.04004 16.82848] : 106
O1 : [ 7.12994 12.55779 15.6544 ] : 170


**isite= 11
W1 : [ 3.31702 16.76301  8.95236]

ce_symbol  = S:5
ce_fraction=  0.9951602896047638
species:coords:index
O1 : [ 1.61994 16.37721  8.8056 ] : 171
O1 : [ 3.27294 18.61485  8.3164 ] : 203
O1 : [ 3.98924 15.89496  7.63152] : 107
O1 : [ 3.87904 15.47058 10.24874] : 131
O1 : [ 3.12968 17.76609 10.90916] : 83
!!!atention to nb coordination!!!
         [1.74655680239722, 1.9584942056590326, 1.7175589761344425, 1.9149002296986641, 2.206882870022787]
         [1.74655680239722, 1.9584942056590326, 1.7175589761344427, 1.9149002296986628, 2.206882870022787]

ce_symbol  = T:5
ce_fraction=  0.004839710395236197
species:coords:index
O1 : [ 1.61994 16.37721  8.8056 ] : 171
O1 : [ 3.27294 18.61485  8.3164 ] : 203
O1 : [ 3.98924 15.89496  7.63152] : 107
O1 : [ 3.87904 15.47058 10.24874] : 131
O1 : [ 3.12968 17.76609 10.90916] : 83
!!!atention to nb coordination!!!
         [1.74655680239722, 1.9584942056590326, 1.7175589761344425, 1.9149002296986641, 2.206882870022787]
         [1.74655680239722, 1.9584942056590326, 1.7175589761344427, 1.9149002296986628, 2.206882870022787]


**isite= 12
W1 : [ 8.82702 16.76301  3.27764]

ce_symbol  = S:5
ce_fraction=  0.9951602896047639
species:coords:index
O1 : [ 9.38904 15.47058  1.98126] : 132
O1 : [ 7.12994 16.37721  3.4244 ] : 172
O1 : [ 8.63968 17.76609  1.32084] : 84
O1 : [ 9.49924 15.89496  4.59848] : 108
O1 : [ 8.78294 18.61485  3.9136 ] : 204
!!!atention to nb coordination!!!
         [1.914900229698664, 1.7465568023972207, 2.206882870022786, 1.7175589761344408, 1.958494205659031]
         [1.9149002296986637, 1.7465568023972207, 2.206882870022786, 1.7175589761344408, 1.9584942056590309]

ce_symbol  = T:5
ce_fraction=  0.004839710395236149
species:coords:index
O1 : [ 9.38904 15.47058  1.98126] : 132
O1 : [ 7.12994 16.37721  3.4244 ] : 172
O1 : [ 8.63968 17.76609  1.32084] : 84
O1 : [ 9.49924 15.89496  4.59848] : 108
O1 : [ 8.78294 18.61485  3.9136 ] : 204
!!!atention to nb coordination!!!
         [1.914900229698664, 1.7465568023972207, 2.206882870022786, 1.7175589761344408, 1.958494205659031]
         [1.9149002296986637, 1.7465568023972207, 2.206882870022786, 1.7175589761344408, 1.9584942056590309]


**isite= 13
W1 : [ 3.31702 12.17199 21.18236]

ce_symbol  = S:5
ce_fraction=  0.9951602896047639
species:coords:index
O1 : [ 3.87904 13.46442 22.47874] : 133
O1 : [ 1.61994 12.55779 21.0356 ] : 173
O1 : [ 3.98924 13.04004 19.86152] : 109
O1 : [ 3.27294 10.32015 20.5464 ] : 205
O1 : [ 3.12968 11.16891 23.13916] : 85
!!!atention to nb coordination!!!
         [1.9149002296986666, 1.7465568023972198, 1.7175589761344408, 1.9584942056590309, 2.2068828700227887]
         [1.9149002296986664, 1.7465568023972198, 1.7175589761344405, 1.9584942056590309, 2.2068828700227887]

ce_symbol  = T:5
ce_fraction=  0.004839710395236153
species:coords:index
O1 : [ 3.87904 13.46442 22.47874] : 133
O1 : [ 1.61994 12.55779 21.0356 ] : 173
O1 : [ 3.98924 13.04004 19.86152] : 109
O1 : [ 3.27294 10.32015 20.5464 ] : 205
O1 : [ 3.12968 11.16891 23.13916] : 85
!!!atention to nb coordination!!!
         [1.9149002296986666, 1.7465568023972198, 1.7175589761344408, 1.9584942056590309, 2.2068828700227887]
         [1.9149002296986664, 1.7465568023972198, 1.7175589761344405, 1.9584942056590309, 2.2068828700227887]


**isite= 14
W1 : [2.19298 7.11801 8.95236]

ce_symbol  = S:5
ce_fraction=  0.9951602896047638
species:coords:index
O1 : [2.23706 8.96985 8.3164 ] : 206
O1 : [ 1.63096  5.82558 10.24874] : 134
O1 : [ 2.38032  8.12109 10.90916] : 86
O1 : [1.52076 6.24996 7.63152] : 110
O1 : [3.89006 6.73221 8.8056 ] : 174
!!!atention to nb coordination!!!
         [1.9584942056590326, 1.914900229698666, 2.206882870022786, 1.7175589761344447, 1.7465568023972198]
         [1.9584942056590326, 1.9149002296986648, 2.206882870022786, 1.7175589761344447, 1.7465568023972198]

ce_symbol  = T:5
ce_fraction=  0.004839710395236182
species:coords:index
O1 : [2.23706 8.96985 8.3164 ] : 206
O1 : [ 1.63096  5.82558 10.24874] : 134
O1 : [ 2.38032  8.12109 10.90916] : 86
O1 : [1.52076 6.24996 7.63152] : 110
O1 : [3.89006 6.73221 8.8056 ] : 174
!!!atention to nb coordination!!!
         [1.9584942056590326, 1.914900229698666, 2.206882870022786, 1.7175589761344447, 1.7465568023972198]
         [1.9584942056590326, 1.9149002296986648, 2.206882870022786, 1.7175589761344447, 1.7465568023972198]


**isite= 15
W1 : [ 7.70298  2.52699 15.50764]

ce_symbol  = S:5
ce_fraction=  0.9951602896047638
species:coords:index
O1 : [ 7.74706  0.67515 16.1436 ] : 207
O1 : [ 7.89032  1.52391 13.55084] : 87
O1 : [ 7.14096  3.81942 14.21126] : 135
O1 : [ 9.40006  2.91279 15.6544 ] : 175
O1 : [ 7.03076  3.39504 16.82848] : 111
!!!atention to nb coordination!!!
         [1.9584942056590329, 2.206882870022785, 1.9149002296986652, 1.7465568023972198, 1.7175589761344425]
         [1.9584942056590329, 2.206882870022785, 1.9149002296986652, 1.7465568023972198, 1.7175589761344423]

ce_symbol  = T:5
ce_fraction=  0.00483971039523617
species:coords:index
O1 : [ 7.74706  0.67515 16.1436 ] : 207
O1 : [ 7.89032  1.52391 13.55084] : 87
O1 : [ 7.14096  3.81942 14.21126] : 135
O1 : [ 9.40006  2.91279 15.6544 ] : 175
O1 : [ 7.03076  3.39504 16.82848] : 111
!!!atention to nb coordination!!!
         [1.9584942056590329, 2.206882870022785, 1.9149002296986652, 1.7465568023972198, 1.7175589761344425]
         [1.9584942056590329, 2.206882870022785, 1.9149002296986652, 1.7465568023972198, 1.7175589761344423]


**isite= 16
W1 : [ 2.67786 18.96207 23.55498]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.38032 20.81391 23.13916] : 80
O1 : [ 2.56766 17.26455 24.65568] : 120
O1 : [ 1.27832 18.47982 22.40536] : 96
O1 : [ 1.17914 19.32858 25.1938 ] : 208
O1 : [ 4.23168 18.46053 22.64996] : 72
O1 : [ 3.68068 19.65651 25.21826] : 112
!!!atention to nb coordination!!!
         [1.9211318824068266, 2.026143795588061, 1.8742741044201634, 2.2508270059913498, 1.8668048008294822, 2.062618535842241]
         [1.9211318824068269, 2.026143795588061, 1.8742741044201632, 2.2508270059913524, 1.8668048008294822, 2.062618535842237]


**isite= 17
W1 : [8.18786 9.97293 0.90502]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.68914  9.60642 -0.7338 ] : 209
O1 : [ 8.07766 11.67045 -0.19568] : 121
O1 : [ 6.78832 10.45518  2.05464] : 97
O1 : [7.89032 8.12109 1.32084] : 81
O1 : [ 9.19068  9.27849 -0.75826] : 113
O1 : [ 9.74168 10.47447  1.81004] : 73
!!!atention to nb coordination!!!
         [2.2508270059913533, 2.0261437955880583, 1.874274104420162, 1.9211318824068284, 2.06261853584224, 1.8668048008294822]
         [2.2508270059913524, 2.0261437955880606, 1.874274104420162, 1.9211318824068284, 2.0626185358422435, 1.8668048008294822]


**isite= 18
W1 : [ 8.34214  9.31707 13.13502]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.78832  8.81553 14.04004] : 74
O1 : [ 8.63968 11.16891 13.55084] : 82
O1 : [ 8.45234  7.61955 12.03432] : 122
O1 : [ 7.33932 10.01151 11.47174] : 114
O1 : [ 9.74168  8.83482 14.28464] : 98
O1 : [ 9.84086  9.68358 11.4962 ] : 210
!!!atention to nb coordination!!!
         [1.8668048008294817, 1.9211318824068249, 2.026143795588062, 2.0626185358422426, 1.8742741044201627, 2.25082700599135]
         [1.8668048008294817, 1.9211318824068249, 2.026143795588062, 2.0626185358422426, 1.8742741044201627, 2.2508270059913515]


**isite= 19
W1 : [ 2.83214  0.32793 11.32498]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.27832  0.82947 10.41996] : 75
O1 : [ 2.94234  2.02545 12.42568] : 123
O1 : [ 4.23168  0.81018 10.17536] : 99
O1 : [ 3.12968 -1.52391 10.90916] : 83
O1 : [ 4.33086 -0.03858 12.9638 ] : 211
O1 : [ 1.82932 -0.36651 12.98826] : 115
!!!atention to nb coordination!!!
         [1.86680480082948, 2.026143795588061, 1.8742741044201645, 1.9211318824068275, 2.250827005991353, 2.062618535842243]
         [1.86680480082948, 2.0261437955880606, 1.8742741044201645, 1.9211318824068262, 2.250827005991353, 2.0626185358422426]


**isite= 20
W1 : [8.34214 0.32793 0.90502]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.45234  2.02545 -0.19568] : 124
O1 : [ 7.33932 -0.36651 -0.75826] : 116
O1 : [6.78832 0.82947 1.81004] : 76
O1 : [ 9.84086 -0.03858 -0.7338 ] : 212
O1 : [9.74168 0.81018 2.05464] : 100
O1 : [ 8.63968 -1.52391  1.32084] : 84
!!!atention to nb coordination!!!
         [2.0261437955880583, 2.0626185358422404, 1.8668048008294813, 2.250827005991353, 1.8742741044201627, 1.9211318824068284]
         [2.026143795588061, 2.0626185358422435, 1.8668048008294813, 2.2508270059913515, 1.8742741044201625, 1.9211318824068269]


**isite= 21
W1 : [ 2.83214  9.31707 23.55498]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.12968 11.16891 23.13916] : 85
O1 : [ 1.27832  8.81553 22.64996] : 77
O1 : [ 1.82932 10.01151 25.21826] : 117
O1 : [ 4.23168  8.83482 22.40536] : 101
O1 : [ 4.33086  9.68358 25.1938 ] : 213
O1 : [ 2.94234  7.61955 24.65568] : 125
!!!atention to nb coordination!!!
         [1.9211318824068249, 1.8668048008294826, 2.0626185358422404, 1.8742741044201638, 2.25082700599135, 2.026143795588061]
         [1.921131882406825, 1.8668048008294826, 2.0626185358422373, 1.8742741044201638, 2.250827005991353, 2.026143795588061]


**isite= 22
W1 : [ 2.67786  9.97293 11.32498]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.23168 10.47447 10.41996] : 78
O1 : [ 1.17914  9.60642 12.9638 ] : 214
O1 : [ 2.56766 11.67045 12.42568] : 126
O1 : [ 1.27832 10.45518 10.17536] : 102
O1 : [ 3.68068  9.27849 12.98826] : 118
O1 : [ 2.38032  8.12109 10.90916] : 86
!!!atention to nb coordination!!!
         [1.86680480082948, 2.250827005991353, 2.0261437955880606, 1.8742741044201645, 2.0626185358422426, 1.9211318824068275]
         [1.86680480082948, 2.250827005991353, 2.02614379558806, 1.8742741044201645, 2.0626185358422426, 1.9211318824068275]


**isite= 23
W1 : [ 8.18786 18.96207 13.13502]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.19068 19.65651 11.47174] : 119
O1 : [ 9.74168 18.46053 14.04004] : 79
O1 : [ 7.89032 20.81391 13.55084] : 87
O1 : [ 8.07766 17.26455 12.03432] : 127
O1 : [ 6.78832 18.47982 14.28464] : 103
O1 : [ 6.68914 19.32858 11.4962 ] : 215
!!!atention to nb coordination!!!
         [2.062618535842243, 1.866804800829482, 1.9211318824068266, 2.026143795588062, 1.8742741044201616, 2.250827005991351]
         [2.062618535842242, 1.866804800829482, 1.9211318824068266, 2.026143795588062, 1.8742741044201618, 2.250827005991352]


**isite= 24
W1 : [ 0.56202 19.01994 20.44856]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.27832 18.47982 22.40536] : 96
O1 : [ 0.03306 20.69817 21.67156] : 164
O1 : [ 2.23706 19.96515 20.5464 ] : 200
O1 : [-1.0469  18.36408 20.98668] : 196
O1 : [ 1.22322 17.53461 19.73922] : 184
O1 : [-0.04408 19.84941 19.00542] : 64
!!!atention to nb coordination!!!
         [2.152645243508551, 2.14289141453784, 1.9258124548615834, 1.8188867585421564, 1.77385283620147, 1.7714487716273393]
         [2.152645243508551, 2.14289141453784, 1.9258124548615834, 1.818886758542157, 1.77385283620147, 1.771448771627339]


**isite= 25
