cif name= ./2000420.cif
./2000420.cif
Full Formula (La16 Mo8 O48)
**isite= 8
La1 : [9.07548965 1.4639272  0.43774737]

ce_symbol  = A:2
ce_fraction=  0.705076580315258
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [ 9.0285055  -0.387847    1.14293466] : 33
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468994]
         [2.151874620649474, 1.9820606216468977]

ce_symbol  = TY:3
ce_fraction=  0.2772190532082629
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [ 9.0285055  -0.387847    1.14293466] : 33
O1 : [7.0710495  2.0810985  1.00304127] : 51
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468994, 2.1721505284996145]
         [2.151874620649474, 1.9820606216468977, 2.1721505284996137]

ce_symbol  = TS:3
ce_fraction=  0.01628312670052422
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [ 9.0285055  -0.387847    1.14293466] : 33
O1 : [7.0710495  2.0810985  1.00304127] : 51
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468994, 2.1721505284996145]
         [2.151874620649474, 1.9820606216468977, 2.1721505284996137]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468444
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [ 9.0285055  -0.387847    1.14293466] : 33
O1 : [7.0710495  2.0810985  1.00304127] : 51
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468994, 2.1721505284996145]
         [2.151874620649474, 1.9820606216468977, 2.1721505284996137]

ce_symbol  = L:2
ce_fraction=  1.4566495908027905e-05
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [ 9.0285055  -0.387847    1.14293466] : 33
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468994]
         [2.151874620649474, 1.9820606216468977]


**isite= 9
La1 : [ 3.93951035 11.5510728   0.43774737]

ce_symbol  = A:2
ce_fraction=  0.7050765803152589
species:coords:index
O1 : [ 3.9864945  13.402847    1.14293466] : 32
O1 : [3.25375  9.76125  1.415925] : 70
!!!atention to nb coordination!!!
         [1.982060621646898, 2.1518746206494748]
         [1.982060621646898, 2.1518746206494734]

ce_symbol  = TY:3
ce_fraction=  0.2772190532082622
species:coords:index
O1 : [ 3.9864945  13.402847    1.14293466] : 32
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [ 5.9439505  10.9339015   1.00304127] : 50
!!!atention to nb coordination!!!
         [1.982060621646898, 2.1518746206494748, 2.1721505284996137]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524092
species:coords:index
O1 : [ 3.9864945  13.402847    1.14293466] : 32
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [ 5.9439505  10.9339015   1.00304127] : 50
!!!atention to nb coordination!!!
         [1.982060621646898, 2.1518746206494748, 2.1721505284996137]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468652
species:coords:index
O1 : [ 3.9864945  13.402847    1.14293466] : 32
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [ 5.9439505  10.9339015   1.00304127] : 50
!!!atention to nb coordination!!!
         [1.982060621646898, 2.1518746206494748, 2.1721505284996137]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = L:2
ce_fraction=  1.4566495908027405e-05
species:coords:index
O1 : [ 3.9864945  13.402847    1.14293466] : 32
O1 : [3.25375  9.76125  1.415925] : 70
!!!atention to nb coordination!!!
         [1.982060621646898, 2.1518746206494748]
         [1.982060621646898, 2.1518746206494734]


**isite= 10
La1 : [5.0435728  2.56798965 3.26959737]

ce_symbol  = A:2
ce_fraction=  0.7050765803152582
species:coords:index
O1 : [6.895347   2.5210055  3.97478466] : 35
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [1.982060621646898, 2.151874620649474]
         [1.9820606216468981, 2.1518746206494734]

ce_symbol  = TY:3
ce_fraction=  0.27721905320826284
species:coords:index
O1 : [4.4264015  0.5635495  3.83489127] : 48
O1 : [6.895347   2.5210055  3.97478466] : 35
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.1721505284996137, 1.982060621646898, 2.151874620649474]
         [2.1721505284996137, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524123
species:coords:index
O1 : [4.4264015  0.5635495  3.83489127] : 48
O1 : [6.895347   2.5210055  3.97478466] : 35
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.1721505284996137, 1.982060621646898, 2.151874620649474]
         [2.1721505284996137, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468063
species:coords:index
O1 : [4.4264015  0.5635495  3.83489127] : 48
O1 : [6.895347   2.5210055  3.97478466] : 35
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.1721505284996137, 1.982060621646898, 2.151874620649474]
         [2.1721505284996137, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = L:2
ce_fraction=  1.4566495908027236e-05
species:coords:index
O1 : [6.895347   2.5210055  3.97478466] : 35
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [1.982060621646898, 2.151874620649474]
         [1.9820606216468981, 2.1518746206494734]


**isite= 11
La1 : [ 7.9714272  10.44701035  3.26959737]

ce_symbol  = A:2
ce_fraction=  0.7050765803152574
species:coords:index
O1 : [9.76125  9.76125  4.247775] : 69
O1 : [ 6.119653   10.4939945   3.97478466] : 34
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468988]
         [2.151874620649474, 1.9820606216468981]

ce_symbol  = TY:3
ce_fraction=  0.27721905320826357
species:coords:index
O1 : [9.76125  9.76125  4.247775] : 69
O1 : [ 8.5885985  12.4514505   3.83489127] : 49
O1 : [ 6.119653   10.4939945   3.97478466] : 34
!!!atention to nb coordination!!!
         [2.151874620649473, 2.1721505284996114, 1.9820606216468988]
         [2.151874620649474, 2.172150528499613, 1.9820606216468981]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524106
species:coords:index
O1 : [9.76125  9.76125  4.247775] : 69
O1 : [ 8.5885985  12.4514505   3.83489127] : 49
O1 : [ 6.119653   10.4939945   3.97478466] : 34
!!!atention to nb coordination!!!
         [2.151874620649473, 2.1721505284996114, 1.9820606216468988]
         [2.151874620649474, 2.172150528499613, 1.9820606216468981]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468147
species:coords:index
O1 : [9.76125  9.76125  4.247775] : 69
O1 : [ 8.5885985  12.4514505   3.83489127] : 49
O1 : [ 6.119653   10.4939945   3.97478466] : 34
!!!atention to nb coordination!!!
         [2.151874620649473, 2.1721505284996114, 1.9820606216468988]
         [2.151874620649474, 2.172150528499613, 1.9820606216468981]

ce_symbol  = L:2
ce_fraction=  1.4566495908027129e-05
species:coords:index
O1 : [9.76125  9.76125  4.247775] : 69
O1 : [ 6.119653   10.4939945   3.97478466] : 34
!!!atention to nb coordination!!!
         [2.151874620649473, 1.9820606216468988]
         [2.151874620649474, 1.9820606216468981]


**isite= 12
La1 : [10.44701035  5.0435728   2.39410263]

ce_symbol  = A:2
ce_fraction=  0.7050765803152587
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [10.4939945   6.895347    1.68891534] : 37
!!!atention to nb coordination!!!
         [2.1518746206494748, 1.982060621646898]
         [2.151874620649474, 1.982060621646898]

ce_symbol  = TY:3
ce_fraction=  0.2772190532082623
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [10.4939945   6.895347    1.68891534] : 37
O1 : [12.4514505   4.4264015   1.82880873] : 55
!!!atention to nb coordination!!!
         [2.1518746206494748, 1.982060621646898, 2.172150528499611]
         [2.151874620649474, 1.982060621646898, 2.1721505284996128]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524193
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [10.4939945   6.895347    1.68891534] : 37
O1 : [12.4514505   4.4264015   1.82880873] : 55
!!!atention to nb coordination!!!
         [2.1518746206494748, 1.982060621646898, 2.172150528499611]
         [2.151874620649474, 1.982060621646898, 2.1721505284996128]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468178
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [10.4939945   6.895347    1.68891534] : 37
O1 : [12.4514505   4.4264015   1.82880873] : 55
!!!atention to nb coordination!!!
         [2.1518746206494748, 1.982060621646898, 2.172150528499611]
         [2.151874620649474, 1.982060621646898, 2.1721505284996128]

ce_symbol  = L:2
ce_fraction=  1.4566495908027627e-05
species:coords:index
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [10.4939945   6.895347    1.68891534] : 37
!!!atention to nb coordination!!!
         [2.1518746206494748, 1.982060621646898]
         [2.151874620649474, 1.982060621646898]


**isite= 13
La1 : [2.56798965 7.9714272  2.39410263]

ce_symbol  = A:2
ce_fraction=  0.7050765803152567
species:coords:index
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [2.5210055  6.119653   1.68891534] : 36
!!!atention to nb coordination!!!
         [2.151874620649472, 1.9820606216468988]
         [2.1518746206494734, 1.982060621646898]

ce_symbol  = TY:3
ce_fraction=  0.2772190532082644
species:coords:index
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [2.5210055  6.119653   1.68891534] : 36
O1 : [0.5635495  8.5885985  1.82880873] : 54
!!!atention to nb coordination!!!
         [2.151874620649472, 1.9820606216468988, 2.172150528499614]
         [2.1518746206494734, 1.982060621646898, 2.172150528499614]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524054
species:coords:index
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [2.5210055  6.119653   1.68891534] : 36
O1 : [0.5635495  8.5885985  1.82880873] : 54
!!!atention to nb coordination!!!
         [2.151874620649472, 1.9820606216468988, 2.172150528499614]
         [2.1518746206494734, 1.982060621646898, 2.172150528499614]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468089
species:coords:index
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [2.5210055  6.119653   1.68891534] : 36
O1 : [0.5635495  8.5885985  1.82880873] : 54
!!!atention to nb coordination!!!
         [2.151874620649472, 1.9820606216468988, 2.172150528499614]
         [2.1518746206494734, 1.982060621646898, 2.172150528499614]

ce_symbol  = L:2
ce_fraction=  1.4566495908027275e-05
species:coords:index
O1 : [3.25375  9.76125  1.415925] : 70
O1 : [2.5210055  6.119653   1.68891534] : 36
!!!atention to nb coordination!!!
         [2.151874620649472, 1.9820606216468988]
         [2.1518746206494734, 1.982060621646898]


**isite= 14
La1 : [1.4639272  3.93951035 5.22595263]

ce_symbol  = A:2
ce_fraction=  0.7050765803152578
species:coords:index
O1 : [-0.387847    3.9864945   4.52076534] : 39
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [1.9820606216468994, 2.1518746206494734]
         [1.982060621646898, 2.1518746206494734]

ce_symbol  = TY:3
ce_fraction=  0.27721905320826323
species:coords:index
O1 : [-0.387847    3.9864945   4.52076534] : 39
O1 : [3.25375  3.25375  4.247775] : 68
O1 : [2.0810985  5.9439505  4.66065873] : 52
!!!atention to nb coordination!!!
         [1.9820606216468994, 2.1518746206494734, 2.172150528499614]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524116
species:coords:index
O1 : [-0.387847    3.9864945   4.52076534] : 39
O1 : [3.25375  3.25375  4.247775] : 68
O1 : [2.0810985  5.9439505  4.66065873] : 52
!!!atention to nb coordination!!!
         [1.9820606216468994, 2.1518746206494734, 2.172150528499614]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = TL:3
ce_fraction=  0.0014066732800468366
species:coords:index
O1 : [-0.387847    3.9864945   4.52076534] : 39
O1 : [3.25375  3.25375  4.247775] : 68
O1 : [2.0810985  5.9439505  4.66065873] : 52
!!!atention to nb coordination!!!
         [1.9820606216468994, 2.1518746206494734, 2.172150528499614]
         [1.982060621646898, 2.1518746206494734, 2.1721505284996137]

ce_symbol  = L:2
ce_fraction=  1.4566495908027586e-05
species:coords:index
O1 : [-0.387847    3.9864945   4.52076534] : 39
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [1.9820606216468994, 2.1518746206494734]
         [1.982060621646898, 2.1518746206494734]


**isite= 15
La1 : [11.5510728   9.07548965  5.22595263]

ce_symbol  = A:2
ce_fraction=  0.7050765803152584
species:coords:index
O1 : [13.402847    9.0285055   4.52076534] : 38
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [1.9820606216468981, 2.1518746206494743]
         [1.9820606216468981, 2.1518746206494734]

ce_symbol  = TY:3
ce_fraction=  0.2772190532082625
species:coords:index
O1 : [10.9339015   7.0710495   4.66065873] : 53
O1 : [13.402847    9.0285055   4.52076534] : 38
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [2.172150528499615, 1.9820606216468981, 2.1518746206494743]
         [2.172150528499614, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = TS:3
ce_fraction=  0.016283126700524203
species:coords:index
O1 : [10.9339015   7.0710495   4.66065873] : 53
O1 : [13.402847    9.0285055   4.52076534] : 38
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [2.172150528499615, 1.9820606216468981, 2.1518746206494743]
         [2.172150528499614, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = TL:3
ce_fraction=  0.001406673280046838
species:coords:index
O1 : [10.9339015   7.0710495   4.66065873] : 53
O1 : [13.402847    9.0285055   4.52076534] : 38
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [2.172150528499615, 1.9820606216468981, 2.1518746206494743]
         [2.172150528499614, 1.9820606216468981, 2.1518746206494734]

ce_symbol  = L:2
ce_fraction=  1.4566495908027586e-05
species:coords:index
O1 : [13.402847    9.0285055   4.52076534] : 38
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [1.9820606216468981, 2.1518746206494743]
         [1.9820606216468981, 2.1518746206494734]


**isite= 16
Mo1 : [7.68835095 0.31587405 3.26789826]


**isite= 17
Mo1 : [ 5.32664905 12.69912595  3.26789826]


**isite= 18
Mo1 : [6.19162595 1.18085095 0.43604826]


**isite= 19
Mo1 : [ 6.82337405 11.83414905  0.43604826]


**isite= 20
Mo1 : [11.83414905  6.19162595  5.22765174]


**isite= 21
Mo1 : [1.18085095 6.82337405 5.22765174]


**isite= 22
Mo1 : [0.31587405 5.32664905 2.39580174]


**isite= 23
Mo1 : [12.69912595  7.68835095  2.39580174]


**isite= 24
O1 : [9.146942   1.9223155  2.84487651]

ce_symbol  = TL:3
ce_fraction=  0.408519084196019
species:coords:index
Mo1 : [7.68835095 0.31587405 3.26789826] : 16
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.2106762284263604, 2.0474360953606157, 2.0293388873962206]
         [2.2106762284263604, 2.0474360953606165, 2.0293388873962215]

ce_symbol  = TS:3
ce_fraction=  0.4003581552788889
species:coords:index
Mo1 : [7.68835095 0.31587405 3.26789826] : 16
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.2106762284263604, 2.0474360953606157, 2.0293388873962206]
         [2.2106762284263604, 2.0474360953606165, 2.0293388873962215]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509208
species:coords:index
Mo1 : [7.68835095 0.31587405 3.26789826] : 16
O1 : [9.76125  3.25375  1.415925] : 71
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.2106762284263604, 2.0474360953606157, 2.0293388873962206]
         [2.2106762284263604, 2.0474360953606165, 2.0293388873962215]


**isite= 25
O1 : [ 3.868058   11.0926845   2.84487651]

ce_symbol  = TL:3
ce_fraction=  0.4085190841960186
species:coords:index
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [ 5.32664905 12.69912595  3.26789826] : 17
O1 : [3.25375  9.76125  1.415925] : 70
!!!atention to nb coordination!!!
         [2.029338887396223, 2.210676228426361, 2.047436095360618]
         [2.0293388873962215, 2.2106762284263612, 2.0474360953606165]

ce_symbol  = TS:3
ce_fraction=  0.40035815527889
species:coords:index
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [ 5.32664905 12.69912595  3.26789826] : 17
O1 : [3.25375  9.76125  1.415925] : 70
!!!atention to nb coordination!!!
         [2.029338887396223, 2.210676228426361, 2.047436095360618]
         [2.0293388873962215, 2.2106762284263612, 2.0474360953606165]

ce_symbol  = TY:3
ce_fraction=  0.1911227605250914
species:coords:index
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [ 5.32664905 12.69912595  3.26789826] : 17
O1 : [3.25375  9.76125  1.415925] : 70
!!!atention to nb coordination!!!
         [2.029338887396223, 2.210676228426361, 2.047436095360618]
         [2.0293388873962215, 2.2106762284263612, 2.0474360953606165]


**isite= 26
O1 : [4.5851845  2.639442   0.01302651]

ce_symbol  = TL:3
ce_fraction=  0.40851908419601846
species:coords:index
O1 : [ 3.25375   3.25375  -1.415925] : 68
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [6.19162595 1.18085095 0.43604826] : 18

ce_symbol  = TS:3
ce_fraction=  0.4003581552788887
species:coords:index
O1 : [ 3.25375   3.25375  -1.415925] : 68
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [6.19162595 1.18085095 0.43604826] : 18

ce_symbol  = TY:3
ce_fraction=  0.1911227605250929
species:coords:index
O1 : [ 3.25375   3.25375  -1.415925] : 68
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [6.19162595 1.18085095 0.43604826] : 18


**isite= 27
O1 : [ 8.4298155  10.375558    0.01302651]

ce_symbol  = TL:3
ce_fraction=  0.4085190841960181
species:coords:index
O1 : [ 9.76125   9.76125  -1.415925] : 69
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [ 6.82337405 11.83414905  0.43604826] : 19
!!!atention to nb coordination!!!
         [2.047436095360616, 2.0293388873962197, 2.210676228426359]
         [2.047436095360617, 2.0293388873962206, 2.2106762284263604]

ce_symbol  = TS:3
ce_fraction=  0.4003581552788891
species:coords:index
O1 : [ 9.76125   9.76125  -1.415925] : 69
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [ 6.82337405 11.83414905  0.43604826] : 19
!!!atention to nb coordination!!!
         [2.047436095360616, 2.0293388873962197, 2.210676228426359]
         [2.047436095360617, 2.0293388873962206, 2.2106762284263604]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509275
species:coords:index
O1 : [ 9.76125   9.76125  -1.415925] : 69
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [ 6.82337405 11.83414905  0.43604826] : 19
!!!atention to nb coordination!!!
         [2.047436095360616, 2.0293388873962197, 2.210676228426359]
         [2.047436095360617, 2.0293388873962206, 2.2106762284263604]


**isite= 28
O1 : [10.375558    4.5851845   5.65067349]

ce_symbol  = TL:3
ce_fraction=  0.4085190841960176
species:coords:index
O1 : [9.76125  3.25375  7.079625] : 71
Mo1 : [11.83414905  6.19162595  5.22765174] : 20
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.0474360953606174, 2.210676228426359, 2.0293388873962215]
         [2.0474360953606165, 2.2106762284263604, 2.0293388873962206]

ce_symbol  = TS:3
ce_fraction=  0.40035815527889124
species:coords:index
O1 : [9.76125  3.25375  7.079625] : 71
Mo1 : [11.83414905  6.19162595  5.22765174] : 20
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.0474360953606174, 2.210676228426359, 2.0293388873962215]
         [2.0474360953606165, 2.2106762284263604, 2.0293388873962206]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509117
species:coords:index
O1 : [9.76125  3.25375  7.079625] : 71
Mo1 : [11.83414905  6.19162595  5.22765174] : 20
O1 : [9.76125  3.25375  4.247775] : 67
!!!atention to nb coordination!!!
         [2.0474360953606174, 2.210676228426359, 2.0293388873962215]
         [2.0474360953606165, 2.2106762284263604, 2.0293388873962206]


**isite= 29
O1 : [2.639442   8.4298155  5.65067349]

ce_symbol  = TL:3
ce_fraction=  0.4085190841960177
species:coords:index
O1 : [3.25375  9.76125  7.079625] : 70
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [1.18085095 6.82337405 5.22765174] : 21
!!!atention to nb coordination!!!
         [2.047436095360615, 2.0293388873962193, 2.210676228426361]
         [2.0474360953606165, 2.0293388873962206, 2.210676228426361]

ce_symbol  = TS:3
ce_fraction=  0.40035815527889135
species:coords:index
O1 : [3.25375  9.76125  7.079625] : 70
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [1.18085095 6.82337405 5.22765174] : 21
!!!atention to nb coordination!!!
         [2.047436095360615, 2.0293388873962193, 2.210676228426361]
         [2.0474360953606165, 2.0293388873962206, 2.210676228426361]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509086
species:coords:index
O1 : [3.25375  9.76125  7.079625] : 70
O1 : [3.25375  9.76125  4.247775] : 66
Mo1 : [1.18085095 6.82337405 5.22765174] : 21
!!!atention to nb coordination!!!
         [2.047436095360615, 2.0293388873962193, 2.210676228426361]
         [2.0474360953606165, 2.0293388873962206, 2.210676228426361]


**isite= 30
O1 : [1.9223155  3.868058   2.81882349]

ce_symbol  = TL:3
ce_fraction=  0.40851908419601785
species:coords:index
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [0.31587405 5.32664905 2.39580174] : 22
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.029338887396221, 2.2106762284263604, 2.0474360953606165]
         [2.029338887396221, 2.210676228426361, 2.0474360953606165]

ce_symbol  = TS:3
ce_fraction=  0.40035815527889035
species:coords:index
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [0.31587405 5.32664905 2.39580174] : 22
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.029338887396221, 2.2106762284263604, 2.0474360953606165]
         [2.029338887396221, 2.210676228426361, 2.0474360953606165]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509178
species:coords:index
O1 : [3.25375  3.25375  1.415925] : 64
Mo1 : [0.31587405 5.32664905 2.39580174] : 22
O1 : [3.25375  3.25375  4.247775] : 68
!!!atention to nb coordination!!!
         [2.029338887396221, 2.2106762284263604, 2.0474360953606165]
         [2.029338887396221, 2.210676228426361, 2.0474360953606165]


**isite= 31
O1 : [11.0926845   9.146942    2.81882349]

ce_symbol  = TL:3
ce_fraction=  0.40851908419601995
species:coords:index
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [12.69912595  7.68835095  2.39580174] : 23
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [2.029338887396222, 2.210676228426361, 2.0474360953606174]
         [2.029338887396221, 2.2106762284263612, 2.047436095360617]

ce_symbol  = TS:3
ce_fraction=  0.40035815527888874
species:coords:index
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [12.69912595  7.68835095  2.39580174] : 23
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
         [2.029338887396222, 2.210676228426361, 2.0474360953606174]
         [2.029338887396221, 2.2106762284263612, 2.047436095360617]

ce_symbol  = TY:3
ce_fraction=  0.19112276052509122
species:coords:index
O1 : [9.76125  9.76125  1.415925] : 65
Mo1 : [12.69912595  7.68835095  2.39580174] : 23
O1 : [9.76125  9.76125  4.247775] : 69
!!!atention to nb coordination!!!
