Si1 : [0.42100838 6.54439752 8.32085497] : 19
Al1 : [-0.61126161  8.65422756  6.48140476] : 6
!!!atention to nb coordination!!!
         [1.6348943221010903, 1.7530073960146624]
         [1.6348943221010905, 1.7530073960146624]


**isite= 32
O1 : [3.64338297 8.1384498  7.74970754]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.62723837 8.60937732 6.55444513] : 12
Al1 : [3.52140168 6.49113786 8.36126593] : 8
!!!atention to nb coordination!!!
         [1.618145965741473, 1.7613970956505702]
         [1.6181459657414736, 1.7613970956505693]


**isite= 33
O1 : [4.60097314 3.4665498  5.514283  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
Al1 : [4.72295444 1.81923786 4.90272461] : 9
!!!atention to nb coordination!!!
         [1.6181459657414734, 1.7613970956505682]
         [1.6181459657414734, 1.761397095650568]


**isite= 34
O1 : [4.6258211  1.2053502  1.09295282]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.64196571 0.73442268 2.28821522] : 14
Al1 : [4.7478024  2.85266214 0.48139443] : 10


**isite= 35
O1 : [3.66823093 5.8772502  3.32837736]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.65208633 5.40632268 2.13311496] : 15
Al1 : [3.54624964 7.52456214 3.93993575] : 11
!!!atention to nb coordination!!!
         [1.618145965741473, 1.7613970956505693]
         [1.6181459657414738, 1.7613970956505693]


**isite= 36
O1 : [4.63204431 7.55726544 5.31443887]

ce_symbol  = A:2
ce_fraction=  0.9999958691522283
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [4.62723837 8.60937732 6.55444513] : 12
!!!atention to nb coordination!!!
         [1.751935619618967, 1.6262158632653259]
         [1.7519356196189668, 1.6262158632653252]

ce_symbol  = L:2
ce_fraction=  4.1308477717828584e-06
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [4.62723837 8.60937732 6.55444513] : 12
!!!atention to nb coordination!!!
         [1.751935619618967, 1.6262158632653259]
         [1.7519356196189668, 1.6262158632653252]


**isite= 37
O1 : [3.61231181 2.88536544 7.94955166]

ce_symbol  = A:2
ce_fraction=  0.9999958691522283
species:coords:index
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
Al1 : [4.69810648 2.85266214 9.32405478] : 10
!!!atention to nb coordination!!!
         [1.6262158632653243, 1.7519356196189666]
         [1.6262158632653245, 1.7519356196189666]

ce_symbol  = L:2
ce_fraction=  4.130847771783293e-06
species:coords:index
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
Al1 : [4.69810648 2.85266214 9.32405478] : 10
!!!atention to nb coordination!!!
         [1.6262158632653243, 1.7519356196189666]
         [1.6262158632653245, 1.7519356196189666]


**isite= 38
O1 : [3.63715977 1.78653456 3.52822148]

ce_symbol  = A:2
ce_fraction=  0.9999958691522283
species:coords:index
Si1 : [3.64196571 0.73442268 2.28821522] : 14
Al1 : [4.72295444 1.81923786 4.90272461] : 9
!!!atention to nb coordination!!!
         [1.6262158632653245, 1.7519356196189666]
         [1.6262158632653243, 1.7519356196189666]

ce_symbol  = L:2
ce_fraction=  4.130847771783483e-06
species:coords:index
Si1 : [3.64196571 0.73442268 2.28821522] : 14
Al1 : [4.72295444 1.81923786 4.90272461] : 9
!!!atention to nb coordination!!!
         [1.6262158632653245, 1.7519356196189666]
         [1.6262158632653243, 1.7519356196189666]


**isite= 39
O1 : [4.65689227 6.45843456 0.8931087 ]

ce_symbol  = A:2
ce_fraction=  0.9999958691522283
species:coords:index
Al1 : [ 3.5710976   6.49113786 -0.48139443] : 8
Si1 : [4.65208633 5.40632268 2.13311496] : 15
!!!atention to nb coordination!!!
         [1.751935619618967, 1.6262158632653256]
         [1.7519356196189666, 1.626215863265325]

ce_symbol  = L:2
ce_fraction=  4.1308477717828466e-06
species:coords:index
Al1 : [ 3.5710976   6.49113786 -0.48139443] : 8
Si1 : [4.65208633 5.40632268 2.13311496] : 15
!!!atention to nb coordination!!!
         [1.751935619618967, 1.6262158632653256]
         [1.7519356196189666, 1.626215863265325]


**isite= 40
O1 : [1.91051084 7.91232984 4.35324169]

ce_symbol  = A:2
ce_fraction=  0.9895680781767321
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [0.44585634 7.47130248 3.89952479] : 16
!!!atention to nb coordination!!!
         [1.7311346056991577, 1.595486430700133]
         [1.731134605699158, 1.5954864307001329]

ce_symbol  = L:2
ce_fraction=  0.010431921823267784
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [0.44585634 7.47130248 3.89952479] : 16
!!!atention to nb coordination!!!
         [1.7311346056991577, 1.595486430700133]
         [1.731134605699158, 1.5954864307001329]


**isite= 41
O1 : [6.3835412  3.24042984 0.06808848]

ce_symbol  = A:2
ce_fraction=  0.9895680781767323
species:coords:index
Al1 : [4.7478024  2.85266214 0.48139443] : 10
Si1 : [7.8481957  2.79940248 0.52180539] : 17

ce_symbol  = L:2
ce_fraction=  0.010431921823267737
species:coords:index
Al1 : [4.7478024  2.85266214 0.48139443] : 10
Si1 : [7.8481957  2.79940248 0.52180539] : 17


**isite= 42
O1 : [6.35869324 1.43147016 4.48941866]

ce_symbol  = A:2
ce_fraction=  0.9895680781767323
species:coords:index
Al1 : [4.72295444 1.81923786 4.90272461] : 9
Si1 : [7.82334774 1.87249752 4.94313557] : 18
!!!atention to nb coordination!!!
         [1.7311346056991586, 1.5954864307001324]
         [1.7311346056991588, 1.5954864307001324]

ce_symbol  = L:2
ce_fraction=  0.010431921823267682
species:coords:index
Al1 : [4.72295444 1.81923786 4.90272461] : 9
Si1 : [7.82334774 1.87249752 4.94313557] : 18
!!!atention to nb coordination!!!
         [1.7311346056991586, 1.5954864307001324]
         [1.7311346056991588, 1.5954864307001324]


**isite= 43
O1 : [1.88566288 6.10337016 8.77457187]

ce_symbol  = A:2
ce_fraction=  0.9895680781767324
species:coords:index
Si1 : [0.42100838 6.54439752 8.32085497] : 19
Al1 : [3.52140168 6.49113786 8.36126593] : 8
!!!atention to nb coordination!!!
         [1.595486430700133, 1.7311346056991577]
         [1.595486430700133, 1.7311346056991583]

ce_symbol  = L:2
ce_fraction=  0.01043192182326753
species:coords:index
Si1 : [0.42100838 6.54439752 8.32085497] : 19
Al1 : [3.52140168 6.49113786 8.36126593] : 8
!!!atention to nb coordination!!!
         [1.595486430700133, 1.7311346056991577]
         [1.595486430700133, 1.7311346056991583]


**isite= 44
O1 : [7.70444568 7.57221552 5.12520594]

ce_symbol  = A:2
ce_fraction=  0.9999727348830296
species:coords:index
Al1 : [7.70763839 8.65422756 6.48140476] : 6
Si1 : [8.76475634 7.47130248 3.89952479] : 16
!!!atention to nb coordination!!!
         [1.7349453835236262, 1.6238030732605466]
         [1.7349453835236273, 1.6238030732605464]

ce_symbol  = L:2
ce_fraction=  2.7265116970358e-05
species:coords:index
Al1 : [7.70763839 8.65422756 6.48140476] : 6
Si1 : [8.76475634 7.47130248 3.89952479] : 16
!!!atention to nb coordination!!!
         [1.7349453835236262, 1.6238030732605466]
         [1.7349453835236273, 1.6238030732605464]


**isite= 45
O1 : [0.53991043 2.90031552 8.13878459]

ce_symbol  = A:2
ce_fraction=  0.9999727348830296
species:coords:index
Si1 : [-0.52040023  2.79940248  9.36446574] : 17
Al1 : [0.53671773 3.98232756 6.78258577] : 7
!!!atention to nb coordination!!!
         [1.6238030732605464, 1.7349453835236266]
         [1.623803073260545, 1.734945383523627]

ce_symbol  = L:2
ce_fraction=  2.726511697035678e-05
species:coords:index
Si1 : [-0.52040023  2.79940248  9.36446574] : 17
Al1 : [0.53671773 3.98232756 6.78258577] : 7
!!!atention to nb coordination!!!
         [1.6238030732605464, 1.7349453835236266]
         [1.623803073260545, 1.734945383523627]


**isite= 46
O1 : [0.56475839 1.77158448 3.71745441]

ce_symbol  = A:2
ce_fraction=  0.9999727348830296
species:coords:index
Al1 : [0.56156569 0.68957244 2.36125559] : 4
Si1 : [-0.49555226  1.87249752  4.94313557] : 18

ce_symbol  = L:2
ce_fraction=  2.7265116970357646e-05
species:coords:index
Al1 : [0.56156569 0.68957244 2.36125559] : 4
Si1 : [-0.49555226  1.87249752  4.94313557] : 18


**isite= 47
O1 : [7.72929364 6.44348448 0.70387576]

ce_symbol  = A:2
ce_fraction=  0.9999727348830296
species:coords:index
Si1 : [ 8.7896043   6.54439752 -0.52180539] : 19
Al1 : [7.73248635 5.36147244 2.06007458] : 5
!!!atention to nb coordination!!!
         [1.6238030732605457, 1.7349453835236275]
         [1.6238030732605455, 1.7349453835236273]

ce_symbol  = L:2
ce_fraction=  2.7265116970358378e-05
species:coords:index
Si1 : [ 8.7896043   6.54439752 -0.52180539] : 19
Al1 : [7.73248635 5.36147244 2.06007458] : 5
!!!atention to nb coordination!!!
         [1.6238030732605457, 1.7349453835236275]
         [1.6238030732605455, 1.7349453835236273]


**isite= 48
O1 : [4.07520169 0.70919442 6.10939404]

ce_symbol  = A:2
ce_fraction=  0.9999641269166053
species:coords:index
Al1 : [4.72295444 1.81923786 4.90272461] : 9
Si1 : [ 4.62723837 -0.73442268  6.55444513] : 12

ce_symbol  = L:2
ce_fraction=  3.587308339479072e-05
species:coords:index
Al1 : [4.72295444 1.81923786 4.90272461] : 9
Si1 : [ 4.62723837 -0.73442268  6.55444513] : 12


**isite= 49
O1 : [4.16915443 5.38109442 7.15459649]

ce_symbol  = A:2
ce_fraction=  0.9999641269166053
species:coords:index
Al1 : [3.52140168 6.49113786 8.36126593] : 8
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
!!!atention to nb coordination!!!
         [1.7629041899120623, 1.6083672787264556]
         [1.7629041899120625, 1.6083672787264554]

ce_symbol  = L:2
ce_fraction=  3.587308339478945e-05
species:coords:index
Al1 : [3.52140168 6.49113786 8.36126593] : 8
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
!!!atention to nb coordination!!!
         [1.7629041899120623, 1.6083672787264556]
         [1.7629041899120625, 1.6083672787264554]


**isite= 50
O1 : [4.19400239 8.63460558 2.73326632]

ce_symbol  = A:2
ce_fraction=  0.9999641269166053
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [ 3.64196571 10.07822268  2.28821522] : 14
!!!atention to nb coordination!!!
         [1.7629041899120628, 1.6083672787264547]
         [1.7629041899120625, 1.608367278726455]

ce_symbol  = L:2
ce_fraction=  3.587308339478869e-05
species:coords:index
Al1 : [3.54624964 7.52456214 3.93993575] : 11
Si1 : [ 3.64196571 10.07822268  2.28821522] : 14
!!!atention to nb coordination!!!
         [1.7629041899120628, 1.6083672787264547]
         [1.7629041899120625, 1.608367278726455]


**isite= 51
O1 : [4.10004965 3.96270558 1.68806386]

ce_symbol  = A:2
ce_fraction=  0.9999641269166053
species:coords:index
Al1 : [4.7478024  2.85266214 0.48139443] : 10
