cif name= ./4001189.cif
./4001189.cif
Full Formula (Sc8 W12 O48)
ce_fraction=  1.0
species:coords:index
O1 : [0.33194065 1.68573504 5.49273826] : 57
O1 : [ 1.81034301 -0.72793104  5.70637697] : 27
O1 : [3.15543587 1.72883622 4.92142388] : 41
O1 : [2.1316189  1.40222506 7.70936072] : 65
!!!atention to nb coordination!!!
         [1.7846657135884545, 1.763754542895754, 1.7627174365307834, 1.8084620612679736]
         [1.7846657135884543, 1.7637545428957557, 1.762717436530783, 1.8084620612679736]


**isite= 18
W1 : [11.41142651  1.01469756  8.54467842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.52060699 -0.72793104  8.79398803] : 24
O1 : [10.17551414  1.72883622  9.57894112] : 42
O1 : [12.99900935  1.68573504  9.00762674] : 58
O1 : [11.19933109  1.40222506  6.79100428] : 66
!!!atention to nb coordination!!!
         [1.7637545428957537, 1.7627174365307812, 1.7846657135884563, 1.8084620612679745]
         [1.7637545428957557, 1.762717436530782, 1.7846657135884547, 1.8084620612679736]


**isite= 19
W1 : [4.74595151 5.80371756 5.95568658]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.53385609 6.19124506 7.70936072] : 67
O1 : [3.51003913 6.51785622 4.92142388] : 43
O1 : [6.33353435 6.47475504 5.49273826] : 59
O1 : [4.85513199 4.06108896 5.70637697] : 25
!!!atention to nb coordination!!!
         [1.8084620612679736, 1.7627174365307832, 1.7846657135884554, 1.7637545428957548]
         [1.8084620612679734, 1.7627174365307827, 1.7846657135884547, 1.7637545428957557]


**isite= 20
O1 : [1.81034301 0.72793104 0.87292197]

ce_symbol  = S:1
ce_fraction=  0.4942113481656407
species:coords:index
W1 : [ 1.91952349 -1.01469756  1.12223158] : 14
!!!atention to nb coordination!!!
         [1.763754542895754]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.42258710825050744
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [ 1.91952349 -1.01469756  1.12223158] : 14
!!!atention to nb coordination!!!
         [2.0707001518883206, 1.763754542895754]
         [2.0707001518883197, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.0832015435838519
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [ 1.91952349 -1.01469756  1.12223158] : 14
!!!atention to nb coordination!!!
         [2.0707001518883206, 1.763754542895754]
         [2.0707001518883197, 1.7637545428957557]


**isite= 21
O1 : [8.47581801 5.51695104 3.96053303]

ce_symbol  = S:1
ce_fraction=  0.49421134816564005
species:coords:index
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [1.7637545428957553]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.42258710825050794
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [2.0707001518883206, 1.7637545428957553]
         [2.07070015188832, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.08320154358385205
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [2.0707001518883206, 1.7637545428957553]
         [2.07070015188832, 1.7637545428957557]


**isite= 22
O1 : [4.85513199 5.51695104 0.87292197]

ce_symbol  = S:1
ce_fraction=  0.49421134816563983
species:coords:index
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [1.7637545428957553]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.42258710825050827
species:coords:index
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.070700151888322, 1.7637545428957553]
         [2.07070015188832, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.08320154358385183
species:coords:index
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.070700151888322, 1.7637545428957553]
         [2.07070015188832, 1.7637545428957557]


**isite= 23
O1 : [11.52060699  0.72793104  3.96053303]

ce_symbol  = S:1
ce_fraction=  0.4942113481656416
species:coords:index
W1 : [11.41142651 -1.01469756  3.71122342] : 13
!!!atention to nb coordination!!!
         [1.763754542895754]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.42258710825050605
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [11.41142651 -1.01469756  3.71122342] : 13
!!!atention to nb coordination!!!
         [2.07070015188832, 1.763754542895754]
         [2.0707001518883197, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.08320154358385233
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [11.41142651 -1.01469756  3.71122342] : 13
!!!atention to nb coordination!!!
         [2.07070015188832, 1.763754542895754]
         [2.0707001518883197, 1.7637545428957557]


**isite= 24
O1 : [11.52060699  8.85010896  8.79398803]

ce_symbol  = S:1
ce_fraction=  0.4942113481656447
species:coords:index
W1 : [11.41142651 10.59273756  8.54467842] : 18
!!!atention to nb coordination!!!
         [1.7637545428957557]
         [1.7637545428957575]

ce_symbol  = L:2
ce_fraction=  0.4225871082505017
species:coords:index
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
W1 : [11.41142651 10.59273756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0707001518883192, 1.7637545428957557]
         [2.0707001518883215, 1.7637545428957575]

ce_symbol  = A:2
ce_fraction=  0.08320154358385341
species:coords:index
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
W1 : [11.41142651 10.59273756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0707001518883192, 1.7637545428957557]
         [2.0707001518883215, 1.7637545428957575]


**isite= 25
O1 : [4.85513199 4.06108896 5.70637697]

ce_symbol  = S:1
ce_fraction=  0.4942113481656416
species:coords:index
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [1.7637545428957566]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.4225871082505059
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.07070015188832, 1.7637545428957566]
         [2.07070015188832, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.08320154358385248
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.07070015188832, 1.7637545428957566]
         [2.07070015188832, 1.7637545428957557]


**isite= 26
O1 : [8.47581801 4.06108896 8.79398803]

ce_symbol  = S:1
ce_fraction=  0.4942113481656445
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
!!!atention to nb coordination!!!
         [1.7637545428957566]
         [1.7637545428957557]

ce_symbol  = L:2
ce_fraction=  0.4225871082505023
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [8.58499849 5.80371756 8.54467842] : 16
!!!atention to nb coordination!!!
         [2.07070015188832, 1.7637545428957566]
         [2.0707001518883215, 1.7637545428957557]

ce_symbol  = A:2
ce_fraction=  0.0832015435838531
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [8.58499849 5.80371756 8.54467842] : 16
!!!atention to nb coordination!!!
         [2.07070015188832, 1.7637545428957566]
         [2.0707001518883215, 1.7637545428957557]


**isite= 27
O1 : [1.81034301 8.85010896 5.70637697]

ce_symbol  = S:1
ce_fraction=  0.4942113481656416
species:coords:index
W1 : [ 1.91952349 10.59273756  5.95568658] : 17
!!!atention to nb coordination!!!
         [1.7637545428957557]
         [1.7637545428957575]

ce_symbol  = L:2
ce_fraction=  0.4225871082505059
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [ 1.91952349 10.59273756  5.95568658] : 17
!!!atention to nb coordination!!!
         [2.070700151888319, 1.7637545428957557]
         [2.07070015188832, 1.7637545428957575]

ce_symbol  = A:2
ce_fraction=  0.08320154358385248
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [ 1.91952349 10.59273756  5.95568658] : 17
!!!atention to nb coordination!!!
         [2.070700151888319, 1.7637545428957557]
         [2.07070015188832, 1.7637545428957575]


**isite= 28
O1 : [0.89717293 3.52471872 1.31953321]

ce_symbol  = L:2
ce_fraction=  0.9957161153486322
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [2.094774669728361, 1.7372003051635045]
         [2.0947746697283596, 1.7372003051635048]

ce_symbol  = S:1
ce_fraction=  0.0036110925118726283
species:coords:index
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [1.7372003051635045]
         [1.7372003051635048]

ce_symbol  = A:2
ce_fraction=  0.0006727921394951835
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [2.094774669728361, 1.7372003051635045]
         [2.0947746697283596, 1.7372003051635048]


**isite= 29
O1 : [7.56264794 8.31373872 3.51392179]

ce_symbol  = L:2
ce_fraction=  0.9957161153486322
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.0947746697283582, 1.737200305163506]
         [2.094774669728359, 1.7372003051635048]

ce_symbol  = S:1
ce_fraction=  0.003611092511872655
species:coords:index
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [1.737200305163506]
         [1.7372003051635048]

ce_symbol  = A:2
ce_fraction=  0.0006727921394951892
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.0947746697283582, 1.737200305163506]
         [2.094774669728359, 1.7372003051635048]


**isite= 30
O1 : [5.76830206 8.31373872 1.31953321]

ce_symbol  = L:2
ce_fraction=  0.9957161153486322
species:coords:index
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.09477466972836, 1.7372003051635054]
         [2.094774669728359, 1.7372003051635048]

ce_symbol  = S:1
ce_fraction=  0.0036110925118726478
species:coords:index
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [1.7372003051635054]
         [1.7372003051635048]

ce_symbol  = A:2
ce_fraction=  0.0006727921394951906
species:coords:index
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
W1 : [6.665475   9.31828356 2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.09477466972836, 1.7372003051635054]
         [2.094774669728359, 1.7372003051635048]


**isite= 31
O1 : [12.43377706  3.52471872  3.51392179]

ce_symbol  = L:2
ce_fraction=  0.9957161153486321
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
!!!atention to nb coordination!!!
         [1.7372003051635054, 2.0947746697283587]
         [1.737200305163505, 2.094774669728359]

ce_symbol  = S:1
ce_fraction=  0.0036110925118727094
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8
!!!atention to nb coordination!!!
         [1.7372003051635054]
         [1.737200305163505]

ce_symbol  = A:2
ce_fraction=  0.0006727921394951964
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
!!!atention to nb coordination!!!
         [1.7372003051635054, 2.0947746697283587]
         [1.737200305163505, 2.094774669728359]


**isite= 32
O1 : [12.43377706  6.05332128  8.34737678]

ce_symbol  = L:2
ce_fraction=  0.9957161153486319
species:coords:index
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
W1 : [13.33095     5.04877644  7.2501825 ] : 10
!!!atention to nb coordination!!!
         [2.09477466972836, 1.7372003051635048]
         [2.094774669728361, 1.7372003051635048]

ce_symbol  = S:1
ce_fraction=  0.0036110925118728937
species:coords:index
W1 : [13.33095     5.04877644  7.2501825 ] : 10

ce_symbol  = A:2
ce_fraction=  0.0006727921394952116
species:coords:index
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
W1 : [13.33095     5.04877644  7.2501825 ] : 10
!!!atention to nb coordination!!!
         [2.09477466972836, 1.7372003051635048]
         [2.094774669728361, 1.7372003051635048]


**isite= 33
O1 : [5.76830206 1.26430128 6.15298821]

ce_symbol  = L:2
ce_fraction=  0.995716115348632
species:coords:index
W1 : [6.665475   0.25975644 7.2501825 ] : 11
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
!!!atention to nb coordination!!!
         [1.7372003051635039, 2.0947746697283596]
         [1.7372003051635045, 2.0947746697283596]

ce_symbol  = S:1
ce_fraction=  0.003611092511872767
species:coords:index
W1 : [6.665475   0.25975644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [1.7372003051635039]
         [1.7372003051635045]

ce_symbol  = A:2
ce_fraction=  0.0006727921394952007
species:coords:index
W1 : [6.665475   0.25975644 7.2501825 ] : 11
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
!!!atention to nb coordination!!!
         [1.7372003051635039, 2.0947746697283596]
         [1.7372003051635045, 2.0947746697283596]


**isite= 34
O1 : [7.56264794 1.26430128 8.34737678]

ce_symbol  = L:2
ce_fraction=  0.9957161153486319
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [6.665475   0.25975644 7.2501825 ] : 11
!!!atention to nb coordination!!!
