         [2.156316915209968, 2.9387832134459972, 2.2342335456114966, 2.156316915209968, 2.221805401566929]
         [2.1563169152099677, 2.9387832134459972, 2.234233545611496, 2.1563169152099677, 2.221805401566929]

ce_symbol  = S:5
ce_fraction=  6.634998222660924e-05
species:coords:index
O1 : [ 4.397436  -0.3019214  1.080109 ] : 29
O1 : [ 3.2905765  1.61975   -1.2546669] : 22
O1 : [1.5697475 1.61975   0.7652905] : 18
O1 : [4.397436  3.5414214 1.080109 ] : 26
O1 : [3.2905765 1.61975   3.8643331] : 22
!!!atention to nb coordination!!!
         [2.156316915209968, 2.9387832134459972, 2.2342335456114966, 2.156316915209968, 2.221805401566929]
         [2.1563169152099677, 2.9387832134459972, 2.234233545611496, 2.1563169152099677, 2.221805401566929]


**isite= 11
Cd1 : [1.74322335 4.85925    4.2257345 ]

ce_symbol  = T:4
ce_fraction=  0.6264238471683593
species:coords:index
O1 : [0.960064  2.9375786 3.639609 ] : 27
O1 : [2.0669235 4.85925   6.4238331] : 23
O1 : [3.7877525 4.85925   3.3247905] : 19
O1 : [0.960064  6.7809214 3.639609 ] : 28
!!!atention to nb coordination!!!
         [2.156316915209967, 2.221805401566929, 2.234233545611498, 2.1563169152099673]
         [2.156316915209967, 2.2218054015669297, 2.2342335456114975, 2.1563169152099664]

ce_symbol  = T:5
ce_fraction=  0.37350980284941404
species:coords:index
O1 : [0.960064  2.9375786 3.639609 ] : 27
O1 : [2.0669235 4.85925   6.4238331] : 23
O1 : [3.7877525 4.85925   3.3247905] : 19
O1 : [0.960064  6.7809214 3.639609 ] : 28
O1 : [2.0669235 4.85925   1.3048331] : 23
!!!atention to nb coordination!!!
         [2.156316915209967, 2.221805401566929, 2.234233545611498, 2.1563169152099673, 2.9387832134459972]
         [2.156316915209967, 2.2218054015669297, 2.2342335456114975, 2.1563169152099664, 2.9387832134459972]

ce_symbol  = S:5
ce_fraction=  6.634998222661266e-05
species:coords:index
O1 : [0.960064  2.9375786 3.639609 ] : 27
O1 : [2.0669235 4.85925   6.4238331] : 23
O1 : [3.7877525 4.85925   3.3247905] : 19
O1 : [0.960064  6.7809214 3.639609 ] : 28
O1 : [2.0669235 4.85925   1.3048331] : 23
!!!atention to nb coordination!!!
         [2.156316915209967, 2.221805401566929, 2.234233545611498, 2.1563169152099673, 2.9387832134459972]
         [2.156316915209967, 2.2218054015669297, 2.2342335456114975, 2.1563169152099664, 2.9387832134459972]


**isite= 12
Si1 : [6.7215195 1.61975   3.4174444]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.6480765 1.61975   3.8141669] : 20
O1 : [6.9272475 1.61975   1.7942095] : 16
O1 : [6.317564  2.9375786 4.038891 ] : 30
O1 : [6.317564  0.3019214 4.038891 ] : 25
!!!atention to nb coordination!!!
         [1.966980075205452, 1.6362198967626596, 1.5119683004645876, 1.511968300464587]
         [1.9669800752054523, 1.6362198967626593, 1.5119683004645876, 1.5119683004645872]


**isite= 13
Si1 : [9.3509805 4.85925   0.8579444]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.4244235 4.85925   1.2546669] : 21
O1 : [9.754936  6.1770786 1.479391 ] : 24
O1 : [9.754936  3.5414214 1.479391 ] : 31
O1 : [ 9.1452525  4.85925   -0.7652905] : 17
!!!atention to nb coordination!!!
         [1.9669800752054512, 1.5119683004645867, 1.5119683004645876, 1.6362198967626593]
         [1.9669800752054531, 1.5119683004645867, 1.5119683004645876, 1.636219896762659]


**isite= 14
Si1 : [1.3640195 1.61975   4.2610556]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.960064  0.3019214 3.639609 ] : 28
O1 : [0.960064  2.9375786 3.639609 ] : 27
O1 : [3.2905765 1.61975   3.8643331] : 22
O1 : [1.5697475 1.61975   5.8842905] : 18
!!!atention to nb coordination!!!
         [1.5119683004645874, 1.511968300464588, 1.9669800752054534, 1.6362198967626593]
         [1.5119683004645872, 1.5119683004645879, 1.966980075205453, 1.6362198967626602]


**isite= 15
Si1 : [3.9934805 4.85925   1.7015556]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.397436  3.5414214 1.080109 ] : 26
O1 : [2.0669235 4.85925   1.3048331] : 23
O1 : [3.7877525 4.85925   3.3247905] : 19
O1 : [4.397436  6.1770786 1.080109 ] : 29
!!!atention to nb coordination!!!
         [1.511968300464588, 1.9669800752054531, 1.6362198967626596, 1.5119683004645874]
         [1.511968300464588, 1.9669800752054531, 1.6362198967626596, 1.5119683004645872]


**isite= 16
O1 : [6.9272475 1.61975   1.7942095]

ce_symbol  = T:4
ce_fraction=  0.9999993820240128
species:coords:index
Li1 : [6.32185  3.233021 0.885587] : 5
Li1 : [6.32185  0.006479 0.885587] : 2
Cd1 : [8.97177665 1.61975    0.8932655 ] : 8
Si1 : [6.7215195 1.61975   3.4174444] : 12
!!!atention to nb coordination!!!
         [1.9480103439031067, 1.9480103439031067, 2.2342335456115, 1.6362198967626593]
         [1.9480103439031071, 1.9480103439031071, 2.2342335456114983, 1.6362198967626593]

ce_symbol  = S:1
ce_fraction=  6.179759871415935e-07
species:coords:index
Si1 : [6.7215195 1.61975   3.4174444] : 12


**isite= 17
O1 : [9.1452525 4.85925   4.3537095]

ce_symbol  = T:4
ce_fraction=  0.9999993820240128
species:coords:index
Si1 : [9.3509805 4.85925   5.9769444] : 13
Li1 : [9.75065  3.245979 3.445087] : 4
Li1 : [9.75065  6.472521 3.445087] : 3
Cd1 : [7.10072335 4.85925    3.4527655 ] : 9
!!!atention to nb coordination!!!
         [1.6362198967626602, 1.9480103439031082, 1.9480103439031076, 2.234233545611496]
         [1.636219896762659, 1.9480103439031078, 1.9480103439031071, 2.2342335456114966]

ce_symbol  = S:1
ce_fraction=  6.179759871418727e-07
species:coords:index
Si1 : [9.3509805 4.85925   5.9769444] : 13
!!!atention to nb coordination!!!
         [1.6362198967626602]
         [1.636219896762659]


**isite= 18
O1 : [1.5697475 1.61975   0.7652905]

ce_symbol  = T:4
ce_fraction=  0.9999993820240128
species:coords:index
Si1 : [ 1.3640195  1.61975   -0.8579444] : 14
Li1 : [0.96435  0.006479 1.673913] : 7
Cd1 : [3.61427665 1.61975    1.6662345 ] : 10
Li1 : [0.96435  3.233021 1.673913] : 0
!!!atention to nb coordination!!!
         [1.6362198967626598, 1.9480103439031076, 2.234233545611497, 1.9480103439031076]
         [1.6362198967626598, 1.9480103439031076, 2.234233545611496, 1.9480103439031076]

ce_symbol  = S:1
ce_fraction=  6.179759871413019e-07
species:coords:index
Si1 : [ 1.3640195  1.61975   -0.8579444] : 14


**isite= 19
O1 : [3.7877525 4.85925   3.3247905]

ce_symbol  = T:4
ce_fraction=  0.9999993820240128
species:coords:index
Li1 : [4.39315  6.472521 4.233413] : 6
Li1 : [4.39315  3.245979 4.233413] : 1
Cd1 : [1.74322335 4.85925    4.2257345 ] : 11
Si1 : [3.9934805 4.85925   1.7015556] : 15
!!!atention to nb coordination!!!
         [1.9480103439031071, 1.9480103439031078, 2.234233545611497, 1.6362198967626598]
         [1.9480103439031067, 1.9480103439031076, 2.2342335456114975, 1.6362198967626596]

ce_symbol  = S:1
ce_fraction=  6.17975987141797e-07
species:coords:index
Si1 : [3.9934805 4.85925   1.7015556] : 15
!!!atention to nb coordination!!!
         [1.6362198967626598]
         [1.6362198967626596]


**isite= 20
O1 : [8.6480765 1.61975   3.8141669]

ce_symbol  = T:4
ce_fraction=  0.8605980058046516
species:coords:index
Li1 : [ 9.750650e+00 -6.479000e-03  3.445087e+00] : 3
Cd1 : [8.97177665 1.61975    6.0122655 ] : 8
Si1 : [6.7215195 1.61975   3.4174444] : 12
Li1 : [9.75065  3.245979 3.445087] : 4
!!!atention to nb coordination!!!
         [1.999127073481641, 2.2218054015669297, 1.9669800752054505, 1.9991270734816409]
         [1.9991270734816398, 2.2218054015669297, 1.9669800752054523, 1.9991270734816398]

ce_symbol  = FO:7
ce_fraction=  0.13940199419534838
species:coords:index
Li1 : [ 9.750650e+00 -6.479000e-03  3.445087e+00] : 3
Cd1 : [8.97177665 1.61975    6.0122655 ] : 8
O1 : [6.317564  2.9375786 4.038891 ] : 30
O1 : [6.9272475 1.61975   1.7942095] : 16
Si1 : [6.7215195 1.61975   3.4174444] : 12
O1 : [6.317564  0.3019214 4.038891 ] : 25
Li1 : [9.75065  3.245979 3.445087] : 4
!!!atention to nb coordination!!!
         [1.999127073481641, 2.2218054015669297, 2.686719496478003, 2.65357878063866, 1.9669800752054505, 2.6867194964780023, 1.9991270734816409]
         [1.9991270734816398, 2.2218054015669297, 2.6867194964780037, 2.65357878063866, 1.9669800752054523, 2.6867194964780032, 1.9991270734816398]


**isite= 21
O1 : [7.4244235 4.85925   1.2546669]

ce_symbol  = T:4
ce_fraction=  0.8605980058046511
species:coords:index
Si1 : [9.3509805 4.85925   0.8579444] : 13
Cd1 : [7.10072335 4.85925    3.4527655 ] : 9
Li1 : [6.32185  3.233021 0.885587] : 5
Li1 : [6.32185  6.485479 0.885587] : 2
!!!atention to nb coordination!!!
         [1.9669800752054547, 2.2218054015669297, 1.9991270734816389, 1.9991270734816384]
         [1.9669800752054531, 2.2218054015669297, 1.9991270734816393, 1.9991270734816389]

ce_symbol  = FO:7
ce_fraction=  0.1394019941953489
species:coords:index
Si1 : [9.3509805 4.85925   0.8579444] : 13
O1 : [ 9.1452525  4.85925   -0.7652905] : 17
O1 : [9.754936  3.5414214 1.479391 ] : 31
Cd1 : [7.10072335 4.85925    3.4527655 ] : 9
Li1 : [6.32185  3.233021 0.885587] : 5
Li1 : [6.32185  6.485479 0.885587] : 2
O1 : [9.754936  6.1770786 1.479391 ] : 24
!!!atention to nb coordination!!!
         [1.9669800752054547, 2.6535787806386613, 2.6867194964780037, 2.2218054015669297, 1.9991270734816389, 1.9991270734816384, 2.6867194964780032]
         [1.9669800752054531, 2.65357878063866, 2.6867194964780037, 2.2218054015669297, 1.9991270734816393, 1.9991270734816389, 2.6867194964780032]


**isite= 22
O1 : [3.2905765 1.61975   3.8643331]

ce_symbol  = T:4
ce_fraction=  0.860598005804652
species:coords:index
Li1 : [4.39315  3.245979 4.233413] : 1
Li1 : [ 4.39315  -0.006479  4.233413] : 6
Cd1 : [3.61427665 1.61975    1.6662345 ] : 10
Si1 : [1.3640195 1.61975   4.2610556] : 14
!!!atention to nb coordination!!!
         [1.9991270734816393, 1.9991270734816398, 2.221805401566929, 1.9669800752054527]
         [1.9991270734816387, 1.9991270734816387, 2.221805401566929, 1.966980075205453]

ce_symbol  = FO:7
ce_fraction=  0.13940199419534807
species:coords:index
O1 : [0.960064  2.9375786 3.639609 ] : 27
Li1 : [4.39315  3.245979 4.233413] : 1
Li1 : [ 4.39315  -0.006479  4.233413] : 6
O1 : [1.5697475 1.61975   5.8842905] : 18
Cd1 : [3.61427665 1.61975    1.6662345 ] : 10
O1 : [0.960064  0.3019214 3.639609 ] : 28
Si1 : [1.3640195 1.61975   4.2610556] : 14
!!!atention to nb coordination!!!
         [2.686719496478004, 1.9991270734816393, 1.9991270734816398, 2.653578780638659, 2.221805401566929, 2.686719496478004, 1.9669800752054527]
         [2.686719496478004, 1.9991270734816387, 1.9991270734816387, 2.65357878063866, 2.221805401566929, 2.686719496478004, 1.966980075205453]


**isite= 23
O1 : [2.0669235 4.85925   1.3048331]

ce_symbol  = T:4
ce_fraction=  0.8605980058046524
species:coords:index
Li1 : [0.96435  3.233021 1.673913] : 0
Cd1 : [ 1.74322335  4.85925    -0.8932655 ] : 11
Li1 : [0.96435  6.485479 1.673913] : 7
Si1 : [3.9934805 4.85925   1.7015556] : 15
!!!atention to nb coordination!!!
         [1.9991270734816393, 2.221805401566929, 1.9991270734816389, 1.9669800752054536]
         [1.9991270734816395, 2.221805401566929, 1.999127073481639, 1.9669800752054531]

ce_symbol  = FO:7
ce_fraction=  0.1394019941953476
species:coords:index
Li1 : [0.96435  3.233021 1.673913] : 0
O1 : [4.397436  3.5414214 1.080109 ] : 26
Cd1 : [ 1.74322335  4.85925    -0.8932655 ] : 11
O1 : [4.397436  6.1770786 1.080109 ] : 29
Li1 : [0.96435  6.485479 1.673913] : 7
O1 : [3.7877525 4.85925   3.3247905] : 19
Si1 : [3.9934805 4.85925   1.7015556] : 15
!!!atention to nb coordination!!!
         [1.9991270734816393, 2.6867194964780055, 2.221805401566929, 2.686719496478005, 1.9991270734816389, 2.653578780638661, 1.9669800752054536]
         [1.9991270734816395, 2.686719496478005, 2.221805401566929, 2.6867194964780046, 1.999127073481639, 2.6535787806386604, 1.9669800752054531]


**isite= 24
O1 : [9.754936  6.1770786 1.479391 ]

ce_symbol  = TY:3
ce_fraction=  0.5190553307225362
species:coords:index
Si1 : [9.3509805 4.85925   0.8579444] : 13
Li1 : [9.75065  6.472521 3.445087] : 3
Li1 : [11.67935   6.485479  1.673913] : 7
!!!atention to nb coordination!!!
         [1.5119683004645856, 1.9877789982615675, 1.9586523067150419]
         [1.5119683004645867, 1.9877789982615675, 1.9586523067150419]

ce_symbol  = S:1
ce_fraction=  0.466706925778713
species:coords:index
Si1 : [9.3509805 4.85925   0.8579444] : 13
!!!atention to nb coordination!!!
         [1.5119683004645856]
         [1.5119683004645867]

ce_symbol  = TL:3
ce_fraction=  0.014237743498750748
species:coords:index
Si1 : [9.3509805 4.85925   0.8579444] : 13
Li1 : [9.75065  6.472521 3.445087] : 3
Li1 : [11.67935   6.485479  1.673913] : 7
!!!atention to nb coordination!!!
         [1.5119683004645856, 1.9877789982615675, 1.9586523067150419]
         [1.5119683004645867, 1.9877789982615675, 1.9586523067150419]


**isite= 25
O1 : [6.317564  0.3019214 4.038891 ]

ce_symbol  = TY:3
ce_fraction=  0.5190553307225451
species:coords:index
Si1 : [6.7215195 1.61975   3.4174444] : 12
Li1 : [6.32185  0.006479 6.004587] : 2
Li1 : [ 4.39315  -0.006479  4.233413] : 6
!!!atention to nb coordination!!!
         [1.5119683004645876, 1.9877789982615677, 1.958652306715041]
         [1.5119683004645872, 1.9877789982615677, 1.9586523067150419]

ce_symbol  = S:1
ce_fraction=  0.4667069257787041
species:coords:index
Si1 : [6.7215195 1.61975   3.4174444] : 12
!!!atention to nb coordination!!!
         [1.5119683004645876]
         [1.5119683004645872]

ce_symbol  = TL:3
ce_fraction=  0.014237743498750833
species:coords:index
Si1 : [6.7215195 1.61975   3.4174444] : 12
Li1 : [6.32185  0.006479 6.004587] : 2
Li1 : [ 4.39315  -0.006479  4.233413] : 6
!!!atention to nb coordination!!!
         [1.5119683004645876, 1.9877789982615677, 1.958652306715041]
         [1.5119683004645872, 1.9877789982615677, 1.9586523067150419]


**isite= 26
O1 : [4.397436  3.5414214 1.080109 ]

ce_symbol  = TY:3
ce_fraction=  0.5190553307225422
species:coords:index
Li1 : [ 4.39315   3.245979 -0.885587] : 1
Si1 : [3.9934805 4.85925   1.7015556] : 15
Li1 : [6.32185  3.233021 0.885587] : 5
!!!atention to nb coordination!!!
         [1.9877789982615675, 1.5119683004645885, 1.9586523067150419]
         [1.9877789982615675, 1.511968300464588, 1.958652306715041]

ce_symbol  = S:1
ce_fraction=  0.46670692577870665
species:coords:index
Si1 : [3.9934805 4.85925   1.7015556] : 15
!!!atention to nb coordination!!!
         [1.5119683004645885]
         [1.511968300464588]

ce_symbol  = TL:3
ce_fraction=  0.014237743498751032
species:coords:index
Li1 : [ 4.39315   3.245979 -0.885587] : 1
Si1 : [3.9934805 4.85925   1.7015556] : 15
Li1 : [6.32185  3.233021 0.885587] : 5
!!!atention to nb coordination!!!
         [1.9877789982615675, 1.5119683004645885, 1.9586523067150419]
         [1.9877789982615675, 1.511968300464588, 1.958652306715041]


**isite= 27
O1 : [0.960064  2.9375786 3.639609 ]

ce_symbol  = TY:3
ce_fraction=  0.5190553307225456
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14
Li1 : [-0.96435   3.245979  3.445087] : 4
Li1 : [0.96435  3.233021 1.673913] : 0
!!!atention to nb coordination!!!
         [1.5119683004645879, 1.9586523067150392, 1.9877789982615672]
         [1.5119683004645879, 1.9586523067150416, 1.9877789982615672]

ce_symbol  = S:1
ce_fraction=  0.4667069257787036
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14

ce_symbol  = TL:3
ce_fraction=  0.014237743498750781
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14
Li1 : [-0.96435   3.245979  3.445087] : 4
Li1 : [0.96435  3.233021 1.673913] : 0
!!!atention to nb coordination!!!
         [1.5119683004645879, 1.9586523067150392, 1.9877789982615672]
         [1.5119683004645879, 1.9586523067150416, 1.9877789982615672]


**isite= 28
O1 : [0.960064  0.3019214 3.639609 ]

ce_symbol  = TY:3
ce_fraction=  0.5190553307225442
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14
Li1 : [-0.96435  -0.006479  3.445087] : 3
Li1 : [0.96435  0.006479 1.673913] : 7
!!!atention to nb coordination!!!
         [1.5119683004645872, 1.9586523067150392, 1.9877789982615675]
         [1.5119683004645872, 1.9586523067150419, 1.9877789982615675]

ce_symbol  = S:1
ce_fraction=  0.4667069257787051
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14

ce_symbol  = TL:3
ce_fraction=  0.014237743498750828
species:coords:index
Si1 : [1.3640195 1.61975   4.2610556] : 14
Li1 : [-0.96435  -0.006479  3.445087] : 3
Li1 : [0.96435  0.006479 1.673913] : 7
!!!atention to nb coordination!!!
