cif name= ./1518113.cif
./1518113.cif
Full Formula (Tl8 Cr12 O48)
         [2.243292427221479, 2.187431360868358, 2.2009011458549317, 2.2898047056696003, 2.17750189828144, 2.2671641228767965]
         [2.2432924272214785, 2.187431360868358, 2.200901145854932, 2.2898047056696003, 2.1775018982814403, 2.2671641228767965]


**isite= 4
Tl1 : [5.26934074 6.5143384  5.25883301]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.495063  6.746184  3.1055073] : 46
O1 : [7.502627  6.345248  5.6107905] : 22
O1 : [5.173338  4.279556  5.0888565] : 58
O1 : [5.495063  8.768296  5.5933927] : 62
O1 : [3.08856   6.71132   5.0366631] : 36
O1 : [5.366373  6.345248  7.4375595] : 21
!!!atention to nb coordination!!!
         [2.1775018982814403, 2.2671641228767965, 2.2432924272214776, 2.2898047056696003, 2.2009011458549317, 2.187431360868358]
         [2.1775018982814403, 2.2671641228767965, 2.2432924272214776, 2.2898047056696003, 2.200901145854932, 2.187431360868358]


**isite= 5
Tl1 : [1.16515926 6.5596616  0.90938301]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.939437   6.327816  -1.2439427] : 47
O1 : [1.261162  8.794444  0.7394065] : 59
O1 : [-1.068127   6.728752   1.2613405] : 23
O1 : [3.34594   6.36268   0.6872131] : 37
O1 : [0.939437  4.305704  1.2439427] : 63
O1 : [1.068127  6.728752  3.0881095] : 20
!!!atention to nb coordination!!!
         [2.1775018982814394, 2.2432924272214776, 2.2671641228767947, 2.2009011458549326, 2.2898047056696003, 2.187431360868358]
         [2.1775018982814403, 2.2432924272214776, 2.2671641228767965, 2.2009011458549326, 2.2898047056696003, 2.187431360868358]


**isite= 6
Tl1 : [11.70384074  6.5596616   3.44006699]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.800873   6.728752   1.2613405] : 23
O1 : [9.52306   6.36268   3.6622369] : 38
O1 : [11.929563   6.327816   5.5933927] : 44
O1 : [11.929563   4.305704   3.1055073] : 60
O1 : [11.607838   8.794444   3.6100435] : 56
O1 : [13.937127   6.728752   3.0881095] : 20
!!!atention to nb coordination!!!
         [2.187431360868358, 2.2009011458549326, 2.1775018982814394, 2.2898047056696003, 2.2432924272214776, 2.2671641228767965]
         [2.187431360868358, 2.2009011458549326, 2.17750189828144, 2.2898047056696003, 2.2432924272214776, 2.2671641228767982]


**isite= 7
Tl1 : [7.59965926 6.5143384  7.78951699]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.366373  6.345248  7.4375595] : 21
O1 : [7.373937  6.746184  9.9428427] : 45
O1 : [7.373937  8.768296  7.4549573] : 61
O1 : [7.502627  6.345248  5.6107905] : 22
O1 : [7.695662  4.279556  7.9594935] : 57
O1 : [9.78044   6.71132   8.0116869] : 39
!!!atention to nb coordination!!!
         [2.2671641228767965, 2.1775018982814403, 2.2898047056696003, 2.187431360868358, 2.243292427221478, 2.2009011458549343]
         [2.2671641228767965, 2.1775018982814403, 2.2898047056696003, 2.187431360868358, 2.2432924272214776, 2.2009011458549326]


**isite= 8
Cr1 : [10.7018604   7.6761812   0.23052085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.767571  8.550396  1.1395559] : 33
O1 : [11.800873   6.728752   1.2613405] : 23
O1 : [ 9.78044    6.71132   -0.6872131] : 39
O1 : [11.607838   8.637556  -0.7394065] : 55
!!!atention to nb coordination!!!
         [1.5695518218969073, 1.7798988552155208, 1.6193234055568386, 1.6388398280658247]
         [1.5695518218969073, 1.7798988552155197, 1.61932340555684, 1.6388398280658238]


**isite= 9
Cr1 : [8.6016396  5.3978188  4.57997085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.535929  4.523604  5.4890059] : 32
O1 : [7.695662  4.436444  3.6100435] : 54
O1 : [9.52306   6.36268   3.6622369] : 38
O1 : [7.502627  6.345248  5.6107905] : 22
!!!atention to nb coordination!!!
         [1.5695518218969076, 1.6388398280658225, 1.6193234055568397, 1.7798988552155195]
         [1.5695518218969076, 1.638839828065823, 1.61932340555684, 1.77989885521552]


**isite= 10
Cr1 : [4.2673604  5.3978188  8.46837915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.34594   6.36268   9.3861131] : 37
O1 : [5.173338  4.436444  9.4383065] : 53
O1 : [3.333071  4.523604  7.5593441] : 35
O1 : [5.366373  6.345248  7.4375595] : 21
!!!atention to nb coordination!!!
         [1.6193234055568395, 1.6388398280658225, 1.5695518218969076, 1.7798988552155195]
         [1.6193234055568397, 1.6388398280658225, 1.5695518218969078, 1.77989885521552]


**isite= 11
Cr1 : [2.1671396  7.6761812  4.11892915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.101429  8.550396  3.2098941] : 34
O1 : [3.08856   6.71132   5.0366631] : 36
O1 : [1.261162  8.637556  5.0888565] : 52
O1 : [1.068127  6.728752  3.0881095] : 20
!!!atention to nb coordination!!!
         [1.569551821896908, 1.6193234055568404, 1.6388398280658232, 1.7798988552155195]
         [1.5695518218969078, 1.61932340555684, 1.6388398280658232, 1.7798988552155195]


**isite= 12
Cr1 : [2.1671396  1.0398188  8.46837915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.068127  1.987248  7.4375595] : 27
O1 : [3.08856   2.00468   9.3861131] : 43
O1 : [3.101429  0.165604  7.5593441] : 29
O1 : [1.261162  0.078444  9.4383065] : 59
!!!atention to nb coordination!!!
         [1.77989885521552, 1.6193234055568406, 1.5695518218969078, 1.6388398280658225]
         [1.77989885521552, 1.6193234055568404, 1.5695518218969078, 1.6388398280658225]


**isite= 13
Cr1 : [4.2673604  3.3181812  4.11892915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.366373  2.370752  3.0881095] : 26
O1 : [3.333071  4.192396  3.2098941] : 28
O1 : [5.173338  4.279556  5.0888565] : 58
O1 : [3.34594   2.35332   5.0366631] : 42
!!!atention to nb coordination!!!
         [1.7798988552155206, 1.5695518218969071, 1.638839828065823, 1.6193234055568397]
         [1.7798988552155206, 1.5695518218969073, 1.638839828065823, 1.61932340555684]


**isite= 14
Cr1 : [8.6016396  3.3181812  0.23052085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.535929  4.192396  1.1395559] : 31
O1 : [7.502627  2.370752  1.2613405] : 25
O1 : [ 7.695662   4.279556  -0.7394065] : 57
O1 : [ 9.52306    2.35332   -0.6872131] : 41
!!!atention to nb coordination!!!
         [1.569551821896907, 1.7798988552155204, 1.6388398280658225, 1.61932340555684]
         [1.569551821896907, 1.7798988552155204, 1.6388398280658232, 1.6193234055568402]


**isite= 15
Cr1 : [10.7018604   1.0398188   4.57997085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.800873   1.987248   5.6107905] : 24
O1 : [9.78044   2.00468   3.6622369] : 40
O1 : [11.607838   0.078444   3.6100435] : 56
O1 : [9.767571  0.165604  5.4890059] : 30
!!!atention to nb coordination!!!
         [1.7798988552155217, 1.619323405556839, 1.6388398280658243, 1.5695518218969073]
         [1.7798988552155206, 1.6193234055568402, 1.6388398280658232, 1.5695518218969073]


**isite= 16
Cr1 : [6.4345    7.7380648 2.174725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.373937  6.746184  1.2439427] : 45
O1 : [7.373937  8.663704  3.1055073] : 66
O1 : [5.495063  8.663704  1.2439427] : 65
O1 : [5.495063  6.746184  3.1055073] : 46
!!!atention to nb coordination!!!
         [1.6530956077525951, 1.6142197791933195, 1.6142197791933197, 1.6530956077525958]
         [1.6530956077525951, 1.6142197791933195, 1.6142197791933197, 1.6530956077525956]


**isite= 17
Cr1 : [0.        5.3359352 6.524175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.939437   4.410296   7.4549573] : 67
O1 : [-0.939437   6.327816   5.5933927] : 44
O1 : [0.939437  4.410296  5.5933927] : 64
O1 : [0.939437  6.327816  7.4549573] : 47
!!!atention to nb coordination!!!
         [1.6142197791933206, 1.653095607752596, 1.61421977919332, 1.6530956077525965]
         [1.6142197791933204, 1.6530956077525958, 1.61421977919332, 1.6530956077525965]


**isite= 18
Cr1 : [6.4345    0.9779352 6.524175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.495063  1.969816  7.4549573] : 49
O1 : [7.373937  1.969816  5.5933927] : 50
O1 : [7.373937  0.052296  7.4549573] : 61
O1 : [5.495063  0.052296  5.5933927] : 62
!!!atention to nb coordination!!!
         [1.653095607752596, 1.6530956077525958, 1.61421977919332, 1.6142197791933193]
         [1.6530956077525962, 1.6530956077525958, 1.61421977919332, 1.6142197791933193]


**isite= 19
Cr1 : [0.        3.3800648 2.174725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.939437   4.305704   3.1055073] : 60
O1 : [-0.939437   2.388184   1.2439427] : 51
O1 : [0.939437  4.305704  1.2439427] : 63
O1 : [0.939437  2.388184  3.1055073] : 48
!!!atention to nb coordination!!!
         [1.61421977919332, 1.6530956077525958, 1.6142197791933197, 1.6530956077525962]
         [1.6142197791933195, 1.6530956077525956, 1.6142197791933197, 1.653095607752596]


**isite= 20
O1 : [1.068127  6.728752  3.0881095]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542331
species:coords:index
Tl1 : [-1.16515926  6.5596616   3.44006699] : 6
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
Tl1 : [1.16515926 6.5596616  0.90938301] : 5
!!!atention to nb coordination!!!
         [2.267164122876797, 1.7798988552155195, 2.187431360868358]
         [2.2671641228767965, 1.7798988552155195, 2.187431360868358]

ce_symbol  = TY:3
ce_fraction=  0.47345692406925577
species:coords:index
Tl1 : [-1.16515926  6.5596616   3.44006699] : 6
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
Tl1 : [1.16515926 6.5596616  0.90938301] : 5
!!!atention to nb coordination!!!
         [2.267164122876797, 1.7798988552155195, 2.187431360868358]
         [2.2671641228767965, 1.7798988552155195, 2.187431360868358]

ce_symbol  = A:2
ce_fraction=  0.004732395194444264
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
Tl1 : [1.16515926 6.5596616  0.90938301] : 5

ce_symbol  = S:1
ce_fraction=  0.0002723118820670925
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11


**isite= 21
O1 : [5.366373  6.345248  7.4375595]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542332
species:coords:index
Cr1 : [4.2673604  5.3978188  8.46837915] : 10
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
!!!atention to nb coordination!!!
         [1.77989885521552, 2.2671641228767974, 2.187431360868358]
         [1.77989885521552, 2.2671641228767965, 2.187431360868358]

ce_symbol  = TY:3
ce_fraction=  0.4734569240692557
species:coords:index
Cr1 : [4.2673604  5.3978188  8.46837915] : 10
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
!!!atention to nb coordination!!!
         [1.77989885521552, 2.2671641228767974, 2.187431360868358]
         [1.77989885521552, 2.2671641228767965, 2.187431360868358]

ce_symbol  = A:2
ce_fraction=  0.004732395194444206
species:coords:index
Cr1 : [4.2673604  5.3978188  8.46837915] : 10
Tl1 : [5.26934074 6.5143384  5.25883301] : 4

ce_symbol  = S:1
ce_fraction=  0.0002723118820670763
species:coords:index
Cr1 : [4.2673604  5.3978188  8.46837915] : 10


**isite= 22
O1 : [7.502627  6.345248  5.6107905]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542325
species:coords:index
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [2.187431360868358, 2.2671641228767965, 1.7798988552155213]
         [2.187431360868358, 2.2671641228767965, 1.77989885521552]

ce_symbol  = TY:3
ce_fraction=  0.4734569240692562
species:coords:index
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [2.187431360868358, 2.2671641228767965, 1.7798988552155213]
         [2.187431360868358, 2.2671641228767965, 1.77989885521552]

ce_symbol  = A:2
ce_fraction=  0.00473239519444427
species:coords:index
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [2.187431360868358, 1.7798988552155213]
         [2.187431360868358, 1.77989885521552]

ce_symbol  = S:1
ce_fraction=  0.0002723118820670734
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [1.7798988552155213]
         [1.77989885521552]


**isite= 23
O1 : [11.800873   6.728752   1.2613405]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542333
species:coords:index
Tl1 : [14.03415926  6.5596616   0.90938301] : 5
Cr1 : [10.7018604   7.6761812   0.23052085] : 8
Tl1 : [11.70384074  6.5596616   3.44006699] : 6

ce_symbol  = TY:3
ce_fraction=  0.47345692406925544
species:coords:index
Tl1 : [14.03415926  6.5596616   0.90938301] : 5
Cr1 : [10.7018604   7.6761812   0.23052085] : 8
Tl1 : [11.70384074  6.5596616   3.44006699] : 6

ce_symbol  = A:2
ce_fraction=  0.004732395194444288
species:coords:index
Cr1 : [10.7018604   7.6761812   0.23052085] : 8
Tl1 : [11.70384074  6.5596616   3.44006699] : 6

ce_symbol  = S:1
ce_fraction=  0.00027231188206708107
species:coords:index
Cr1 : [10.7018604   7.6761812   0.23052085] : 8


**isite= 24
O1 : [11.800873   1.987248   5.6107905]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542303
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [14.03415926  2.1563384   5.25883301] : 2
Tl1 : [11.70384074  2.1563384   7.78951699] : 1

ce_symbol  = TY:3
ce_fraction=  0.47345692406925843
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [14.03415926  2.1563384   5.25883301] : 2
Tl1 : [11.70384074  2.1563384   7.78951699] : 1

ce_symbol  = A:2
ce_fraction=  0.0047323951944442414
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [11.70384074  2.1563384   7.78951699] : 1

ce_symbol  = S:1
ce_fraction=  0.00027231188206705955
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15


**isite= 25
O1 : [7.502627  2.370752  1.2613405]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542308
species:coords:index
Cr1 : [8.6016396  3.3181812  0.23052085] : 14
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
!!!atention to nb coordination!!!
         [1.7798988552155215, 2.187431360868358, 2.2671641228767965]
         [1.7798988552155204, 2.187431360868358, 2.2671641228767965]

ce_symbol  = TY:3
ce_fraction=  0.4734569240692579
species:coords:index
Cr1 : [8.6016396  3.3181812  0.23052085] : 14
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
!!!atention to nb coordination!!!
         [1.7798988552155215, 2.187431360868358, 2.2671641228767965]
         [1.7798988552155204, 2.187431360868358, 2.2671641228767965]

ce_symbol  = A:2
ce_fraction=  0.004732395194444339
species:coords:index
Cr1 : [8.6016396  3.3181812  0.23052085] : 14
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [1.7798988552155215, 2.187431360868358]
         [1.7798988552155204, 2.187431360868358]

ce_symbol  = S:1
ce_fraction=  0.00027231188206705906
species:coords:index
Cr1 : [8.6016396  3.3181812  0.23052085] : 14
!!!atention to nb coordination!!!
         [1.7798988552155215]
         [1.7798988552155204]


**isite= 26
O1 : [5.366373  2.370752  3.0881095]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542307
species:coords:index
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
Cr1 : [4.2673604  3.3181812  4.11892915] : 13
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [2.187431360868358, 1.7798988552155206, 2.2671641228767974]
         [2.187431360868358, 1.7798988552155206, 2.2671641228767965]

ce_symbol  = TY:3
ce_fraction=  0.4734569240692581
species:coords:index
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
Cr1 : [4.2673604  3.3181812  4.11892915] : 13
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [2.187431360868358, 1.7798988552155206, 2.2671641228767974]
         [2.187431360868358, 1.7798988552155206, 2.2671641228767965]

ce_symbol  = A:2
ce_fraction=  0.0047323951944442935
species:coords:index
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
Cr1 : [4.2673604  3.3181812  4.11892915] : 13

ce_symbol  = S:1
ce_fraction=  0.0002723118820670635
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13


**isite= 27
O1 : [1.068127  1.987248  7.4375595]

ce_symbol  = TL:3
ce_fraction=  0.5215383688542307
species:coords:index
Tl1 : [-1.16515926  2.1563384   7.78951699] : 1
Cr1 : [2.1671396  1.0398188  8.46837915] : 12
Tl1 : [1.16515926 2.1563384  5.25883301] : 2
!!!atention to nb coordination!!!
         [2.267164122876797, 1.77989885521552, 2.187431360868358]
         [2.2671641228767965, 1.77989885521552, 2.187431360868358]

ce_symbol  = TY:3
ce_fraction=  0.4734569240692582
species:coords:index
Tl1 : [-1.16515926  2.1563384   7.78951699] : 1
Cr1 : [2.1671396  1.0398188  8.46837915] : 12
Tl1 : [1.16515926 2.1563384  5.25883301] : 2
!!!atention to nb coordination!!!
         [2.267164122876797, 1.77989885521552, 2.187431360868358]
         [2.2671641228767965, 1.77989885521552, 2.187431360868358]

ce_symbol  = A:2
ce_fraction=  0.0047323951944442605
species:coords:index
Cr1 : [2.1671396  1.0398188  8.46837915] : 12
Tl1 : [1.16515926 2.1563384  5.25883301] : 2

ce_symbol  = S:1
ce_fraction=  0.0002723118820670841
species:coords:index
Cr1 : [2.1671396  1.0398188  8.46837915] : 12


**isite= 28
O1 : [3.333071  4.192396  3.2098941]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13


**isite= 29
O1 : [3.101429  0.165604  7.5593441]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.1671396  1.0398188  8.46837915] : 12


**isite= 30
O1 : [9.767571  0.165604  5.4890059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15


**isite= 31
O1 : [9.535929  4.192396  1.1395559]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.6016396  3.3181812  0.23052085] : 14
!!!atention to nb coordination!!!
         [1.569551821896906]
         [1.569551821896907]


**isite= 32
O1 : [9.535929  4.523604  5.4890059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [1.5695518218969065]
         [1.5695518218969076]


**isite= 33
O1 : [9.767571  8.550396  1.1395559]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.7018604   7.6761812   0.23052085] : 8


**isite= 34
O1 : [3.101429  8.550396  3.2098941]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
!!!atention to nb coordination!!!
         [1.569551821896908]
         [1.5695518218969078]


**isite= 35
O1 : [3.333071  4.523604  7.5593441]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.2673604  5.3978188  8.46837915] : 10


**isite= 36
O1 : [3.08856   6.71132   5.0366631]

ce_symbol  = A:2
ce_fraction=  0.8656964481949466
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
Tl1 : [5.26934074 6.5143384  5.25883301] : 4

ce_symbol  = S:1
ce_fraction=  0.13258982403038544
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11

ce_symbol  = L:2
ce_fraction=  0.0017137277746680612
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11
Tl1 : [5.26934074 6.5143384  5.25883301] : 4


**isite= 37
O1 : [3.34594   6.36268   0.6872131]

ce_symbol  = A:2
ce_fraction=  0.8656964481949477
species:coords:index
Tl1 : [1.16515926 6.5596616  0.90938301] : 5
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10
!!!atention to nb coordination!!!
         [2.2009011458549326, 1.61932340555684]
         [2.2009011458549326, 1.6193234055568402]

ce_symbol  = S:1
ce_fraction=  0.13258982403038427
species:coords:index
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10
!!!atention to nb coordination!!!
         [1.61932340555684]
         [1.6193234055568402]

ce_symbol  = L:2
ce_fraction=  0.001713727774668024
species:coords:index
Tl1 : [1.16515926 6.5596616  0.90938301] : 5
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10
!!!atention to nb coordination!!!
         [2.2009011458549326, 1.61932340555684]
         [2.2009011458549326, 1.6193234055568402]


**isite= 38
O1 : [9.52306   6.36268   3.6622369]

ce_symbol  = A:2
ce_fraction=  0.8656964481949472
species:coords:index
Tl1 : [11.70384074  6.5596616   3.44006699] : 6
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [2.2009011458549326, 1.6193234055568388]
         [2.2009011458549326, 1.61932340555684]

ce_symbol  = S:1
ce_fraction=  0.13258982403038466
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [1.6193234055568388]
         [1.61932340555684]

ce_symbol  = L:2
