cif name= ./9003419.cif
./9003419.cif
Full Formula (Mg8 Si8 O24)
O1 : [0.60298931 4.         1.27916239]

ce_symbol  = T:4
ce_fraction=  0.7901510850885144
species:coords:index
Mg1 : [1.60802801 4.         0.28424694] : 3
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Mg1 : [1.30649247 5.         1.9897968 ] : 2
Si1 : [-0.60303019  4.          1.06596866] : 8

ce_symbol  = S:1
ce_fraction=  0.20984891491148547
species:coords:index
Si1 : [-0.60303019  4.          1.06596866] : 8


**isite= 17
O1 : [0.30145378 5.         2.98471225]

ce_symbol  = T:4
ce_fraction=  0.7901510850885151
species:coords:index
Mg1 : [1.30649247 5.         1.9897968 ] : 2
Mg1 : [1.00495694 4.         3.69534666] : 3
Mg1 : [1.00495694 6.         3.69534666] : 7
Si1 : [-0.90456572  5.          2.77151852] : 9
!!!atention to nb coordination!!!
         [1.4141992588637344, 1.4141845562103523, 1.4141845562103523, 1.224718169686428]
         [1.4141992588637344, 1.4141845562103523, 1.4141845562103523, 1.2247181696864282]

ce_symbol  = S:1
ce_fraction=  0.20984891491148494
species:coords:index
Si1 : [-0.90456572  5.          2.77151852] : 9
!!!atention to nb coordination!!!
         [1.224718169686428]
         [1.2247181696864282]


**isite= 18
O1 : [5.72860283 1.         0.42638746]

ce_symbol  = T:4
ce_fraction=  0.790151085088519
species:coords:index
Mg1 : [4.72356413 1.         1.42130292] : 1
Si1 : [6.93462233 1.         0.6395812 ] : 10
Mg1 : [ 5.02509967  0.         -0.28424694] : 4
Mg1 : [ 5.02509967  2.         -0.28424694] : 0
!!!atention to nb coordination!!!
         [1.4141992588637355, 1.2247181696864278, 1.4141845562103526, 1.4141845562103519]
         [1.414199258863735, 1.2247181696864278, 1.4141845562103526, 1.414184556210352]

ce_symbol  = S:1
ce_fraction=  0.20984891491148092
species:coords:index
Si1 : [6.93462233 1.         0.6395812 ] : 10


**isite= 19
O1 : [5.4270673  2.         2.13193732]

ce_symbol  = T:4
ce_fraction=  0.7901510850885135
species:coords:index
Mg1 : [4.4220286  2.         3.12685278] : 0
Mg1 : [4.72356413 1.         1.42130292] : 1
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [6.6330868  2.         2.34513106] : 11
!!!atention to nb coordination!!!
         [1.4141992588637349, 1.414184556210353, 1.4141845562103534, 1.2247181696864278]
         [1.414199258863735, 1.4141845562103526, 1.414184556210353, 1.2247181696864278]

ce_symbol  = S:1
ce_fraction=  0.20984891491148647
species:coords:index
Si1 : [6.6330868  2.         2.34513106] : 11


**isite= 20
O1 : [5.72860283 3.         0.42638746]

ce_symbol  = TS:3
ce_fraction=  0.9980025463470562
species:coords:index
Mg1 : [ 5.02509967  2.         -0.28424694] : 0
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [6.03009749 4.         1.06596866] : 8
!!!atention to nb coordination!!!
         [1.4141845562103532, 1.4141992588637358, 1.2247298212041062]
         [1.4141845562103532, 1.4141992588637353, 1.2247298212041062]

ce_symbol  = S:1
ce_fraction=  0.001997453652943851
species:coords:index
Si1 : [6.03009749 4.         1.06596866] : 8


**isite= 21
O1 : [5.4270673  0.         2.13193732]

ce_symbol  = TS:3
ce_fraction=  0.9980025463470562
species:coords:index
Mg1 : [4.4220286  0.         3.12685278] : 4
Si1 : [ 5.72856195 -1.          2.77151852] : 9
Mg1 : [4.72356413 1.         1.42130292] : 1
!!!atention to nb coordination!!!
         [1.4141992588637353, 1.2247298212041062, 1.4141845562103537]
         [1.4141992588637353, 1.2247298212041067, 1.4141845562103532]

ce_symbol  = S:1
ce_fraction=  0.0019974536529438402
species:coords:index
Si1 : [ 5.72856195 -1.          2.77151852] : 9
!!!atention to nb coordination!!!
         [1.2247298212041062]
         [1.2247298212041067]


**isite= 22
O1 : [0.60298931 0.         1.27916239]

ce_symbol  = TS:3
ce_fraction=  0.9980025463470562
species:coords:index
Si1 : [0.30149466 1.         0.6395812 ] : 10
Mg1 : [1.60802801 0.         0.28424694] : 7
Mg1 : [ 1.30649247 -1.          1.9897968 ] : 2
!!!atention to nb coordination!!!
         [1.224729821204107, 1.4141992588637344, 1.414184556210353]
         [1.224729821204107, 1.4141992588637344, 1.4141845562103528]

ce_symbol  = S:1
ce_fraction=  0.0019974536529437817
species:coords:index
Si1 : [0.30149466 1.         0.6395812 ] : 10


**isite= 23
O1 : [0.30145378 3.         2.98471225]

ce_symbol  = TS:3
ce_fraction=  0.9980025463470562
species:coords:index
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Mg1 : [1.00495694 4.         3.69534666] : 3
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11

ce_symbol  = S:1
ce_fraction=  0.00199745365294377
species:coords:index
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11


**isite= 24
O1 : [5.4270673  4.         2.13193732]

ce_symbol  = TS:3
ce_fraction=  0.9886333731197464
species:coords:index
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [6.03009749 4.         1.06596866] : 8
Si1 : [5.72856195 5.         2.77151852] : 9
!!!atention to nb coordination!!!
         [1.4141845562103539, 1.2247181696864269, 1.2247298212041062]
         [1.4141845562103534, 1.2247181696864269, 1.2247298212041065]

ce_symbol  = A:2
ce_fraction=  0.011366626880253689
species:coords:index
Si1 : [6.03009749 4.         1.06596866] : 8
Si1 : [5.72856195 5.         2.77151852] : 9
!!!atention to nb coordination!!!
         [1.2247181696864269, 1.2247298212041062]
         [1.2247181696864269, 1.2247298212041065]


**isite= 25
O1 : [5.72860283 5.         0.42638746]

ce_symbol  = TS:3
ce_fraction=  0.9886333731197468
species:coords:index
Si1 : [6.03009749 4.         1.06596866] : 8
Mg1 : [ 5.02509967  6.         -0.28424694] : 4
Si1 : [ 6.33163302  5.         -0.6395812 ] : 9
!!!atention to nb coordination!!!
         [1.2247298212041062, 1.4141845562103532, 1.224718169686428]
         [1.2247298212041062, 1.4141845562103532, 1.2247181696864273]

ce_symbol  = A:2
ce_fraction=  0.011366626880253286
species:coords:index
Si1 : [6.03009749 4.         1.06596866] : 8
Si1 : [ 6.33163302  5.         -0.6395812 ] : 9
!!!atention to nb coordination!!!
         [1.2247298212041062, 1.224718169686428]
         [1.2247298212041062, 1.2247181696864273]


**isite= 26
O1 : [0.30145378 1.         2.98471225]

ce_symbol  = TS:3
ce_fraction=  0.9886333731197468
species:coords:index
Si1 : [-0.30157641  1.          4.05068092] : 10
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11
Mg1 : [1.00495694 0.         3.69534666] : 7

ce_symbol  = A:2
ce_fraction=  0.011366626880253151
species:coords:index
Si1 : [-0.30157641  1.          4.05068092] : 10
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11


**isite= 27
O1 : [0.60298931 2.         1.27916239]

ce_symbol  = TS:3
ce_fraction=  0.9886333731197468
species:coords:index
Si1 : [0.30149466 1.         0.6395812 ] : 10
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11
!!!atention to nb coordination!!!
         [1.224729821204106, 1.4141845562103532, 1.2247181696864269]
         [1.2247298212041058, 1.4141845562103532, 1.2247181696864269]

ce_symbol  = A:2
ce_fraction=  0.011366626880253214
species:coords:index
Si1 : [0.30149466 1.         0.6395812 ] : 10
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00] : 11
!!!atention to nb coordination!!!
         [1.224729821204106, 1.2247181696864269]
         [1.2247298212041058, 1.2247181696864269]


**isite= 28
O1 : [3.71853147 1.00002    2.41618426]

ce_symbol  = T:4
ce_fraction=  0.7901510894848771
species:coords:index
Mg1 : [4.4220286  0.         3.12685278] : 4
Si1 : [2.51251197 1.00002    2.20299053] : 12
Mg1 : [4.4220286  2.         3.12685278] : 0
Mg1 : [4.72356413 1.         1.42130292] : 1
!!!atention to nb coordination!!!
         [1.4142128398059857, 1.2247181696864273, 1.4141845552374372, 1.4141709755397203]
         [1.4142128398059857, 1.2247181696864273, 1.4141845552374372, 1.414170975539721]

ce_symbol  = S:1
ce_fraction=  0.20984891051512294
species:coords:index
Si1 : [2.51251197 1.00002    2.20299053] : 12


**isite= 29
O1 : [4.020067  1.99998   0.7106344]

ce_symbol  = T:4
ce_fraction=  0.7901510894848808
species:coords:index
Mg1 : [ 5.02509967  2.         -0.28424694] : 0
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [4.72356413 3.         1.42130292] : 5
Mg1 : [4.72356413 1.         1.42130292] : 1
!!!atention to nb coordination!!!
         [1.4141709755397214, 1.2247181696864273, 1.4142128398059848, 1.4141845552374366]
         [1.4141709755397216, 1.2247181696864273, 1.4142128398059854, 1.4141845552374372]

ce_symbol  = S:1
ce_fraction=  0.20984891051511914
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13


**isite= 30
O1 : [2.00998961 4.00002    2.70046531]

ce_symbol  = T:4
ce_fraction=  0.7901510894848789
species:coords:index
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Mg1 : [1.00495694 4.         3.69534666] : 3
Mg1 : [1.30649247 5.         1.9897968 ] : 2
Si1 : [3.21600911 4.00002    2.91365905] : 14

ce_symbol  = S:1
ce_fraction=  0.20984891051512103
species:coords:index
Si1 : [3.21600911 4.00002    2.91365905] : 14


**isite= 31
O1 : [2.31152514 4.99998    0.99491545]

ce_symbol  = T:4
ce_fraction=  0.790151089484878
species:coords:index
Mg1 : [1.60802801 6.         0.28424694] : 7
Mg1 : [1.60802801 4.         0.28424694] : 3
Si1 : [3.51754464 4.99998    1.20810919] : 15
Mg1 : [1.30649247 5.         1.9897968 ] : 2

ce_symbol  = S:1
ce_fraction=  0.20984891051512203
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15


**isite= 32
O1 : [2.00998961 0.         2.70046531]

ce_symbol  = TY:3
ce_fraction=  0.5430499532303681
species:coords:index
Mg1 : [ 1.30649247 -1.          1.9897968 ] : 2
Si1 : [2.51251197 1.00002    2.20299053] : 12
Mg1 : [1.00495694 0.         3.69534666] : 7
!!!atention to nb coordination!!!
         [1.4141986974510015, 1.2247652370844757, 1.414170975398295]
         [1.4141986974510012, 1.2247652370844757, 1.414170975398295]

ce_symbol  = S:1
ce_fraction=  0.3546497986006361
species:coords:index
Si1 : [2.51251197 1.00002    2.20299053] : 12

ce_symbol  = TL:3
ce_fraction=  0.10230024816899584
species:coords:index
Mg1 : [ 1.30649247 -1.          1.9897968 ] : 2
Si1 : [2.51251197 1.00002    2.20299053] : 12
Mg1 : [1.00495694 0.         3.69534666] : 7
!!!atention to nb coordination!!!
         [1.4141986974510015, 1.2247652370844757, 1.414170975398295]
         [1.4141986974510012, 1.2247652370844757, 1.414170975398295]


**isite= 33
O1 : [2.31152514 3.         0.99491545]

ce_symbol  = TY:3
ce_fraction=  0.5430499532303708
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Mg1 : [1.60802801 4.         0.28424694] : 3

ce_symbol  = S:1
ce_fraction=  0.3546497986006339
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13

ce_symbol  = TL:3
ce_fraction=  0.10230024816899545
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Mg1 : [1.60802801 4.         0.28424694] : 3


**isite= 34
O1 : [3.71853147 3.         2.41618426]

ce_symbol  = TY:3
ce_fraction=  0.5430499532303678
species:coords:index
Mg1 : [4.4220286  2.         3.12685278] : 0
Si1 : [3.21600911 4.00002    2.91365905] : 14
Mg1 : [4.72356413 3.         1.42130292] : 5
!!!atention to nb coordination!!!
         [1.4141986974510017, 1.2247652370844757, 1.4141709753982945]
         [1.4141986974510017, 1.2247652370844757, 1.414170975398295]

ce_symbol  = S:1
ce_fraction=  0.3546497986006371
species:coords:index
Si1 : [3.21600911 4.00002    2.91365905] : 14

ce_symbol  = TL:3
ce_fraction=  0.1023002481689952
species:coords:index
Mg1 : [4.4220286  2.         3.12685278] : 0
Si1 : [3.21600911 4.00002    2.91365905] : 14
Mg1 : [4.72356413 3.         1.42130292] : 5
!!!atention to nb coordination!!!
         [1.4141986974510017, 1.2247652370844757, 1.4141709753982945]
         [1.4141986974510017, 1.2247652370844757, 1.414170975398295]


**isite= 35
O1 : [4.020067  0.        0.7106344]

ce_symbol  = TY:3
ce_fraction=  0.5430499532303718
species:coords:index
Mg1 : [4.72356413 1.         1.42130292] : 1
Mg1 : [ 5.02509967  0.         -0.28424694] : 4
Si1 : [ 3.51754464 -1.00002     1.20810919] : 15
!!!atention to nb coordination!!!
         [1.414198697451001, 1.4141709753982954, 1.2247652370844757]
         [1.4141986974510015, 1.4141709753982954, 1.2247652370844755]

ce_symbol  = S:1
ce_fraction=  0.3546497986006327
species:coords:index
Si1 : [ 3.51754464 -1.00002     1.20810919] : 15
!!!atention to nb coordination!!!
         [1.2247652370844757]
         [1.2247652370844755]

ce_symbol  = TL:3
ce_fraction=  0.10230024816899554
species:coords:index
Mg1 : [4.72356413 1.         1.42130292] : 1
Mg1 : [ 5.02509967  0.         -0.28424694] : 4
Si1 : [ 3.51754464 -1.00002     1.20810919] : 15
!!!atention to nb coordination!!!
         [1.414198697451001, 1.4141709753982954, 1.2247652370844757]
         [1.4141986974510015, 1.4141709753982954, 1.2247652370844755]


**isite= 36
O1 : [2.00998961 2.         2.70046531]

ce_symbol  = TL:3
ce_fraction=  0.9764855120838822
species:coords:index
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Si1 : [2.51251197 1.00002    2.20299053] : 12
Si1 : [2.21097644 1.99998    3.90854039] : 13
!!!atention to nb coordination!!!
         [1.4141986974510015, 1.224732577328859, 1.2246799978431755]
         [1.4141986974510015, 1.2247325773288589, 1.2246799978431755]

ce_symbol  = TY:3
ce_fraction=  0.02020125571198771
species:coords:index
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Si1 : [2.51251197 1.00002    2.20299053] : 12
Si1 : [2.21097644 1.99998    3.90854039] : 13
!!!atention to nb coordination!!!
         [1.4141986974510015, 1.224732577328859, 1.2246799978431755]
         [1.4141986974510015, 1.2247325773288589, 1.2246799978431755]

ce_symbol  = A:2
ce_fraction=  0.0033124261547902586
species:coords:index
Si1 : [2.51251197 1.00002    2.20299053] : 12
Si1 : [2.21097644 1.99998    3.90854039] : 13
!!!atention to nb coordination!!!
         [1.224732577328859, 1.2246799978431755]
         [1.2247325773288589, 1.2246799978431755]

ce_symbol  = TS:3
ce_fraction=  8.060493398025554e-07
species:coords:index
Mg1 : [1.30649247 3.         1.9897968 ] : 6
Si1 : [2.51251197 1.00002    2.20299053] : 12
Si1 : [2.21097644 1.99998    3.90854039] : 13
!!!atention to nb coordination!!!
         [1.4141986974510015, 1.224732577328859, 1.2246799978431755]
         [1.4141986974510015, 1.2247325773288589, 1.2246799978431755]


**isite= 37
O1 : [2.31152514 1.         0.99491545]

ce_symbol  = TL:3
ce_fraction=  0.9764855120838822
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [1.60802801 0.         0.28424694] : 7
Si1 : [2.51251197 1.00002    2.20299053] : 12
!!!atention to nb coordination!!!
         [1.2247325773288589, 1.4141986974510015, 1.2246799978431746]
         [1.2247325773288587, 1.4141986974510015, 1.2246799978431748]

ce_symbol  = TY:3
ce_fraction=  0.020201255711987665
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [1.60802801 0.         0.28424694] : 7
Si1 : [2.51251197 1.00002    2.20299053] : 12
!!!atention to nb coordination!!!
         [1.2247325773288589, 1.4141986974510015, 1.2246799978431746]
         [1.2247325773288587, 1.4141986974510015, 1.2246799978431748]

ce_symbol  = A:2
ce_fraction=  0.003312426154790296
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Si1 : [2.51251197 1.00002    2.20299053] : 12
!!!atention to nb coordination!!!
         [1.2247325773288589, 1.2246799978431746]
         [1.2247325773288587, 1.2246799978431748]

ce_symbol  = TS:3
ce_fraction=  8.060493398027915e-07
species:coords:index
Si1 : [2.8140475  1.99998    0.49744067] : 13
Mg1 : [1.60802801 0.         0.28424694] : 7
Si1 : [2.51251197 1.00002    2.20299053] : 12
!!!atention to nb coordination!!!
         [1.2247325773288589, 1.4141986974510015, 1.2246799978431746]
         [1.2247325773288587, 1.4141986974510015, 1.2246799978431748]


**isite= 38
O1 : [3.71853147 5.         2.41618426]

ce_symbol  = TL:3
ce_fraction=  0.9764855120838818
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15
Mg1 : [4.4220286  6.         3.12685278] : 4
Si1 : [3.21600911 4.00002    2.91365905] : 14
!!!atention to nb coordination!!!
         [1.2246799978431755, 1.4141986974510017, 1.2247325773288584]
         [1.2246799978431753, 1.4141986974510017, 1.2247325773288584]

ce_symbol  = TY:3
ce_fraction=  0.02020125571198785
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15
Mg1 : [4.4220286  6.         3.12685278] : 4
Si1 : [3.21600911 4.00002    2.91365905] : 14
!!!atention to nb coordination!!!
         [1.2246799978431755, 1.4141986974510017, 1.2247325773288584]
         [1.2246799978431753, 1.4141986974510017, 1.2247325773288584]

ce_symbol  = A:2
ce_fraction=  0.003312426154790463
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15
Si1 : [3.21600911 4.00002    2.91365905] : 14
!!!atention to nb coordination!!!
         [1.2246799978431755, 1.2247325773288584]
         [1.2246799978431753, 1.2247325773288584]

ce_symbol  = TS:3
ce_fraction=  8.060493398023043e-07
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15
Mg1 : [4.4220286  6.         3.12685278] : 4
Si1 : [3.21600911 4.00002    2.91365905] : 14
!!!atention to nb coordination!!!
         [1.2246799978431755, 1.4141986974510017, 1.2247325773288584]
         [1.2246799978431753, 1.4141986974510017, 1.2247325773288584]


**isite= 39
O1 : [4.020067  4.        0.7106344]

ce_symbol  = TL:3
ce_fraction=  0.9764855120838819
species:coords:index
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [3.51754464 4.99998    1.20810919] : 15
Si1 : [ 3.81908017  4.00002    -0.49744067] : 14
!!!atention to nb coordination!!!
         [1.414198697451001, 1.2247325773288582, 1.2246799978431748]
         [1.4141986974510017, 1.2247325773288584, 1.2246799978431748]

ce_symbol  = TY:3
ce_fraction=  0.02020125571198777
species:coords:index
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [3.51754464 4.99998    1.20810919] : 15
Si1 : [ 3.81908017  4.00002    -0.49744067] : 14
!!!atention to nb coordination!!!
         [1.414198697451001, 1.2247325773288582, 1.2246799978431748]
         [1.4141986974510017, 1.2247325773288584, 1.2246799978431748]

ce_symbol  = A:2
ce_fraction=  0.0033124261547903973
species:coords:index
Si1 : [3.51754464 4.99998    1.20810919] : 15
Si1 : [ 3.81908017  4.00002    -0.49744067] : 14
!!!atention to nb coordination!!!
         [1.2247325773288582, 1.2246799978431748]
         [1.2247325773288584, 1.2246799978431748]

ce_symbol  = TS:3
ce_fraction=  8.060493398022168e-07
species:coords:index
Mg1 : [4.72356413 3.         1.42130292] : 5
Si1 : [3.51754464 4.99998    1.20810919] : 15
Si1 : [ 3.81908017  4.00002    -0.49744067] : 14
!!!atention to nb coordination!!!
         [1.414198697451001, 1.2247325773288582, 1.2246799978431748]
         [1.4141986974510017, 1.2247325773288584, 1.2246799978431748]

END

