O1 : [2.235057 4.1855   0.      ] : 24
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [0.       4.1855   2.235057] : 27
O1 : [0.       6.420557 0.      ] : 25
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [1.950443 8.371    0.      ] : 16
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       8.371    1.950443] : 20
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    2.235057] : 33

ce_symbol  = I:12
ce_fraction=  0.0001826927841051841
species:coords:index
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [0.       4.1855   2.235057] : 27
O1 : [0.       6.420557 0.      ] : 25
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [1.950443 8.371    0.      ] : 16
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       8.371    1.950443] : 20
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    2.235057] : 33

ce_symbol  = AC:12
ce_fraction=  1.2830836681829414e-05
species:coords:index
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [0.       4.1855   2.235057] : 27
O1 : [0.       6.420557 0.      ] : 25
O1 : [2.235057 8.371    4.1855  ] : 18
O1 : [1.950443 8.371    0.      ] : 16
O1 : [0.       6.135943 4.1855  ] : 17
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       8.371    1.950443] : 20
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    2.235057] : 33


**isite= 4
Ba1 : [6.27825 6.27825 2.09275]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.371    6.420557 0.      ] : 25
O1 : [8.371    4.1855   2.235057] : 27
O1 : [6.420557 8.371    0.      ] : 30
O1 : [8.371    8.371    1.950443] : 20
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [4.1855   8.371    2.235057] : 33
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 8.371    4.1855  ] : 28

ce_symbol  = I:12
ce_fraction=  0.00018269278410518346
species:coords:index
O1 : [8.371    6.420557 0.      ] : 25
O1 : [8.371    4.1855   2.235057] : 27
O1 : [6.420557 8.371    0.      ] : 30
O1 : [8.371    8.371    1.950443] : 20
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [4.1855   8.371    2.235057] : 33
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 8.371    4.1855  ] : 28

ce_symbol  = AC:12
ce_fraction=  1.2830836681829343e-05
species:coords:index
O1 : [8.371    6.420557 0.      ] : 25
O1 : [8.371    4.1855   2.235057] : 27
O1 : [6.420557 8.371    0.      ] : 30
O1 : [8.371    8.371    1.950443] : 20
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [4.1855   8.371    2.235057] : 33
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 8.371    4.1855  ] : 28


**isite= 5
Ba1 : [6.27825 2.09275 2.09275]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [6.420557 0.       0.      ] : 30
O1 : [4.1855   0.       2.235057] : 33
O1 : [8.371    1.950443 0.      ] : 23
O1 : [8.371    0.       1.950443] : 20
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [8.371    4.1855   2.235057] : 27
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 0.       4.1855  ] : 28
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 4.1855   4.1855  ] : 36

ce_symbol  = I:12
ce_fraction=  0.00018269278410518327
species:coords:index
O1 : [6.420557 0.       0.      ] : 30
O1 : [4.1855   0.       2.235057] : 33
O1 : [8.371    1.950443 0.      ] : 23
O1 : [8.371    0.       1.950443] : 20
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [8.371    4.1855   2.235057] : 27
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 0.       4.1855  ] : 28
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 4.1855   4.1855  ] : 36

ce_symbol  = AC:12
ce_fraction=  1.2830836681829343e-05
species:coords:index
O1 : [6.420557 0.       0.      ] : 30
O1 : [4.1855   0.       2.235057] : 33
O1 : [8.371    1.950443 0.      ] : 23
O1 : [8.371    0.       1.950443] : 20
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [8.371    4.1855   2.235057] : 27
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [6.135943 0.       4.1855  ] : 28
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 4.1855   4.1855  ] : 36


**isite= 6
Ba1 : [6.27825 2.09275 6.27825]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    1.950443 8.371   ] : 23
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   0.       6.135943] : 32
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 0.       8.371   ] : 30
O1 : [8.371    0.       6.420557] : 21
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [6.135943 0.       4.1855  ] : 28

ce_symbol  = I:12
ce_fraction=  0.00018269278410518316
species:coords:index
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    1.950443 8.371   ] : 23
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   0.       6.135943] : 32
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 0.       8.371   ] : 30
O1 : [8.371    0.       6.420557] : 21
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [6.135943 0.       4.1855  ] : 28

ce_symbol  = AC:12
ce_fraction=  1.2830836681829335e-05
species:coords:index
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [8.371    1.950443 8.371   ] : 23
O1 : [4.1855   2.235057 8.371   ] : 31
O1 : [4.1855   0.       6.135943] : 32
O1 : [8.371    2.235057 4.1855  ] : 19
O1 : [6.420557 0.       8.371   ] : 30
O1 : [8.371    0.       6.420557] : 21
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [6.135943 0.       4.1855  ] : 28


**isite= 7
Ba1 : [6.27825 6.27825 6.27825]

ce_symbol  = C:12
ce_fraction=  0.999804476379213
species:coords:index
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [6.135943 8.371    4.1855  ] : 28
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [8.371    6.420557 8.371   ] : 25
O1 : [4.1855   6.135943 8.371   ] : 29
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    6.135943] : 32
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [8.371    8.371    6.420557] : 21
O1 : [6.420557 8.371    8.371   ] : 30

ce_symbol  = I:12
ce_fraction=  0.00018269278410518305
species:coords:index
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [6.135943 8.371    4.1855  ] : 28
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [8.371    6.420557 8.371   ] : 25
O1 : [4.1855   6.135943 8.371   ] : 29
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    6.135943] : 32
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [8.371    8.371    6.420557] : 21
O1 : [6.420557 8.371    8.371   ] : 30

ce_symbol  = AC:12
ce_fraction=  1.2830836681829328e-05
species:coords:index
O1 : [8.371    6.135943 4.1855  ] : 17
O1 : [6.135943 8.371    4.1855  ] : 28
O1 : [8.371    4.1855   6.135943] : 26
O1 : [6.135943 4.1855   8.371   ] : 34
O1 : [8.371    6.420557 8.371   ] : 25
O1 : [4.1855   6.135943 8.371   ] : 29
O1 : [4.1855   6.420557 4.1855  ] : 37
O1 : [4.1855   8.371    6.135943] : 32
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [8.371    8.371    6.420557] : 21
O1 : [6.420557 8.371    8.371   ] : 30


**isite= 8
Ca1 : [0.     0.     4.1855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.235057  0.        4.1855  ] : 28
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [0.       0.       6.420557] : 21
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [0.       0.       1.950443] : 20
O1 : [ 0.       -2.235057  4.1855  ] : 17
!!!atention to nb coordination!!!
         [2.2350569999999994, 2.2350570000000007, 2.2350570000000003, 2.2350570000000007, 2.235057000000001, 2.2350569999999994]
         [2.2350570000000007, 2.2350570000000007, 2.2350570000000003, 2.2350570000000007, 2.235057000000001, 2.2350570000000007]


**isite= 9
Ca1 : [0.     4.1855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.950443 0.      ] : 23
O1 : [0.       4.1855   2.235057] : 27
O1 : [-2.235057  4.1855    0.      ] : 34
O1 : [ 0.        4.1855   -2.235057] : 26
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [0.       6.420557 0.      ] : 25
!!!atention to nb coordination!!!
         [2.235057, 2.235057, 2.2350569999999994, 2.2350569999999994, 2.2350570000000007, 2.2350570000000003]
         [2.235057, 2.235057, 2.2350570000000007, 2.2350570000000007, 2.2350570000000007, 2.2350570000000003]


**isite= 10
Ca1 : [4.1855 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.950443 0.       0.      ] : 16
O1 : [4.1855   2.235057 0.      ] : 31
O1 : [4.1855   0.       2.235057] : 33
O1 : [ 4.1855   -2.235057  0.      ] : 29
O1 : [ 4.1855    0.       -2.235057] : 32
O1 : [6.420557 0.       0.      ] : 30
!!!atention to nb coordination!!!
         [2.235057000000001, 2.2350570000000007, 2.235057, 2.2350569999999994, 2.2350569999999994, 2.2350570000000003]
         [2.235057000000001, 2.2350570000000007, 2.235057, 2.2350570000000007, 2.2350570000000007, 2.2350570000000003]


**isite= 11
Ca1 : [4.1855 4.1855 4.1855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [6.420557 4.1855   4.1855  ] : 36
O1 : [4.1855   4.1855   6.420557] : 39
O1 : [4.1855   6.420557 4.1855  ] : 37


**isite= 12
Re1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.950443 0.      ] : 23
O1 : [ 0.        0.       -1.950443] : 21
O1 : [1.950443 0.       0.      ] : 16
O1 : [ 0.       -1.950443  0.      ] : 25
O1 : [-1.950443  0.        0.      ] : 30
O1 : [0.       0.       1.950443] : 20
!!!atention to nb coordination!!!
         [1.9504430000000013, 1.9504430000000008, 1.9504430000000001, 1.9504430000000008, 1.9504430000000008, 1.9504430000000001]
         [1.9504430000000013, 1.9504430000000004, 1.9504430000000001, 1.9504430000000004, 1.9504430000000004, 1.9504430000000001]


**isite= 13
Re1 : [0.     4.1855 4.1855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.1855   2.235057] : 27
O1 : [0.       2.235057 4.1855  ] : 19
O1 : [-1.950443  4.1855    4.1855  ] : 36
O1 : [1.950443 4.1855   4.1855  ] : 22
O1 : [0.       4.1855   6.135943] : 26
O1 : [0.       6.135943 4.1855  ] : 17
!!!atention to nb coordination!!!
         [1.9504430000000013, 1.9504430000000004, 1.9504430000000008, 1.9504430000000001, 1.9504430000000017, 1.9504430000000017]
         [1.9504430000000013, 1.9504430000000004, 1.9504430000000004, 1.9504430000000001, 1.9504430000000008, 1.9504430000000008]


**isite= 14
Re1 : [4.1855 0.     4.1855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1855   0.       6.135943] : 32
O1 : [4.1855   1.950443 4.1855  ] : 35
O1 : [2.235057 0.       4.1855  ] : 18
O1 : [4.1855   0.       2.235057] : 33
O1 : [6.135943 0.       4.1855  ] : 28
O1 : [ 4.1855   -1.950443  4.1855  ] : 37
!!!atention to nb coordination!!!
         [1.9504430000000017, 1.9504430000000013, 1.9504430000000004, 1.9504430000000013, 1.9504430000000017, 1.9504430000000008]
         [1.9504430000000008, 1.9504430000000013, 1.9504430000000004, 1.9504430000000013, 1.9504430000000008, 1.9504430000000004]


**isite= 15
Re1 : [4.1855 4.1855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1855   4.1855   1.950443] : 38
O1 : [ 4.1855    4.1855   -1.950443] : 39
O1 : [4.1855   6.135943 0.      ] : 29
O1 : [6.135943 4.1855   0.      ] : 34
O1 : [2.235057 4.1855   0.      ] : 24
O1 : [4.1855   2.235057 0.      ] : 31
!!!atention to nb coordination!!!
         [1.9504430000000001, 1.9504430000000008, 1.9504430000000017, 1.9504430000000017, 1.9504430000000004, 1.9504430000000004]
         [1.9504430000000001, 1.9504430000000004, 1.9504430000000008, 1.9504430000000008, 1.9504430000000004, 1.9504430000000004]


**isite= 16
O1 : [1.950443 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Ca1 : [4.1855 0.     0.    ] : 10


**isite= 17
O1 : [0.       6.135943 4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     4.1855 4.1855] : 13
Ca1 : [0.     8.371  4.1855] : 8


**isite= 18
O1 : [2.235057 0.       4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 0.     4.1855] : 14
Ca1 : [0.     0.     4.1855] : 8


**isite= 19
O1 : [0.       2.235057 4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     0.     4.1855] : 8
Re1 : [0.     4.1855 4.1855] : 13


**isite= 20
O1 : [0.       0.       1.950443]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Ca1 : [0.     0.     4.1855] : 8


**isite= 21
O1 : [0.       0.       6.420557]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.     0.     4.1855] : 8
Re1 : [0.    0.    8.371] : 12


**isite= 22
O1 : [1.950443 4.1855   4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     4.1855 4.1855] : 13
Ca1 : [4.1855 4.1855 4.1855] : 11


**isite= 23
O1 : [0.       1.950443 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Ca1 : [0.     4.1855 0.    ] : 9


**isite= 24
O1 : [2.235057 4.1855   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 4.1855 0.    ] : 15
Ca1 : [0.     4.1855 0.    ] : 9


**isite= 25
O1 : [0.       6.420557 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.    8.371 0.   ] : 12
Ca1 : [0.     4.1855 0.    ] : 9


**isite= 26
O1 : [0.       4.1855   6.135943]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     4.1855 4.1855] : 13
Ca1 : [0.     4.1855 8.371 ] : 9


**isite= 27
O1 : [0.       4.1855   2.235057]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     4.1855 4.1855] : 13
Ca1 : [0.     4.1855 0.    ] : 9


**isite= 28
O1 : [6.135943 0.       4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 0.     4.1855] : 14
Ca1 : [8.371  0.     4.1855] : 8


**isite= 29
O1 : [4.1855   6.135943 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1855 8.371  0.    ] : 10
Re1 : [4.1855 4.1855 0.    ] : 15


**isite= 30
O1 : [6.420557 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [8.371 0.    0.   ] : 12
Ca1 : [4.1855 0.     0.    ] : 10


**isite= 31
O1 : [4.1855   2.235057 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 4.1855 0.    ] : 15
Ca1 : [4.1855 0.     0.    ] : 10


**isite= 32
O1 : [4.1855   0.       6.135943]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 0.     4.1855] : 14
Ca1 : [4.1855 0.     8.371 ] : 10


**isite= 33
O1 : [4.1855   0.       2.235057]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 0.     4.1855] : 14
Ca1 : [4.1855 0.     0.    ] : 10


**isite= 34
O1 : [6.135943 4.1855   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 4.1855 0.    ] : 15
Ca1 : [8.371  4.1855 0.    ] : 9


**isite= 35
O1 : [4.1855   1.950443 4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1855 4.1855 4.1855] : 11
Re1 : [4.1855 0.     4.1855] : 14


**isite= 36
O1 : [6.420557 4.1855   4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1855 4.1855 4.1855] : 11
Re1 : [8.371  4.1855 4.1855] : 13


**isite= 37
O1 : [4.1855   6.420557 4.1855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 8.371  4.1855] : 14
Ca1 : [4.1855 4.1855 4.1855] : 11


**isite= 38
O1 : [4.1855   4.1855   1.950443]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.1855 4.1855 4.1855] : 11
Re1 : [4.1855 4.1855 0.    ] : 15


**isite= 39
O1 : [4.1855   4.1855   6.420557]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.1855 4.1855 8.371 ] : 15
