         [2.6548706751927496, 3.186717208650746, 2.8687893032668894, 2.86690580156492, 3.1867172086507463, 2.8669058015649207, 2.9893157693963923, 2.9893157693963923, 3.2178993033195145, 3.2178993033195145]
         [2.6548706751927496, 3.1867172086507463, 2.8687893032668894, 2.8669058015649203, 3.1867172086507463, 2.8669058015649203, 2.9893157693963928, 2.9893157693963923, 3.2178993033195145, 3.2178993033195145]


**isite= 10
Dy1 : [2.30677038 3.41252926 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9344652209679225
species:coords:index
O1 : [ 3.54229372  1.97821781 -1.42664757] : 72
O1 : [3.54229372 1.97821781 1.42664757] : 70
O1 : [0.69989981 2.37027214 1.42321263] : 44
O1 : [ 0.69989981  2.37027214 -1.42321263] : 38
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [0.60740812 5.0718578  0.        ] : 36
!!!atention to nb coordination!!!
         [2.370462092719112, 2.3704620927191122, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604118994, 2.375121749401266]
         [2.370462092719112, 2.370462092719112, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604119, 2.3751217494012664]

ce_symbol  = FO:7
ce_fraction=  0.06371697288505139
species:coords:index
O1 : [ 3.54229372  1.97821781 -1.42664757] : 72
O1 : [3.54229372 1.97821781 1.42664757] : 70
O1 : [0.69989981 2.37027214 1.42321263] : 44
O1 : [ 0.69989981  2.37027214 -1.42321263] : 38
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [0.60740812 5.0718578  0.        ] : 36
!!!atention to nb coordination!!!
         [2.370462092719112, 2.3704620927191122, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604118994, 2.375121749401266]
         [2.370462092719112, 2.370462092719112, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604119, 2.3751217494012664]

ce_symbol  = PB:7
ce_fraction=  0.0018178061470261692
species:coords:index
O1 : [ 3.54229372  1.97821781 -1.42664757] : 72
O1 : [3.54229372 1.97821781 1.42664757] : 70
O1 : [0.69989981 2.37027214 1.42321263] : 44
O1 : [ 0.69989981  2.37027214 -1.42321263] : 38
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [0.60740812 5.0718578  0.        ] : 36
!!!atention to nb coordination!!!
         [2.370462092719112, 2.3704620927191122, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604118994, 2.375121749401266]
         [2.370462092719112, 2.370462092719112, 2.3861825386448428, 2.3861825386448428, 2.3358027604119, 2.3358027604119, 2.3751217494012664]


**isite= 11
Dy1 : [10.31489426  4.59559462  2.862455  ]

ce_symbol  = ST:7
ce_fraction=  0.9344652209679228
species:coords:index
O1 : [8.88058281 3.36007128 4.28910257] : 71
O1 : [9.27263714 6.20246519 4.28566763] : 45
O1 : [11.9742228   6.29495688  2.862455  ] : 37
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.82651219  3.54229372  4.29826243] : 54
O1 : [8.88058281 3.36007128 1.43580743] : 73
O1 : [9.27263714 6.20246519 1.43924237] : 39
!!!atention to nb coordination!!!
         [2.3704620927191122, 2.3861825386448428, 2.375121749401266, 2.3358027604118994, 2.3358027604119, 2.370462092719112, 2.3861825386448428]
         [2.370462092719112, 2.3861825386448423, 2.375121749401266, 2.3358027604119, 2.3358027604119, 2.370462092719112, 2.3861825386448428]

ce_symbol  = FO:7
ce_fraction=  0.06371697288505107
species:coords:index
O1 : [8.88058281 3.36007128 4.28910257] : 71
O1 : [9.27263714 6.20246519 4.28566763] : 45
O1 : [11.9742228   6.29495688  2.862455  ] : 37
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.82651219  3.54229372  4.29826243] : 54
O1 : [8.88058281 3.36007128 1.43580743] : 73
O1 : [9.27263714 6.20246519 1.43924237] : 39
!!!atention to nb coordination!!!
         [2.3704620927191122, 2.3861825386448428, 2.375121749401266, 2.3358027604118994, 2.3358027604119, 2.370462092719112, 2.3861825386448428]
         [2.370462092719112, 2.3861825386448423, 2.375121749401266, 2.3358027604119, 2.3358027604119, 2.370462092719112, 2.3861825386448428]

ce_symbol  = PB:7
ce_fraction=  0.0018178061470261778
species:coords:index
O1 : [8.88058281 3.36007128 4.28910257] : 71
O1 : [9.27263714 6.20246519 4.28566763] : 45
O1 : [11.9742228   6.29495688  2.862455  ] : 37
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.82651219  3.54229372  4.29826243] : 54
O1 : [8.88058281 3.36007128 1.43580743] : 73
O1 : [9.27263714 6.20246519 1.43924237] : 39
!!!atention to nb coordination!!!
         [2.3704620927191122, 2.3861825386448428, 2.375121749401266, 2.3358027604118994, 2.3358027604119, 2.370462092719112, 2.3861825386448428]
         [2.370462092719112, 2.3861825386448423, 2.375121749401266, 2.3358027604119, 2.3358027604119, 2.370462092719112, 2.3861825386448428]


**isite= 12
Dy1 : [11.49795962 10.39220074  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9344652209679231
species:coords:index
O1 : [10.44465872  8.88058281  1.43580743] : 51
O1 : [13.19732188  8.7328722   0.        ] : 34
O1 : [13.10483019 11.43445786  1.42321263] : 42
O1 : [10.26243628 11.82651219  1.42664757] : 68
O1 : [10.44465872  8.88058281 -1.43580743] : 49
O1 : [13.10483019 11.43445786 -1.42321263] : 40
O1 : [10.26243628 11.82651219 -1.42664757] : 74
!!!atention to nb coordination!!!
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604118994, 2.386182538644842, 2.3704620927191122]
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604119, 2.386182538644842, 2.3704620927191127]

ce_symbol  = FO:7
ce_fraction=  0.06371697288505086
species:coords:index
O1 : [10.44465872  8.88058281  1.43580743] : 51
O1 : [13.19732188  8.7328722   0.        ] : 34
O1 : [13.10483019 11.43445786  1.42321263] : 42
O1 : [10.26243628 11.82651219  1.42664757] : 68
O1 : [10.44465872  8.88058281 -1.43580743] : 49
O1 : [13.10483019 11.43445786 -1.42321263] : 40
O1 : [10.26243628 11.82651219 -1.42664757] : 74
!!!atention to nb coordination!!!
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604118994, 2.386182538644842, 2.3704620927191122]
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604119, 2.386182538644842, 2.3704620927191127]

ce_symbol  = PB:7
ce_fraction=  0.0018178061470261687
species:coords:index
O1 : [10.44465872  8.88058281  1.43580743] : 51
O1 : [13.19732188  8.7328722   0.        ] : 34
O1 : [13.10483019 11.43445786  1.42321263] : 42
O1 : [10.26243628 11.82651219  1.42664757] : 68
O1 : [10.44465872  8.88058281 -1.43580743] : 49
O1 : [13.10483019 11.43445786 -1.42321263] : 40
O1 : [10.26243628 11.82651219 -1.42664757] : 74
!!!atention to nb coordination!!!
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604118994, 2.386182538644842, 2.3704620927191122]
         [2.3358027604119, 2.375121749401267, 2.386182538644842, 2.3704620927191127, 2.3358027604119, 2.386182538644842, 2.3704620927191127]


**isite= 13
Dy1 : [3.48983574 9.20913538 2.862455  ]

ce_symbol  = ST:7
ce_fraction=  0.9344652209679228
species:coords:index
O1 : [1.8305072  7.50977312 2.862455  ] : 35
O1 : [ 1.97821781 10.26243628  4.29826243] : 52
O1 : [ 4.92414719 10.44465872  4.28910257] : 69
O1 : [4.53209286 7.60226481 4.28566763] : 43
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 1.97821781 10.26243628  1.42664757] : 50
O1 : [ 4.92414719 10.44465872  1.43580743] : 75
!!!atention to nb coordination!!!
         [2.375121749401266, 2.3358027604119, 2.370462092719113, 2.3861825386448423, 2.386182538644842, 2.3358027604118994, 2.3704620927191127]
         [2.375121749401266, 2.3358027604119, 2.3704620927191127, 2.3861825386448414, 2.386182538644842, 2.3358027604119, 2.3704620927191127]

ce_symbol  = FO:7
ce_fraction=  0.06371697288505099
species:coords:index
O1 : [1.8305072  7.50977312 2.862455  ] : 35
O1 : [ 1.97821781 10.26243628  4.29826243] : 52
O1 : [ 4.92414719 10.44465872  4.28910257] : 69
O1 : [4.53209286 7.60226481 4.28566763] : 43
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 1.97821781 10.26243628  1.42664757] : 50
O1 : [ 4.92414719 10.44465872  1.43580743] : 75
!!!atention to nb coordination!!!
         [2.375121749401266, 2.3358027604119, 2.370462092719113, 2.3861825386448423, 2.386182538644842, 2.3358027604118994, 2.3704620927191127]
         [2.375121749401266, 2.3358027604119, 2.3704620927191127, 2.3861825386448414, 2.386182538644842, 2.3358027604119, 2.3704620927191127]

ce_symbol  = PB:7
ce_fraction=  0.0018178061470261648
species:coords:index
O1 : [1.8305072  7.50977312 2.862455  ] : 35
O1 : [ 1.97821781 10.26243628  4.29826243] : 52
O1 : [ 4.92414719 10.44465872  4.28910257] : 69
O1 : [4.53209286 7.60226481 4.28566763] : 43
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 1.97821781 10.26243628  1.42664757] : 50
O1 : [ 4.92414719 10.44465872  1.43580743] : 75
!!!atention to nb coordination!!!
         [2.375121749401266, 2.3358027604119, 2.370462092719113, 2.3861825386448423, 2.386182538644842, 2.3358027604118994, 2.3704620927191127]
         [2.375121749401266, 2.3358027604119, 2.3704620927191127, 2.3861825386448414, 2.386182538644842, 2.3358027604119, 2.3704620927191127]


**isite= 14
Dy1 : [4.93243003 5.67926592 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9928311854145725
species:coords:index
O1 : [ 4.53209286  7.60226481 -1.43924237] : 43
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 6.20246519  4.53209286 -1.43924237] : 63
O1 : [6.902365 6.902365 0.      ] : 67
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [6.20246519 4.53209286 1.43924237] : 61
!!!atention to nb coordination!!!
         [2.435079708735626, 2.2592165229287837, 2.435079708735626, 2.2361605387865606, 2.318752928747092, 2.259216522928784, 2.2361605387865606]
         [2.4350797087356266, 2.2592165229287846, 2.435079708735626, 2.236160538786561, 2.318752928747092, 2.2592165229287846, 2.2361605387865606]

ce_symbol  = FO:7
ce_fraction=  0.006780060832272795
species:coords:index
O1 : [ 4.53209286  7.60226481 -1.43924237] : 43
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 6.20246519  4.53209286 -1.43924237] : 63
O1 : [6.902365 6.902365 0.      ] : 67
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [6.20246519 4.53209286 1.43924237] : 61
!!!atention to nb coordination!!!
         [2.435079708735626, 2.2592165229287837, 2.435079708735626, 2.2361605387865606, 2.318752928747092, 2.259216522928784, 2.2361605387865606]
         [2.4350797087356266, 2.2592165229287846, 2.435079708735626, 2.236160538786561, 2.318752928747092, 2.2592165229287846, 2.2361605387865606]

ce_symbol  = PB:7
ce_fraction=  0.00038875375315465023
species:coords:index
O1 : [ 4.53209286  7.60226481 -1.43924237] : 43
O1 : [ 3.36007128  4.92414719 -1.43580743] : 47
O1 : [4.53209286 7.60226481 1.43924237] : 41
O1 : [ 6.20246519  4.53209286 -1.43924237] : 63
O1 : [6.902365 6.902365 0.      ] : 67
O1 : [3.36007128 4.92414719 1.43580743] : 53
O1 : [6.20246519 4.53209286 1.43924237] : 61
!!!atention to nb coordination!!!
         [2.435079708735626, 2.2592165229287837, 2.435079708735626, 2.2361605387865606, 2.318752928747092, 2.259216522928784, 2.2361605387865606]
         [2.4350797087356266, 2.2592165229287846, 2.435079708735626, 2.236160538786561, 2.318752928747092, 2.2592165229287846, 2.2361605387865606]


**isite= 15
Dy1 : [12.58163092  1.96993497  2.862455  ]

ce_symbol  = ST:7
ce_fraction=  0.9928311854145726
species:coords:index
O1 : [11.43445786  0.69989981  4.30169737] : 62
O1 : [14.50462981  2.37027214  1.42321263] : 44
O1 : [13.80473   0.        2.862455] : 46
O1 : [14.50462981  2.37027214  4.30169737] : 38
O1 : [11.82651219  3.54229372  4.29826243] : 54
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.43445786  0.69989981  1.42321263] : 64
!!!atention to nb coordination!!!
         [2.23616053878656, 2.435079708735627, 2.3187529287470925, 2.435079708735627, 2.2592165229287846, 2.259216522928784, 2.23616053878656]
         [2.23616053878656, 2.4350797087356275, 2.3187529287470925, 2.435079708735627, 2.2592165229287846, 2.259216522928784, 2.23616053878656]

ce_symbol  = FO:7
ce_fraction=  0.006780060832272787
species:coords:index
O1 : [11.43445786  0.69989981  4.30169737] : 62
O1 : [14.50462981  2.37027214  1.42321263] : 44
O1 : [13.80473   0.        2.862455] : 46
O1 : [14.50462981  2.37027214  4.30169737] : 38
O1 : [11.82651219  3.54229372  4.29826243] : 54
O1 : [11.82651219  3.54229372  1.42664757] : 48
O1 : [11.43445786  0.69989981  1.42321263] : 64
!!!atention to nb coordination!!!
         [2.23616053878656, 2.435079708735627, 2.3187529287470925, 2.435079708735627, 2.2592165229287846, 2.259216522928784, 2.23616053878656]
         [2.23616053878656, 2.4350797087356275, 2.3187529287470925, 2.435079708735627, 2.2592165229287846, 2.259216522928784, 2.23616053878656]

ce_symbol  = PB:7
ce_fraction=  0.0003887537531546534
species:coords:index
O1 : [11.43445786  0.69989981  4.30169737] : 62
