cif name= ./1561594.cif
./1561594.cif
Full Formula (K18 Sm6 Si12 O42)
Reduced Formula: K3SmSi2O7
abc   :   9.976400   9.976400  14.484400
         [2.756915183877109, 2.756915183877109, 2.756915183877109, 2.756915183877107, 2.7569151838771067, 2.7569151838771067, 3.552925196683615, 3.552925196683615, 3.552925196683615, 3.552925196683614, 3.552925196683615, 3.552925196683614]
         [2.7569151838771075, 2.7569151838771075, 2.7569151838771075, 2.756915183877107, 2.756915183877107, 2.756915183877107, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 3.5529251966836144, 3.5529251966836144, 3.552925196683614]

ce_symbol  = C:12
ce_fraction=  0.07478322426630285
species:coords:index
O1 : [-1.77978976  0.          9.34765238] : 60
O1 : [ 0.88989488 -1.54134315  9.34765238] : 61
O1 : [0.88989488 1.54134315 9.34765238] : 62
O1 : [1.77978976 0.         5.13674762] : 70
O1 : [-0.88989488 -1.54134315  5.13674762] : 71
O1 : [-0.88989488  1.54134315  5.13674762] : 69
K1 : [-1.65064526  2.85900146  8.55550055] : 1
K1 : [-1.65064526 -2.85900146  8.55550055] : 2
K1 : [-3.30129052  0.          5.92889945] : 10
K1 : [ 1.65064526 -2.85900146  5.92889945] : 9
K1 : [3.30129052 0.         8.55550055] : 0
K1 : [1.65064526 2.85900146 5.92889945] : 11
!!!atention to nb coordination!!!
         [2.756915183877109, 2.756915183877109, 2.756915183877109, 2.756915183877107, 2.7569151838771067, 2.7569151838771067, 3.552925196683615, 3.552925196683615, 3.552925196683615, 3.552925196683614, 3.552925196683615, 3.552925196683614]
         [2.7569151838771075, 2.7569151838771075, 2.7569151838771075, 2.756915183877107, 2.756915183877107, 2.756915183877107, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 3.5529251966836144, 3.5529251966836144, 3.552925196683614]

ce_symbol  = AC:12
ce_fraction=  0.01801616676546911
species:coords:index
O1 : [-1.77978976  0.          9.34765238] : 60
O1 : [ 0.88989488 -1.54134315  9.34765238] : 61
O1 : [0.88989488 1.54134315 9.34765238] : 62
O1 : [1.77978976 0.         5.13674762] : 70
O1 : [-0.88989488 -1.54134315  5.13674762] : 71
O1 : [-0.88989488  1.54134315  5.13674762] : 69
K1 : [-1.65064526  2.85900146  8.55550055] : 1
K1 : [-1.65064526 -2.85900146  8.55550055] : 2
K1 : [-3.30129052  0.          5.92889945] : 10
K1 : [ 1.65064526 -2.85900146  5.92889945] : 9
K1 : [3.30129052 0.         8.55550055] : 0
K1 : [1.65064526 2.85900146 5.92889945] : 11
!!!atention to nb coordination!!!
         [2.756915183877109, 2.756915183877109, 2.756915183877109, 2.756915183877107, 2.7569151838771067, 2.7569151838771067, 3.552925196683615, 3.552925196683615, 3.552925196683615, 3.552925196683614, 3.552925196683615, 3.552925196683614]
         [2.7569151838771075, 2.7569151838771075, 2.7569151838771075, 2.756915183877107, 2.756915183877107, 2.756915183877107, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 3.5529251966836144, 3.5529251966836144, 3.552925196683614]


**isite= 17
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9072006089682279
species:coords:index
O1 : [ 0.88989488 -1.54134315 -2.10545238] : 66
O1 : [-1.77978976  0.         -2.10545238] : 67
O1 : [ 0.88989488  1.54134315 -2.10545238] : 68
K1 : [-1.65064526 -2.85900146 -1.31330055] : 8
K1 : [ 1.65064526 -2.85900146  1.31330055] : 4
O1 : [-0.88989488 -1.54134315  2.10545238] : 65
K1 : [ 3.30129052  0.         -1.31330055] : 7
K1 : [-1.65064526  2.85900146 -1.31330055] : 6
K1 : [1.65064526 2.85900146 1.31330055] : 5
O1 : [-0.88989488  1.54134315  2.10545238] : 64
K1 : [-3.30129052  0.          1.31330055] : 3
O1 : [1.77978976 0.         2.10545238] : 63
!!!atention to nb coordination!!!
         [2.756915183877106, 2.756915183877106, 2.756915183877106, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.552925196683614, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.5529251966836157, 2.756915183877109]
         [2.756915183877107, 2.7569151838771075, 2.756915183877107, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836157, 2.756915183877109]

ce_symbol  = C:12
ce_fraction=  0.07478322426630313
species:coords:index
O1 : [ 0.88989488 -1.54134315 -2.10545238] : 66
O1 : [-1.77978976  0.         -2.10545238] : 67
O1 : [ 0.88989488  1.54134315 -2.10545238] : 68
K1 : [-1.65064526 -2.85900146 -1.31330055] : 8
K1 : [ 1.65064526 -2.85900146  1.31330055] : 4
O1 : [-0.88989488 -1.54134315  2.10545238] : 65
K1 : [ 3.30129052  0.         -1.31330055] : 7
K1 : [-1.65064526  2.85900146 -1.31330055] : 6
K1 : [1.65064526 2.85900146 1.31330055] : 5
O1 : [-0.88989488  1.54134315  2.10545238] : 64
K1 : [-3.30129052  0.          1.31330055] : 3
O1 : [1.77978976 0.         2.10545238] : 63
!!!atention to nb coordination!!!
         [2.756915183877106, 2.756915183877106, 2.756915183877106, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.552925196683614, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.5529251966836157, 2.756915183877109]
         [2.756915183877107, 2.7569151838771075, 2.756915183877107, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836157, 2.756915183877109]

ce_symbol  = AC:12
ce_fraction=  0.01801616676546907
species:coords:index
O1 : [ 0.88989488 -1.54134315 -2.10545238] : 66
O1 : [-1.77978976  0.         -2.10545238] : 67
O1 : [ 0.88989488  1.54134315 -2.10545238] : 68
K1 : [-1.65064526 -2.85900146 -1.31330055] : 8
K1 : [ 1.65064526 -2.85900146  1.31330055] : 4
O1 : [-0.88989488 -1.54134315  2.10545238] : 65
K1 : [ 3.30129052  0.         -1.31330055] : 7
K1 : [-1.65064526  2.85900146 -1.31330055] : 6
K1 : [1.65064526 2.85900146 1.31330055] : 5
O1 : [-0.88989488  1.54134315  2.10545238] : 64
K1 : [-3.30129052  0.          1.31330055] : 3
O1 : [1.77978976 0.         2.10545238] : 63
!!!atention to nb coordination!!!
         [2.756915183877106, 2.756915183877106, 2.756915183877106, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.552925196683614, 3.552925196683614, 3.552925196683615, 2.7569151838771084, 3.5529251966836157, 2.756915183877109]
         [2.756915183877107, 2.7569151838771075, 2.756915183877107, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836144, 3.5529251966836144, 3.552925196683615, 2.756915183877109, 3.5529251966836157, 2.756915183877109]


**isite= 18
Sm1 : [ 0.      0.     10.8633]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.88989488  1.54134315 12.37894762] : 68
O1 : [ 0.88989488 -1.54134315 12.37894762] : 66
O1 : [ 0.88989488 -1.54134315  9.34765238] : 61
O1 : [-1.77978976  0.          9.34765238] : 60
O1 : [-1.77978976  0.         12.37894762] : 67
O1 : [0.88989488 1.54134315 9.34765238] : 62
!!!atention to nb coordination!!!
         [2.33769957130666, 2.33769957130666, 2.3376995713066577, 2.3376995713066577, 2.33769957130666, 2.3376995713066577]
         [2.337699571306659, 2.337699571306659, 2.337699571306659, 2.337699571306659, 2.337699571306659, 2.337699571306659]


**isite= 19
Sm1 : [0.     0.     3.6211]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77978976 0.         2.10545238] : 63
O1 : [1.77978976 0.         5.13674762] : 70
O1 : [-0.88989488  1.54134315  5.13674762] : 69
O1 : [-0.88989488 -1.54134315  5.13674762] : 71
O1 : [-0.88989488 -1.54134315  2.10545238] : 65
O1 : [-0.88989488  1.54134315  2.10545238] : 64


**isite= 20
Sm1 : [0.         5.75987723 7.2422    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.01310342 7.31533207 8.60025734] : 49
O1 : [-0.8405117   4.1047765   5.88414266] : 58
O1 : [0.8405117  4.1047765  8.60025734] : 48
O1 : [-1.85361512  5.8595231   8.60025734] : 50
O1 : [-1.01310342  7.31533207  5.88414266] : 59
O1 : [1.85361512 5.8595231  5.88414266] : 57
!!!atention to nb coordination!!!
         [2.3000300135626777, 2.3000300135626772, 2.3000300135626772, 2.3000300135626772, 2.3000300135626777, 2.3000300135626777]
         [2.3000300135626777, 2.3000300135626777, 2.3000300135626772, 2.3000300135626772, 2.300030013562678, 2.3000300135626786]


**isite= 21
Sm1 : [4.9882     2.87993861 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.13458488  2.78029274 -1.35805734] : 54
O1 : [ 5.8287117   4.53503933 -1.35805734] : 55
O1 : [6.84181512 2.78029274 1.35805734] : 53
O1 : [3.97509658 1.32448377 1.35805734] : 52
O1 : [ 6.00130342  1.32448377 -1.35805734] : 56
O1 : [4.1476883  4.53503933 1.35805734] : 51
!!!atention to nb coordination!!!
         [2.3000300135626777, 2.3000300135626763, 2.300030013562678, 2.3000300135626786, 2.300030013562676, 2.3000300135626786]
         [2.300030013562679, 2.300030013562678, 2.3000300135626772, 2.300030013562678, 2.3000300135626772, 2.3000300135626786]


**isite= 22
Sm1 : [4.9882     2.87993861 7.2422    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.8287117  4.53503933 8.60025734] : 46
O1 : [3.97509658 1.32448377 5.88414266] : 37
O1 : [6.00130342 1.32448377 8.60025734] : 47
O1 : [6.84181512 2.78029274 5.88414266] : 38
O1 : [4.1476883  4.53503933 5.88414266] : 36
O1 : [3.13458488 2.78029274 8.60025734] : 45
!!!atention to nb coordination!!!
         [2.3000300135626777, 2.3000300135626777, 2.3000300135626777, 2.300030013562678, 2.3000300135626777, 2.3000300135626777]
         [2.3000300135626772, 2.300030013562678, 2.3000300135626777, 2.300030013562678, 2.300030013562678, 2.3000300135626777]


**isite= 23
Sm1 : [-4.44089210e-16  5.75987723e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8405117   4.1047765  -1.35805734] : 39
O1 : [-1.01310342  7.31533207  1.35805734] : 44
O1 : [-1.85361512  5.8595231  -1.35805734] : 41
O1 : [-0.8405117   4.1047765   1.35805734] : 43
O1 : [ 1.01310342  7.31533207 -1.35805734] : 40
O1 : [1.85361512 5.8595231  1.35805734] : 42
!!!atention to nb coordination!!!
         [2.3000300135626772, 2.3000300135626772, 2.300030013562676, 2.300030013562678, 2.3000300135626763, 2.300030013562679]
         [2.3000300135626786, 2.3000300135626772, 2.3000300135626772, 2.300030013562678, 2.3000300135626777, 2.3000300135626786]


**isite= 24
Si1 : [6.57225279 0.         9.32100109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.00130342 -1.32448377  8.60025734] : 49
O1 : [6.00130342 1.32448377 8.60025734] : 47
O1 : [ 5.960899  0.       10.8633  ] : 72
O1 : [8.19661024 0.         9.34765238] : 60
!!!atention to nb coordination!!!
         [1.6123622364822703, 1.6123622364822703, 1.6590477367903438, 1.6245760709956154]
         [1.6123622364822703, 1.6123622364822703, 1.6590477367903422, 1.6245760709956154]


**isite= 25
Si1 : [-3.2861264   5.69173788  9.32100109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.1476883   4.53503933  8.60025734] : 46
O1 : [-1.85361512  5.8595231   8.60025734] : 50
O1 : [-2.9804495   5.16228996 10.8633    ] : 73
O1 : [-4.09830512  7.09847269  9.34765238] : 61
!!!atention to nb coordination!!!
         [1.61236223648227, 1.6123622364822707, 1.659047736790344, 1.6245760709956152]
         [1.6123622364822705, 1.6123622364822707, 1.6590477367903425, 1.6245760709956152]


**isite= 26
Si1 : [1.7020736  2.94807796 9.32100109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8405117  4.1047765  8.60025734] : 48
O1 : [3.13458488 2.78029274 8.60025734] : 45
O1 : [0.88989488 1.54134315 9.34765238] : 62
O1 : [ 2.0077505   3.47752587 10.8633    ] : 74
!!!atention to nb coordination!!!
         [1.6123622364822698, 1.61236223648227, 1.6245760709956156, 1.6590477367903438]
         [1.6123622364822698, 1.61236223648227, 1.6245760709956154, 1.6590477367903422]


**isite= 27
Si1 : [3.40414721 0.         2.07880109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.97509658 -1.32448377  1.35805734] : 44
O1 : [3.97509658 1.32448377 1.35805734] : 52
O1 : [1.77978976 0.         2.10545238] : 63
O1 : [4.015501 0.       3.6211  ] : 75
!!!atention to nb coordination!!!
         [1.6123622364822694, 1.6123622364822694, 1.6245760709956154, 1.6590477367903438]
         [1.6123622364822698, 1.6123622364822696, 1.6245760709956154, 1.6590477367903431]


**isite= 28
Si1 : [-1.7020736   2.94807796  2.07880109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.13458488  2.78029274  1.35805734] : 53
O1 : [-2.0077505   3.47752587  3.6211    ] : 76
O1 : [-0.88989488  1.54134315  2.10545238] : 64
O1 : [-0.8405117   4.1047765   1.35805734] : 43
!!!atention to nb coordination!!!
         [1.6123622364822687, 1.6590477367903438, 1.6245760709956159, 1.6123622364822694]
         [1.6123622364822696, 1.6590477367903431, 1.6245760709956156, 1.6123622364822696]


**isite= 29
Si1 : [3.2861264  5.69173788 2.07880109]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9804495  5.16228996 3.6211    ] : 77
O1 : [1.85361512 5.8595231  1.35805734] : 42
O1 : [4.1476883  4.53503933 1.35805734] : 51
O1 : [4.09830512 7.09847269 2.10545238] : 65
!!!atention to nb coordination!!!
         [1.659047736790344, 1.6123622364822692, 1.6123622364822692, 1.6245760709956152]
         [1.6590477367903433, 1.6123622364822692, 1.6123622364822692, 1.6245760709956152]


**isite= 30
Si1 : [-3.2861264   5.69173788 12.40559891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.85361512  5.8595231  13.12634266] : 41
O1 : [-4.09830512  7.09847269 12.37894762] : 66
O1 : [-2.9804495   5.16228996 10.8633    ] : 73
O1 : [-4.1476883   4.53503933 13.12634266] : 55
!!!atention to nb coordination!!!
         [1.6123622364822714, 1.6245760709956152, 1.6590477367903407, 1.6123622364822707]
         [1.6123622364822707, 1.6245760709956152, 1.6590477367903425, 1.6123622364822705]


**isite= 31
Si1 : [ 6.57225279  0.         12.40559891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.960899  0.       10.8633  ] : 72
O1 : [ 6.00130342 -1.32448377 13.12634266] : 40
O1 : [ 6.00130342  1.32448377 13.12634266] : 56
O1 : [ 8.19661024  0.         12.37894762] : 67
!!!atention to nb coordination!!!
         [1.6590477367903407, 1.6123622364822712, 1.6123622364822712, 1.6245760709956154]
         [1.6590477367903422, 1.6123622364822703, 1.6123622364822703, 1.6245760709956154]


**isite= 32
Si1 : [ 1.7020736   2.94807796 12.40559891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0077505   3.47752587 10.8633    ] : 74
O1 : [ 0.88989488  1.54134315 12.37894762] : 68
O1 : [ 3.13458488  2.78029274 13.12634266] : 54
O1 : [ 0.8405117   4.1047765  13.12634266] : 39
!!!atention to nb coordination!!!
         [1.6590477367903407, 1.6245760709956154, 1.6123622364822707, 1.6123622364822707]
         [1.6590477367903422, 1.6245760709956154, 1.61236223648227, 1.6123622364822698]


**isite= 33
Si1 : [-1.7020736   2.94807796  5.16339891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.88989488  1.54134315  5.13674762] : 69
O1 : [-0.8405117   4.1047765   5.88414266] : 58
O1 : [-2.0077505   3.47752587  3.6211    ] : 76
O1 : [-3.13458488  2.78029274  5.88414266] : 38
!!!atention to nb coordination!!!
         [1.6245760709956156, 1.6123622364822698, 1.6590477367903422, 1.6123622364822692]
         [1.6245760709956154, 1.6123622364822694, 1.6590477367903431, 1.6123622364822696]


**isite= 34
Si1 : [3.40414721 0.         5.16339891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.97509658 1.32448377 5.88414266] : 37
O1 : [ 3.97509658 -1.32448377  5.88414266] : 59
O1 : [1.77978976 0.         5.13674762] : 70
O1 : [4.015501 0.       3.6211  ] : 75
!!!atention to nb coordination!!!
         [1.6123622364822698, 1.6123622364822698, 1.6245760709956152, 1.6590477367903422]
         [1.6123622364822694, 1.6123622364822696, 1.6245760709956152, 1.6590477367903431]


**isite= 35
Si1 : [3.2861264  5.69173788 5.16339891]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1476883  4.53503933 5.88414266] : 36
O1 : [1.85361512 5.8595231  5.88414266] : 57
O1 : [2.9804495  5.16228996 3.6211    ] : 77
O1 : [4.09830512 7.09847269 5.13674762] : 71
!!!atention to nb coordination!!!
         [1.6123622364822696, 1.6123622364822696, 1.6590477367903425, 1.6245760709956152]
         [1.6123622364822692, 1.6123622364822692, 1.6590477367903433, 1.6245760709956152]


**isite= 36
O1 : [4.1476883  4.53503933 5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2861264  5.69173788 5.16339891] : 35
!!!atention to nb coordination!!!
         [1.6123622364822687]
         [1.6123622364822692]


**isite= 37
O1 : [3.97509658 1.32448377 5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.40414721 0.         5.16339891] : 34
!!!atention to nb coordination!!!
         [1.612362236482269]
         [1.6123622364822694]


**isite= 38
O1 : [6.84181512 2.78029274 5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.2743264  2.94807796 5.16339891] : 33
!!!atention to nb coordination!!!
         [1.6123622364822683]
         [1.6123622364822687]


**isite= 39
O1 : [ 0.8405117   4.1047765  13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.7020736   2.94807796 12.40559891] : 32


**isite= 40
O1 : [ 1.01310342  7.31533207 13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.58405279  8.63981584 12.40559891] : 31


**isite= 41
O1 : [-1.85361512  5.8595231  13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2861264   5.69173788 12.40559891] : 30


**isite= 42
O1 : [1.85361512 5.8595231  1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2861264  5.69173788 2.07880109] : 29
!!!atention to nb coordination!!!
         [1.6123622364822696]
         [1.6123622364822692]


**isite= 43
O1 : [-0.8405117   4.1047765   1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.7020736   2.94807796  2.07880109] : 28
!!!atention to nb coordination!!!
         [1.6123622364822698]
         [1.6123622364822696]


**isite= 44
O1 : [-1.01310342  7.31533207  1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.58405279  8.63981584  2.07880109] : 27
!!!atention to nb coordination!!!
         [1.6123622364822698]
         [1.6123622364822696]


**isite= 45
O1 : [3.13458488 2.78029274 8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.7020736  2.94807796 9.32100109] : 26


**isite= 46
O1 : [5.8287117  4.53503933 8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.6902736  5.69173788 9.32100109] : 25


**isite= 47
O1 : [6.00130342 1.32448377 8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.57225279 0.         9.32100109] : 24


**isite= 48
O1 : [0.8405117  4.1047765  8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.7020736  2.94807796 9.32100109] : 26


**isite= 49
O1 : [1.01310342 7.31533207 8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.58405279 8.63981584 9.32100109] : 24


**isite= 50
O1 : [-1.85361512  5.8595231   8.60025734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.2861264   5.69173788  9.32100109] : 25


**isite= 51
O1 : [4.1476883  4.53503933 1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2861264  5.69173788 2.07880109] : 29
!!!atention to nb coordination!!!
         [1.6123622364822696]
         [1.6123622364822692]


**isite= 52
O1 : [3.97509658 1.32448377 1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.40414721 0.         2.07880109] : 27
!!!atention to nb coordination!!!
         [1.6123622364822698]
         [1.6123622364822696]


**isite= 53
O1 : [6.84181512 2.78029274 1.35805734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [8.2743264  2.94807796 2.07880109] : 28
!!!atention to nb coordination!!!
         [1.6123622364822692]
         [1.612362236482269]


**isite= 54
O1 : [ 3.13458488  2.78029274 13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.7020736   2.94807796 12.40559891] : 32


**isite= 55
O1 : [ 5.8287117   4.53503933 13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.6902736   5.69173788 12.40559891] : 30


**isite= 56
O1 : [ 6.00130342  1.32448377 13.12634266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.57225279  0.         12.40559891] : 31


**isite= 57
O1 : [1.85361512 5.8595231  5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.2861264  5.69173788 5.16339891] : 35
!!!atention to nb coordination!!!
         [1.6123622364822687]
         [1.6123622364822692]


**isite= 58
O1 : [-0.8405117   4.1047765   5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.7020736   2.94807796  5.16339891] : 33
!!!atention to nb coordination!!!
         [1.612362236482269]
         [1.6123622364822694]


**isite= 59
O1 : [-1.01310342  7.31533207  5.88414266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.58405279  8.63981584  5.16339891] : 34
!!!atention to nb coordination!!!
         [1.612362236482269]
