**isite= 30
Si1 : [0.99367201 1.81264524 0.17652797]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.48034304  3.30028266 -0.26736276] : 57
O1 : [1.54075083 1.53519954 1.67444495] : 46
O1 : [ 1.74262415  0.91424964 -0.94519589] : 53
O1 : [-0.61802453  1.73469621  0.07626694] : 51


**isite= 31
Si1 : [11.65066986  1.81264524  4.10813157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.10359104  1.53519954  2.61021459] : 79
O1 : [10.90171772  0.91424964  5.22985544] : 84
O1 : [11.16399883  3.30028266  4.5520223 ] : 56
O1 : [13.2623664   1.73469621  4.2083926 ] : 50
!!!atention to nb coordination!!!
         [1.6186496278658493, 1.6205889036541152, 1.6269458380738278, 1.6166923264562654]
         [1.6186496278658487, 1.6205889036541152, 1.6269458380738282, 1.6166923264562671]


**isite= 32
Si1 : [11.36779845  5.68895802  0.83636554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.10906467  5.07461397 -0.03513421] : 92
O1 : [12.65452644  5.05347525  0.04884512] : 64
O1 : [11.48310904  7.29417957  0.87407055] : 100
O1 : [11.0946986   5.04819057  2.29914831] : 72
!!!atention to nb coordination!!!
         [1.6496487991345297, 1.6369776082686036, 1.6097994983952497, 1.6201542753613136]
         [1.6496487991345297, 1.6369776082686036, 1.6097994983952506, 1.6201542753613136]


**isite= 33
Si1 : [ 8.0105196  12.29480802  3.448294  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.72379161 11.65932525  4.23581442] : 97
O1 : [ 7.895209   13.90002957  3.41058899] : 101
O1 : [ 9.26925338 11.68046397  4.31979375] : 93
O1 : [ 8.28361945 11.65404057  1.98551123] : 73
!!!atention to nb coordination!!!
         [1.6369776082686047, 1.6097994983952486, 1.6496487991345319, 1.6201542753613127]
         [1.6369776082686032, 1.6097994983952486, 1.6496487991345312, 1.620154275361313]


**isite= 34
Si1 : [7.18690911 0.91689198 7.73295354]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.90018112 1.55237475 8.52047396] : 66
O1 : [8.4456429  1.53123603 8.60445329] : 94
O1 : [ 7.07159852 -0.68832957  7.69524854] : 102
O1 : [7.46000896 1.55765943 6.27017077] : 74
!!!atention to nb coordination!!!
         [1.636977608268603, 1.6496487991345292, 1.6097994983952522, 1.620154275361314]
         [1.636977608268603, 1.64964879913453, 1.6097994983952504, 1.6201542753613145]


**isite= 35
Si1 : [10.54418796  7.52274198  5.12102508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.27108812  8.16350943  6.58380785] : 75
O1 : [10.65949856  5.91752043  5.15873009] : 103
O1 : [9.28545418 8.13708603 4.24952533] : 95
O1 : [11.83091595  8.15822475  4.33350466] : 99
!!!atention to nb coordination!!!
         [1.6201542753613136, 1.6097994983952504, 1.64964879913453, 1.636977608268603]
         [1.6201542753613143, 1.6097994983952495, 1.64964879913453, 1.6369776082686036]


**isite= 36
Si1 : [10.82705937 11.39905476  8.39279111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.07810723 12.29745036  9.51451498] : 87
O1 : [10.27998055 11.67650046  6.89487413] : 76
O1 : [10.34038835  9.91141734  8.83668184] : 91
O1 : [12.43875592 11.47700379  8.49305214] : 81
!!!atention to nb coordination!!!
         [1.6205889036541135, 1.6186496278658478, 1.6269458380738293, 1.616692326456267]
         [1.6205889036541132, 1.6186496278658478, 1.626945838073829, 1.6166923264562687]


**isite= 37
Si1 : [ 0.17006153 11.39905476  4.46118751]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.91901367 12.29745036  3.33946365] : 54
O1 : [-1.44163502 11.47700379  4.36092648] : 80
O1 : [0.65673255 9.91141734 4.01729679] : 90
O1 : [ 0.71714035 11.67650046  5.95910449] : 45
!!!atention to nb coordination!!!
         [1.6205889036541132, 1.6166923264562698, 1.6269458380738289, 1.618649627865847]
         [1.6205889036541143, 1.6166923264562667, 1.6269458380738289, 1.618649627865847]


**isite= 38
Si1 : [7.72764819 8.41849524 0.17652797]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.11595164 8.34054621 0.07626694] : 83
O1 : [8.27472701 8.14104954 1.67444495] : 78
O1 : [ 8.21431922  9.90613266 -0.26736276] : 89
O1 : [ 8.47660033  7.52009964 -0.94519589] : 85
!!!atention to nb coordination!!!
         [1.6166923264562663, 1.6186496278658473, 1.626945838073828, 1.6205889036541155]
         [1.6166923264562663, 1.618649627865848, 1.6269458380738293, 1.620588903654115]


**isite= 39
Si1 : [4.91669368 8.41849524 4.10813157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.52839022 8.34054621 4.2083926 ] : 82
O1 : [4.43002265 9.90613266 4.5520223 ] : 88
O1 : [4.16774154 7.52009964 5.22985544] : 52
O1 : [4.36961486 8.14104954 2.61021459] : 47
!!!atention to nb coordination!!!
         [1.6166923264562663, 1.6269458380738275, 1.6205889036541155, 1.6186496278658484]
         [1.6166923264562663, 1.626945838073829, 1.620588903654115, 1.6186496278658484]


**isite= 40
O1 : [ 4.36072242 11.65404057  2.29914831]

ce_symbol  = A:2
ce_fraction=  0.7957358047524126
species:coords:index
Si1 : [ 4.63382227 12.29480802  0.83636554] : 24
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6201542753613127, 1.7959626757437896]
         [1.6201542753613134, 1.7959626757437896]

ce_symbol  = L:2
ce_fraction=  0.20426419524758735
species:coords:index
Si1 : [ 4.63382227 12.29480802  0.83636554] : 24
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6201542753613127, 1.7959626757437896]
         [1.6201542753613134, 1.7959626757437896]


**isite= 41
O1 : [1.54964327 5.04819057 1.98551123]

ce_symbol  = A:2
ce_fraction=  0.7957358047524131
species:coords:index
Ga1 : [0.97242286 4.96099335 0.28707219] : 9
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
!!!atention to nb coordination!!!
         [1.7959626757437885, 1.6201542753613132]
         [1.7959626757437888, 1.6201542753613136]

ce_symbol  = L:2
ce_fraction=  0.20426419524758677
species:coords:index
Ga1 : [0.97242286 4.96099335 0.28707219] : 9
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
!!!atention to nb coordination!!!
         [1.7959626757437885, 1.6201542753613132]
         [1.7959626757437888, 1.6201542753613136]


**isite= 42
O1 : [0.72603278 8.16350943 6.27017077]

ce_symbol  = A:2
ce_fraction=  0.7957358047524116
species:coords:index
Si1 : [0.45293294 7.52274198 7.73295354] : 26
Ga1 : [0.14881238 8.25070665 4.57173173] : 18
!!!atention to nb coordination!!!
         [1.6201542753613145, 1.7959626757437883]
         [1.6201542753613147, 1.7959626757437883]

ce_symbol  = L:2
ce_fraction=  0.20426419524758851
species:coords:index
Si1 : [0.45293294 7.52274198 7.73295354] : 26
Ga1 : [0.14881238 8.25070665 4.57173173] : 18
!!!atention to nb coordination!!!
         [1.6201542753613145, 1.7959626757437883]
         [1.6201542753613147, 1.7959626757437883]


**isite= 43
O1 : [3.53711194 1.55765943 6.58380785]

ce_symbol  = A:2
ce_fraction=  0.7957358047524136
species:coords:index
Si1 : [3.81021179 0.91689198 5.12102508] : 27
Ga1 : [4.11433235 1.64485665 8.28224689] : 11
!!!atention to nb coordination!!!
         [1.6201542753613147, 1.7959626757437888]
         [1.6201542753613147, 1.7959626757437892]

ce_symbol  = L:2
ce_fraction=  0.20426419524758646
species:coords:index
Si1 : [3.81021179 0.91689198 5.12102508] : 27
Ga1 : [4.11433235 1.64485665 8.28224689] : 11
!!!atention to nb coordination!!!
         [1.6201542753613147, 1.7959626757437888]
         [1.6201542753613147, 1.7959626757437892]


**isite= 44
O1 : [3.54600438 5.07065046 6.89487413]

ce_symbol  = A:2
ce_fraction=  0.7822133773241035
species:coords:index
Si1 : [4.0930832  4.79320476 8.39279111] : 28
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.6186496278658478, 1.8099307396856217]
         [1.618649627865848, 1.809930739685622]

ce_symbol  = L:2
ce_fraction=  0.2177866226758965
species:coords:index
Si1 : [4.0930832  4.79320476 8.39279111] : 28
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.6186496278658478, 1.8099307396856217]
         [1.618649627865848, 1.809930739685622]


**isite= 45
O1 : [ 0.71714035 11.67650046  5.95910449]

ce_symbol  = A:2
ce_fraction=  0.7822133773241018
species:coords:index
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.618649627865847, 1.8099307396856206]
         [1.618649627865847, 1.8099307396856212]

ce_symbol  = L:2
ce_fraction=  0.21778662267589824
species:coords:index
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.618649627865847, 1.8099307396856206]
         [1.618649627865847, 1.8099307396856212]


**isite= 46
O1 : [1.54075083 1.53519954 1.67444495]

ce_symbol  = A:2
ce_fraction=  0.7822133773241033
species:coords:index
Si1 : [0.99367201 1.81264524 0.17652797] : 30
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14

ce_symbol  = L:2
ce_fraction=  0.21778662267589666
species:coords:index
Si1 : [0.99367201 1.81264524 0.17652797] : 30
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14


**isite= 47
O1 : [4.36961486 8.14104954 2.61021459]
