O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]

ce_symbol  = DD:8
ce_fraction=  0.1395113534073448
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]

ce_symbol  = BO_3:8
ce_fraction=  0.06368364313593745
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]

ce_symbol  = C:8
ce_fraction=  0.014068474985409926
species:coords:index
O2-1 : [ 1.758196   1.34056   10.2678516] : 11
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [ 0.819804  -1.34056    9.3251484] : 15
O2-1 : [ 3.397804  -1.34056   10.2678516] : 10
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [4.336196  1.34056   9.3251484] : 14
O2-1 : [ 3.91856   -1.758196   7.4688516] : 9
!!!atention to nb coordination!!!
         [2.443208018413203, 2.3978769235385204, 2.4432080184132023, 2.397876923538521, 2.443208018413203, 2.443208018413202, 2.397876923538521, 2.39787692353852]
         [2.4432080184132015, 2.3978769235385204, 2.4432080184132023, 2.39787692353852, 2.4432080184132015, 2.4432080184132023, 2.3978769235385204, 2.3978769235385204]


**isite= 1
Cd2+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.44264141567498705
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]

ce_symbol  = SA:8
ce_fraction=  0.18938887537449206
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]

ce_symbol  = SBT:8
ce_fraction=  0.15070623742182893
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]

ce_symbol  = DD:8
ce_fraction=  0.1395113534073446
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]

ce_symbol  = BO_3:8
ce_fraction=  0.06368364313593745
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]

ce_symbol  = C:8
ce_fraction=  0.014068474985409876
species:coords:index
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [-0.819804   1.34056   -1.8708516] : 14
O2-1 : [ 0.819804  -1.34056   -1.8708516] : 15
O2-1 : [-1.34056   -0.819804   1.8708516] : 16
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [ 1.34056   -1.758196   0.9281484] : 12
O2-1 : [-1.758196  -1.34056   -0.9281484] : 10
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132, 2.4432080184132, 2.4432080184132015, 2.443208018413202, 2.39787692353852, 2.39787692353852, 2.397876923538519]
         [2.39787692353852, 2.4432080184132015, 2.4432080184132015, 2.4432080184132015, 2.4432080184132023, 2.39787692353852, 2.39787692353852, 2.39787692353852]


**isite= 2
Cd2+1 : [0.    2.578 2.799]

ce_symbol  = DDPN:8
ce_fraction=  0.4426414156749866
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]

ce_symbol  = SA:8
ce_fraction=  0.1893888753744922
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]

ce_symbol  = SBT:8
ce_fraction=  0.15070623742182912
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]

ce_symbol  = DD:8
ce_fraction=  0.13951135340734497
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]

ce_symbol  = BO_3:8
ce_fraction=  0.06368364313593734
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]

ce_symbol  = C:8
ce_fraction=  0.014068474985409805
species:coords:index
O2-1 : [-1.34056    1.758196   0.9281484] : 13
O2-1 : [-1.758196   1.23744    3.7271484] : 23
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [-1.34056    4.336196   1.8708516] : 16
O2-1 : [1.34056   3.397804  0.9281484] : 12
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [-0.819804   3.91856    4.6698516] : 19
O2-1 : [1.758196  3.91856   3.7271484] : 22
!!!atention to nb coordination!!!
         [2.443208018413202, 2.39787692353852, 2.443208018413203, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.4432080184132023, 2.397876923538519]
         [2.443208018413202, 2.3978769235385204, 2.4432080184132023, 2.3978769235385204, 2.443208018413202, 2.39787692353852, 2.443208018413202, 2.3978769235385196]


**isite= 3
Cd2+1 : [2.578 2.578 5.598]

ce_symbol  = DDPN:8
ce_fraction=  0.4426414156749868
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]

ce_symbol  = SA:8
ce_fraction=  0.1893888753744921
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]

ce_symbol  = SBT:8
ce_fraction=  0.15070623742182923
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]

ce_symbol  = DD:8
ce_fraction=  0.13951135340734455
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]

ce_symbol  = BO_3:8
ce_fraction=  0.06368364313593748
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]

ce_symbol  = C:8
ce_fraction=  0.014068474985409828
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [4.336196  3.91856   4.6698516] : 19
O2-1 : [3.91856   3.397804  7.4688516] : 9
O2-1 : [3.91856   0.819804  6.5261484] : 20
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [1.758196  3.91856   3.7271484] : 22
O2-1 : [1.23744   4.336196  6.5261484] : 21
!!!atention to nb coordination!!!
         [2.3978769235385196, 2.4432080184132015, 2.3978769235385196, 2.443208018413201, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]
         [2.39787692353852, 2.4432080184132015, 2.39787692353852, 2.4432080184132015, 2.3978769235385196, 2.4432080184132023, 2.443208018413202, 2.3978769235385204]


**isite= 4
Mo6+1 : [0.    2.578 8.397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.819804   1.34056    9.3251484] : 14
O2-1 : [0.819804  3.81544   9.3251484] : 15
O2-1 : [1.23744   1.758196  7.4688516] : 8
O2-1 : [-1.23744    3.397804   7.4688516] : 9
!!!atention to nb coordination!!!
         [1.750655821239161, 1.7506558212391612, 1.7506558212391605, 1.7506558212391612]
         [1.7506558212391603, 1.7506558212391603, 1.7506558212391605, 1.7506558212391607]


**isite= 5
Mo6+1 : [2.578 2.578 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.81544   1.758196  0.9281484] : 13
O2-1 : [ 3.397804   3.81544   -0.9281484] : 10
O2-1 : [ 1.758196   1.34056   -0.9281484] : 11
O2-1 : [1.34056   3.397804  0.9281484] : 12
!!!atention to nb coordination!!!
         [1.7506558212391603, 1.7506558212391594, 1.7506558212391592, 1.7506558212391603]
         [1.7506558212391603, 1.7506558212391603, 1.7506558212391603, 1.7506558212391603]


**isite= 6
Mo6+1 : [2.578 0.    2.799]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.397804  1.23744   3.7271484] : 23
O2-1 : [ 1.758196  -1.23744    3.7271484] : 22
O2-1 : [1.34056   0.819804  1.8708516] : 17
O2-1 : [ 3.81544   -0.819804   1.8708516] : 16
!!!atention to nb coordination!!!
         [1.7506558212391599, 1.750655821239161, 1.75065582123916, 1.7506558212391603]
         [1.75065582123916, 1.7506558212391605, 1.7506558212391603, 1.7506558212391605]


**isite= 7
Mo6+1 : [0.    0.    5.598]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.819804  1.23744   4.6698516] : 18
O2-1 : [ 1.23744   -0.819804   6.5261484] : 21
O2-1 : [-1.23744    0.819804   6.5261484] : 20
O2-1 : [-0.819804  -1.23744    4.6698516] : 19
!!!atention to nb coordination!!!
         [1.7506558212391596, 1.7506558212391596, 1.7506558212391607, 1.75065582123916]
         [1.75065582123916, 1.7506558212391596, 1.7506558212391605, 1.7506558212391603]


**isite= 8
O2-1 : [1.23744   1.758196  7.4688516]


**isite= 9
O2-1 : [3.91856   3.397804  7.4688516]


**isite= 10
O2-1 : [ 3.397804   3.81544   10.2678516]


**isite= 11
O2-1 : [ 1.758196   1.34056   10.2678516]


**isite= 12
O2-1 : [1.34056   3.397804  0.9281484]


**isite= 13
O2-1 : [3.81544   1.758196  0.9281484]


**isite= 14
O2-1 : [4.336196  1.34056   9.3251484]


**isite= 15
O2-1 : [0.819804  3.81544   9.3251484]


**isite= 16
O2-1 : [3.81544   4.336196  1.8708516]


**isite= 17
O2-1 : [1.34056   0.819804  1.8708516]


**isite= 18
O2-1 : [0.819804  1.23744   4.6698516]


**isite= 19
O2-1 : [4.336196  3.91856   4.6698516]


**isite= 20
O2-1 : [3.91856   0.819804  6.5261484]


**isite= 21
O2-1 : [1.23744   4.336196  6.5261484]


**isite= 22
O2-1 : [1.758196  3.91856   3.7271484]


**isite= 23
O2-1 : [3.397804  1.23744   3.7271484]

END

