         [2.6712000000000002, 2.024066205101367, 2.4940629892561748, 2.671199999999999, 2.0240662051013656, 2.559018254842557, 2.494062989256174, 2.5590182548425564]


**isite= 1
La1 : [2.6712 1.3356 1.4672]

ce_symbol  = C:8
ce_fraction=  0.411366623183885
species:coords:index
La1 : [ 2.6712 -1.3356  1.4672] : 0
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
La1 : [2.6712 4.0068 1.4672] : 0
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624   0.77037408 -0.4753728 ] : 26
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101367]
         [2.6712, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101366]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779849
species:coords:index
La1 : [ 2.6712 -1.3356  1.4672] : 0
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
La1 : [2.6712 4.0068 1.4672] : 0
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624   0.77037408 -0.4753728 ] : 26
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101367]
         [2.6712, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101366]

ce_symbol  = L:2
ce_fraction=  0.2509637552776075
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624   0.77037408 -0.4753728 ] : 26
!!!atention to nb coordination!!!
         [2.024066205101367, 2.024066205101367]
         [2.024066205101367, 2.024066205101366]

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225894
species:coords:index
La1 : [ 2.6712 -1.3356  1.4672] : 0
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
La1 : [2.6712 4.0068 1.4672] : 0
O1 : [4.57202592 2.6097624  0.4753728 ] : 20
O1 : [0.77037408 2.7326376  0.4753728 ] : 21
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624   0.77037408 -0.4753728 ] : 26
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101367]
         [2.6712, 2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.5590182548425564, 2.024066205101367, 2.024066205101366]


**isite= 2
La1 : [1.3356 0.     4.4016]

ce_symbol  = C:8
ce_fraction=  0.41136662318388567
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
La1 : [4.0068 0.     4.4016] : 3
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
La1 : [-1.3356  0.      4.4016] : 3
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [-0.0614376  -1.90082592  5.3934272 ] : 18
!!!atention to nb coordination!!!
         [2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6711999999999994, 2.4940629892561743, 2.559018254842556]
         [2.5590182548425564, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6712, 2.4940629892561743, 2.559018254842556]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779849
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
La1 : [4.0068 0.     4.4016] : 3
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
La1 : [-1.3356  0.      4.4016] : 3
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [-0.0614376  -1.90082592  5.3934272 ] : 18
!!!atention to nb coordination!!!
         [2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6711999999999994, 2.4940629892561743, 2.559018254842556]
         [2.5590182548425564, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6712, 2.4940629892561743, 2.559018254842556]

ce_symbol  = L:2
ce_fraction=  0.2509637552776067
species:coords:index
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
O1 : [0.77037408 0.0614376  2.4590272 ] : 16

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225788
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
La1 : [4.0068 0.     4.4016] : 3
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
O1 : [0.77037408 0.0614376  2.4590272 ] : 16
La1 : [-1.3356  0.      4.4016] : 3
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [-0.0614376  -1.90082592  5.3934272 ] : 18
!!!atention to nb coordination!!!
         [2.559018254842556, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6711999999999994, 2.4940629892561743, 2.559018254842556]
         [2.5590182548425564, 2.6712000000000002, 2.4940629892561743, 2.024066205101366, 2.024066205101367, 2.6712, 2.4940629892561743, 2.559018254842556]


**isite= 3
La1 : [4.0068 0.     4.4016]

ce_symbol  = C:8
ce_fraction=  0.41136662318388467
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [3.44157408 0.0614376  6.3441728 ] : 29
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
O1 : [5.4038376  1.90082592 5.3934272 ] : 19
O1 : [ 5.2809624  -1.90082592  5.3934272 ] : 18
La1 : [6.678  0.     4.4016] : 2
La1 : [1.3356 0.     4.4016] : 2
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.671199999999999, 2.6712000000000002]
         [2.4940629892561748, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842557, 2.494062989256174, 2.671199999999999, 2.6712000000000002]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779854
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [3.44157408 0.0614376  6.3441728 ] : 29
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
O1 : [5.4038376  1.90082592 5.3934272 ] : 19
O1 : [ 5.2809624  -1.90082592  5.3934272 ] : 18
La1 : [6.678  0.     4.4016] : 2
La1 : [1.3356 0.     4.4016] : 2
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.671199999999999, 2.6712000000000002]
         [2.4940629892561748, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842557, 2.494062989256174, 2.671199999999999, 2.6712000000000002]

ce_symbol  = L:2
ce_fraction=  0.2509637552776075
species:coords:index
O1 : [3.44157408 0.0614376  6.3441728 ] : 29
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225864
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22
O1 : [ 2.6097624  -1.90082592  3.4097728 ] : 23
O1 : [3.44157408 0.0614376  6.3441728 ] : 29
O1 : [ 4.57202592 -0.0614376   2.4590272 ] : 17
O1 : [5.4038376  1.90082592 5.3934272 ] : 19
O1 : [ 5.2809624  -1.90082592  5.3934272 ] : 18
La1 : [6.678  0.     4.4016] : 2
La1 : [1.3356 0.     4.4016] : 2
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.671199999999999, 2.6712000000000002]
         [2.4940629892561748, 2.5590182548425564, 2.024066205101366, 2.0240662051013665, 2.559018254842557, 2.494062989256174, 2.671199999999999, 2.6712000000000002]


**isite= 4
La1 : [0.     1.3356 7.336 ]

ce_symbol  = C:8
ce_fraction=  0.411366623183884
species:coords:index
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
La1 : [0.     4.0068 7.336 ] : 5
O1 : [-1.90082592  0.0614376   6.3441728 ] : 29
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
La1 : [ 0.     -1.3356  7.336 ] : 5
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6711999999999994, 2.024066205101367]
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6712, 2.024066205101367]

ce_symbol  = BO_1:8
ce_fraction=  0.33582386027798616
species:coords:index
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
La1 : [0.     4.0068 7.336 ] : 5
O1 : [-1.90082592  0.0614376   6.3441728 ] : 29
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
La1 : [ 0.     -1.3356  7.336 ] : 5
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6711999999999994, 2.024066205101367]
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6712, 2.024066205101367]

ce_symbol  = L:2
ce_fraction=  0.2509637552776073
species:coords:index
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [0.0614376  1.90082592 5.3934272 ] : 19

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225543
species:coords:index
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
La1 : [0.     4.0068 7.336 ] : 5
O1 : [-1.90082592  0.0614376   6.3441728 ] : 29
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28
La1 : [ 0.     -1.3356  7.336 ] : 5
O1 : [0.0614376  1.90082592 5.3934272 ] : 19
!!!atention to nb coordination!!!
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6711999999999994, 2.024066205101367]
         [2.4940629892561743, 2.559018254842556, 2.6712000000000002, 2.4940629892561748, 2.024066205101367, 2.5590182548425564, 2.6712, 2.024066205101367]


**isite= 5
La1 : [0.     4.0068 7.336 ]

ce_symbol  = C:8
ce_fraction=  0.41136662318388784
species:coords:index
O1 : [-0.0614376   3.44157408  5.3934272 ] : 18
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [-1.90082592  5.4038376   6.3441728 ] : 29
O1 : [1.90082592 5.2809624  6.3441728 ] : 28
La1 : [0.     1.3356 7.336 ] : 4
La1 : [0.    6.678 7.336] : 4
!!!atention to nb coordination!!!
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.5590182548425555, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779849
species:coords:index
O1 : [-0.0614376   3.44157408  5.3934272 ] : 18
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [-1.90082592  5.4038376   6.3441728 ] : 29
O1 : [1.90082592 5.2809624  6.3441728 ] : 28
La1 : [0.     1.3356 7.336 ] : 4
La1 : [0.    6.678 7.336] : 4
!!!atention to nb coordination!!!
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.5590182548425555, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]

ce_symbol  = L:2
ce_fraction=  0.2509637552776047
species:coords:index
O1 : [-0.0614376   3.44157408  5.3934272 ] : 18
O1 : [0.0614376  4.57202592 9.2785728 ] : 30

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225755
species:coords:index
O1 : [-0.0614376   3.44157408  5.3934272 ] : 18
O1 : [-1.90082592  2.7326376   8.3278272 ] : 24
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [-1.90082592  5.4038376   6.3441728 ] : 29
O1 : [1.90082592 5.2809624  6.3441728 ] : 28
La1 : [0.     1.3356 7.336 ] : 4
La1 : [0.    6.678 7.336] : 4
!!!atention to nb coordination!!!
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.559018254842556, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]
         [2.024066205101367, 2.4940629892561743, 2.559018254842556, 2.0240662051013665, 2.5590182548425555, 2.4940629892561743, 2.6712000000000002, 2.671199999999999]


**isite= 6
La1 : [ 4.0068  2.6712 10.2704]

ce_symbol  = C:8
ce_fraction=  0.4113666231838878
species:coords:index
La1 : [ 6.678   2.6712 10.2704] : 7
O1 : [5.2809624  0.77037408 9.2785728 ] : 31
O1 : [5.4038376  4.57202592 9.2785728 ] : 30
La1 : [ 1.3356  2.6712 10.2704] : 7
O1 : [ 4.57202592  2.6097624  12.2129728 ] : 20
O1 : [3.44157408 2.7326376  8.3278272 ] : 24
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26

ce_symbol  = BO_1:8
ce_fraction=  0.33582386027798494
species:coords:index
La1 : [ 6.678   2.6712 10.2704] : 7
O1 : [5.2809624  0.77037408 9.2785728 ] : 31
O1 : [5.4038376  4.57202592 9.2785728 ] : 30
La1 : [ 1.3356  2.6712 10.2704] : 7
O1 : [ 4.57202592  2.6097624  12.2129728 ] : 20
O1 : [3.44157408 2.7326376  8.3278272 ] : 24
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26

ce_symbol  = L:2
ce_fraction=  0.2509637552776047
species:coords:index
O1 : [ 4.57202592  2.6097624  12.2129728 ] : 20
O1 : [3.44157408 2.7326376  8.3278272 ] : 24

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225818
species:coords:index
La1 : [ 6.678   2.6712 10.2704] : 7
O1 : [5.2809624  0.77037408 9.2785728 ] : 31
O1 : [5.4038376  4.57202592 9.2785728 ] : 30
La1 : [ 1.3356  2.6712 10.2704] : 7
O1 : [ 4.57202592  2.6097624  12.2129728 ] : 20
O1 : [3.44157408 2.7326376  8.3278272 ] : 24
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26


**isite= 7
La1 : [ 1.3356  2.6712 10.2704]

ce_symbol  = C:8
ce_fraction=  0.4113666231838844
species:coords:index
La1 : [-1.3356  2.6712 10.2704] : 6
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 0.77037408  2.7326376  12.2129728 ] : 21
La1 : [ 4.0068  2.6712 10.2704] : 6
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]
         [2.6712, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]

ce_symbol  = BO_1:8
ce_fraction=  0.3358238602779864
species:coords:index
La1 : [-1.3356  2.6712 10.2704] : 6
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 0.77037408  2.7326376  12.2129728 ] : 21
La1 : [ 4.0068  2.6712 10.2704] : 6
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]
         [2.6712, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]

ce_symbol  = L:2
ce_fraction=  0.25096375527760656
species:coords:index
O1 : [ 0.77037408  2.7326376  12.2129728 ] : 21
O1 : [1.90082592 2.6097624  8.3278272 ] : 25

ce_symbol  = HB:8
ce_fraction=  0.0018457612605225731
species:coords:index
La1 : [-1.3356  2.6712 10.2704] : 6
O1 : [-0.0614376   0.77037408  9.2785728 ] : 31
O1 : [ 0.77037408  2.7326376  12.2129728 ] : 21
La1 : [ 4.0068  2.6712 10.2704] : 6
O1 : [ 2.6097624   0.77037408 11.2622272 ] : 26
O1 : [ 2.7326376   4.57202592 11.2622272 ] : 27
O1 : [0.0614376  4.57202592 9.2785728 ] : 30
O1 : [1.90082592 2.6097624  8.3278272 ] : 25
!!!atention to nb coordination!!!
         [2.6711999999999994, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]
         [2.6712, 2.559018254842556, 2.024066205101367, 2.6712000000000002, 2.4940629892561743, 2.559018254842556, 2.4940629892561743, 2.024066205101367]


**isite= 8
Mo1 : [0.     1.3356 1.4672]


**isite= 9
Mo1 : [0.     4.0068 1.4672]


**isite= 10
Mo1 : [4.0068 2.6712 4.4016]


**isite= 11
Mo1 : [1.3356 2.6712 4.4016]


**isite= 12
Mo1 : [2.6712 4.0068 7.336 ]


**isite= 13
Mo1 : [2.6712 1.3356 7.336 ]


**isite= 14
Mo1 : [ 1.3356  0.     10.2704]


**isite= 15
Mo1 : [ 4.0068  0.     10.2704]


**isite= 16
O1 : [0.77037408 0.0614376  2.4590272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.77037408 -0.0614376   2.4590272 ] : 17
!!!atention to nb coordination!!!
         [1.5456400639600505]
         [1.5456400639600498]


**isite= 17
O1 : [4.57202592 5.2809624  2.4590272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.11277408 5.4038376  2.4590272 ] : 16
!!!atention to nb coordination!!!
         [1.5456400639600498]
         [1.545640063960051]


**isite= 18
O1 : [5.2809624  3.44157408 5.3934272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.4038376  1.90082592 5.3934272 ] : 19


**isite= 19
O1 : [0.0614376  1.90082592 5.3934272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.0614376   3.44157408  5.3934272 ] : 18


**isite= 20
O1 : [4.57202592 2.6097624  0.4753728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.11277408 2.7326376  0.4753728 ] : 21
!!!atention to nb coordination!!!
         [1.5456400639600498]
         [1.545640063960051]


**isite= 21
O1 : [0.77037408 2.7326376  0.4753728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.77037408  2.6097624   0.4753728 ] : 20
!!!atention to nb coordination!!!
         [1.5456400639600505]
         [1.5456400639600498]


**isite= 22
O1 : [2.7326376  1.90082592 3.4097728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.6097624  3.44157408 3.4097728 ] : 23


**isite= 23
O1 : [2.6097624  3.44157408 3.4097728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7326376  1.90082592 3.4097728 ] : 22


**isite= 24
O1 : [3.44157408 2.7326376  8.3278272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.90082592 2.6097624  8.3278272 ] : 25


**isite= 25
O1 : [1.90082592 2.6097624  8.3278272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.44157408 2.7326376  8.3278272 ] : 24


**isite= 26
O1 : [ 2.6097624   0.77037408 11.2622272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7326376  -0.77037408 11.2622272 ] : 27


**isite= 27
O1 : [ 2.7326376   4.57202592 11.2622272 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6097624   6.11277408 11.2622272 ] : 26
!!!atention to nb coordination!!!
         [1.5456400639600507]
         [1.545640063960051]


**isite= 28
O1 : [1.90082592 5.2809624  6.3441728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.44157408 5.4038376  6.3441728 ] : 29


**isite= 29
O1 : [3.44157408 0.0614376  6.3441728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.90082592 -0.0614376   6.3441728 ] : 28


**isite= 30
O1 : [0.0614376  4.57202592 9.2785728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-0.0614376   6.11277408  9.2785728 ] : 31
!!!atention to nb coordination!!!
         [1.5456400639600507]
         [1.545640063960051]


**isite= 31
O1 : [5.2809624  0.77037408 9.2785728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4038376  -0.77037408  9.2785728 ] : 30
!!!atention to nb coordination!!!
         [1.5456400639600505]
         [1.5456400639600503]

END

