 64  Li+      0.0007   0.3345   0.831
 65  Li+      0.4993   0.3345   0.669
 66  Li+      0.4993   0.1655   0.831
 67  Li+      0.0007   0.1655   0.669
 68  Li+      0.2493   0.9155   0.419
 69  Li+      0.7507   0.9155   0.581
 70  Li+      0.7507   0.0845   0.419
 71  Li+      0.2493   0.0845   0.581
 72  Mn3+     0.125    0.375    0.375
 73  Mn3+     0.875    0.375    0.625
 74  Mn3+     0.875    0.625    0.375
 75  Mn3+     0.125    0.625    0.625
 76  Mn3+     0.87519  0.54099  0.79447
 77  Mn3+     0.62481  0.54099  0.70553
 78  Mn3+     0.12481  0.45901  0.79447
 79  Mn3+     0.37519  0.45901  0.70553
 80  Mn3+     0.37481  0.70901  0.45553
 81  Mn3+     0.62519  0.70901  0.54447
 82  Mn3+     0.12519  0.79099  0.45553
 83  Mn3+     0.87481  0.79099  0.54447
 84  Mn3+     0.125    0.875    0.875
 85  Mn3+     0.875    0.875    0.125
 86  Mn3+     0.875    0.125    0.875
 87  Mn3+     0.125    0.125    0.125
 88  Mn3+     0.87519  0.04099  0.29447
 89  Mn3+     0.62481  0.04099  0.20553
 90  Mn3+     0.12481  0.95901  0.29447
 91  Mn3+     0.37519  0.95901  0.20553
 92  Mn3+     0.37481  0.20901  0.95553
 93  Mn3+     0.62519  0.20901  0.04447
 94  Mn3+     0.12519  0.29099  0.95553
 95  Mn3+     0.87481  0.29099  0.04447
 96  Mn3+     0.625    0.375    0.875
 97  Mn3+     0.375    0.375    0.125
 98  Mn3+     0.375    0.625    0.875
 99  Mn3+     0.625    0.625    0.125
100  Mn3+     0.37519  0.54099  0.29447
101  Mn3+     0.12481  0.54099  0.20553
102  Mn3+     0.62481  0.45901  0.29447
103  Mn3+     0.87519  0.45901  0.20553
104  Mn3+     0.87481  0.70901  0.95553
105  Mn3+     0.12519  0.70901  0.04447
106  Mn3+     0.62519  0.79099  0.95553
107  Mn3+     0.37481  0.79099  0.04447
108  Mn3+     0.625    0.875    0.375
109  Mn3+     0.375    0.875    0.625
110  Mn3+     0.375    0.125    0.375
111  Mn3+     0.625    0.125    0.625
112  Mn3+     0.37519  0.04099  0.79447
113  Mn3+     0.12481  0.04099  0.70553
114  Mn3+     0.62481  0.95901  0.79447
115  Mn3+     0.87519  0.95901  0.70553
116  Mn3+     0.87481  0.20901  0.45553
117  Mn3+     0.12519  0.20901  0.54447
118  Mn3+     0.62519  0.29099  0.45553
119  Mn3+     0.37481  0.29099  0.54447
120  Mn3.25+  0.12388  0.54396  0.53997
121  Mn3.25+  0.87612  0.54396  0.46003
122  Mn3.25+  0.87612  0.45604  0.53997
123  Mn3.25+  0.12388  0.45604  0.46003
124  Mn3.25+  0.12612  0.70604  0.71003
125  Mn3.25+  0.37388  0.70604  0.78997
126  Mn3.25+  0.37388  0.79396  0.71003
127  Mn3.25+  0.12612  0.79396  0.78997
128  Mn3.25+  0.12388  0.04396  0.03997
129  Mn3.25+  0.87612  0.04396  0.96003
130  Mn3.25+  0.87612  0.95604  0.03997
131  Mn3.25+  0.12388  0.95604  0.96003
132  Mn3.25+  0.12612  0.20604  0.21003
133  Mn3.25+  0.37388  0.20604  0.28997
134  Mn3.25+  0.37388  0.29396  0.21003
135  Mn3.25+  0.12612  0.29396  0.28997
136  Mn3.25+  0.62388  0.54396  0.03997
137  Mn3.25+  0.37612  0.54396  0.96003
138  Mn3.25+  0.37612  0.45604  0.03997
139  Mn3.25+  0.62388  0.45604  0.96003
140  Mn3.25+  0.62612  0.70604  0.21003
141  Mn3.25+  0.87388  0.70604  0.28997
142  Mn3.25+  0.87388  0.79396  0.21003
143  Mn3.25+  0.62612  0.79396  0.28997
144  Mn3.25+  0.62388  0.04396  0.53997
145  Mn3.25+  0.37612  0.04396  0.46003
146  Mn3.25+  0.37612  0.95604  0.53997
147  Mn3.25+  0.62388  0.95604  0.46003
148  Mn3.25+  0.62612  0.20604  0.71003
149  Mn3.25+  0.87388  0.20604  0.78997
150  Mn3.25+  0.87388  0.29396  0.71003
151  Mn3.25+  0.62612  0.29396  0.78997
152  Mn4+     0.87994  0.87167  0.45696
153  Mn4+     0.12006  0.87167  0.54304
154  Mn4+     0.62006  0.62833  0.45696
155  Mn4+     0.37994  0.62833  0.54304
156  Mn4+     0.37006  0.37833  0.79304
157  Mn4+     0.12994  0.37833  0.70696
158  Mn4+     0.62994  0.62167  0.79304
159  Mn4+     0.87006  0.62167  0.70696
160  Mn4+     0.3806   0.45832  0.38073
161  Mn4+     0.6194   0.45832  0.61927
162  Mn4+     0.6194   0.54168  0.38073
163  Mn4+     0.3806   0.54168  0.61927
164  Mn4+     0.8694   0.79168  0.86927
165  Mn4+     0.6306   0.79168  0.63073
166  Mn4+     0.6306   0.70832  0.86927
167  Mn4+     0.8694   0.70832  0.63073
168  Mn4+     0.87994  0.37167  0.95696
169  Mn4+     0.12006  0.37167  0.04304
170  Mn4+     0.62006  0.12833  0.95696
171  Mn4+     0.37994  0.12833  0.04304
172  Mn4+     0.37006  0.87833  0.29304
173  Mn4+     0.12994  0.87833  0.20696
174  Mn4+     0.62994  0.12167  0.29304
175  Mn4+     0.87006  0.12167  0.20696
176  Mn4+     0.3806   0.95832  0.88073
177  Mn4+     0.6194   0.95832  0.11927
178  Mn4+     0.6194   0.04168  0.88073
179  Mn4+     0.3806   0.04168  0.11927
180  Mn4+     0.8694   0.29168  0.36927
181  Mn4+     0.6306   0.29168  0.13073
182  Mn4+     0.6306   0.20832  0.36927
183  Mn4+     0.8694   0.20832  0.13073
184  Mn4+     0.37994  0.87167  0.95696
185  Mn4+     0.62006  0.87167  0.04304
186  Mn4+     0.12006  0.62833  0.95696
187  Mn4+     0.87994  0.62833  0.04304
188  Mn4+     0.87006  0.37833  0.29304
189  Mn4+     0.62994  0.37833  0.20696
190  Mn4+     0.12994  0.62167  0.29304
191  Mn4+     0.37006  0.62167  0.20696
192  Mn4+     0.8806   0.45832  0.88073
193  Mn4+     0.1194   0.45832  0.11927
194  Mn4+     0.1194   0.54168  0.88073
195  Mn4+     0.8806   0.54168  0.11927
196  Mn4+     0.3694   0.79168  0.36927
197  Mn4+     0.1306   0.79168  0.13073
198  Mn4+     0.1306   0.70832  0.36927
199  Mn4+     0.3694   0.70832  0.13073
200  Mn4+     0.37994  0.37167  0.45696
201  Mn4+     0.62006  0.37167  0.54304
202  Mn4+     0.12006  0.12833  0.45696
203  Mn4+     0.87994  0.12833  0.54304
204  Mn4+     0.87006  0.87833  0.79304
205  Mn4+     0.62994  0.87833  0.70696
206  Mn4+     0.12994  0.12167  0.79304
207  Mn4+     0.37006  0.12167  0.70696
208  Mn4+     0.8806   0.95832  0.38073
209  Mn4+     0.1194   0.95832  0.61927
210  Mn4+     0.1194   0.04168  0.38073
211  Mn4+     0.8806   0.04168  0.61927
212  Mn4+     0.3694   0.29168  0.86927
213  Mn4+     0.1306   0.29168  0.63073
214  Mn4+     0.1306   0.20832  0.86927
215  Mn4+     0.3694   0.20832  0.63073
216  O2-      0.3628   0.45057  0.45676
217  O2-      0.6372   0.45057  0.54324
218  O2-      0.6372   0.54943  0.45676
219  O2-      0.3628   0.54943  0.54324
220  O2-      0.8872   0.79943  0.79324
221  O2-      0.6128   0.79943  0.70676
222  O2-      0.6128   0.70057  0.79324
223  O2-      0.8872   0.70057  0.70676
224  O2-      0.1446   0.54609  0.61733
225  O2-      0.8554   0.54609  0.38267
226  O2-      0.8554   0.45391  0.61733
227  O2-      0.1446   0.45391  0.38267
228  O2-      0.1054   0.70391  0.63267
229  O2-      0.3946   0.70391  0.86733
230  O2-      0.3946   0.79609  0.63267
231  O2-      0.1054   0.79609  0.86733
232  O2-      0.643    0.54626  0.79275
233  O2-      0.857    0.54626  0.70725
234  O2-      0.357    0.45374  0.79275
235  O2-      0.143    0.45374  0.70725
236  O2-      0.607    0.70374  0.45725
237  O2-      0.393    0.70374  0.54275
238  O2-      0.893    0.79626  0.45725
239  O2-      0.107    0.79626  0.54275
240  O2-      0.6484   0.87295  0.4524
241  O2-      0.3516   0.87295  0.5476
242  O2-      0.8516   0.62705  0.4524
243  O2-      0.1484   0.62705  0.5476
244  O2-      0.6016   0.37705  0.7976
245  O2-      0.8984   0.37705  0.7024
246  O2-      0.3984   0.62295  0.7976
247  O2-      0.1016   0.62295  0.7024
248  O2-      0.3869   0.6185   0.61825
249  O2-      0.6131   0.6185   0.38175
250  O2-      0.6131   0.3815   0.61825
251  O2-      0.3869   0.3815   0.38175
252  O2-      0.8631   0.6315   0.63175
253  O2-      0.6369   0.6315   0.86825
254  O2-      0.6369   0.8685   0.63175
255  O2-      0.8631   0.8685   0.86825
256  O2-      0.8867   0.86864  0.53483
257  O2-      0.1133   0.86864  0.46517
258  O2-      0.6133   0.63136  0.53483
259  O2-      0.3867   0.63136  0.46517
260  O2-      0.3633   0.38136  0.71517
261  O2-      0.1367   0.38136  0.78483
262  O2-      0.6367   0.61864  0.71517
263  O2-      0.8633   0.61864  0.78483
264  O2-      0.8887   0.46244  0.80154
265  O2-      0.6113   0.46244  0.69846
266  O2-      0.1113   0.53756  0.80154
267  O2-      0.3887   0.53756  0.69846
268  O2-      0.3613   0.78756  0.44846
269  O2-      0.6387   0.78756  0.55154
270  O2-      0.1387   0.71244  0.44846
271  O2-      0.8613   0.71244  0.55154
272  O2-      0.3905   0.5351   0.38087
273  O2-      0.6095   0.5351   0.61913
274  O2-      0.6095   0.4649   0.38087
275  O2-      0.3905   0.4649   0.61913
276  O2-      0.8595   0.7149   0.86913
277  O2-      0.6405   0.7149   0.63087
278  O2-      0.6405   0.7851   0.86913
279  O2-      0.8595   0.7851   0.63087
280  O2-      0.1094   0.54131  0.46338
281  O2-      0.8906   0.54131  0.53662
282  O2-      0.8906   0.45869  0.46338
283  O2-      0.1094   0.45869  0.53662
284  O2-      0.1406   0.70869  0.78662
285  O2-      0.3594   0.70869  0.71338
286  O2-      0.3594   0.79131  0.78662
287  O2-      0.1406   0.79131  0.71338
288  O2-      0.3628   0.95057  0.95676
289  O2-      0.6372   0.95057  0.04324
290  O2-      0.6372   0.04943  0.95676
291  O2-      0.3628   0.04943  0.04324
292  O2-      0.8872   0.29943  0.29324
293  O2-      0.6128   0.29943  0.20676
294  O2-      0.6128   0.20057  0.29324
295  O2-      0.8872   0.20057  0.20676
296  O2-      0.1446   0.04609  0.11733
297  O2-      0.8554   0.04609  0.88267
298  O2-      0.8554   0.95391  0.11733
299  O2-      0.1446   0.95391  0.88267
300  O2-      0.1054   0.20391  0.13267
301  O2-      0.3946   0.20391  0.36733
302  O2-      0.3946   0.29609  0.13267
303  O2-      0.1054   0.29609  0.36733
304  O2-      0.643    0.04626  0.29275
305  O2-      0.857    0.04626  0.20725
306  O2-      0.357    0.95374  0.29275
307  O2-      0.143    0.95374  0.20725
308  O2-      0.607    0.20374  0.95725
309  O2-      0.393    0.20374  0.04275
310  O2-      0.893    0.29626  0.95725
311  O2-      0.107    0.29626  0.04275
312  O2-      0.6484   0.37295  0.9524
313  O2-      0.3516   0.37295  0.0476
314  O2-      0.8516   0.12705  0.9524
315  O2-      0.1484   0.12705  0.0476
316  O2-      0.6016   0.87705  0.2976
317  O2-      0.8984   0.87705  0.2024
318  O2-      0.3984   0.12295  0.2976
319  O2-      0.1016   0.12295  0.2024
320  O2-      0.3869   0.1185   0.11825
321  O2-      0.6131   0.1185   0.88175
322  O2-      0.6131   0.8815   0.11825
323  O2-      0.3869   0.8815   0.88175
324  O2-      0.8631   0.1315   0.13175
325  O2-      0.6369   0.1315   0.36825
326  O2-      0.6369   0.3685   0.13175
327  O2-      0.8631   0.3685   0.36825
328  O2-      0.8867   0.36864  0.03483
329  O2-      0.1133   0.36864  0.96517
330  O2-      0.6133   0.13136  0.03483
331  O2-      0.3867   0.13136  0.96517
332  O2-      0.3633   0.88136  0.21517
333  O2-      0.1367   0.88136  0.28483
334  O2-      0.6367   0.11864  0.21517
335  O2-      0.8633   0.11864  0.28483
336  O2-      0.8887   0.96244  0.30154
337  O2-      0.6113   0.96244  0.19846
338  O2-      0.1113   0.03756  0.30154
339  O2-      0.3887   0.03756  0.19846
340  O2-      0.3613   0.28756  0.94846
341  O2-      0.6387   0.28756  0.05154
342  O2-      0.1387   0.21244  0.94846
343  O2-      0.8613   0.21244  0.05154
344  O2-      0.3905   0.0351   0.88087
345  O2-      0.6095   0.0351   0.11913
346  O2-      0.6095   0.9649   0.88087
347  O2-      0.3905   0.9649   0.11913
348  O2-      0.8595   0.2149   0.36913
349  O2-      0.6405   0.2149   0.13087
350  O2-      0.6405   0.2851   0.36913
351  O2-      0.8595   0.2851   0.13087
352  O2-      0.1094   0.04131  0.96338
353  O2-      0.8906   0.04131  0.03662
354  O2-      0.8906   0.95869  0.96338
355  O2-      0.1094   0.95869  0.03662
356  O2-      0.1406   0.20869  0.28662
357  O2-      0.3594   0.20869  0.21338
358  O2-      0.3594   0.29131  0.28662
359  O2-      0.1406   0.29131  0.21338
360  O2-      0.8628   0.45057  0.95676
361  O2-      0.1372   0.45057  0.04324
362  O2-      0.1372   0.54943  0.95676
363  O2-      0.8628   0.54943  0.04324
364  O2-      0.3872   0.79943  0.29324
365  O2-      0.1128   0.79943  0.20676
366  O2-      0.1128   0.70057  0.29324
367  O2-      0.3872   0.70057  0.20676
368  O2-      0.6446   0.54609  0.11733
369  O2-      0.3554   0.54609  0.88267
370  O2-      0.3554   0.45391  0.11733
371  O2-      0.6446   0.45391  0.88267
372  O2-      0.6054   0.70391  0.13267
373  O2-      0.8946   0.70391  0.36733
374  O2-      0.8946   0.79609  0.13267
375  O2-      0.6054   0.79609  0.36733
376  O2-      0.143    0.54626  0.29275
377  O2-      0.357    0.54626  0.20725
378  O2-      0.857    0.45374  0.29275
379  O2-      0.643    0.45374  0.20725
380  O2-      0.107    0.70374  0.95725
381  O2-      0.893    0.70374  0.04275
382  O2-      0.393    0.79626  0.95725
383  O2-      0.607    0.79626  0.04275
384  O2-      0.1484   0.87295  0.9524
385  O2-      0.8516   0.87295  0.0476
386  O2-      0.3516   0.62705  0.9524
387  O2-      0.6484   0.62705  0.0476
388  O2-      0.1016   0.37705  0.2976
389  O2-      0.3984   0.37705  0.2024
390  O2-      0.8984   0.62295  0.2976
391  O2-      0.6016   0.62295  0.2024
392  O2-      0.8869   0.6185   0.11825
393  O2-      0.1131   0.6185   0.88175
394  O2-      0.1131   0.3815   0.11825
395  O2-      0.8869   0.3815   0.88175
396  O2-      0.3631   0.6315   0.13175
397  O2-      0.1369   0.6315   0.36825
398  O2-      0.1369   0.8685   0.13175
399  O2-      0.3631   0.8685   0.36825
400  O2-      0.3867   0.86864  0.03483
401  O2-      0.6133   0.86864  0.96517
402  O2-      0.1133   0.63136  0.03483
403  O2-      0.8867   0.63136  0.96517
404  O2-      0.8633   0.38136  0.21517
405  O2-      0.6367   0.38136  0.28483
406  O2-      0.1367   0.61864  0.21517
407  O2-      0.3633   0.61864  0.28483
408  O2-      0.3887   0.46244  0.30154
409  O2-      0.1113   0.46244  0.19846
410  O2-      0.6113   0.53756  0.30154
411  O2-      0.8887   0.53756  0.19846
412  O2-      0.8613   0.78756  0.94846
413  O2-      0.1387   0.78756  0.05154
414  O2-      0.6387   0.71244  0.94846
415  O2-      0.3613   0.71244  0.05154
416  O2-      0.8905   0.5351   0.88087
417  O2-      0.1095   0.5351   0.11913
418  O2-      0.1095   0.4649   0.88087
419  O2-      0.8905   0.4649   0.11913
420  O2-      0.3595   0.7149   0.36913
421  O2-      0.1405   0.7149   0.13087
422  O2-      0.1405   0.7851   0.36913
423  O2-      0.3595   0.7851   0.13087
424  O2-      0.6094   0.54131  0.96338
425  O2-      0.3906   0.54131  0.03662
426  O2-      0.3906   0.45869  0.96338
427  O2-      0.6094   0.45869  0.03662
428  O2-      0.6406   0.70869  0.28662
429  O2-      0.8594   0.70869  0.21338
430  O2-      0.8594   0.79131  0.28662
431  O2-      0.6406   0.79131  0.21338
432  O2-      0.8628   0.95057  0.45676
433  O2-      0.1372   0.95057  0.54324
434  O2-      0.1372   0.04943  0.45676
435  O2-      0.8628   0.04943  0.54324
436  O2-      0.3872   0.29943  0.79324
437  O2-      0.1128   0.29943  0.70676
438  O2-      0.1128   0.20057  0.79324
439  O2-      0.3872   0.20057  0.70676
440  O2-      0.6446   0.04609  0.61733
441  O2-      0.3554   0.04609  0.38267
442  O2-      0.3554   0.95391  0.61733
443  O2-      0.6446   0.95391  0.38267
444  O2-      0.6054   0.20391  0.63267
445  O2-      0.8946   0.20391  0.86733
446  O2-      0.8946   0.29609  0.63267
447  O2-      0.6054   0.29609  0.86733
448  O2-      0.143    0.04626  0.79275
449  O2-      0.357    0.04626  0.70725
450  O2-      0.857    0.95374  0.79275
451  O2-      0.643    0.95374  0.70725
452  O2-      0.107    0.20374  0.45725
453  O2-      0.893    0.20374  0.54275
454  O2-      0.393    0.29626  0.45725
455  O2-      0.607    0.29626  0.54275
456  O2-      0.1484   0.37295  0.4524
457  O2-      0.8516   0.37295  0.5476
458  O2-      0.3516   0.12705  0.4524
459  O2-      0.6484   0.12705  0.5476
460  O2-      0.1016   0.87705  0.7976
461  O2-      0.3984   0.87705  0.7024
462  O2-      0.8984   0.12295  0.7976
463  O2-      0.6016   0.12295  0.7024
464  O2-      0.8869   0.1185   0.61825
465  O2-      0.1131   0.1185   0.38175
466  O2-      0.1131   0.8815   0.61825
467  O2-      0.8869   0.8815   0.38175
468  O2-      0.3631   0.1315   0.63175
469  O2-      0.1369   0.1315   0.86825
470  O2-      0.1369   0.3685   0.63175
471  O2-      0.3631   0.3685   0.86825
472  O2-      0.3867   0.36864  0.53483
473  O2-      0.6133   0.36864  0.46517
474  O2-      0.1133   0.13136  0.53483
475  O2-      0.8867   0.13136  0.46517
476  O2-      0.8633   0.88136  0.71517
477  O2-      0.6367   0.88136  0.78483
478  O2-      0.1367   0.11864  0.71517
479  O2-      0.3633   0.11864  0.78483
480  O2-      0.3887   0.96244  0.80154
481  O2-      0.1113   0.96244  0.69846
482  O2-      0.6113   0.03756  0.80154
483  O2-      0.8887   0.03756  0.69846
484  O2-      0.8613   0.28756  0.44846
485  O2-      0.1387   0.28756  0.55154
486  O2-      0.6387   0.21244  0.44846
487  O2-      0.3613   0.21244  0.55154
488  O2-      0.8905   0.0351   0.38087
489  O2-      0.1095   0.0351   0.61913
490  O2-      0.1095   0.9649   0.38087
491  O2-      0.8905   0.9649   0.61913
492  O2-      0.3595   0.2149   0.86913
493  O2-      0.1405   0.2149   0.63087
494  O2-      0.1405   0.2851   0.86913
495  O2-      0.3595   0.2851   0.63087
496  O2-      0.6094   0.04131  0.46338
497  O2-      0.3906   0.04131  0.53662
498  O2-      0.3906   0.95869  0.46338
499  O2-      0.6094   0.95869  0.53662
500  O2-      0.6406   0.20869  0.78662
501  O2-      0.8594   0.20869  0.71338
502  O2-      0.8594   0.29131  0.78662
503  O2-      0.6406   0.29131  0.71338

space_group_IT_number 70

*** lse ***


**isite= 0
Li+1 : [ 4.09515 12.375   12.4005 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97144084 11.1516075  11.32810476] : 216
O2-1 : [ 5.21885916 11.1516075  13.47289524] : 217
O2-1 : [ 5.21885916 13.5983925  11.32810476] : 218
O2-1 : [ 2.97144084 13.5983925  13.47289524] : 219
!!!atention to nb coordination!!!
         [1.9772311539369467, 1.9772311539369465, 1.9772311539369454, 1.9772311539369456]
         [1.9772311539369467, 1.9772311539369456, 1.9772311539369465, 1.9772311539369458]


**isite= 1
Li+1 : [ 6.142725 18.5625   18.60075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26643416 17.3391075  17.52835476] : 223
O2-1 : [ 5.01901584 19.7858925  17.52835476] : 221
O2-1 : [ 7.26643416 19.7858925  19.67314524] : 220
O2-1 : [ 5.01901584 17.3391075  19.67314524] : 222


**isite= 2
Li+1 : [ 6.142725  18.5625    10.2279324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762 19.7032275   9.11015133] : 375
O2-1 : [ 7.32704238 17.4217725   9.11015133] : 373
O2-1 : [ 7.3139379  19.707435   11.34025725] : 238
O2-1 : [ 4.9715121  17.417565   11.34025725] : 236
!!!atention to nb coordination!!!
         [1.9882910768488178, 1.9882910768488198, 1.9798692843920065, 1.979869284392008]
         [1.9882910768488198, 1.9882910768488198, 1.9798692843920072, 1.9798692843920072]


**isite= 3
Li+1 : [ 2.047575  18.5625    14.5730676]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.86325762 17.4217725  15.69084867] : 228
O2-1 : [ 0.8763621  19.707435   13.46074275] : 239
O2-1 : [ 3.23189238 19.7032275  15.69084867] : 230
O2-1 : [ 3.2187879  17.417565   13.46074275] : 237
!!!atention to nb coordination!!!
         [1.9882910768488198, 1.979869284392006, 1.9882910768488178, 1.9798692843920078]
         [1.988291076848819, 1.979869284392009, 1.988291076848819, 1.9798692843920087]


**isite= 4
Li+1 : [ 4.09515   12.375     20.7733176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2663629  13.519935   19.66099275] : 232
O2-1 : [ 2.91083262 13.5157275  21.89109867] : 369
O2-1 : [ 5.27946738 11.2342725  21.89109867] : 371
O2-1 : [ 2.9239371  11.230065   19.66099275] : 234
!!!atention to nb coordination!!!
         [1.9798692843920056, 1.988291076848819, 1.9882910768488198, 1.9798692843920056]
         [1.979869284392008, 1.988291076848819, 1.988291076848819, 1.9798692843920078]


**isite= 5
Li+1 : [ 0.        12.375     16.4281824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1712129  13.519935   17.54050725] : 233
O2-1 : [ 1.18431738 13.5157275  15.31040133] : 224
O2-1 : [ 1.1712129  11.230065   17.54050725] : 235
O2-1 : [-1.18431738 11.2342725  15.31040133] : 226
!!!atention to nb coordination!!!
         [1.9798692843920072, 1.9882910768488178, 1.979869284392008, 1.988291076848819]
         [1.979869284392008, 1.988291076848819, 1.979869284392008, 1.988291076848819]


**isite= 6
Li+1 : [ 6.142725 10.3752   18.60075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.00673039 11.44539    17.32250646] : 265
O2-1 : [ 7.35816552  9.3319875  17.4202224 ] : 245
O2-1 : [ 7.27871961 11.44539    19.87899354] : 264
O2-1 : [ 4.92728448  9.3319875  19.7812776 ] : 244
!!!atention to nb coordination!!!
         [2.01734898755787, 1.9897822474270515, 2.0173489875578703, 1.9897822474270535]
         [2.0173489875578716, 1.9897822474270535, 2.0173489875578716, 1.9897822474270535]


**isite= 7
Li+1 : [ 2.047575 14.3748   18.60075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.83213448 15.4180125  17.4202224 ] : 247
O2-1 : [ 3.18356961 13.30461    17.32250646] : 267
O2-1 : [ 0.91158039 13.30461    19.87899354] : 266
O2-1 : [ 3.26301552 15.4180125  19.7812776 ] : 246
!!!atention to nb coordination!!!
         [1.9897822474270526, 2.017348987557873, 2.0173489875578725, 1.989782247427055]
         [1.9897822474270546, 2.017348987557873, 2.0173489875578725, 1.9897822474270548]


**isite= 8
Li+1 : [ 4.09515 20.5623  12.4005 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.23114461 19.49211    13.67874354] : 269
O2-1 : [ 5.31059052 21.6055125  11.2199724 ] : 240
O2-1 : [ 2.95915539 19.49211    11.12225646] : 268
O2-1 : [ 2.87970948 21.6055125  13.5810276 ] : 241
!!!atention to nb coordination!!!
         [2.017348987557874, 1.9897822474270543, 2.0173489875578725, 1.9897822474270548]
         [2.0173489875578707, 1.9897822474270543, 2.0173489875578716, 1.9897822474270548]


**isite= 9
Li+1 : [ 0.     16.5627 12.4005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.13599461 17.63289    13.67874354] : 271
O2-1 : [ 1.21544052 15.5194875  13.5810276 ] : 243
O2-1 : [-1.21544052 15.5194875  11.2199724 ] : 242
O2-1 : [ 1.13599461 17.63289    11.12225646] : 270
!!!atention to nb coordination!!!
         [2.017348987557869, 1.9897822474270537, 1.989782247427053, 2.017348987557869]
         [2.0173489875578707, 1.9897822474270537, 1.9897822474270537, 2.017348987557872]


**isite= 10
Li+1 : [ 4.10088321 20.653875   20.609631  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16882707 21.817125   21.86828175] : 323
O2-1 : [ 2.94359382 19.5849225  19.50896262] : 286
O2-1 : [ 5.21476401 21.81366    19.46456883] : 477
O2-1 : [ 5.24588715 19.431225   21.55529313] : 278
!!!atention to nb coordination!!!
         [1.9509179688257725, 1.9218348165736383, 1.9740818260646515, 1.9235862105015382]
         [1.9509179688257747, 1.92183481657364, 1.9740818260646535, 1.923586210501536]


