cif name= ./9007072.cif
./9007072.cif
Full Formula (Na16 Si16 O40)
         [2.4196741300074414, 2.573607034057195, 2.413280467258895, 2.491342671123043, 2.3873344620036057, 2.4431853097046066]
         [2.419674130007441, 2.573607034057195, 2.413280467258895, 2.4913426711230446, 2.3873344620036057, 2.4431853097046066]


**isite= 6
Na1 : [ 3.50741778 12.32727854  5.2525552 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.65419365 11.19113931  3.1212487 ] : 66
O1 : [ 1.17659328 12.78816069  5.0197234 ] : 65
O1 : [3.65410393 9.84350265 5.37955436] : 46
O1 : [ 3.53982221 13.16223777  7.51655954] : 69
O1 : [ 4.14971725 14.5794144   4.55650209] : 61
O1 : [ 6.02869328 12.78816069  5.0197234 ] : 65
!!!atention to nb coordination!!!
         [2.41967413000744, 2.387334462003605, 2.49134267112305, 2.413280467258895, 2.4431853097046066, 2.5736070340571953]
         [2.41967413000744, 2.3873344620036057, 2.491342671123048, 2.413280467258895, 2.4431853097046066, 2.5736070340571953]


**isite= 7
Na1 : [ 3.51807431 23.64167146  1.18206915]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.03934982 23.18078931  0.94923735] : 64
O1 : [ 1.18724982 23.18078931  0.94923735] : 64
O1 : [ 3.55047874 22.80671223  3.44607349] : 68
O1 : [ 3.66476046 26.12544735  1.30906831] : 47
O1 : [ 4.16037378 21.3895356   0.48601603] : 60
O1 : [ 3.66485018 24.77781069 -0.94923735] : 67
!!!atention to nb coordination!!!
         [2.5736070340571953, 2.3873344620036048, 2.413280467258895, 2.4913426711230464, 2.443185309704606, 2.4196741300074422]
         [2.5736070340571953, 2.387334462003605, 2.413280467258895, 2.49134267112305, 2.443185309704606, 2.419674130007442]


**isite= 8
Na1 : [ 1.22103741 23.32730283  3.24092099]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.30162126 22.80671223  3.44607349] : 68
O1 : [ 1.2803082  25.15188777  4.69489861] : 71
O1 : [ 3.55047874 22.80671223  3.44607349] : 68
O1 : [ 0.57569735 21.20729292  4.35704827] : 32
O1 : [ 1.18724982 23.18078931  0.94923735] : 64
!!!atention to nb coordination!!!
         [2.583971533176833, 2.3338110741993554, 2.3957042882081137, 2.4812589384812602, 2.2966109268820043]
         [2.5839715331768325, 2.3338110741993554, 2.3957042882081137, 2.4812589384812602, 2.296610926882004]


**isite= 9
Na1 : [ 1.21038088 12.64164717  7.31140704]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.31227779 13.16223777  7.51655954] : 69
O1 : [ 1.26965166 10.81706223  8.76538466] : 70
O1 : [ 3.53982221 13.16223777  7.51655954] : 69
O1 : [ 1.17659328 12.78816069  5.0197234 ] : 65
O1 : [ 0.56504082 14.76165708  8.42753432] : 33
!!!atention to nb coordination!!!
         [2.583971533176833, 2.3338110741993536, 2.3957042882081128, 2.296610926882002, 2.4812589384812576]
         [2.5839715331768325, 2.3338110741993536, 2.395704288208113, 2.2966109268820034, 2.481258938481259]


**isite= 10
Na1 : [ 3.62040606 11.33765283  0.82956506]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.29096473 10.81706223  0.62441256] : 70
O1 : [ 4.26574612  9.21764292 -0.28656222] : 34
O1 : [ 3.56113527 13.16223777 -0.62441256] : 69
O1 : [ 3.65419365 11.19113931  3.1212487 ] : 66
O1 : [ 6.14306473 10.81706223  0.62441256] : 70
!!!atention to nb coordination!!!
         [2.3957042882081137, 2.4812589384812616, 2.333811074199352, 2.2966109268820043, 2.5839715331768325]
         [2.3957042882081137, 2.481258938481261, 2.333811074199354, 2.296610926882004, 2.5839715331768325]


**isite= 11
Na1 : [3.60974953 0.65199717 4.90005111]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.55047874 -1.17258777  3.44607349] : 68
O1 : [6.1324082  1.17258777 4.69489861] : 71
O1 : [1.2803082  1.17258777 4.69489861] : 71
O1 : [3.64353712 0.79851069 7.19173475] : 67
O1 : [4.25508959 2.77200708 3.78392383] : 35
!!!atention to nb coordination!!!
         [2.3338110741993554, 2.5839715331768325, 2.3957042882081145, 2.2966109268820034, 2.4812589384812593]
         [2.3338110741993545, 2.5839715331768325, 2.3957042882081145, 2.2966109268820034, 2.4812589384812593]


**isite= 12
Na1 : [ 3.64577712 18.72975164  6.33611859]

ce_symbol  = T:5
ce_fraction=  0.999588633032957
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 5.97097237 19.21940895  6.12445331] : 36
O1 : [ 3.59501669 18.74941467  8.67420577] : 52
O1 : [ 2.99896672 20.8380117   5.23383096] : 40
!!!atention to nb coordination!!!
         [2.5825983201224756, 2.2986011961402157, 2.3856025265835905, 2.338720794001019, 2.4653929020563816]
         [2.5825983201224756, 2.2986011961402166, 2.3856025265835905, 2.338720794001019, 2.4653929020563816]

ce_symbol  = S:5
ce_fraction=  0.00039077877806186027
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 5.97097237 19.21940895  6.12445331] : 36
O1 : [ 3.59501669 18.74941467  8.67420577] : 52
O1 : [ 2.99896672 20.8380117   5.23383096] : 40
!!!atention to nb coordination!!!
         [2.5825983201224756, 2.2986011961402157, 2.3856025265835905, 2.338720794001019, 2.4653929020563816]
         [2.5825983201224756, 2.2986011961402166, 2.3856025265835905, 2.338720794001019, 2.4653929020563816]

ce_symbol  = O:6
ce_fraction=  2.058818898121918e-05
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 5.97097237 19.21940895  6.12445331] : 36
O1 : [ 3.58767122 15.79276698  6.84655754] : 49
O1 : [ 3.59501669 18.74941467  8.67420577] : 52
O1 : [ 2.99896672 20.8380117   5.23383096] : 40
!!!atention to nb coordination!!!
         [2.5825983201224756, 2.2986011961402157, 2.3856025265835905, 2.9815772897113644, 2.338720794001019, 2.4653929020563816]
         [2.5825983201224756, 2.2986011961402166, 2.3856025265835905, 2.9815772897113644, 2.338720794001019, 2.4653929020563816]


**isite= 13
Na1 : [ 3.65643365 17.23919836  2.26563254]

ce_symbol  = T:5
ce_fraction=  0.999588633032957
species:coords:index
O1 : [ 5.9816289  16.74954105  2.05396726] : 37
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 3.00962325 15.1309383   1.16334491] : 41
!!!atention to nb coordination!!!
         [2.385602526583592, 2.2986011961402166, 2.582598320122476, 2.33872079400102, 2.4653929020563847]
         [2.385602526583591, 2.2986011961402166, 2.5825983201224756, 2.338720794001019, 2.4653929020563834]

ce_symbol  = S:5
ce_fraction=  0.00039077877806181565
species:coords:index
O1 : [ 5.9816289  16.74954105  2.05396726] : 37
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 3.00962325 15.1309383   1.16334491] : 41
!!!atention to nb coordination!!!
         [2.385602526583592, 2.2986011961402166, 2.582598320122476, 2.33872079400102, 2.4653929020563847]
         [2.385602526583591, 2.2986011961402166, 2.5825983201224756, 2.338720794001019, 2.4653929020563834]

ce_symbol  = O:6
ce_fraction=  2.058818898121641e-05
species:coords:index
O1 : [ 5.9816289  16.74954105  2.05396726] : 37
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 3.00962325 15.1309383   1.16334491] : 41
O1 : [ 3.59832776 20.17618302  2.77607149] : 48
!!!atention to nb coordination!!!
         [2.385602526583592, 2.2986011961402166, 2.582598320122476, 2.33872079400102, 2.4653929020563847, 2.981577289711359]
         [2.385602526583591, 2.2986011961402166, 2.5825983201224756, 2.338720794001019, 2.4653929020563834, 2.9815772897113626]


**isite= 14
Na1 : [1.17435328 6.74010164 5.87533957]

ce_symbol  = T:5
ce_fraction=  0.999588633032957
species:coords:index
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [-1.15084197  7.22975895  6.08700484] : 38
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [1.82116368 8.8483617  6.97762719] : 42
!!!atention to nb coordination!!!
         [2.2986011961402166, 2.385602526583592, 2.5825983201224747, 2.338720794001019, 2.465392902056384]
         [2.2986011961402166, 2.3856025265835914, 2.5825983201224756, 2.338720794001019, 2.4653929020563834]

ce_symbol  = S:5
ce_fraction=  0.00039077877806184633
species:coords:index
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [-1.15084197  7.22975895  6.08700484] : 38
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [1.82116368 8.8483617  6.97762719] : 42
!!!atention to nb coordination!!!
         [2.2986011961402166, 2.385602526583592, 2.5825983201224747, 2.338720794001019, 2.465392902056384]
         [2.2986011961402166, 2.3856025265835914, 2.5825983201224756, 2.338720794001019, 2.4653929020563834]

ce_symbol  = O:6
ce_fraction=  2.0588188981219173e-05
species:coords:index
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [1.23245918 3.80311698 5.36490061] : 51
O1 : [-1.15084197  7.22975895  6.08700484] : 38
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [1.82116368 8.8483617  6.97762719] : 42
!!!atention to nb coordination!!!
         [2.2986011961402166, 2.9815772897113626, 2.385602526583592, 2.5825983201224747, 2.338720794001019, 2.465392902056384]
         [2.2986011961402166, 2.981577289711363, 2.3856025265835914, 2.5825983201224756, 2.338720794001019, 2.4653929020563834]


**isite= 15
Na1 : [1.18500981 5.24954836 1.80485351]

ce_symbol  = T:5
ce_fraction=  0.999588633032957
species:coords:index
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [3.71191456 4.75989105 2.01651879] : 39
O1 : [ 1.23577025  5.22988533 -0.53323367] : 55
O1 : [1.83182021 3.1412883  2.90714114] : 43
O1 : [-1.14018544  4.75989105  2.01651879] : 39
!!!atention to nb coordination!!!
         [2.298601196140216, 2.582598320122475, 2.338720794001019, 2.465392902056383, 2.3856025265835914]
         [2.2986011961402166, 2.582598320122475, 2.338720794001019, 2.465392902056383, 2.3856025265835914]

ce_symbol  = S:5
ce_fraction=  0.00039077877806184113
species:coords:index
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [3.71191456 4.75989105 2.01651879] : 39
O1 : [ 1.23577025  5.22988533 -0.53323367] : 55
O1 : [1.83182021 3.1412883  2.90714114] : 43
O1 : [-1.14018544  4.75989105  2.01651879] : 39
!!!atention to nb coordination!!!
         [2.298601196140216, 2.582598320122475, 2.338720794001019, 2.465392902056383, 2.3856025265835914]
         [2.2986011961402166, 2.582598320122475, 2.338720794001019, 2.465392902056383, 2.3856025265835914]

ce_symbol  = O:6
ce_fraction=  2.0588188981221622e-05
species:coords:index
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [3.71191456 4.75989105 2.01651879] : 39
O1 : [1.24311571 8.18653302 1.29441456] : 50
O1 : [ 1.23577025  5.22988533 -0.53323367] : 55
O1 : [1.83182021 3.1412883  2.90714114] : 43
O1 : [-1.14018544  4.75989105  2.01651879] : 39
!!!atention to nb coordination!!!
         [2.298601196140216, 2.582598320122475, 2.9815772897113626, 2.338720794001019, 2.465392902056383, 2.3856025265835914]
         [2.2986011961402166, 2.582598320122475, 2.9815772897113626, 2.338720794001019, 2.465392902056383, 2.3856025265835914]


**isite= 16
Si1 : [ 1.42186013 20.70013073  5.67100117]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.11887237 19.21940895  6.12445331] : 36
O1 : [ 1.16602648 21.83315265  6.83190379] : 44
O1 : [ 0.57569735 21.20729292  4.35704827] : 32
O1 : [ 2.99896672 20.8380117   5.23383096] : 40
!!!atention to nb coordination!!!
         [1.5779598870045872, 1.642219363365621, 1.6430694327204463, 1.6423745461004324]
         [1.5779598870045872, 1.6422193633656206, 1.643069432720447, 1.642374546100432]


**isite= 17
Si1 : [ 1.43251666 15.26881927  1.60051512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.58635388 14.76165708  0.28656222] : 33
O1 : [ 1.1295289  16.74954105  2.05396726] : 37
O1 : [ 3.00962325 15.1309383   1.16334491] : 41
O1 : [ 1.17668301 14.13579735  2.76141774] : 45
!!!atention to nb coordination!!!
         [1.643069432720448, 1.5779598870045823, 1.6423745461004318, 1.6422193633656215]
         [1.6430694327204474, 1.5779598870045854, 1.6423745461004318, 1.64221936336562]


**isite= 18
Si1 : [3.39827027 8.71048073 6.54045699]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.70125803 7.22975895 6.08700484] : 38
O1 : [4.24443306 9.21764292 7.85440988] : 34
O1 : [1.82116368 8.8483617  6.97762719] : 42
O1 : [3.65410393 9.84350265 5.37955436] : 46
!!!atention to nb coordination!!!
         [1.577959887004587, 1.6430694327204463, 1.642374546100432, 1.6422193633656168]
         [1.5779598870045863, 1.6430694327204463, 1.642374546100432, 1.642219363365618]


**isite= 19
Si1 : [3.40892681 3.27916927 2.46997094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.25508959 2.77200708 3.78392383] : 35
O1 : [3.66476046 2.14614735 1.30906831] : 47
O1 : [1.83182021 3.1412883  2.90714114] : 43
O1 : [3.71191456 4.75989105 2.01651879] : 39


**isite= 20
Si1 : [ 3.31724639 20.16107606  1.16334491]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.59832776 20.17618302  2.77607149] : 48
O1 : [ 3.61632975 18.74941467  0.53323367] : 52
O1 : [ 4.16037378 21.3895356   0.48601603] : 60
O1 : [ 1.73117875 20.52867873  0.94598096] : 56
!!!atention to nb coordination!!!
         [1.6371078010923117, 1.5745726135453586, 1.63668904792741, 1.6425557444676342]
         [1.637107801092312, 1.5745726135453586, 1.6366890479274108, 1.6425557444676342]


**isite= 21
Si1 : [ 3.30658986 15.80787394  5.23383096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60567322 17.21953533  4.60371972] : 53
O1 : [ 3.58767122 15.79276698  6.84655754] : 49
O1 : [ 4.14971725 14.5794144   4.55650209] : 61
O1 : [ 1.72052222 15.44027127  5.01646701] : 57
!!!atention to nb coordination!!!
         [1.57457261354536, 1.637107801092312, 1.6366890479274119, 1.6425557444676353]
         [1.5745726135453602, 1.637107801092312, 1.6366890479274119, 1.6425557444676349]


**isite= 22
Si1 : [1.52419707 8.17142606 2.90714114]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.22511371 6.75976467 3.53725238] : 54
O1 : [1.24311571 8.18653302 1.29441456] : 50
O1 : [3.11026472 8.53902873 3.12450509] : 58
O1 : [0.68106969 9.3998856  3.58447002] : 62
!!!atention to nb coordination!!!
         [1.5745726135453586, 1.6371078010923117, 1.6425557444676349, 1.6366890479274119]
         [1.5745726135453584, 1.637107801092312, 1.6425557444676349, 1.6366890479274117]


**isite= 23
Si1 : [1.51354054 3.81822394 6.97762719]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.21445718 5.22988533 7.60773843] : 55
O1 : [1.23245918 3.80311698 5.36490061] : 51
O1 : [3.09960818 3.45062127 7.19499114] : 59
O1 : [0.67041316 2.5897644  7.65495607] : 63
!!!atention to nb coordination!!!
         [1.5745726135453584, 1.637107801092311, 1.642555744467635, 1.6366890479274119]
         [1.5745726135453584, 1.637107801092312, 1.6425557444676349, 1.6366890479274114]


**isite= 24
Si1 : [ 0.88762453 21.77824005  0.30365826]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.18733954 21.83315265 -1.30906831] : 44
O1 : [ 1.73117875 20.52867873  0.94598096] : 56
O1 : [ 1.18724982 23.18078931  0.94923735] : 64
O1 : [-0.69172622 21.3895356   0.48601603] : 60
!!!atention to nb coordination!!!
         [1.6412591140296033, 1.6387695598089238, 1.5727975354542398, 1.6366717171567933]
         [1.6412591140296044, 1.6387695598089236, 1.5727975354542396, 1.6366717171567922]


**isite= 25
Si1 : [ 0.876968   14.19070995  4.37414431]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.17659328 12.78816069  5.0197234 ] : 65
O1 : [ 1.17668301 14.13579735  2.76141774] : 45
O1 : [ 1.72052222 15.44027127  5.01646701] : 57
O1 : [-0.70238275 14.5794144   4.55650209] : 61
!!!atention to nb coordination!!!
         [1.5727975354542418, 1.641259114029604, 1.638769559808921, 1.6366717171567917]
         [1.5727975354542416, 1.6412591140296044, 1.6387695598089222, 1.6366717171567917]


**isite= 26
Si1 : [3.95381894 9.78859005 3.76682779]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.65410393 9.84350265 5.37955436] : 46
O1 : [ 3.65419365 11.19113931  3.1212487 ] : 66
O1 : [3.11026472 8.53902873 3.12450509] : 58
O1 : [5.53316969 9.3998856  3.58447002] : 62
!!!atention to nb coordination!!!
         [1.641259114029604, 1.572797535454241, 1.6387695598089222, 1.6366717171567924]
         [1.6412591140296042, 1.5727975354542412, 1.6387695598089222, 1.6366717171567917]


**isite= 27
Si1 : [3.9431624  2.20105995 7.83731384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64353712 0.79851069 7.19173475] : 67
O1 : [3.6434474  2.14614735 9.45004042] : 47
O1 : [3.09960818 3.45062127 7.19499114] : 59
O1 : [5.52251316 2.5897644  7.65495607] : 63
!!!atention to nb coordination!!!
         [1.5727975354542412, 1.6412591140296036, 1.6387695598089222, 1.6366717171567917]
         [1.5727975354542412, 1.6412591140296051, 1.6387695598089227, 1.6366717171567917]

