O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [2.127519256816205, 2.3610887743771753, 1.8844395334989679, 2.1318538617731106, 2.5095130442547577, 1.9150938725570397, 2.3379759097693547]
         [2.1275192568162056, 2.3610887743771753, 1.8844395334989679, 2.131853861773111, 2.509513044254758, 1.9150938725570394, 2.3379759097693547]

ce_symbol  = FO:7
ce_fraction=  0.44253120370875276
species:coords:index
O1 : [4.8676854  6.1767735  4.22103584] : 7
O1 : [3.74372698 4.2332265  6.27122327] : 5
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [1.87515804 6.705081   5.58083262] : 9
O1 : [2.29530495 6.307419   2.95776784] : 10
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [2.127519256816205, 2.3610887743771753, 1.8844395334989679, 2.1318538617731106, 2.5095130442547577, 1.9150938725570397, 2.3379759097693547]
         [2.1275192568162056, 2.3610887743771753, 1.8844395334989679, 2.131853861773111, 2.509513044254758, 1.9150938725570394, 2.3379759097693547]

ce_symbol  = PB:7
ce_fraction=  0.008408353032535096
species:coords:index
O1 : [4.8676854  6.1767735  4.22103584] : 7
O1 : [3.74372698 4.2332265  6.27122327] : 5
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [1.87515804 6.705081   5.58083262] : 9
O1 : [2.29530495 6.307419   2.95776784] : 10
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [2.127519256816205, 2.3610887743771753, 1.8844395334989679, 2.1318538617731106, 2.5095130442547577, 1.9150938725570397, 2.3379759097693547]
         [2.1275192568162056, 2.3610887743771753, 1.8844395334989679, 2.131853861773111, 2.509513044254758, 1.9150938725570394, 2.3379759097693547]

ce_symbol  = O:6
ce_fraction=  0.0006021189618312838
species:coords:index
O1 : [4.8676854  6.1767735  4.22103584] : 7
O1 : [3.74372698 4.2332265  6.27122327] : 5
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [1.87515804 6.705081   5.58083262] : 9
O1 : [2.29530495 6.307419   2.95776784] : 10
!!!atention to nb coordination!!!
         [2.127519256816205, 2.3610887743771753, 1.8844395334989679, 2.1318538617731106, 1.9150938725570397, 2.3379759097693547]
         [2.1275192568162056, 2.3610887743771753, 1.8844395334989679, 2.131853861773111, 2.509513044254758, 1.9150938725570394]

ce_symbol  = SS:4
ce_fraction=  0.00023453707702050257
species:coords:index
O1 : [4.8676854  6.1767735  4.22103584] : 7
O1 : [4.16387388 3.5742735  3.64815849] : 6
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [2.29530495 6.307419   2.95776784] : 10
!!!atention to nb coordination!!!
         [2.127519256816205, 1.8844395334989679, 2.1318538617731106, 1.9150938725570397]
         [2.1275192568162056, 1.8844395334989679, 2.131853861773111, 1.9150938725570394]


**isite= 3
Zr1 : [0.80822855 2.4270915  3.71845663]

ce_symbol  = ST:7
ce_fraction=  0.548223787219861
species:coords:index
O1 : [-0.2783146   0.9717735   4.22103584] : 7
O1 : [0.14183231 1.6307265  1.59797106] : 4
O1 : [-0.98212612  3.5742735   3.64815849] : 6
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [1.87515804 1.500081   5.58083262] : 9
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162065, 2.1318538617731098, 2.337975909769355, 1.9150938725570394, 2.509513044254758]
         [1.8844395334989679, 2.3610887743771753, 2.127519256816206, 2.13185386177311, 2.3379759097693547, 1.9150938725570394, 2.509513044254758]

ce_symbol  = FO:7
ce_fraction=  0.44253120370875204
species:coords:index
O1 : [-0.2783146   0.9717735   4.22103584] : 7
O1 : [0.14183231 1.6307265  1.59797106] : 4
O1 : [-0.98212612  3.5742735   3.64815849] : 6
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [1.87515804 1.500081   5.58083262] : 9
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162065, 2.1318538617731098, 2.337975909769355, 1.9150938725570394, 2.509513044254758]
         [1.8844395334989679, 2.3610887743771753, 2.127519256816206, 2.13185386177311, 2.3379759097693547, 1.9150938725570394, 2.509513044254758]

ce_symbol  = PB:7
ce_fraction=  0.008408353032535131
species:coords:index
O1 : [-0.2783146   0.9717735   4.22103584] : 7
O1 : [0.14183231 1.6307265  1.59797106] : 4
O1 : [-0.98212612  3.5742735   3.64815849] : 6
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [1.87515804 1.500081   5.58083262] : 9
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162065, 2.1318538617731098, 2.337975909769355, 1.9150938725570394, 2.509513044254758]
         [1.8844395334989679, 2.3610887743771753, 2.127519256816206, 2.13185386177311, 2.3379759097693547, 1.9150938725570394, 2.509513044254758]

ce_symbol  = O:6
ce_fraction=  0.0006021189618312506
species:coords:index
O1 : [-0.2783146   0.9717735   4.22103584] : 7
O1 : [0.14183231 1.6307265  1.59797106] : 4
O1 : [-0.98212612  3.5742735   3.64815849] : 6
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [1.59025433 3.704919   4.91142649] : 11
O1 : [2.01040124 4.102581   2.28836171] : 8
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162065, 2.1318538617731098, 2.337975909769355, 1.9150938725570394]
         [1.8844395334989679, 2.3610887743771753, 2.127519256816206, 2.13185386177311, 1.9150938725570394, 2.509513044254758]

ce_symbol  = SS:4
ce_fraction=  0.00023453707702053
species:coords:index
O1 : [-0.2783146   0.9717735   4.22103584] : 7
O1 : [-0.98212612  3.5742735   3.64815849] : 6
O1 : [2.29530495 1.102419   2.95776784] : 10
O1 : [1.59025433 3.704919   4.91142649] : 11
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.1275192568162065, 2.1318538617731098, 1.9150938725570394]
         [1.8844395334989679, 2.127519256816206, 2.13185386177311, 1.9150938725570394]


**isite= 4
O1 : [0.14183231 1.6307265  1.59797106]

ce_symbol  = TL:3
ce_fraction=  0.5793063522056009
species:coords:index
Zr1 : [-1.64852236  2.7779085   1.52767293] : 1
Zr1 : [1.22837545 0.1754085  1.09539185] : 0
Zr1 : [0.80822855 2.4270915  3.71845663] : 3

ce_symbol  = TS:3
ce_fraction=  0.3071123326747035
species:coords:index
Zr1 : [-1.64852236  2.7779085   1.52767293] : 1
Zr1 : [1.22837545 0.1754085  1.09539185] : 0
Zr1 : [0.80822855 2.4270915  3.71845663] : 3

ce_symbol  = TY:3
ce_fraction=  0.11040727214463109
species:coords:index
Zr1 : [-1.64852236  2.7779085   1.52767293] : 1
Zr1 : [1.22837545 0.1754085  1.09539185] : 0
Zr1 : [0.80822855 2.4270915  3.71845663] : 3

ce_symbol  = L:2
ce_fraction=  0.00270888057720015
species:coords:index
Zr1 : [-1.64852236  2.7779085   1.52767293] : 1
Zr1 : [1.22837545 0.1754085  1.09539185] : 0

ce_symbol  = A:2
ce_fraction=  0.00046516239786446227
species:coords:index
Zr1 : [-1.64852236  2.7779085   1.52767293] : 1
Zr1 : [1.22837545 0.1754085  1.09539185] : 0


**isite= 5
O1 : [4.58402079 4.2332265  1.02509372]

ce_symbol  = TL:3
ce_fraction=  0.5793063522055992
species:coords:index
Zr1 : [ 3.91762455  5.0295915  -1.09539185] : 2
Zr1 : [6.37437545 5.3804085  1.09539185] : 0
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
!!!atention to nb coordination!!!
         [2.3610887743771753, 2.127519256816206, 1.8844395334989683]
         [2.3610887743771753, 2.1275192568162056, 1.8844395334989683]

ce_symbol  = TS:3
ce_fraction=  0.30711233267470495
species:coords:index
Zr1 : [ 3.91762455  5.0295915  -1.09539185] : 2
Zr1 : [6.37437545 5.3804085  1.09539185] : 0
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
!!!atention to nb coordination!!!
         [2.3610887743771753, 2.127519256816206, 1.8844395334989683]
         [2.3610887743771753, 2.1275192568162056, 1.8844395334989683]

ce_symbol  = TY:3
ce_fraction=  0.11040727214463132
species:coords:index
Zr1 : [ 3.91762455  5.0295915  -1.09539185] : 2
Zr1 : [6.37437545 5.3804085  1.09539185] : 0
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
!!!atention to nb coordination!!!
         [2.3610887743771753, 2.127519256816206, 1.8844395334989683]
         [2.3610887743771753, 2.1275192568162056, 1.8844395334989683]

ce_symbol  = L:2
ce_fraction=  0.002708880577200133
species:coords:index
Zr1 : [6.37437545 5.3804085  1.09539185] : 0
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
!!!atention to nb coordination!!!
         [2.127519256816206, 1.8844395334989683]
         [2.1275192568162056, 1.8844395334989683]

ce_symbol  = A:2
ce_fraction=  0.00046516239786446357
species:coords:index
Zr1 : [6.37437545 5.3804085  1.09539185] : 0
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
!!!atention to nb coordination!!!
         [2.127519256816206, 1.8844395334989683]
         [2.1275192568162056, 1.8844395334989683]


**isite= 6
O1 : [4.16387388 3.5742735  3.64815849]

ce_symbol  = TL:3
ce_fraction=  0.5793063522055989
species:coords:index
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
Zr1 : [3.07733074 5.0295915  4.1507377 ] : 2
Zr1 : [5.95422855 2.4270915  3.71845663] : 3

ce_symbol  = TS:3
ce_fraction=  0.30711233267470517
species:coords:index
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
Zr1 : [3.07733074 5.0295915  4.1507377 ] : 2
Zr1 : [5.95422855 2.4270915  3.71845663] : 3

ce_symbol  = TY:3
ce_fraction=  0.11040727214463138
species:coords:index
Zr1 : [3.49747764 2.7779085  1.52767293] : 1
Zr1 : [3.07733074 5.0295915  4.1507377 ] : 2
Zr1 : [5.95422855 2.4270915  3.71845663] : 3

ce_symbol  = L:2
ce_fraction=  0.002708880577200121
species:coords:index
Zr1 : [3.07733074 5.0295915  4.1507377 ] : 2
Zr1 : [5.95422855 2.4270915  3.71845663] : 3

ce_symbol  = A:2
ce_fraction=  0.0004651623978644603
species:coords:index
Zr1 : [3.07733074 5.0295915  4.1507377 ] : 2
Zr1 : [5.95422855 2.4270915  3.71845663] : 3


**isite= 7
O1 : [-0.2783146   0.9717735   4.22103584]

ce_symbol  = TL:3
ce_fraction=  0.5793063522056019
species:coords:index
Zr1 : [0.80822855 2.4270915  3.71845663] : 3
Zr1 : [0.38808164 0.1754085  6.34152141] : 0
Zr1 : [-2.06866926 -0.1754085   4.1507377 ] : 2
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.361088774377176, 2.1275192568162056]
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162056]

ce_symbol  = TS:3
ce_fraction=  0.3071123326747022
species:coords:index
Zr1 : [0.80822855 2.4270915  3.71845663] : 3
Zr1 : [0.38808164 0.1754085  6.34152141] : 0
Zr1 : [-2.06866926 -0.1754085   4.1507377 ] : 2
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.361088774377176, 2.1275192568162056]
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162056]

ce_symbol  = TY:3
ce_fraction=  0.11040727214463157
species:coords:index
Zr1 : [0.80822855 2.4270915  3.71845663] : 3
Zr1 : [0.38808164 0.1754085  6.34152141] : 0
Zr1 : [-2.06866926 -0.1754085   4.1507377 ] : 2
!!!atention to nb coordination!!!
         [1.8844395334989679, 2.361088774377176, 2.1275192568162056]
         [1.8844395334989679, 2.3610887743771753, 2.1275192568162056]

ce_symbol  = L:2
ce_fraction=  0.0027088805772000598
species:coords:index
Zr1 : [0.80822855 2.4270915  3.71845663] : 3
Zr1 : [-2.06866926 -0.1754085   4.1507377 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0004651623978644488
species:coords:index
Zr1 : [0.80822855 2.4270915  3.71845663] : 3
Zr1 : [-2.06866926 -0.1754085   4.1507377 ] : 2


**isite= 8
O1 : [2.01040124 4.102581   2.28836171]


**isite= 9
O1 : [2.71545185 1.500081   0.33470307]


**isite= 10
O1 : [2.29530495 1.102419   2.95776784]


**isite= 11
O1 : [1.59025433 3.704919   4.91142649]

END

