cif name= ./1006053.cif
./1006053.cif
Full Formula (Ba4 Y8 Cu4 O20)
Reduced Formula: BaY2CuO5
abc   :  12.179200   5.659000   7.132500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9049  0.25    0.9307
  1  Ba2+  0.4049  0.25    0.5693
  2  Ba2+  0.0951  0.75    0.0693
  3  Ba2+  0.5951  0.75    0.4307
  4  Y3+   0.2885  0.25    0.1157
  5  Y3+   0.7885  0.25    0.3843
  6  Y3+   0.7115  0.75    0.8843
  7  Y3+   0.2115  0.75    0.6157
  8  Y3+   0.0738  0.25    0.396
  9  Y3+   0.5738  0.25    0.104
 10  Y3+   0.9262  0.75    0.604
 11  Y3+   0.4262  0.75    0.896
 12  Cu2+  0.6589  0.25    0.7132
 13  Cu2+  0.1589  0.25    0.7868
 14  Cu2+  0.3411  0.75    0.2868
 15  Cu2+  0.8411  0.75    0.2132
 16  O2-   0.4326  0.9933  0.1661
 17  O2-   0.9326  0.5067  0.3339
 18  O2-   0.5674  0.4933  0.8339
 19  O2-   0.0674  0.0067  0.6661
 20  O2-   0.5674  0.0067  0.8339
 21  O2-   0.0674  0.4933  0.6661
 22  O2-   0.4326  0.5067  0.1661
 23  O2-   0.9326  0.9933  0.3339
 24  O2-   0.2278  0.5045  0.3565
 25  O2-   0.7278  0.9955  0.1435
 26  O2-   0.7722  0.0045  0.6435
 27  O2-   0.2722  0.4955  0.8565
 28  O2-   0.7722  0.4955  0.6435
 29  O2-   0.2722  0.0045  0.8565
 30  O2-   0.2278  0.9955  0.3565
 31  O2-   0.7278  0.5045  0.1435
 32  O2-   0.0997  0.25    0.0802
 33  O2-   0.5997  0.25    0.4198
 34  O2-   0.9003  0.75    0.9198
 35  O2-   0.4003  0.75    0.5802

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [11.02095808  1.41475     6.63821775]


**isite= 1
Ba2+1 : [4.93135808 1.41475    4.06053225]
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [ 3.31517824  0.0254655  -1.02351375] : 29
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 3.31517824  2.8040345  -1.02351375] : 27
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
!!!atention to nb coordination!!!
         [2.3602073383008544, 2.3064183605808135, 2.32107224597503, 2.360207338300854, 2.306418360580814, 2.32107224597503, 2.313331812894212]
         [2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.360207338300854, 2.306418360580814, 2.3210722459750306, 2.313331812894212]


**isite= 5
Y3+1 : [9.6032992  1.41475    2.74101975]

ce_symbol  = ST:7
ce_fraction=  0.9806557272634567
species:coords:index
O2-1 : [9.40477824 0.0254655  4.58976375] : 26
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
O2-1 : [11.35832192 -0.0379153   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
!!!atention to nb coordination!!!
         [2.32107224597503, 2.360207338300854, 2.3133318128942117, 2.3602073383008535, 2.3064183605808144, 2.306418360580815, 2.32107224597503]
         [2.32107224597503, 2.3602073383008535, 2.3133318128942117, 2.3602073383008535, 2.306418360580815, 2.306418360580815, 2.32107224597503]

ce_symbol  = FO:7
ce_fraction=  0.018812669717623326
species:coords:index
O2-1 : [9.40477824 0.0254655  4.58976375] : 26
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
O2-1 : [11.35832192 -0.0379153   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
!!!atention to nb coordination!!!
         [2.32107224597503, 2.360207338300854, 2.3133318128942117, 2.3602073383008535, 2.3064183605808144, 2.306418360580815, 2.32107224597503]
         [2.32107224597503, 2.3602073383008535, 2.3133318128942117, 2.3602073383008535, 2.306418360580815, 2.306418360580815, 2.32107224597503]

ce_symbol  = PB:7
ce_fraction=  0.0005316030189200313
species:coords:index
O2-1 : [9.40477824 0.0254655  4.58976375] : 26
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
O2-1 : [11.35832192 -0.0379153   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
!!!atention to nb coordination!!!
         [2.32107224597503, 2.360207338300854, 2.3133318128942117, 2.3602073383008535, 2.3064183605808144, 2.306418360580815, 2.32107224597503]
         [2.32107224597503, 2.3602073383008535, 2.3133318128942117, 2.3602073383008535, 2.306418360580815, 2.306418360580815, 2.32107224597503]


**isite= 6
Y3+1 : [8.6655008  4.24425    6.30726975]

ce_symbol  = ST:7
ce_fraction=  0.9806557272634566
species:coords:index
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [8.86402176 2.8549655  8.15601375] : 31
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [8.86402176 5.6335345  8.15601375] : 25
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [9.40477824 2.8040345  4.58976375] : 28

ce_symbol  = FO:7
ce_fraction=  0.01881266971762339
species:coords:index
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [8.86402176 2.8549655  8.15601375] : 31
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [8.86402176 5.6335345  8.15601375] : 25
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [9.40477824 2.8040345  4.58976375] : 28

ce_symbol  = PB:7
ce_fraction=  0.0005316030189200354
species:coords:index
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [8.86402176 2.8549655  8.15601375] : 31
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [8.86402176 5.6335345  8.15601375] : 25
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [9.40477824 2.8040345  4.58976375] : 28


**isite= 7
Y3+1 : [2.5759008  4.24425    4.39148025]

ce_symbol  = ST:7
ce_fraction=  0.9806557272634564
species:coords:index
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [0.82087808 5.6969153  4.75095825] : 19
O2-1 : [2.77442176 5.6335345  2.54273625] : 30
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [3.31517824 5.6844655  6.10898625] : 29

ce_symbol  = FO:7
ce_fraction=  0.018812669717623513
species:coords:index
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [0.82087808 5.6969153  4.75095825] : 19
O2-1 : [2.77442176 5.6335345  2.54273625] : 30
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [3.31517824 5.6844655  6.10898625] : 29

ce_symbol  = PB:7
ce_fraction=  0.0005316030189200361
species:coords:index
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [0.82087808 5.6969153  4.75095825] : 19
O2-1 : [2.77442176 5.6335345  2.54273625] : 30
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [3.31517824 5.6844655  6.10898625] : 29


**isite= 8
Y3+1 : [0.89882496 1.41475    2.82447   ]

ce_symbol  = ST:7
ce_fraction=  0.9523126584704187
species:coords:index
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [-0.82087808 -0.0379153   2.38154175] : 23
O2-1 : [-0.82087808  2.8674153   2.38154175] : 17
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
O2-1 : [0.82087808 0.0379153  4.75095825] : 19
!!!atention to nb coordination!!!
         [2.274424085745728, 2.3814823006899615, 2.294297377032322, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]
         [2.274424085745728, 2.3814823006899615, 2.2942973770323225, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]

ce_symbol  = FO:7
ce_fraction=  0.04543620897740562
species:coords:index
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [-0.82087808 -0.0379153   2.38154175] : 23
O2-1 : [-0.82087808  2.8674153   2.38154175] : 17
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
O2-1 : [0.82087808 0.0379153  4.75095825] : 19
!!!atention to nb coordination!!!
         [2.274424085745728, 2.3814823006899615, 2.294297377032322, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]
         [2.274424085745728, 2.3814823006899615, 2.2942973770323225, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]

ce_symbol  = PB:7
ce_fraction=  0.002251132552175665
species:coords:index
O2-1 : [1.21426624 1.41475    0.5720265 ] : 32
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [-0.82087808 -0.0379153   2.38154175] : 23
O2-1 : [-0.82087808  2.8674153   2.38154175] : 17
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [ 2.77442176 -0.0254655   2.54273625] : 30
O2-1 : [0.82087808 0.0379153  4.75095825] : 19
!!!atention to nb coordination!!!
         [2.274424085745728, 2.3814823006899615, 2.294297377032322, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]
         [2.274424085745728, 2.3814823006899615, 2.2942973770323225, 2.2942973770323225, 2.369199545123603, 2.3814823006899615, 2.3691995451236028]


**isite= 9
Y3+1 : [6.98842496 1.41475    0.74178   ]

ce_symbol  = ST:7
ce_fraction=  0.9523126584704185
species:coords:index
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [ 6.91047808  0.0379153  -1.18470825] : 20
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [ 6.91047808  2.7915847  -1.18470825] : 18
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
!!!atention to nb coordination!!!
         [2.3814823006899624, 2.369199545123602, 2.2942973770323225, 2.294297377032322, 2.274424085745728, 2.3691995451236023, 2.3814823006899624]
         [2.3814823006899624, 2.3691995451236028, 2.2942973770323225, 2.2942973770323225, 2.274424085745728, 2.369199545123603, 2.3814823006899624]

ce_symbol  = FO:7
ce_fraction=  0.0454362089774059
species:coords:index
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [ 6.91047808  0.0379153  -1.18470825] : 20
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [ 6.91047808  2.7915847  -1.18470825] : 18
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
!!!atention to nb coordination!!!
         [2.3814823006899624, 2.369199545123602, 2.2942973770323225, 2.294297377032322, 2.274424085745728, 2.3691995451236023, 2.3814823006899624]
         [2.3814823006899624, 2.3691995451236028, 2.2942973770323225, 2.2942973770323225, 2.274424085745728, 2.369199545123603, 2.3814823006899624]

ce_symbol  = PB:7
ce_fraction=  0.0022511325521756874
species:coords:index
O2-1 : [ 8.86402176 -0.0254655   1.02351375] : 25
O2-1 : [ 6.91047808  0.0379153  -1.18470825] : 20
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
O2-1 : [ 5.26872192 -0.0379153   1.18470825] : 16
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [ 6.91047808  2.7915847  -1.18470825] : 18
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
!!!atention to nb coordination!!!
         [2.3814823006899624, 2.369199545123602, 2.2942973770323225, 2.294297377032322, 2.274424085745728, 2.3691995451236023, 2.3814823006899624]
         [2.3814823006899624, 2.3691995451236028, 2.2942973770323225, 2.2942973770323225, 2.274424085745728, 2.369199545123603, 2.3814823006899624]


**isite= 10
Y3+1 : [11.28037504  4.24425     4.30803   ]

ce_symbol  = ST:7
ce_fraction=  0.9523126584704185
species:coords:index
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
O2-1 : [13.00007808  2.7915847   4.75095825] : 21
O2-1 : [13.00007808  5.6969153   4.75095825] : 19
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [11.35832192  5.6210847   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17

ce_symbol  = FO:7
ce_fraction=  0.045436208977405954
species:coords:index
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
O2-1 : [13.00007808  2.7915847   4.75095825] : 21
O2-1 : [13.00007808  5.6969153   4.75095825] : 19
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [11.35832192  5.6210847   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17

ce_symbol  = PB:7
ce_fraction=  0.002251132552175684
species:coords:index
O2-1 : [9.40477824 5.6844655  4.58976375] : 26
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
O2-1 : [13.00007808  2.7915847   4.75095825] : 21
O2-1 : [13.00007808  5.6969153   4.75095825] : 19
O2-1 : [10.96493376  4.24425     6.5604735 ] : 34
O2-1 : [11.35832192  5.6210847   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17


**isite= 11
Y3+1 : [5.19077504 4.24425    6.39072   ]

ce_symbol  = ST:7
ce_fraction=  0.9523126584704185
species:coords:index
O2-1 : [3.31517824 5.6844655  6.10898625] : 29
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [5.26872192 5.6210847  8.31720825] : 16
O2-1 : [5.26872192 2.8674153  8.31720825] : 22
!!!atention to nb coordination!!!
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.369199545123603, 2.369199545123603]
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.3691995451236045, 2.3691995451236045]

ce_symbol  = FO:7
ce_fraction=  0.04543620897740586
species:coords:index
O2-1 : [3.31517824 5.6844655  6.10898625] : 29
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [5.26872192 5.6210847  8.31720825] : 16
O2-1 : [5.26872192 2.8674153  8.31720825] : 22
!!!atention to nb coordination!!!
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.369199545123603, 2.369199545123603]
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.3691995451236045, 2.3691995451236045]

ce_symbol  = PB:7
ce_fraction=  0.002251132552175682
species:coords:index
O2-1 : [3.31517824 5.6844655  6.10898625] : 29
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
O2-1 : [6.91047808 5.6969153  5.94779175] : 20
O2-1 : [5.26872192 5.6210847  8.31720825] : 16
O2-1 : [5.26872192 2.8674153  8.31720825] : 22
!!!atention to nb coordination!!!
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.369199545123603, 2.369199545123603]
         [2.381482300689962, 2.2942973770323216, 2.2744240857457276, 2.381482300689962, 2.2942973770323216, 2.3691995451236045, 2.3691995451236045]


**isite= 12
Cu2+1 : [8.02487488 1.41475    5.086899  ]

ce_symbol  = S:5
ce_fraction=  0.9977770276937876
species:coords:index
O2-1 : [6.91047808 0.0379153  5.94779175] : 20
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [9.40477824 0.0254655  4.58976375] : 26
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
!!!atention to nb coordination!!!
         [1.9694390942542248, 2.0202445796665547, 2.2134010497998093, 2.0202445796665547, 1.9694390942542255]
         [1.9694390942542244, 2.0202445796665547, 2.2134010497998093, 2.0202445796665547, 1.969439094254225]

ce_symbol  = T:5
ce_fraction=  0.0022229723062123317
species:coords:index
O2-1 : [6.91047808 0.0379153  5.94779175] : 20
O2-1 : [9.40477824 2.8040345  4.58976375] : 28
O2-1 : [7.30386624 1.41475    2.9942235 ] : 33
O2-1 : [9.40477824 0.0254655  4.58976375] : 26
O2-1 : [6.91047808 2.7915847  5.94779175] : 18
!!!atention to nb coordination!!!
         [1.9694390942542248, 2.0202445796665547, 2.2134010497998093, 2.0202445796665547, 1.9694390942542255]
         [1.9694390942542244, 2.0202445796665547, 2.2134010497998093, 2.0202445796665547, 1.969439094254225]


**isite= 13
Cu2+1 : [1.93527488 1.41475    5.611851  ]

ce_symbol  = S:5
ce_fraction=  0.9977770276937876
species:coords:index
O2-1 : [0.82087808 0.0379153  4.75095825] : 19
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [1.21426624 1.41475    7.7045265 ] : 32
O2-1 : [3.31517824 0.0254655  6.10898625] : 29
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
!!!atention to nb coordination!!!
         [1.9694390942542235, 1.969439094254224, 2.213401049799809, 2.0202445796665556, 2.0202445796665556]
         [1.9694390942542235, 1.969439094254224, 2.21340104979981, 2.0202445796665556, 2.0202445796665556]

ce_symbol  = T:5
ce_fraction=  0.002222972306212348
species:coords:index
O2-1 : [0.82087808 0.0379153  4.75095825] : 19
O2-1 : [0.82087808 2.7915847  4.75095825] : 21
O2-1 : [1.21426624 1.41475    7.7045265 ] : 32
O2-1 : [3.31517824 0.0254655  6.10898625] : 29
O2-1 : [3.31517824 2.8040345  6.10898625] : 27
!!!atention to nb coordination!!!
         [1.9694390942542235, 1.969439094254224, 2.213401049799809, 2.0202445796665556, 2.0202445796665556]
         [1.9694390942542235, 1.969439094254224, 2.21340104979981, 2.0202445796665556, 2.0202445796665556]


**isite= 14
Cu2+1 : [4.15432512 4.24425    2.045601  ]

ce_symbol  = S:5
ce_fraction=  0.9977770276937876
species:coords:index
O2-1 : [2.77442176 5.6335345  2.54273625] : 30
O2-1 : [5.26872192 5.6210847  1.18470825] : 16
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
!!!atention to nb coordination!!!
         [2.0202445796665542, 1.9694390942542241, 2.0202445796665547, 2.2134010497998093, 1.9694390942542241]
         [2.0202445796665542, 1.969439094254224, 2.0202445796665547, 2.2134010497998093, 1.969439094254224]

ce_symbol  = T:5
ce_fraction=  0.0022229723062123325
species:coords:index
O2-1 : [2.77442176 5.6335345  2.54273625] : 30
O2-1 : [5.26872192 5.6210847  1.18470825] : 16
O2-1 : [2.77442176 2.8549655  2.54273625] : 24
O2-1 : [4.87533376 4.24425    4.1382765 ] : 35
O2-1 : [5.26872192 2.8674153  1.18470825] : 22
!!!atention to nb coordination!!!
         [2.0202445796665542, 1.9694390942542241, 2.0202445796665547, 2.2134010497998093, 1.9694390942542241]
         [2.0202445796665542, 1.969439094254224, 2.0202445796665547, 2.2134010497998093, 1.969439094254224]


**isite= 15
Cu2+1 : [10.24392512  4.24425     1.520649  ]

ce_symbol  = S:5
ce_fraction=  0.9977770276937876
species:coords:index
O2-1 : [8.86402176 5.6335345  1.02351375] : 25
O2-1 : [10.96493376  4.24425    -0.5720265 ] : 34
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
O2-1 : [11.35832192  5.6210847   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17
!!!atention to nb coordination!!!
         [2.020244579666554, 2.2134010497998102, 2.0202445796665547, 1.9694390942542241, 1.9694390942542241]
         [2.020244579666554, 2.21340104979981, 2.0202445796665547, 1.9694390942542241, 1.9694390942542241]

ce_symbol  = T:5
ce_fraction=  0.0022229723062123278
species:coords:index
O2-1 : [8.86402176 5.6335345  1.02351375] : 25
O2-1 : [10.96493376  4.24425    -0.5720265 ] : 34
O2-1 : [8.86402176 2.8549655  1.02351375] : 31
O2-1 : [11.35832192  5.6210847   2.38154175] : 23
O2-1 : [11.35832192  2.8674153   2.38154175] : 17
!!!atention to nb coordination!!!
         [2.020244579666554, 2.2134010497998102, 2.0202445796665547, 1.9694390942542241, 1.9694390942542241]
         [2.020244579666554, 2.21340104979981, 2.0202445796665547, 1.9694390942542241, 1.9694390942542241]


**isite= 16
O2-1 : [5.26872192 5.6210847  1.18470825]


**isite= 17
O2-1 : [11.35832192  2.8674153   2.38154175]


**isite= 18
O2-1 : [6.91047808 2.7915847  5.94779175]


**isite= 19
O2-1 : [0.82087808 0.0379153  4.75095825]


**isite= 20
O2-1 : [6.91047808 0.0379153  5.94779175]


**isite= 21
O2-1 : [0.82087808 2.7915847  4.75095825]


**isite= 22
O2-1 : [5.26872192 2.8674153  1.18470825]


**isite= 23
O2-1 : [11.35832192  5.6210847   2.38154175]


**isite= 24
O2-1 : [2.77442176 2.8549655  2.54273625]


**isite= 25
O2-1 : [8.86402176 5.6335345  1.02351375]


**isite= 26
O2-1 : [9.40477824 0.0254655  4.58976375]


**isite= 27
O2-1 : [3.31517824 2.8040345  6.10898625]


**isite= 28
O2-1 : [9.40477824 2.8040345  4.58976375]


**isite= 29
O2-1 : [3.31517824 0.0254655  6.10898625]


**isite= 30
O2-1 : [2.77442176 5.6335345  2.54273625]


**isite= 31
O2-1 : [8.86402176 2.8549655  1.02351375]


**isite= 32
O2-1 : [1.21426624 1.41475    0.5720265 ]


**isite= 33
O2-1 : [7.30386624 1.41475    2.9942235 ]


**isite= 34
O2-1 : [10.96493376  4.24425     6.5604735 ]


**isite= 35
O2-1 : [4.87533376 4.24425    4.1382765 ]

END

