         [2.9573270295531477, 2.9573270295531477, 2.9573270295531486, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.84860388304802, 2.8486038830480203]
         [2.9573270295531477, 2.9573270295531477, 2.9573270295531486, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.84860388304802, 2.84860388304802]

ce_symbol  = TT_3:9
ce_fraction=  2.9277696386928096e-07
species:coords:index
O2-0.972 : [8.3441    4.17205   6.1496017] : 24
O2-0.972 : [6.1496017 4.17205   8.3441   ] : 25
O2-0.972 : [6.1496017 0.        4.17205  ] : 26
O2-0.972 : [8.3441    2.1944983 4.17205  ] : 17
O2-0.972 : [8.3441    2.0109281 8.3441   ] : 28
O2-0.972 : [4.17205   2.1944983 8.3441   ] : 19
O2-0.972 : [4.17205   0.        6.1496017] : 21
O2-0.972 : [8.3441    0.        6.3331719] : 30
O2-0.972 : [6.3331719 0.        8.3441   ] : 32
!!!atention to nb coordination!!!
         [2.9573270295531477, 2.9573270295531477, 2.9573270295531486, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.84860388304802, 2.8486038830480203]
         [2.9573270295531477, 2.9573270295531477, 2.9573270295531486, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.84860388304802, 2.84860388304802]


**isite= 3
Ba2+1 : [6.32983426 6.32983426 2.01426574]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [6.1496017 8.3441    4.17205  ] : 26
O2-0.972 : [6.1496017 4.17205   0.       ] : 25
O2-0.972 : [8.3441    6.3331719 0.       ] : 31
O2-0.972 : [8.3441    8.3441    2.0109281] : 27
O2-0.972 : [6.3331719 8.3441    0.       ] : 32
O2-0.972 : [4.17205   8.3441    2.1944983] : 16
O2-0.972 : [4.17205   6.1496017 0.       ] : 23
O2-0.972 : [8.3441    6.1496017 4.17205  ] : 22
O2-0.972 : [8.3441    4.17205   2.1944983] : 20
!!!atention to nb coordination!!!
         [2.9573270295531477, 2.9573270295531486, 2.8486038830480203, 2.84860388304802, 2.8486038830480203, 2.957327029553148, 2.9573270295531486, 2.9573270295531477, 2.957327029553148]
         [2.9573270295531477, 2.9573270295531486, 2.84860388304802, 2.84860388304802, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.9573270295531477, 2.957327029553148]

ce_symbol  = TT_3:9
ce_fraction=  2.9277696386927836e-07
species:coords:index
O2-0.972 : [6.1496017 8.3441    4.17205  ] : 26
O2-0.972 : [6.1496017 4.17205   0.       ] : 25
O2-0.972 : [8.3441    6.3331719 0.       ] : 31
O2-0.972 : [8.3441    8.3441    2.0109281] : 27
O2-0.972 : [6.3331719 8.3441    0.       ] : 32
O2-0.972 : [4.17205   8.3441    2.1944983] : 16
O2-0.972 : [4.17205   6.1496017 0.       ] : 23
O2-0.972 : [8.3441    6.1496017 4.17205  ] : 22
O2-0.972 : [8.3441    4.17205   2.1944983] : 20
!!!atention to nb coordination!!!
         [2.9573270295531477, 2.9573270295531486, 2.8486038830480203, 2.84860388304802, 2.8486038830480203, 2.957327029553148, 2.9573270295531486, 2.9573270295531477, 2.957327029553148]
         [2.9573270295531477, 2.9573270295531486, 2.84860388304802, 2.84860388304802, 2.84860388304802, 2.957327029553148, 2.9573270295531486, 2.9573270295531477, 2.957327029553148]


**isite= 4
Ba2+1 : [6.32983426 6.32983426 6.32983426]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [4.17205   6.1496017 8.3441   ] : 23
O2-0.972 : [6.3331719 8.3441    8.3441   ] : 32
O2-0.972 : [8.3441    6.3331719 8.3441   ] : 31
O2-0.972 : [6.1496017 4.17205   8.3441   ] : 25
O2-0.972 : [8.3441    8.3441    6.3331719] : 30
O2-0.972 : [8.3441    6.1496017 4.17205  ] : 22
O2-0.972 : [8.3441    4.17205   6.1496017] : 24
O2-0.972 : [4.17205   8.3441    6.1496017] : 21
O2-0.972 : [6.1496017 8.3441    4.17205  ] : 26

ce_symbol  = TT_3:9
ce_fraction=  2.927769638692684e-07
species:coords:index
O2-0.972 : [4.17205   6.1496017 8.3441   ] : 23
O2-0.972 : [6.3331719 8.3441    8.3441   ] : 32
O2-0.972 : [8.3441    6.3331719 8.3441   ] : 31
O2-0.972 : [6.1496017 4.17205   8.3441   ] : 25
O2-0.972 : [8.3441    8.3441    6.3331719] : 30
O2-0.972 : [8.3441    6.1496017 4.17205  ] : 22
O2-0.972 : [8.3441    4.17205   6.1496017] : 24
O2-0.972 : [4.17205   8.3441    6.1496017] : 21
O2-0.972 : [6.1496017 8.3441    4.17205  ] : 26


**isite= 5
Ba2+1 : [6.32983426 2.01426574 2.01426574]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [6.1496017 4.17205   0.       ] : 25
O2-0.972 : [8.3441    2.0109281 0.       ] : 28
O2-0.972 : [8.3441    2.1944983 4.17205  ] : 17
O2-0.972 : [8.3441    4.17205   2.1944983] : 20
O2-0.972 : [6.1496017 0.        4.17205  ] : 26
O2-0.972 : [6.3331719 0.        0.       ] : 32
O2-0.972 : [8.3441    0.        2.0109281] : 27
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.9573270295531486, 2.957327029553148, 2.8486038830480203, 2.9573270295531477, 2.9573270295531477, 2.957327029553148, 2.8486038830480207, 2.84860388304802]
         [2.9573270295531486, 2.957327029553148, 2.957327029553148, 2.84860388304802, 2.9573270295531477, 2.9573270295531477, 2.957327029553148, 2.8486038830480207, 2.84860388304802]

ce_symbol  = TT_3:9
ce_fraction=  2.9277696386927323e-07
species:coords:index
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [6.1496017 4.17205   0.       ] : 25
O2-0.972 : [8.3441    2.0109281 0.       ] : 28
O2-0.972 : [8.3441    2.1944983 4.17205  ] : 17
O2-0.972 : [8.3441    4.17205   2.1944983] : 20
O2-0.972 : [6.1496017 0.        4.17205  ] : 26
O2-0.972 : [6.3331719 0.        0.       ] : 32
O2-0.972 : [8.3441    0.        2.0109281] : 27
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.9573270295531486, 2.957327029553148, 2.8486038830480203, 2.9573270295531477, 2.9573270295531477, 2.957327029553148, 2.8486038830480207, 2.84860388304802]
         [2.9573270295531486, 2.957327029553148, 2.957327029553148, 2.84860388304802, 2.9573270295531477, 2.9573270295531477, 2.957327029553148, 2.8486038830480207, 2.84860388304802]


**isite= 6
Ba2+1 : [2.01426574 6.32983426 2.01426574]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [0.        8.3441    2.0109281] : 27
O2-0.972 : [2.1944983 8.3441    4.17205  ] : 18
O2-0.972 : [0.        6.3331719 0.       ] : 31
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [2.0109281 8.3441    0.       ] : 29
O2-0.972 : [4.17205   6.1496017 0.       ] : 23
O2-0.972 : [4.17205   8.3441    2.1944983] : 16
O2-0.972 : [0.        6.1496017 4.17205  ] : 22
O2-0.972 : [0.        4.17205   2.1944983] : 20
!!!atention to nb coordination!!!
         [2.84860388304802, 2.9573270295531477, 2.8486038830480207, 2.9573270295531486, 2.8486038830480203, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.9573270295531486]
         [2.84860388304802, 2.9573270295531477, 2.8486038830480207, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.9573270295531486]

ce_symbol  = TT_3:9
ce_fraction=  2.927769638692731e-07
species:coords:index
O2-0.972 : [0.        8.3441    2.0109281] : 27
O2-0.972 : [2.1944983 8.3441    4.17205  ] : 18
O2-0.972 : [0.        6.3331719 0.       ] : 31
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [2.0109281 8.3441    0.       ] : 29
O2-0.972 : [4.17205   6.1496017 0.       ] : 23
O2-0.972 : [4.17205   8.3441    2.1944983] : 16
O2-0.972 : [0.        6.1496017 4.17205  ] : 22
O2-0.972 : [0.        4.17205   2.1944983] : 20
!!!atention to nb coordination!!!
         [2.84860388304802, 2.9573270295531477, 2.8486038830480207, 2.9573270295531486, 2.8486038830480203, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.9573270295531486]
         [2.84860388304802, 2.9573270295531477, 2.8486038830480207, 2.957327029553148, 2.84860388304802, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.9573270295531486]


**isite= 7
Ba2+1 : [2.01426574 2.01426574 6.32983426]

ce_symbol  = TC:9
ce_fraction=  0.9999997072230361
species:coords:index
O2-0.972 : [0.        2.1944983 4.17205  ] : 17
O2-0.972 : [0.        0.        6.3331719] : 30
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [4.17205   0.        6.1496017] : 21
O2-0.972 : [4.17205   2.1944983 8.3441   ] : 19
O2-0.972 : [0.        4.17205   6.1496017] : 24
O2-0.972 : [0.        2.0109281 8.3441   ] : 28
O2-0.972 : [2.0109281 0.        8.3441   ] : 29
O2-0.972 : [2.1944983 4.17205   8.3441   ] : 15
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.8486038830480203, 2.9573270295531486, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.8486038830480203, 2.8486038830480203, 2.9573270295531477]
         [2.957327029553148, 2.8486038830480203, 2.957327029553148, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.84860388304802, 2.9573270295531477]

ce_symbol  = TT_3:9
ce_fraction=  2.9277696386927767e-07
species:coords:index
O2-0.972 : [0.        2.1944983 4.17205  ] : 17
O2-0.972 : [0.        0.        6.3331719] : 30
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [4.17205   0.        6.1496017] : 21
O2-0.972 : [4.17205   2.1944983 8.3441   ] : 19
O2-0.972 : [0.        4.17205   6.1496017] : 24
O2-0.972 : [0.        2.0109281 8.3441   ] : 28
O2-0.972 : [2.0109281 0.        8.3441   ] : 29
O2-0.972 : [2.1944983 4.17205   8.3441   ] : 15
!!!atention to nb coordination!!!
         [2.9573270295531486, 2.8486038830480203, 2.9573270295531486, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.8486038830480203, 2.8486038830480203, 2.9573270295531477]
         [2.957327029553148, 2.8486038830480203, 2.957327029553148, 2.957327029553148, 2.9573270295531477, 2.957327029553148, 2.84860388304802, 2.84860388304802, 2.9573270295531477]


**isite= 8
Er3+1 : [4.17205 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [2.0109281 0.        0.       ] : 29
O2-0.972 : [ 4.17205   -2.1944983  0.       ] : 23
O2-0.972 : [6.3331719 0.        0.       ] : 32
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [ 4.17205    0.        -2.1944983] : 21
!!!atention to nb coordination!!!
         [2.1944983, 2.1611219, 2.1944983000000002, 2.1611218999999986, 2.1944983, 2.1944983000000002]
         [2.1944983, 2.1611219, 2.1944983, 2.1611218999999995, 2.1944983, 2.1944983]


**isite= 9
Er3+1 : [0.      0.      4.17205]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        2.1944983 4.17205  ] : 17
O2-0.972 : [0.        0.        2.0109281] : 27
O2-0.972 : [-2.1944983  0.         4.17205  ] : 26
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [0.        0.        6.3331719] : 30
O2-0.972 : [ 0.        -2.1944983  4.17205  ] : 22
!!!atention to nb coordination!!!
         [2.1944983, 2.1611219, 2.1944983000000002, 2.1944983, 2.1611218999999986, 2.1944983000000002]
         [2.1944983, 2.1611219, 2.1944983, 2.1944983, 2.1611218999999995, 2.1944983]


**isite= 10
Er3+1 : [0.      4.17205 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [-2.1944983  4.17205    0.       ] : 25
O2-0.972 : [0.        2.0109281 0.       ] : 28
O2-0.972 : [0.        4.17205   2.1944983] : 20
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [0.        6.3331719 0.       ] : 31
O2-0.972 : [ 0.         4.17205   -2.1944983] : 24
!!!atention to nb coordination!!!
         [2.1944983000000002, 2.1611219, 2.1944983, 2.1944983, 2.1611218999999986, 2.1944983000000002]
         [2.1944983, 2.1611219, 2.1944983, 2.1944983, 2.1611218999999995, 2.1944983]


**isite= 11
Pt2+1 : [4.17205 4.17205 0.     ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.1944983 4.17205   0.       ] : 15
O2-0.972 : [6.1496017 4.17205   0.       ] : 25
O2-0.972 : [4.17205   2.1944983 0.       ] : 19
O2-0.972 : [4.17205   6.1496017 0.       ] : 23


**isite= 12
Pt2+1 : [4.17205 0.      4.17205]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [4.17205   0.        2.1944983] : 16
O2-0.972 : [2.1944983 0.        4.17205  ] : 18
O2-0.972 : [4.17205   0.        6.1496017] : 21
O2-0.972 : [6.1496017 0.        4.17205  ] : 26


**isite= 13
Pt2+1 : [0.      4.17205 4.17205]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.972 : [0.        4.17205   6.1496017] : 24
O2-0.972 : [0.        6.1496017 4.17205  ] : 22
O2-0.972 : [0.        2.1944983 4.17205  ] : 17
O2-0.972 : [0.        4.17205   2.1944983] : 20


**isite= 14
Pt4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.972 : [2.0109281 0.        0.       ] : 29
O2-0.972 : [0.        2.0109281 0.       ] : 28
O2-0.972 : [0.        0.        2.0109281] : 27
O2-0.972 : [-2.0109281  0.         0.       ] : 32
O2-0.972 : [ 0.         0.        -2.0109281] : 30
O2-0.972 : [ 0.        -2.0109281  0.       ] : 31
!!!atention to nb coordination!!!
         [2.0109280999999997, 2.0109280999999997, 2.0109280999999997, 2.010928100000001, 2.010928100000001, 2.010928100000001]
         [2.0109280999999997, 2.0109280999999997, 2.0109280999999997, 2.0109280999999997, 2.0109280999999997, 2.0109280999999997]


**isite= 15
O2-0.972 : [2.1944983 4.17205   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.17205 4.17205 0.     ] : 11
Er3+1 : [0.      4.17205 0.     ] : 10


**isite= 16
O2-0.972 : [4.17205   0.        2.1944983]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [4.17205 0.      0.     ] : 8
Pt2+1 : [4.17205 0.      4.17205] : 12


**isite= 17
O2-0.972 : [0.        2.1944983 4.17205  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [0.      0.      4.17205] : 9
Pt2+1 : [0.      4.17205 4.17205] : 13


**isite= 18
O2-0.972 : [2.1944983 0.        4.17205  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.17205 0.      4.17205] : 12
Er3+1 : [0.      0.      4.17205] : 9


**isite= 19
O2-0.972 : [4.17205   2.1944983 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [4.17205 0.      0.     ] : 8
Pt2+1 : [4.17205 4.17205 0.     ] : 11


**isite= 20
O2-0.972 : [0.        4.17205   2.1944983]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [0.      4.17205 0.     ] : 10
Pt2+1 : [0.      4.17205 4.17205] : 13


**isite= 21
O2-0.972 : [4.17205   0.        6.1496017]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [4.17205 0.      8.3441 ] : 8
Pt2+1 : [4.17205 0.      4.17205] : 12


**isite= 22
O2-0.972 : [0.        6.1496017 4.17205  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.      4.17205 4.17205] : 13
Er3+1 : [0.      8.3441  4.17205] : 9


**isite= 23
O2-0.972 : [4.17205   6.1496017 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [4.17205 8.3441  0.     ] : 8
Pt2+1 : [4.17205 4.17205 0.     ] : 11


**isite= 24
O2-0.972 : [0.        4.17205   6.1496017]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [0.      4.17205 8.3441 ] : 10
Pt2+1 : [0.      4.17205 4.17205] : 13


**isite= 25
O2-0.972 : [6.1496017 4.17205   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.17205 4.17205 0.     ] : 11
Er3+1 : [8.3441  4.17205 0.     ] : 10


**isite= 26
O2-0.972 : [6.1496017 0.        4.17205  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [4.17205 0.      4.17205] : 12
Er3+1 : [8.3441  0.      4.17205] : 9


**isite= 27
O2-0.972 : [0.        0.        2.0109281]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [0.      0.      4.17205] : 9
Pt4+1 : [0. 0. 0.] : 14


**isite= 28
O2-0.972 : [0.        2.0109281 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Er3+1 : [0.      4.17205 0.     ] : 10
Pt4+1 : [0. 0. 0.] : 14


**isite= 29
O2-0.972 : [2.0109281 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0. 0. 0.] : 14
Er3+1 : [4.17205 0.      0.     ] : 8


**isite= 30
O2-0.972 : [0.        0.        6.3331719]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0.     0.     8.3441] : 14
Er3+1 : [0.      0.      4.17205] : 9


**isite= 31
O2-0.972 : [0.        6.3331719 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [0.     8.3441 0.    ] : 14
Er3+1 : [0.      4.17205 0.     ] : 10


**isite= 32
O2-0.972 : [6.3331719 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [8.3441 0.     0.    ] : 14
Er3+1 : [4.17205 0.      0.     ] : 8

END

