cif name= ./1526809.cif
./1526809.cif
Full Formula (Cs1 Sr2 Ta3 O10)
Reduced Formula: CsSr2Ta3O10
abc   :   3.899000   3.899000  15.535900
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Cs    0.5  0.5  0.5
  1  Sr    0.5  0.5  0.1442
  2  Sr    0.5  0.5  0.8558
  3  Ta    0    0    0.2832
  4  Ta    0    0    0.7168
  5  Ta    0    0    0
  6  O     0    0.5  0.257
  7  O     0.5  0    0.257
  8  O     0    0.5  0.743
  9  O     0.5  0    0.743
 10  O     0    0    0.396
 11  O     0    0    0.604
 12  O     0    0    0.128
 13  O     0    0    0.872
 14  O     0    0.5  0
 15  O     0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Cs1 : [1.9495  1.9495  7.76795]
ce_fraction=  5.192041596075703e-07
species:coords:index
O1 : [ 1.9495  0.     15.5359] : 15
O1 : [ 0.         1.9495    11.5431737] : 8
O1 : [ 0.         3.899     13.5473048] : 13
O1 : [ 0.         0.        13.5473048] : 13
O1 : [ 0.      1.9495 15.5359] : 14
O1 : [ 1.9495  3.899  15.5359] : 15
O1 : [ 3.899   1.9495 15.5359] : 14
O1 : [ 3.899      0.        13.5473048] : 13
O1 : [ 1.9495     3.899     11.5431737] : 9
O1 : [ 1.9495     0.        11.5431737] : 9
O1 : [ 3.899      1.9495    11.5431737] : 8
O1 : [ 3.899      3.899     13.5473048] : 13
!!!atention to nb coordination!!!
         [2.969745831044665, 2.6213793258794538, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.6213793258794538, 2.6213793258794538, 2.6213793258794538, 2.768473246703189]
         [2.969745831044665, 2.621379325879455, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.621379325879455, 2.621379325879455, 2.621379325879455, 2.768473246703189]


**isite= 3
Ta1 : [0.         0.         4.39976688]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        6.1522164] : 10
O1 : [1.9495    0.        3.9927263] : 7
O1 : [ 0.        -1.9495     3.9927263] : 6
O1 : [-1.9495     0.         3.9927263] : 7
O1 : [0.        1.9495    3.9927263] : 6
O1 : [0.        0.        1.9885952] : 12
!!!atention to nb coordination!!!
         [1.7524495200000008, 1.9915401787979916, 1.991540178797992, 1.991540178797992, 1.9915401787979916, 2.4111716800000007]
         [1.7524495199999999, 1.9915401787979918, 1.9915401787979918, 1.9915401787979918, 1.9915401787979918, 2.4111716800000007]


**isite= 4
Ta1 : [ 0.          0.         11.13613312]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.9495     0.        11.5431737] : 9
O1 : [ 0.         1.9495    11.5431737] : 8
O1 : [ 0.         0.        13.5473048] : 13
O1 : [ 0.        -1.9495    11.5431737] : 8
O1 : [ 1.9495     0.        11.5431737] : 9
O1 : [0.        0.        9.3836836] : 11
!!!atention to nb coordination!!!
         [1.9915401787979923, 1.9915401787979918, 2.411171679999999, 1.9915401787979923, 1.9915401787979918, 1.7524495200000008]
         [1.9915401787979918, 1.9915401787979918, 2.411171679999999, 1.9915401787979918, 1.9915401787979918, 1.7524495200000008]


**isite= 5
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.     -1.9495  0.    ] : 14
O1 : [-1.9495  0.      0.    ] : 15
O1 : [0.        0.        1.9885952] : 12
O1 : [ 0.         0.        -1.9885952] : 13
O1 : [0.     1.9495 0.    ] : 14
O1 : [1.9495 0.     0.    ] : 15
!!!atention to nb coordination!!!
         [1.9495000000000002, 1.9495000000000002, 1.9885952, 1.9885952000000007, 1.9494999999999998, 1.9494999999999998]
         [1.9495, 1.9495, 1.9885952, 1.9885952, 1.9495, 1.9495]


**isite= 6
O1 : [0.        1.9495    3.9927263]

ce_symbol  = T:4
ce_fraction=  0.8383725518979868
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
Ta1 : [0.         3.899      4.39976688] : 3
Sr1 : [-1.9495      1.9495      2.24027678] : 1

ce_symbol  = L:2
ce_fraction=  0.08690713012576406
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Ta1 : [0.         3.899      4.39976688] : 3

ce_symbol  = TBSA:10
ce_fraction=  0.04704286656553421
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
O1 : [1.9495    3.899     3.9927263] : 7
Ta1 : [0.         3.899      4.39976688] : 3
Sr1 : [-1.9495      1.9495      2.24027678] : 1
O1 : [0.        3.899     1.9885952] : 12
O1 : [1.9495    0.        3.9927263] : 7
O1 : [0.        0.        1.9885952] : 12
O1 : [-1.9495     0.         3.9927263] : 7
O1 : [-1.9495     3.899      3.9927263] : 7

ce_symbol  = SS:4
ce_fraction=  0.023612343525871268
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
Ta1 : [0.         3.899      4.39976688] : 3
Sr1 : [-1.9495      1.9495      2.24027678] : 1

ce_symbol  = A:2
ce_fraction=  0.004065107884843782
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Ta1 : [0.         3.899      4.39976688] : 3


**isite= 7
O1 : [1.9495    0.        3.9927263]

ce_symbol  = T:4
ce_fraction=  0.8383725518979869
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
Ta1 : [3.899      0.         4.39976688] : 3
Sr1 : [ 1.9495     -1.9495      2.24027678] : 1

ce_symbol  = L:2
ce_fraction=  0.08690713012576395
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Ta1 : [3.899      0.         4.39976688] : 3

ce_symbol  = TBSA:10
ce_fraction=  0.047042866565534185
species:coords:index
O1 : [0.        1.9495    3.9927263] : 6
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
Ta1 : [3.899      0.         4.39976688] : 3
Sr1 : [ 1.9495     -1.9495      2.24027678] : 1
O1 : [0.        0.        1.9885952] : 12
O1 : [3.899     1.9495    3.9927263] : 6
O1 : [3.899     0.        1.9885952] : 12
O1 : [ 0.        -1.9495     3.9927263] : 6
O1 : [ 3.899     -1.9495     3.9927263] : 6

ce_symbol  = SS:4
ce_fraction=  0.023612343525871177
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [1.9495     1.9495     2.24027678] : 1
Ta1 : [3.899      0.         4.39976688] : 3
Sr1 : [ 1.9495     -1.9495      2.24027678] : 1

ce_symbol  = A:2
ce_fraction=  0.00406510788484377
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3
Ta1 : [3.899      0.         4.39976688] : 3


**isite= 8
O1 : [ 0.         1.9495    11.5431737]

ce_symbol  = T:4
ce_fraction=  0.838372551897984
species:coords:index
Sr1 : [-1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          0.         11.13613312] : 4
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          3.899      11.13613312] : 4
!!!atention to nb coordination!!!
         [2.6213793258794555, 1.9915401787979914, 2.621379325879455, 1.9915401787979914]
         [2.621379325879455, 1.9915401787979918, 2.621379325879455, 1.9915401787979918]

ce_symbol  = L:2
ce_fraction=  0.08690713012576617
species:coords:index
Ta1 : [ 0.          0.         11.13613312] : 4
Ta1 : [ 0.          3.899      11.13613312] : 4
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914]
         [1.9915401787979918, 1.9915401787979918]

ce_symbol  = TBSA:10
ce_fraction=  0.04704286656553405
species:coords:index
Sr1 : [-1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          0.         11.13613312] : 4
O1 : [-1.9495     0.        11.5431737] : 9
O1 : [ 0.         0.        13.5473048] : 13
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
O1 : [ 0.         3.899     13.5473048] : 13
O1 : [-1.9495     3.899     11.5431737] : 9
Ta1 : [ 0.          3.899      11.13613312] : 4
O1 : [ 1.9495     3.899     11.5431737] : 9
O1 : [ 1.9495     0.        11.5431737] : 9
!!!atention to nb coordination!!!
         [2.6213793258794555, 1.9915401787979914, 2.757009339846349, 2.79590624234562, 2.621379325879455, 2.79590624234562, 2.757009339846349, 1.9915401787979914, 2.757009339846349, 2.757009339846349]
         [2.621379325879455, 1.9915401787979918, 2.757009339846349, 2.79590624234562, 2.621379325879455, 2.79590624234562, 2.757009339846349, 1.9915401787979918, 2.757009339846349, 2.757009339846349]

ce_symbol  = SS:4
ce_fraction=  0.02361234352587182
species:coords:index
Sr1 : [-1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          0.         11.13613312] : 4
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          3.899      11.13613312] : 4
!!!atention to nb coordination!!!
         [2.6213793258794555, 1.9915401787979914, 2.621379325879455, 1.9915401787979914]
         [2.621379325879455, 1.9915401787979918, 2.621379325879455, 1.9915401787979918]

ce_symbol  = A:2
ce_fraction=  0.00406510788484388
species:coords:index
Ta1 : [ 0.          0.         11.13613312] : 4
Ta1 : [ 0.          3.899      11.13613312] : 4
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914]
         [1.9915401787979918, 1.9915401787979918]


**isite= 9
O1 : [ 1.9495     0.        11.5431737]

ce_symbol  = T:4
ce_fraction=  0.8383725518979838
species:coords:index
Ta1 : [ 3.899       0.         11.13613312] : 4
Ta1 : [ 0.          0.         11.13613312] : 4
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
Sr1 : [ 1.9495     -1.9495     13.29562322] : 2
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914, 2.621379325879455, 2.6213793258794555]
         [1.9915401787979918, 1.9915401787979918, 2.621379325879455, 2.621379325879455]

ce_symbol  = L:2
ce_fraction=  0.08690713012576667
species:coords:index
Ta1 : [ 3.899       0.         11.13613312] : 4
Ta1 : [ 0.          0.         11.13613312] : 4
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914]
         [1.9915401787979918, 1.9915401787979918]

ce_symbol  = TBSA:10
ce_fraction=  0.04704286656553386
species:coords:index
Ta1 : [ 3.899       0.         11.13613312] : 4
Ta1 : [ 0.          0.         11.13613312] : 4
O1 : [ 3.899     -1.9495    11.5431737] : 8
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
O1 : [ 3.899      0.        13.5473048] : 13
Sr1 : [ 1.9495     -1.9495     13.29562322] : 2
O1 : [ 0.         0.        13.5473048] : 13
O1 : [ 0.         1.9495    11.5431737] : 8
O1 : [ 3.899      1.9495    11.5431737] : 8
O1 : [ 0.        -1.9495    11.5431737] : 8
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914, 2.757009339846349, 2.621379325879455, 2.79590624234562, 2.6213793258794555, 2.79590624234562, 2.757009339846349, 2.757009339846349, 2.757009339846349]
         [1.9915401787979918, 1.9915401787979918, 2.757009339846349, 2.621379325879455, 2.79590624234562, 2.621379325879455, 2.79590624234562, 2.757009339846349, 2.757009339846349, 2.757009339846349]

ce_symbol  = SS:4
ce_fraction=  0.023612343525871833
species:coords:index
Ta1 : [ 3.899       0.         11.13613312] : 4
Ta1 : [ 0.          0.         11.13613312] : 4
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
Sr1 : [ 1.9495     -1.9495     13.29562322] : 2
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914, 2.621379325879455, 2.6213793258794555]
         [1.9915401787979918, 1.9915401787979918, 2.621379325879455, 2.621379325879455]

ce_symbol  = A:2
ce_fraction=  0.00406510788484389
species:coords:index
Ta1 : [ 3.899       0.         11.13613312] : 4
Ta1 : [ 0.          0.         11.13613312] : 4
!!!atention to nb coordination!!!
         [1.9915401787979914, 1.9915401787979914]
         [1.9915401787979918, 1.9915401787979918]


**isite= 10
O1 : [0.        0.        6.1522164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.         0.         4.39976688] : 3


**isite= 11
O1 : [0.        0.        9.3836836]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          0.         11.13613312] : 4
!!!atention to nb coordination!!!
         [1.7524495200000025]
         [1.7524495200000008]


**isite= 12
O1 : [0.        0.        1.9885952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [0.         0.         4.39976688] : 3
Sr1 : [-1.9495      1.9495      2.24027678] : 1
Sr1 : [1.9495     1.9495     2.24027678] : 1
Sr1 : [-1.9495     -1.9495      2.24027678] : 1
Sr1 : [ 1.9495     -1.9495      2.24027678] : 1
!!!atention to nb coordination!!!
         [1.9885952, 2.4111716800000007, 2.768473246703189, 2.7684732467031887, 2.768473246703189, 2.768473246703189]
         [1.9885952, 2.4111716800000007, 2.768473246703189, 2.768473246703189, 2.768473246703189, 2.768473246703189]


**isite= 13
O1 : [ 0.         0.        13.5473048]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.9495     -1.9495     13.29562322] : 2
Sr1 : [ 1.9495      1.9495     13.29562322] : 2
Ta1 : [ 0.          0.         11.13613312] : 4
Ta1 : [ 0.      0.     15.5359] : 5
Sr1 : [-1.9495      1.9495     13.29562322] : 2
Sr1 : [-1.9495     -1.9495     13.29562322] : 2
!!!atention to nb coordination!!!
         [2.768473246703189, 2.7684732467031887, 2.411171679999997, 1.9885952000000007, 2.768473246703189, 2.768473246703189]
         [2.768473246703189, 2.768473246703189, 2.411171679999999, 1.9885952000000007, 2.768473246703189, 2.768473246703189]


**isite= 14
O1 : [0.     1.9495 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [0.    3.899 0.   ] : 5


**isite= 15
O1 : [1.9495 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ta1 : [3.899 0.    0.   ] : 5

END

