O0.96 : [ 0.          0.         10.12749815] : 11
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
!!!atention to nb coordination!!!
         [2.9084272421134436, 2.9084272421134436, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.9084272421134436, 2.9084272421134436]
         [2.908427242113444, 2.908427242113444, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.7934555313039837, 2.908427242113444, 2.908427242113444]

ce_symbol  = S:4
ce_fraction=  0.0038822272075143055
species:coords:index
O0.96 : [ 3.8728      3.8728     10.12749815] : 11
O0.96 : [ 0.          3.8728     10.12749815] : 11
O0.96 : [ 3.8728      0.         10.12749815] : 11
O0.96 : [ 0.          0.         10.12749815] : 11

ce_symbol  = SY:4
ce_fraction=  0.0037038521869791636
species:coords:index
O0.96 : [ 3.8728      3.8728     10.12749815] : 11
O0.96 : [ 0.          3.8728     10.12749815] : 11
O0.96 : [ 3.8728      0.         10.12749815] : 11
O0.96 : [ 0.          0.         10.12749815] : 11

ce_symbol  = SS:4
ce_fraction=  7.190624395541245e-07
species:coords:index
O0.96 : [ 3.8728      3.8728     10.12749815] : 11
O0.96 : [ 0.          3.8728     10.12749815] : 11
O0.96 : [ 3.8728      0.         10.12749815] : 11
O0.96 : [ 0.          0.         10.12749815] : 11


**isite= 2
Y1 : [1.9364  1.9364  5.95525]

ce_symbol  = C:8
ce_fraction=  0.9999843169347631
species:coords:index
O0.95 : [3.8728    1.9364    4.5045511] : 6
O0.95 : [3.8728    1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    3.8728    7.4059489] : 9
O0.95 : [1.9364    3.8728    4.5045511] : 7
O0.95 : [0.        1.9364    4.5045511] : 6
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = BO_1:8
ce_fraction=  1.568306523695944e-05
species:coords:index
O0.95 : [3.8728    1.9364    4.5045511] : 6
O0.95 : [3.8728    1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    3.8728    7.4059489] : 9
O0.95 : [1.9364    3.8728    4.5045511] : 7
O0.95 : [0.        1.9364    4.5045511] : 6
O0.95 : [1.9364    0.        4.5045511] : 7


**isite= 3
Cu1 : [0.         0.         4.31279205]

ce_symbol  = S:5
ce_fraction=  0.7608781716092893
species:coords:index
O0.95 : [0.        1.9364    4.5045511] : 6
O0.96 : [0.         0.         1.78300185] : 10
O0.95 : [ 0.        -1.9364     4.5045511] : 6
O0.95 : [-1.9364     0.         4.5045511] : 7
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = S:4
ce_fraction=  0.22683224946141992
species:coords:index
O0.95 : [0.        1.9364    4.5045511] : 6
O0.95 : [ 0.        -1.9364     4.5045511] : 6
O0.95 : [-1.9364     0.         4.5045511] : 7
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = T:5
ce_fraction=  0.01070544219536966
species:coords:index
O0.95 : [0.        1.9364    4.5045511] : 6
O0.96 : [0.         0.         1.78300185] : 10
O0.95 : [ 0.        -1.9364     4.5045511] : 6
O0.95 : [-1.9364     0.         4.5045511] : 7
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = SY:4
ce_fraction=  0.0015836834982978943
species:coords:index
O0.95 : [0.        1.9364    4.5045511] : 6
O0.95 : [ 0.        -1.9364     4.5045511] : 6
O0.95 : [-1.9364     0.         4.5045511] : 7
O0.95 : [1.9364    0.        4.5045511] : 7

ce_symbol  = SS:4
ce_fraction=  4.532356232378973e-07
species:coords:index
O0.95 : [0.        1.9364    4.5045511] : 6
O0.95 : [ 0.        -1.9364     4.5045511] : 6
O0.95 : [-1.9364     0.         4.5045511] : 7
O0.95 : [1.9364    0.        4.5045511] : 7


**isite= 4
Cu1 : [0.         0.         7.59770795]

ce_symbol  = S:5
ce_fraction=  0.7608781716092891
species:coords:index
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [ 0.        -1.9364     7.4059489] : 8
O0.96 : [ 0.          0.         10.12749815] : 11
O0.95 : [-1.9364     0.         7.4059489] : 9

ce_symbol  = S:4
ce_fraction=  0.22683224946142014
species:coords:index
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [ 0.        -1.9364     7.4059489] : 8
O0.95 : [-1.9364     0.         7.4059489] : 9

ce_symbol  = T:5
ce_fraction=  0.010705442195369652
species:coords:index
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [ 0.        -1.9364     7.4059489] : 8
O0.96 : [ 0.          0.         10.12749815] : 11
O0.95 : [-1.9364     0.         7.4059489] : 9

ce_symbol  = SY:4
ce_fraction=  0.0015836834982978958
species:coords:index
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [ 0.        -1.9364     7.4059489] : 8
O0.95 : [-1.9364     0.         7.4059489] : 9

ce_symbol  = SS:4
ce_fraction=  4.5323562323789773e-07
species:coords:index
O0.95 : [0.        1.9364    7.4059489] : 8
O0.95 : [1.9364    0.        7.4059489] : 9
O0.95 : [ 0.        -1.9364     7.4059489] : 8
O0.95 : [-1.9364     0.         7.4059489] : 9


**isite= 5
Cu1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O0.96 : [ 0.          0.         -1.78300185] : 11
O0.96 : [0.         0.         1.78300185] : 10
!!!atention to nb coordination!!!
         [1.7830018499999998, 1.78300185]
         [1.7830018499999996, 1.78300185]


**isite= 6
O0.95 : [0.        1.9364    4.5045511]

ce_symbol  = SS:4
ce_fraction=  0.6814268626615713
species:coords:index
Y1 : [1.9364  1.9364  5.95525] : 2
Y1 : [-1.9364   1.9364   5.95525] : 2
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [0.         3.8728     4.31279205] : 3

ce_symbol  = L:2
ce_fraction=  0.30817617317619483
species:coords:index
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [0.         3.8728     4.31279205] : 3

ce_symbol  = T:4
ce_fraction=  0.010381031337219638
species:coords:index
Y1 : [1.9364  1.9364  5.95525] : 2
Y1 : [-1.9364   1.9364   5.95525] : 2
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [0.         3.8728     4.31279205] : 3

ce_symbol  = A:2
ce_fraction=  1.5932825014137342e-05
species:coords:index
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [0.         3.8728     4.31279205] : 3


**isite= 7
O0.95 : [1.9364    0.        4.5045511]

ce_symbol  = SS:4
ce_fraction=  0.6814268626615676
species:coords:index
Y1 : [1.9364  1.9364  5.95525] : 2
Cu1 : [0.         0.         4.31279205] : 3
Y1 : [ 1.9364  -1.9364   5.95525] : 2
Cu1 : [3.8728     0.         4.31279205] : 3

ce_symbol  = L:2
ce_fraction=  0.30817617317619855
species:coords:index
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [3.8728     0.         4.31279205] : 3

ce_symbol  = T:4
ce_fraction=  0.01038103133721966
species:coords:index
Y1 : [1.9364  1.9364  5.95525] : 2
Cu1 : [0.         0.         4.31279205] : 3
Y1 : [ 1.9364  -1.9364   5.95525] : 2
Cu1 : [3.8728     0.         4.31279205] : 3

ce_symbol  = A:2
ce_fraction=  1.5932825014137535e-05
species:coords:index
Cu1 : [0.         0.         4.31279205] : 3
Cu1 : [3.8728     0.         4.31279205] : 3


**isite= 8
O0.95 : [0.        1.9364    7.4059489]

ce_symbol  = SS:4
ce_fraction=  0.6814268626615717
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Y1 : [1.9364  1.9364  5.95525] : 2
Cu1 : [0.         3.8728     7.59770795] : 4
Y1 : [-1.9364   1.9364   5.95525] : 2

ce_symbol  = L:2
ce_fraction=  0.30817617317619456
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Cu1 : [0.         3.8728     7.59770795] : 4

ce_symbol  = T:4
ce_fraction=  0.01038103133721958
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Y1 : [1.9364  1.9364  5.95525] : 2
Cu1 : [0.         3.8728     7.59770795] : 4
Y1 : [-1.9364   1.9364   5.95525] : 2

ce_symbol  = A:2
ce_fraction=  1.5932825014137328e-05
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Cu1 : [0.         3.8728     7.59770795] : 4


**isite= 9
O0.95 : [1.9364    0.        7.4059489]

ce_symbol  = SS:4
ce_fraction=  0.6814268626615676
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Y1 : [ 1.9364  -1.9364   5.95525] : 2
Cu1 : [3.8728     0.         7.59770795] : 4
Y1 : [1.9364  1.9364  5.95525] : 2

ce_symbol  = L:2
ce_fraction=  0.30817617317619855
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Cu1 : [3.8728     0.         7.59770795] : 4

ce_symbol  = T:4
ce_fraction=  0.01038103133721966
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Y1 : [ 1.9364  -1.9364   5.95525] : 2
Cu1 : [3.8728     0.         7.59770795] : 4
Y1 : [1.9364  1.9364  5.95525] : 2

ce_symbol  = A:2
ce_fraction=  1.5932825014137535e-05
species:coords:index
Cu1 : [0.         0.         7.59770795] : 4
Cu1 : [3.8728     0.         7.59770795] : 4


**isite= 10
O0.96 : [0.         0.         1.78300185]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 5


**isite= 11
O0.96 : [ 0.          0.         10.12749815]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.      0.     11.9105] : 5

END

