         [2.9749217942713875, 2.8726, 2.974921794271387, 2.9749217942713884, 2.974921794271388, 2.974921794271387, 2.974921794271386, 2.9749217942713866, 2.974921794271388, 2.8726]
         [2.974921794271388, 2.8726, 2.974921794271388, 2.9749217942713884, 2.9749217942713884, 2.974921794271388, 2.974921794271388, 2.974921794271388, 2.974921794271388, 2.8726]


**isite= 1
Ba2+1 : [1.93078758 7.40042901 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.3739689 5.1940125 0.       ] : 36
O2-1 : [ 4.4183733  7.6455864 -1.4420452] : 45
O2-1 : [ 1.7313375  7.2993189 -2.8726   ] : 37
O2-1 : [-0.3739689  8.6566875  0.       ] : 35
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [1.7313375 7.2993189 2.8726   ] : 37
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 2.0637543 10.2910701 -1.4477904] : 53
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [ 2.0637543 10.2910701  1.4477904] : 50
!!!atention to nb coordination!!!
         [2.7003626086134283, 2.8857718584570344, 2.881290396464094, 2.6248976791103824, 3.2457338629609285, 2.881290396464094, 2.8857718584570344, 3.2356735160019006, 3.2457338629609285, 3.235673516001901]
         [2.7003626086134287, 2.8857718584570344, 2.881290396464094, 2.6248976791103846, 3.2457338629609285, 2.881290396464094, 2.8857718584570344, 3.2356735160019006, 3.2457338629609285, 3.235673516001901]


**isite= 2
Ba2+1 : [11.91991242  6.45027099  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [11.7869457  3.5596299 -1.4477904] : 54
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
O2-1 : [11.7869457  3.5596299  1.4477904] : 49
O2-1 : [12.1193625  6.5513811  2.8726   ] : 38
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [14.2246689  5.1940125  0.       ] : 36
O2-1 : [ 9.4323267  6.2051136 -1.4420452] : 46
O2-1 : [12.1193625  6.5513811 -2.8726   ] : 38
O2-1 : [10.4849799  8.9891043 -1.4248096] : 48
O2-1 : [13.4767311  8.6566875  0.       ] : 35
!!!atention to nb coordination!!!
         [3.2356735160018997, 2.885771858457033, 3.2356735160018997, 2.881290396464094, 3.2457338629609285, 2.6248976791103824, 2.885771858457033, 2.881290396464094, 3.2457338629609285, 2.70036260861343]
         [3.2356735160018997, 2.885771858457035, 3.2356735160019, 2.881290396464094, 3.2457338629609285, 2.624897679110383, 2.885771858457035, 2.881290396464094, 3.2457338629609285, 2.7003626086134296]


**isite= 3
Ba2+1 : [0.47507901 4.99456242 2.8726    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [3.3657201 4.8615957 4.3203904] : 47
O2-1 : [0.3739689 5.1940125 0.       ] : 36
O2-1 : [-2.0637543  3.5596299  1.4477904] : 49
O2-1 : [0.7202364 2.5069767 4.3146452] : 39
O2-1 : [0.3739689 5.1940125 5.7452   ] : 36
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
O2-1 : [1.7313375 7.2993189 2.8726   ] : 37
O2-1 : [-1.7313375  6.5513811  2.8726   ] : 38
O2-1 : [-2.0637543  3.5596299  4.2974096] : 54
!!!atention to nb coordination!!!
         [3.2356735160018997, 3.2356735160018997, 2.881290396464094, 3.245733862960927, 2.8857718584570344, 2.881290396464094, 2.885771858457034, 2.6248976791103846, 2.700362608613429, 3.2457338629609276]
         [3.2356735160018997, 3.2356735160018997, 2.881290396464094, 3.2457338629609276, 2.8857718584570344, 2.881290396464094, 2.8857718584570344, 2.6248976791103837, 2.7003626086134283, 3.245733862960928]


**isite= 4
Ba2+1 : [13.37562099  8.85613758  2.8726    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [13.1304636 11.3437233  1.4305548] : 43
O2-1 : [13.1304636 11.3437233  4.3146452] : 40
O2-1 : [15.9144543 10.2910701  4.2974096] : 53
O2-1 : [13.4767311  8.6566875  5.7452   ] : 35
O2-1 : [10.4849799  8.9891043  4.3203904] : 48
O2-1 : [15.9144543 10.2910701  1.4477904] : 50
O2-1 : [12.1193625  6.5513811  2.8726   ] : 38
O2-1 : [13.4767311  8.6566875  0.       ] : 35
O2-1 : [15.5820375  7.2993189  2.8726   ] : 37
!!!atention to nb coordination!!!
         [3.2356735160019006, 2.885771858457036, 2.8857718584570367, 3.2457338629609285, 2.881290396464094, 3.2356735160019006, 3.245733862960928, 2.6248976791103837, 2.881290396464094, 2.700362608613427]
         [3.2356735160019006, 2.885771858457035, 2.8857718584570353, 3.2457338629609285, 2.881290396464094, 3.2356735160019006, 3.245733862960928, 2.6248976791103837, 2.881290396464094, 2.7003626086134274]


**isite= 5
Ba2+1 : [6.92535 6.92535 2.8726 ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [6.2051136 4.4183733 4.3031548] : 64
O2-1 : [7.6455864 9.4323267 1.4420452] : 60
O2-1 : [9.4323267 6.2051136 4.3031548] : 46
O2-1 : [6.92535 6.92535 5.7452 ] : 55
O2-1 : [7.6455864 9.4323267 4.3031548] : 65
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [4.4183733 7.6455864 4.3031548] : 45
O2-1 : [6.92535 6.92535 0.     ] : 55
O2-1 : [6.2051136 4.4183733 1.4420452] : 61
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
!!!atention to nb coordination!!!
         [2.974921794271389, 2.97492179427139, 2.97492179427139, 2.8726, 2.9749217942713906, 2.974921794271389, 2.974921794271389, 2.8726, 2.9749217942713884, 2.97492179427139]
         [2.974921794271389, 2.9749217942713884, 2.974921794271389, 2.8726, 2.974921794271389, 2.9749217942713884, 2.974921794271389, 2.8726, 2.9749217942713884, 2.9749217942713884]


**isite= 6
Ba2+1 : [8.85613758 0.47507901 2.8726    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2993189 -1.7313375  2.8726   ] : 57
O2-1 : [10.2910701 -2.0637543  1.4477904] : 68
O2-1 : [11.3437233  0.7202364  4.3146452] : 63
O2-1 : [8.6566875 0.3739689 5.7452   ] : 58
O2-1 : [8.9891043 3.3657201 4.3203904] : 71
O2-1 : [6.5513811 1.7313375 2.8726   ] : 56
O2-1 : [8.6566875 0.3739689 0.       ] : 58
O2-1 : [10.2910701 -2.0637543  4.2974096] : 73
O2-1 : [11.3437233  0.7202364  1.4305548] : 66
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
!!!atention to nb coordination!!!
         [2.7003626086134283, 3.245733862960928, 2.8857718584570367, 2.881290396464094, 3.2356735160019, 2.624897679110383, 2.881290396464094, 3.2457338629609285, 2.885771858457036, 3.2356735160019]
         [2.700362608613428, 3.2457338629609285, 2.8857718584570353, 2.881290396464094, 3.2356735160019, 2.624897679110383, 2.881290396464094, 3.245733862960929, 2.885771858457035, 3.2356735160019]


**isite= 7
Ba2+1 : [ 4.99456242 13.37562099  2.8726    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.5069767 13.1304636  4.3146452] : 62
O2-1 : [ 5.1940125 13.4767311  5.7452   ] : 59
O2-1 : [ 4.8615957 10.4849799  4.3203904] : 70
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 7.2993189 12.1193625  2.8726   ] : 57
O2-1 : [ 3.5596299 15.9144543  1.4477904] : 69
O2-1 : [ 6.5513811 15.5820375  2.8726   ] : 56
O2-1 : [ 5.1940125 13.4767311  0.       ] : 59
O2-1 : [ 3.5596299 15.9144543  4.2974096] : 72
O2-1 : [ 2.5069767 13.1304636  1.4305548] : 67
!!!atention to nb coordination!!!
         [2.8857718584570344, 2.8812903964640943, 3.235673516001901, 3.235673516001901, 2.6248976791103855, 3.245733862960927, 2.700362608613428, 2.8812903964640943, 3.2457338629609276, 2.8857718584570344]
         [2.8857718584570344, 2.881290396464094, 3.235673516001901, 3.235673516001901, 2.6248976791103846, 3.245733862960927, 2.700362608613428, 2.881290396464094, 3.2457338629609276, 2.8857718584570344]


**isite= 8
Ba2+1 : [ 7.40042901 11.91991242  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.6566875 14.2246689  0.       ] : 58
O2-1 : [10.2910701 11.7869457 -1.4477904] : 73
O2-1 : [ 7.2993189 12.1193625 -2.8726   ] : 57
O2-1 : [ 4.8615957 10.4849799 -1.4248096] : 70
O2-1 : [ 5.1940125 13.4767311  0.       ] : 59
O2-1 : [ 7.6455864  9.4323267 -1.4420452] : 65
O2-1 : [10.2910701 11.7869457  1.4477904] : 68
O2-1 : [7.6455864 9.4323267 1.4420452] : 60
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 7.2993189 12.1193625  2.8726   ] : 57
!!!atention to nb coordination!!!
         [2.6248976791103833, 3.2356735160019006, 2.881290396464094, 3.2457338629609267, 2.7003626086134287, 2.885771858457033, 3.235673516001901, 2.8857718584570335, 3.2457338629609267, 2.881290396464094]
         [2.6248976791103824, 3.2356735160019006, 2.881290396464094, 3.2457338629609276, 2.700362608613428, 2.885771858457035, 3.235673516001901, 2.885771858457035, 3.2457338629609276, 2.881290396464094]


**isite= 9
Ba2+1 : [6.45027099 1.93078758 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.5596299  2.0637543 -1.4477904] : 72
O2-1 : [ 6.2051136  4.4183733 -1.4420452] : 64
O2-1 : [3.5596299 2.0637543 1.4477904] : 69
O2-1 : [ 6.5513811  1.7313375 -2.8726   ] : 56
O2-1 : [ 5.1940125 -0.3739689  0.       ] : 59
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
O2-1 : [8.6566875 0.3739689 0.       ] : 58
O2-1 : [6.5513811 1.7313375 2.8726   ] : 56
O2-1 : [6.2051136 4.4183733 1.4420452] : 61
O2-1 : [ 8.9891043  3.3657201 -1.4248096] : 71
!!!atention to nb coordination!!!
         [3.2356735160018997, 2.8857718584570344, 3.2356735160018997, 2.881290396464094, 2.6248976791103815, 3.2457338629609276, 2.7003626086134296, 2.881290396464094, 2.8857718584570344, 3.2457338629609276]
         [3.2356735160018997, 2.8857718584570344, 3.2356735160019, 2.881290396464094, 2.6248976791103837, 3.245733862960927, 2.700362608613428, 2.881290396464094, 2.8857718584570344, 3.245733862960927]


**isite= 10
Ho3+1 : [2.34769365 3.44328402 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.7853009710377958
species:coords:index
O2-1 : [0.3739689 5.1940125 0.       ] : 36
O2-1 : [ 0.7202364  2.5069767 -1.4305548] : 39
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [ 3.5596299  2.0637543 -1.4477904] : 72
O2-1 : [3.5596299 2.0637543 1.4477904] : 69
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
!!!atention to nb coordination!!!
         [2.638302408641902, 2.360460873191119, 2.253456960045205, 2.253456960045205, 2.338373102128809, 2.338373102128809, 2.3604608731911196]
         [2.638302408641901, 2.360460873191119, 2.2534569600452046, 2.2534569600452046, 2.338373102128809, 2.338373102128809, 2.360460873191119]

ce_symbol  = T:6
ce_fraction=  0.1397981772363682
species:coords:index
O2-1 : [ 0.7202364  2.5069767 -1.4305548] : 39
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [ 3.5596299  2.0637543 -1.4477904] : 72
O2-1 : [3.5596299 2.0637543 1.4477904] : 69
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
!!!atention to nb coordination!!!
         [2.360460873191119, 2.253456960045205, 2.253456960045205, 2.338373102128809, 2.338373102128809, 2.3604608731911196]
         [2.360460873191119, 2.2534569600452046, 2.2534569600452046, 2.338373102128809, 2.338373102128809, 2.360460873191119]

ce_symbol  = FO:7
ce_fraction=  0.07315807082173037
species:coords:index
O2-1 : [0.3739689 5.1940125 0.       ] : 36
O2-1 : [ 0.7202364  2.5069767 -1.4305548] : 39
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [ 3.5596299  2.0637543 -1.4477904] : 72
O2-1 : [3.5596299 2.0637543 1.4477904] : 69
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
!!!atention to nb coordination!!!
         [2.638302408641902, 2.360460873191119, 2.253456960045205, 2.253456960045205, 2.338373102128809, 2.338373102128809, 2.3604608731911196]
         [2.638302408641901, 2.360460873191119, 2.2534569600452046, 2.2534569600452046, 2.338373102128809, 2.338373102128809, 2.360460873191119]

ce_symbol  = PB:7
ce_fraction=  0.0017427809041055747
species:coords:index
O2-1 : [0.3739689 5.1940125 0.       ] : 36
O2-1 : [ 0.7202364  2.5069767 -1.4305548] : 39
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [ 3.5596299  2.0637543 -1.4477904] : 72
O2-1 : [3.5596299 2.0637543 1.4477904] : 69
O2-1 : [0.7202364 2.5069767 1.4305548] : 44
!!!atention to nb coordination!!!
         [2.638302408641902, 2.360460873191119, 2.253456960045205, 2.253456960045205, 2.338373102128809, 2.338373102128809, 2.3604608731911196]
         [2.638302408641901, 2.360460873191119, 2.2534569600452046, 2.2534569600452046, 2.338373102128809, 2.338373102128809, 2.360460873191119]


**isite= 11
Ho3+1 : [11.50300635 10.40741598  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.7853009710377956
species:coords:index
O2-1 : [10.2910701 11.7869457 -1.4477904] : 73
O2-1 : [10.4849799  8.9891043 -1.4248096] : 48
O2-1 : [13.4767311  8.6566875  0.       ] : 35
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [10.2910701 11.7869457  1.4477904] : 68
O2-1 : [13.1304636 11.3437233 -1.4305548] : 40
O2-1 : [13.1304636 11.3437233  1.4305548] : 43
!!!atention to nb coordination!!!
         [2.338373102128806, 2.2534569600452063, 2.6383024086419042, 2.2534569600452063, 2.3383731021288066, 2.3604608731911205, 2.360460873191121]
         [2.338373102128806, 2.2534569600452063, 2.638302408641903, 2.2534569600452063, 2.3383731021288066, 2.3604608731911187, 2.3604608731911187]

ce_symbol  = T:6
ce_fraction=  0.13979817723636845
species:coords:index
O2-1 : [10.2910701 11.7869457 -1.4477904] : 73
O2-1 : [10.4849799  8.9891043 -1.4248096] : 48
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [10.2910701 11.7869457  1.4477904] : 68
O2-1 : [13.1304636 11.3437233 -1.4305548] : 40
O2-1 : [13.1304636 11.3437233  1.4305548] : 43
!!!atention to nb coordination!!!
         [2.338373102128806, 2.2534569600452063, 2.2534569600452063, 2.3383731021288066, 2.3604608731911205, 2.360460873191121]
         [2.338373102128806, 2.2534569600452063, 2.2534569600452063, 2.3383731021288066, 2.3604608731911187, 2.3604608731911187]

ce_symbol  = FO:7
ce_fraction=  0.07315807082173025
species:coords:index
O2-1 : [10.2910701 11.7869457 -1.4477904] : 73
O2-1 : [10.4849799  8.9891043 -1.4248096] : 48
O2-1 : [13.4767311  8.6566875  0.       ] : 35
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [10.2910701 11.7869457  1.4477904] : 68
O2-1 : [13.1304636 11.3437233 -1.4305548] : 40
O2-1 : [13.1304636 11.3437233  1.4305548] : 43
!!!atention to nb coordination!!!
         [2.338373102128806, 2.2534569600452063, 2.6383024086419042, 2.2534569600452063, 2.3383731021288066, 2.3604608731911205, 2.360460873191121]
         [2.338373102128806, 2.2534569600452063, 2.638302408641903, 2.2534569600452063, 2.3383731021288066, 2.3604608731911187, 2.3604608731911187]

ce_symbol  = PB:7
ce_fraction=  0.0017427809041055532
species:coords:index
O2-1 : [10.2910701 11.7869457 -1.4477904] : 73
O2-1 : [10.4849799  8.9891043 -1.4248096] : 48
O2-1 : [13.4767311  8.6566875  0.       ] : 35
O2-1 : [10.4849799  8.9891043  1.4248096] : 51
O2-1 : [10.2910701 11.7869457  1.4477904] : 68
O2-1 : [13.1304636 11.3437233 -1.4305548] : 40
O2-1 : [13.1304636 11.3437233  1.4305548] : 43
!!!atention to nb coordination!!!
         [2.338373102128806, 2.2534569600452063, 2.6383024086419042, 2.2534569600452063, 2.3383731021288066, 2.3604608731911205, 2.360460873191121]
         [2.338373102128806, 2.2534569600452063, 2.638302408641903, 2.2534569600452063, 2.3383731021288066, 2.3604608731911187, 2.3604608731911187]


**isite= 12
Ho3+1 : [10.36863402  4.57765635  2.8726    ]

ce_symbol  = ST:7
ce_fraction=  0.7853009710377997
species:coords:index
O2-1 : [11.7869457  3.5596299  1.4477904] : 49
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
O2-1 : [9.4323267 6.2051136 4.3031548] : 46
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
O2-1 : [12.1193625  6.5513811  2.8726   ] : 38
O2-1 : [8.9891043 3.3657201 4.3203904] : 71
O2-1 : [11.7869457  3.5596299  4.2974096] : 54
!!!atention to nb coordination!!!
         [2.253456960045205, 2.3383731021288074, 2.3604608731911183, 2.360460873191118, 2.638302408641902, 2.338373102128807, 2.2534569600452055]
         [2.253456960045205, 2.338373102128807, 2.3604608731911187, 2.3604608731911187, 2.638302408641902, 2.338373102128807, 2.253456960045206]

ce_symbol  = T:6
ce_fraction=  0.13979817723636465
species:coords:index
O2-1 : [11.7869457  3.5596299  1.4477904] : 49
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
O2-1 : [9.4323267 6.2051136 4.3031548] : 46
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
O2-1 : [8.9891043 3.3657201 4.3203904] : 71
O2-1 : [11.7869457  3.5596299  4.2974096] : 54
!!!atention to nb coordination!!!
         [2.253456960045205, 2.3383731021288074, 2.3604608731911183, 2.360460873191118, 2.338373102128807, 2.2534569600452055]
         [2.253456960045205, 2.338373102128807, 2.3604608731911187, 2.3604608731911187, 2.338373102128807, 2.253456960045206]

ce_symbol  = FO:7
ce_fraction=  0.07315807082173004
species:coords:index
O2-1 : [11.7869457  3.5596299  1.4477904] : 49
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
O2-1 : [9.4323267 6.2051136 4.3031548] : 46
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
O2-1 : [12.1193625  6.5513811  2.8726   ] : 38
O2-1 : [8.9891043 3.3657201 4.3203904] : 71
O2-1 : [11.7869457  3.5596299  4.2974096] : 54
!!!atention to nb coordination!!!
         [2.253456960045205, 2.3383731021288074, 2.3604608731911183, 2.360460873191118, 2.638302408641902, 2.338373102128807, 2.2534569600452055]
         [2.253456960045205, 2.338373102128807, 2.3604608731911187, 2.3604608731911187, 2.638302408641902, 2.338373102128807, 2.253456960045206]

ce_symbol  = PB:7
ce_fraction=  0.0017427809041055619
species:coords:index
O2-1 : [11.7869457  3.5596299  1.4477904] : 49
O2-1 : [8.9891043 3.3657201 1.4248096] : 74
O2-1 : [9.4323267 6.2051136 4.3031548] : 46
O2-1 : [9.4323267 6.2051136 1.4420452] : 41
O2-1 : [12.1193625  6.5513811  2.8726   ] : 38
O2-1 : [8.9891043 3.3657201 4.3203904] : 71
O2-1 : [11.7869457  3.5596299  4.2974096] : 54
!!!atention to nb coordination!!!
         [2.253456960045205, 2.3383731021288074, 2.3604608731911183, 2.360460873191118, 2.638302408641902, 2.338373102128807, 2.2534569600452055]
         [2.253456960045205, 2.338373102128807, 2.3604608731911187, 2.3604608731911187, 2.638302408641902, 2.338373102128807, 2.253456960045206]


**isite= 13
Ho3+1 : [3.48206598 9.27304365 2.8726    ]

ce_symbol  = ST:7
ce_fraction=  0.7853009710377938
species:coords:index
O2-1 : [ 4.8615957 10.4849799  4.3203904] : 70
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 2.0637543 10.2910701  1.4477904] : 50
O2-1 : [1.7313375 7.2993189 2.8726   ] : 37
O2-1 : [ 2.0637543 10.2910701  4.2974096] : 53
O2-1 : [4.4183733 7.6455864 4.3031548] : 45
!!!atention to nb coordination!!!
         [2.3383731021288083, 2.3604608731911187, 2.338373102128809, 2.2534569600452046, 2.638302408641902, 2.253456960045205, 2.3604608731911187]
         [2.338373102128808, 2.360460873191119, 2.338373102128808, 2.2534569600452046, 2.6383024086419025, 2.253456960045205, 2.3604608731911196]

ce_symbol  = T:6
ce_fraction=  0.13979817723637022
species:coords:index
O2-1 : [ 4.8615957 10.4849799  4.3203904] : 70
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 2.0637543 10.2910701  1.4477904] : 50
O2-1 : [ 2.0637543 10.2910701  4.2974096] : 53
O2-1 : [4.4183733 7.6455864 4.3031548] : 45
!!!atention to nb coordination!!!
         [2.3383731021288083, 2.3604608731911187, 2.338373102128809, 2.2534569600452046, 2.253456960045205, 2.3604608731911187]
         [2.338373102128808, 2.360460873191119, 2.338373102128808, 2.2534569600452046, 2.253456960045205, 2.3604608731911196]

ce_symbol  = FO:7
ce_fraction=  0.07315807082173023
species:coords:index
O2-1 : [ 4.8615957 10.4849799  4.3203904] : 70
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 2.0637543 10.2910701  1.4477904] : 50
O2-1 : [1.7313375 7.2993189 2.8726   ] : 37
O2-1 : [ 2.0637543 10.2910701  4.2974096] : 53
O2-1 : [4.4183733 7.6455864 4.3031548] : 45
!!!atention to nb coordination!!!
         [2.3383731021288083, 2.3604608731911187, 2.338373102128809, 2.2534569600452046, 2.638302408641902, 2.253456960045205, 2.3604608731911187]
         [2.338373102128808, 2.360460873191119, 2.338373102128808, 2.2534569600452046, 2.6383024086419025, 2.253456960045205, 2.3604608731911196]

ce_symbol  = PB:7
ce_fraction=  0.0017427809041055487
species:coords:index
O2-1 : [ 4.8615957 10.4849799  4.3203904] : 70
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 4.8615957 10.4849799  1.4248096] : 75
O2-1 : [ 2.0637543 10.2910701  1.4477904] : 50
O2-1 : [1.7313375 7.2993189 2.8726   ] : 37
O2-1 : [ 2.0637543 10.2910701  4.2974096] : 53
O2-1 : [4.4183733 7.6455864 4.3031548] : 45
!!!atention to nb coordination!!!
         [2.3383731021288083, 2.3604608731911187, 2.338373102128809, 2.2534569600452046, 2.638302408641902, 2.253456960045205, 2.3604608731911187]
         [2.338373102128808, 2.360460873191119, 2.338373102128808, 2.2534569600452046, 2.6383024086419025, 2.253456960045205, 2.3604608731911196]


**isite= 14
Ho3+1 : [4.95993567 5.70094812 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9705813619783645
species:coords:index
O2-1 : [6.2051136 4.4183733 1.4420452] : 61
O2-1 : [3.3657201 4.8615957 1.4248096] : 52
O2-1 : [4.4183733 7.6455864 1.4420452] : 42
O2-1 : [ 3.3657201  4.8615957 -1.4248096] : 47
O2-1 : [6.92535 6.92535 0.     ] : 55
