cif name= ./5910148.cif
./5910148.cif
Full Formula (Fe26 Pb12 O38)
O1 : [ 1.607415    4.42678411 10.603644  ] : 62
O1 : [-4.44089210e-16  3.49874263e+00  1.31384740e+01] : 45
O1 : [-1.607415    4.42678411 10.603644  ] : 61
!!!atention to nb coordination!!!
         [1.949003779232097, 1.9490037792320973, 1.9402109999999997, 1.9490037792320964]
         [1.949003779232097, 1.9490037792320976, 1.9402109999999997, 1.9490037792320964]


**isite= 10
Fe1 : [0.         3.49874263 4.505838  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.546815    2.60568857  3.551131  ] : 68
O1 : [-1.358349    4.28298579  5.9225    ] : 46
O1 : [0.         1.93025631 5.9225    ] : 49
O1 : [0.         5.28485074 3.551131  ] : 67
O1 : [1.358349   4.28298579 5.9225    ] : 50
O1 : [1.546815   2.60568857 3.551131  ] : 64
!!!atention to nb coordination!!!
         [2.0252524899747697, 2.1135469153326114, 2.1135469153326114, 2.0252524899747697, 2.113546915332612, 2.0252524899747693]
         [2.0252524899747693, 2.1135469153326114, 2.1135469153326114, 2.0252524899747697, 2.1135469153326114, 2.0252524899747693]


**isite= 11
Fe1 : [ 3.03        1.74937132 16.350838  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.03      -0.0367368 15.396131 ] : 66
O1 : [ 4.388349    0.96512815 17.7675    ] : 51
O1 : [ 1.483185    2.64242537 15.396131  ] : 71
O1 : [ 3.03        3.31785764 17.7675    ] : 48
O1 : [ 1.671651    0.96512815 17.7675    ] : 47
O1 : [ 4.576815    2.64242537 15.396131  ] : 65
!!!atention to nb coordination!!!
         [2.0252524899747697, 2.1135469153326114, 2.0252524899747697, 2.1135469153326123, 2.1135469153326123, 2.0252524899747693]
         [2.0252524899747693, 2.113546915332612, 2.0252524899747697, 2.1135469153326123, 2.1135469153326123, 2.025252489974769]


**isite= 12
Fe1 : [ 3.03        1.74937132 19.184162  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.483185    2.64242537 20.138869  ] : 72
O1 : [ 4.576815    2.64242537 20.138869  ] : 69
O1 : [ 3.03        3.31785764 17.7675    ] : 48
O1 : [ 1.671651    0.96512815 17.7675    ] : 47
O1 : [ 4.388349    0.96512815 17.7675    ] : 51
O1 : [ 3.03      -0.0367368 20.138869 ] : 70
!!!atention to nb coordination!!!
         [2.025252489974769, 2.0252524899747684, 2.1135469153326123, 2.1135469153326127, 2.1135469153326114, 2.025252489974769]
         [2.025252489974769, 2.025252489974768, 2.1135469153326123, 2.1135469153326127, 2.113546915332612, 2.0252524899747684]


**isite= 13
Fe1 : [-4.44089210e-16  3.49874263e+00  7.33916200e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.358349    4.28298579  5.9225    ] : 46
O1 : [1.358349   4.28298579 5.9225    ] : 50
O1 : [0.         1.93025631 5.9225    ] : 49
O1 : [0.         5.28485074 8.293869  ] : 75
O1 : [-1.546815    2.60568857  8.293869  ] : 74
O1 : [1.546815   2.60568857 8.293869  ] : 73


**isite= 14
Fe1 : [-1.496517    4.36275712 21.112528  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.49874263 22.396526  ] : 42
O1 : [-1.483185    2.64242537 20.138869  ] : 69
O1 : [-3.03        3.60545428 22.448644  ] : 58
O1 : [ 0.          5.21137715 20.138869  ] : 70
O1 : [-1.607415    6.06944378 22.448644  ] : 57
O1 : [-3.03        5.24811395 20.110441  ] : 40
!!!atention to nb coordination!!!
         [2.152843477602586, 1.9767981502351202, 2.1703187950317355, 1.97679815023512, 2.170318795031735, 2.034601968597544]
         [2.1528434776025867, 1.9767981502351202, 2.170318795031735, 1.9767981502351202, 2.170318795031735, 2.034601968597544]


**isite= 15
Fe1 : [1.533483   0.88535682 9.267528  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.422585   -0.82132983 10.603644  ] : 61
O1 : [ 3.03        1.74937132 10.551526  ] : 43
O1 : [ 0.          1.64265967 10.603644  ] : 63
O1 : [3.03      0.0367368 8.293869 ] : 75
O1 : [1.546815   2.60568857 8.293869  ] : 73
O1 : [0.       0.       8.265441] : 41
!!!atention to nb coordination!!!
         [2.170318795031735, 2.1528434776025858, 2.1703187950317355, 1.9767981502351202, 1.9767981502351202, 2.034601968597544]
         [2.170318795031735, 2.1528434776025867, 2.170318795031735, 1.9767981502351202, 1.9767981502351202, 2.034601968597544]


**isite= 16
Fe1 : [3.03      3.4774003 9.267528 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.607415    4.42678411 10.603644  ] : 62
O1 : [ 3.03        1.74937132 10.551526  ] : 43
O1 : [1.546815   2.60568857 8.293869  ] : 73
O1 : [3.03       5.24811395 8.265441  ] : 41
O1 : [4.513185   2.60568857 8.293869  ] : 74
O1 : [ 4.452585    4.42678411 10.603644  ] : 61
!!!atention to nb coordination!!!
         [2.1703187950317355, 2.1528434776025867, 1.9767981502351204, 2.034601968597544, 1.9767981502351193, 2.170318795031735]
         [2.170318795031735, 2.1528434776025867, 1.9767981502351208, 2.034601968597544, 1.9767981502351202, 2.170318795031735]


**isite= 17
Fe1 : [ 0.          1.77071365 21.112528  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.483185    2.64242537 20.138869  ] : 69
O1 : [-1.422585    0.82132983 22.448644  ] : 60
O1 : [ 0.          3.49874263 22.396526  ] : 42
O1 : [ 0.        0.       20.110441] : 40
O1 : [ 1.483185    2.64242537 20.138869  ] : 72
O1 : [ 1.422585    0.82132983 22.448644  ] : 57
!!!atention to nb coordination!!!
         [1.9767981502351202, 2.170318795031735, 2.152843477602586, 2.034601968597544, 1.9767981502351204, 2.170318795031735]
         [1.9767981502351204, 2.170318795031735, 2.152843477602586, 2.034601968597544, 1.9767981502351204, 2.170318795031735]


**isite= 18
Fe1 : [ 1.496517    4.36275712 21.112528  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.49874263 22.396526  ] : 42
O1 : [ 1.607415    6.06944378 22.448644  ] : 60
O1 : [ 3.03        3.60545428 22.448644  ] : 58
O1 : [ 3.03        5.24811395 20.110441  ] : 40
O1 : [ 1.483185    2.64242537 20.138869  ] : 72
O1 : [ 0.          5.21137715 20.138869  ] : 70


**isite= 19
Fe1 : [1.533483   0.88535682 2.577472  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.64265967 1.241356  ] : 55
O1 : [ 1.422585   -0.82132983  1.241356  ] : 52
O1 : [3.03      0.0367368 3.551131 ] : 67
O1 : [3.03       1.74937132 1.293474  ] : 44
O1 : [0.       0.       3.579559] : 38
O1 : [1.546815   2.60568857 3.551131  ] : 64
!!!atention to nb coordination!!!
         [2.170318795031735, 2.170318795031735, 1.9767981502351204, 2.1528434776025858, 2.0346019685975443, 1.9767981502351204]
         [2.170318795031735, 2.170318795031735, 1.9767981502351204, 2.152843477602587, 2.0346019685975443, 1.9767981502351204]


**isite= 20
Fe1 : [3.03      3.4774003 2.577472 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.513185   2.60568857 3.551131  ] : 68
O1 : [1.546815   2.60568857 3.551131  ] : 64
O1 : [1.607415   4.42678411 1.241356  ] : 56
O1 : [3.03       1.74937132 1.293474  ] : 44
O1 : [3.03       5.24811395 3.579559  ] : 38
O1 : [4.452585   4.42678411 1.241356  ] : 52
!!!atention to nb coordination!!!
         [1.9767981502351195, 1.9767981502351206, 2.170318795031735, 2.1528434776025867, 2.0346019685975443, 2.170318795031735]
         [1.9767981502351204, 1.976798150235121, 2.170318795031735, 2.1528434776025867, 2.0346019685975443, 2.170318795031735]


**isite= 21
Fe1 : [4.526517   0.88535682 9.267528  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.637415   -0.82132983 10.603644  ] : 62
O1 : [6.06     0.       8.265441] : 41
O1 : [3.03      0.0367368 8.293869 ] : 75
O1 : [ 6.06        1.64265967 10.603644  ] : 63
O1 : [4.513185   2.60568857 8.293869  ] : 74
O1 : [ 3.03        1.74937132 10.551526  ] : 43
!!!atention to nb coordination!!!
         [2.170318795031735, 2.034601968597544, 1.9767981502351204, 2.170318795031735, 1.9767981502351202, 2.1528434776025867]
         [2.170318795031735, 2.034601968597544, 1.9767981502351204, 2.170318795031735, 1.9767981502351202, 2.152843477602586]


**isite= 22
Fe1 : [4.526517   0.88535682 2.577472  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.06       1.64265967 1.241356  ] : 55
O1 : [ 4.637415   -0.82132983  1.241356  ] : 56
O1 : [6.06     0.       3.579559] : 38
O1 : [3.03      0.0367368 3.551131 ] : 67
O1 : [3.03       1.74937132 1.293474  ] : 44
O1 : [4.513185   2.60568857 3.551131  ] : 68
!!!atention to nb coordination!!!
         [2.170318795031735, 2.170318795031735, 2.0346019685975443, 1.9767981502351206, 2.1528434776025875, 1.9767981502351204]
         [2.170318795031735, 2.170318795031735, 2.0346019685975443, 1.9767981502351206, 2.1528434776025867, 1.9767981502351204]


**isite= 23
Fe1 : [-1.496517    4.36275712 14.422472  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.03        3.60545428 13.086356  ] : 54
O1 : [-4.44089210e-16  3.49874263e+00  1.31384740e+01] : 45
O1 : [-1.607415    6.06944378 13.086356  ] : 53
O1 : [-3.03        5.24811395 15.424559  ] : 39
O1 : [-1.483185    2.64242537 15.396131  ] : 65
O1 : [ 0.          5.21137715 15.396131  ] : 66
!!!atention to nb coordination!!!
         [2.1703187950317355, 2.152843477602586, 2.170318795031735, 2.034601968597544, 1.9767981502351202, 1.97679815023512]
         [2.170318795031735, 2.152843477602586, 2.170318795031735, 2.034601968597544, 1.9767981502351202, 1.9767981502351202]


**isite= 24
Fe1 : [ 1.496517    4.36275712 14.422472  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.03        5.24811395 15.424559  ] : 39
O1 : [ 1.483185    2.64242537 15.396131  ] : 71
O1 : [-4.44089210e-16  3.49874263e+00  1.31384740e+01] : 45
O1 : [ 0.          5.21137715 15.396131  ] : 66
O1 : [ 1.607415    6.06944378 13.086356  ] : 59
O1 : [ 3.03        3.60545428 13.086356  ] : 54
!!!atention to nb coordination!!!
         [2.0346019685975443, 1.9767981502351202, 2.1528434776025867, 1.97679815023512, 2.170318795031735, 2.170318795031735]
         [2.0346019685975443, 1.9767981502351202, 2.152843477602586, 1.97679815023512, 2.170318795031735, 2.170318795031735]


**isite= 25
Fe1 : [ 0.          1.77071365 14.422472  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.422585    0.82132983 13.086356  ] : 53
O1 : [-4.44089210e-16  3.49874263e+00  1.31384740e+01] : 45
O1 : [-1.422585    0.82132983 13.086356  ] : 59
O1 : [-1.483185    2.64242537 15.396131  ] : 65
O1 : [ 1.483185    2.64242537 15.396131  ] : 71
O1 : [ 0.        0.       15.424559] : 39
!!!atention to nb coordination!!!
         [2.170318795031735, 2.1528434776025867, 2.170318795031735, 1.9767981502351202, 1.9767981502351204, 2.034601968597544]
         [2.170318795031735, 2.1528434776025867, 2.170318795031735, 1.9767981502351204, 1.9767981502351204, 2.034601968597544]


**isite= 26
Pb1 : [3.19968    2.01527576 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [3.34512    1.76336629 5.9225    ] : 37
Pb1 : [2.86032    2.01527576 5.9225    ] : 36


**isite= 27
Pb1 : [-0.14544     3.77864204 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [-0.31512     3.48474766 17.7675    ] : 32
Pb1 : [ 0.14544     3.77864204 17.7675    ] : 34
!!!atention to nb coordination!!!
         [0.3393600000000027, 0.2908799999999987]
         [0.33936000000000255, 0.2908799999999987]


**isite= 28
Pb1 : [ 0.31512     3.48474766 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 0.16968     3.23283819 17.7675    ] : 31
Pb1 : [ 0.14544     3.77864204 17.7675    ] : 34
!!!atention to nb coordination!!!
         [0.2908799999999987, 0.3393600000000023]
         [0.29087999999999875, 0.3393600000000023]


**isite= 29
Pb1 : [2.71488    1.76336629 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [2.88456    1.46947191 5.9225    ] : 35
Pb1 : [2.86032    2.01527576 5.9225    ] : 36


**isite= 30
Pb1 : [3.17544    1.46947191 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [3.34512    1.76336629 5.9225    ] : 37
Pb1 : [2.88456    1.46947191 5.9225    ] : 35


**isite= 31
Pb1 : [ 0.16968     3.23283819 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 0.31512     3.48474766 17.7675    ] : 28
Pb1 : [-0.16968     3.23283819 17.7675    ] : 33
!!!atention to nb coordination!!!
         [0.2908799999999988, 0.33936000000000227]
         [0.29087999999999875, 0.3393600000000023]


**isite= 32
Pb1 : [-0.31512     3.48474766 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [-0.16968     3.23283819 17.7675    ] : 33
Pb1 : [-0.14544     3.77864204 17.7675    ] : 27


**isite= 33
Pb1 : [-0.16968     3.23283819 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 0.16968     3.23283819 17.7675    ] : 31
Pb1 : [-0.31512     3.48474766 17.7675    ] : 32
!!!atention to nb coordination!!!
         [0.3393600000000024, 0.2908799999999991]
         [0.3393600000000023, 0.290879999999999]


**isite= 34
Pb1 : [ 0.14544     3.77864204 17.7675    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 0.31512     3.48474766 17.7675    ] : 28
Pb1 : [-0.14544     3.77864204 17.7675    ] : 27
!!!atention to nb coordination!!!
         [0.33936000000000244, 0.2908799999999987]
         [0.3393600000000023, 0.2908799999999987]


**isite= 35
Pb1 : [2.88456    1.46947191 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [3.17544    1.46947191 5.9225    ] : 30
Pb1 : [2.71488    1.76336629 5.9225    ] : 29
!!!atention to nb coordination!!!
         [0.29087999999999914, 0.3393600000000021]
         [0.29087999999999914, 0.3393600000000023]


**isite= 36
Pb1 : [2.86032    2.01527576 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [2.71488    1.76336629 5.9225    ] : 29
Pb1 : [3.19968    2.01527576 5.9225    ] : 26
!!!atention to nb coordination!!!
         [0.29087999999999886, 0.3393600000000019]
         [0.2908799999999991, 0.3393600000000019]


**isite= 37
Pb1 : [3.34512    1.76336629 5.9225    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Pb1 : [3.17544    1.46947191 5.9225    ] : 30
Pb1 : [3.19968    2.01527576 5.9225    ] : 26


**isite= 38
O1 : [0.       0.       3.579559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.         -1.77071365  2.577472  ] : 20
Fe1 : [-1.533483    0.88535682  2.577472  ] : 22
Fe1 : [0.       0.       5.782729] : 5
Fe1 : [1.533483   0.88535682 2.577472  ] : 19


**isite= 39
O1 : [ 0.        0.       15.424559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.533483   -0.88535682 14.422472  ] : 23
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [-1.533483   -0.88535682 14.422472  ] : 24
Fe1 : [ 0.        0.       17.627729] : 4
!!!atention to nb coordination!!!
         [2.034601968597544, 2.034601968597544, 2.0346019685975447, 2.203170000000002]
         [2.034601968597544, 2.034601968597544, 2.034601968597544, 2.203170000000002]


**isite= 40
O1 : [ 0.        0.       20.110441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [-1.533483   -0.88535682 21.112528  ] : 18
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 0.        0.       17.907271] : 3
Fe1 : [ 1.533483   -0.88535682 21.112528  ] : 14
!!!atention to nb coordination!!!
         [2.0346019685975447, 2.034601968597544, 2.20317, 2.034601968597544]
         [2.034601968597544, 2.034601968597544, 2.20317, 2.034601968597544]


**isite= 41
O1 : [0.       0.       8.265441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 0.         -1.77071365  9.267528  ] : 16
Fe1 : [-1.533483    0.88535682  9.267528  ] : 21
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [0.       0.       6.062271] : 2


**isite= 42
O1 : [ 0.          3.49874263 22.396526  ]

ce_symbol  = S:1
ce_fraction=  0.5191494737334234
species:coords:index
Fe1 : [ 0.          3.49874263 24.336737  ] : 6

ce_symbol  = T:4
ce_fraction=  0.48085052626657665
species:coords:index
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 0.          3.49874263 24.336737  ] : 6
!!!atention to nb coordination!!!
         [2.1528434776025858, 2.152843477602586, 2.152843477602586, 1.940210999999998]
         [2.152843477602586, 2.1528434776025867, 2.152843477602586, 1.940210999999998]


**isite= 43
O1 : [ 3.03        1.74937132 10.551526  ]

ce_symbol  = S:1
ce_fraction=  0.5191494737334251
species:coords:index
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7

ce_symbol  = T:4
ce_fraction=  0.48085052626657476
species:coords:index
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
Fe1 : [4.526517   0.88535682 9.267528  ] : 21
Fe1 : [3.03      3.4774003 9.267528 ] : 16


**isite= 44
O1 : [3.03       1.74937132 1.293474  ]

ce_symbol  = S:1
ce_fraction=  0.5191494737334256
species:coords:index
Fe1 : [ 3.03        1.74937132 -0.646737  ] : 8
!!!atention to nb coordination!!!
         [1.9402109999999977]
         [1.9402109999999992]

ce_symbol  = T:4
ce_fraction=  0.4808505262665744
species:coords:index
Fe1 : [ 3.03        1.74937132 -0.646737  ] : 8
Fe1 : [4.526517   0.88535682 2.577472  ] : 22
Fe1 : [3.03      3.4774003 2.577472 ] : 20
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
!!!atention to nb coordination!!!
         [1.9402109999999977, 2.1528434776025867, 2.1528434776025867, 2.152843477602587]
         [1.9402109999999992, 2.1528434776025867, 2.1528434776025867, 2.152843477602587]


**isite= 45
O1 : [-4.44089210e-16  3.49874263e+00  1.31384740e+01]

ce_symbol  = S:1
ce_fraction=  0.519149473733423
species:coords:index
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9

ce_symbol  = T:4
ce_fraction=  0.48085052626657704
species:coords:index
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9
!!!atention to nb coordination!!!
         [2.1528434776025858, 2.1528434776025867, 2.1528434776025858, 1.9402109999999997]
         [2.152843477602586, 2.1528434776025867, 2.152843477602586, 1.9402109999999997]


**isite= 46
O1 : [-1.358349    4.28298579  5.9225    ]


**isite= 47
O1 : [ 1.671651    0.96512815 17.7675    ]


**isite= 48
O1 : [ 3.03        3.31785764 17.7675    ]


**isite= 49
O1 : [0.         1.93025631 5.9225    ]


**isite= 50
O1 : [1.358349   4.28298579 5.9225    ]


**isite= 51
O1 : [ 4.388349    0.96512815 17.7675    ]


**isite= 52
O1 : [-1.607415    4.42678411  1.241356  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535219
species:coords:index
Fe1 : [-3.03        5.24811395  0.        ] : 0
Fe1 : [0.         3.49874263 0.646737  ] : 6
Fe1 : [-1.496517    6.13347077  2.577472  ] : 19
Fe1 : [-3.03       3.4774003  2.577472 ] : 20
!!!atention to nb coordination!!!
         [2.058954952162869, 1.9490037792320971, 2.170318795031735, 2.1703187950317346]
         [2.058954952162869, 1.9490037792320971, 2.170318795031735, 2.170318795031735]

ce_symbol  = A:2
ce_fraction=  0.058842376846478056
species:coords:index
Fe1 : [-3.03        5.24811395  0.        ] : 0
Fe1 : [0.         3.49874263 0.646737  ] : 6


**isite= 53
O1 : [ 1.422585    0.82132983 13.086356  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535227
species:coords:index
Fe1 : [ 0.     0.    11.845] : 1
Fe1 : [ 1.533483   -0.88535682 14.422472  ] : 23
