cif name= ./1550388.cif
./1550388.cif
Full Formula (K12 Al24 O48)
         [3.451554778502289, 2.8071335024093536, 3.4515547785022895, 2.8071335024093536, 2.914842357473384, 2.9148423574733835, 2.805469945645828, 2.8054699456458274]
         [3.4515547785022904, 2.8071335024093536, 3.4515547785022904, 2.8071335024093536, 2.914842357473384, 2.914842357473384, 2.805469945645827, 2.805469945645827]

ce_symbol  = FO:7
ce_fraction=  0.0001365412028461346
species:coords:index
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 4.28      9.126208 -1.198147] : 82
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 2.18708  14.386627  0.080723] : 63
O1 : [ 6.37292  14.386627  0.080723] : 60
O1 : [ 2.466136 12.478021 -1.784976] : 39
O1 : [ 6.093864 12.478021 -1.784976] : 36
!!!atention to nb coordination!!!
         [2.8071335024093536, 3.6010741373462483, 2.8071335024093536, 2.914842357473384, 2.9148423574733835, 2.805469945645828, 2.8054699456458274]
         [2.8071335024093536, 3.601074137346246, 2.8071335024093536, 2.914842357473384, 2.914842357473384, 2.805469945645827, 2.805469945645827]


**isite= 3
K1 : [0.       3.293834 4.887823]

ce_symbol  = SS:9
ce_fraction=  0.538488212113177
species:coords:index
O1 : [-1.813864  3.191979  2.750024] : 38
O1 : [0.       6.543792 3.336853] : 83
O1 : [-2.138288  2.007327  7.272326] : 44
O1 : [-2.09292   1.283373  4.615723] : 62
O1 : [-1.771064  4.655557  6.587541] : 48
O1 : [2.138288 2.007327 7.272326] : 47
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [2.8054699456458283, 3.6010741373462456, 3.4515547785022895, 2.914842357473384, 2.8071335024093536, 3.4515547785022895, 2.8054699456458283, 2.914842357473384, 2.807133502409353]
         [2.8054699456458283, 3.6010741373462456, 3.45155477850229, 2.914842357473384, 2.8071335024093536, 3.45155477850229, 2.8054699456458283, 2.914842357473384, 2.8071335024093536]

ce_symbol  = ST:7
ce_fraction=  0.26034769405972275
species:coords:index
O1 : [-1.813864  3.191979  2.750024] : 38
O1 : [0.       6.543792 3.336853] : 83
O1 : [-2.09292   1.283373  4.615723] : 62
O1 : [-1.771064  4.655557  6.587541] : 48
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [2.8054699456458283, 3.6010741373462456, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.807133502409353]
         [2.8054699456458283, 3.6010741373462456, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.8071335024093536]

ce_symbol  = T:6
ce_fraction=  0.15586485635926994
species:coords:index
O1 : [-1.813864  3.191979  2.750024] : 38
O1 : [-2.09292   1.283373  4.615723] : 62
O1 : [-1.771064  4.655557  6.587541] : 48
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [2.8054699456458283, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.807133502409353]
         [2.8054699456458283, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.8071335024093536]

ce_symbol  = C:8
ce_fraction=  0.045162696264984065
species:coords:index
O1 : [-1.813864  3.191979  2.750024] : 38
O1 : [-2.138288  2.007327  7.272326] : 44
O1 : [-2.09292   1.283373  4.615723] : 62
O1 : [-1.771064  4.655557  6.587541] : 48
O1 : [2.138288 2.007327 7.272326] : 47
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [2.8054699456458283, 3.4515547785022895, 2.914842357473384, 2.8071335024093536, 3.4515547785022895, 2.8054699456458283, 2.914842357473384, 2.807133502409353]
         [2.8054699456458283, 3.45155477850229, 2.914842357473384, 2.8071335024093536, 3.45155477850229, 2.8054699456458283, 2.914842357473384, 2.8071335024093536]

ce_symbol  = FO:7
ce_fraction=  0.0001365412028461355
species:coords:index
O1 : [-1.813864  3.191979  2.750024] : 38
O1 : [0.       6.543792 3.336853] : 83
O1 : [-2.09292   1.283373  4.615723] : 62
O1 : [-1.771064  4.655557  6.587541] : 48
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [2.8054699456458283, 3.6010741373462456, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.807133502409353]
         [2.8054699456458283, 3.6010741373462456, 2.914842357473384, 2.8071335024093536, 2.8054699456458283, 2.914842357473384, 2.8071335024093536]


**isite= 4
K1 : [4.28     0.968406 0.073467]


**isite= 5
K1 : [ 0.       14.701594  4.608467]


**isite= 6
K1 : [0.       1.703329 9.018301]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        4.454981 10.146609] : 73
O1 : [2.138288 2.007327 7.272326] : 47
O1 : [-2.138288  2.007327  7.272326] : 44
O1 : [ 0.       -0.587625 10.63911 ] : 77
!!!atention to nb coordination!!!
         [2.9739985998597906, 2.7772502688041993, 2.7772502688041993, 2.8063307083444418]
         [2.97399859985979, 2.777250268804199, 2.777250268804199, 2.8063307083444426]


**isite= 7
K1 : [ 4.28     13.966671  4.483301]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.28     11.215019  5.611609] : 72
O1 : [ 4.28     16.257625  6.10411 ] : 76
O1 : [ 6.418288 13.662673  2.737326] : 46
O1 : [ 2.141712 13.662673  2.737326] : 45
!!!atention to nb coordination!!!
         [2.973998599859791, 2.806330708344441, 2.777250268804199, 2.7772502688042]
         [2.97399859985979, 2.8063307083444413, 2.7772502688041993, 2.7772502688041993]


**isite= 8
K1 : [4.28     6.219423 0.219494]

ce_symbol  = S:4
ce_fraction=  0.9238703450351495
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [6.328408 5.801034 2.061611] : 58
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.8675859032637527, 2.786470838080674]
         [2.8675859032637527, 2.7864708380806738, 2.8675859032637527, 2.786470838080674]

ce_symbol  = TO_3:9
ce_fraction=  0.056275374999869635
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [ 4.28     3.83915 -1.88656] : 78
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [ 4.28      9.126208 -1.198147] : 82
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 3.1782326858562455, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518675]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 3.1782326858562446, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518684]

ce_symbol  = SY:4
ce_fraction=  0.010790247329381232
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [6.328408 5.801034 2.061611] : 58
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.8675859032637527, 2.786470838080674]
         [2.8675859032637527, 2.7864708380806738, 2.8675859032637527, 2.786470838080674]

ce_symbol  = TI:9
ce_fraction=  0.003537159508002241
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [ 4.28     3.83915 -1.88656] : 78
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [ 4.28      9.126208 -1.198147] : 82
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 3.1782326858562455, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518675]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 3.1782326858562446, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518684]

ce_symbol  = TT_2:9
ce_fraction=  0.0034361435194111183
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [ 4.28     3.83915 -1.88656] : 78
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [ 4.28      9.126208 -1.198147] : 82
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 3.1782326858562455, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518675]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 3.1782326858562446, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518684]

ce_symbol  = TO_2:9
ce_fraction=  0.0015120956327835785
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [ 4.28     3.83915 -1.88656] : 78
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [ 4.28      9.126208 -1.198147] : 82
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 3.1782326858562455, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518675]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 3.1782326858562446, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518684]

ce_symbol  = ST:7
ce_fraction=  0.0004332614484553645
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674]

ce_symbol  = FO:7
ce_fraction=  7.524652659788736e-05
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674]

ce_symbol  = SS:9
ce_fraction=  6.843654588500893e-05
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [2.445592 3.889294 0.132422] : 67
O1 : [ 4.28     3.83915 -1.88656] : 78
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [ 4.28      9.126208 -1.198147] : 82
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.966839294651634, 3.1782326858562455, 2.9668392946516344, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518675]
         [2.8675859032637527, 2.7864708380806738, 2.9668392946516335, 3.1782326858562446, 2.966839294651634, 2.8675859032637527, 3.0898171821881295, 2.786470838080674, 3.2340539638518684]

ce_symbol  = SS:4
ce_fraction=  1.6894544641566067e-06
species:coords:index
O1 : [ 2.381392  7.212901 -1.686113] : 55
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [ 6.178608  7.212901 -1.686113] : 52
O1 : [6.328408 5.801034 2.061611] : 58
!!!atention to nb coordination!!!
         [2.867585903263753, 2.786470838080674, 2.8675859032637527, 2.786470838080674]
         [2.8675859032637527, 2.7864708380806738, 2.8675859032637527, 2.786470838080674]


**isite= 9
K1 : [0.       9.450577 4.754494]

ce_symbol  = S:4
ce_fraction=  0.9238703450351499
species:coords:index
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [-1.898608  8.457099  2.848887] : 54
!!!atention to nb coordination!!!
         [2.786470838080675, 2.786470838080674, 2.8675859032637527, 2.8675859032637536]
         [2.786470838080674, 2.786470838080674, 2.8675859032637527, 2.8675859032637527]

ce_symbol  = TO_3:9
ce_fraction=  0.056275374999869364
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 0.      11.83085  2.64844] : 79
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
O1 : [0.       6.543792 3.336853] : 83
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 3.1782326858562437, 2.8675859032637527, 3.089817182188129, 2.8675859032637536, 3.2340539638518684]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 3.1782326858562446, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527, 3.2340539638518684]

ce_symbol  = SY:4
ce_fraction=  0.010790247329381226
species:coords:index
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [-1.898608  8.457099  2.848887] : 54
!!!atention to nb coordination!!!
         [2.786470838080675, 2.786470838080674, 2.8675859032637527, 2.8675859032637536]
         [2.786470838080674, 2.786470838080674, 2.8675859032637527, 2.8675859032637527]

ce_symbol  = TI:9
ce_fraction=  0.0035371595080022802
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 0.      11.83085  2.64844] : 79
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
O1 : [0.       6.543792 3.336853] : 83
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 3.1782326858562437, 2.8675859032637527, 3.089817182188129, 2.8675859032637536, 3.2340539638518684]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 3.1782326858562446, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527, 3.2340539638518684]

ce_symbol  = TT_2:9
ce_fraction=  0.003436143519411156
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 0.      11.83085  2.64844] : 79
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
O1 : [0.       6.543792 3.336853] : 83
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 3.1782326858562437, 2.8675859032637527, 3.089817182188129, 2.8675859032637536, 3.2340539638518684]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 3.1782326858562446, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527, 3.2340539638518684]

ce_symbol  = TO_2:9
ce_fraction=  0.0015120956327835753
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 0.      11.83085  2.64844] : 79
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
O1 : [0.       6.543792 3.336853] : 83
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 3.1782326858562437, 2.8675859032637527, 3.089817182188129, 2.8675859032637536, 3.2340539638518684]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 3.1782326858562446, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527, 3.2340539638518684]

ce_symbol  = ST:7
ce_fraction=  0.00043326144845538854
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 2.8675859032637527, 3.089817182188129, 2.8675859032637536]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527]

ce_symbol  = FO:7
ce_fraction=  7.524652659789146e-05
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
!!!atention to nb coordination!!!
