cif name= ./1006038.cif
./1006038.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158300   5.642320   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9038  0.25    0.925
  1  Ba2+  0.4038  0.25    0.575
  2  Ba2+  0.0962  0.75    0.075
  3  Ba2+  0.5962  0.75    0.425
  4  Yb3+  0.2915  0.25    0.1241
  5  Yb3+  0.7915  0.25    0.3759
  6  Yb3+  0.7085  0.75    0.8759
  7  Yb3+  0.2085  0.75    0.6241
  8  Yb3+  0.0744  0.25    0.3994
  9  Yb3+  0.5744  0.25    0.1006
 10  Yb3+  0.9256  0.75    0.6006
 11  Yb3+  0.4256  0.75    0.8994
 12  Ni2+  0.656   0.25    0.6955
 13  Ni2+  0.156   0.25    0.8045
 14  Ni2+  0.344   0.75    0.3045
 15  Ni2+  0.844   0.75    0.1955
 16  O2-   0.4359  0.997   0.1699
 17  O2-   0.9359  0.503   0.3301
 18  O2-   0.5641  0.497   0.8301
 19  O2-   0.0641  0.003   0.6699
 20  O2-   0.5641  0.003   0.8301
 21  O2-   0.0641  0.497   0.6699
 22  O2-   0.4359  0.503   0.1699
 23  O2-   0.9359  0.997   0.3301
 24  O2-   0.225   0.5001  0.3642
 25  O2-   0.725   0.9999  0.1358
 26  O2-   0.775   0.0001  0.6358
 27  O2-   0.275   0.4999  0.8642
 28  O2-   0.775   0.4999  0.6358
 29  O2-   0.275   0.0001  0.8642
 30  O2-   0.225   0.9999  0.3642
 31  O2-   0.725   0.5001  0.1358
 32  O2-   0.1037  0.25    0.0791
 33  O2-   0.6037  0.25    0.4209
 34  O2-   0.8963  0.75    0.9209
 35  O2-   0.3963  0.75    0.5791

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98867154  1.41058     6.4329125 ]


**isite= 1
Ba2+1 : [4.90952154 1.41058    3.9988375 ]
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
O2-1 : [ 3.3435325   2.82059577 -0.9444211 ] : 27
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [ 3.3435325e+00  5.6423200e-04 -9.4442110e-01] : 29
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
!!!atention to nb coordination!!!
         [2.2850744989291356, 2.301163590314503, 2.2850744989291356, 2.3046755524728932, 2.330921261176764, 2.301163590314503, 2.330921261176764]
         [2.2850744989291365, 2.301163590314503, 2.2850744989291365, 2.304675552472893, 2.3309212611767633, 2.301163590314503, 2.3309212611767633]


**isite= 5
Yb3+1 : [9.62329445 1.41058    2.61419655]

ce_symbol  = ST:7
ce_fraction=  0.9876128774760664
species:coords:index
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297 -0.01692696  2.29568045] : 23
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00] : 26
!!!atention to nb coordination!!!
         [2.3309212611767642, 2.3046755524728937, 2.3011635903145025, 2.2850744989291356, 2.285074498929136, 2.3309212611767647, 2.3011635903145025]
         [2.3309212611767633, 2.304675552472893, 2.3011635903145025, 2.285074498929137, 2.285074498929137, 2.3309212611767633, 2.3011635903145025]

ce_symbol  = FO:7
ce_fraction=  0.011835830003742831
species:coords:index
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297 -0.01692696  2.29568045] : 23
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00] : 26
!!!atention to nb coordination!!!
         [2.3309212611767642, 2.3046755524728937, 2.3011635903145025, 2.2850744989291356, 2.285074498929136, 2.3309212611767647, 2.3011635903145025]
         [2.3309212611767633, 2.304675552472893, 2.3011635903145025, 2.285074498929137, 2.285074498929137, 2.3309212611767633, 2.3011635903145025]

ce_symbol  = PB:7
ce_fraction=  0.0005512925201907093
species:coords:index
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297 -0.01692696  2.29568045] : 23
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00] : 26
!!!atention to nb coordination!!!
         [2.3309212611767642, 2.3046755524728937, 2.3011635903145025, 2.2850744989291356, 2.285074498929136, 2.3309212611767647, 2.3011635903145025]
         [2.3309212611767633, 2.304675552472893, 2.3011635903145025, 2.285074498929137, 2.285074498929137, 2.3309212611767633, 2.3011635903145025]


**isite= 6
Yb3+1 : [8.61415555 4.23174    6.09144655]

ce_symbol  = ST:7
ce_fraction=  0.9876128774760664
species:coords:index
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [8.8147675  2.82172423 7.8989211 ] : 31
O2-1 : [8.8147675  5.64175577 7.8989211 ] : 25
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [10.89748429  4.23174     6.40439905] : 34
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
!!!atention to nb coordination!!!
         [2.285074498929138, 2.301163590314503, 2.301163590314502, 2.285074498929138, 2.330921261176764, 2.30467555247289, 2.330921261176764]
         [2.285074498929137, 2.301163590314503, 2.301163590314502, 2.2850744989291374, 2.3309212611767647, 2.304675552472892, 2.3309212611767642]

ce_symbol  = FO:7
ce_fraction=  0.011835830003742795
species:coords:index
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [8.8147675  2.82172423 7.8989211 ] : 31
O2-1 : [8.8147675  5.64175577 7.8989211 ] : 25
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [10.89748429  4.23174     6.40439905] : 34
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
!!!atention to nb coordination!!!
         [2.285074498929138, 2.301163590314503, 2.301163590314502, 2.285074498929138, 2.330921261176764, 2.30467555247289, 2.330921261176764]
         [2.285074498929137, 2.301163590314503, 2.301163590314502, 2.2850744989291374, 2.3309212611767647, 2.304675552472892, 2.3309212611767642]

ce_symbol  = PB:7
ce_fraction=  0.0005512925201907094
species:coords:index
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [8.8147675  2.82172423 7.8989211 ] : 31
O2-1 : [8.8147675  5.64175577 7.8989211 ] : 25
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [10.89748429  4.23174     6.40439905] : 34
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
!!!atention to nb coordination!!!
         [2.285074498929138, 2.301163590314503, 2.301163590314502, 2.285074498929138, 2.330921261176764, 2.30467555247289, 2.330921261176764]
         [2.285074498929137, 2.301163590314503, 2.301163590314502, 2.2850744989291374, 2.3309212611767647, 2.304675552472892, 2.3309212611767642]


**isite= 7
Yb3+1 : [2.53500555 4.23174    4.34030345]

ce_symbol  = ST:7
ce_fraction=  0.9876128774760663
species:coords:index
O2-1 : [2.7356175  5.64175577 2.5328289 ] : 30
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [0.77934703 5.65924696 4.65881955] : 19
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
!!!atention to nb coordination!!!
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.285074498929136, 2.3011635903145033, 2.304675552472892, 2.330921261176764]
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.2850744989291365, 2.301163590314504, 2.304675552472893, 2.330921261176764]

ce_symbol  = FO:7
ce_fraction=  0.011835830003742972
species:coords:index
O2-1 : [2.7356175  5.64175577 2.5328289 ] : 30
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [0.77934703 5.65924696 4.65881955] : 19
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
!!!atention to nb coordination!!!
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.285074498929136, 2.3011635903145033, 2.304675552472892, 2.330921261176764]
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.2850744989291365, 2.301163590314504, 2.304675552472893, 2.330921261176764]

ce_symbol  = PB:7
ce_fraction=  0.0005512925201907158
species:coords:index
O2-1 : [2.7356175  5.64175577 2.5328289 ] : 30
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [0.77934703 5.65924696 4.65881955] : 19
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
!!!atention to nb coordination!!!
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.285074498929136, 2.3011635903145033, 2.304675552472892, 2.330921261176764]
         [2.301163590314503, 2.2850744989291365, 2.3309212611767633, 2.2850744989291365, 2.301163590314504, 2.304675552472893, 2.330921261176764]


**isite= 8
Yb3+1 : [0.90457752 1.41058    2.7776273 ]

ce_symbol  = ST:7
ce_fraction=  0.9628127412221621
species:coords:index
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [-0.77934703 -0.01692696  2.29568045] : 23
O2-1 : [-0.77934703  2.83808696  2.29568045] : 17
O2-1 : [0.77934703 0.01692696 4.65881955] : 19
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
!!!atention to nb coordination!!!
         [2.3246422753851457, 2.3246422753851457, 2.2558322827636803, 2.2595687148582306, 2.25956871485823, 2.3445331631237263, 2.3445331631237263]
         [2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582293, 2.2595687148582293, 2.3445331631237263, 2.3445331631237263]

ce_symbol  = FO:7
ce_fraction=  0.03557958028994616
species:coords:index
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [-0.77934703 -0.01692696  2.29568045] : 23
O2-1 : [-0.77934703  2.83808696  2.29568045] : 17
O2-1 : [0.77934703 0.01692696 4.65881955] : 19
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
!!!atention to nb coordination!!!
         [2.3246422753851457, 2.3246422753851457, 2.2558322827636803, 2.2595687148582306, 2.25956871485823, 2.3445331631237263, 2.3445331631237263]
         [2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582293, 2.2595687148582293, 2.3445331631237263, 2.3445331631237263]

ce_symbol  = PB:7
ce_fraction=  0.0016076784878917617
species:coords:index
O2-1 : [ 2.7356175e+00 -5.6423200e-04  2.5328289e+00] : 30
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
O2-1 : [1.26081571 1.41058    0.55010095] : 32
O2-1 : [-0.77934703 -0.01692696  2.29568045] : 23
O2-1 : [-0.77934703  2.83808696  2.29568045] : 17
O2-1 : [0.77934703 0.01692696 4.65881955] : 19
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
!!!atention to nb coordination!!!
         [2.3246422753851457, 2.3246422753851457, 2.2558322827636803, 2.2595687148582306, 2.25956871485823, 2.3445331631237263, 2.3445331631237263]
         [2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582293, 2.2595687148582293, 2.3445331631237263, 2.3445331631237263]


**isite= 9
Yb3+1 : [6.98372752 1.41058    0.6996227 ]

ce_symbol  = ST:7
ce_fraction=  0.9628127412221621
species:coords:index
O2-1 : [ 6.85849703  2.80423304 -1.18156955] : 18
O2-1 : [ 6.85849703  0.01692696 -1.18156955] : 20
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
!!!atention to nb coordination!!!
         [2.3445331631237263, 2.3445331631237263, 2.259568714858231, 2.324642275385145, 2.3246422753851443, 2.2558322827636803, 2.2595687148582306]
         [2.3445331631237263, 2.3445331631237263, 2.2595687148582297, 2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582297]

ce_symbol  = FO:7
ce_fraction=  0.035579580289946164
species:coords:index
O2-1 : [ 6.85849703  2.80423304 -1.18156955] : 18
O2-1 : [ 6.85849703  0.01692696 -1.18156955] : 20
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
!!!atention to nb coordination!!!
         [2.3445331631237263, 2.3445331631237263, 2.259568714858231, 2.324642275385145, 2.3246422753851443, 2.2558322827636803, 2.2595687148582306]
         [2.3445331631237263, 2.3445331631237263, 2.2595687148582297, 2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582297]

ce_symbol  = PB:7
ce_fraction=  0.0016076784878917723
species:coords:index
O2-1 : [ 6.85849703  2.80423304 -1.18156955] : 18
O2-1 : [ 6.85849703  0.01692696 -1.18156955] : 20
O2-1 : [ 5.29980297 -0.01692696  1.18156955] : 16
O2-1 : [ 8.8147675e+00 -5.6423200e-04  9.4442110e-01] : 25
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
!!!atention to nb coordination!!!
         [2.3445331631237263, 2.3445331631237263, 2.259568714858231, 2.324642275385145, 2.3246422753851443, 2.2558322827636803, 2.2595687148582306]
         [2.3445331631237263, 2.3445331631237263, 2.2595687148582297, 2.324642275385146, 2.324642275385146, 2.2558322827636803, 2.2595687148582297]


**isite= 10
Yb3+1 : [11.25372248  4.23174     4.1768727 ]

ce_symbol  = ST:7
ce_fraction=  0.962812741222162
species:coords:index
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297  5.62539304  2.29568045] : 23
O2-1 : [12.93764703  2.80423304  4.65881955] : 21
O2-1 : [12.93764703  5.65924696  4.65881955] : 19
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
O2-1 : [10.89748429  4.23174     6.40439905] : 34
!!!atention to nb coordination!!!
         [2.324642275385148, 2.3445331631237263, 2.3445331631237254, 2.2595687148582293, 2.2595687148582293, 2.3246422753851474, 2.2558322827636808]
         [2.324642275385146, 2.3445331631237267, 2.3445331631237254, 2.2595687148582297, 2.2595687148582293, 2.324642275385146, 2.2558322827636803]

ce_symbol  = FO:7
ce_fraction=  0.035579580289946275
species:coords:index
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297  5.62539304  2.29568045] : 23
O2-1 : [12.93764703  2.80423304  4.65881955] : 21
O2-1 : [12.93764703  5.65924696  4.65881955] : 19
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
O2-1 : [10.89748429  4.23174     6.40439905] : 34
!!!atention to nb coordination!!!
         [2.324642275385148, 2.3445331631237263, 2.3445331631237254, 2.2595687148582293, 2.2595687148582293, 2.3246422753851474, 2.2558322827636808]
         [2.324642275385146, 2.3445331631237267, 2.3445331631237254, 2.2595687148582297, 2.2595687148582293, 2.324642275385146, 2.2558322827636803]

ce_symbol  = PB:7
ce_fraction=  0.0016076784878917738
species:coords:index
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [11.37895297  5.62539304  2.29568045] : 23
O2-1 : [12.93764703  2.80423304  4.65881955] : 21
O2-1 : [12.93764703  5.65924696  4.65881955] : 19
O2-1 : [9.4226825  5.64288423 4.4216711 ] : 26
O2-1 : [10.89748429  4.23174     6.40439905] : 34
!!!atention to nb coordination!!!
         [2.324642275385148, 2.3445331631237263, 2.3445331631237254, 2.2595687148582293, 2.2595687148582293, 2.3246422753851474, 2.2558322827636808]
         [2.324642275385146, 2.3445331631237267, 2.3445331631237254, 2.2595687148582297, 2.2595687148582293, 2.324642275385146, 2.2558322827636803]


**isite= 11
Yb3+1 : [5.17457248 4.23174    6.2548773 ]

ce_symbol  = ST:7
ce_fraction=  0.962812741222162
species:coords:index
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [5.29980297 2.83808696 8.13606955] : 22
O2-1 : [5.29980297 5.62539304 8.13606955] : 16
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
!!!atention to nb coordination!!!
         [2.324642275385147, 2.259568714858228, 2.2558322827636816, 2.3445331631237254, 2.344533163123725, 2.3246422753851474, 2.2595687148582284]
         [2.3246422753851466, 2.259568714858229, 2.2558322827636816, 2.344533163123726, 2.344533163123725, 2.324642275385147, 2.2595687148582293]

ce_symbol  = FO:7
ce_fraction=  0.0355795802899463
species:coords:index
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [5.29980297 2.83808696 8.13606955] : 22
O2-1 : [5.29980297 5.62539304 8.13606955] : 16
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
!!!atention to nb coordination!!!
         [2.324642275385147, 2.259568714858228, 2.2558322827636816, 2.3445331631237254, 2.344533163123725, 2.3246422753851474, 2.2595687148582284]
         [2.3246422753851466, 2.259568714858229, 2.2558322827636816, 2.344533163123726, 2.344533163123725, 2.324642275385147, 2.2595687148582293]

ce_symbol  = PB:7
ce_fraction=  0.0016076784878917704
species:coords:index
O2-1 : [3.3435325  5.64288423 6.0100789 ] : 29
O2-1 : [6.85849703 5.65924696 5.77293045] : 20
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [5.29980297 2.83808696 8.13606955] : 22
O2-1 : [5.29980297 5.62539304 8.13606955] : 16
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
!!!atention to nb coordination!!!
         [2.324642275385147, 2.259568714858228, 2.2558322827636816, 2.3445331631237254, 2.344533163123725, 2.3246422753851474, 2.2595687148582284]
         [2.3246422753851466, 2.259568714858229, 2.2558322827636816, 2.344533163123726, 2.344533163123725, 2.324642275385147, 2.2595687148582293]


**isite= 12
Ni2+1 : [7.9758448  1.41058    4.83685475]

ce_symbol  = S:5
ce_fraction=  0.9987979613475134
species:coords:index
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [6.85849703 0.01692696 5.77293045] : 20
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00] : 26
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
!!!atention to nb coordination!!!
         [2.012788632149865, 2.0166736352607235, 2.062489093153522, 2.062489093153522, 2.0166736352607235]
         [2.012788632149865, 2.016673635260723, 2.0624890931535234, 2.0624890931535234, 2.016673635260723]

ce_symbol  = T:5
ce_fraction=  0.001202038652486541
species:coords:index
O2-1 : [7.33996571 1.41058    2.92714905] : 33
O2-1 : [6.85849703 0.01692696 5.77293045] : 20
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00] : 26
O2-1 : [9.4226825  2.82059577 4.4216711 ] : 28
O2-1 : [6.85849703 2.80423304 5.77293045] : 18
!!!atention to nb coordination!!!
         [2.012788632149865, 2.0166736352607235, 2.062489093153522, 2.062489093153522, 2.0166736352607235]
         [2.012788632149865, 2.016673635260723, 2.0624890931535234, 2.0624890931535234, 2.016673635260723]


**isite= 13
Ni2+1 : [1.8966948  1.41058    5.59489525]

ce_symbol  = S:5
ce_fraction=  0.9987979613475134
species:coords:index
O2-1 : [3.3435325e+00 5.6423200e-04 6.0100789e+00] : 29
O2-1 : [1.26081571 1.41058    7.50460095] : 32
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
O2-1 : [0.77934703 0.01692696 4.65881955] : 19
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
!!!atention to nb coordination!!!
         [2.062489093153522, 2.012788632149865, 2.062489093153522, 2.0166736352607235, 2.0166736352607235]
         [2.0624890931535225, 2.012788632149865, 2.0624890931535225, 2.0166736352607235, 2.0166736352607235]

ce_symbol  = T:5
ce_fraction=  0.0012020386524865404
species:coords:index
O2-1 : [3.3435325e+00 5.6423200e-04 6.0100789e+00] : 29
O2-1 : [1.26081571 1.41058    7.50460095] : 32
O2-1 : [3.3435325  2.82059577 6.0100789 ] : 27
O2-1 : [0.77934703 0.01692696 4.65881955] : 19
O2-1 : [0.77934703 2.80423304 4.65881955] : 21
!!!atention to nb coordination!!!
         [2.062489093153522, 2.012788632149865, 2.062489093153522, 2.0166736352607235, 2.0166736352607235]
         [2.0624890931535225, 2.012788632149865, 2.0624890931535225, 2.0166736352607235, 2.0166736352607235]


**isite= 14
Ni2+1 : [4.1824552  4.23174    2.11764525]

ce_symbol  = S:5
ce_fraction=  0.9987979613475134
species:coords:index
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
O2-1 : [2.7356175  5.64175577 2.5328289 ] : 30
O2-1 : [5.29980297 5.62539304 1.18156955] : 16
O2-1 : [4.81833429 4.23174    4.02735095] : 35
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
!!!atention to nb coordination!!!
         [2.0166736352607226, 2.062489093153523, 2.0166736352607217, 2.0127886321498636, 2.062489093153524]
         [2.016673635260723, 2.062489093153523, 2.016673635260722, 2.012788632149864, 2.062489093153524]

ce_symbol  = T:5
ce_fraction=  0.0012020386524865445
species:coords:index
O2-1 : [5.29980297 2.83808696 1.18156955] : 22
O2-1 : [2.7356175  5.64175577 2.5328289 ] : 30
O2-1 : [5.29980297 5.62539304 1.18156955] : 16
O2-1 : [4.81833429 4.23174    4.02735095] : 35
