cif name= ./1514230.cif
./1514230.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
*** lse ***


**isite= 0
Mn3+1 : [7.0575 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.27139 7.83853 3.73577] : 49
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [8.44077 5.84361 1.57147] : 68
O2-1 : [7.83853 8.44077 1.13861] : 42
O2-1 : [5.67423 8.27139 3.13353] : 32
O2-1 : [5.84361 6.27647 0.96923] : 61


**isite= 1
Mn3+1 : [2.3525 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [3.13353 0.96923 1.13861] : 76
O2-1 : [0.96923 1.13861 3.13353] : 69
!!!atention to nb coordination!!!
         [1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234304]
         [1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234304, 1.9992430282234301]


**isite= 2
Mn3+1 : [2.3525 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.13861 7.83853 8.44077] : 60
O2-1 : [0.96923 5.84361 6.27647] : 58
O2-1 : [1.57147 8.44077 5.84361] : 53
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [3.13353 5.67423 8.27139] : 65


**isite= 3
Mn3+1 : [2.3525 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.13353 8.44077 3.56639] : 55
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [1.13861 6.27647 3.73577] : 75


**isite= 4
Mn3+1 : [7.0575  0.32935 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496445
species:coords:index
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [ 6.27647 -0.96923 -1.13861] : 64
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.8954552512259402, 1.9889187563598492, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259406, 1.9889187563598492, 1.988918756359849]

ce_symbol  = T:6
ce_fraction=  0.1415659574929185
species:coords:index
O2-1 : [ 8.44077  1.13861 -1.57147] : 35
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [ 6.27647 -0.96923 -1.13861] : 64
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.8954552512259404, 1.8954552512259402, 2.2445167857247172, 1.9889187563598492, 1.9889187563598487]
         [2.2445167857247172, 1.8954552512259406, 1.8954552512259406, 2.244516785724717, 1.9889187563598492, 1.988918756359849]

ce_symbol  = O:6
ce_fraction=  0.12224965864837882
species:coords:index
O2-1 : [ 8.44077  1.13861 -1.57147] : 35
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [ 6.27647 -0.96923 -1.13861] : 64
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.8954552512259404, 1.8954552512259402, 2.2445167857247172, 1.9889187563598492, 1.9889187563598487]
         [2.2445167857247172, 1.8954552512259406, 1.8954552512259406, 2.244516785724717, 1.9889187563598492, 1.988918756359849]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115181
species:coords:index
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [ 6.27647 -0.96923 -1.13861] : 64
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.8954552512259402, 1.9889187563598492, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259406, 1.9889187563598492, 1.988918756359849]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906366
species:coords:index
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [ 6.27647 -0.96923 -1.13861] : 64
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.8954552512259402, 1.9889187563598492, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259406, 1.9889187563598492, 1.988918756359849]


**isite= 5
Mn3+1 : [7.0575  9.08065 4.705  ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496432
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [ 6.27647 10.37923  5.84361] : 43
O2-1 : [ 7.83853 10.37923  3.56639] : 41
O2-1 : [8.27139 7.83853 3.73577] : 49

ce_symbol  = T:6
ce_fraction=  0.14156595749291864
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [8.44077 8.27139 6.27647] : 57
O2-1 : [ 6.27647 10.37923  5.84361] : 43
O2-1 : [ 7.83853 10.37923  3.56639] : 41
O2-1 : [5.67423 8.27139 3.13353] : 32
O2-1 : [8.27139 7.83853 3.73577] : 49
!!!atention to nb coordination!!!
         [1.9889187563598485, 2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.244516785724717, 1.9889187563598487]
         [1.9889187563598485, 2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.2445167857247164, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864838007
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [8.44077 8.27139 6.27647] : 57
O2-1 : [ 6.27647 10.37923  5.84361] : 43
O2-1 : [ 7.83853 10.37923  3.56639] : 41
O2-1 : [5.67423 8.27139 3.13353] : 32
O2-1 : [8.27139 7.83853 3.73577] : 49
!!!atention to nb coordination!!!
         [1.9889187563598485, 2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.244516785724717, 1.9889187563598487]
         [1.9889187563598485, 2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.2445167857247164, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.035236474581151714
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [ 6.27647 10.37923  5.84361] : 43
O2-1 : [ 7.83853 10.37923  3.56639] : 41
O2-1 : [8.27139 7.83853 3.73577] : 49

ce_symbol  = SY:4
ce_fraction=  0.021896848927906328
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [ 6.27647 10.37923  5.84361] : 43
O2-1 : [ 7.83853 10.37923  3.56639] : 41
O2-1 : [8.27139 7.83853 3.73577] : 49


**isite= 6
Mn3+1 : [4.37565 0.      2.3525 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496476
species:coords:index
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.67423 -1.13861  3.13353] : 32
O2-1 : [3.13353 0.96923 1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259402, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259406, 1.9889187563598487]

ce_symbol  = T:6
ce_fraction=  0.14156595749291642
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.67423 -1.13861  3.13353] : 32
O2-1 : [3.13353 0.96923 1.13861] : 76
O2-1 : [ 3.56639 -1.57147  0.96923] : 39
!!!atention to nb coordination!!!
         [2.244516785724717, 1.9889187563598485, 1.8954552512259406, 1.8954552512259402, 1.9889187563598487, 2.2445167857247172]
         [2.244516785724717, 1.9889187563598485, 1.8954552512259406, 1.8954552512259406, 1.9889187563598487, 2.2445167857247172]

ce_symbol  = O:6
ce_fraction=  0.12224965864837814
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.67423 -1.13861  3.13353] : 32
O2-1 : [3.13353 0.96923 1.13861] : 76
O2-1 : [ 3.56639 -1.57147  0.96923] : 39
!!!atention to nb coordination!!!
         [2.244516785724717, 1.9889187563598485, 1.8954552512259406, 1.8954552512259402, 1.9889187563598487, 2.2445167857247172]
         [2.244516785724717, 1.9889187563598485, 1.8954552512259406, 1.8954552512259406, 1.9889187563598487, 2.2445167857247172]

ce_symbol  = SS:4
ce_fraction=  0.035236474581151506
species:coords:index
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.67423 -1.13861  3.13353] : 32
O2-1 : [3.13353 0.96923 1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259402, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259406, 1.9889187563598487]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906325
species:coords:index
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.67423 -1.13861  3.13353] : 32
O2-1 : [3.13353 0.96923 1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259402, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259406, 1.9889187563598487]


**isite= 7
Mn3+1 : [0.32935 0.      7.0575 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496451
species:coords:index
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [-0.96923 -1.13861  6.27647] : 57
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.8954552512259402, 1.89545525122594, 1.9889187563598487]
         [1.988918756359849, 1.8954552512259406, 1.8954552512259406, 1.988918756359849]

ce_symbol  = T:6
ce_fraction=  0.14156595749291806
species:coords:index
O2-1 : [ 1.13861 -1.57147  8.44077] : 60
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-0.96923 -1.13861  6.27647] : 57
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.8954552512259402, 2.2445167857247172, 1.89545525122594, 1.9889187563598487]
         [2.2445167857247172, 1.988918756359849, 1.8954552512259406, 2.244516785724717, 1.8954552512259406, 1.988918756359849]

ce_symbol  = O:6
ce_fraction=  0.1222496586483787
species:coords:index
O2-1 : [ 1.13861 -1.57147  8.44077] : 60
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-0.96923 -1.13861  6.27647] : 57
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.8954552512259402, 2.2445167857247172, 1.89545525122594, 1.9889187563598487]
         [2.2445167857247172, 1.988918756359849, 1.8954552512259406, 2.244516785724717, 1.8954552512259406, 1.988918756359849]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115181
species:coords:index
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [-0.96923 -1.13861  6.27647] : 57
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.8954552512259402, 1.89545525122594, 1.9889187563598487]
         [1.988918756359849, 1.8954552512259406, 1.8954552512259406, 1.988918756359849]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906266
species:coords:index
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [-0.96923  1.13861  7.83853] : 35
O2-1 : [-0.96923 -1.13861  6.27647] : 57
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.8954552512259402, 1.89545525122594, 1.9889187563598487]
         [1.988918756359849, 1.8954552512259406, 1.8954552512259406, 1.988918756359849]


**isite= 8
Mn3+1 : [4.705   2.3525  5.03435]

ce_symbol  = S:4
ce_fraction=  0.6790510603496469
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 1.13861 6.27647] : 44

ce_symbol  = T:6
ce_fraction=  0.14156595749291617
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [6.27647 0.96923 5.84361] : 43

ce_symbol  = O:6
ce_fraction=  0.12224965864837918
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [6.27647 0.96923 5.84361] : 43

ce_symbol  = SS:4
ce_fraction=  0.035236474581151325
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 1.13861 6.27647] : 44

ce_symbol  = SY:4
ce_fraction=  0.021896848927906342
species:coords:index
O2-1 : [3.56639 1.57147 3.73577] : 38
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 1.13861 6.27647] : 44


**isite= 9
Mn3+1 : [4.705   7.0575  9.08065]

ce_symbol  = S:4
ce_fraction=  0.6790510603496434
species:coords:index
O2-1 : [ 5.84361  6.27647 10.37923] : 61
O2-1 : [ 3.56639  7.83853 10.37923] : 39
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [5.67423 5.84361 7.83853] : 45

ce_symbol  = T:6
ce_fraction=  0.1415659574929185
species:coords:index
O2-1 : [ 5.84361  6.27647 10.37923] : 61
O2-1 : [6.27647 8.44077 8.27139] : 64
O2-1 : [ 3.56639  7.83853 10.37923] : 39
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [5.67423 5.84361 7.83853] : 45

ce_symbol  = O:6
ce_fraction=  0.1222496586483801
species:coords:index
O2-1 : [ 5.84361  6.27647 10.37923] : 61
O2-1 : [6.27647 8.44077 8.27139] : 64
O2-1 : [ 3.56639  7.83853 10.37923] : 39
O2-1 : [3.13353 5.67423 8.27139] : 65
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [5.67423 5.84361 7.83853] : 45

ce_symbol  = SS:4
ce_fraction=  0.035236474581151686
species:coords:index
O2-1 : [ 5.84361  6.27647 10.37923] : 61
O2-1 : [ 3.56639  7.83853 10.37923] : 39
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [5.67423 5.84361 7.83853] : 45

ce_symbol  = SY:4
ce_fraction=  0.021896848927906366
species:coords:index
O2-1 : [ 5.84361  6.27647 10.37923] : 61
O2-1 : [ 3.56639  7.83853 10.37923] : 39
O2-1 : [3.73577 8.27139 7.83853] : 46
O2-1 : [5.67423 5.84361 7.83853] : 45


**isite= 10
Mn3+1 : [2.3525  9.08065 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496468
species:coords:index
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [ 1.57147 10.37923 -1.13861] : 54
O2-1 : [ 3.13353 10.37923  1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.895455251225941]
         [1.9889187563598483, 1.9889187563598483, 1.8954552512259413, 1.895455251225941]

ce_symbol  = T:6
ce_fraction=  0.14156595749291662
species:coords:index
O2-1 : [ 3.73577  8.27139 -1.57147] : 46
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [ 1.57147 10.37923 -1.13861] : 54
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [ 3.13353 10.37923  1.13861] : 76
!!!atention to nb coordination!!!
         [2.244516785724717, 1.9889187563598483, 1.9889187563598483, 1.895455251225941, 2.2445167857247164, 1.895455251225941]
         [2.2445167857247164, 1.9889187563598483, 1.9889187563598483, 1.8954552512259413, 2.2445167857247164, 1.895455251225941]

ce_symbol  = O:6
ce_fraction=  0.12224965864837879
species:coords:index
O2-1 : [ 3.73577  8.27139 -1.57147] : 46
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [ 1.57147 10.37923 -1.13861] : 54
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [ 3.13353 10.37923  1.13861] : 76
!!!atention to nb coordination!!!
         [2.244516785724717, 1.9889187563598483, 1.9889187563598483, 1.895455251225941, 2.2445167857247164, 1.895455251225941]
         [2.2445167857247164, 1.9889187563598483, 1.9889187563598483, 1.8954552512259413, 2.2445167857247164, 1.895455251225941]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115157
species:coords:index
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [ 1.57147 10.37923 -1.13861] : 54
O2-1 : [ 3.13353 10.37923  1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.895455251225941]
         [1.9889187563598483, 1.9889187563598483, 1.8954552512259413, 1.895455251225941]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906255
species:coords:index
O2-1 : [3.56639 7.83853 0.96923] : 39
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [ 1.57147 10.37923 -1.13861] : 54
O2-1 : [ 3.13353 10.37923  1.13861] : 76
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.895455251225941]
         [1.9889187563598483, 1.9889187563598483, 1.8954552512259413, 1.895455251225941]


**isite= 11
Mn3+1 : [2.3525  0.32935 4.705  ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496468
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [3.56639 1.57147 3.73577] : 38
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259402, 1.8954552512259406, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259408, 1.9889187563598487]

ce_symbol  = T:6
ce_fraction=  0.14156595749291714
species:coords:index
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [3.56639 1.57147 3.73577] : 38
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598485, 1.8954552512259402, 2.2445167857247172, 1.8954552512259406, 1.9889187563598487]
         [2.2445167857247172, 1.9889187563598485, 1.8954552512259406, 2.2445167857247172, 1.8954552512259408, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864837815
species:coords:index
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [3.56639 1.57147 3.73577] : 38
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598485, 1.8954552512259402, 2.2445167857247172, 1.8954552512259406, 1.9889187563598487]
         [2.2445167857247172, 1.9889187563598485, 1.8954552512259406, 2.2445167857247172, 1.8954552512259408, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115152
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [3.56639 1.57147 3.73577] : 38
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259402, 1.8954552512259406, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259408, 1.9889187563598487]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906373
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [ 1.57147 -0.96923  5.84361] : 53
O2-1 : [ 3.13353 -0.96923  3.56639] : 55
O2-1 : [3.56639 1.57147 3.73577] : 38
!!!atention to nb coordination!!!
         [1.9889187563598485, 1.8954552512259402, 1.8954552512259406, 1.9889187563598487]
         [1.9889187563598485, 1.8954552512259406, 1.8954552512259408, 1.9889187563598487]


**isite= 12
Mn3+1 : [5.03435 0.      7.0575 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496448
species:coords:index
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 6.27647 -0.96923  8.27139] : 64
O2-1 : [6.27647 0.96923 5.84361] : 43
O2-1 : [ 3.73577 -1.13861  7.83853] : 46
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.988918756359849, 1.988918756359849, 1.8954552512259404]
         [1.8954552512259408, 1.9889187563598492, 1.9889187563598492, 1.8954552512259408]

ce_symbol  = T:6
ce_fraction=  0.14156595749291784
species:coords:index
O2-1 : [5.84361 1.57147 8.44077] : 51
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 6.27647 -0.96923  8.27139] : 64
O2-1 : [6.27647 0.96923 5.84361] : 43
O2-1 : [ 5.84361 -1.57147  5.67423] : 50
O2-1 : [ 3.73577 -1.13861  7.83853] : 46
!!!atention to nb coordination!!!
         [2.244516785724717, 1.8954552512259406, 1.988918756359849, 1.988918756359849, 2.2445167857247172, 1.8954552512259404]
         [2.244516785724717, 1.8954552512259408, 1.9889187563598492, 1.9889187563598492, 2.2445167857247172, 1.8954552512259408]

ce_symbol  = O:6
ce_fraction=  0.12224965864837915
species:coords:index
O2-1 : [5.84361 1.57147 8.44077] : 51
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 6.27647 -0.96923  8.27139] : 64
O2-1 : [6.27647 0.96923 5.84361] : 43
O2-1 : [ 5.84361 -1.57147  5.67423] : 50
O2-1 : [ 3.73577 -1.13861  7.83853] : 46
!!!atention to nb coordination!!!
         [2.244516785724717, 1.8954552512259406, 1.988918756359849, 1.988918756359849, 2.2445167857247172, 1.8954552512259404]
         [2.244516785724717, 1.8954552512259408, 1.9889187563598492, 1.9889187563598492, 2.2445167857247172, 1.8954552512259408]

ce_symbol  = SS:4
ce_fraction=  0.035236474581151804
species:coords:index
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 6.27647 -0.96923  8.27139] : 64
O2-1 : [6.27647 0.96923 5.84361] : 43
