cif name= ./1541743.cif
./1541743.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.550000  10.550000  10.550000
O1 : [6.33    1.46645 9.21015] : 74
!!!atention to nb coordination!!!
         [2.237126442760894, 2.2666635102943737, 2.237126442760892, 2.3237787411670694, 2.3237787411670685, 2.266663510294374]
         [2.2371264427608932, 2.2666635102943724, 2.237126442760893, 2.323778741167069, 2.323778741167069, 2.2666635102943724]

ce_symbol  = O:6
ce_fraction=  0.40518138734495746
species:coords:index
O1 : [6.61485 4.22    6.74145] : 45
O1 : [4.22    3.80855 9.21015] : 72
O1 : [3.93515 1.055   6.74145] : 47
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [6.33    1.46645 9.21015] : 74
!!!atention to nb coordination!!!
         [2.237126442760894, 2.2666635102943737, 2.237126442760892, 2.3237787411670694, 2.3237787411670685, 2.266663510294374]
         [2.2371264427608932, 2.2666635102943724, 2.237126442760893, 2.323778741167069, 2.323778741167069, 2.2666635102943724]


**isite= 1
Y1 : [5.275   7.9125  8.24377]

ce_symbol  = T:6
ce_fraction=  0.594818612655044
species:coords:index
O1 : [6.61485 6.33    9.08355] : 44
O1 : [3.80855 6.61485 9.495  ] : 64
O1 : [6.74145 9.21015 9.495  ] : 65
O1 : [6.33    9.08355 6.61485] : 51
O1 : [3.93515 9.495   9.08355] : 46
O1 : [4.22    6.74145 6.61485] : 49
!!!atention to nb coordination!!!
         [2.237126442760895, 2.3237787411670676, 2.323778741167071, 2.2666635102943724, 2.237126442760894, 2.2666635102943697]
         [2.2371264427608937, 2.323778741167067, 2.3237787411670685, 2.266663510294372, 2.237126442760893, 2.2666635102943715]

ce_symbol  = O:6
ce_fraction=  0.405181387344956
species:coords:index
O1 : [6.61485 6.33    9.08355] : 44
O1 : [3.80855 6.61485 9.495  ] : 64
O1 : [6.74145 9.21015 9.495  ] : 65
O1 : [6.33    9.08355 6.61485] : 51
O1 : [3.93515 9.495   9.08355] : 46
O1 : [4.22    6.74145 6.61485] : 49
!!!atention to nb coordination!!!
         [2.237126442760895, 2.3237787411670676, 2.323778741167071, 2.2666635102943724, 2.237126442760894, 2.2666635102943697]
         [2.2371264427608937, 2.323778741167067, 2.3237787411670685, 2.266663510294372, 2.237126442760893, 2.2666635102943715]


**isite= 2
Y1 : [7.9125  2.30623 0.     ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550461
species:coords:index
O1 : [ 9.21015  1.055   -1.46645] : 57
O1 : [ 9.08355  3.93515 -1.055  ] : 78
O1 : [ 6.33     1.46645 -1.33985] : 74
O1 : [6.61485 1.055   1.46645] : 34
O1 : [9.495   1.46645 1.33985] : 73
O1 : [6.74145 3.93515 1.055  ] : 76
!!!atention to nb coordination!!!
         [2.323778741167069, 2.2666635102943737, 2.2371264427608923, 2.3237787411670676, 2.2371264427608937, 2.2666635102943724]
         [2.3237787411670694, 2.266663510294373, 2.2371264427608932, 2.323778741167068, 2.2371264427608923, 2.266663510294372]

ce_symbol  = O:6
ce_fraction=  0.40518138734495385
species:coords:index
O1 : [ 9.21015  1.055   -1.46645] : 57
O1 : [ 9.08355  3.93515 -1.055  ] : 78
O1 : [ 6.33     1.46645 -1.33985] : 74
O1 : [6.61485 1.055   1.46645] : 34
O1 : [9.495   1.46645 1.33985] : 73
O1 : [6.74145 3.93515 1.055  ] : 76
!!!atention to nb coordination!!!
         [2.323778741167069, 2.2666635102943737, 2.2371264427608923, 2.3237787411670676, 2.2371264427608937, 2.2666635102943724]
         [2.3237787411670694, 2.266663510294373, 2.2371264427608932, 2.323778741167068, 2.2371264427608923, 2.266663510294372]


**isite= 3
Y1 : [7.9125  8.24377 5.275  ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550459
species:coords:index
O1 : [6.61485 9.495   3.80855] : 35
O1 : [9.495   9.08355 3.93515] : 48
O1 : [6.33    9.08355 6.61485] : 51
O1 : [6.74145 6.61485 4.22   ] : 55
O1 : [9.08355 6.61485 6.33   ] : 53
O1 : [9.21015 9.495   6.74145] : 56
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.2371264427608946, 2.237126442760895, 2.2666635102943697, 2.2666635102943724, 2.323778741167071]
         [2.323778741167068, 2.237126442760893, 2.2371264427608937, 2.266663510294371, 2.266663510294372, 2.3237787411670685]

ce_symbol  = O:6
ce_fraction=  0.4051813873449541
species:coords:index
O1 : [6.61485 9.495   3.80855] : 35
O1 : [9.495   9.08355 3.93515] : 48
O1 : [6.33    9.08355 6.61485] : 51
O1 : [6.74145 6.61485 4.22   ] : 55
O1 : [9.08355 6.61485 6.33   ] : 53
O1 : [9.21015 9.495   6.74145] : 56
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.2371264427608946, 2.237126442760895, 2.2666635102943697, 2.2666635102943724, 2.323778741167071]
         [2.323778741167068, 2.237126442760893, 2.2371264427608937, 2.266663510294371, 2.266663510294372, 2.3237787411670685]


**isite= 4
Y1 : [2.96877 0.      2.6375 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550447
species:coords:index
O1 : [ 1.33985 -1.055    1.46645] : 69
O1 : [4.22    1.46645 3.93515] : 39
O1 : [ 4.22    -1.46645  1.33985] : 62
O1 : [ 3.80855 -1.33985  4.22   ] : 54
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [1.33985 1.055   3.80855] : 68
!!!atention to nb coordination!!!
         [2.2666635102943724, 2.3237787411670694, 2.323778741167068, 2.237126442760893, 2.2371264427608937, 2.266663510294373]
         [2.2666635102943733, 2.323778741167069, 2.32377874116707, 2.2371264427608932, 2.2371264427608932, 2.266663510294373]

ce_symbol  = O:6
ce_fraction=  0.40518138734495535
species:coords:index
O1 : [ 1.33985 -1.055    1.46645] : 69
O1 : [4.22    1.46645 3.93515] : 39
O1 : [ 4.22    -1.46645  1.33985] : 62
O1 : [ 3.80855 -1.33985  4.22   ] : 54
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [1.33985 1.055   3.80855] : 68
!!!atention to nb coordination!!!
         [2.2666635102943724, 2.3237787411670694, 2.323778741167068, 2.237126442760893, 2.2371264427608937, 2.266663510294373]
         [2.2666635102943733, 2.323778741167069, 2.32377874116707, 2.2371264427608932, 2.2371264427608932, 2.266663510294373]


**isite= 5
Y1 : [2.30623 0.      7.9125 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550409
species:coords:index
O1 : [1.055   1.46645 6.61485] : 36
O1 : [ 3.93515 -1.055    9.08355] : 46
O1 : [ 1.055   -1.46645  9.21015] : 61
O1 : [ 1.46645 -1.33985  6.33   ] : 52
O1 : [3.93515 1.055   6.74145] : 47
O1 : [1.46645 1.33985 9.495  ] : 79
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.266663510294373, 2.3237787411670685, 2.2371264427608915, 2.266663510294372, 2.2371264427608937]
         [2.323778741167068, 2.2666635102943724, 2.3237787411670694, 2.2371264427608932, 2.266663510294372, 2.2371264427608923]

ce_symbol  = O:6
ce_fraction=  0.4051813873449592
species:coords:index
O1 : [1.055   1.46645 6.61485] : 36
O1 : [ 3.93515 -1.055    9.08355] : 46
O1 : [ 1.055   -1.46645  9.21015] : 61
O1 : [ 1.46645 -1.33985  6.33   ] : 52
O1 : [3.93515 1.055   6.74145] : 47
O1 : [1.46645 1.33985 9.495  ] : 79
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.266663510294373, 2.3237787411670685, 2.2371264427608915, 2.266663510294372, 2.2371264427608937]
         [2.323778741167068, 2.2666635102943724, 2.3237787411670694, 2.2371264427608932, 2.266663510294372, 2.2371264427608923]


**isite= 6
Y1 : [5.275   7.9125  2.96877]

ce_symbol  = T:6
ce_fraction=  0.5948186126550428
species:coords:index
O1 : [4.22    9.08355 1.33985] : 62
O1 : [6.33    6.74145 1.33985] : 60
O1 : [3.93515 6.33    3.80855] : 33
O1 : [6.61485 9.495   3.80855] : 35
O1 : [3.80855 9.21015 4.22   ] : 54
O1 : [6.74145 6.61485 4.22   ] : 55
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.266663510294372, 2.2371264427608932, 2.237126442760895, 2.32377874116707, 2.323778741167069]
         [2.2666635102943724, 2.2666635102943724, 2.2371264427608932, 2.237126442760893, 2.323778741167069, 2.3237787411670685]

ce_symbol  = O:6
ce_fraction=  0.4051813873449572
species:coords:index
O1 : [4.22    9.08355 1.33985] : 62
O1 : [6.33    6.74145 1.33985] : 60
O1 : [3.93515 6.33    3.80855] : 33
O1 : [6.61485 9.495   3.80855] : 35
O1 : [3.80855 9.21015 4.22   ] : 54
O1 : [6.74145 6.61485 4.22   ] : 55
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.266663510294372, 2.2371264427608932, 2.237126442760895, 2.32377874116707, 2.323778741167069]
         [2.2666635102943724, 2.2666635102943724, 2.2371264427608932, 2.237126442760893, 2.323778741167069, 2.3237787411670685]


**isite= 7
Y1 : [5.275   2.6375  2.30623]

ce_symbol  = T:6
ce_fraction=  0.5948186126550362
species:coords:index
O1 : [6.61485 1.055   1.46645] : 34
O1 : [6.33    3.80855 3.93515] : 37
O1 : [4.22    1.46645 3.93515] : 39
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [6.74145 3.93515 1.055  ] : 76
O1 : [3.93515 4.22    1.46645] : 32
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.2666635102943724, 2.2666635102943715, 2.3237787411670685, 2.3237787411670707, 2.2371264427608932]
         [2.237126442760893, 2.2666635102943715, 2.2666635102943715, 2.323778741167069, 2.32377874116707, 2.2371264427608932]

ce_symbol  = O:6
ce_fraction=  0.40518138734496384
species:coords:index
O1 : [6.61485 1.055   1.46645] : 34
O1 : [6.33    3.80855 3.93515] : 37
O1 : [4.22    1.46645 3.93515] : 39
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [6.74145 3.93515 1.055  ] : 76
O1 : [3.93515 4.22    1.46645] : 32
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.2666635102943724, 2.2666635102943715, 2.3237787411670685, 2.3237787411670707, 2.2371264427608932]
         [2.237126442760893, 2.2666635102943715, 2.2666635102943715, 2.323778741167069, 2.32377874116707, 2.2371264427608932]


**isite= 8
Y1 : [2.6375  8.24377 0.     ]

ce_symbol  = T:6
ce_fraction=  0.594818612655047
species:coords:index
O1 : [ 3.93515  9.495   -1.46645] : 46
O1 : [1.33985 9.495   1.46645] : 69
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [ 3.80855  6.61485 -1.055  ] : 64
O1 : [ 1.055    9.08355 -1.33985] : 61
O1 : [4.22    9.08355 1.33985] : 62
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.323778741167069, 2.266663510294371, 2.266663510294371, 2.2371264427608932, 2.237126442760894]
         [2.323778741167068, 2.323778741167068, 2.266663510294372, 2.2666635102943724, 2.2371264427608937, 2.2371264427608932]

ce_symbol  = O:6
ce_fraction=  0.40518138734495296
species:coords:index
O1 : [ 3.93515  9.495   -1.46645] : 46
O1 : [1.33985 9.495   1.46645] : 69
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [ 3.80855  6.61485 -1.055  ] : 64
O1 : [ 1.055    9.08355 -1.33985] : 61
O1 : [4.22    9.08355 1.33985] : 62
!!!atention to nb coordination!!!
         [2.3237787411670676, 2.323778741167069, 2.266663510294371, 2.266663510294371, 2.2371264427608932, 2.237126442760894]
         [2.323778741167068, 2.323778741167068, 2.266663510294372, 2.2666635102943724, 2.2371264427608937, 2.2371264427608932]


**isite= 9
Y1 : [2.6375  2.30623 5.275  ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550379
species:coords:index
O1 : [4.22    1.46645 3.93515] : 39
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [3.93515 1.055   6.74145] : 47
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [1.33985 1.055   3.80855] : 68
O1 : [1.055   1.46645 6.61485] : 36
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.2666635102943724, 2.323778741167069, 2.2666635102943715, 2.3237787411670685, 2.2371264427608932]
         [2.2371264427608932, 2.2666635102943715, 2.3237787411670685, 2.2666635102943715, 2.323778741167069, 2.2371264427608932]

ce_symbol  = O:6
ce_fraction=  0.4051813873449622
species:coords:index
O1 : [4.22    1.46645 3.93515] : 39
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [3.93515 1.055   6.74145] : 47
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [1.33985 1.055   3.80855] : 68
O1 : [1.055   1.46645 6.61485] : 36
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.2666635102943724, 2.323778741167069, 2.2666635102943715, 2.3237787411670685, 2.2371264427608932]
         [2.2371264427608932, 2.2666635102943715, 2.3237787411670685, 2.2666635102943715, 2.323778741167069, 2.2371264427608932]


**isite= 10
Y1 : [7.58123 0.      7.9125 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550383
species:coords:index
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [9.21015 1.055   9.08355] : 57
O1 : [ 6.33    -1.46645  6.61485] : 51
O1 : [6.33    1.46645 9.21015] : 74
O1 : [ 9.21015 -1.055    6.74145] : 56
O1 : [ 6.74145 -1.33985  9.495  ] : 65
!!!atention to nb coordination!!!
         [2.237126442760893, 2.266663510294374, 2.3237787411670663, 2.323778741167069, 2.2666635102943724, 2.237126442760892]
         [2.2371264427608932, 2.2666635102943724, 2.3237787411670685, 2.323778741167068, 2.2666635102943724, 2.2371264427608923]

ce_symbol  = O:6
ce_fraction=  0.4051813873449617
species:coords:index
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [9.21015 1.055   9.08355] : 57
O1 : [ 6.33    -1.46645  6.61485] : 51
O1 : [6.33    1.46645 9.21015] : 74
O1 : [ 9.21015 -1.055    6.74145] : 56
O1 : [ 6.74145 -1.33985  9.495  ] : 65
!!!atention to nb coordination!!!
         [2.237126442760893, 2.266663510294374, 2.3237787411670663, 2.323778741167069, 2.2666635102943724, 2.237126442760892]
         [2.2371264427608932, 2.2666635102943724, 2.3237787411670685, 2.323778741167068, 2.2666635102943724, 2.2371264427608923]


**isite= 11
Y1 : [8.24377 0.      2.6375 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550423
species:coords:index
O1 : [ 6.61485 -1.055    3.80855] : 35
O1 : [6.61485 1.055   1.46645] : 34
O1 : [ 9.08355 -1.33985  1.055  ] : 67
O1 : [ 9.495   -1.46645  3.93515] : 48
O1 : [9.08355 1.33985 4.22   ] : 40
O1 : [9.495   1.46645 1.33985] : 73
!!!atention to nb coordination!!!
         [2.2666635102943706, 2.2666635102943706, 2.2371264427608932, 2.3237787411670676, 2.2371264427608946, 2.323778741167069]
         [2.2666635102943715, 2.2666635102943715, 2.2371264427608937, 2.323778741167068, 2.2371264427608932, 2.323778741167068]

ce_symbol  = O:6
ce_fraction=  0.40518138734495773
species:coords:index
O1 : [ 6.61485 -1.055    3.80855] : 35
O1 : [6.61485 1.055   1.46645] : 34
O1 : [ 9.08355 -1.33985  1.055  ] : 67
O1 : [ 9.495   -1.46645  3.93515] : 48
O1 : [9.08355 1.33985 4.22   ] : 40
O1 : [9.495   1.46645 1.33985] : 73
!!!atention to nb coordination!!!
         [2.2666635102943706, 2.2666635102943706, 2.2371264427608932, 2.3237787411670676, 2.2371264427608946, 2.323778741167069]
         [2.2666635102943715, 2.2666635102943715, 2.2371264427608937, 2.323778741167068, 2.2371264427608932, 2.323778741167068]


**isite= 12
Y1 : [0.    0.    5.275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.055   -1.46645  3.93515] : 48
O1 : [-1.33985 -1.055    6.74145] : 56
O1 : [ 1.46645 -1.33985  6.33   ] : 52
O1 : [1.33985 1.055   3.80855] : 68
O1 : [-1.46645  1.33985  4.22   ] : 40
O1 : [1.055   1.46645 6.61485] : 36
!!!atention to nb coordination!!!
         [2.2491550913620824, 2.2491550913620837, 2.2491550913620837, 2.249155091362083, 2.249155091362083, 2.249155091362086]
         [2.249155091362085, 2.249155091362085, 2.249155091362085, 2.2491550913620832, 2.249155091362085, 2.2491550913620855]


**isite= 13
Y1 : [5.275 5.275 5.275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.61485 4.22    6.74145] : 45
O1 : [4.22    6.74145 6.61485] : 49
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [3.93515 6.33    3.80855] : 33
O1 : [6.33    3.80855 3.93515] : 37
O1 : [6.74145 6.61485 4.22   ] : 55
!!!atention to nb coordination!!!
         [2.249155091362086, 2.249155091362086, 2.249155091362084, 2.2491550913620837, 2.249155091362084, 2.249155091362086]
         [2.249155091362085, 2.249155091362085, 2.249155091362085, 2.249155091362085, 2.249155091362085, 2.249155091362085]


**isite= 14
Y1 : [5.275 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.22    -1.46645  1.33985] : 62
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [ 3.93515 -1.055   -1.46645] : 46
O1 : [ 6.33     1.46645 -1.33985] : 74
O1 : [ 6.74145 -1.33985 -1.055  ] : 65
O1 : [6.61485 1.055   1.46645] : 34
!!!atention to nb coordination!!!
         [2.249155091362082, 2.249155091362083, 2.2491550913620824, 2.249155091362083, 2.2491550913620837, 2.249155091362086]
         [2.2491550913620837, 2.2491550913620832, 2.249155091362085, 2.2491550913620837, 2.249155091362085, 2.2491550913620855]


**isite= 15
Y1 : [5.275 0.    5.275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.93515 1.055   6.74145] : 47
O1 : [4.22    1.46645 3.93515] : 39
O1 : [ 6.33    -1.46645  6.61485] : 51
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [ 6.61485 -1.055    3.80855] : 35
O1 : [ 3.80855 -1.33985  4.22   ] : 54
!!!atention to nb coordination!!!
         [2.2491550913620855, 2.249155091362084, 2.2491550913620837, 2.2491550913620855, 2.2491550913620846, 2.2491550913620824]
         [2.249155091362085, 2.249155091362085, 2.249155091362085, 2.249155091362085, 2.2491550913620855, 2.249155091362085]


**isite= 16
Y1 : [0.      7.9125  2.30623]

ce_symbol  = T:6
ce_fraction=  0.5948186126550405
species:coords:index
O1 : [1.055   6.74145 3.93515] : 50
O1 : [-1.33985  6.33     1.46645] : 71
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [-1.055    9.08355  3.93515] : 48
O1 : [1.33985 9.495   1.46645] : 69
O1 : [-1.46645  9.21015  1.055  ] : 67
!!!atention to nb coordination!!!
         [2.266663510294372, 2.2371264427608923, 2.3237787411670676, 2.266663510294373, 2.2371264427608937, 2.3237787411670685]
         [2.266663510294372, 2.2371264427608937, 2.323778741167068, 2.2666635102943724, 2.2371264427608923, 2.3237787411670694]

ce_symbol  = O:6
ce_fraction=  0.4051813873449594
species:coords:index
O1 : [1.055   6.74145 3.93515] : 50
O1 : [-1.33985  6.33     1.46645] : 71
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [-1.055    9.08355  3.93515] : 48
O1 : [1.33985 9.495   1.46645] : 69
O1 : [-1.46645  9.21015  1.055  ] : 67
!!!atention to nb coordination!!!
         [2.266663510294372, 2.2371264427608923, 2.3237787411670676, 2.266663510294373, 2.2371264427608937, 2.3237787411670685]
         [2.266663510294372, 2.2371264427608937, 2.323778741167068, 2.2666635102943724, 2.2371264427608923, 2.3237787411670694]


**isite= 17
Y1 : [0.      2.6375  2.96877]

ce_symbol  = T:6
ce_fraction=  0.5948186126550495
species:coords:index
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [1.33985 1.055   3.80855] : 68
O1 : [-1.46645  1.33985  4.22   ] : 40
O1 : [1.055   3.80855 1.33985] : 75
O1 : [-1.055    1.46645  1.33985] : 73
O1 : [-1.33985  4.22     3.80855] : 70
!!!atention to nb coordination!!!
         [2.32377874116707, 2.2371264427608937, 2.3237787411670676, 2.266663510294373, 2.2666635102943724, 2.2371264427608932]
         [2.323778741167069, 2.2371264427608932, 2.323778741167069, 2.266663510294373, 2.2666635102943733, 2.237126442760894]

ce_symbol  = O:6
ce_fraction=  0.40518138734495046
species:coords:index
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [1.33985 1.055   3.80855] : 68
O1 : [-1.46645  1.33985  4.22   ] : 40
O1 : [1.055   3.80855 1.33985] : 75
O1 : [-1.055    1.46645  1.33985] : 73
O1 : [-1.33985  4.22     3.80855] : 70
!!!atention to nb coordination!!!
         [2.32377874116707, 2.2371264427608937, 2.3237787411670676, 2.266663510294373, 2.2666635102943724, 2.2371264427608932]
         [2.323778741167069, 2.2371264427608932, 2.323778741167069, 2.266663510294373, 2.2666635102943733, 2.237126442760894]


**isite= 18
Y1 : [2.6375  7.58123 5.275  ]

ce_symbol  = T:6
ce_fraction=  0.594818612655039
species:coords:index
O1 : [1.46645 9.21015 6.33   ] : 52
O1 : [3.93515 6.33    3.80855] : 33
O1 : [1.055   6.74145 3.93515] : 50
O1 : [1.33985 6.33    6.74145] : 58
O1 : [4.22    6.74145 6.61485] : 49
O1 : [3.80855 9.21015 4.22   ] : 54
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.3237787411670685, 2.237126442760892, 2.32377874116707, 2.237126442760894, 2.2666635102943733]
         [2.266663510294372, 2.323778741167069, 2.237126442760893, 2.3237787411670694, 2.2371264427608932, 2.266663510294372]

ce_symbol  = O:6
ce_fraction=  0.405181387344961
species:coords:index
O1 : [1.46645 9.21015 6.33   ] : 52
O1 : [3.93515 6.33    3.80855] : 33
O1 : [1.055   6.74145 3.93515] : 50
O1 : [1.33985 6.33    6.74145] : 58
O1 : [4.22    6.74145 6.61485] : 49
O1 : [3.80855 9.21015 4.22   ] : 54
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.3237787411670685, 2.237126442760892, 2.32377874116707, 2.237126442760894, 2.2666635102943733]
         [2.266663510294372, 2.323778741167069, 2.237126442760893, 2.3237787411670694, 2.2371264427608932, 2.266663510294372]


**isite= 19
Y1 : [2.6375  2.96877 0.     ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550477
species:coords:index
O1 : [1.055   3.80855 1.33985] : 75
O1 : [ 1.33985  4.22    -1.46645] : 59
O1 : [ 1.46645  1.33985 -1.055  ] : 79
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [3.93515 4.22    1.46645] : 32
O1 : [ 4.22     3.80855 -1.33985] : 72
!!!atention to nb coordination!!!
         [2.2371264427608937, 2.323778741167068, 2.2666635102943724, 2.266663510294373, 2.32377874116707, 2.2371264427608932]
         [2.2371264427608932, 2.32377874116707, 2.2666635102943733, 2.266663510294373, 2.323778741167069, 2.237126442760894]

ce_symbol  = O:6
ce_fraction=  0.40518138734495246
species:coords:index
O1 : [1.055   3.80855 1.33985] : 75
O1 : [ 1.33985  4.22    -1.46645] : 59
O1 : [ 1.46645  1.33985 -1.055  ] : 79
O1 : [3.80855 1.33985 1.055  ] : 77
O1 : [3.93515 4.22    1.46645] : 32
O1 : [ 4.22     3.80855 -1.33985] : 72
!!!atention to nb coordination!!!
         [2.2371264427608937, 2.323778741167068, 2.2666635102943724, 2.266663510294373, 2.32377874116707, 2.2371264427608932]
         [2.2371264427608932, 2.32377874116707, 2.2666635102943733, 2.266663510294373, 2.323778741167069, 2.237126442760894]


**isite= 20
Y1 : [8.24377 5.275   7.9125 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550461
species:coords:index
O1 : [6.61485 6.33    9.08355] : 44
O1 : [6.61485 4.22    6.74145] : 45
O1 : [9.08355 3.93515 9.495  ] : 78
O1 : [9.495   3.80855 6.61485] : 38
O1 : [9.08355 6.61485 6.33   ] : 53
O1 : [9.495   6.74145 9.21015] : 63
!!!atention to nb coordination!!!
         [2.266663510294372, 2.2666635102943697, 2.2371264427608937, 2.323778741167068, 2.237126442760895, 2.323778741167071]
         [2.266663510294372, 2.2666635102943715, 2.2371264427608923, 2.323778741167068, 2.2371264427608937, 2.3237787411670685]

ce_symbol  = O:6
ce_fraction=  0.40518138734495385
species:coords:index
O1 : [6.61485 6.33    9.08355] : 44
