O1 : [4.13662937 1.8556239  3.4919019 ] : 5
O1 : [1.87830431 1.2586152  2.51558834] : 11
O1 : [ 2.25977716  1.3461348  -0.05501082] : 8
O1 : [4.51810222 0.7491261  0.92130274] : 6
!!!atention to nb coordination!!!
         [2.144199757589667, 2.026973501709636, 2.1672548106167406, 2.1820373398878123, 2.2016986413726958, 2.2274550800187587, 2.0557858297067697]
         [2.1441997575896674, 2.026973501709637, 2.1672548106167415, 2.1820373398878123, 2.2016986413726958, 2.2274550800187582, 2.0557858297067697]


**isite= 3
Zr1 : [1.23574857 5.0157066  1.07502457]

ce_symbol  = ST:7
ce_fraction=  0.906144933010628
species:coords:index
O1 : [ 2.25977716  6.5556348  -0.05501082] : 8
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [ 0.55195778  4.4603739  -0.92130274] : 4
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.55195778  5.9586261   0.92130274] : 6
O1 : [1.87830431 6.4681152  2.51558834] : 11
!!!atention to nb coordination!!!
         [2.167254810616741, 2.2016986413726953, 2.1820373398878132, 2.05578582970677, 2.2274550800187582, 2.0269735017096364, 2.144199757589667]
         [2.167254810616742, 2.2016986413726953, 2.182037339887812, 2.0557858297067697, 2.227455080018758, 2.026973501709637, 2.1441997575896665]

ce_symbol  = FO:7
ce_fraction=  0.0840606488176252
species:coords:index
O1 : [ 2.25977716  6.5556348  -0.05501082] : 8
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [ 0.55195778  4.4603739  -0.92130274] : 4
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.55195778  5.9586261   0.92130274] : 6
O1 : [1.87830431 6.4681152  2.51558834] : 11
!!!atention to nb coordination!!!
         [2.167254810616741, 2.2016986413726953, 2.1820373398878132, 2.05578582970677, 2.2274550800187582, 2.0269735017096364, 2.144199757589667]
         [2.167254810616742, 2.2016986413726953, 2.182037339887812, 2.0557858297067697, 2.227455080018758, 2.026973501709637, 2.1441997575896665]

ce_symbol  = PB:7
ce_fraction=  0.009794418171746786
species:coords:index
O1 : [ 2.25977716  6.5556348  -0.05501082] : 8
O1 : [2.81028284 3.8633652  0.05501082] : 10
O1 : [ 0.55195778  4.4603739  -0.92130274] : 4
O1 : [0.17048493 3.3538761  1.64929642] : 7
O1 : [2.42880998 3.9508848  2.62560998] : 9
O1 : [-0.55195778  5.9586261   0.92130274] : 6
O1 : [1.87830431 6.4681152  2.51558834] : 11
!!!atention to nb coordination!!!
         [2.167254810616741, 2.2016986413726953, 2.1820373398878132, 2.05578582970677, 2.2274550800187582, 2.0269735017096364, 2.144199757589667]
         [2.167254810616742, 2.2016986413726953, 2.182037339887812, 2.0557858297067697, 2.227455080018758, 2.026973501709637, 2.1441997575896665]


**isite= 4
O1 : [-0.21098792  4.4603739   4.21989558]

ce_symbol  = TL:3
ce_fraction=  0.6326429453007163
species:coords:index
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [0.47280287 5.0157066  6.21622288] : 3
Zr1 : [-1.99869427  5.4032934   4.06617375] : 1
!!!atention to nb coordination!!!
         [2.055785829706771, 2.1820373398878123, 2.026973501709636]
         [2.0557858297067706, 2.1820373398878123, 2.0269735017096364]

ce_symbol  = TY:3
ce_fraction=  0.25015629092851166
species:coords:index
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [0.47280287 5.0157066  6.21622288] : 3
Zr1 : [-1.99869427  5.4032934   4.06617375] : 1
!!!atention to nb coordination!!!
         [2.055785829706771, 2.1820373398878123, 2.026973501709636]
         [2.0557858297067706, 2.1820373398878123, 2.0269735017096364]

ce_symbol  = TS:3
ce_fraction=  0.11720076377077208
species:coords:index
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [0.47280287 5.0157066  6.21622288] : 3
Zr1 : [-1.99869427  5.4032934   4.06617375] : 1
!!!atention to nb coordination!!!
         [2.055785829706771, 2.1820373398878123, 2.026973501709636]
         [2.0557858297067706, 2.1820373398878123, 2.0269735017096364]


**isite= 5
O1 : [4.13662937 1.8556239  3.4919019 ]

ce_symbol  = TL:3
ce_fraction=  0.632642945300716
species:coords:index
Zr1 : [5.92433572 2.7985434  3.64562372] : 0
Zr1 : [3.07136573 0.1937934  4.06617375] : 1
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
!!!atention to nb coordination!!!
         [2.026973501709637, 2.0557858297067684, 2.1820373398878123]
         [2.0269735017096364, 2.055785829706769, 2.1820373398878123]

ce_symbol  = TY:3
ce_fraction=  0.250156290928512
species:coords:index
Zr1 : [5.92433572 2.7985434  3.64562372] : 0
Zr1 : [3.07136573 0.1937934  4.06617375] : 1
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
!!!atention to nb coordination!!!
         [2.026973501709637, 2.0557858297067684, 2.1820373398878123]
         [2.0269735017096364, 2.055785829706769, 2.1820373398878123]

ce_symbol  = TS:3
ce_fraction=  0.11720076377077217
species:coords:index
Zr1 : [5.92433572 2.7985434  3.64562372] : 0
Zr1 : [3.07136573 0.1937934  4.06617375] : 1
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
!!!atention to nb coordination!!!
         [2.026973501709637, 2.0557858297067684, 2.1820373398878123]
         [2.0269735017096364, 2.055785829706769, 2.1820373398878123]


**isite= 6
O1 : [4.51810222 0.7491261  0.92130274]

ce_symbol  = TL:3
ce_fraction=  0.6326429453007162
species:coords:index
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
Zr1 : [ 6.30580857 -0.1937934   1.07502457] : 3
Zr1 : [ 3.83431143  0.1937934  -1.07502457] : 1
!!!atention to nb coordination!!!
         [2.0557858297067693, 2.0269735017096373, 2.1820373398878123]
         [2.0557858297067697, 2.026973501709636, 2.182037339887812]

ce_symbol  = TY:3
ce_fraction=  0.25015629092851316
species:coords:index
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
Zr1 : [ 6.30580857 -0.1937934   1.07502457] : 3
Zr1 : [ 3.83431143  0.1937934  -1.07502457] : 1
!!!atention to nb coordination!!!
         [2.0557858297067693, 2.0269735017096373, 2.1820373398878123]
         [2.0557858297067697, 2.026973501709636, 2.182037339887812]

ce_symbol  = TS:3
ce_fraction=  0.11720076377077072
species:coords:index
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
Zr1 : [ 6.30580857 -0.1937934   1.07502457] : 3
Zr1 : [ 3.83431143  0.1937934  -1.07502457] : 1
!!!atention to nb coordination!!!
         [2.0557858297067693, 2.0269735017096373, 2.1820373398878123]
         [2.0557858297067697, 2.026973501709636, 2.182037339887812]


**isite= 7
O1 : [0.17048493 3.3538761  1.64929642]

ce_symbol  = TL:3
ce_fraction=  0.6326429453007132
species:coords:index
Zr1 : [-1.61722142  2.4109566   1.49557459] : 2
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [1.23574857 5.0157066  1.07502457] : 3
!!!atention to nb coordination!!!
         [2.026973501709636, 2.1820373398878123, 2.0557858297067693]
         [2.0269735017096364, 2.182037339887813, 2.0557858297067697]

ce_symbol  = TY:3
ce_fraction=  0.25015629092851444
species:coords:index
Zr1 : [-1.61722142  2.4109566   1.49557459] : 2
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [1.23574857 5.0157066  1.07502457] : 3
!!!atention to nb coordination!!!
         [2.026973501709636, 2.1820373398878123, 2.0557858297067693]
         [2.0269735017096364, 2.182037339887813, 2.0557858297067697]

ce_symbol  = TS:3
ce_fraction=  0.1172007637707723
species:coords:index
Zr1 : [-1.61722142  2.4109566   1.49557459] : 2
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [1.23574857 5.0157066  1.07502457] : 3
!!!atention to nb coordination!!!
         [2.026973501709636, 2.1820373398878123, 2.0557858297067693]
         [2.0269735017096364, 2.182037339887813, 2.0557858297067697]


**isite= 8
O1 : [1.49683146 1.3461348  5.08618749]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68989288 2.4109566  6.6367729 ] : 2
Zr1 : [3.07136573 0.1937934  4.06617375] : 1
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [ 0.47280287 -0.1937934   6.21622288] : 3


**isite= 9
O1 : [2.42880998 3.9508848  2.62560998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
Zr1 : [3.07136573 5.4032934  4.06617375] : 1
Zr1 : [1.23574857 5.0157066  1.07502457] : 3
!!!atention to nb coordination!!!
         [2.2016986413726953, 2.167254810616742, 2.144199757589668, 2.227455080018758]
         [2.2016986413726953, 2.1672548106167415, 2.144199757589668, 2.227455080018758]


**isite= 10
O1 : [2.81028284 3.8633652  0.05501082]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.61722142  2.7985434  -1.49557459] : 0
Zr1 : [1.23574857 5.0157066  1.07502457] : 3
Zr1 : [ 3.83431143  5.4032934  -1.07502457] : 1
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
!!!atention to nb coordination!!!
         [2.2274550800187587, 2.201698641372695, 2.1672548106167424, 2.1441997575896674]
         [2.2274550800187582, 2.2016986413726953, 2.1672548106167424, 2.1441997575896674]


**isite= 11
O1 : [1.87830431 1.2586152  2.51558834]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.85427572 2.7985434  3.64562372] : 0
Zr1 : [3.07136573 0.1937934  4.06617375] : 1
Zr1 : [3.45283858 2.4109566  1.49557459] : 2
Zr1 : [ 1.23574857 -0.1937934   1.07502457] : 3
!!!atention to nb coordination!!!
         [2.1672548106167406, 2.227455080018758, 2.201698641372696, 2.144199757589668]
         [2.167254810616741, 2.227455080018758, 2.2016986413726958, 2.1441997575896674]

END

