O1 : [-2.93861073 -1.2360816   7.81201418] : 24
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [1.9816599056998128, 2.004939649044481, 1.8469095169144196, 1.844053591240716, 1.9173361098175392]
         [1.9816599056998128, 2.004939649044481, 1.8469095169144196, 1.8440535912407165, 1.917336109817539]

ce_symbol  = S:5
ce_fraction=  0.03578433955440928
species:coords:index
O1 : [-2.93861073 -1.2360816   7.81201418] : 24
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [-3.65210003  0.3347721   9.92269245] : 43
O1 : [-3.48301141  1.0901553   6.59843109] : 34
!!!atention to nb coordination!!!
         [1.9816599056998128, 2.004939649044481, 1.8469095169144196, 1.844053591240716, 1.9173361098175392]
         [1.9816599056998128, 2.004939649044481, 1.8469095169144196, 1.8440535912407165, 1.917336109817539]


**isite= 6
Ga1 : [0.16971241 2.6319558  2.6400555 ]

ce_symbol  = T:5
ce_fraction=  0.9642156604455909
species:coords:index
O1 : [1.96358871 2.4734838  2.23021506] : 30
O1 : [0.01196019 4.5375816  2.11978583] : 27
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-0.53244049  2.2113447   0.90620275] : 33
!!!atention to nb coordination!!!
         [1.8469095169144194, 1.9816599056998137, 1.844053591240717, 2.0049396490444806, 1.917336109817539]
         [1.8469095169144194, 1.9816599056998134, 1.8440535912407172, 2.0049396490444806, 1.9173361098175383]

ce_symbol  = S:5
ce_fraction=  0.03578433955440908
species:coords:index
O1 : [1.96358871 2.4734838  2.23021506] : 30
O1 : [0.01196019 4.5375816  2.11978583] : 27
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-0.06845669  0.7151049   3.17740186] : 23
O1 : [-0.53244049  2.2113447   0.90620275] : 33
!!!atention to nb coordination!!!
         [1.8469095169144194, 1.9816599056998137, 1.844053591240717, 2.0049396490444806, 1.917336109817539]
         [1.8469095169144194, 1.9816599056998134, 1.8440535912407172, 2.0049396490444806, 1.9173361098175383]


**isite= 7
Ga1 : [4.08771667 5.9334558  3.05217284]

ce_symbol  = T:5
ce_fraction=  0.9642156604455907
species:coords:index
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [4.24546889 7.8390816  3.57244251] : 26
!!!atention to nb coordination!!!
         [1.9173361098175385, 2.0049396490444806, 1.8469095169144192, 1.8440535912407165, 1.9816599056998139]
         [1.9173361098175385, 2.0049396490444806, 1.8469095169144192, 1.8440535912407172, 1.9816599056998137]

ce_symbol  = S:5
ce_fraction=  0.03578433955440931
species:coords:index
O1 : [4.78986957 5.5128447  4.78602559] : 32
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [4.95895819 6.2682279  1.46176424] : 41
O1 : [4.24546889 7.8390816  3.57244251] : 26
!!!atention to nb coordination!!!
         [1.9173361098175385, 2.0049396490444806, 1.8469095169144192, 1.8440535912407165, 1.9816599056998139]
         [1.9173361098175385, 2.0049396490444806, 1.8469095169144192, 1.8440535912407172, 1.9816599056998137]


**isite= 8
Ge1 : [-2.09448161  3.8904876   8.19567037]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.65673055  4.1295162   9.15424162] : 28
O1 : [-2.93861073  5.3669184   7.81201418] : 24
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [-3.01902761  2.5863951   8.8696302 ] : 20
!!!atention to nb coordination!!!
         [1.7444545337376556, 1.7434431309046203, 1.7957367974221856, 1.734838438909608]
         [1.7444545337376551, 1.7434431309046206, 1.7957367974221856, 1.7348384389096083]


**isite= 9
Ge1 : [0.45076885 0.5889876  8.88101466]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.37531485 -0.7151049   8.20705482] : 21
O1 : [-0.98698221  0.8280162   7.92244341] : 29
O1 : [-0.04278563  0.0138663  10.50899196] : 17
O1 : [1.29489797 2.0654184  9.26467085] : 25
!!!atention to nb coordination!!!
         [1.7348384389096079, 1.7444545337376556, 1.7957367974221847, 1.7434431309046214]
         [1.7348384389096079, 1.7444545337376556, 1.795736797422185, 1.7434431309046212]


**isite= 10
Ge1 : [3.40133977 2.7125124  3.18878632]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.96358871 2.4734838  2.23021506] : 30
O1 : [4.32588577 4.0166049  2.51482648] : 22
O1 : [4.24546889 1.2360816  3.57244251] : 26
O1 : [2.90778529 3.2876337  4.81676362] : 18
!!!atention to nb coordination!!!
         [1.7444545337376551, 1.7348384389096074, 1.7434431309046212, 1.7957367974221867]
         [1.7444545337376554, 1.7348384389096074, 1.7434431309046212, 1.7957367974221865]


**isite= 11
Ge1 : [0.85608931 6.0140124  2.50344202]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.29384037 5.7749838  3.46201328] : 31
O1 : [0.01196019 4.5375816  2.11978583] : 27
O1 : [1.34964379 6.5891337  0.87546472] : 19
O1 : [-0.06845669  7.3181049   3.17740186] : 23
!!!atention to nb coordination!!!
         [1.7444545337376551, 1.7434431309046212, 1.7957367974221858, 1.7348384389096072]
         [1.7444545337376551, 1.7434431309046212, 1.7957367974221858, 1.7348384389096074]


**isite= 12
Ge1 : [-1.15214336  4.3414725   5.1901738 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.41813043  5.5128447   4.78602559] : 32
O1 : [-0.70152911  2.9667279   4.2304641 ] : 40
O1 : [-1.60092713  3.3153663   6.56769306] : 16
O1 : [0.11250597 5.440872   5.47592366] : 36
!!!atention to nb coordination!!!
         [1.7714885989821758, 1.7360929206755336, 1.775347883501222, 1.699902996451793]
         [1.771488598982176, 1.7360929206755333, 1.7753478835012222, 1.699902996451793]


**isite= 13
Ge1 : [5.40957244 1.0399725  0.50205454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.85835621  0.0138663  -0.87546472] : 17
O1 : [4.14492311 2.139372   0.21630468] : 37
O1 : [6.67555951 2.2113447  0.90620275] : 33
O1 : [ 4.95895819 -0.3347721   1.46176424] : 41
!!!atention to nb coordination!!!
         [1.7753478835012226, 1.6999029964517929, 1.7714885989821754, 1.736092920675533]
         [1.7753478835012222, 1.6999029964517929, 1.771488598982176, 1.7360929206755331]


**isite= 14
Ge1 : [2.45900152 2.2615275  6.19428288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.00838727 3.6362721  7.15399258] : 42
O1 : [2.90778529 3.2876337  4.81676362] : 18
O1 : [3.72498859 1.0901553  6.59843109] : 34
O1 : [1.19435218 1.162128   5.90853302] : 38
!!!atention to nb coordination!!!
         [1.7360929206755331, 1.7753478835012215, 1.771488598982176, 1.699902996451793]
         [1.7360929206755331, 1.7753478835012217, 1.771488598982176, 1.699902996451793]


**isite= 15
Ge1 : [-4.10271429  5.5630275  10.88240214]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.36870135  4.3916553  10.47825393] : 35
O1 : [-2.83806495  4.463628   11.16815201] : 39
O1 : [-4.55149805  6.5891337  12.2599214 ] : 19
O1 : [-3.65210003  6.9377721   9.92269245] : 43
!!!atention to nb coordination!!!
         [1.7714885989821751, 1.6999029964517935, 1.7753478835012235, 1.736092920675533]
         [1.7714885989821758, 1.6999029964517929, 1.7753478835012235, 1.7360929206755327]


**isite= 16
O1 : [-1.60092713  3.3153663   6.56769306]

ce_symbol  = A:2
ce_fraction=  0.9999999949076986
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [1.7957367974221854, 1.7753478835012222]
         [1.7957367974221856, 1.7753478835012222]

ce_symbol  = L:2
ce_fraction=  5.092301354155123e-09
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [1.7957367974221854, 1.7753478835012222]
         [1.7957367974221856, 1.7753478835012222]


**isite= 17
O1 : [-0.04278563  0.0138663  10.50899196]

ce_symbol  = A:2
ce_fraction=  0.9999999949076986
species:coords:index
Ge1 : [-0.4915694   1.0399725  11.88651122] : 13
Ge1 : [0.45076885 0.5889876  8.88101466] : 9

ce_symbol  = L:2
ce_fraction=  5.092301354157004e-09
species:coords:index
Ge1 : [-0.4915694   1.0399725  11.88651122] : 13
Ge1 : [0.45076885 0.5889876  8.88101466] : 9


**isite= 18
O1 : [2.90778529 3.2876337  4.81676362]

ce_symbol  = A:2
ce_fraction=  0.9999999949076986
species:coords:index
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
Ge1 : [3.40133977 2.7125124  3.18878632] : 10

ce_symbol  = L:2
ce_fraction=  5.092301354156722e-09
species:coords:index
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
Ge1 : [3.40133977 2.7125124  3.18878632] : 10


**isite= 19
O1 : [1.34964379 6.5891337  0.87546472]

ce_symbol  = A:2
ce_fraction=  0.9999999949076986
species:coords:index
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
Ge1 : [ 1.79842756  5.5630275  -0.50205454] : 15
!!!atention to nb coordination!!!
         [1.7957367974221854, 1.7753478835012233]
         [1.7957367974221858, 1.7753478835012224]

ce_symbol  = L:2
ce_fraction=  5.092301354157019e-09
species:coords:index
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
Ge1 : [ 1.79842756  5.5630275  -0.50205454] : 15
!!!atention to nb coordination!!!
         [1.7957367974221854, 1.7753478835012233]
         [1.7957367974221858, 1.7753478835012224]


**isite= 20
