O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-4.02094885  3.724524    7.78816218] : 23
!!!atention to nb coordination!!!
         [3.0580626058521183, 2.5559915766095855, 2.6482284679034387, 2.510007693189736, 2.651510727180532, 2.408973551397933, 2.7209327864580555]
         [3.0580626058521174, 2.5559915766095873, 2.648228467903439, 2.510007693189736, 2.6515107271805314, 2.4089735513979322, 2.7209327864580555]


**isite= 2
Sr1 : [4.5594156  3.5771202  1.91523988]

ce_symbol  = ST:7
ce_fraction=  0.9986691821922428
species:coords:index
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [ 4.76583338  3.803382   -0.57601199] : 38
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [6.43577245 1.995714   1.20002499] : 26
O1 : [6.50014888 5.374476   1.78803723] : 22
O1 : [4.1891459  6.61194    1.84803848] : 18
!!!atention to nb coordination!!!
         [2.720932786458056, 2.4089735513979322, 2.5100076931897366, 2.651510727180531, 2.5559915766095864, 2.6482284679034396, 3.0580626058521165]
         [2.7209327864580555, 2.408973551397932, 2.510007693189736, 2.651510727180531, 2.5559915766095873, 2.6482284679034405, 3.0580626058521165]

ce_symbol  = FO:7
ce_fraction=  0.0013308178077571882
species:coords:index
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [ 4.76583338  3.803382   -0.57601199] : 38
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [6.43577245 1.995714   1.20002499] : 26
O1 : [6.50014888 5.374476   1.78803723] : 22
O1 : [4.1891459  6.61194    1.84803848] : 18
!!!atention to nb coordination!!!
         [2.720932786458056, 2.4089735513979322, 2.5100076931897366, 2.651510727180531, 2.5559915766095864, 2.6482284679034396, 3.0580626058521165]
         [2.7209327864580555, 2.408973551397932, 2.510007693189736, 2.651510727180531, 2.5559915766095873, 2.6482284679034405, 3.0580626058521165]


**isite= 3
Sr1 : [1.49031787 5.5218798  7.91536483]

ce_symbol  = ST:7
ce_fraction=  0.9986691821922428
species:coords:index
O1 : [ 2.26565566  6.757524   10.21221266] : 21
O1 : [3.36667472 7.103286   7.20014994] : 27
O1 : [3.43105115 3.724524   7.78816218] : 23
O1 : [1.69673565 5.295618   5.42411295] : 39
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [1.12004817 2.48706    7.84816343] : 19
!!!atention to nb coordination!!!
         [2.720932786458054, 2.555991576609587, 2.6482284679034396, 2.5100076931897353, 2.6515107271805314, 2.408973551397932, 3.058062605852118]
         [2.7209327864580555, 2.555991576609587, 2.6482284679034396, 2.5100076931897353, 2.6515107271805314, 2.408973551397932, 3.0580626058521174]

ce_symbol  = FO:7
ce_fraction=  0.001330817807757231
species:coords:index
O1 : [ 2.26565566  6.757524   10.21221266] : 21
O1 : [3.36667472 7.103286   7.20014994] : 27
O1 : [3.43105115 3.724524   7.78816218] : 23
O1 : [1.69673565 5.295618   5.42411295] : 39
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [1.12004817 2.48706    7.84816343] : 19
!!!atention to nb coordination!!!
         [2.720932786458054, 2.555991576609587, 2.6482284679034396, 2.5100076931897353, 2.6515107271805314, 2.408973551397932, 3.058062605852118]
         [2.7209327864580555, 2.555991576609587, 2.6482284679034396, 2.5100076931897353, 2.6515107271805314, 2.408973551397932, 3.0580626058521174]


**isite= 4
Sr1 : [-2.24317978  5.4490878   7.51335646]

ce_symbol  = SA:8
ce_fraction=  0.30996445584449345
species:coords:index
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-1.27258127  8.055648    8.79618317] : 32
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.714446679087047, 2.7522159640248542, 2.4920074985989333, 2.627454025385691, 2.4955901202166095, 3.062982519050872, 2.5026966889376574, 2.477906716483178]
         [2.7144466790870476, 2.7522159640248534, 2.4920074985989333, 2.62745402538569, 2.49559012021661, 3.062982519050872, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = SBT:8
ce_fraction=  0.24572136905915817
species:coords:index
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-1.27258127  8.055648    8.79618317] : 32
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.714446679087047, 2.7522159640248542, 2.4920074985989333, 2.627454025385691, 2.4955901202166095, 3.062982519050872, 2.5026966889376574, 2.477906716483178]
         [2.7144466790870476, 2.7522159640248534, 2.4920074985989333, 2.62745402538569, 2.49559012021661, 3.062982519050872, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = DDPN:8
ce_fraction=  0.23804801882796595
species:coords:index
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-1.27258127  8.055648    8.79618317] : 32
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.714446679087047, 2.7522159640248542, 2.4920074985989333, 2.627454025385691, 2.4955901202166095, 3.062982519050872, 2.5026966889376574, 2.477906716483178]
         [2.7144466790870476, 2.7522159640248534, 2.4920074985989333, 2.62745402538569, 2.49559012021661, 3.062982519050872, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = SS:4
ce_fraction=  0.0968843621029094
species:coords:index
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.4920074985989333, 2.4955901202166095, 2.5026966889376574, 2.477906716483178]
         [2.4920074985989333, 2.49559012021661, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = DD:8
ce_fraction=  0.09665113282115328
species:coords:index
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-1.27258127  8.055648    8.79618317] : 32
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.714446679087047, 2.7522159640248542, 2.4920074985989333, 2.627454025385691, 2.4955901202166095, 3.062982519050872, 2.5026966889376574, 2.477906716483178]
         [2.7144466790870476, 2.7522159640248534, 2.4920074985989333, 2.62745402538569, 2.49559012021661, 3.062982519050872, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = BO_3:8
ce_fraction=  0.012730066658066285
species:coords:index
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-1.27258127  8.055648    8.79618317] : 32
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.714446679087047, 2.7522159640248542, 2.4920074985989333, 2.627454025385691, 2.4955901202166095, 3.062982519050872, 2.5026966889376574, 2.477906716483178]
         [2.7144466790870476, 2.7522159640248534, 2.4920074985989333, 2.62745402538569, 2.49559012021661, 3.062982519050872, 2.5026966889376565, 2.4779067164831776]

ce_symbol  = S:4
ce_fraction=  5.946862532491438e-07
species:coords:index
O1 : [-4.02094885  3.724524    7.78816218] : 23
O1 : [-4.08532528  7.103286    7.20014994] : 27
O1 : [-0.38293111  6.836382    6.57613694] : 36
O1 : [-0.48271192  5.022648    9.20419167] : 34
!!!atention to nb coordination!!!
         [2.4920074985989333, 2.4955901202166095, 2.5026966889376574, 2.477906716483178]
         [2.4920074985989333, 2.49559012021661, 2.5026966889376565, 2.4779067164831776]


**isite= 5
Sr1 : [0.82591795 3.6499122  1.51323151]

ce_symbol  = SA:8
ce_fraction=  0.30996445584449517
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.10053838 5.695974   0.46800975] : 29
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.01622755  4.070286   -1.20002499] : 25
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.6274540253856893, 2.477906716483177, 2.4920074985989324, 2.7144466790870454, 3.0629825190508715, 2.7522159640248534]
         [2.495590120216609, 2.5026966889376574, 2.62745402538569, 2.477906716483178, 2.492007498598933, 2.714446679087046, 3.0629825190508715, 2.7522159640248542]

ce_symbol  = SBT:8
ce_fraction=  0.2457213690591585
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.10053838 5.695974   0.46800975] : 29
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.01622755  4.070286   -1.20002499] : 25
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.6274540253856893, 2.477906716483177, 2.4920074985989324, 2.7144466790870454, 3.0629825190508715, 2.7522159640248534]
         [2.495590120216609, 2.5026966889376574, 2.62745402538569, 2.477906716483178, 2.492007498598933, 2.714446679087046, 3.0629825190508715, 2.7522159640248542]

ce_symbol  = DDPN:8
ce_fraction=  0.2380480188279643
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.10053838 5.695974   0.46800975] : 29
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.01622755  4.070286   -1.20002499] : 25
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.6274540253856893, 2.477906716483177, 2.4920074985989324, 2.7144466790870454, 3.0629825190508715, 2.7522159640248534]
         [2.495590120216609, 2.5026966889376574, 2.62745402538569, 2.477906716483178, 2.492007498598933, 2.714446679087046, 3.0629825190508715, 2.7522159640248542]

ce_symbol  = SS:4
ce_fraction=  0.09688436210290974
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.477906716483177, 2.4920074985989324]
         [2.495590120216609, 2.5026966889376574, 2.477906716483178, 2.492007498598933]

ce_symbol  = DD:8
ce_fraction=  0.09665113282115272
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.10053838 5.695974   0.46800975] : 29
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.01622755  4.070286   -1.20002499] : 25
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.6274540253856893, 2.477906716483177, 2.4920074985989324, 2.7144466790870454, 3.0629825190508715, 2.7522159640248534]
         [2.495590120216609, 2.5026966889376574, 2.62745402538569, 2.477906716483178, 2.492007498598933, 2.714446679087046, 3.0629825190508715, 2.7522159640248542]

ce_symbol  = BO_3:8
ce_fraction=  0.012730066658066279
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.10053838 5.695974   0.46800975] : 29
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 1.01622755  4.070286   -1.20002499] : 25
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.6274540253856893, 2.477906716483177, 2.4920074985989324, 2.7144466790870454, 3.0629825190508715, 2.7522159640248534]
         [2.495590120216609, 2.5026966889376574, 2.62745402538569, 2.477906716483178, 2.492007498598933, 2.714446679087046, 3.0629825190508715, 2.7522159640248542]

ce_symbol  = S:4
ce_fraction=  5.946862532491849e-07
species:coords:index
O1 : [-1.01622755  1.995714    1.20002499] : 26
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [-0.95185112  5.374476    1.78803723] : 22
!!!atention to nb coordination!!!
         [2.49559012021661, 2.5026966889376574, 2.477906716483177, 2.4920074985989324]
         [2.495590120216609, 2.5026966889376574, 2.477906716483178, 2.492007498598933]


**isite= 6
Sr1 : [ 0.48788659  2.4160878  10.48701838]

ce_symbol  = SA:8
ce_fraction=  0.3099644558444934
species:coords:index
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [ 0.29757699  1.995714   13.20027488] : 26
O1 : [-0.78673384  0.370026   11.53224015] : 30
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.7144466790870467, 2.4920074985989342, 2.502696688937655, 2.7522159640248525, 2.62745402538569, 2.4779067164831767, 3.062982519050871, 2.4955901202166104]
         [2.7144466790870467, 2.4920074985989333, 2.5026966889376556, 2.7522159640248525, 2.6274540253856906, 2.477906716483177, 3.0629825190508715, 2.4955901202166095]

ce_symbol  = SBT:8
ce_fraction=  0.24572136905915806
species:coords:index
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [ 0.29757699  1.995714   13.20027488] : 26
O1 : [-0.78673384  0.370026   11.53224015] : 30
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.7144466790870467, 2.4920074985989342, 2.502696688937655, 2.7522159640248525, 2.62745402538569, 2.4779067164831767, 3.062982519050871, 2.4955901202166104]
         [2.7144466790870467, 2.4920074985989333, 2.5026966889376556, 2.7522159640248525, 2.6274540253856906, 2.477906716483177, 3.0629825190508715, 2.4955901202166095]

ce_symbol  = DDPN:8
ce_fraction=  0.23804801882796559
species:coords:index
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [ 0.29757699  1.995714   13.20027488] : 26
O1 : [-0.78673384  0.370026   11.53224015] : 30
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.7144466790870467, 2.4920074985989342, 2.502696688937655, 2.7522159640248525, 2.62745402538569, 2.4779067164831767, 3.062982519050871, 2.4955901202166104]
         [2.7144466790870467, 2.4920074985989333, 2.5026966889376556, 2.7522159640248525, 2.6274540253856906, 2.477906716483177, 3.0629825190508715, 2.4955901202166095]

ce_symbol  = SS:4
ce_fraction=  0.09688436210291056
species:coords:index
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.4920074985989342, 2.502696688937655, 2.4779067164831767, 2.4955901202166104]
         [2.4920074985989333, 2.5026966889376556, 2.477906716483177, 2.4955901202166095]

ce_symbol  = DD:8
ce_fraction=  0.09665113282115288
species:coords:index
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [ 0.29757699  1.995714   13.20027488] : 26
O1 : [-0.78673384  0.370026   11.53224015] : 30
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.7144466790870467, 2.4920074985989342, 2.502696688937655, 2.7522159640248525, 2.62745402538569, 2.4779067164831767, 3.062982519050871, 2.4955901202166104]
         [2.7144466790870467, 2.4920074985989333, 2.5026966889376556, 2.7522159640248525, 2.6274540253856906, 2.477906716483177, 3.0629825190508715, 2.4955901202166095]

ce_symbol  = BO_3:8
ce_fraction=  0.012730066658066369
species:coords:index
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [ 0.29757699  1.995714   13.20027488] : 26
O1 : [-0.78673384  0.370026   11.53224015] : 30
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.7144466790870467, 2.4920074985989342, 2.502696688937655, 2.7522159640248525, 2.62745402538569, 2.4779067164831767, 3.062982519050871, 2.4955901202166104]
         [2.7144466790870467, 2.4920074985989333, 2.5026966889376556, 2.7522159640248525, 2.6274540253856906, 2.477906716483177, 3.0629825190508715, 2.4955901202166095]

ce_symbol  = S:4
ce_fraction=  5.946862532493258e-07
species:coords:index
O1 : [ 2.26565566  0.691524   10.21221266] : 21
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [ 2.33003209  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [2.4920074985989342, 2.502696688937655, 2.4779067164831767, 2.4955901202166104]
         [2.4920074985989333, 2.5026966889376556, 2.477906716483177, 2.4955901202166095]


**isite= 7
Sr1 : [3.55698432 0.6169122  4.48689344]

ce_symbol  = SA:8
ce_fraction=  0.30996445584449256
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 2.58638581 -1.989648    3.20406672] : 35
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [3.36667472 1.037286   7.20014994] : 27
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.7144466790870476, 2.477906716483177, 3.062982519050872, 2.4955901202166113, 2.7522159640248534, 2.4920074985989342, 2.6274540253856906, 2.5026966889376556]
         [2.714446679087047, 2.477906716483177, 3.0629825190508715, 2.4955901202166095, 2.7522159640248534, 2.492007498598934, 2.6274540253856906, 2.502696688937656]

ce_symbol  = SBT:8
ce_fraction=  0.24572136905915823
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 2.58638581 -1.989648    3.20406672] : 35
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [3.36667472 1.037286   7.20014994] : 27
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.7144466790870476, 2.477906716483177, 3.062982519050872, 2.4955901202166113, 2.7522159640248534, 2.4920074985989342, 2.6274540253856906, 2.5026966889376556]
         [2.714446679087047, 2.477906716483177, 3.0629825190508715, 2.4955901202166095, 2.7522159640248534, 2.492007498598934, 2.6274540253856906, 2.502696688937656]

ce_symbol  = DDPN:8
ce_fraction=  0.2380480188279656
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 2.58638581 -1.989648    3.20406672] : 35
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [3.36667472 1.037286   7.20014994] : 27
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.7144466790870476, 2.477906716483177, 3.062982519050872, 2.4955901202166113, 2.7522159640248534, 2.4920074985989342, 2.6274540253856906, 2.5026966889376556]
         [2.714446679087047, 2.477906716483177, 3.0629825190508715, 2.4955901202166095, 2.7522159640248534, 2.492007498598934, 2.6274540253856906, 2.502696688937656]

ce_symbol  = SS:4
ce_fraction=  0.09688436210291021
species:coords:index
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.477906716483177, 2.4955901202166113, 2.4920074985989342, 2.5026966889376556]
         [2.477906716483177, 2.4955901202166095, 2.492007498598934, 2.502696688937656]

ce_symbol  = DD:8
ce_fraction=  0.09665113282115387
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 2.58638581 -1.989648    3.20406672] : 35
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [3.36667472 1.037286   7.20014994] : 27
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.7144466790870476, 2.477906716483177, 3.062982519050872, 2.4955901202166113, 2.7522159640248534, 2.4920074985989342, 2.6274540253856906, 2.5026966889376556]
