Y1 : [0.      3.93182 3.78413] : 1
Fe1 : [-1.95859    1.96591    1.9990802] : 2
Fe1 : [1.95859   1.96591   1.9990802] : 2

ce_symbol  = L:2
ce_fraction=  0.2656312371267048
species:coords:index
Fe1 : [-1.95859    1.96591    1.9990802] : 2
Fe1 : [1.95859   1.96591   1.9990802] : 2

ce_symbol  = T:4
ce_fraction=  0.1367967342366716
species:coords:index
Y1 : [0.      0.      3.78413] : 1
Y1 : [0.      3.93182 3.78413] : 1
Fe1 : [-1.95859    1.96591    1.9990802] : 2
Fe1 : [1.95859   1.96591   1.9990802] : 2

ce_symbol  = A:2
ce_fraction=  0.005869312609120093
species:coords:index
Fe1 : [-1.95859    1.96591    1.9990802] : 2
Fe1 : [1.95859   1.96591   1.9990802] : 2


**isite= 6
O1 : [0.         1.96591    5.19182636]

ce_symbol  = SS:4
ce_fraction=  0.5917027160275027
species:coords:index
Y1 : [0.      0.      3.78413] : 1
Fe1 : [-1.95859    1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3
Y1 : [0.      3.93182 3.78413] : 1

ce_symbol  = L:2
ce_fraction=  0.265631237126707
species:coords:index
Fe1 : [-1.95859    1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3

ce_symbol  = T:4
ce_fraction=  0.13679673423667052
species:coords:index
Y1 : [0.      0.      3.78413] : 1
Fe1 : [-1.95859    1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3
Y1 : [0.      3.93182 3.78413] : 1

ce_symbol  = A:2
ce_fraction=  0.005869312609120046
species:coords:index
Fe1 : [-1.95859    1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3


**isite= 7
O1 : [1.95859    0.         2.36508125]

ce_symbol  = SS:4
ce_fraction=  0.5804800657269769
species:coords:index
Fe1 : [1.95859   1.96591   1.9990802] : 2
Fe1 : [ 1.95859   -1.96591    1.9990802] : 2
Y1 : [3.91718 0.      3.78413] : 1
Y1 : [0.      0.      3.78413] : 1

ce_symbol  = L:2
ce_fraction=  0.29352821664809203
species:coords:index
Fe1 : [1.95859   1.96591   1.9990802] : 2
Fe1 : [ 1.95859   -1.96591    1.9990802] : 2

ce_symbol  = T:4
ce_fraction=  0.12125372922179033
species:coords:index
Fe1 : [1.95859   1.96591   1.9990802] : 2
Fe1 : [ 1.95859   -1.96591    1.9990802] : 2
Y1 : [3.91718 0.      3.78413] : 1
Y1 : [0.      0.      3.78413] : 1

ce_symbol  = A:2
ce_fraction=  0.004737988403140726
species:coords:index
Fe1 : [1.95859   1.96591   1.9990802] : 2
Fe1 : [ 1.95859   -1.96591    1.9990802] : 2


**isite= 8
O1 : [1.95859    0.         5.20317875]

ce_symbol  = SS:4
ce_fraction=  0.58048006572698
species:coords:index
Fe1 : [ 1.95859   -1.96591    5.5691798] : 3
Y1 : [3.91718 0.      3.78413] : 1
Y1 : [0.      0.      3.78413] : 1
Fe1 : [1.95859   1.96591   5.5691798] : 3

ce_symbol  = L:2
ce_fraction=  0.29352821664808887
species:coords:index
Fe1 : [ 1.95859   -1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3

ce_symbol  = T:4
ce_fraction=  0.1212537292217904
species:coords:index
Fe1 : [ 1.95859   -1.96591    5.5691798] : 3
Y1 : [3.91718 0.      3.78413] : 1
Y1 : [0.      0.      3.78413] : 1
Fe1 : [1.95859   1.96591   5.5691798] : 3

ce_symbol  = A:2
ce_fraction=  0.004737988403140707
species:coords:index
Fe1 : [ 1.95859   -1.96591    5.5691798] : 3
Fe1 : [1.95859   1.96591   5.5691798] : 3

END

