cif name= ./1510941.cif
./1510941.cif
Full Formula (Nd4 B12 O24)
Reduced Formula: Nd(BO2)3
abc   :   9.913176   8.080000   6.400000
angles:  90.000000 126.093194  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0.5    0.299  0.75
  1  Nd    0      0.201  0.25
  2  Nd    0      0.799  0.75
  3  Nd    0.5    0.701  0.25
  4  B     0.767  0.563  0.914
  5  B     0.733  0.063  0.586
  6  B     0.733  0.937  0.086
  7  B     0.767  0.437  0.414
  8  B     0      0.219  0.75
  9  B     0.5    0.281  0.25
 10  B     0.267  0.063  0.914
 11  B     0.233  0.563  0.586
 12  B     0.233  0.437  0.086
 13  B     0.267  0.937  0.414
 14  B     0.5    0.719  0.75
 15  B     0      0.781  0.25
 16  O     0.807  0.599  0.524
 17  O     0.693  0.099  0.976
 18  O     0.693  0.901  0.476
 19  O     0.807  0.401  0.024
 20  O     0.911  0.302  0.504
 21  O     0.089  0.302  0.996
 22  O     0.589  0.198  0.496
 23  O     0.411  0.198  0.004
 24  O     0.096  0.117  0.691
 25  O     0.904  0.117  0.809
 26  O     0.404  0.383  0.309
 27  O     0.596  0.383  0.191
 28  O     0.307  0.099  0.524
 29  O     0.193  0.599  0.976
 30  O     0.193  0.401  0.476
 31  O     0.307  0.901  0.024
 32  O     0.411  0.802  0.504
 33  O     0.589  0.802  0.996
 34  O     0.089  0.698  0.496
 35  O     0.911  0.698  0.004
 36  O     0.596  0.617  0.691
 37  O     0.404  0.617  0.809
 38  O     0.904  0.883  0.309
 39  O     0.096  0.883  0.191

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [2.12890598 2.41592    3.87868734]
         [2.4034909658137122, 2.593929017042638, 2.2591093941886697, 2.259109394188671, 2.4834746273797745, 2.5939290170426386, 2.4834746273797745, 2.4034909658137122]
         [2.4034909658137122, 2.5939290170426386, 2.25910939418867, 2.2591093941886706, 2.483474627379774, 2.5939290170426386, 2.483474627379774, 2.4034909658137127]


**isite= 1
Nd1 : [-0.94256061  1.62408     1.29289578]

ce_symbol  = PP:10
ce_fraction=  0.48478849283976083
species:coords:index
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [ 0.23154855 -0.94536     0.98777238] : 39
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-2.11666977 -0.94536     1.59801919] : 38
O1 : [-2.78247481  2.44016     2.60647789] : 20
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [-2.95285909  0.79992    -0.12411799] : 17
O1 : [-0.23154855  0.94536    -0.98777238] : 25
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [-2.00372871  3.24008     0.12411799] : 19
!!!atention to nb coordination!!!
         [2.593929017042638, 2.841417697025193, 2.483474627379774, 2.8414176970251925, 2.4034909658137122, 2.25910939418867, 2.593929017042639, 2.4834746273797745, 2.4034909658137127, 2.2591093941886697]
         [2.593929017042638, 2.841417697025192, 2.483474627379774, 2.841417697025192, 2.4034909658137122, 2.2591093941886706, 2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.2591093941886706]

ce_symbol  = SBSA:10
ce_fraction=  0.41478249898639896
species:coords:index
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [ 0.23154855 -0.94536     0.98777238] : 39
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-2.11666977 -0.94536     1.59801919] : 38
O1 : [-2.78247481  2.44016     2.60647789] : 20
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [-2.95285909  0.79992    -0.12411799] : 17
O1 : [-0.23154855  0.94536    -0.98777238] : 25
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [-2.00372871  3.24008     0.12411799] : 19
!!!atention to nb coordination!!!
         [2.593929017042638, 2.841417697025193, 2.483474627379774, 2.8414176970251925, 2.4034909658137122, 2.25910939418867, 2.593929017042639, 2.4834746273797745, 2.4034909658137127, 2.2591093941886697]
         [2.593929017042638, 2.841417697025192, 2.483474627379774, 2.841417697025192, 2.4034909658137122, 2.2591093941886706, 2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.2591093941886706]

ce_symbol  = BS_2:10
ce_fraction=  0.08520383474379496
species:coords:index
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [ 0.23154855 -0.94536     0.98777238] : 39
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-2.11666977 -0.94536     1.59801919] : 38
O1 : [-2.78247481  2.44016     2.60647789] : 20
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [-2.95285909  0.79992    -0.12411799] : 17
O1 : [-0.23154855  0.94536    -0.98777238] : 25
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [-2.00372871  3.24008     0.12411799] : 19
!!!atention to nb coordination!!!
         [2.593929017042638, 2.841417697025193, 2.483474627379774, 2.8414176970251925, 2.4034909658137122, 2.25910939418867, 2.593929017042639, 2.4834746273797745, 2.4034909658137127, 2.2591093941886697]
         [2.593929017042638, 2.841417697025192, 2.483474627379774, 2.841417697025192, 2.4034909658137122, 2.2591093941886706, 2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.2591093941886706]

ce_symbol  = SBT:8
ce_fraction=  0.01522517343004527
species:coords:index
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-2.78247481  2.44016     2.60647789] : 20
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [-2.95285909  0.79992    -0.12411799] : 17
O1 : [-0.23154855  0.94536    -0.98777238] : 25
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [-2.00372871  3.24008     0.12411799] : 19
!!!atention to nb coordination!!!
         [2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.25910939418867, 2.593929017042639, 2.4834746273797745, 2.4034909658137127, 2.2591093941886697]
         [2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.2591093941886706, 2.593929017042638, 2.483474627379774, 2.4034909658137122, 2.2591093941886706]


**isite= 2
Nd1 : [-2.82768182  6.45592     3.87868734]

ce_symbol  = PP:10
ce_fraction=  0.4847884928397606
species:coords:index
O1 : [-1.76651372  4.83992     5.04746513] : 29
O1 : [-0.81738334  7.28008     5.29570112] : 31
O1 : [-4.66759603  5.63984     5.19226946] : 35
O1 : [-3.53869388  7.13464     6.1593555 ] : 39
O1 : [-2.11666977  7.13464     1.59801919] : 38
O1 : [-3.88884993  4.83992     2.70990956] : 16
O1 : [-4.83798031  7.28008     2.46167357] : 18
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [-4.00179099  9.02536     4.18381075] : 25
O1 : [-1.65357266  9.02536     3.57356394] : 24
!!!atention to nb coordination!!!
         [2.2591093941886697, 2.5939290170426372, 2.4034909658137127, 2.483474627379774, 2.4834746273797745, 2.2591093941886706, 2.5939290170426386, 2.4034909658137127, 2.8414176970251908, 2.8414176970251908]
         [2.2591093941886706, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.483474627379774, 2.2591093941886706, 2.5939290170426386, 2.4034909658137122, 2.8414176970251908, 2.8414176970251908]

ce_symbol  = SBSA:10
ce_fraction=  0.41478249898639885
species:coords:index
O1 : [-1.76651372  4.83992     5.04746513] : 29
O1 : [-0.81738334  7.28008     5.29570112] : 31
O1 : [-4.66759603  5.63984     5.19226946] : 35
O1 : [-3.53869388  7.13464     6.1593555 ] : 39
O1 : [-2.11666977  7.13464     1.59801919] : 38
O1 : [-3.88884993  4.83992     2.70990956] : 16
O1 : [-4.83798031  7.28008     2.46167357] : 18
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [-4.00179099  9.02536     4.18381075] : 25
O1 : [-1.65357266  9.02536     3.57356394] : 24
!!!atention to nb coordination!!!
         [2.2591093941886697, 2.5939290170426372, 2.4034909658137127, 2.483474627379774, 2.4834746273797745, 2.2591093941886706, 2.5939290170426386, 2.4034909658137127, 2.8414176970251908, 2.8414176970251908]
         [2.2591093941886706, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.483474627379774, 2.2591093941886706, 2.5939290170426386, 2.4034909658137122, 2.8414176970251908, 2.8414176970251908]

ce_symbol  = BS_2:10
ce_fraction=  0.08520383474379566
species:coords:index
O1 : [-1.76651372  4.83992     5.04746513] : 29
O1 : [-0.81738334  7.28008     5.29570112] : 31
O1 : [-4.66759603  5.63984     5.19226946] : 35
O1 : [-3.53869388  7.13464     6.1593555 ] : 39
O1 : [-2.11666977  7.13464     1.59801919] : 38
O1 : [-3.88884993  4.83992     2.70990956] : 16
O1 : [-4.83798031  7.28008     2.46167357] : 18
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [-4.00179099  9.02536     4.18381075] : 25
O1 : [-1.65357266  9.02536     3.57356394] : 24
!!!atention to nb coordination!!!
         [2.2591093941886697, 2.5939290170426372, 2.4034909658137127, 2.483474627379774, 2.4834746273797745, 2.2591093941886706, 2.5939290170426386, 2.4034909658137127, 2.8414176970251908, 2.8414176970251908]
         [2.2591093941886706, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.483474627379774, 2.2591093941886706, 2.5939290170426386, 2.4034909658137122, 2.8414176970251908, 2.8414176970251908]

ce_symbol  = SBT:8
ce_fraction=  0.015225173430044854
species:coords:index
O1 : [-1.76651372  4.83992     5.04746513] : 29
O1 : [-0.81738334  7.28008     5.29570112] : 31
O1 : [-4.66759603  5.63984     5.19226946] : 35
O1 : [-3.53869388  7.13464     6.1593555 ] : 39
O1 : [-2.11666977  7.13464     1.59801919] : 38
O1 : [-3.88884993  4.83992     2.70990956] : 16
O1 : [-4.83798031  7.28008     2.46167357] : 18
O1 : [-0.98776762  5.63984     2.56510523] : 34
!!!atention to nb coordination!!!
         [2.2591093941886697, 2.5939290170426372, 2.4034909658137127, 2.483474627379774, 2.4834746273797745, 2.2591093941886706, 2.5939290170426386, 2.4034909658137127]
         [2.2591093941886706, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.483474627379774, 2.2591093941886706, 2.5939290170426386, 2.4034909658137122]


**isite= 3
Nd1 : [4.0140272  5.66408    1.29289578]

ce_symbol  = PP:10
ce_fraction=  0.4847884928397618
species:coords:index
O1 : [ 4.72503925  4.98536    -0.98777238] : 37
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
O1 : [3.30301514 4.98536    3.57356394] : 36
O1 : [5.0751953  7.28008    2.46167357] : 18
O1 : [2.95285909 7.28008    0.12411799] : 31
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [6.02432568 4.83992    2.70990956] : 16
!!!atention to nb coordination!!!
         [2.4834746273797745, 2.593929017042638, 2.4034909658137136, 2.483474627379774, 2.2591093941886697, 2.2591093941886697, 2.8414176970251916, 2.8414176970251916, 2.4034909658137114, 2.5939290170426386]
         [2.483474627379774, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.2591093941886706, 2.2591093941886706, 2.8414176970251916, 2.8414176970251916, 2.4034909658137122, 2.5939290170426386]

ce_symbol  = SBSA:10
ce_fraction=  0.4147824989863989
species:coords:index
O1 : [ 4.72503925  4.98536    -0.98777238] : 37
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
O1 : [3.30301514 4.98536    3.57356394] : 36
O1 : [5.0751953  7.28008    2.46167357] : 18
O1 : [2.95285909 7.28008    0.12411799] : 31
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [6.02432568 4.83992    2.70990956] : 16
!!!atention to nb coordination!!!
         [2.4834746273797745, 2.593929017042638, 2.4034909658137136, 2.483474627379774, 2.2591093941886697, 2.2591093941886697, 2.8414176970251916, 2.8414176970251916, 2.4034909658137114, 2.5939290170426386]
         [2.483474627379774, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.2591093941886706, 2.2591093941886706, 2.8414176970251916, 2.8414176970251916, 2.4034909658137122, 2.5939290170426386]

ce_symbol  = BS_2:10
ce_fraction=  0.08520383474379475
species:coords:index
O1 : [ 4.72503925  4.98536    -0.98777238] : 37
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
O1 : [3.30301514 4.98536    3.57356394] : 36
O1 : [5.0751953  7.28008    2.46167357] : 18
O1 : [2.95285909 7.28008    0.12411799] : 31
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [6.02432568 4.83992    2.70990956] : 16
!!!atention to nb coordination!!!
         [2.4834746273797745, 2.593929017042638, 2.4034909658137136, 2.483474627379774, 2.2591093941886697, 2.2591093941886697, 2.8414176970251916, 2.8414176970251916, 2.4034909658137114, 2.5939290170426386]
         [2.483474627379774, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.2591093941886706, 2.2591093941886706, 2.8414176970251916, 2.8414176970251916, 2.4034909658137122, 2.5939290170426386]

ce_symbol  = SBT:8
ce_fraction=  0.015225173430044649
species:coords:index
O1 : [ 4.72503925  4.98536    -0.98777238] : 37
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
O1 : [3.30301514 4.98536    3.57356394] : 36
O1 : [5.0751953  7.28008    2.46167357] : 18
O1 : [2.95285909 7.28008    0.12411799] : 31
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [6.02432568 4.83992    2.70990956] : 16
!!!atention to nb coordination!!!
         [2.4834746273797745, 2.593929017042638, 2.4034909658137136, 2.483474627379774, 2.2591093941886697, 2.2591093941886697, 2.4034909658137114, 2.5939290170426386]
         [2.483474627379774, 2.5939290170426377, 2.4034909658137122, 2.483474627379774, 2.2591093941886706, 2.2591093941886706, 2.4034909658137122, 2.5939290170426386]


**isite= 4
B1 : [4.15740411 4.54904    4.72682698]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [5.24557958 5.63984    5.19226946] : 35
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [1.4273490462786238, 1.6095363287252826, 1.5001237549418835]
         [1.4273490462786234, 1.609536328725284, 1.5001237549418833]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468803
species:coords:index
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [5.24557958 5.63984    5.19226946] : 35
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [1.4273490462786238, 1.6095363287252826, 1.5001237549418835]
         [1.4273490462786234, 1.609536328725284, 1.5001237549418833]


**isite= 5
B1 : [5.05699565 0.50904    3.03054771]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [ 5.0751953  -0.79992     2.46167357] : 18
O1 : [5.91138462 0.94536    4.18381075] : 25
O1 : [3.96882019 1.59984    2.56510523] : 22
!!!atention to nb coordination!!!
         [1.4273490462786242, 1.5001237549418835, 1.6095363287252837]
         [1.4273490462786231, 1.5001237549418835, 1.6095363287252837]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468731
species:coords:index
O1 : [ 5.0751953  -0.79992     2.46167357] : 18
O1 : [5.91138462 0.94536    4.18381075] : 25
O1 : [3.96882019 1.59984    2.56510523] : 22
!!!atention to nb coordination!!!
         [1.4273490462786242, 1.5001237549418835, 1.6095363287252837]
         [1.4273490462786231, 1.5001237549418835, 1.6095363287252837]


**isite= 6
B1 : [6.94211687 7.57096    0.44475615]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [ 6.96031651  8.87992    -0.12411799] : 17
O1 : [7.79650584 7.13464    1.59801919] : 38
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
!!!atention to nb coordination!!!
         [1.4273490462786238, 1.5001237549418835, 1.6095363287252842]
         [1.4273490462786234, 1.5001237549418835, 1.609536328725284]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468857
species:coords:index
O1 : [ 6.96031651  8.87992    -0.12411799] : 17
O1 : [7.79650584 7.13464    1.59801919] : 38
O1 : [ 5.8539414   6.48016    -0.02068633] : 33
!!!atention to nb coordination!!!
         [1.4273490462786238, 1.5001237549418835, 1.6095363287252842]
         [1.4273490462786234, 1.5001237549418835, 1.609536328725284]


**isite= 7
B1 : [6.04252532 3.53096    2.14103541]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [6.02432568 4.83992    2.70990956] : 16
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [7.13070079 2.44016    2.60647789] : 20
!!!atention to nb coordination!!!
         [1.4273490462786234, 1.5001237549418835, 1.6095363287252837]
         [1.4273490462786236, 1.5001237549418829, 1.609536328725284]

ce_symbol  = TY:3
ce_fraction=  0.001489691808546902
species:coords:index
O1 : [6.02432568 4.83992    2.70990956] : 16
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [7.13070079 2.44016    2.60647789] : 20
!!!atention to nb coordination!!!
         [1.4273490462786234, 1.5001237549418835, 1.6095363287252837]
         [1.4273490462786236, 1.5001237549418829, 1.609536328725284]


**isite= 8
B1 : [-2.82768182  1.76952     3.87868734]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.00179099  0.94536     4.18381075] : 25
O1 : [-2.87288883  2.44016     5.15089679] : 21
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-2.78247481  2.44016     2.60647789] : 20
!!!atention to nb coordination!!!
         [1.466585258676744, 1.4388601614224712, 1.4665852586767443, 1.4388601614224723]
         [1.4665852586767438, 1.4388601614224719, 1.4665852586767438, 1.4388601614224719]


**isite= 9
B1 : [4.0140272  2.27048    1.29289578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [3.96882019 1.59984    2.56510523] : 22
O1 : [5.18813636 3.09464    0.98777238] : 27
O1 : [4.0592342  1.59984    0.02068633] : 23
!!!atention to nb coordination!!!
         [1.4665852586767434, 1.4388601614224712, 1.4665852586767432, 1.4388601614224716]
         [1.4665852586767438, 1.4388601614224716, 1.466585258676744, 1.4388601614224716]


**isite= 10
B1 : [-0.7991837   0.50904     4.72682698]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-0.81738334 -0.79992     5.29570112] : 31
O1 : [0.28899177 1.59984    5.19226946] : 23
!!!atention to nb coordination!!!
         [1.500123754941884, 1.4273490462786247, 1.6095363287252837]
         [1.5001237549418835, 1.4273490462786234, 1.6095363287252835]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468452
species:coords:index
O1 : [-1.65357266  0.94536     3.57356394] : 24
O1 : [-0.81738334 -0.79992     5.29570112] : 31
O1 : [0.28899177 1.59984    5.19226946] : 23
!!!atention to nb coordination!!!
         [1.500123754941884, 1.4273490462786247, 1.6095363287252837]
         [1.5001237549418835, 1.4273490462786234, 1.6095363287252835]


**isite= 11
B1 : [0.10040785 4.54904    3.03054771]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [0.11860749 3.24008    2.46167357] : 30
!!!atention to nb coordination!!!
         [1.5001237549418835, 1.6095363287252828, 1.4273490462786234]
         [1.5001237549418838, 1.6095363287252835, 1.4273490462786231]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468389
species:coords:index
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [0.11860749 3.24008    2.46167357] : 30
!!!atention to nb coordination!!!
         [1.5001237549418835, 1.6095363287252828, 1.4273490462786234]
         [1.5001237549418838, 1.6095363287252835, 1.4273490462786231]


**isite= 12
B1 : [1.98552907 3.53096    0.44475615]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [2.83991803 3.09464    1.59801919] : 26
!!!atention to nb coordination!!!
         [1.6095363287252835, 1.4273490462786238, 1.5001237549418835]
         [1.6095363287252835, 1.4273490462786234, 1.5001237549418835]

ce_symbol  = TY:3
ce_fraction=  0.001489691808546865
species:coords:index
O1 : [ 0.8973536   2.44016    -0.02068633] : 21
O1 : [ 2.00372871  4.83992    -0.12411799] : 29
O1 : [2.83991803 3.09464    1.59801919] : 26
!!!atention to nb coordination!!!
         [1.6095363287252835, 1.4273490462786238, 1.5001237549418835]
         [1.6095363287252835, 1.4273490462786234, 1.5001237549418835]


**isite= 13
B1 : [1.08593752 7.57096    2.14103541]

ce_symbol  = TL:3
ce_fraction=  0.9985103081914531
species:coords:index
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [1.06773788 8.87992    2.70990956] : 28
O1 : [0.23154855 7.13464    0.98777238] : 39
!!!atention to nb coordination!!!
         [1.609536328725284, 1.4273490462786236, 1.5001237549418835]
         [1.609536328725283, 1.4273490462786236, 1.5001237549418833]

ce_symbol  = TY:3
ce_fraction=  0.0014896918085468582
species:coords:index
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [1.06773788 8.87992    2.70990956] : 28
O1 : [0.23154855 7.13464    0.98777238] : 39
!!!atention to nb coordination!!!
         [1.609536328725284, 1.4273490462786236, 1.5001237549418835]
         [1.609536328725283, 1.4273490462786236, 1.5001237549418833]


**isite= 14
B1 : [2.12890598 5.80952    3.87868734]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.17411299 6.48016    2.60647789] : 32
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [2.08369897 6.48016    5.15089679] : 33
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [1.4388601614224716, 1.4665852586767445, 1.4388601614224708, 1.466585258676744]
