O0.92 : [0.         0.         6.55624992] : 19
O0.92 : [0.         1.86215008 8.4184    ] : 24
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 0.         8.4184    ] : 16
!!!atention to nb coordination!!!
         [2.986212364134207, 2.986212364134207, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064]
         [2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.986212364134206, 2.9862123641342064, 2.986212364134206]

ce_symbol  = I:12
ce_fraction=  0.0010164198821692636
species:coords:index
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [4.2092     0.         6.07135008] : 29
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         0.         6.55624992] : 19
O0.92 : [0.         1.86215008 8.4184    ] : 24
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 0.         8.4184    ] : 16
!!!atention to nb coordination!!!
         [2.986212364134207, 2.986212364134207, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064]
         [2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.986212364134206, 2.9862123641342064, 2.986212364134206]

ce_symbol  = AC:12
ce_fraction=  9.135779943959896e-05
species:coords:index
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [4.2092     0.         6.07135008] : 29
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         0.         6.55624992] : 19
O0.92 : [0.         1.86215008 8.4184    ] : 24
O0.92 : [2.34704992 4.2092     8.4184    ] : 27
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [1.86215008 0.         8.4184    ] : 16
!!!atention to nb coordination!!!
         [2.986212364134207, 2.986212364134207, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.986212364134207, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064]
         [2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.9862123641342064, 2.986212364134206, 2.986212364134206, 2.9862123641342064, 2.986212364134206]


**isite= 2
K1 : [2.1046 2.1046 2.1046]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 0.         0.        ] : 16
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         0.         1.86215008] : 17
O0.92 : [0.         1.86215008 0.        ] : 24
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [4.2092     1.86215008 4.2092    ] : 36

ce_symbol  = I:12
ce_fraction=  0.0010164198821692606
species:coords:index
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 0.         0.        ] : 16
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         0.         1.86215008] : 17
O0.92 : [0.         1.86215008 0.        ] : 24
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [4.2092     1.86215008 4.2092    ] : 36

ce_symbol  = AC:12
ce_fraction=  9.135779943959918e-05
species:coords:index
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [1.86215008 0.         0.        ] : 16
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         0.         1.86215008] : 17
O0.92 : [0.         1.86215008 0.        ] : 24
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [4.2092     1.86215008 4.2092    ] : 36


**isite= 3
K1 : [2.1046 6.3138 2.1046]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [0.         6.55624992 0.        ] : 26
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [1.86215008 8.4184     0.        ] : 16
O0.92 : [0.         8.4184     1.86215008] : 17
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     6.55624992 4.2092    ] : 38

ce_symbol  = I:12
ce_fraction=  0.0010164198821692632
species:coords:index
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [0.         6.55624992 0.        ] : 26
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [1.86215008 8.4184     0.        ] : 16
O0.92 : [0.         8.4184     1.86215008] : 17
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     6.55624992 4.2092    ] : 38

ce_symbol  = AC:12
ce_fraction=  9.135779943959894e-05
species:coords:index
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [0.         6.55624992 0.        ] : 26
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [1.86215008 8.4184     0.        ] : 16
O0.92 : [0.         8.4184     1.86215008] : 17
O0.92 : [2.34704992 8.4184     4.2092    ] : 21
O0.92 : [4.2092     6.55624992 4.2092    ] : 38


**isite= 4
K1 : [6.3138 6.3138 2.1046]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [8.4184     6.55624992 0.        ] : 26
O0.92 : [8.4184     8.4184     1.86215008] : 17
O0.92 : [6.55624992 8.4184     0.        ] : 33

ce_symbol  = I:12
ce_fraction=  0.001016419882169266
species:coords:index
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [8.4184     6.55624992 0.        ] : 26
O0.92 : [8.4184     8.4184     1.86215008] : 17
O0.92 : [6.55624992 8.4184     0.        ] : 33

ce_symbol  = AC:12
ce_fraction=  9.135779943959917e-05
species:coords:index
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     6.07135008 0.        ] : 30
O0.92 : [4.2092     8.4184     2.34704992] : 31
O0.92 : [8.4184     6.55624992 0.        ] : 26
O0.92 : [8.4184     8.4184     1.86215008] : 17
O0.92 : [6.55624992 8.4184     0.        ] : 33


**isite= 5
K1 : [6.3138 2.1046 2.1046]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [8.4184     1.86215008 0.        ] : 24
O0.92 : [6.55624992 0.         0.        ] : 33
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [8.4184     0.         1.86215008] : 17
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [8.4184     2.34704992 4.2092    ] : 20

ce_symbol  = I:12
ce_fraction=  0.0010164198821692627
species:coords:index
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [8.4184     1.86215008 0.        ] : 24
O0.92 : [6.55624992 0.         0.        ] : 33
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [8.4184     0.         1.86215008] : 17
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [8.4184     2.34704992 4.2092    ] : 20

ce_symbol  = AC:12
ce_fraction=  9.135779943959938e-05
species:coords:index
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [8.4184     1.86215008 0.        ] : 24
O0.92 : [6.55624992 0.         0.        ] : 33
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [8.4184     4.2092     2.34704992] : 25
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [8.4184     0.         1.86215008] : 17
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [8.4184     2.34704992 4.2092    ] : 20


**isite= 6
K1 : [6.3138 2.1046 6.3138]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [8.4184     2.34704992 4.2092    ] : 20
O0.92 : [8.4184     0.         6.55624992] : 19
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [6.55624992 0.         8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [8.4184     1.86215008 8.4184    ] : 24
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [4.2092     0.         6.07135008] : 29

ce_symbol  = I:12
ce_fraction=  0.001016419882169266
species:coords:index
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [8.4184     2.34704992 4.2092    ] : 20
O0.92 : [8.4184     0.         6.55624992] : 19
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [6.55624992 0.         8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [8.4184     1.86215008 8.4184    ] : 24
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [4.2092     0.         6.07135008] : 29

ce_symbol  = AC:12
ce_fraction=  9.13577994395994e-05
species:coords:index
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [8.4184     2.34704992 4.2092    ] : 20
O0.92 : [8.4184     0.         6.55624992] : 19
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [4.2092     2.34704992 8.4184    ] : 32
O0.92 : [6.55624992 0.         8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [8.4184     1.86215008 8.4184    ] : 24
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [4.2092     0.         6.07135008] : 29


**isite= 7
K1 : [6.3138 6.3138 6.3138]

ce_symbol  = C:12
ce_fraction=  0.9988922223183911
species:coords:index
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     8.4184     6.07135008] : 29
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [8.4184     6.55624992 8.4184    ] : 26
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [8.4184     8.4184     6.55624992] : 19
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [6.55624992 8.4184     8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [6.55624992 4.2092     4.2092    ] : 39

ce_symbol  = I:12
ce_fraction=  0.001016419882169268
species:coords:index
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     8.4184     6.07135008] : 29
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [8.4184     6.55624992 8.4184    ] : 26
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [8.4184     8.4184     6.55624992] : 19
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [6.55624992 8.4184     8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [6.55624992 4.2092     4.2092    ] : 39

ce_symbol  = AC:12
ce_fraction=  9.135779943959966e-05
species:coords:index
O0.92 : [6.07135008 8.4184     4.2092    ] : 28
O0.92 : [4.2092     8.4184     6.07135008] : 29
O0.92 : [4.2092     6.55624992 4.2092    ] : 38
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [8.4184     6.55624992 8.4184    ] : 26
O0.92 : [6.07135008 4.2092     8.4184    ] : 34
O0.92 : [8.4184     6.07135008 4.2092    ] : 18
O0.92 : [8.4184     8.4184     6.55624992] : 19
O0.92 : [4.2092     6.07135008 8.4184    ] : 30
O0.92 : [6.55624992 8.4184     8.4184    ] : 33
O0.92 : [8.4184     4.2092     6.07135008] : 23
O0.92 : [6.55624992 4.2092     4.2092    ] : 39


**isite= 8
Na1 : [0.     0.     4.2092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [0.         0.         6.55624992] : 19
O0.92 : [-2.34704992  0.          4.2092    ] : 28
O0.92 : [ 0.         -2.34704992  4.2092    ] : 18
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [0.         2.34704992 4.2092    ] : 20
O0.92 : [0.         0.         1.86215008] : 17


**isite= 9
Na1 : [0.     4.2092 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [0.         1.86215008 0.        ] : 24
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [-2.34704992  4.2092      0.        ] : 34
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [ 0.          4.2092     -2.34704992] : 23
O0.92 : [0.         6.55624992 0.        ] : 26


**isite= 10
Na1 : [4.2092 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [1.86215008 0.         0.        ] : 16
O0.92 : [6.55624992 0.         0.        ] : 33
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [ 4.2092     -2.34704992  0.        ] : 30
O0.92 : [ 4.2092      0.         -2.34704992] : 29


**isite= 11
Na1 : [4.2092 4.2092 4.2092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [4.2092     4.2092     6.55624992] : 37
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [6.55624992 4.2092     4.2092    ] : 39
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [4.2092     6.55624992 4.2092    ] : 38


**isite= 12
Os1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [ 0.         -1.86215008  0.        ] : 26
O0.92 : [ 0.          0.         -1.86215008] : 19
O0.92 : [1.86215008 0.         0.        ] : 16
O0.92 : [0.         1.86215008 0.        ] : 24
O0.92 : [-1.86215008  0.          0.        ] : 33
O0.92 : [0.         0.         1.86215008] : 17
!!!atention to nb coordination!!!
         [1.8621500799999993, 1.8621500799999993, 1.8621500799999997, 1.8621500800000006, 1.8621500799999993, 1.8621500799999997]
         [1.8621500799999997, 1.8621500799999997, 1.8621500799999997, 1.8621500800000006, 1.8621500799999997, 1.8621500799999997]


**isite= 13
Os1 : [0.     4.2092 4.2092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [1.86215008 4.2092     4.2092    ] : 22
O0.92 : [0.         4.2092     6.07135008] : 23
O0.92 : [0.         6.07135008 4.2092    ] : 18
O0.92 : [-1.86215008  4.2092      4.2092    ] : 39
O0.92 : [0.         4.2092     2.34704992] : 25
O0.92 : [0.         2.34704992 4.2092    ] : 20


**isite= 14
Os1 : [4.2092 0.     4.2092]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [4.2092     0.         2.34704992] : 31
O0.92 : [6.07135008 0.         4.2092    ] : 28
O0.92 : [4.2092     1.86215008 4.2092    ] : 36
O0.92 : [2.34704992 0.         4.2092    ] : 21
O0.92 : [4.2092     0.         6.07135008] : 29
O0.92 : [ 4.2092     -1.86215008  4.2092    ] : 38


**isite= 15
Os1 : [4.2092 4.2092 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.92 : [4.2092     2.34704992 0.        ] : 32
O0.92 : [2.34704992 4.2092     0.        ] : 27
O0.92 : [4.2092     4.2092     1.86215008] : 35
O0.92 : [6.07135008 4.2092     0.        ] : 34
O0.92 : [ 4.2092      4.2092     -1.86215008] : 37
O0.92 : [4.2092     6.07135008 0.        ] : 30


**isite= 16
O0.92 : [1.86215008 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Na1 : [4.2092 0.     0.    ] : 10


**isite= 17
O0.92 : [0.         0.         1.86215008]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0. 0. 0.] : 12
Na1 : [0.     0.     4.2092] : 8


**isite= 18
O0.92 : [0.         6.07135008 4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.2092 4.2092] : 13
Na1 : [0.     8.4184 4.2092] : 8


**isite= 19
O0.92 : [0.         0.         6.55624992]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     0.     8.4184] : 12
Na1 : [0.     0.     4.2092] : 8


**isite= 20
O0.92 : [0.         2.34704992 4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.2092] : 8
Os1 : [0.     4.2092 4.2092] : 13


**isite= 21
O0.92 : [2.34704992 0.         4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 0.     4.2092] : 14
Na1 : [0.     0.     4.2092] : 8


**isite= 22
O0.92 : [1.86215008 4.2092     4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 4.2092 4.2092] : 11
Os1 : [0.     4.2092 4.2092] : 13


**isite= 23
O0.92 : [0.         4.2092     6.07135008]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.2092 4.2092] : 13
Na1 : [0.     4.2092 8.4184] : 9


**isite= 24
O0.92 : [0.         1.86215008 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.2092 0.    ] : 9
Os1 : [0. 0. 0.] : 12


**isite= 25
O0.92 : [0.         4.2092     2.34704992]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     4.2092 4.2092] : 13
Na1 : [0.     4.2092 0.    ] : 9


**isite= 26
O0.92 : [0.         6.55624992 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [0.     8.4184 0.    ] : 12
Na1 : [0.     4.2092 0.    ] : 9


**isite= 27
O0.92 : [2.34704992 4.2092     0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.2092 0.    ] : 9
Os1 : [4.2092 4.2092 0.    ] : 15


**isite= 28
O0.92 : [6.07135008 0.         4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 0.     4.2092] : 14
Na1 : [8.4184 0.     4.2092] : 8


