cif name= ./1521688.cif
./1521688.cif
Full Formula (Nd16 Co12 O40)
Nd1 : [8.14985929 2.8423422  2.6597168 ]


**isite= 8
Nd1 : [21.80701945  5.3852039   2.65435447]

ce_symbol  = TT_1:9
ce_fraction=  0.4791887736200539
species:coords:index
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [23.14316819  6.7900397   3.98421287] : 42
O1 : [21.33073181  8.5215815   2.57928182] : 29
O1 : [21.34420893  5.0911685  -0.10188431] : 30
O1 : [19.45152544  5.6683491   2.53638316] : 36
O1 : [23.15664532  6.8227103   1.30304674] : 41
!!!atention to nb coordination!!!
         [2.6063021554500825, 2.358534489844807, 2.613655034338265, 2.66796730683618, 2.3510381664637507, 3.1732239551137114, 2.810249562158332, 2.3753821690335726, 2.390386416113327]
         [2.6063021554500825, 2.358534489844806, 2.61365503433827, 2.6679673068361804, 2.351038166463753, 3.1732239551137114, 2.8102495621583303, 2.3753821690335726, 2.390386416113329]

ce_symbol  = SMA:9
ce_fraction=  0.4271847977824366
species:coords:index
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [23.14316819  6.7900397   3.98421287] : 42
O1 : [21.33073181  8.5215815   2.57928182] : 29
O1 : [21.34420893  5.0911685  -0.10188431] : 30
O1 : [19.45152544  5.6683491   2.53638316] : 36
O1 : [23.15664532  6.8227103   1.30304674] : 41
!!!atention to nb coordination!!!
         [2.6063021554500825, 2.358534489844807, 2.613655034338265, 2.66796730683618, 2.3510381664637507, 3.1732239551137114, 2.810249562158332, 2.3753821690335726, 2.390386416113327]
         [2.6063021554500825, 2.358534489844806, 2.61365503433827, 2.6679673068361804, 2.351038166463753, 3.1732239551137114, 2.8102495621583303, 2.3753821690335726, 2.390386416113329]

ce_symbol  = TT_2:9
ce_fraction=  0.0867670377074494
species:coords:index
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [23.14316819  6.7900397   3.98421287] : 42
O1 : [21.33073181  8.5215815   2.57928182] : 29
O1 : [21.34420893  5.0911685  -0.10188431] : 30
O1 : [19.45152544  5.6683491   2.53638316] : 36
O1 : [23.15664532  6.8227103   1.30304674] : 41
!!!atention to nb coordination!!!
         [2.6063021554500825, 2.358534489844807, 2.613655034338265, 2.66796730683618, 2.3510381664637507, 3.1732239551137114, 2.810249562158332, 2.3753821690335726, 2.390386416113327]
         [2.6063021554500825, 2.358534489844806, 2.61365503433827, 2.6679673068361804, 2.351038166463753, 3.1732239551137114, 2.8102495621583303, 2.3753821690335726, 2.390386416113329]

ce_symbol  = TO_1:9
ce_fraction=  0.006859390890060064
species:coords:index
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [23.14316819  6.7900397   3.98421287] : 42
O1 : [21.33073181  8.5215815   2.57928182] : 29
O1 : [21.34420893  5.0911685  -0.10188431] : 30
O1 : [19.45152544  5.6683491   2.53638316] : 36
O1 : [23.15664532  6.8227103   1.30304674] : 41
!!!atention to nb coordination!!!
         [2.6063021554500825, 2.358534489844807, 2.613655034338265, 2.66796730683618, 2.3510381664637507, 3.1732239551137114, 2.810249562158332, 2.3753821690335726, 2.390386416113327]
         [2.6063021554500825, 2.358534489844806, 2.61365503433827, 2.6679673068361804, 2.351038166463753, 3.1732239551137114, 2.8102495621583303, 2.3753821690335726, 2.390386416113329]


**isite= 9
Nd1 : [5.41750343 2.6626539  0.02681166]

ce_symbol  = TT_1:9
ce_fraction=  0.4791887736200544
species:coords:index
O1 : [ 4.08135468  4.0674897  -1.30304674] : 43
O1 : [ 3.60218152  1.3776103  -1.3459454 ] : 49
O1 : [ 5.90726819  2.3686185  -2.57928182] : 31
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [5.89379107 5.7990315  0.10188431] : 28
O1 : [4.06787756 4.1001603  1.37811939] : 40
O1 : [7.77299744 2.9457991  0.14478297] : 37
O1 : [5.88031394 2.3686185  2.78305044] : 31
!!!atention to nb coordination!!!
         [2.3510381664637525, 2.6136550343382696, 2.667967306836182, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133273, 2.3753821690335717, 2.8102495621583303]
         [2.351038166463752, 2.613655034338269, 2.6679673068361818, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133277, 2.375382169033573, 2.8102495621583308]

ce_symbol  = SMA:9
ce_fraction=  0.4271847977824351
species:coords:index
O1 : [ 4.08135468  4.0674897  -1.30304674] : 43
O1 : [ 3.60218152  1.3776103  -1.3459454 ] : 49
O1 : [ 5.90726819  2.3686185  -2.57928182] : 31
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [5.89379107 5.7990315  0.10188431] : 28
O1 : [4.06787756 4.1001603  1.37811939] : 40
O1 : [7.77299744 2.9457991  0.14478297] : 37
O1 : [5.88031394 2.3686185  2.78305044] : 31
!!!atention to nb coordination!!!
         [2.3510381664637525, 2.6136550343382696, 2.667967306836182, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133273, 2.3753821690335717, 2.8102495621583303]
         [2.351038166463752, 2.613655034338269, 2.6679673068361818, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133277, 2.375382169033573, 2.8102495621583308]

ce_symbol  = TT_2:9
ce_fraction=  0.08676703770745053
species:coords:index
O1 : [ 4.08135468  4.0674897  -1.30304674] : 43
O1 : [ 3.60218152  1.3776103  -1.3459454 ] : 49
O1 : [ 5.90726819  2.3686185  -2.57928182] : 31
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [5.89379107 5.7990315  0.10188431] : 28
O1 : [4.06787756 4.1001603  1.37811939] : 40
O1 : [7.77299744 2.9457991  0.14478297] : 37
O1 : [5.88031394 2.3686185  2.78305044] : 31
!!!atention to nb coordination!!!
         [2.3510381664637525, 2.6136550343382696, 2.667967306836182, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133273, 2.3753821690335717, 2.8102495621583303]
         [2.351038166463752, 2.613655034338269, 2.6679673068361818, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133277, 2.375382169033573, 2.8102495621583308]

ce_symbol  = TO_1:9
ce_fraction=  0.006859390890059831
species:coords:index
O1 : [ 4.08135468  4.0674897  -1.30304674] : 43
O1 : [ 3.60218152  1.3776103  -1.3459454 ] : 49
O1 : [ 5.90726819  2.3686185  -2.57928182] : 31
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [5.89379107 5.7990315  0.10188431] : 28
O1 : [4.06787756 4.1001603  1.37811939] : 40
O1 : [7.77299744 2.9457991  0.14478297] : 37
O1 : [5.88031394 2.3686185  2.78305044] : 31
!!!atention to nb coordination!!!
         [2.3510381664637525, 2.6136550343382696, 2.667967306836182, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133273, 2.3753821690335717, 2.8102495621583303]
         [2.351038166463752, 2.613655034338269, 2.6679673068361818, 2.3585344898448066, 2.6063021554500803, 3.1732239551137114, 2.3903864161133277, 2.375382169033573, 2.8102495621583308]


**isite= 10
Nd1 : [5.4040263  0.0598961  2.70797779]

ce_symbol  = TT_1:9
ce_fraction=  0.47918877362005396
species:coords:index
O1 : [ 4.06787756 -1.3449397   1.37811939] : 40
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [ 5.88031394 -3.0764815   2.78305044] : 31
O1 : [3.57522727 1.3776103  4.01638686] : 49
O1 : [5.88031394 2.3686185  2.78305044] : 31
O1 : [ 4.05440043 -1.3776103   4.05928552] : 43
O1 : [ 7.75952031 -0.2232491   2.8259491 ] : 38
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [5.86683682 0.3539315  5.46421657] : 28
!!!atention to nb coordination!!!
         [2.351038166463752, 2.613655034338269, 3.1732239551137114, 2.6063021554500803, 2.3585344898448066, 2.390386416113328, 2.3753821690335717, 2.6679673068361818, 2.8102495621583303]
         [2.3510381664637516, 2.6136550343382696, 3.173223955113711, 2.6063021554500807, 2.358534489844807, 2.3903864161133277, 2.375382169033573, 2.6679673068361818, 2.8102495621583303]

ce_symbol  = SMA:9
ce_fraction=  0.42718479778243557
species:coords:index
O1 : [ 4.06787756 -1.3449397   1.37811939] : 40
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [ 5.88031394 -3.0764815   2.78305044] : 31
O1 : [3.57522727 1.3776103  4.01638686] : 49
O1 : [5.88031394 2.3686185  2.78305044] : 31
O1 : [ 4.05440043 -1.3776103   4.05928552] : 43
O1 : [ 7.75952031 -0.2232491   2.8259491 ] : 38
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [5.86683682 0.3539315  5.46421657] : 28
!!!atention to nb coordination!!!
         [2.351038166463752, 2.613655034338269, 3.1732239551137114, 2.6063021554500803, 2.3585344898448066, 2.390386416113328, 2.3753821690335717, 2.6679673068361818, 2.8102495621583303]
         [2.3510381664637516, 2.6136550343382696, 3.173223955113711, 2.6063021554500807, 2.358534489844807, 2.3903864161133277, 2.375382169033573, 2.6679673068361818, 2.8102495621583303]

ce_symbol  = TT_2:9
ce_fraction=  0.08676703770745064
species:coords:index
O1 : [ 4.06787756 -1.3449397   1.37811939] : 40
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [ 5.88031394 -3.0764815   2.78305044] : 31
O1 : [3.57522727 1.3776103  4.01638686] : 49
O1 : [5.88031394 2.3686185  2.78305044] : 31
O1 : [ 4.05440043 -1.3776103   4.05928552] : 43
O1 : [ 7.75952031 -0.2232491   2.8259491 ] : 38
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [5.86683682 0.3539315  5.46421657] : 28
!!!atention to nb coordination!!!
         [2.351038166463752, 2.613655034338269, 3.1732239551137114, 2.6063021554500803, 2.3585344898448066, 2.390386416113328, 2.3753821690335717, 2.6679673068361818, 2.8102495621583303]
         [2.3510381664637516, 2.6136550343382696, 3.173223955113711, 2.6063021554500807, 2.358534489844807, 2.3903864161133277, 2.375382169033573, 2.6679673068361818, 2.8102495621583303]

ce_symbol  = TO_1:9
ce_fraction=  0.0068593908900598756
species:coords:index
O1 : [ 4.06787756 -1.3449397   1.37811939] : 40
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [ 5.88031394 -3.0764815   2.78305044] : 31
O1 : [3.57522727 1.3776103  4.01638686] : 49
O1 : [5.88031394 2.3686185  2.78305044] : 31
O1 : [ 4.05440043 -1.3776103   4.05928552] : 43
O1 : [ 7.75952031 -0.2232491   2.8259491 ] : 38
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [5.86683682 0.3539315  5.46421657] : 28
!!!atention to nb coordination!!!
         [2.351038166463752, 2.613655034338269, 3.1732239551137114, 2.6063021554500803, 2.3585344898448066, 2.390386416113328, 2.3753821690335717, 2.6679673068361818, 2.8102495621583303]
         [2.3510381664637516, 2.6136550343382696, 3.173223955113711, 2.6063021554500807, 2.358534489844807, 2.3903864161133277, 2.375382169033573, 2.6679673068361818, 2.8102495621583303]


**isite= 11
Nd1 : [21.79354232  2.7824461   5.3355206 ]

ce_symbol  = TT_1:9
ce_fraction=  0.47918877362005335
species:coords:index
O1 : [23.14316819  1.3449397   3.98421287] : 42
O1 : [21.31725468 -0.3539315   5.26044794] : 30
O1 : [19.43804832  2.4993009   5.21754929] : 39
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.60886423  4.0674897   6.70827765] : 51
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [21.30377756  3.0764815   7.94161407] : 29
O1 : [23.12969107  1.3776103   6.66537899] : 41
!!!atention to nb coordination!!!
         [2.390386416113327, 3.1732239551137114, 2.3753821690335726, 2.8102495621583308, 2.6136550343382727, 2.606302155450075, 2.3585344898448057, 2.6679673068361804, 2.3510381664637507]
         [2.3903864161133286, 3.1732239551137105, 2.3753821690335726, 2.8102495621583303, 2.6136550343382705, 2.6063021554500803, 2.3585344898448066, 2.667967306836181, 2.3510381664637525]

ce_symbol  = SMA:9
ce_fraction=  0.4271847977824372
species:coords:index
O1 : [23.14316819  1.3449397   3.98421287] : 42
O1 : [21.31725468 -0.3539315   5.26044794] : 30
O1 : [19.43804832  2.4993009   5.21754929] : 39
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.60886423  4.0674897   6.70827765] : 51
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [21.30377756  3.0764815   7.94161407] : 29
O1 : [23.12969107  1.3776103   6.66537899] : 41
!!!atention to nb coordination!!!
         [2.390386416113327, 3.1732239551137114, 2.3753821690335726, 2.8102495621583308, 2.6136550343382727, 2.606302155450075, 2.3585344898448057, 2.6679673068361804, 2.3510381664637507]
         [2.3903864161133286, 3.1732239551137105, 2.3753821690335726, 2.8102495621583303, 2.6136550343382705, 2.6063021554500803, 2.3585344898448066, 2.667967306836181, 2.3510381664637525]

ce_symbol  = TT_2:9
ce_fraction=  0.08676703770744942
species:coords:index
O1 : [23.14316819  1.3449397   3.98421287] : 42
O1 : [21.31725468 -0.3539315   5.26044794] : 30
O1 : [19.43804832  2.4993009   5.21754929] : 39
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.60886423  4.0674897   6.70827765] : 51
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [21.30377756  3.0764815   7.94161407] : 29
O1 : [23.12969107  1.3776103   6.66537899] : 41
!!!atention to nb coordination!!!
         [2.390386416113327, 3.1732239551137114, 2.3753821690335726, 2.8102495621583308, 2.6136550343382727, 2.606302155450075, 2.3585344898448057, 2.6679673068361804, 2.3510381664637507]
         [2.3903864161133286, 3.1732239551137105, 2.3753821690335726, 2.8102495621583303, 2.6136550343382705, 2.6063021554500803, 2.3585344898448066, 2.667967306836181, 2.3510381664637525]

ce_symbol  = TO_1:9
ce_fraction=  0.0068593908900600525
species:coords:index
O1 : [23.14316819  1.3449397   3.98421287] : 42
O1 : [21.31725468 -0.3539315   5.26044794] : 30
O1 : [19.43804832  2.4993009   5.21754929] : 39
O1 : [21.33073181  3.0764815   2.57928182] : 29
O1 : [23.60886423  4.0674897   6.70827765] : 51
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.31725468  5.0911685   5.26044794] : 30
O1 : [21.30377756  3.0764815   7.94161407] : 29
O1 : [23.12969107  1.3776103   6.66537899] : 41
!!!atention to nb coordination!!!
         [2.390386416113327, 3.1732239551137114, 2.3753821690335726, 2.8102495621583308, 2.6136550343382727, 2.606302155450075, 2.3585344898448057, 2.6679673068361804, 2.3510381664637507]
         [2.3903864161133286, 3.1732239551137105, 2.3753821690335726, 2.8102495621583303, 2.6136550343382705, 2.6063021554500803, 2.3585344898448066, 2.667967306836181, 2.3510381664637525]


**isite= 12
Nd1 : [11.74421697  5.3470882   0.16086997]


**isite= 13
Nd1 : [15.4803059   2.6245382   2.52029616]


**isite= 14
Nd1 : [15.46682878  0.0980118   5.20146229]


**isite= 15
Nd1 : [11.73073985  2.8205618   2.8420361 ]


**isite= 16
Co1 : [13.619    2.72255  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.55365822e+01  3.08192660e+00 -5.36233226e-03] : 35
O1 : [13.89631121  1.5518535  -1.52290236] : 54
O1 : [13.35516592  4.2744035  -1.15826377] : 55
O1 : [13.34168879  3.8932465   1.52290236] : 52
O1 : [1.17014178e+01 2.36317340e+00 5.36233226e-03] : 33
O1 : [13.88283408  1.1706965   1.15826377] : 53
!!!atention to nb coordination!!!
         [1.9509745291849125, 1.9407893757622898, 1.9543368858194612, 1.9407893757622898, 1.9509745291849143, 1.9543368858194605]
         [1.9509745291849125, 1.9407893757622898, 1.954336885819461, 1.94078937576229, 1.9509745291849125, 1.9543368858194605]


**isite= 17
Co1 : [13.60552288  0.          2.68116613]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.52310503 -0.3593766   2.6758038 ] : 32
O1 : [13.34168879 -1.5518535   1.52290236] : 52
O1 : [13.32821167 -1.1706965   4.20406849] : 55
O1 : [11.68794072  0.3593766   2.68652846] : 34
O1 : [13.86935696  1.5518535   3.8394299 ] : 54
O1 : [13.88283408  1.1706965   1.15826377] : 53
!!!atention to nb coordination!!!
         [1.9509745291849074, 1.9543368858194614, 1.94078937576229, 1.9509745291849143, 1.9543368858194607, 1.9407893757622896]
         [1.9509745291849108, 1.9543368858194607, 1.94078937576229, 1.9509745291849125, 1.9543368858194607, 1.9407893757622898]


**isite= 18
Co1 : [17.45187888  5.4233196   2.61145581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [17.8018503  4.0620446  3.9734882] : 64
O1 : [15.52310503  5.0857234   2.6758038 ] : 32
O1 : [17.22483597  6.8662711   3.88769089] : 62
O1 : [17.81532743  4.1056054   1.29232207] : 67
O1 : [19.45152544  5.6683491   2.53638316] : 36
O1 : [17.23831309  6.7464789   1.20652476] : 61
!!!atention to nb coordination!!!
         [1.9572127786614963, 1.9591529868648623, 1.9396993289516007, 1.8996261129318637, 2.016001419081954, 1.9416982610757223]
         [1.9572127786614968, 1.9591529868648585, 1.9396993289516011, 1.8996261129318637, 2.016001419081954, 1.9416982610757219]


**isite= 19
Co1 : [9.77264399 2.7007696  0.06971032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.77299744 2.9457991  0.14478297] : 37
O1 : [9.40919545 1.3830554  1.38884405] : 66
O1 : [ 9.42267257  1.3394946  -1.29232207] : 65
O1 : [ 9.99968691  4.1437211  -1.20652476] : 63
O1 : [9.98620978 4.0239289  1.47464137] : 60
O1 : [1.17014178e+01 2.36317340e+00 5.36233226e-03] : 33
!!!atention to nb coordination!!!
         [2.016001419081954, 1.899626112931864, 1.9572127786614963, 1.9396993289516018, 1.9416982610757212, 1.9591529868648587]
         [2.0160014190819524, 1.8996261129318635, 1.9572127786614961, 1.9396993289516018, 1.9416982610757219, 1.9591529868648605]


**isite= 20
Co1 : [9.75916687 0.0217804  2.75087645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.75952031 -0.2232491   2.8259491 ] : 38
O1 : [11.68794072  0.3593766   2.68652846] : 34
O1 : [ 9.97273266 -1.3013789   4.1558075 ] : 63
O1 : [9.40919545 1.3830554  1.38884405] : 66
O1 : [ 9.98620978 -1.4211711   1.47464137] : 60
O1 : [9.39571833 1.3394946  4.07001018] : 65
!!!atention to nb coordination!!!
         [2.0160014190819555, 1.9591529868648587, 1.9416982610757223, 1.9572127786614961, 1.9396993289516025, 1.8996261129318646]
         [2.0160014190819533, 1.9591529868648605, 1.9416982610757225, 1.9572127786614961, 1.9396993289516011, 1.8996261129318641]


**isite= 21
Co1 : [17.43840176  2.7443304   5.29262194]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [19.43804832  2.4993009   5.21754929] : 39
O1 : [17.78837318  4.1056054   6.65465433] : 67
O1 : [17.8018503  4.0620446  3.9734882] : 64
O1 : [17.22483597  1.4211711   3.88769089] : 62
O1 : [17.21135885  1.3013789   6.56885701] : 61
O1 : [15.50962791  3.0819266   5.35696992] : 35
!!!atention to nb coordination!!!
         [2.0160014190819546, 1.9572127786614957, 1.8996261129318632, 1.9416982610757232, 1.939699328951602, 1.9591529868648585]
         [2.016001419081954, 1.9572127786614963, 1.8996261129318641, 1.9416982610757223, 1.9396993289516014, 1.9591529868648587]


**isite= 22
Co1 : [3.8732436 0.0217804 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.89379107 0.3539315  0.10188431] : 28
O1 : [ 3.60218152  1.3776103  -1.3459454 ] : 49
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [ 1.9308777  -0.4247178   0.05898565] : 56
O1 : [ 4.08135468 -1.3776103  -1.30304674] : 43
O1 : [ 4.06787756 -1.3449397   1.37811939] : 40
!!!atention to nb coordination!!!
         [2.0501992200819985, 1.92959021060769, 1.9011910731989796, 1.9938969950537464, 1.923417623950464, 1.9506458577112444]
         [2.0501992200819985, 1.9295902106076896, 1.9011910731989798, 1.9938969950537457, 1.9234176239504641, 1.9506458577112444]


**isite= 23
Co1 : [23.35127928  2.7443304   2.68116613]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [23.15664532  1.3776103   1.30304674] : 41
O1 : [25.29364517  2.2978322   2.62218047] : 57
O1 : [23.14316819  1.3449397   3.98421287] : 42
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [23.62234136  4.1001603   4.02711152] : 48
O1 : [21.33073181  3.0764815   2.57928182] : 29
!!!atention to nb coordination!!!
         [1.9506458577112447, 1.993896995053741, 1.9234176239504643, 1.90119107319898, 1.9295902106076877, 2.0501992200819994]
         [1.9506458577112442, 1.9938969950537444, 1.9234176239504641, 1.9011910731989798, 1.9295902106076885, 2.050199220082]


**isite= 24
Co1 : [23.3647564  5.4233196  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [25.3071223   5.8698178  -0.05898565] : 58
O1 : [23.63581848  4.0674897   1.3459454 ] : 51
O1 : [23.15664532  6.8227103   1.30304674] : 41
O1 : [23.17012244  6.7900397  -1.37811939] : 42
O1 : [23.64929561  4.1001603  -1.33522073] : 48
O1 : [21.34420893  5.0911685  -0.10188431] : 30
!!!atention to nb coordination!!!
         [1.9938969950537413, 1.9295902106076888, 1.9234176239504652, 1.9506458577112449, 1.901191073198978, 2.0501992200820003]
         [1.9938969950537477, 1.929590210607689, 1.9234176239504648, 1.9506458577112442, 1.9011910731989798, 2.050199220082]


**isite= 25
Co1 : [3.85976648 2.7007696  2.68116613]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.57522727 1.3776103  4.01638686] : 49
O1 : [4.05440043 4.0674897  4.05928552] : 43
O1 : [5.88031394 2.3686185  2.78305044] : 31
O1 : [4.06787756 4.1001603  1.37811939] : 40
O1 : [3.58870439 1.3449397  1.33522073] : 50
O1 : [1.91740058 3.1472678  2.74015178] : 59
!!!atention to nb coordination!!!
         [1.9011910731989787, 1.9506458577112447, 2.0501992200819985, 1.9234176239504641, 1.9295902106076892, 1.9938969950537457]
         [1.9011910731989792, 1.9506458577112447, 2.0501992200819985, 1.9234176239504641, 1.929590210607689, 1.9938969950537455]


**isite= 26
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.9308777   0.4247178  -0.05898565] : 58
O1 : [-0.23967029 -1.6280849  -1.08855345] : 47
O1 : [-0.25314741 -1.0944651   1.59261268] : 44
O1 : [ 1.9308777  -0.4247178   0.05898565] : 56
O1 : [0.23967029 1.6280849  1.08855345] : 45
O1 : [ 0.25314741  1.0944651  -1.59261268] : 46
!!!atention to nb coordination!!!
         [1.9779163839935578, 1.973081573983353, 1.9489362781486161, 1.9779163839935543, 1.9730815739833514, 1.9489362781486155]
         [1.9779163839935534, 1.9730815739833514, 1.9489362781486148, 1.9779163839935545, 1.9730815739833516, 1.9489362781486153]


**isite= 27
Co1 : [-0.01347712  2.72255     2.68116613]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.91740058 3.1472678  2.74015178] : 59
O1 : [0.23967029 1.6280849  1.08855345] : 45
O1 : [-0.26662454  3.8170151   4.27377881] : 47
