ce_fraction=  0.5432996636055465
species:coords:index
O1 : [-0.183736    0.45934     4.46224155] : 37
O1 : [1.2848396  2.3715068  2.40384885] : 20
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [-1.0735432   2.9345264   3.85500375] : 27
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [3.097264   2.82166    4.50288345] : 35
!!!atention to nb coordination!!!
         [2.322299970011126, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662036, 2.3519636003210898, 2.1554559724710267]
         [2.3222999700111258, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662037, 2.351963600321089, 2.1554559724710263]

ce_symbol  = ST:7
ce_fraction=  0.4502762732252086
species:coords:index
O1 : [-0.183736    0.45934     4.46224155] : 37
O1 : [1.2848396  2.3715068  2.40384885] : 20
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [-1.0735432   2.9345264   3.85500375] : 27
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [3.097264   2.82166    4.50288345] : 35
!!!atention to nb coordination!!!
         [2.322299970011126, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662036, 2.3519636003210898, 2.1554559724710267]
         [2.3222999700111258, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662037, 2.351963600321089, 2.1554559724710263]

ce_symbol  = FO:7
ce_fraction=  0.00642406316924486
species:coords:index
O1 : [-0.183736    0.45934     4.46224155] : 37
O1 : [1.2848396  2.3715068  2.40384885] : 20
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [-1.0735432   2.9345264   3.85500375] : 27
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [3.097264   2.82166    4.50288345] : 35
!!!atention to nb coordination!!!
         [2.322299970011126, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662036, 2.3519636003210898, 2.1554559724710267]
         [2.3222999700111258, 2.2119220728663347, 2.5098097958395544, 2.2453513983478928, 2.223972559662037, 2.351963600321089, 2.1554559724710263]


**isite= 2
Lu1 : [0.81191626 4.25368526 7.57983388]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055458
species:coords:index
O1 : [-1.2848396   4.1904932   8.38059885] : 22
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [0.45934    6.378264   7.49125845] : 32
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [2.82166    3.097264   7.45061655] : 38
!!!atention to nb coordination!!!
         [2.245351398347892, 2.211922072866334, 2.1554559724710263, 2.5098097958395553, 2.2239725596620366, 2.3519636003210893, 2.3222999700111258]
         [2.245351398347893, 2.211922072866334, 2.1554559724710263, 2.5098097958395544, 2.2239725596620366, 2.3519636003210898, 2.3222999700111253]

ce_symbol  = ST:7
ce_fraction=  0.4502762732252091
species:coords:index
O1 : [-1.2848396   4.1904932   8.38059885] : 22
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [0.45934    6.378264   7.49125845] : 32
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [2.82166    3.097264   7.45061655] : 38
!!!atention to nb coordination!!!
         [2.245351398347892, 2.211922072866334, 2.1554559724710263, 2.5098097958395553, 2.2239725596620366, 2.3519636003210893, 2.3222999700111258]
         [2.245351398347893, 2.211922072866334, 2.1554559724710263, 2.5098097958395544, 2.2239725596620366, 2.3519636003210898, 2.3222999700111253]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244986
species:coords:index
O1 : [-1.2848396   4.1904932   8.38059885] : 22
O1 : [0.9094932  4.5658396  5.39222385] : 21
O1 : [0.45934    6.378264   7.49125845] : 32
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [2.82166    3.097264   7.45061655] : 38
!!!atention to nb coordination!!!
         [2.245351398347892, 2.211922072866334, 2.1554559724710263, 2.5098097958395553, 2.2239725596620366, 2.3519636003210893, 2.3222999700111258]
         [2.245351398347893, 2.211922072866334, 2.1554559724710263, 2.5098097958395544, 2.2239725596620366, 2.3519636003210898, 2.3222999700111253]


**isite= 3
Lu1 : [ 5.58931474  4.09291626 10.56820888]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055452
species:coords:index
O1 : [ 6.2155264   4.3545432  12.82012875] : 26
O1 : [7.6355432  3.6274736  9.83175375] : 25
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 6.745736    6.10266    10.43899155] : 39
O1 : [5.2771604  4.1904932  8.38059885] : 22
O1 : [ 5.6525068   1.9961604  11.36897385] : 23
!!!atention to nb coordination!!!
         [2.35196360032109, 2.223972559662036, 2.1554559724710263, 2.5098097958395553, 2.3222999700111258, 2.211922072866333, 2.2453513983478937]
         [2.3519636003210898, 2.2239725596620366, 2.1554559724710263, 2.5098097958395544, 2.3222999700111258, 2.211922072866333, 2.245351398347893]

ce_symbol  = ST:7
ce_fraction=  0.45027627322521
species:coords:index
O1 : [ 6.2155264   4.3545432  12.82012875] : 26
O1 : [7.6355432  3.6274736  9.83175375] : 25
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 6.745736    6.10266    10.43899155] : 39
O1 : [5.2771604  4.1904932  8.38059885] : 22
O1 : [ 5.6525068   1.9961604  11.36897385] : 23
!!!atention to nb coordination!!!
         [2.35196360032109, 2.223972559662036, 2.1554559724710263, 2.5098097958395553, 2.3222999700111258, 2.211922072866333, 2.2453513983478937]
         [2.3519636003210898, 2.2239725596620366, 2.1554559724710263, 2.5098097958395544, 2.3222999700111258, 2.211922072866333, 2.245351398347893]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244893
species:coords:index
O1 : [ 6.2155264   4.3545432  12.82012875] : 26
O1 : [7.6355432  3.6274736  9.83175375] : 25
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 6.745736    6.10266    10.43899155] : 39
O1 : [5.2771604  4.1904932  8.38059885] : 22
O1 : [ 5.6525068   1.9961604  11.36897385] : 23
!!!atention to nb coordination!!!
         [2.35196360032109, 2.223972559662036, 2.1554559724710263, 2.5098097958395553, 2.3222999700111258, 2.211922072866333, 2.2453513983478937]
         [2.3519636003210898, 2.2239725596620366, 2.1554559724710263, 2.5098097958395544, 2.3222999700111258, 2.211922072866333, 2.245351398347893]


**isite= 4
Lu1 : [2.46908374 0.97268526 7.36204112]

ce_symbol  = PB:7
ce_fraction=  0.543299663605546
species:coords:index
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [ 0.45934    -0.183736    7.49125845] : 32
O1 : [ 2.9345264  -1.0735432   8.09849625] : 30
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [2.3715068  1.2848396  9.54965115] : 17
O1 : [2.82166    3.097264   7.45061655] : 38
O1 : [4.5658396  0.9094932  6.56127615] : 16
!!!atention to nb coordination!!!
         [2.5098097958395544, 2.322299970011126, 2.2239725596620366, 2.3519636003210884, 2.2119220728663365, 2.1554559724710267, 2.2453513983478928]
         [2.5098097958395544, 2.3222999700111258, 2.223972559662037, 2.351963600321089, 2.2119220728663347, 2.1554559724710263, 2.2453513983478928]

ce_symbol  = ST:7
ce_fraction=  0.450276273225209
species:coords:index
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [ 0.45934    -0.183736    7.49125845] : 32
O1 : [ 2.9345264  -1.0735432   8.09849625] : 30
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [2.3715068  1.2848396  9.54965115] : 17
O1 : [2.82166    3.097264   7.45061655] : 38
O1 : [4.5658396  0.9094932  6.56127615] : 16
!!!atention to nb coordination!!!
         [2.5098097958395544, 2.322299970011126, 2.2239725596620366, 2.3519636003210884, 2.2119220728663365, 2.1554559724710267, 2.2453513983478928]
         [2.5098097958395544, 2.3222999700111258, 2.223972559662037, 2.351963600321089, 2.2119220728663347, 2.1554559724710263, 2.2453513983478928]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244928
species:coords:index
O1 : [0.3464736  2.2074568  6.84337875] : 24
O1 : [ 0.45934    -0.183736    7.49125845] : 32
O1 : [ 2.9345264  -1.0735432   8.09849625] : 30
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [2.3715068  1.2848396  9.54965115] : 17
O1 : [2.82166    3.097264   7.45061655] : 38
O1 : [4.5658396  0.9094932  6.56127615] : 16
!!!atention to nb coordination!!!
         [2.5098097958395544, 2.322299970011126, 2.2239725596620366, 2.3519636003210884, 2.2119220728663365, 2.1554559724710267, 2.2453513983478928]
         [2.5098097958395544, 2.3222999700111258, 2.223972559662037, 2.351963600321089, 2.2119220728663347, 2.1554559724710263, 2.2453513983478928]


**isite= 5
Lu1 : [ 2.30831474  5.75008374 10.35041611]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055479
species:coords:index
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 1.9961604   5.6525068  12.53802615] : 18
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [ 0.183736    6.10266    10.43899155] : 39
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [2.3715068  7.8468396  9.54965115] : 17
!!!atention to nb coordination!!!
         [2.223972559662039, 2.2119220728663365, 2.3222999700111253, 2.509809795839553, 2.1554559724710263, 2.351963600321086, 2.245351398347892]
         [2.223972559662038, 2.2119220728663365, 2.3222999700111253, 2.5098097958395535, 2.1554559724710263, 2.351963600321088, 2.2453513983478928]

ce_symbol  = ST:7
ce_fraction=  0.45027627322520725
species:coords:index
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 1.9961604   5.6525068  12.53802615] : 18
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [ 0.183736    6.10266    10.43899155] : 39
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [2.3715068  7.8468396  9.54965115] : 17
!!!atention to nb coordination!!!
         [2.223972559662039, 2.2119220728663365, 2.3222999700111253, 2.509809795839553, 2.1554559724710263, 2.351963600321086, 2.245351398347892]
         [2.223972559662038, 2.2119220728663365, 2.3222999700111253, 2.5098097958395535, 2.1554559724710263, 2.351963600321088, 2.2453513983478928]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244833
species:coords:index
O1 : [ 4.3545432   6.2155264  11.08687125] : 31
O1 : [ 1.9961604   5.6525068  12.53802615] : 18
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [ 0.183736    6.10266    10.43899155] : 39
O1 : [2.9345264  5.4884568  8.09849625] : 30
O1 : [2.3715068  7.8468396  9.54965115] : 17
!!!atention to nb coordination!!!
         [2.223972559662039, 2.2119220728663365, 2.3222999700111253, 2.509809795839553, 2.1554559724710263, 2.351963600321086, 2.245351398347892]
         [2.223972559662038, 2.2119220728663365, 2.3222999700111253, 2.5098097958395535, 2.1554559724710263, 2.351963600321088, 2.2453513983478928]


**isite= 6
Lu1 : [4.09291626 5.58931474 1.38529112]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055465
species:coords:index
O1 : [ 4.3545432   6.2155264  -0.86662875] : 31
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [4.1904932  5.2771604  3.57290115] : 19
O1 : [1.9961604  5.6525068  0.58452615] : 18
O1 : [3.6274736  7.6355432  2.12174625] : 28
O1 : [6.10266    6.745736   1.51450845] : 34
!!!atention to nb coordination!!!
         [2.3519636003210875, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]
         [2.3519636003210884, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]

ce_symbol  = ST:7
ce_fraction=  0.4502762732252087
species:coords:index
O1 : [ 4.3545432   6.2155264  -0.86662875] : 31
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [4.1904932  5.2771604  3.57290115] : 19
O1 : [1.9961604  5.6525068  0.58452615] : 18
O1 : [3.6274736  7.6355432  2.12174625] : 28
O1 : [6.10266    6.745736   1.51450845] : 34
!!!atention to nb coordination!!!
         [2.3519636003210875, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]
         [2.3519636003210884, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]

ce_symbol  = FO:7
ce_fraction=  0.00642406316924486
species:coords:index
O1 : [ 4.3545432   6.2155264  -0.86662875] : 31
O1 : [6.2155264  4.3545432  0.86662875] : 26
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [4.1904932  5.2771604  3.57290115] : 19
O1 : [1.9961604  5.6525068  0.58452615] : 18
O1 : [3.6274736  7.6355432  2.12174625] : 28
O1 : [6.10266    6.745736   1.51450845] : 34
!!!atention to nb coordination!!!
         [2.3519636003210875, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]
         [2.3519636003210884, 2.5098097958395544, 2.1554559724710263, 2.2119220728663365, 2.2453513983478923, 2.223972559662037, 2.3222999700111258]


**isite= 7
Lu1 : [4.25368526 0.81191626 4.37366611]

ce_symbol  = PB:7
ce_fraction=  0.5432996636055488
species:coords:index
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [3.097264   2.82166    4.50288345] : 35
O1 : [4.5658396  0.9094932  6.56127615] : 16
O1 : [ 4.1904932  -1.2848396   3.57290115] : 19
O1 : [6.378264   0.45934    4.46224155] : 37
!!!atention to nb coordination!!!
         [2.509809795839555, 2.2239725596620374, 2.3519636003210884, 2.3222999700111258, 2.2119220728663347, 2.2453513983478905, 2.1554559724710263]
         [2.5098097958395544, 2.223972559662037, 2.3519636003210884, 2.3222999700111253, 2.2119220728663347, 2.245351398347892, 2.1554559724710263]

ce_symbol  = ST:7
ce_fraction=  0.4502762732252062
species:coords:index
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [3.097264   2.82166    4.50288345] : 35
O1 : [4.5658396  0.9094932  6.56127615] : 16
O1 : [ 4.1904932  -1.2848396   3.57290115] : 19
O1 : [6.378264   0.45934    4.46224155] : 37
!!!atention to nb coordination!!!
         [2.509809795839555, 2.2239725596620374, 2.3519636003210884, 2.3222999700111258, 2.2119220728663347, 2.2453513983478905, 2.1554559724710263]
         [2.5098097958395544, 2.223972559662037, 2.3519636003210884, 2.3222999700111253, 2.2119220728663347, 2.245351398347892, 2.1554559724710263]

ce_symbol  = FO:7
ce_fraction=  0.006424063169244982
species:coords:index
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [2.2074568  0.3464736  5.11012125] : 29
O1 : [3.6274736  1.0735432  2.12174625] : 28
O1 : [3.097264   2.82166    4.50288345] : 35
O1 : [4.5658396  0.9094932  6.56127615] : 16
O1 : [ 4.1904932  -1.2848396   3.57290115] : 19
O1 : [6.378264   0.45934    4.46224155] : 37
!!!atention to nb coordination!!!
         [2.509809795839555, 2.2239725596620374, 2.3519636003210884, 2.3222999700111258, 2.2119220728663347, 2.2453513983478905, 2.1554559724710263]
         [2.5098097958395544, 2.223972559662037, 2.3519636003210884, 2.3222999700111253, 2.2119220728663347, 2.245351398347892, 2.1554559724710263]


**isite= 8
Si1 : [5.9208926 1.0079232 7.4374677]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.02134    -0.183736    7.49125845] : 32
O1 : [6.9084736  2.2074568  6.84337875] : 24
O1 : [5.34803  1.21397  8.965125] : 40
O1 : [4.5658396  0.9094932  6.56127615] : 16
!!!atention to nb coordination!!!
         [1.6229385613438874, 1.663471902258064, 1.644494958494033, 1.6166535590535156]
         [1.6229385613438865, 1.6634719022580644, 1.6444949584940327, 1.6166535590535156]


**isite= 9
Si1 : [ 2.2730768  2.6398926 10.4258427]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.0735432  3.6274736  9.83175375] : 25
O1 : [ 2.06703  2.06703 11.9535 ] : 41
O1 : [ 3.464736    3.74034    10.47963345] : 33
O1 : [2.3715068  1.2848396  9.54965115] : 17
!!!atention to nb coordination!!!
         [1.6634719022580648, 1.6444949584940318, 1.622938561343887, 1.616653559053515]
         [1.6634719022580646, 1.6444949584940318, 1.6229385613438867, 1.6166535590535158]


**isite= 10
Si1 : [0.6411074 5.5540768 1.4607177]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.21397  5.34803  2.988375] : 42
O1 : [1.9961604  5.6525068  0.58452615] : 18
O1 : [-0.45934     6.745736    1.51450845] : 34
O1 : [-0.3464736   4.3545432   0.86662875] : 26
!!!atention to nb coordination!!!
         [1.644494958494034, 1.6166535590535143, 1.6229385613438876, 1.6634719022580624]
         [1.6444949584940338, 1.6166535590535145, 1.6229385613438871, 1.6634719022580635]


**isite= 11
Si1 : [4.2889232 3.9221074 4.4490927]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.4884568  2.9345264  3.85500375] : 27
O1 : [3.097264   2.82166    4.50288345] : 35
O1 : [4.49497 4.49497 5.97675] : 43
O1 : [4.1904932  5.2771604  3.57290115] : 19
!!!atention to nb coordination!!!
         [1.6634719022580644, 1.6229385613438867, 1.6444949584940336, 1.616653559053515]
         [1.6634719022580637, 1.6229385613438874, 1.6444949584940336, 1.6166535590535145]


**isite= 12
Si1 : [2.6398926 2.2730768 1.5276573]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.06703 2.06703 0.     ] : 41
O1 : [1.2848396  2.3715068  2.40384885] : 20
O1 : [3.74034    3.464736   1.47386655] : 36
O1 : [3.6274736  1.0735432  2.12174625] : 28
!!!atention to nb coordination!!!
         [1.6444949584940325, 1.6166535590535154, 1.622938561343887, 1.6634719022580646]
         [1.6444949584940325, 1.6166535590535156, 1.6229385613438867, 1.6634719022580644]


**isite= 13
Si1 : [1.0079232 5.9208926 4.5160323]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.21397  5.34803  2.988375] : 42
O1 : [-0.183736    7.02134     4.46224155] : 37
O1 : [2.2074568  6.9084736  5.11012125] : 29
O1 : [0.9094932  4.5658396  5.39222385] : 21
!!!atention to nb coordination!!!
         [1.6444949584940325, 1.6229385613438874, 1.6634719022580646, 1.6166535590535156]
         [1.6444949584940325, 1.6229385613438865, 1.6634719022580644, 1.6166535590535156]


**isite= 14
Si1 : [3.9221074 4.2889232 7.5044073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.82166    3.097264   7.45061655] : 38
O1 : [5.2771604  4.1904932  8.38059885] : 22
O1 : [4.49497 4.49497 5.97675] : 43
O1 : [2.9345264  5.4884568  8.09849625] : 30
!!!atention to nb coordination!!!
         [1.6229385613438867, 1.6166535590535167, 1.6444949584940327, 1.6634719022580657]
         [1.6229385613438871, 1.616653559053516, 1.6444949584940325, 1.6634719022580644]


**isite= 15
Si1 : [ 5.5540768  0.6411074 10.4927823]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.745736   -0.45934    10.43899155] : 39
O1 : [ 4.3545432  -0.3464736  11.08687125] : 31
O1 : [5.34803  1.21397  8.965125] : 40
O1 : [ 5.6525068   1.9961604  11.36897385] : 23
!!!atention to nb coordination!!!
         [1.6229385613438874, 1.6634719022580635, 1.644494958494032, 1.6166535590535172]
         [1.622938561343887, 1.663471902258064, 1.644494958494032, 1.616653559053516]


**isite= 16
O1 : [4.5658396  0.9094932  6.56127615]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473231
species:coords:index
Lu1 : [2.46908374 0.97268526 7.36204112] : 4
Si1 : [5.9208926 1.0079232 7.4374677] : 8
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [2.2453513983478923, 1.6166535590535163, 2.211922072866334]
         [2.2453513983478928, 1.6166535590535156, 2.2119220728663347]

ce_symbol  = TY:3
ce_fraction=  0.025835721171090915
species:coords:index
Lu1 : [2.46908374 0.97268526 7.36204112] : 4
Si1 : [5.9208926 1.0079232 7.4374677] : 8
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [2.2453513983478923, 1.6166535590535163, 2.211922072866334]
         [2.2453513983478928, 1.6166535590535156, 2.2119220728663347]

ce_symbol  = S:1
ce_fraction=  0.010920162581585964
species:coords:index
Si1 : [5.9208926 1.0079232 7.4374677] : 8
!!!atention to nb coordination!!!
         [1.6166535590535163]
         [1.6166535590535156]


**isite= 17
O1 : [2.3715068  1.2848396  9.54965115]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473233
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
Lu1 : [ 2.30831474 -0.81191626 10.35041611] : 5
Lu1 : [2.46908374 0.97268526 7.36204112] : 4

ce_symbol  = TY:3
ce_fraction=  0.025835721171090925
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
Lu1 : [ 2.30831474 -0.81191626 10.35041611] : 5
Lu1 : [2.46908374 0.97268526 7.36204112] : 4

ce_symbol  = S:1
ce_fraction=  0.010920162581585883
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9


**isite= 18
O1 : [1.9961604  5.6525068  0.58452615]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473226
species:coords:index
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
Lu1 : [ 2.30831474  5.75008374 -1.60308388] : 5
Si1 : [0.6411074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [2.2453513983478923, 2.2119220728663365, 1.6166535590535143]
         [2.2453513983478923, 2.2119220728663356, 1.6166535590535145]

ce_symbol  = TY:3
ce_fraction=  0.025835721171091213
species:coords:index
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
Lu1 : [ 2.30831474  5.75008374 -1.60308388] : 5
Si1 : [0.6411074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [2.2453513983478923, 2.2119220728663365, 1.6166535590535143]
         [2.2453513983478923, 2.2119220728663356, 1.6166535590535145]

ce_symbol  = S:1
