cif name= ./4331330.cif
./4331330.cif
Full Formula (K3 Tm1 V2 O8)
Reduced Formula: K3TmV2O8
abc   :   5.883500   5.883500   7.608500
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.7033
  1  K     0.333333  0.666667  0.2967
  2  K     0         0         0
  3  Tm    0         0         0.5
  4  V     0.666667  0.333333  0.2515
  5  V     0.333333  0.666667  0.7485
  6  O     0.666667  0.333333  0.037
  7  O     0.333333  0.666667  0.963
  8  O     0.174     0.826     0.6712
  9  O     0.174     0.348     0.6712
 10  O     0.652     0.826     0.6712
 11  O     0.826     0.174     0.3288
 12  O     0.348     0.174     0.3288
 13  O     0.826     0.652     0.3288

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.94175    1.69842015 5.35105805]
ce_fraction=  0.045154285207286815
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5

ce_symbol  = A:2
ce_fraction=  0.0027707538423237007
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [-2.94175     5.09526046  3.80425   ] : 3


**isite= 9
O1 : [0.         1.77315064 5.1068252 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [0.      0.      3.80425] : 3

ce_symbol  = S:1
ce_fraction=  0.045154285207286815
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5

ce_symbol  = A:2
ce_fraction=  0.002770753842323716
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [0.      0.      3.80425] : 3


**isite= 10
O1 : [1.4061565  4.20868514 5.1068252 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [2.94175    5.09526046 3.80425   ] : 3

ce_symbol  = S:1
ce_fraction=  0.045154285207286815
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5

ce_symbol  = A:2
ce_fraction=  0.0027707538423237007
species:coords:index
V1 : [0.         3.39684031 5.69496225] : 5
Tm1 : [2.94175    5.09526046 3.80425   ] : 3


**isite= 11
O1 : [4.3479065  0.88657532 2.5016748 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
Tm1 : [5.8835  0.      3.80425] : 3
V1 : [2.94175    1.69842015 1.91353775] : 4

ce_symbol  = S:1
ce_fraction=  0.045154285207286766
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4

ce_symbol  = A:2
ce_fraction=  0.002770753842323695
species:coords:index
Tm1 : [5.8835  0.      3.80425] : 3
V1 : [2.94175    1.69842015 1.91353775] : 4


**isite= 12
O1 : [1.5355935  0.88657532 2.5016748 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4
Tm1 : [0.      0.      3.80425] : 3

ce_symbol  = S:1
ce_fraction=  0.045154285207286864
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4

ce_symbol  = A:2
ce_fraction=  0.002770753842323705
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4
Tm1 : [0.      0.      3.80425] : 3


**isite= 13
O1 : [2.94175    3.32210982 2.5016748 ]

ce_symbol  = L:2
ce_fraction=  0.9520749609503895
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4
Tm1 : [2.94175    5.09526046 3.80425   ] : 3

ce_symbol  = S:1
ce_fraction=  0.0451542852072869
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4

ce_symbol  = A:2
ce_fraction=  0.0027707538423237094
species:coords:index
V1 : [2.94175    1.69842015 1.91353775] : 4
Tm1 : [2.94175    5.09526046 3.80425   ] : 3

END

