cif name= ./1521338.cif
./1521338.cif
Full Formula (Sr6 Fe4 O13.86)
Reduced Formula: Sr6Fe4O13.86
abc   :   3.859100   3.859100  20.172590
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b        c
---  -------  ---  ---  -------
  0  Sr       0    0    0.31726
  1  Sr       0.5  0.5  0.18274
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.81726
  4  Sr       0    0    0.68274
  5  Sr       0    0    0.5
  6  Fe       0    0    0.09741
  7  Fe       0.5  0.5  0.40259
  8  Fe       0.5  0.5  0.59741
  9  Fe       0    0    0.90259
 10  O        0    0.5  0.09432
 11  O        0.5  0    0.09432
 12  O        0.5  0    0.40568
 13  O        0    0.5  0.40568
 14  O        0    0    0.19329
 15  O        0.5  0.5  0.30671
 16  O        0.5  0    0.59432
 17  O        0    0.5  0.59432
 18  O        0    0.5  0.90568
 19  O        0.5  0    0.90568
 20  O        0.5  0.5  0.69329
 21  O        0    0    0.80671
 22  O:0.930  0    0    0
 23  O:0.930  0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.        0.        6.3999559]
O1 : [3.8591     0.         3.89915992] : 14
O1 : [1.92955    0.         1.90267869] : 11
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [0.         3.8591     3.89915992] : 14
O1 : [3.8591     1.92955    1.90267869] : 10
O1 : [3.8591     3.8591     3.89915992] : 14

ce_symbol  = SMA:9
ce_fraction=  0.07379691180943194
species:coords:index
O1 : [0.         0.         3.89915992] : 14
O1 : [0.         1.92955    1.90267869] : 10
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [3.8591     0.         3.89915992] : 14
O1 : [1.92955    0.         1.90267869] : 11
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [0.         3.8591     3.89915992] : 14
O1 : [3.8591     1.92955    1.90267869] : 10
O1 : [3.8591     3.8591     3.89915992] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.011895110589245588
species:coords:index
O1 : [0.         0.         3.89915992] : 14
O1 : [0.         1.92955    1.90267869] : 10
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [3.8591     0.         3.89915992] : 14
O1 : [1.92955    0.         1.90267869] : 11
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [0.         3.8591     3.89915992] : 14
O1 : [3.8591     1.92955    1.90267869] : 10
O1 : [3.8591     3.8591     3.89915992] : 14

ce_symbol  = TT_2:9
ce_fraction=  0.0009137162755695933
species:coords:index
O1 : [0.         0.         3.89915992] : 14
O1 : [0.         1.92955    1.90267869] : 10
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [3.8591     0.         3.89915992] : 14
O1 : [1.92955    0.         1.90267869] : 11
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [0.         3.8591     3.89915992] : 14
O1 : [3.8591     1.92955    1.90267869] : 10
O1 : [3.8591     3.8591     3.89915992] : 14


**isite= 2
Sr1 : [1.92955 1.92955 0.     ]

ce_symbol  = C:12
ce_fraction=  0.9999999195049764
species:coords:index
O1 : [0.         1.92955    1.90267869] : 10
O1 : [ 1.92955     3.8591     -1.90267869] : 19
O0.93 : [0.     3.8591 0.    ] : 22
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [3.8591     1.92955    1.90267869] : 10
O0.93 : [3.8591 3.8591 0.    ] : 22
O0.93 : [3.8591 0.     0.    ] : 22
O1 : [1.92955    0.         1.90267869] : 11
O1 : [ 3.8591      1.92955    -1.90267869] : 18
O1 : [ 0.          1.92955    -1.90267869] : 18
O0.93 : [0. 0. 0.] : 22
O1 : [ 1.92955     0.         -1.90267869] : 19
!!!atention to nb coordination!!!
         [2.7098615085117705, 2.709861508511769, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.709861508511769, 2.709861508511769, 2.7287957792770055, 2.709861508511769]
         [2.7098615085117705, 2.7098615085117697, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.7098615085117697, 2.7098615085117697, 2.7287957792770055, 2.7098615085117697]

ce_symbol  = I:12
ce_fraction=  7.830286423991411e-08
species:coords:index
O1 : [0.         1.92955    1.90267869] : 10
O1 : [ 1.92955     3.8591     -1.90267869] : 19
O0.93 : [0.     3.8591 0.    ] : 22
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [3.8591     1.92955    1.90267869] : 10
O0.93 : [3.8591 3.8591 0.    ] : 22
O0.93 : [3.8591 0.     0.    ] : 22
O1 : [1.92955    0.         1.90267869] : 11
O1 : [ 3.8591      1.92955    -1.90267869] : 18
O1 : [ 0.          1.92955    -1.90267869] : 18
O0.93 : [0. 0. 0.] : 22
O1 : [ 1.92955     0.         -1.90267869] : 19
!!!atention to nb coordination!!!
         [2.7098615085117705, 2.709861508511769, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.709861508511769, 2.709861508511769, 2.7287957792770055, 2.709861508511769]
         [2.7098615085117705, 2.7098615085117697, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.7098615085117697, 2.7098615085117697, 2.7287957792770055, 2.7098615085117697]

ce_symbol  = AC:12
ce_fraction=  2.192159467610231e-09
species:coords:index
O1 : [0.         1.92955    1.90267869] : 10
O1 : [ 1.92955     3.8591     -1.90267869] : 19
O0.93 : [0.     3.8591 0.    ] : 22
O1 : [1.92955    3.8591     1.90267869] : 11
O1 : [3.8591     1.92955    1.90267869] : 10
O0.93 : [3.8591 3.8591 0.    ] : 22
O0.93 : [3.8591 0.     0.    ] : 22
O1 : [1.92955    0.         1.90267869] : 11
O1 : [ 3.8591      1.92955    -1.90267869] : 18
O1 : [ 0.          1.92955    -1.90267869] : 18
O0.93 : [0. 0. 0.] : 22
O1 : [ 1.92955     0.         -1.90267869] : 19
!!!atention to nb coordination!!!
         [2.7098615085117705, 2.709861508511769, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.709861508511769, 2.709861508511769, 2.7287957792770055, 2.709861508511769]
         [2.7098615085117705, 2.7098615085117697, 2.7287957792770055, 2.7098615085117705, 2.7098615085117705, 2.7287957792770055, 2.7287957792770055, 2.7098615085117705, 2.7098615085117697, 2.7098615085117697, 2.7287957792770055, 2.7098615085117697]


**isite= 3
Sr1 : [ 1.92955    1.92955   16.4862509]

ce_symbol  = S:5
ce_fraction=  0.7329438336061135
species:coords:index
O1 : [ 3.8591      3.8591     16.27343008] : 21
O1 : [ 0.          3.8591     16.27343008] : 21
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 3.8591      0.         16.27343008] : 21
O1 : [ 1.92955     1.92955    13.98545492] : 20

ce_symbol  = TT_1:9
ce_fraction=  0.1804504277196382
species:coords:index
O1 : [ 3.8591      3.8591     16.27343008] : 21
O1 : [ 0.          3.8591     16.27343008] : 21
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    18.26991131] : 18
O1 : [ 1.92955     0.         18.26991131] : 19
O1 : [ 3.8591      1.92955    18.26991131] : 18
O1 : [ 3.8591      0.         16.27343008] : 21
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 1.92955     3.8591     18.26991131] : 19

ce_symbol  = SMA:9
ce_fraction=  0.07379691180943314
species:coords:index
O1 : [ 3.8591      3.8591     16.27343008] : 21
O1 : [ 0.          3.8591     16.27343008] : 21
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    18.26991131] : 18
O1 : [ 1.92955     0.         18.26991131] : 19
O1 : [ 3.8591      1.92955    18.26991131] : 18
O1 : [ 3.8591      0.         16.27343008] : 21
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 1.92955     3.8591     18.26991131] : 19

ce_symbol  = TO_1:9
ce_fraction=  0.011895110589245663
species:coords:index
O1 : [ 3.8591      3.8591     16.27343008] : 21
O1 : [ 0.          3.8591     16.27343008] : 21
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    18.26991131] : 18
O1 : [ 1.92955     0.         18.26991131] : 19
O1 : [ 3.8591      1.92955    18.26991131] : 18
O1 : [ 3.8591      0.         16.27343008] : 21
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 1.92955     3.8591     18.26991131] : 19

ce_symbol  = TT_2:9
ce_fraction=  0.0009137162755696337
species:coords:index
O1 : [ 3.8591      3.8591     16.27343008] : 21
O1 : [ 0.          3.8591     16.27343008] : 21
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    18.26991131] : 18
O1 : [ 1.92955     0.         18.26991131] : 19
O1 : [ 3.8591      1.92955    18.26991131] : 18
O1 : [ 3.8591      0.         16.27343008] : 21
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 1.92955     3.8591     18.26991131] : 19


**isite= 4
Sr1 : [ 0.         0.        13.7726341]

ce_symbol  = S:5
ce_fraction=  0.7329438336061171
species:coords:index
O1 : [-1.92955     1.92955    13.98545492] : 20
O1 : [-1.92955    -1.92955    13.98545492] : 20
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 1.92955    -1.92955    13.98545492] : 20

ce_symbol  = TT_1:9
ce_fraction=  0.18045042771963535
species:coords:index
O1 : [-1.92955     1.92955    13.98545492] : 20
O1 : [-1.92955     0.         11.98897369] : 16
O1 : [-1.92955    -1.92955    13.98545492] : 20
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955    -1.92955    13.98545492] : 20
!!!atention to nb coordination!!!
         [2.7370822253525486, 2.6276620126746235, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.6276620126746235, 2.6276620126746235, 2.6276620126746235, 2.7370822253525486]
         [2.7370822253525486, 2.627662012674624, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.627662012674624, 2.627662012674624, 2.627662012674624, 2.7370822253525486]

ce_symbol  = SMA:9
ce_fraction=  0.07379691180943225
species:coords:index
O1 : [-1.92955     1.92955    13.98545492] : 20
O1 : [-1.92955     0.         11.98897369] : 16
O1 : [-1.92955    -1.92955    13.98545492] : 20
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955    -1.92955    13.98545492] : 20
!!!atention to nb coordination!!!
         [2.7370822253525486, 2.6276620126746235, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.6276620126746235, 2.6276620126746235, 2.6276620126746235, 2.7370822253525486]
         [2.7370822253525486, 2.627662012674624, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.627662012674624, 2.627662012674624, 2.627662012674624, 2.7370822253525486]

ce_symbol  = TO_1:9
ce_fraction=  0.011895110589245642
species:coords:index
O1 : [-1.92955     1.92955    13.98545492] : 20
O1 : [-1.92955     0.         11.98897369] : 16
O1 : [-1.92955    -1.92955    13.98545492] : 20
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955    -1.92955    13.98545492] : 20
!!!atention to nb coordination!!!
         [2.7370822253525486, 2.6276620126746235, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.6276620126746235, 2.6276620126746235, 2.6276620126746235, 2.7370822253525486]
         [2.7370822253525486, 2.627662012674624, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.627662012674624, 2.627662012674624, 2.627662012674624, 2.7370822253525486]

ce_symbol  = TT_2:9
ce_fraction=  0.0009137162755695812
species:coords:index
O1 : [-1.92955     1.92955    13.98545492] : 20
O1 : [-1.92955     0.         11.98897369] : 16
O1 : [-1.92955    -1.92955    13.98545492] : 20
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955    -1.92955    13.98545492] : 20
!!!atention to nb coordination!!!
         [2.7370822253525486, 2.6276620126746235, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.6276620126746235, 2.6276620126746235, 2.6276620126746235, 2.7370822253525486]
         [2.7370822253525486, 2.627662012674624, 2.7370822253525486, 2.7370822253525486, 2.5007959823000014, 2.627662012674624, 2.627662012674624, 2.627662012674624, 2.7370822253525486]


**isite= 5
Sr1 : [ 0.        0.       10.086295]

ce_symbol  = C:12
ce_fraction=  0.9999999195049764
species:coords:index
O1 : [0.         1.92955    8.18361631] : 13
O1 : [1.92955    0.         8.18361631] : 12
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.          8.18361631] : 12
O0.93 : [-1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.         11.98897369] : 16
O0.93 : [-1.92955  -1.92955  10.086295] : 23
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 0.         -1.92955     8.18361631] : 13
O0.93 : [ 1.92955  -1.92955  10.086295] : 23

ce_symbol  = I:12
ce_fraction=  7.830286423990803e-08
species:coords:index
O1 : [0.         1.92955    8.18361631] : 13
O1 : [1.92955    0.         8.18361631] : 12
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.          8.18361631] : 12
O0.93 : [-1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.         11.98897369] : 16
O0.93 : [-1.92955  -1.92955  10.086295] : 23
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 0.         -1.92955     8.18361631] : 13
O0.93 : [ 1.92955  -1.92955  10.086295] : 23

ce_symbol  = AC:12
ce_fraction=  2.1921594676100477e-09
species:coords:index
O1 : [0.         1.92955    8.18361631] : 13
O1 : [1.92955    0.         8.18361631] : 12
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.          8.18361631] : 12
O0.93 : [-1.92955   1.92955  10.086295] : 23
O1 : [-1.92955     0.         11.98897369] : 16
O0.93 : [-1.92955  -1.92955  10.086295] : 23
O1 : [ 0.         -1.92955    11.98897369] : 17
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 0.         -1.92955     8.18361631] : 13
O0.93 : [ 1.92955  -1.92955  10.086295] : 23


**isite= 6
Fe1 : [0.         0.         1.96501199]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.92955    1.90267869] : 10
O0.93 : [0. 0. 0.] : 22
O1 : [1.92955    0.         1.90267869] : 11
O1 : [0.         0.         3.89915992] : 14
O1 : [-1.92955     0.          1.90267869] : 11
O1 : [ 0.         -1.92955     1.90267869] : 10


**isite= 7
Fe1 : [1.92955    1.92955    8.12128301]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O1 : [1.92955    3.8591     8.18361631] : 12
O1 : [0.         1.92955    8.18361631] : 13
O1 : [3.8591     1.92955    8.18361631] : 13
O1 : [1.92955    1.92955    6.18713508] : 15
O1 : [1.92955    0.         8.18361631] : 12


**isite= 8
Fe1 : [ 1.92955     1.92955    12.05130699]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8591      1.92955    11.98897369] : 17
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O1 : [ 1.92955     0.         11.98897369] : 16
O1 : [ 0.          1.92955    11.98897369] : 17
O1 : [ 1.92955     1.92955    13.98545492] : 20
O1 : [ 1.92955     3.8591     11.98897369] : 16


**isite= 9
Fe1 : [ 0.          0.         18.20757801]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.93 : [ 0.       0.      20.17259] : 22
O1 : [ 0.         -1.92955    18.26991131] : 18
O1 : [-1.92955     0.         18.26991131] : 19
O1 : [ 0.          1.92955    18.26991131] : 18
O1 : [ 0.          0.         16.27343008] : 21
O1 : [ 1.92955     0.         18.26991131] : 19


**isite= 10
O1 : [0.         1.92955    1.90267869]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187794
species:coords:index
O0.93 : [0. 0. 0.] : 22
Sr1 : [1.92955 1.92955 0.     ] : 2
Fe1 : [0.         0.         1.96501199] : 6
Sr1 : [-1.92955  1.92955  0.     ] : 2
Fe1 : [0.         3.8591     1.96501199] : 6
O0.93 : [0.     3.8591 0.    ] : 22
Sr1 : [1.92955   1.92955   3.6863391] : 1
Sr1 : [-1.92955    1.92955    3.6863391] : 1

ce_symbol  = L:2
ce_fraction=  0.1186469814740096
species:coords:index
Fe1 : [0.         0.         1.96501199] : 6
Fe1 : [0.         3.8591     1.96501199] : 6

ce_symbol  = C:8
ce_fraction=  0.01131899670721086
species:coords:index
O0.93 : [0. 0. 0.] : 22
Sr1 : [1.92955 1.92955 0.     ] : 2
Fe1 : [0.         0.         1.96501199] : 6
Sr1 : [-1.92955  1.92955  0.     ] : 2
Fe1 : [0.         3.8591     1.96501199] : 6
O0.93 : [0.     3.8591 0.    ] : 22
Sr1 : [1.92955   1.92955   3.6863391] : 1
Sr1 : [-1.92955    1.92955    3.6863391] : 1


**isite= 11
O1 : [1.92955    0.         1.90267869]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187793
species:coords:index
Fe1 : [0.         0.         1.96501199] : 6
Sr1 : [1.92955 1.92955 0.     ] : 2
O0.93 : [0. 0. 0.] : 22
Fe1 : [3.8591     0.         1.96501199] : 6
Sr1 : [ 1.92955   -1.92955    3.6863391] : 1
Sr1 : [1.92955   1.92955   3.6863391] : 1
O0.93 : [3.8591 0.     0.    ] : 22
Sr1 : [ 1.92955 -1.92955  0.     ] : 2

ce_symbol  = L:2
ce_fraction=  0.11864698147400969
species:coords:index
Fe1 : [0.         0.         1.96501199] : 6
Fe1 : [3.8591     0.         1.96501199] : 6

ce_symbol  = C:8
ce_fraction=  0.01131899670721088
species:coords:index
Fe1 : [0.         0.         1.96501199] : 6
Sr1 : [1.92955 1.92955 0.     ] : 2
O0.93 : [0. 0. 0.] : 22
Fe1 : [3.8591     0.         1.96501199] : 6
Sr1 : [ 1.92955   -1.92955    3.6863391] : 1
Sr1 : [1.92955   1.92955   3.6863391] : 1
O0.93 : [3.8591 0.     0.    ] : 22
Sr1 : [ 1.92955 -1.92955  0.     ] : 2


**isite= 12
O1 : [1.92955    0.         8.18361631]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187782
species:coords:index
Fe1 : [1.92955    1.92955    8.12128301] : 7
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [0.        0.        6.3999559] : 0
Sr1 : [3.8591    0.        6.3999559] : 0
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O0.93 : [ 1.92955  -1.92955  10.086295] : 23
Fe1 : [ 1.92955    -1.92955     8.12128301] : 7
Sr1 : [ 3.8591    0.       10.086295] : 5

ce_symbol  = L:2
ce_fraction=  0.11864698147401104
species:coords:index
Fe1 : [1.92955    1.92955    8.12128301] : 7
Fe1 : [ 1.92955    -1.92955     8.12128301] : 7

ce_symbol  = C:8
ce_fraction=  0.011318996707210652
species:coords:index
Fe1 : [1.92955    1.92955    8.12128301] : 7
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [0.        0.        6.3999559] : 0
Sr1 : [3.8591    0.        6.3999559] : 0
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O0.93 : [ 1.92955  -1.92955  10.086295] : 23
Fe1 : [ 1.92955    -1.92955     8.12128301] : 7
Sr1 : [ 3.8591    0.       10.086295] : 5


**isite= 13
O1 : [0.         1.92955    8.18361631]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187784
species:coords:index
Fe1 : [-1.92955     1.92955     8.12128301] : 7
Sr1 : [0.        3.8591    6.3999559] : 0
Sr1 : [ 0.        3.8591   10.086295] : 5
Fe1 : [1.92955    1.92955    8.12128301] : 7
Sr1 : [0.        0.        6.3999559] : 0
O0.93 : [-1.92955   1.92955  10.086295] : 23
O0.93 : [ 1.92955   1.92955  10.086295] : 23
Sr1 : [ 0.        0.       10.086295] : 5

ce_symbol  = L:2
ce_fraction=  0.11864698147401093
species:coords:index
Fe1 : [-1.92955     1.92955     8.12128301] : 7
Fe1 : [1.92955    1.92955    8.12128301] : 7

ce_symbol  = C:8
ce_fraction=  0.011318996707210672
species:coords:index
Fe1 : [-1.92955     1.92955     8.12128301] : 7
Sr1 : [0.        3.8591    6.3999559] : 0
Sr1 : [ 0.        3.8591   10.086295] : 5
Fe1 : [1.92955    1.92955    8.12128301] : 7
Sr1 : [0.        0.        6.3999559] : 0
O0.93 : [-1.92955   1.92955  10.086295] : 23
O0.93 : [ 1.92955   1.92955  10.086295] : 23
Sr1 : [ 0.        0.       10.086295] : 5


**isite= 14
O1 : [0.         0.         3.89915992]

ce_symbol  = L:2
ce_fraction=  0.9999920614919294
species:coords:index
Sr1 : [0.        0.        6.3999559] : 0
Fe1 : [0.         0.         1.96501199] : 6

ce_symbol  = S:1
ce_fraction=  7.93850807050895e-06
species:coords:index
Fe1 : [0.         0.         1.96501199] : 6


**isite= 15
O1 : [1.92955    1.92955    6.18713508]

ce_symbol  = L:2
ce_fraction=  0.9999920614919294
species:coords:index
Sr1 : [1.92955   1.92955   3.6863391] : 1
Fe1 : [1.92955    1.92955    8.12128301] : 7

ce_symbol  = S:1
ce_fraction=  7.93850807050773e-06
species:coords:index
Fe1 : [1.92955    1.92955    8.12128301] : 7


**isite= 16
O1 : [ 1.92955     0.         11.98897369]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187779
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
O0.93 : [ 1.92955   1.92955  10.086295] : 23
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [ 0.         0.        13.7726341] : 4
Fe1 : [ 1.92955    -1.92955    12.05130699] : 8
Sr1 : [ 3.8591    0.       10.086295] : 5
Sr1 : [ 3.8591     0.        13.7726341] : 4
O0.93 : [ 1.92955  -1.92955  10.086295] : 23
!!!atention to nb coordination!!!
         [1.930556563060341, 2.7098615085117705, 2.7098615085117705, 2.6276620126746235, 1.930556563060341, 2.7098615085117705, 2.6276620126746235, 2.7098615085117705]
         [1.9305565630603412, 2.7098615085117705, 2.7098615085117705, 2.627662012674624, 1.9305565630603412, 2.7098615085117705, 2.627662012674624, 2.7098615085117705]

ce_symbol  = L:2
ce_fraction=  0.11864698147401118
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
