O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [1.7060403  7.99184389 3.6006624 ] : 12
O1 : [0.24936576 5.65845    3.2291904 ] : 9
O1 : [3.03246576 5.65845    4.6188096 ] : 11
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.4744003572263304, 2.2362553262425187, 2.665289696235263, 2.2362553262425195, 2.665289696235263, 2.2591434269623267, 2.2044413105342877]


**isite= 2
Yb1 : [3.17529445 1.88615    2.7222096 ]

ce_symbol  = SBT:8
ce_fraction=  0.6492261258023957
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.665289696235262, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.6652896962352624]
         [2.474400357226331, 2.474400357226331, 2.665289696235263, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.665289696235263]

ce_symbol  = SA:8
ce_fraction=  0.20204074465237185
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.665289696235262, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.6652896962352624]
         [2.474400357226331, 2.474400357226331, 2.665289696235263, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.665289696235263]

ce_symbol  = DDPN:8
ce_fraction=  0.08972767739658744
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.665289696235262, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.6652896962352624]
         [2.474400357226331, 2.474400357226331, 2.665289696235263, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.665289696235263]

ce_symbol  = DD:8
ce_fraction=  0.05304451697021986
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.665289696235262, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.6652896962352624]
         [2.474400357226331, 2.474400357226331, 2.665289696235263, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.665289696235263]

ce_symbol  = T:6
ce_fraction=  0.0038020368003594206
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877]
         [2.474400357226331, 2.474400357226331, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = BO_3:8
ce_fraction=  0.002158898378065752
species:coords:index
O1 : [4.4891403  0.44724389 4.2473376 ] : 17
O1 : [4.4891403  3.32505611 4.2473376 ] : 14
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [5.31683424 1.88615    2.0028096 ] : 10
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
!!!atention to nb coordination!!!
         [2.474400357226331, 2.474400357226331, 2.665289696235262, 2.2362553262425195, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.6652896962352624]
         [2.474400357226331, 2.474400357226331, 2.665289696235263, 2.236255326242519, 2.236255326242519, 2.2591434269623267, 2.2044413105342877, 2.665289696235263]


**isite= 3
Yb1 : [5.17400555 5.65845    0.1062096 ]

ce_symbol  = SBT:8
ce_fraction=  0.6492261258023961
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 4.4891403   7.99184389 -0.9846624 ] : 17
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.665289696235263, 2.2044413105342877, 2.23625532624252, 2.665289696235263, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.665289696235263, 2.2044413105342877, 2.2362553262425204, 2.665289696235263, 2.2362553262425195]

ce_symbol  = SA:8
ce_fraction=  0.20204074465237148
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 4.4891403   7.99184389 -0.9846624 ] : 17
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.665289696235263, 2.2044413105342877, 2.23625532624252, 2.665289696235263, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.665289696235263, 2.2044413105342877, 2.2362553262425204, 2.665289696235263, 2.2362553262425195]

ce_symbol  = DDPN:8
ce_fraction=  0.08972767739658721
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 4.4891403   7.99184389 -0.9846624 ] : 17
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.665289696235263, 2.2044413105342877, 2.23625532624252, 2.665289696235263, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.665289696235263, 2.2044413105342877, 2.2362553262425204, 2.665289696235263, 2.2362553262425195]

ce_symbol  = DD:8
ce_fraction=  0.05304451697021988
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 4.4891403   7.99184389 -0.9846624 ] : 17
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.665289696235263, 2.2044413105342877, 2.23625532624252, 2.665289696235263, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.665289696235263, 2.2044413105342877, 2.2362553262425204, 2.665289696235263, 2.2362553262425195]

ce_symbol  = T:6
ce_fraction=  0.0038020368003594636
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.2044413105342877, 2.23625532624252, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.2044413105342877, 2.2362553262425204, 2.2362553262425195]

ce_symbol  = BO_3:8
ce_fraction=  0.0021588983780657565
species:coords:index
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [3.8601597  7.09735611 1.6313376 ] : 16
O1 : [ 4.4891403   7.99184389 -0.9846624 ] : 17
O1 : [ 5.81556576  5.65845    -2.0028096 ] : 9
O1 : [6.6432597  4.21954389 0.9846624 ] : 18
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [6.6432597  7.09735611 0.9846624 ] : 13
!!!atention to nb coordination!!!
         [2.2591434269623267, 2.474400357226332, 2.474400357226332, 2.665289696235263, 2.2044413105342877, 2.23625532624252, 2.665289696235263, 2.23625532624252]
         [2.2591434269623267, 2.474400357226332, 2.4744003572263313, 2.665289696235263, 2.2044413105342877, 2.2362553262425204, 2.665289696235263, 2.2362553262425195]


**isite= 4
V1 : [2.7831 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0770597  -0.44724389  0.9846624 ] : 13
O1 : [ 4.4891403   0.44724389 -0.9846624 ] : 17
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [ 3.03246576 -1.88615    -0.6131904 ] : 11
O1 : [ 1.7060403   0.44724389 -1.6313376 ] : 12
O1 : [ 3.8601597  -0.44724389  1.6313376 ] : 16
!!!atention to nb coordination!!!
         [2.019940752237849, 2.0199407522378485, 1.998936610153643, 1.9989366101536419, 2.00532966314549, 2.00532966314549]
         [2.019940752237849, 2.0199407522378485, 1.998936610153643, 1.998936610153643, 2.0053296631454907, 2.00532966314549]


**isite= 5
V1 : [0.    0.    2.616]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.24936576 -1.88615     3.2291904 ] : 9
O1 : [-1.7060403  -0.44724389  1.6313376 ] : 16
O1 : [1.7060403  0.44724389 3.6006624 ] : 12
O1 : [-1.0770597   0.44724389  4.2473376 ] : 17
O1 : [-0.24936576  1.88615     2.0028096 ] : 10
O1 : [ 1.0770597  -0.44724389  0.9846624 ] : 13
!!!atention to nb coordination!!!
         [1.9989366101536417, 2.0199407522378485, 2.019940752237849, 2.0053296631454907, 1.998936610153643, 2.0053296631454898]
         [1.998936610153643, 2.019940752237849, 2.019940752237849, 2.00532966314549, 1.998936610153643, 2.0053296631454898]


**isite= 6
V1 : [0.     3.7723 2.616 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7060403  3.32505611 3.6006624 ] : 19
O1 : [-1.7060403   4.21954389  1.6313376 ] : 15
O1 : [-1.0770597   3.32505611  4.2473376 ] : 14
O1 : [-0.24936576  1.88615     2.0028096 ] : 10
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
O1 : [0.24936576 5.65845    3.2291904 ] : 9
!!!atention to nb coordination!!!
         [2.019940752237849, 2.019940752237849, 2.00532966314549, 1.998936610153643, 2.0053296631454898, 1.9989366101536439]
         [2.019940752237849, 2.0199407522378485, 2.00532966314549, 1.998936610153643, 2.0053296631454898, 1.9989366101536432]


**isite= 7
V1 : [2.7831 3.7723 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8601597  4.21954389 1.6313376 ] : 15
O1 : [ 3.03246576  5.65845    -0.6131904 ] : 11
O1 : [ 4.4891403   3.32505611 -0.9846624 ] : 14
O1 : [ 1.7060403   3.32505611 -1.6313376 ] : 19
O1 : [2.53373424 1.88615    0.6131904 ] : 8
O1 : [1.0770597  4.21954389 0.9846624 ] : 18
!!!atention to nb coordination!!!
         [2.00532966314549, 1.998936610153644, 2.0199407522378485, 2.00532966314549, 1.998936610153643, 2.019940752237849]
         [2.00532966314549, 1.9989366101536432, 2.0199407522378485, 2.0053296631454907, 1.998936610153643, 2.019940752237849]


**isite= 8
O1 : [2.53373424 1.88615    0.6131904 ]

ce_symbol  = SS:4
ce_fraction=  0.8287900088742862
species:coords:index
V1 : [2.7831 0.     0.    ] : 4
V1 : [2.7831 3.7723 0.    ] : 7
Yb1 : [ 0.39219445  1.88615    -0.1062096 ] : 0
Yb1 : [3.17529445 1.88615    2.7222096 ] : 2

ce_symbol  = T:4
ce_fraction=  0.17120999112571372
species:coords:index
V1 : [2.7831 0.     0.    ] : 4
V1 : [2.7831 3.7723 0.    ] : 7
Yb1 : [ 0.39219445  1.88615    -0.1062096 ] : 0
Yb1 : [3.17529445 1.88615    2.7222096 ] : 2


**isite= 9
O1 : [0.24936576 5.65845    3.2291904 ]

ce_symbol  = SS:4
ce_fraction=  0.8287900088742874
species:coords:index
Yb1 : [-0.39219445  5.65845     5.3382096 ] : 3
V1 : [0.     3.7723 2.616 ] : 6
V1 : [0.     7.5446 2.616 ] : 5
Yb1 : [2.39090555 5.65845    2.5097904 ] : 1
!!!atention to nb coordination!!!
         [2.2044413105342873, 1.9989366101536432, 1.998936610153643, 2.2591434269623267]
         [2.204441310534287, 1.9989366101536432, 1.9989366101536428, 2.2591434269623267]

ce_symbol  = T:4
ce_fraction=  0.1712099911257125
species:coords:index
Yb1 : [-0.39219445  5.65845     5.3382096 ] : 3
V1 : [0.     3.7723 2.616 ] : 6
V1 : [0.     7.5446 2.616 ] : 5
Yb1 : [2.39090555 5.65845    2.5097904 ] : 1
!!!atention to nb coordination!!!
         [2.2044413105342873, 1.9989366101536432, 1.998936610153643, 2.2591434269623267]
         [2.204441310534287, 1.9989366101536432, 1.9989366101536428, 2.2591434269623267]


**isite= 10
O1 : [5.31683424 1.88615    2.0028096 ]

ce_symbol  = SS:4
ce_fraction=  0.8287900088742864
species:coords:index
V1 : [5.5662 0.     2.616 ] : 5
V1 : [5.5662 3.7723 2.616 ] : 6
Yb1 : [3.17529445 1.88615    2.7222096 ] : 2
Yb1 : [ 5.95839445  1.88615    -0.1062096 ] : 0
!!!atention to nb coordination!!!
         [1.9989366101536428, 1.9989366101536428, 2.2591434269623267, 2.2044413105342873]
         [1.998936610153643, 1.998936610153643, 2.2591434269623267, 2.2044413105342877]

ce_symbol  = T:4
ce_fraction=  0.1712099911257135
species:coords:index
V1 : [5.5662 0.     2.616 ] : 5
V1 : [5.5662 3.7723 2.616 ] : 6
Yb1 : [3.17529445 1.88615    2.7222096 ] : 2
Yb1 : [ 5.95839445  1.88615    -0.1062096 ] : 0
!!!atention to nb coordination!!!
         [1.9989366101536428, 1.9989366101536428, 2.2591434269623267, 2.2044413105342873]
         [1.998936610153643, 1.998936610153643, 2.2591434269623267, 2.2044413105342877]


**isite= 11
O1 : [3.03246576 5.65845    4.6188096 ]

ce_symbol  = SS:4
ce_fraction=  0.828790008874286
species:coords:index
V1 : [2.7831 3.7723 5.232 ] : 7
Yb1 : [2.39090555 5.65845    2.5097904 ] : 1
Yb1 : [5.17400555 5.65845    5.3382096 ] : 3
