cif name= ./7222597.cif
./7222597.cif
Full Formula (Cs24 Ge12 O36)
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
O1 : [-0.15773342  6.1105005  -1.81619504] : 41
!!!atention to nb coordination!!!
         [3.0308611224877313, 2.9934247824573994, 2.86867741779574, 3.042422795505296]
         [3.0308611224877313, 2.993424782457399, 2.8686774177957406, 3.0424227955052965]

ce_symbol  = T:4
ce_fraction=  0.10833395523844234
species:coords:index
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
O1 : [-0.15773342  6.1105005  -1.81619504] : 41
!!!atention to nb coordination!!!
         [3.0308611224877313, 2.9934247824573994, 2.86867741779574, 3.042422795505296]
         [3.0308611224877313, 2.993424782457399, 2.8686774177957406, 3.0424227955052965]

ce_symbol  = T:5
ce_fraction=  0.06740686801908895
species:coords:index
O1 : [2.61077014 8.9223129  0.56227408] : 63
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
O1 : [-0.15773342  6.1105005  -1.81619504] : 41
!!!atention to nb coordination!!!
         [3.2656893414738533, 3.0308611224877313, 2.9934247824573994, 2.86867741779574, 3.042422795505296]
         [3.2656893414738533, 3.0308611224877313, 2.993424782457399, 2.8686774177957406, 3.0424227955052965]

ce_symbol  = S:5
ce_fraction=  0.03373386280134108
species:coords:index
O1 : [2.61077014 8.9223129  0.56227408] : 63
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
O1 : [-0.15773342  6.1105005  -1.81619504] : 41
!!!atention to nb coordination!!!
         [3.2656893414738533, 3.0308611224877313, 2.9934247824573994, 2.86867741779574, 3.042422795505296]
         [3.2656893414738533, 3.0308611224877313, 2.993424782457399, 2.8686774177957406, 3.0424227955052965]


**isite= 4
Cs1 : [-1.79003764  0.1361007  12.94474355]

ce_symbol  = S:5
ce_fraction=  0.6003057015536586
species:coords:index
O1 : [-4.15132427  1.2866427  14.21276283] : 64
O1 : [-2.30201095 -2.7879597  13.8611342 ] : 68
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
!!!atention to nb coordination!!!
         [2.9167266494039805, 3.1067696591715377, 3.1069210834595973, 2.9918943003226994, 3.032340402244195]
         [2.91672664940398, 3.106769659171539, 3.1069210834595995, 2.991894300322698, 3.0323404022441944]

ce_symbol  = BO_2:8
ce_fraction=  0.3483786999712877
species:coords:index
O1 : [-4.15132427  1.2866427  14.21276283] : 64
O1 : [-2.30201095 -2.7879597  13.8611342 ] : 68
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
Cs1 : [-4.23938576  1.63292778 10.56096683] : 9
O1 : [-0.54913294 -2.3964948  11.6004275 ] : 44
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
!!!atention to nb coordination!!!
         [2.9167266494039805, 3.1067696591715377, 3.1069210834595973, 2.9918943003226994, 3.7312449680372755, 3.124271127936658, 3.5885645114523035, 3.032340402244195]
         [2.91672664940398, 3.106769659171539, 3.1069210834595995, 2.991894300322698, 3.731244968037277, 3.1242711279366593, 3.5885645114523044, 3.0323404022441944]

ce_symbol  = T:5
ce_fraction=  0.05131559847505381
species:coords:index
O1 : [-4.15132427  1.2866427  14.21276283] : 64
O1 : [-2.30201095 -2.7879597  13.8611342 ] : 68
O1 : [-2.51767747 -0.9049995  10.10932307] : 40
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
!!!atention to nb coordination!!!
         [2.9167266494039805, 3.1067696591715377, 3.1069210834595973, 2.9918943003226994, 3.032340402244195]
         [2.91672664940398, 3.106769659171539, 3.1069210834595995, 2.991894300322698, 3.0323404022441944]


**isite= 5
Cs1 : [ 0.72680499  7.1516007  11.93464056]

ce_symbol  = S:5
ce_fraction=  0.6003057015536687
species:coords:index
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [2.991894300322697, 3.0323404022441953, 3.10676965917154, 3.1069210834596004, 2.9167266494039805]
         [2.9918943003226977, 3.0323404022441953, 3.10676965917154, 3.106921083459599, 2.9167266494039805]

ce_symbol  = BO_2:8
ce_fraction=  0.3483786999712776
species:coords:index
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [-0.51409971  4.6190052  13.27895661] : 45
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
Cs1 : [ 3.17615311  8.64842778 14.31841728] : 8
!!!atention to nb coordination!!!
         [2.991894300322697, 3.0323404022441953, 3.5885645114523075, 3.124271127936658, 3.10676965917154, 3.1069210834596004, 2.9167266494039805, 3.7312449680372786]
         [2.9918943003226977, 3.0323404022441953, 3.5885645114523066, 3.1242711279366575, 3.10676965917154, 3.106921083459599, 2.9167266494039805, 3.731244968037278]

ce_symbol  = T:5
ce_fraction=  0.0513155984750537
species:coords:index
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [2.991894300322697, 3.0323404022441953, 3.10676965917154, 3.1069210834596004, 2.9167266494039805]
         [2.9918943003226977, 3.0323404022441953, 3.10676965917154, 3.106921083459599, 2.9167266494039805]


**isite= 6
Cs1 : [ 3.40221587 13.8948993   3.64151252]

ce_symbol  = S:5
ce_fraction=  0.6003057015536659
species:coords:index
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [ 3.91418918 16.8189597   2.72512187] : 70
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
!!!atention to nb coordination!!!
         [3.1069210834596017, 2.991894300322697, 3.032340402244195, 3.106769659171538, 2.91672664940398]
         [3.1069210834596004, 2.991894300322697, 3.0323404022441953, 3.106769659171538, 2.91672664940398]

ce_symbol  = BO_2:8
ce_fraction=  0.34837869997128
species:coords:index
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
Cs1 : [ 5.851564   12.39807222  6.02528924] : 11
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [ 2.16131118 16.4274948   4.98582857] : 46
O1 : [ 3.91418918 16.8189597   2.72512187] : 70
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
!!!atention to nb coordination!!!
         [3.5885645114523053, 3.731244968037278, 3.1069210834596017, 2.991894300322697, 3.032340402244195, 3.124271127936658, 3.106769659171538, 2.91672664940398]
         [3.588564511452306, 3.7312449680372795, 3.1069210834596004, 2.991894300322697, 3.0323404022441953, 3.124271127936658, 3.106769659171538, 2.91672664940398]

ce_symbol  = T:5
ce_fraction=  0.05131559847505415
species:coords:index
O1 : [ 4.1298557 14.9359995  6.476933 ] : 42
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [ 3.91418918 16.8189597   2.72512187] : 70
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
!!!atention to nb coordination!!!
         [3.1069210834596017, 2.991894300322697, 3.032340402244195, 3.106769659171538, 2.91672664940398]
         [3.1069210834596004, 2.991894300322697, 3.0323404022441953, 3.106769659171538, 2.91672664940398]


**isite= 7
Cs1 : [0.88537325 6.8793993  4.65161551]

ce_symbol  = S:5
ce_fraction=  0.6003057015536722
species:coords:index
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [0.15773342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [3.0323404022441944, 2.9918943003226985, 3.1067696591715377, 2.91672664940398, 3.1069210834596]
         [3.032340402244195, 2.9918943003226977, 3.1067696591715377, 2.9167266494039805, 3.1069210834596]

ce_symbol  = BO_2:8
ce_fraction=  0.3483786999712746
species:coords:index
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [2.12627794 9.4119948  3.30729946] : 47
Cs1 : [-1.56397488  5.38257222  2.26783879] : 10
!!!atention to nb coordination!!!
         [3.5885645114523053, 3.0323404022441944, 2.9918943003226985, 3.1067696591715377, 2.91672664940398, 3.1069210834596, 3.1242711279366606, 3.7312449680372786]
         [3.5885645114523057, 3.032340402244195, 2.9918943003226977, 3.1067696591715377, 2.9167266494039805, 3.1069210834596, 3.1242711279366606, 3.731244968037278]

ce_symbol  = T:5
ce_fraction=  0.05131559847505313
species:coords:index
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [0.15773342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [3.0323404022441944, 2.9918943003226985, 3.1067696591715377, 2.91672664940398, 3.1069210834596]
         [3.032340402244195, 2.9918943003226977, 3.1067696591715377, 2.9167266494039805, 3.1069210834596]


**isite= 8
Cs1 : [-3.78684689  8.64842778 14.31841728]

ce_symbol  = TO_2:9
ce_fraction=  0.7749047659176931
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-6.50335494 10.1921184  13.82188006] : 56
O1 : [-2.74005162  8.9223129  17.14853015] : 63
Cs1 : [-7.1244937   8.26482024 16.07705801] : 1
Cs1 : [-0.1614937   8.26482024 16.07705801] : 1
O1 : [-3.87490838  8.3021427  10.66662128] : 65
Cs1 : [-6.23619501  7.1516007  11.93464056] : 5
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [-2.30201095 11.2430403  13.8611342 ] : 68
!!!atention to nb coordination!!!
         [3.0998929686121732, 3.163691821144236, 3.0299063113233937, 3.7920783491791674, 4.047611357971398, 3.669234552528044, 3.7312449680372772, 3.0786461658377244, 3.0242122447227477]
         [3.0998929686121732, 3.1636918211442366, 3.0299063113233933, 3.7920783491791674, 4.047611357971398, 3.669234552528046, 3.731244968037278, 3.0786461658377258, 3.024212244722747]

ce_symbol  = T:5
ce_fraction=  0.2250952340823068
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-6.50335494 10.1921184  13.82188006] : 56
O1 : [-2.74005162  8.9223129  17.14853015] : 63
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [-2.30201095 11.2430403  13.8611342 ] : 68
!!!atention to nb coordination!!!
         [3.0998929686121732, 3.163691821144236, 3.0299063113233937, 3.0786461658377244, 3.0242122447227477]
         [3.0998929686121732, 3.1636918211442366, 3.0299063113233933, 3.0786461658377258, 3.024212244722747]


**isite= 9
Cs1 : [ 2.72361424  1.63292778 10.56096683]

ce_symbol  = TO_2:9
ce_fraction=  0.7749047659176934
species:coords:index
Cs1 : [6.06126105 1.24932024 8.8023261 ] : 0
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [ 2.81167573  1.2866427  14.21276283] : 64
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
Cs1 : [-0.90173895  1.24932024  8.8023261 ] : 0
O1 : [ 4.44532253 -0.9049995  10.10932307] : 40
Cs1 : [ 5.17296236  0.1361007  12.94474355] : 4
O1 : [ 5.44012229  3.1766184  11.05750405] : 57
!!!atention to nb coordination!!!
         [3.7920783491791656, 3.024212244722747, 3.029906311323393, 3.6692345525280476, 3.0786461658377258, 4.047611357971398, 3.0998929686121715, 3.7312449680372777, 3.163691821144235]
         [3.792078349179167, 3.024212244722747, 3.0299063113233937, 3.669234552528046, 3.078646165837726, 4.047611357971399, 3.099892968612173, 3.731244968037277, 3.1636918211442353]

ce_symbol  = T:5
ce_fraction=  0.22509523408230664
species:coords:index
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
O1 : [ 4.44532253 -0.9049995  10.10932307] : 40
O1 : [ 5.44012229  3.1766184  11.05750405] : 57
!!!atention to nb coordination!!!
         [3.024212244722747, 3.029906311323393, 3.0786461658377258, 3.0998929686121715, 3.163691821144235]
         [3.024212244722747, 3.0299063113233937, 3.078646165837726, 3.099892968612173, 3.1636918211442353]


**isite= 10
Cs1 : [5.39902512 5.38257222 2.26783879]

ce_symbol  = TO_2:9
ce_fraction=  0.7749047659176986
species:coords:index
O1 : [5.48708661 5.7288573  5.91963479] : 67
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [8.11553317 3.8388816  2.76437601] : 58
O1 : [3.91418918 2.7879597  2.72512187] : 70
O1 : [7.12073342 7.9204995  1.81619504] : 43
Cs1 : [7.84837325 6.8793993  4.65161551] : 7
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
Cs1 : [1.77367193 5.76617976 0.50919806] : 3
Cs1 : [8.73667193 5.76617976 0.50919806] : 3
!!!atention to nb coordination!!!
         [3.6692345525280468, 3.078646165837727, 3.1636918211442353, 3.0242122447227464, 3.099892968612176, 3.7312449680372786, 3.029906311323393, 4.047611357971399, 3.7920783491791683]
         [3.6692345525280463, 3.078646165837727, 3.1636918211442353, 3.024212244722747, 3.0998929686121754, 3.731244968037278, 3.029906311323393, 4.047611357971398, 3.792078349179167]

ce_symbol  = T:5
ce_fraction=  0.2250952340823013
species:coords:index
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [8.11553317 3.8388816  2.76437601] : 58
O1 : [3.91418918 2.7879597  2.72512187] : 70
O1 : [7.12073342 7.9204995  1.81619504] : 43
O1 : [ 4.35222986  5.1086871  -0.56227408] : 61
!!!atention to nb coordination!!!
         [3.078646165837727, 3.1636918211442353, 3.0242122447227464, 3.099892968612176, 3.029906311323393]
         [3.078646165837727, 3.1636918211442353, 3.024212244722747, 3.0998929686121754, 3.029906311323393]


**isite= 11
Cs1 : [-1.111436   12.39807222  6.02528924]

ce_symbol  = TO_2:9
ce_fraction=  0.7749047659176885
species:coords:index
O1 : [-1.19949749 12.7443573   2.37349324] : 66
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
Cs1 : [ 2.51391719 12.78167976  7.78392997] : 2
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-2.8331443 14.9359995  6.476933 ] : 42
O1 : [-3.82794406 10.8543816   5.52875202] : 59
Cs1 : [-3.56078413 13.8948993   3.64151252] : 6
O1 : [-0.06464074 12.1241871   8.85540212] : 60
Cs1 : [-4.44908281 12.78167976  7.78392997] : 2
!!!atention to nb coordination!!!
         [3.6692345525280485, 3.0786461658377258, 4.0476113579714, 3.0242122447227477, 3.0998929686121746, 3.1636918211442335, 3.731244968037279, 3.029906311323392, 3.792078349179167]
         [3.669234552528048, 3.0786461658377267, 4.047611357971398, 3.0242122447227473, 3.0998929686121732, 3.163691821144235, 3.731244968037279, 3.029906311323392, 3.792078349179166]

ce_symbol  = T:5
ce_fraction=  0.22509523408231155
species:coords:index
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-2.8331443 14.9359995  6.476933 ] : 42
O1 : [-3.82794406 10.8543816   5.52875202] : 59
O1 : [-0.06464074 12.1241871   8.85540212] : 60
!!!atention to nb coordination!!!
         [3.0786461658377258, 3.0242122447227477, 3.0998929686121746, 3.1636918211442335, 3.029906311323392]
         [3.0786461658377267, 3.0242122447227473, 3.0998929686121732, 3.163691821144235, 3.029906311323392]


**isite= 12
Cs1 : [6.48670938 1.60767198 1.39954829]

ce_symbol  = T:5
ce_fraction=  0.9420177938945438
species:coords:index
O1 : [3.91418918 2.7879597  2.72512187] : 70
O1 : [8.11553317 3.8388816  2.76437601] : 58
O1 : [ 5.44638884  0.6805035  -1.38329376] : 49
O1 : [ 5.76350251 -1.2866427   2.37349324] : 66
O1 : [ 8.47961116 -0.6805035   1.38329376] : 51
!!!atention to nb coordination!!!
         [3.125393509286564, 3.0812526729530956, 3.1122528920352868, 3.1382565904930755, 3.034414072440022]
