
ce_symbol  = BS_1:10
ce_fraction=  0.020250959773156475
species:coords:index
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [ 5.3370493  -1.0735493   6.15296136] : 15
O1 : [3.1899507  1.0735493  6.15296136] : 13
O1 : [7.8687156  1.7702052  3.22367448] : 18
O1 : [ 6.7567948  -0.6582844   3.22367448] : 19
O1 : [4.2635     0.         3.15281304] : 11
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [8.527    0.       6.174324] : 24
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [7.4534507  3.1899507  6.15296136] : 14
!!!atention to nb coordination!!!
         [3.0797975896218035, 2.7512038743648284, 2.7512038743648284, 2.919192377331971, 3.079797589621804, 2.9212480195068102, 2.9191923773319712, 3.3022339529768905, 3.3022339529768905, 2.6065061803544602]
         [3.0797975896218035, 2.7512038743648284, 2.7512038743648284, 2.919192377331971, 3.079797589621804, 2.92124801950681, 2.9191923773319717, 3.3022339529768905, 3.3022339529768905, 2.6065061803544602]


**isite= 3
Ba1 : [7.05191427 5.73858573 5.19779083]

ce_symbol  = PA:10
ce_fraction=  0.9797490402268436
species:coords:index
O1 : [5.3370493  7.4534507  6.15296136] : 15
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [7.4534507  3.1899507  6.15296136] : 14
O1 : [6.7567948  7.8687156  3.22367448] : 19
O1 : [8.527      4.2635     3.15281304] : 10
O1 : [9.6005493  5.3370493  6.15296136] : 12
O1 : [8.527    8.527    6.174324] : 24
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [9.1852844  6.7567948  3.22367448] : 16
!!!atention to nb coordination!!!
         [2.6065061803544602, 3.3022339529768905, 2.7512038743648284, 2.919192377331971, 2.9212480195068102, 2.7512038743648284, 3.3022339529768905, 2.919192377331971, 3.079797589621804, 3.079797589621803]
         [2.6065061803544602, 3.3022339529768905, 2.7512038743648284, 2.919192377331971, 2.9212480195068102, 2.75120387436483, 3.3022339529768905, 2.919192377331971, 3.0797975896218035, 3.079797589621803]

ce_symbol  = BS_1:10
ce_fraction=  0.020250959773156413
species:coords:index
O1 : [5.3370493  7.4534507  6.15296136] : 15
O1 : [4.2635   4.2635   6.174324] : 25
O1 : [7.4534507  3.1899507  6.15296136] : 14
O1 : [6.7567948  7.8687156  3.22367448] : 19
O1 : [8.527      4.2635     3.15281304] : 10
O1 : [9.6005493  5.3370493  6.15296136] : 12
O1 : [8.527    8.527    6.174324] : 24
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [9.1852844  6.7567948  3.22367448] : 16
!!!atention to nb coordination!!!
         [2.6065061803544602, 3.3022339529768905, 2.7512038743648284, 2.919192377331971, 2.9212480195068102, 2.7512038743648284, 3.3022339529768905, 2.919192377331971, 3.079797589621804, 3.079797589621803]
         [2.6065061803544602, 3.3022339529768905, 2.7512038743648284, 2.919192377331971, 2.9212480195068102, 2.75120387436483, 3.3022339529768905, 2.919192377331971, 3.0797975896218035, 3.079797589621803]


**isite= 4
Ti1 : [0.         0.         2.66355648]

ce_symbol  = S:5
ce_fraction=  0.9665142196421048
species:coords:index
O1 : [-0.6582844   1.7702052   3.22367448] : 18
O1 : [1.7702052  0.6582844  3.22367448] : 17
O1 : [-1.7702052  -0.6582844   3.22367448] : 19
O1 : [ 0.6582844  -1.7702052   3.22367448] : 16
O1 : [0.       0.       0.963924] : 24
!!!atention to nb coordination!!!
         [1.969948470218041, 1.9699484702180408, 1.9699484702180405, 1.9699484702180403, 1.6996324800000004]
         [1.9699484702180408, 1.9699484702180408, 1.9699484702180408, 1.9699484702180408, 1.6996324800000004]

ce_symbol  = S:1
ce_fraction=  0.0224788337445762
species:coords:index
O1 : [0.       0.       0.963924] : 24

ce_symbol  = T:5
ce_fraction=  0.011006946613319028
species:coords:index
O1 : [-0.6582844   1.7702052   3.22367448] : 18
O1 : [1.7702052  0.6582844  3.22367448] : 17
O1 : [-1.7702052  -0.6582844   3.22367448] : 19
O1 : [ 0.6582844  -1.7702052   3.22367448] : 16
O1 : [0.       0.       0.963924] : 24
!!!atention to nb coordination!!!
         [1.969948470218041, 1.9699484702180408, 1.9699484702180405, 1.9699484702180403, 1.6996324800000004]
         [1.9699484702180408, 1.9699484702180408, 1.9699484702180408, 1.9699484702180408, 1.6996324800000004]


**isite= 5
Ti1 : [4.2635     4.2635     2.66355648]

ce_symbol  = S:5
ce_fraction=  0.9665142196421047
species:coords:index
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [4.2635   4.2635   0.963924] : 25
!!!atention to nb coordination!!!
         [1.969948470218041, 1.9699484702180396, 1.9699484702180396, 1.9699484702180408, 1.6996324800000004]
         [1.9699484702180408, 1.9699484702180405, 1.9699484702180403, 1.9699484702180408, 1.6996324800000004]

ce_symbol  = S:1
ce_fraction=  0.022478833744576248
species:coords:index
O1 : [4.2635   4.2635   0.963924] : 25

ce_symbol  = T:5
ce_fraction=  0.011006946613319064
species:coords:index
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [4.2635   4.2635   0.963924] : 25
!!!atention to nb coordination!!!
         [1.969948470218041, 1.9699484702180396, 1.9699484702180396, 1.9699484702180408, 1.6996324800000004]
         [1.9699484702180408, 1.9699484702180405, 1.9699484702180403, 1.9699484702180408, 1.6996324800000004]


**isite= 6
Si1 : [1.091456   5.354956   2.54684352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.0735493  5.3370493  0.94256136] : 12
O1 : [2.4932948  4.9217844  3.22367448] : 23
O1 : [0.         4.2635     3.15281304] : 10
O1 : [0.6582844  6.7567948  3.22367448] : 16
!!!atention to nb coordination!!!
         [1.604482018816056, 1.6158248062975515, 1.6582374555657071, 1.615824806297552]
         [1.604482018816056, 1.6158248062975518, 1.6582374555657071, 1.6158248062975522]


**isite= 7
Si1 : [3.172044   1.091456   2.54684352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.6052156  2.4932948  3.22367448] : 20
O1 : [3.1899507  1.0735493  0.94256136] : 13
O1 : [1.7702052  0.6582844  3.22367448] : 17
O1 : [4.2635     0.         3.15281304] : 11


**isite= 8
Si1 : [7.435544   3.172044   2.54684352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.8687156  1.7702052  3.22367448] : 18
O1 : [7.4534507  3.1899507  0.94256136] : 14
O1 : [6.0337052  3.6052156  3.22367448] : 21
O1 : [8.527      4.2635     3.15281304] : 10
!!!atention to nb coordination!!!
         [1.6158248062975515, 1.604482018816056, 1.6158248062975529, 1.6582374555657071]
         [1.6158248062975518, 1.604482018816056, 1.6158248062975522, 1.6582374555657071]


**isite= 9
Si1 : [5.354956   7.435544   2.54684352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.2635     8.527      3.15281304] : 11
O1 : [4.9217844  6.0337052  3.22367448] : 22
O1 : [6.7567948  7.8687156  3.22367448] : 19
O1 : [5.3370493  7.4534507  0.94256136] : 15
!!!atention to nb coordination!!!
         [1.6582374555657071, 1.6158248062975527, 1.615824806297552, 1.604482018816056]
         [1.6582374555657071, 1.615824806297552, 1.615824806297552, 1.604482018816056]


**isite= 10
O1 : [0.         4.2635     3.15281304]

ce_symbol  = A:2
ce_fraction=  0.9922543298494648
species:coords:index
Si1 : [-1.091456    3.172044    2.54684352] : 8
Si1 : [1.091456   5.354956   2.54684352] : 6

ce_symbol  = L:2
ce_fraction=  0.007745670150535165
species:coords:index
Si1 : [-1.091456    3.172044    2.54684352] : 8
Si1 : [1.091456   5.354956   2.54684352] : 6


**isite= 11
O1 : [4.2635     0.         3.15281304]

ce_symbol  = A:2
ce_fraction=  0.9922543298494648
species:coords:index
Si1 : [3.172044   1.091456   2.54684352] : 7
Si1 : [ 5.354956   -1.091456    2.54684352] : 9

ce_symbol  = L:2
ce_fraction=  0.007745670150535165
species:coords:index
Si1 : [3.172044   1.091456   2.54684352] : 7
Si1 : [ 5.354956   -1.091456    2.54684352] : 9


**isite= 12
O1 : [1.0735493  5.3370493  0.94256136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.091456   5.354956   2.54684352] : 6


**isite= 13
O1 : [3.1899507  1.0735493  0.94256136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.172044   1.091456   2.54684352] : 7


**isite= 14
O1 : [7.4534507  3.1899507  0.94256136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.435544   3.172044   2.54684352] : 8


**isite= 15
O1 : [5.3370493  7.4534507  0.94256136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.354956   7.435544   2.54684352] : 9


**isite= 16
O1 : [0.6582844  6.7567948  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689105
species:coords:index
Si1 : [1.091456   5.354956   2.54684352] : 6
Ti1 : [0.         8.527      2.66355648] : 4
!!!atention to nb coordination!!!
         [1.615824806297552, 1.9699484702180403]
         [1.6158248062975522, 1.9699484702180405]

ce_symbol  = S:1
ce_fraction=  0.20626022214899334
species:coords:index
Si1 : [1.091456   5.354956   2.54684352] : 6
!!!atention to nb coordination!!!
         [1.615824806297552]
         [1.6158248062975522]

ce_symbol  = L:2
ce_fraction=  0.01911937528209621
species:coords:index
Si1 : [1.091456   5.354956   2.54684352] : 6
Ti1 : [0.         8.527      2.66355648] : 4
!!!atention to nb coordination!!!
         [1.615824806297552, 1.9699484702180403]
         [1.6158248062975522, 1.9699484702180405]


**isite= 17
O1 : [1.7702052  0.6582844  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689112
species:coords:index
Ti1 : [0.         0.         2.66355648] : 4
Si1 : [3.172044   1.091456   2.54684352] : 7

ce_symbol  = S:1
ce_fraction=  0.20626022214899262
species:coords:index
Si1 : [3.172044   1.091456   2.54684352] : 7

ce_symbol  = L:2
ce_fraction=  0.019119375282096146
species:coords:index
Ti1 : [0.         0.         2.66355648] : 4
Si1 : [3.172044   1.091456   2.54684352] : 7


**isite= 18
O1 : [7.8687156  1.7702052  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689112
species:coords:index
Ti1 : [8.527      0.         2.66355648] : 4
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6158248062975515]
         [1.9699484702180408, 1.6158248062975518]

ce_symbol  = S:1
ce_fraction=  0.20626022214899262
species:coords:index
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.6158248062975515]
         [1.6158248062975518]

ce_symbol  = L:2
ce_fraction=  0.019119375282096163
species:coords:index
Ti1 : [8.527      0.         2.66355648] : 4
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6158248062975515]
         [1.9699484702180408, 1.6158248062975518]


**isite= 19
O1 : [6.7567948  7.8687156  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689115
species:coords:index
Ti1 : [8.527      8.527      2.66355648] : 4
Si1 : [5.354956   7.435544   2.54684352] : 9

ce_symbol  = S:1
ce_fraction=  0.20626022214899237
species:coords:index
Si1 : [5.354956   7.435544   2.54684352] : 9

ce_symbol  = L:2
ce_fraction=  0.01911937528209615
species:coords:index
Ti1 : [8.527      8.527      2.66355648] : 4
Si1 : [5.354956   7.435544   2.54684352] : 9


**isite= 20
O1 : [3.6052156  2.4932948  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689112
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [3.172044   1.091456   2.54684352] : 7

ce_symbol  = S:1
ce_fraction=  0.20626022214899273
species:coords:index
Si1 : [3.172044   1.091456   2.54684352] : 7

ce_symbol  = L:2
ce_fraction=  0.01911937528209618
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [3.172044   1.091456   2.54684352] : 7


**isite= 21
O1 : [6.0337052  3.6052156  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.774620402568912
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.9699484702180403, 1.615824806297552]
         [1.9699484702180403, 1.6158248062975522]

ce_symbol  = S:1
ce_fraction=  0.20626022214899176
species:coords:index
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.615824806297552]
         [1.6158248062975522]

ce_symbol  = L:2
ce_fraction=  0.019119375282096132
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [7.435544   3.172044   2.54684352] : 8
!!!atention to nb coordination!!!
         [1.9699484702180403, 1.615824806297552]
         [1.9699484702180403, 1.6158248062975522]


**isite= 22
O1 : [4.9217844  6.0337052  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689111
species:coords:index
Si1 : [5.354956   7.435544   2.54684352] : 9
Ti1 : [4.2635     4.2635     2.66355648] : 5

ce_symbol  = S:1
ce_fraction=  0.20626022214899284
species:coords:index
Si1 : [5.354956   7.435544   2.54684352] : 9

ce_symbol  = L:2
ce_fraction=  0.01911937528209619
species:coords:index
Si1 : [5.354956   7.435544   2.54684352] : 9
Ti1 : [4.2635     4.2635     2.66355648] : 5


**isite= 23
O1 : [2.4932948  4.9217844  3.22367448]

ce_symbol  = A:2
ce_fraction=  0.7746204025689111
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [1.091456   5.354956   2.54684352] : 6
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6158248062975515]
         [1.9699484702180408, 1.6158248062975518]

ce_symbol  = S:1
ce_fraction=  0.20626022214899284
species:coords:index
Si1 : [1.091456   5.354956   2.54684352] : 6
!!!atention to nb coordination!!!
         [1.6158248062975515]
         [1.6158248062975518]

ce_symbol  = L:2
ce_fraction=  0.019119375282096153
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5
Si1 : [1.091456   5.354956   2.54684352] : 6
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6158248062975515]
         [1.9699484702180408, 1.6158248062975518]


**isite= 24
O1 : [0.       0.       0.963924]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.         0.         2.66355648] : 4


**isite= 25
O1 : [4.2635   4.2635   0.963924]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [4.2635     4.2635     2.66355648] : 5

END

