cif name= ./7222593.cif
./7222593.cif
Full Formula (Cs40 Ge8 O36)
         [3.2380145975225587, 3.8063114529399544, 3.175646946687357, 3.0430092195679537, 3.1969781743736143, 3.9188605507814196, 3.7836471397142897, 3.817639941192587]
         [3.2380145975225587, 3.8063114529399553, 3.175646946687357, 3.0430092195679523, 3.196978174373614, 3.9188605507814196, 3.783647139714291, 3.817639941192587]


**isite= 7
Cs1 : [6.66697889 6.90292171 1.84359594]

ce_symbol  = BO_3:8
ce_fraction=  1.0
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [3.84205658 8.33331065 2.28458445] : 67
Cs1 : [5.28332106 3.89959885 3.68248922] : 26
Cs1 : [ 7.9902563  10.05166113 -0.0778215 ] : 12
Cs1 : [ 3.85815547  7.30149632 -0.71101244] : 28
Cs1 : [9.07884453 4.18480368 0.71101244] : 30
!!!atention to nb coordination!!!
         [3.1756469466873565, 3.2380145975225583, 3.043009219567954, 3.1969781743736125, 3.7836471397142892, 3.9188605507814214, 3.8176399411925863, 3.806311452939955]
         [3.175646946687357, 3.2380145975225587, 3.0430092195679523, 3.1969781743736116, 3.78364713971429, 3.9188605507814196, 3.8176399411925868, 3.8063114529399558]


**isite= 8
Cs1 : [-7.5599049   2.55822874 10.97950657]

ce_symbol  = TY:3
ce_fraction=  0.9228878669196674
species:coords:index
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1021582508408314, 2.8677115577370076, 3.1617332835944967]
         [3.1021582508408305, 2.867711557737007, 3.1617332835944962]

ce_symbol  = TL:3
ce_fraction=  0.05346756278668158
species:coords:index
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1021582508408314, 2.8677115577370076, 3.1617332835944967]
         [3.1021582508408305, 2.867711557737007, 3.1617332835944962]

ce_symbol  = SS:4
ce_fraction=  0.00785334956297739
species:coords:index
O1 : [-10.69084936   2.15712714  11.25908752] : 53
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1688895822200056, 3.1021582508408314, 2.8677115577370076, 3.1617332835944967]
         [3.1688895822200074, 3.1021582508408305, 2.867711557737007, 3.1617332835944962]

ce_symbol  = TS:3
ce_fraction=  0.005552964836627484
species:coords:index
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1021582508408314, 2.8677115577370076, 3.1617332835944967]
         [3.1021582508408305, 2.867711557737007, 3.1617332835944962]

ce_symbol  = T:4
ce_fraction=  0.004364043667135647
species:coords:index
O1 : [-10.69084936   2.15712714  11.25908752] : 53
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1688895822200056, 3.1021582508408314, 2.8677115577370076, 3.1617332835944967]
         [3.1688895822200074, 3.1021582508408305, 2.867711557737007, 3.1617332835944962]

ce_symbol  = ST:7
ce_fraction=  0.004136923551046541
species:coords:index
O1 : [-10.69084936   2.15712714  11.25908752] : 53
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-9.23811816  0.90971496 13.3980411 ] : 76
O1 : [-9.44865991 -0.35722393 10.78275318] : 82
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1688895822200056, 3.1021582508408314, 3.3839572381469076, 2.8677115577370076, 3.3739156260137446, 3.4793636820653315, 3.1617332835944967]
         [3.1688895822200074, 3.1021582508408305, 3.3839572381469063, 2.867711557737007, 3.373915626013746, 3.479363682065333, 3.1617332835944962]

ce_symbol  = T:6
ce_fraction=  0.001737288675863994
species:coords:index
O1 : [-10.69084936   2.15712714  11.25908752] : 53
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-5.16777191  1.74017445 12.33311527] : 69
O1 : [-9.23811816  0.90971496 13.3980411 ] : 76
O1 : [-6.61523441  1.8148354   8.05520813] : 50
!!!atention to nb coordination!!!
         [3.1688895822200056, 3.1021582508408314, 3.3839572381469076, 2.8677115577370076, 3.3739156260137446, 3.1617332835944967]
         [3.1688895822200074, 3.1021582508408305, 3.3839572381469063, 2.867711557737007, 3.373915626013746, 3.1617332835944962]


**isite= 9
Cs1 : [ 2.6868868   8.30137874 11.77531866]

ce_symbol  = TY:3
ce_fraction=  0.9228878669196674
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094]

ce_symbol  = TL:3
ce_fraction=  0.05346756278668121
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094]

ce_symbol  = SS:4
ce_fraction=  0.00785334956297763
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 5.81783126  7.90027714 11.49573771] : 52
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009, 3.1688895822200056]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094, 3.168889582220004]

ce_symbol  = TS:3
ce_fraction=  0.005552964836627502
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094]

ce_symbol  = T:4
ce_fraction=  0.004364043667135827
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 5.81783126  7.90027714 11.49573771] : 52
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009, 3.1688895822200056]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094, 3.168889582220004]

ce_symbol  = ST:7
ce_fraction=  0.004136923551046475
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [ 5.81783126  7.90027714 11.49573771] : 52
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [ 4.57564181  5.38592607 11.97207205] : 83
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009, 3.3839572381469067, 3.1688895822200056, 3.373915626013746, 3.4793636820653315]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094, 3.3839572381469054, 3.168889582220004, 3.3739156260137455, 3.4793636820653333]

ce_symbol  = T:6
ce_fraction=  0.0017372886758639304
species:coords:index
O1 : [ 3.48834009 11.12907607 10.78275318] : 82
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 1.14132348 11.21981784 12.51363689] : 62
O1 : [ 5.81783126  7.90027714 11.49573771] : 52
O1 : [4.36510006 6.65286496 9.35678413] : 77
!!!atention to nb coordination!!!
         [3.102158250840831, 3.161733283594497, 2.867711557737009, 3.3839572381469067, 3.1688895822200056, 3.373915626013746]
         [3.1021582508408296, 3.1617332835944976, 2.8677115577370094, 3.3839572381469054, 3.168889582220004, 3.3739156260137455]


**isite= 10
Cs1 : [8.6235595  8.92807126 4.19037692]

ce_symbol  = TY:3
ce_fraction=  0.9228878669196682
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.1617332835944993, 2.867711557737009]
         [3.1021582508408283, 3.161733283594499, 2.8677115577370085]

ce_symbol  = TL:3
ce_fraction=  0.05346756278668078
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.1617332835944993, 2.867711557737009]
         [3.1021582508408283, 3.161733283594499, 2.8677115577370085]

ce_symbol  = SS:4
ce_fraction=  0.007853349562977676
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [11.75450396  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.1617332835944993, 2.867711557737009, 3.168889582220006]
         [3.1021582508408283, 3.161733283594499, 2.8677115577370085, 3.168889582220004]

ce_symbol  = TS:3
ce_fraction=  0.005552964836627277
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.1617332835944993, 2.867711557737009]
         [3.1021582508408283, 3.161733283594499, 2.8677115577370085]

ce_symbol  = T:4
ce_fraction=  0.004364043667136007
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [11.75450396  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.1617332835944993, 2.867711557737009, 3.168889582220006]
         [3.1021582508408283, 3.161733283594499, 2.8677115577370085, 3.168889582220004]

ce_symbol  = ST:7
ce_fraction=  0.0041369235510462475
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [10.51231451 11.84352393  4.3871303 ] : 80
O1 : [10.30177276 10.57658504  1.77184239] : 78
O1 : [11.75450396  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.3839572381469045, 3.1617332835944993, 2.867711557737009, 3.479363682065333, 3.3739156260137477, 3.168889582220006]
         [3.1021582508408283, 3.3839572381469054, 3.161733283594499, 2.8677115577370085, 3.479363682065333, 3.373915626013746, 3.168889582220004]

ce_symbol  = T:6
ce_fraction=  0.001737288675863887
species:coords:index
O1 : [9.42501279 6.10037393 3.19781144] : 81
O1 : [7.07799618 6.00963216 4.92869514] : 61
O1 : [7.67888901 9.6714646  7.11467536] : 48
O1 : [6.23142651 9.74612555 2.83676821] : 71
O1 : [10.30177276 10.57658504  1.77184239] : 78
O1 : [11.75450396  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [3.1021582508408274, 3.3839572381469045, 3.1617332835944993, 2.867711557737009, 3.3739156260137477, 3.168889582220006]
         [3.1021582508408283, 3.3839572381469054, 3.161733283594499, 2.8677115577370085, 3.373915626013746, 3.168889582220004]


**isite= 11
Cs1 : [-1.6232322   3.18492126  3.39456483]

ce_symbol  = TY:3
ce_fraction=  0.9228878669196673
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.1021582508408296]
         [3.161733283594498, 2.867711557737007, 3.1021582508408296]

ce_symbol  = TL:3
ce_fraction=  0.05346756278668165
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.1021582508408296]
         [3.161733283594498, 2.867711557737007, 3.1021582508408296]

ce_symbol  = SS:4
ce_fraction=  0.007853349562977402
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-4.75417666  3.58602286  3.67414578] : 54
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.168889582220005, 3.1021582508408296]
         [3.161733283594498, 2.867711557737007, 3.168889582220006, 3.1021582508408296]

ce_symbol  = TS:3
ce_fraction=  0.00555296483662744
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.1021582508408296]
         [3.161733283594498, 2.867711557737007, 3.1021582508408296]

ce_symbol  = T:4
ce_fraction=  0.00436404366713575
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-4.75417666  3.58602286  3.67414578] : 54
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.168889582220005, 3.1021582508408296]
         [3.161733283594498, 2.867711557737007, 3.168889582220006, 3.1021582508408296]

ce_symbol  = ST:7
ce_fraction=  0.0041369235510466135
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [-3.51198721  6.10037393  3.19781144] : 81
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
O1 : [-4.75417666  3.58602286  3.67414578] : 54
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
O1 : [-3.30144546  4.83343504  5.81309935] : 79
!!!atention to nb coordination!!!
         [3.1617332835944985, 3.479363682065334, 2.867711557737008, 3.3839572381469063, 3.168889582220005, 3.1021582508408296, 3.373915626013745]
         [3.161733283594498, 3.4793636820653333, 2.867711557737007, 3.3839572381469063, 3.168889582220006, 3.1021582508408296, 3.3739156260137446]

ce_symbol  = T:6
ce_fraction=  0.0017372886758639124
species:coords:index
O1 : [-0.67856171  3.9283146   0.47026639] : 49
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-0.07766888  0.26648216  2.6562466 ] : 60
O1 : [-4.75417666  3.58602286  3.67414578] : 54
O1 : [-2.42468549  0.35722393  4.3871303 ] : 80
O1 : [-3.30144546  4.83343504  5.81309935] : 79
!!!atention to nb coordination!!!
         [3.1617332835944985, 2.867711557737008, 3.3839572381469063, 3.168889582220005, 3.1021582508408296, 3.373915626013745]
         [3.161733283594498, 2.867711557737007, 3.3839572381469063, 3.168889582220006, 3.1021582508408296, 3.3739156260137446]


**isite= 12
Cs1 : [-3.8830891  10.05166113 15.09206198]

ce_symbol  = TY:3
ce_fraction=  0.562793137528819
species:coords:index
O1 : [-1.57157264 10.57658504 16.94172588] : 78
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-2.76048808 11.71487737 12.75332105] : 73
!!!atention to nb coordination!!!
         [3.0066443010987323, 2.9719987329982844, 3.0815954444129825]
         [3.0066443010987305, 2.9719987329982858, 3.081595444412981]

ce_symbol  = TL:3
ce_fraction=  0.4114146403980521
species:coords:index
O1 : [-1.57157264 10.57658504 16.94172588] : 78
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-2.76048808 11.71487737 12.75332105] : 73
!!!atention to nb coordination!!!
         [3.0066443010987323, 2.9719987329982844, 3.0815954444129825]
         [3.0066443010987305, 2.9719987329982858, 3.081595444412981]

ce_symbol  = TS:3
ce_fraction=  0.025792222073129072
species:coords:index
O1 : [-1.57157264 10.57658504 16.94172588] : 78
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-2.76048808 11.71487737 12.75332105] : 73
!!!atention to nb coordination!!!
         [3.0066443010987323, 2.9719987329982844, 3.0815954444129825]
         [3.0066443010987305, 2.9719987329982858, 3.081595444412981]


**isite= 13
Cs1 : [-0.989929    4.30851113  7.66276325]

ce_symbol  = TY:3
ce_fraction=  0.5627931375288209
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [1.96370088 4.11324403 7.39683519] : 58
O1 : [-2.11253002  5.97172737 10.00150418] : 72
!!!atention to nb coordination!!!
         [3.00664430109873, 2.9719987329982858, 3.081595444412981]
         [3.00664430109873, 2.971998732998285, 3.08159544441298]

ce_symbol  = TL:3
ce_fraction=  0.4114146403980503
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [1.96370088 4.11324403 7.39683519] : 58
O1 : [-2.11253002  5.97172737 10.00150418] : 72
!!!atention to nb coordination!!!
         [3.00664430109873, 2.9719987329982858, 3.081595444412981]
         [3.00664430109873, 2.971998732998285, 3.08159544441298]

ce_symbol  = TS:3
ce_fraction=  0.025792222073128757
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [1.96370088 4.11324403 7.39683519] : 58
O1 : [-2.11253002  5.97172737 10.00150418] : 72
!!!atention to nb coordination!!!
         [3.00664430109873, 2.9719987329982858, 3.081595444412981]
         [3.00664430109873, 2.971998732998285, 3.08159544441298]


**isite= 14
Cs1 : [4.9467437  1.43463887 0.0778215 ]

ce_symbol  = TY:3
ce_fraction=  0.5627931375288213
species:coords:index
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [ 2.63522724  0.90971496 -1.77184239] : 76
!!!atention to nb coordination!!!
         [2.9719987329982858, 3.0815954444129803, 3.0066443010987287]
         [2.971998732998285, 3.081595444412981, 3.00664430109873]

ce_symbol  = TL:3
ce_fraction=  0.41141464039805
species:coords:index
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [ 2.63522724  0.90971496 -1.77184239] : 76
!!!atention to nb coordination!!!
         [2.9719987329982858, 3.0815954444129803, 3.0066443010987287]
         [2.971998732998285, 3.081595444412981, 3.00664430109873]

ce_symbol  = TS:3
ce_fraction=  0.025792222073128653
species:coords:index
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
O1 : [ 2.63522724  0.90971496 -1.77184239] : 76
!!!atention to nb coordination!!!
         [2.9719987329982858, 3.0815954444129803, 3.0066443010987287]
         [2.971998732998285, 3.081595444412981, 3.00664430109873]


**isite= 15
Cs1 : [2.0535836  7.17778887 7.50712024]

ce_symbol  = TY:3
ce_fraction=  0.5627931375288209
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.006644301098732, 2.971998732998284, 3.0815954444129807]
         [3.0066443010987305, 2.971998732998285, 3.0815954444129807]

ce_symbol  = TL:3
ce_fraction=  0.4114146403980504
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.006644301098732, 2.971998732998284, 3.0815954444129807]
         [3.0066443010987305, 2.971998732998285, 3.0815954444129807]

ce_symbol  = TS:3
ce_fraction=  0.02579222207312882
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
!!!atention to nb coordination!!!
         [3.006644301098732, 2.971998732998284, 3.0815954444129807]
         [3.0066443010987305, 2.971998732998285, 3.0815954444129807]


**isite= 16
